pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002d4,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800002d8,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
800002dc,srl,a3:01fffff7,,01ba56b3,,"srl	x13,x20,x27","a3,s4,s11",
800002e0,ori,s4:fffffbb7,,a2716a13,,"ori	x20,x2,-1497","s4,sp,-1497",
800002e8,add,s8:0001e000,,01050c33,,"add	x24,x10,x16","s8,a0,a6",
800002ec,addi,s1:fffffffb,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
800002ee,sub,a1:00002f96,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800002f0,srai,a1:00002f9b,,411cd593,,"srai	x11,x25,0x11","a1,s9,0x11",
800002f8,sub,s7:fffffffb,,40a48bb3,,"sub	x23,x9,x10","s7,s1,a0",
800002fc,div,a0:00000000,,0266c533,,"div	x10,x13,x6","a0,a3,t1",
80000304,or,s5:fffffffc,,00f56ab3,,"or	x21,x10,x15","s5,a0,a5",
80000308,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
8000030c,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
8000030e,mulhu,ra:00000002,,028630b3,,"mulhu	x1,x12,x8","ra,a2,s0",
80000312,sub,a4:fffffffc,,40aa8733,,"sub	x14,x21,x10","a4,s5,a0",
80000316,sll,s7:00000004,,018e9bb3,,"sll	x23,x29,x24","s7,t4,s8",
8000031a,sub,s7:00002f94,,41b58bb3,,"sub	x23,x11,x27","s7,a1,s11",
8000031e,addi,a1:fffffff3,,ff300593,,"addi	x11,x0,-13","a1,zero,-13",
80000322,add,s0:c474a005,,01640433,,"add	x8,x8,x22","s0,s0,s6",
80000324,srli,t6:00001fff,,0137df93,,"srli	x31,x15,0x13","t6,a5,0x13",
80000328,or,a3:81fffff7,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000032a,mul,s0:ffeaa0ab,,03f90433,,"mul	x8,x18,x31","s0,s2,t6",
8000032e,addi,a5:00000370,,1c010793,,"addi	x15,x2,448","a5,sp,448",
80000330,xor,s9:00000000,,0139ccb3,,"xor	x25,x19,x19","s9,s3,s3",
80000334,or,a0:fffffffd,,0092e533,,"or	x10,x5,x9","a0,t0,s1",
80000338,addi,s1:fffffff8,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000033a,andi,s8:00000408,,40977c13,,"andi	x24,x14,1033","s8,a4,1033",
80000344,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80000346,mulhsu,a3:ffff905a,,030b26b3,,"mulhsu	x13,x22,x16","a3,s6,a6",
8000034a,and,sp:00018000,,0106f133,,"and	x2,x13,x16","sp,a3,a6",
8000034e,mulh,t1:00000000,,03679333,,"mulh	x6,x15,x22","t1,a5,s6",
80000352,andi,a4:00000018,,01a77713,,"andi	x14,x14,26","a4,a4,26",
80000354,rem,a5:f718de64,,036667b3,,"rem	x15,x12,x22","a5,a2,s6",
80000358,mul,a6:ed40a000,,02880833,,"mul	x16,x16,x8","a6,a6,s0",
8000035c,srai,a0:ffffffff,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
8000035e,addi,s4:00017b47,,b4710a13,,"addi	x20,x2,-1209","s4,sp,-1209",
80000362,lui,s9:00015000,,00015cb7,,"lui	x25,0x15","s9,0x15",
8000032a,mul,s0:ffeaa0ab,,03f90433,,"mul	x8,x18,x31","s0,s2,t6",
8000032e,addi,a5:000181c0,,1c010793,,"addi	x15,x2,448","a5,sp,448",
80000330,xor,s9:00000000,,0139ccb3,,"xor	x25,x19,x19","s9,s3,s3",
80000334,or,a0:fffffff8,,0092e533,,"or	x10,x5,x9","a0,t0,s1",
80000338,addi,s1:fffffff3,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000033a,andi,s8:00000008,,40977c13,,"andi	x24,x14,1033","s8,a4,1033",
80000344,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80000346,mulhsu,a3:c8d0f010,,030b26b3,,"mulhsu	x13,x22,x16","a3,s6,a6",
8000034a,and,sp:c840a000,,0106f133,,"and	x2,x13,x16","sp,a3,a6",
8000034e,mulh,t1:00000000,,03679333,,"mulh	x6,x15,x22","t1,a5,s6",
80000352,andi,a4:00000018,,01a77713,,"andi	x14,x14,26","a4,a4,26",
80000354,rem,a5:f718de64,,036667b3,,"rem	x15,x12,x22","a5,a2,s6",
80000358,mul,a6:1e2ae000,,02880833,,"mul	x16,x16,x8","a6,a6,s0",
8000035c,srai,a0:fffffffe,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
8000035e,addi,s4:c8409b47,,b4710a13,,"addi	x20,x2,-1209","s4,sp,-1209",
80000362,lui,s9:00015000,,00015cb7,,"lui	x25,0x15","s9,0x15",
80000368,sltiu,a3:00000001,,fc98b693,,"sltiu	x13,x17,-55","a3,a7,-55",
8000036c,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000370,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000372,addi,s10:fffffff3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000374,auipc,gp:1280d374,,9280d197,,"auipc	x3,0x9280d","gp,0x9280d",
80000378,sub,a1:00155f48,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000037a,ori,t0:000006db,,6db8e293,,"ori	x5,x17,1755","t0,a7,1755",
8000037e,and,s0:00000001,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000380,add,a6:1e2adfff,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
80000382,ori,s4:80021ee4,,2e466a13,,"ori	x20,x12,740","s4,a2,740",
80000386,srai,a1:00000000,,4102d593,,"srai	x11,x5,0x10","a1,t0,0x10",
8000038a,addi,a6:00000739,,73888813,,"addi	x16,x17,1848","a6,a7,1848",
8000038e,xori,s11:f7a6962a,,3c5e4d93,,"xori	x27,x28,965","s11,t3,965",
80000392,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80000396,addi,s4:80021efb,,017a0a13,,"addi	x20,x20,23","s4,s4,23",
80000398,mulhu,s2:00000000,,03943933,,"mulhu	x18,x8,x25","s2,s0,s9",
800003a0,auipc,s11:ca2a43a0,,4a2a4d97,,"auipc	x27,0x4a2a4","s11,0x4a2a4",
800003a4,srai,ra:ffffffff,,40825093,,"srai	x1,x4,0x8","ra,tp,0x8",
800003a8,auipc,s0:043513a8,,84351417,,"auipc	x8,0x84351","s0,0x84351",
800003ac,sltu,t6:00000001,,0193bfb3,,"sltu	x31,x7,x25","t6,t2,s9",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000004,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003b0,sltu,s5:00000000,,010b3ab3,,"sltu	x21,x22,x16","s5,s6,a6",
800003b6,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
800003b8,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800003ba,divu,t4:00000000,,02f35eb3,,"divu	x29,x6,x15","t4,t1,a5",
800003c2,addi,sp:c8409ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003c4,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
800003c8,mulh,s10:00000000,,02191d33,,"mulh	x26,x18,x1","s10,s2,ra",
800003cc,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
800003d0,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800003d2,xor,a5:f32dcdcc,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800003d4,xor,a4:00000018,,00e04733,,"xor	x14,x0,x14","a4,zero,a4",
800003d8,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
800003da,addi,a3:0000000e,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800003e0,div,s11:ffffffff,,0353cdb3,,"div	x27,x7,x21","s11,t2,s5",
800003e4,addi,s0:043513a7,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800003e6,slli,t0:6c000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
800003e8,slli,t1:00000000,,01c31313,,"slli	x6,x6,0x1c","t1,t1,0x1c",
800003ee,srai,s0:0000021a,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
800003f0,addi,t1:fffffffb,,ffb00313,,"addi	x6,x0,-5","t1,zero,-5",
800003f4,sltu,ra:00000000,,000530b3,,"sltu	x1,x10,x0","ra,a0,zero",
800003f8,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
800003fc,sub,s5:7ffda31d,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80000400,addi,t1:ffffffff,,00430313,,"addi	x6,x6,4","t1,t1,4",
80000402,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000406,rem,s1:fffffb1e,,030664b3,,"rem	x9,x12,x16","s1,a2,a6",
8000040a,addi,sp:c840a020,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000040c,srli,s6:00002501,,00f1db13,,"srli	x22,x3,0xf","s6,gp,0xf",
80000410,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000414,sub,a3:0000000f,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000000,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000000,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000000,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
8000042a,or,s6:ffffff55,,0048eb33,,"or	x22,x17,x4","s6,a7,tp",
8000042e,srl,tp:fffffb1e,,00e4d233,,"srl	x4,x9,x14","tp,s1,a4",
800003fc,sub,s5:7ffda31d,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80000400,addi,t1:00000003,,00430313,,"addi	x6,x6,4","t1,t1,4",
80000402,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000406,rem,s1:fffffb1e,,030664b3,,"rem	x9,x12,x16","s1,a2,a6",
8000040a,addi,sp:c840a050,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000040c,srli,s6:00002501,,00f1db13,,"srli	x22,x3,0xf","s6,gp,0xf",
80000410,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000414,sub,a3:ffffd07b,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
8000042a,or,s6:fffffb1f,,0048eb33,,"or	x22,x17,x4","s6,a7,tp",
8000042e,srl,tp:fffffb1e,,00e4d233,,"srl	x4,x9,x14","tp,s1,a4",
800003fc,sub,s5:7ffda31d,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80000400,addi,t1:00000007,,00430313,,"addi	x6,x6,4","t1,t1,4",
80000402,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000406,rem,s1:fffffb1e,,030664b3,,"rem	x9,x12,x16","s1,a2,a6",
8000040a,addi,sp:c840a080,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000040c,srli,s6:00002501,,00f1db13,,"srli	x22,x3,0xf","s6,gp,0xf",
80000410,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000414,sub,a3:ffffa0e7,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
8000042a,or,s6:fffffb1f,,0048eb33,,"or	x22,x17,x4","s6,a7,tp",
8000042e,srl,tp:fffffb1e,,00e4d233,,"srl	x4,x9,x14","tp,s1,a4",
800003fc,sub,s5:7ffda31d,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80000400,addi,t1:0000000b,,00430313,,"addi	x6,x6,4","t1,t1,4",
80000402,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000406,rem,s1:fffffb1e,,030664b3,,"rem	x9,x12,x16","s1,a2,a6",
8000040a,addi,sp:c840a0b0,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000040c,srli,s6:00002501,,00f1db13,,"srli	x22,x3,0xf","s6,gp,0xf",
80000410,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000414,sub,a3:ffff7153,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
8000042a,or,s6:fffffb1f,,0048eb33,,"or	x22,x17,x4","s6,a7,tp",
8000042e,srl,tp:fffffb1e,,00e4d233,,"srl	x4,x9,x14","tp,s1,a4",
800003fc,sub,s5:7ffda31d,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80000400,addi,t1:0000000f,,00430313,,"addi	x6,x6,4","t1,t1,4",
80000402,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000406,rem,s1:fffffb1e,,030664b3,,"rem	x9,x12,x16","s1,a2,a6",
8000040a,addi,sp:c840a0e0,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000040c,srli,s6:00002501,,00f1db13,,"srli	x22,x3,0xf","s6,gp,0xf",
80000410,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000414,sub,a3:ffff41bf,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
8000042a,or,s6:fffffb1f,,0048eb33,,"or	x22,x17,x4","s6,a7,tp",
8000042e,srl,tp:fffffb1e,,00e4d233,,"srl	x4,x9,x14","tp,s1,a4",
800003fc,sub,s5:7ffda31d,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80000400,addi,t1:00000013,,00430313,,"addi	x6,x6,4","t1,t1,4",
80000402,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000406,rem,s1:fffffb1e,,030664b3,,"rem	x9,x12,x16","s1,a2,a6",
8000040a,addi,sp:c840a110,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000040c,srli,s6:00002501,,00f1db13,,"srli	x22,x3,0xf","s6,gp,0xf",
80000410,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000414,sub,a3:ffff122b,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
80000416,add,a0:00002f94,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000418,sub,s4:00000002,,41d38a33,,"sub	x20,x7,x29","s4,t2,t4",
8000041c,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
8000041e,sltu,ra:00000001,,00dbb0b3,,"sltu	x1,x23,x13","ra,s7,a3",
80000422,sltu,t6:00000001,,01c53fb3,,"sltu	x31,x10,x28","t6,a0,t3",
8000042a,or,s6:fffffb1f,,0048eb33,,"or	x22,x17,x4","s6,a7,tp",
8000042e,srl,tp:fffffb1e,,00e4d233,,"srl	x4,x9,x14","tp,s1,a4",
80000436,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000438,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000043c,ori,a0:fffffbd9,,bc916513,,"ori	x10,x2,-1079","a0,sp,-1079",
80000440,slti,s3:00000001,,1ec3a993,,"slti	x19,x7,492","s3,t2,492",
80000444,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
80000448,andi,a5:f32dcdcc,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000044a,slli,gp:00000000,,01eb9193,,"slli	x3,x23,0x1e","gp,s7,0x1e",
8000044e,sub,s6:ffffffff,,41438b33,,"sub	x22,x7,x20","s6,t2,s4",
80000452,remu,a6:6c000000,,02a2f833,,"remu	x16,x5,x10","a6,t0,a0",
80000456,xor,a5:00000000,,0130c7b3,,"xor	x15,x1,x19","a5,ra,s3",
8000045a,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000045c,sub,s1:fffffb1e,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000045e,add,s8:00000001,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
80000460,add,s6:00000010,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80000452,remu,a6:6c000000,,02a2f833,,"remu	x16,x5,x10","a6,t0,a0",
80000456,xor,a5:00000000,,0130c7b3,,"xor	x15,x1,x19","a5,ra,s3",
8000045a,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000045c,sub,s1:fffffb1e,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000045e,add,s8:00000001,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
80000460,add,s6:00000010,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80000452,remu,a6:6c000000,,02a2f833,,"remu	x16,x5,x10","a6,t0,a0",
80000456,xor,a5:00000000,,0130c7b3,,"xor	x15,x1,x19","a5,ra,s3",
8000045a,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000045c,sub,s1:fffffb1e,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000045e,add,s8:00000001,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
80000460,add,s6:00000010,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80000466,slli,t2:00000200,,00939393,,"slli	x7,x7,0x9","t2,t2,0x9",
80000468,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
8000046c,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000470,xori,t2:0000074b,,54b3c393,,"xori	x7,x7,1355","t2,t2,1355",
80000474,addi,s0:00000005,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
80000476,addi,s6:fffffffd,,ffd00b13,,"addi	x22,x0,-3","s6,zero,-3",
8000047c,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
80000480,mulhu,s10:7ffd2c34,,02dabd33,,"mulhu	x26,x21,x13","s10,s5,a3",
80000484,addi,s6:ffffffff,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000486,add,ra:00000001,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
