pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000013,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000014,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
80000150,sltu,s9:00000001,,00eabcb3,,"sltu	x25,x21,x14","s9,s5,a4",
8000011a,andi,s7:80000004,,dae77b93,,"andi	x23,x14,-594","s7,a4,-594",
8000011e,andi,ra:00000000,,34d07093,,"andi	x1,x0,845","ra,zero,845",
80000122,addi,a1:ffffffee,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000124,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000126,sltiu,t0:00000001,,fb9db293,,"sltiu	x5,x27,-71","t0,s11,-71",
8000012a,slti,s10:00000000,,01df2d13,,"slti	x26,x30,29","s10,t5,29",
8000012e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000130,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000132,lui,s6:c23c8000,,c23c8b37,,"lui	x22,0xc23c8","s6,0xc23c8",
80000136,addi,t2:00000014,,01400393,,"addi	x7,x0,20","t2,zero,20",
80000138,srai,t6:fffffece,,4156df93,,"srai	x31,x13,0x15","t6,a3,0x15",
8000013c,or,a4:80000005,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000013,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000014,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
80000150,sltu,s9:00000001,,00eabcb3,,"sltu	x25,x21,x14","s9,s5,a4",
8000015a,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000160,srai,s6:066e0200,,40365b13,,"srai	x22,x12,0x3","s6,a2,0x3",
80000164,and,a0:00000004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000166,add,s2:00000008,,001b8933,,"add	x18,x23,x1","s2,s7,ra",
8000016a,or,a1:ffffffee,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000016c,sltiu,s8:00000001,,bb263c13,,"sltiu	x24,x12,-1102","s8,a2,-1102",
80000170,sub,a5:8000000f,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000172,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000174,xor,a5:7ffffff8,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000176,addi,s0:8002a044,,36010413,,"addi	x8,x2,864","s0,sp,864",
80000178,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000017a,xor,a1:b372b044,,008645b3,,"xor	x11,x12,x8","a1,a2,s0",
80000184,addi,a0:0000001a,,01650513,,"addi	x10,x10,22","a0,a0,22",
80000186,and,t1:00000000,,002ef333,,"and	x6,x29,x2","t1,t4,sp",
8000018e,mulhu,t6:00000005,,03fabfb3,,"mulhu	x31,x21,x31","t6,s5,t6",
80000192,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80000194,lui,a1:00015000,,000155b7,,"lui	x11,0x15","a1,0x15",
80000196,add,a1:80025e64,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
80000198,sub,s7:00000009,,40dc8bb3,,"sub	x23,x25,x13","s7,s9,a3",
8000019c,divu,ra:00000000,,035fd0b3,,"divu	x1,x31,x21","ra,t6,s5",
800001a0,add,s9:00000000,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
800001a2,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
800001a4,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
800001a6,addi,a5:fffffffa,,00278793,,"addi	x15,x15,2","a5,a5,2",
800001a8,add,s8:80025e64,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
800001ae,ori,s5:00009202,,20246a93,,"ori	x21,x8,514","s5,s0,514",
800001b2,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800001b4,srai,s7:ff0004bc,,4078db93,,"srai	x23,x17,0x7","s7,a7,0x7",
800001b8,addi,a0:fffffff5,,ff500513,,"addi	x10,x0,-11","a0,zero,-11",
800001ba,xori,s4:ff000281,,63dbca13,,"xori	x20,x23,1597","s4,s7,1597",
800001be,xor,a4:7fffffff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800001c0,add,t5:00000002,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
800001c2,xor,s4:00009008,,00544a33,,"xor	x20,x8,x5","s4,s0,t0",
800001c6,mulhu,s6:00000000,,02e0bb33,,"mulhu	x22,x1,x14","s6,ra,a4",
800001ca,ori,s11:0000002f,,0224ed93,,"ori	x27,x9,34","s11,s1,34",
800001ce,addi,a1:fffffff0,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
800001d0,divu,a2:00000000,,02ca5633,,"divu	x12,x20,x12","a2,s4,a2",
800001d4,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800001d8,add,a5:00009002,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800001da,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
800001dc,or,s2:7fffffff,,00e6e933,,"or	x18,x13,x14","s2,a3,a4",
800001e4,slli,s4:00000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:00000006,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:00000007,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:0000000a,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:0000000b,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001e6,xori,s9:ffffff39,,f2d3cc93,,"xori	x25,x7,-211","s9,t2,-211",
800001ea,addi,a3:0000000c,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001ec,and,t0:00029ce4,,002772b3,,"and	x5,x14,x2","t0,a4,sp",
800001f4,ori,t0:fffffdf9,,df966293,,"ori	x5,x12,-519","t0,a2,-519",
800001f8,xor,a2:00009000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800001fa,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
800001fc,sll,a5:00000000,,014317b3,,"sll	x15,x6,x20","a5,t1,s4",
80000200,rem,s3:00000000,,026269b3,,"rem	x19,x4,x6","s3,tp,t1",
80000208,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000020a,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
80000210,slti,s5:00000001,,069baa93,,"slti	x21,x23,105","s5,s7,105",
80000214,slli,t0:c0000000,,01d81293,,"slli	x5,x16,0x1d","t0,a6,0x1d",
80000218,or,t3:7fffffff,,00e0ee33,,"or	x28,x1,x14","t3,ra,a4",
8000021c,sra,t4:00000000,,4157deb3,,"sra	x29,x15,x21","t4,a5,s5",
80000220,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000222,addi,t3:7ffffffe,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000224,lui,s0:a9192000,,a9192437,,"lui	x8,0xa9192","s0,0xa9192",
80000228,mulhu,t4:00000000,,02fd3eb3,,"mulhu	x29,x26,x15","t4,s10,a5",
8000022c,auipc,a6:5ea1f22c,,dea1f817,,"auipc	x16,0xdea1f","a6,0xdea1f",
80000230,sltu,s9:00000001,,01b3bcb3,,"sltu	x25,x7,x27","s9,t2,s11",
80000234,addi,t0:bfffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000236,andi,a3:00000004,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80000238,addi,t6:fffffffc,,004f8f93,,"addi	x31,x31,4","t6,t6,4",
8000023a,sra,t0:0007ffff,,401e52b3,,"sra	x5,x28,x1","t0,t3,ra",
8000023e,add,s0:00080003,,00d28433,,"add	x8,x5,x13","s0,t0,a3",
80000242,rem,tp:7fffffff,,02076233,,"rem	x4,x14,x0","tp,a4,zero",
80000246,lui,ra:36f5f000,,36f5f0b7,,"lui	x1,0x36f5f","ra,0x36f5f",
8000024e,srai,ra:ffffffff,,409fd093,,"srai	x1,x31,0x9","ra,t6,0x9",
80000252,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
80000254,mul,t2:00000001,,024903b3,,"mul	x7,x18,x4","t2,s2,tp",
80000258,srli,t1:00080025,,00cc5313,,"srli	x6,x24,0xc","t1,s8,0xc",
8000025c,xor,a5:00000004,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000025e,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80000260,add,a4:80000008,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
80000262,srl,ra:00000000,,0047d0b3,,"srl	x1,x15,x4","ra,a5,tp",
80000268,addi,s9:0000000d,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
8000026a,srai,s2:ffff8002,,4108d913,,"srai	x18,x17,0x10","s2,a7,0x10",
8000026e,addi,t0:00000000,,00a28293,,"addi	x5,x5,10","t0,t0,10",
80000270,lui,a3:119c4000,,119c46b7,,"lui	x13,0x119c4","a3,0x119c4",
80000278,mulhu,t3:00000000,,03d93e33,,"mulhu	x28,x18,x29","t3,s2,t4",
8000027c,sll,s10:00000000,,019e9d33,,"sll	x26,x29,x25","s10,t4,s9",
80000280,mul,s2:ffffffa5,,02940933,,"mul	x18,x8,x9","s2,s0,s1",
80000284,addi,t1:00000591,,562d8313,,"addi	x6,x27,1378","t1,s11,1378",
80000288,divu,t6:ffffffff,,03a7dfb3,,"divu	x31,x15,x26","t6,a5,s10",
8000028c,xori,s4:5ea1f77d,,55184a13,,"xori	x20,x16,1361","s4,a6,1361",
80000294,xori,a1:fffff82b,,804dc593,,"xori	x11,x27,-2044","a1,s11,-2044",
80000298,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
8000029a,sub,s5:0000005b,,41208ab3,,"sub	x21,x1,x18","s5,ra,s2",
800002a0,divu,t1:00000001,,031c5333,,"divu	x6,x24,x17","t1,s8,a7",
800002a4,addi,a6:fffffff7,,ff700813,,"addi	x16,x0,-9","a6,zero,-9",
800002a8,rem,s9:00000000,,038b6cb3,,"rem	x25,x22,x24","s9,s6,s8",
800002ac,srai,a4:ffff0000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
800002ae,slli,a0:fd400000,,01651513,,"slli	x10,x10,0x16","a0,a0,0x16",
800002b0,divu,a3:00000000,,03f9d6b3,,"divu	x13,x19,x31","a3,s3,t6",
800002b4,add,s6:0000000d,,009b0b33,,"add	x22,x22,x9","s6,s6,s1",
800002b6,sltiu,a1:00000000,,6a18b593,,"sltiu	x11,x17,1697","a1,a7,1697",
800002ba,addi,s8:fffff930,,93060c13,,"addi	x24,x12,-1744","s8,a2,-1744",
800002be,addi,s10:fffffffd,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
800002c0,mulh,s2:000000ff,,02eb9933,,"mulh	x18,x23,x14","s2,s7,a4",
800002a8,rem,s9:0000000d,,038b6cb3,,"rem	x25,x22,x24","s9,s6,s8",
800002ac,srai,a4:fffffffe,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
800002ae,slli,a0:00000000,,01651513,,"slli	x10,x10,0x16","a0,a0,0x16",
800002b0,divu,a3:00000000,,03f9d6b3,,"divu	x13,x19,x31","a3,s3,t6",
800002b4,add,s6:0000001a,,009b0b33,,"add	x22,x22,x9","s6,s6,s1",
800002b6,sltiu,a1:00000000,,6a18b593,,"sltiu	x11,x17,1697","a1,a7,1697",
800002ba,addi,s8:fffff930,,93060c13,,"addi	x24,x12,-1744","s8,a2,-1744",
800002be,addi,s10:fffffff7,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
800002c0,mulh,s2:00000000,,02eb9933,,"mulh	x18,x23,x14","s2,s7,a4",
800002c8,lui,a5:db656000,,db6567b7,,"lui	x15,0xdb656","a5,0xdb656",
800002cc,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002ce,srai,tp:ffff8002,,4108d213,,"srai	x4,x17,0x10","tp,a7,0x10",
800002d2,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800002d4,mulh,s9:ffffffff,,02621cb3,,"mulh	x25,x4,x6","s9,tp,t1",
800002d8,add,s3:00000000,,001289b3,,"add	x19,x5,x1","s3,t0,ra",
800002dc,rem,s4:00000000,,03766a33,,"rem	x20,x12,x23","s4,a2,s7",
800002e0,xori,s2:0000069f,,685b4913,,"xori	x18,x22,1669","s2,s6,1669",
800002e6,srai,s0:00000000,,41095413,,"srai	x8,x18,0x10","s0,s2,0x10",
800002ea,and,ra:00000005,,01a4f0b3,,"and	x1,x9,x26","ra,s1,s10",
800002ee,mul,s6:00000000,,03a18b33,,"mul	x22,x3,x26","s6,gp,s10",
800002f2,divu,a3:ffffffff,,0238d6b3,,"divu	x13,x17,x3","a3,a7,gp",
800002f6,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002f8,ori,s5:fffff923,,9239ea93,,"ori	x21,x19,-1757","s5,s3,-1757",
800002fc,auipc,t6:e25c02fc,,625c0f97,,"auipc	x31,0x625c0","t6,0x625c0",
80000300,rem,a4:db656000,,0257e733,,"rem	x14,x15,x5","a4,a5,t0",
800002ea,and,ra:00000005,,01a4f0b3,,"and	x1,x9,x26","ra,s1,s10",
800002ee,mul,s6:00000000,,03a18b33,,"mul	x22,x3,x26","s6,gp,s10",
800002f2,divu,a3:ffffffff,,0238d6b3,,"divu	x13,x17,x3","a3,a7,gp",
800002f6,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002f8,ori,s5:fffff923,,9239ea93,,"ori	x21,x19,-1757","s5,s3,-1757",
800002fc,auipc,t6:e25c02fc,,625c0f97,,"auipc	x31,0x625c0","t6,0x625c0",
