pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000000,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000007,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000000,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000008,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000000,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000009,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800002c4,xor,s0:00000008,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800002c6,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800002ca,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
800002ce,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800002d0,addi,a5:fffffffb,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
800002d2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800002d6,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff7,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff8,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff9,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffa,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffb,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffc,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffd,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffe,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:ffffffff,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000002,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000003,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000004,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002ce,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800002d0,addi,a5:fffffff8,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
800002d2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800002d6,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff7,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff8,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff9,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffa,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffb,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffc,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffd,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffe,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:ffffffff,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000002,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000003,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000004,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002ce,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800002d0,addi,a5:fffffff5,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
800002d2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800002d6,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff7,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff8,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffff9,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffa,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffb,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffc,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffd,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:fffffffe,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:ffffffff,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000002,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000003,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002da,or,s2:fffffccf,,005ce933,,"or	x18,x25,x5","s2,s9,t0",
800002de,addi,tp:00000004,,00120213,,"addi	x4,x4,1","tp,tp,1",
800002e8,add,t4:80000000,,01400eb3,,"add	x29,x0,x20","t4,zero,s4",
800002ea,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
800002ee,add,t6:fffffff6,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
800002f0,sltiu,s10:00000001,,0a25bd13,,"sltiu	x26,x11,162","s10,a1,162",
800002f6,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800002f8,addi,t0:00000018,,01800293,,"addi	x5,x0,24","t0,zero,24",
800002fc,mul,t2:fffdc000,,033683b3,,"mul	x7,x13,x19","t2,a3,s3",
80000300,srl,t4:000003ff,,0183deb3,,"srl	x29,x7,x24","t4,t2,s8",
80000304,mul,s0:00000000,,03f58433,,"mul	x8,x11,x31","s0,a1,t6",
80000308,ori,s8:fffffce5,,c45bec13,,"ori	x24,x23,-955","s8,s7,-955",
8000030c,sltu,t5:00000000,,0158bf33,,"sltu	x30,x17,x21","t5,a7,s5",
80000310,remu,s3:00000000,,033479b3,,"remu	x19,x8,x19","s3,s0,s3",
80000314,sltiu,s2:00000001,,6029b913,,"sltiu	x18,x19,1538","s2,s3,1538",
80000318,addi,a3:00000000,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000031a,slti,s0:00000001,,69252413,,"slti	x8,x10,1682","s0,a0,1682",
8000031e,sub,a4:fffffffa,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80000320,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000324,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000328,mulh,t2:ffffffff,,02b513b3,,"mulh	x7,x10,x11","t2,a0,a1",
8000032c,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000032e,addi,a1:ffffffff,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000330,add,s11:00000006,,00ad0db3,,"add	x27,x26,x10","s11,s10,a0",
80000334,sub,a5:0000000e,,40e487b3,,"sub	x15,x9,x14","a5,s1,a4",
80000338,sub,a0:00000005,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000032c,sub,a2:fffffffb,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000032e,addi,a1:00000004,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000330,add,s11:00000006,,00ad0db3,,"add	x27,x26,x10","s11,s10,a0",
80000334,sub,a5:0000000e,,40e487b3,,"sub	x15,x9,x14","a5,s1,a4",
80000338,sub,a0:00000005,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000032c,sub,a2:fffffff6,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000032e,addi,a1:00000009,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000330,add,s11:00000006,,00ad0db3,,"add	x27,x26,x10","s11,s10,a0",
80000334,sub,a5:0000000e,,40e487b3,,"sub	x15,x9,x14","a5,s1,a4",
80000338,sub,a0:00000005,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000033e,sltu,s3:00000001,,01d8b9b3,,"sltu	x19,x17,x29","s3,a7,t4",
80000304,mul,s0:ffffffa6,,03f58433,,"mul	x8,x11,x31","s0,a1,t6",
80000308,ori,s8:fffffce5,,c45bec13,,"ori	x24,x23,-955","s8,s7,-955",
8000030c,sltu,t5:00000000,,0158bf33,,"sltu	x30,x17,x21","t5,a7,s5",
80000310,remu,s3:00000000,,033479b3,,"remu	x19,x8,x19","s3,s0,s3",
80000314,sltiu,s2:00000001,,6029b913,,"sltiu	x18,x19,1538","s2,s3,1538",
80000318,addi,a3:00000002,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000031a,slti,s0:00000001,,69252413,,"slti	x8,x10,1682","s0,a0,1682",
8000031e,sub,a4:fffffff5,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80000320,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000324,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000328,mulh,t2:ffffffff,,02b513b3,,"mulh	x7,x10,x11","t2,a0,a1",
8000032c,sub,a2:fffffff1,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000032e,addi,a1:ffffffff,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000330,add,s11:00000006,,00ad0db3,,"add	x27,x26,x10","s11,s10,a0",
80000334,sub,a5:00000013,,40e487b3,,"sub	x15,x9,x14","a5,s1,a4",
80000338,sub,a0:00000003,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000032c,sub,a2:ffffffee,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000032e,addi,a1:00000004,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000330,add,s11:00000004,,00ad0db3,,"add	x27,x26,x10","s11,s10,a0",
80000334,sub,a5:00000013,,40e487b3,,"sub	x15,x9,x14","a5,s1,a4",
80000338,sub,a0:00000001,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000032c,sub,a2:ffffffed,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000032e,addi,a1:00000009,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000330,add,s11:00000002,,00ad0db3,,"add	x27,x26,x10","s11,s10,a0",
80000334,sub,a5:00000013,,40e487b3,,"sub	x15,x9,x14","a5,s1,a4",
80000338,sub,a0:ffffffff,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000033e,sltu,s3:00000001,,01d8b9b3,,"sltu	x19,x17,x29","s3,a7,t4",
80000348,lui,s3:ee0df000,,ee0df9b7,,"lui	x19,0xee0df","s3,0xee0df",
8000034c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000352,srli,a4:00ffffff,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80000354,addi,t1:fffffe9a,,1b5c0313,,"addi	x6,x24,437","t1,s8,437",
8000035c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000035e,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80000362,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
80000364,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000368,add,t0:80026ce4,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
8000036a,slt,t6:00000000,,005b2fb3,,"slt	x31,x22,x5","t6,s6,t0",
8000036e,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000374,ori,t1:00ffffff,,44676313,,"ori	x6,x14,1094","t1,a4,1094",
80000378,add,a4:80000001,,01aa0733,,"add	x14,x20,x26","a4,s4,s10",
80000354,addi,t1:fffffe9a,,1b5c0313,,"addi	x6,x24,437","t1,s8,437",
8000035c,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000035e,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80000362,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
80000364,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000368,add,t0:80026ce4,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
8000036a,slt,t6:00000000,,005b2fb3,,"slt	x31,x22,x5","t6,s6,t0",
8000036e,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000374,ori,t1:80000447,,44676313,,"ori	x6,x14,1094","t1,a4,1094",
80000378,add,a4:80000001,,01aa0733,,"add	x14,x20,x26","a4,s4,s10",
8000037e,addi,sp:00000010,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000380,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80000384,sltiu,s10:00000000,,73da3d13,,"sltiu	x26,x20,1853","s10,s4,1853",
80000388,and,a5:00000012,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000038e,addi,a6:fffffff4,,ff400813,,"addi	x16,x0,-12","a6,zero,-12",
80000392,srli,t5:00001500,,004adf13,,"srli	x30,x21,0x4","t5,s5,0x4",
80000398,andi,ra:00000010,,49317093,,"andi	x1,x2,1171","ra,sp,1171",
8000039c,and,s0:00000001,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000039e,andi,s5:00001000,,a9ef7a93,,"andi	x21,x30,-1378","s5,t5,-1378",
800003a2,addi,s8:fffffffb,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
800003a4,srli,a1:0003ffff,,00ec5593,,"srli	x11,x24,0xe","a1,s8,0xe",
800003a8,xor,s5:00000000,,01fd4ab3,,"xor	x21,x26,x31","s5,s10,t6",
800003ac,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
800003ae,srli,a4:00080000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800003b0,xor,s1:0001201f,,0041c4b3,,"xor	x9,x3,x4","s1,gp,tp",
800003b4,add,s0:00000001,,01940433,,"add	x8,x8,x25","s0,s0,s9",
800003b6,rem,a2:00000000,,027f6633,,"rem	x12,x30,x7","a2,t5,t2",
800003ba,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
800003bc,lui,s5:b598b000,,b598bab7,,"lui	x21,0xb598b","s5,0xb598b",
800003c0,add,t5:00000020,,00a20f33,,"add	x30,x4,x10","t5,tp,a0",
80000398,andi,ra:00000010,,49317093,,"andi	x1,x2,1171","ra,sp,1171",
8000039c,and,s0:00000001,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000039e,andi,s5:00000000,,a9ef7a93,,"andi	x21,x30,-1378","s5,t5,-1378",
800003a2,addi,s8:fffffff4,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
800003a4,srli,a1:0003ffff,,00ec5593,,"srli	x11,x24,0xe","a1,s8,0xe",
800003a8,xor,s5:00000000,,01fd4ab3,,"xor	x21,x26,x31","s5,s10,t6",
800003ac,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
800003ae,srli,a4:00000080,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800003b0,xor,s1:0001201f,,0041c4b3,,"xor	x9,x3,x4","s1,gp,tp",
800003b4,add,s0:00000001,,01940433,,"add	x8,x8,x25","s0,s0,s9",
800003b6,rem,a2:00000000,,027f6633,,"rem	x12,x30,x7","a2,t5,t2",
800003ba,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
800003bc,lui,s5:b598b000,,b598bab7,,"lui	x21,0xb598b","s5,0xb598b",
800003c0,add,t5:00000020,,00a20f33,,"add	x30,x4,x10","t5,tp,a0",
800003c8,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800003ca,addi,t1:fffffff8,,ff800313,,"addi	x6,x0,-8","t1,zero,-8",
800003ce,addi,sp:ffffffee,,fee00113,,"addi	x2,x0,-18","sp,zero,-18",
800003d2,or,a4:00000080,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800003d4,srli,a1:00000000,,018b5593,,"srli	x11,x22,0x18","a1,s6,0x18",
800003d8,addi,t1:fffffff3,,ffb30313,,"addi	x6,x6,-5","t1,t1,-5",
800003da,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800003de,sll,ra:fffffcc0,,016310b3,,"sll	x1,x6,x22","ra,t1,s6",
800003e2,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
800003e6,sltiu,s8:00000001,,89e53c13,,"sltiu	x24,x10,-1890","s8,a0,-1890",
800003ea,slti,s11:00000001,,2a052d93,,"slti	x27,x10,672","s11,a0,672",
800003ee,addi,a0:00000007,,00650513,,"addi	x10,x10,6","a0,a0,6",
800003d2,or,a4:00000080,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800003d4,srli,a1:00000000,,018b5593,,"srli	x11,x22,0x18","a1,s6,0x18",
800003d8,addi,t1:ffffffee,,ffb30313,,"addi	x6,x6,-5","t1,t1,-5",
800003da,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800003de,sll,ra:fffffb80,,016310b3,,"sll	x1,x6,x22","ra,t1,s6",
800003e2,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
800003e6,sltiu,s8:00000001,,89e53c13,,"sltiu	x24,x10,-1890","s8,a0,-1890",
800003ea,slti,s11:00000001,,2a052d93,,"slti	x27,x10,672","s11,a0,672",
800003ee,addi,a0:00000007,,00650513,,"addi	x10,x10,6","a0,a0,6",
800003fa,div,t2:00000000,,02ec43b3,,"div	x7,x24,x14","t2,s8,a4",
800003fe,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000402,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80000404,lui,a5:00017000,,000177b7,,"lui	x15,0x17","a5,0x17",
80000408,divu,s1:00000000,,024054b3,,"divu	x9,x0,x4","s1,zero,tp",
8000040c,slt,a6:00000000,,0193a833,,"slt	x16,x7,x25","a6,t2,s9",
80000410,add,a5:00000080,,000707b3,,"add	x15,x14,x0","a5,a4,zero",
80000414,mulhu,t4:00000000,,0324beb3,,"mulhu	x29,x9,x18","t4,s1,s2",
80000418,xori,a4:000005bf,,5bf84713,,"xori	x14,x16,1471","a4,a6,1471",
8000041c,slli,t2:00003000,,00bb1393,,"slli	x7,x22,0xb","t2,s6,0xb",
80000420,sll,a2:00000000,,01201633,,"sll	x12,x0,x18","a2,zero,s2",
80000424,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80000426,addi,sp:ffffffde,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000428,remu,t0:00000000,,032372b3,,"remu	x5,x6,x18","t0,t1,s2",
8000042c,mulhsu,s5:00000000,,03122ab3,,"mulhsu	x21,x4,x17","s5,tp,a7",
80000430,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000432,divu,t0:00000000,,0248d2b3,,"divu	x5,x17,x4","t0,a7,tp",
80000436,slti,t4:00000001,,164fae93,,"slti	x29,x31,356","t4,t6,356",
8000043a,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80000442,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000446,slti,t6:00000000,,d4d6af93,,"slti	x31,x13,-691","t6,a3,-691",
8000044a,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
8000044e,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000450,sll,s2:00000080,,003e9933,,"sll	x18,x29,x3","s2,t4,gp",
80000454,addi,a7:00000004,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000456,srai,a3:ffffffff,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
