pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001c6,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800001ce,lui,t1:2d08f000,,2d08f337,,"lui	x6,0x2d08f","t1,0x2d08f",
800001d2,addi,s10:fffffff4,,ff400d13,,"addi	x26,x0,-12","s10,zero,-12",
800001d4,and,a4:fffffffc,,00fa7733,,"and	x14,x20,x15","a4,s4,a5",
800001d8,slli,s11:000001c0,,00591d93,,"slli	x27,x18,0x5","s11,s2,0x5",
800001dc,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
800001de,add,t1:0000000e,,01200333,,"add	x6,x0,x18","t1,zero,s2",
800001e0,lui,a2:b22ab000,,b22ab637,,"lui	x12,0xb22ab","a2,0xb22ab",
800001e4,addi,a1:22c7d197,,01d58593,,"addi	x11,x11,29","a1,a1,29",
800001e6,add,s4:00000020,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
800001e8,div,s9:ffffffff,,0331ccb3,,"div	x25,x3,x19","s9,gp,s3",
800001ec,srli,s0:00000007,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800001f2,sra,tp:ffffffff,,40ed5233,,"sra	x4,x26,x14","tp,s10,a4",
800001f6,sra,tp:01163e8c,,4035d233,,"sra	x4,x11,x3","tp,a1,gp",
800001fa,addi,a0:fffffff8,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800001fc,divu,s7:00000000,,0300dbb3,,"divu	x23,x1,x16","s7,ra,a6",
80000200,srai,t3:ffffffff,,41dd5e13,,"srai	x28,x26,0x1d","t3,s10,0x1d",
800001e0,lui,a2:b22ab000,,b22ab637,,"lui	x12,0xb22ab","a2,0xb22ab",
800001e4,addi,a1:22c7d1b4,,01d58593,,"addi	x11,x11,29","a1,a1,29",
800001e6,add,s4:00000044,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
800001e8,div,s9:ffffffff,,0331ccb3,,"div	x25,x3,x19","s9,gp,s3",
800001ec,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800001f2,sra,tp:ffffffff,,40ed5233,,"sra	x4,x26,x14","tp,s10,a4",
800001f6,sra,tp:01163e8d,,4035d233,,"sra	x4,x11,x3","tp,a1,gp",
800001fa,addi,a0:fffffff4,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800001fc,divu,s7:00000000,,0300dbb3,,"divu	x23,x1,x16","s7,ra,a6",
80000200,srai,t3:ffffffff,,41dd5e13,,"srai	x28,x26,0x1d","t3,s10,0x1d",
80000208,mul,s9:00000000,,037e0cb3,,"mul	x25,x28,x23","s9,t3,s7",
8000020c,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000020e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80000210,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000212,ori,s6:fffffbee,,beedeb13,,"ori	x22,x27,-1042","s6,s11,-1042",
80000216,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000021a,rem,t5:ffffffff,,02ae6f33,,"rem	x30,x28,x10","t5,t3,a0",
8000021e,mul,a2:0000000c,,03c50633,,"mul	x12,x10,x28","a2,a0,t3",
80000222,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80000224,addi,a4:fffffff2,,ff200713,,"addi	x14,x0,-14","a4,zero,-14",
80000226,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000228,ori,s7:0000053f,,53936b93,,"ori	x23,x6,1337","s7,t1,1337",
8000022c,slt,gp:00000000,,010ba1b3,,"slt	x3,x23,x16","gp,s7,a6",
80000230,addi,s10:fffffffe,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
80000232,add,t1:000001ce,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
80000234,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80000210,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000212,ori,s6:fffffbee,,beedeb13,,"ori	x22,x27,-1042","s6,s11,-1042",
80000216,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000021a,rem,t5:ffffffff,,02ae6f33,,"rem	x30,x28,x10","t5,t3,a0",
8000021e,mul,a2:0000000c,,03c50633,,"mul	x12,x10,x28","a2,a0,t3",
80000222,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80000224,addi,a4:fffffff2,,ff200713,,"addi	x14,x0,-14","a4,zero,-14",
80000226,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000228,ori,s7:000005ff,,53936b93,,"ori	x23,x6,1337","s7,t1,1337",
8000022c,slt,gp:00000000,,010ba1b3,,"slt	x3,x23,x16","gp,s7,a6",
80000230,addi,s10:fffffffe,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
80000232,add,t1:0000038e,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
80000234,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80000210,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000212,ori,s6:fffffbee,,beedeb13,,"ori	x22,x27,-1042","s6,s11,-1042",
80000216,addi,a1:0000000c,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000021a,rem,t5:ffffffff,,02ae6f33,,"rem	x30,x28,x10","t5,t3,a0",
8000021e,mul,a2:0000000c,,03c50633,,"mul	x12,x10,x28","a2,a0,t3",
80000222,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80000224,addi,a4:fffffff2,,ff200713,,"addi	x14,x0,-14","a4,zero,-14",
80000226,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000228,ori,s7:000007bf,,53936b93,,"ori	x23,x6,1337","s7,t1,1337",
8000022c,slt,gp:00000000,,010ba1b3,,"slt	x3,x23,x16","gp,s7,a6",
80000230,addi,s10:fffffffe,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
80000232,add,t1:0000054e,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
80000234,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
8000023e,andi,t1:00000100,,518df313,,"andi	x6,x27,1304","t1,s11,1304",
80000242,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000244,andi,t0:000005a4,,5a4f7293,,"andi	x5,x30,1444","t0,t5,1444",
80000248,lui,t2:00010000,,000103b7,,"lui	x7,0x10","t2,0x10",
8000024a,mul,a1:0000001c,,032e85b3,,"mul	x11,x29,x18","a1,t4,s2",
8000024e,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80000250,remu,tp:00000000,,03e07233,,"remu	x4,x0,x30","tp,zero,t5",
80000254,lui,t1:00008000,,00008337,,"lui	x6,0x8","t1,0x8",
80000256,sltu,a4:00000001,,00b6b733,,"sltu	x14,x13,x11","a4,a3,a1",
8000025a,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80000260,xor,s0:00000000,,00824433,,"xor	x8,x4,x8","s0,tp,s0",
80000264,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000266,and,a0:fffffff4,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000268,addi,s6:fffffbed,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000026a,sltiu,s0:00000001,,53573413,,"sltiu	x8,x14,1333","s0,a4,1333",
8000026e,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000270,andi,s0:00000000,,01847413,,"andi	x8,x8,24","s0,s0,24",
80000272,addi,s1:80029f24,,24010493,,"addi	x9,x2,576","s1,sp,576",
80000274,addi,a4:00000006,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000276,add,s9:00000008,,01570cb3,,"add	x25,x14,x21","s9,a4,s5",
8000027a,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
8000027c,srli,a3:00000000,,005ad693,,"srli	x13,x21,0x5","a3,s5,0x5",
80000284,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000286,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000288,divu,gp:00000000,,026ad1b3,,"divu	x3,x21,x6","gp,s5,t1",
8000028c,andi,t1:000000a4,,2b72f313,,"andi	x6,x5,695","t1,t0,695",
80000290,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
80000292,andi,s1:8afe6241,,e7787493,,"andi	x9,x16,-393","s1,a6,-393",
80000296,mul,s3:ccf4cafc,,03f989b3,,"mul	x19,x19,x31","s3,s3,t6",
8000029a,auipc,a0:6698a29a,,e698a517,,"auipc	x10,0xe698a","a0,0xe698a",
8000029e,divu,s7:ffffffff,,02d4dbb3,,"divu	x23,x9,x13","s7,s1,a3",
800002a2,ori,gp:0000078e,,786ce193,,"ori	x3,x25,1926","gp,s9,1926",
800002a6,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002a8,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002aa,sub,s10:fffffff8,,41900d33,,"sub	x26,x0,x25","s10,zero,s9",
800002ae,srli,s1:00008afe,,01085493,,"srli	x9,x16,0x10","s1,a6,0x10",
800002b2,sll,s7:ffffffff,,00db9bb3,,"sll	x23,x23,x13","s7,s7,a3",
800002b6,addi,t4:800298f7,,c1310e93,,"addi	x29,x2,-1005","t4,sp,-1005",
800002ba,and,s10:fffffff0,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
800002be,srli,a0:00000000,,01e0d513,,"srli	x10,x1,0x1e","a0,ra,0x1e",
800002c2,div,t1:00000001,,02edc333,,"div	x6,x27,x14","t1,s11,a4",
800002c6,xori,a4:000006d3,,6dbcc713,,"xori	x14,x25,1755","a4,s9,1755",
800002ca,srl,t1:00000004,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800002ce,lui,a2:9c35f000,,9c35f637,,"lui	x12,0x9c35f","a2,0x9c35f",
800002d2,xor,a3:ffffffff,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002d4,sltiu,a3:00000001,,a010b693,,"sltiu	x13,x1,-1535","a3,ra,-1535",
800002d8,slli,s5:00000000,,01861a93,,"slli	x21,x12,0x18","s5,a2,0x18",
80000296,mul,s3:356319c8,,03f989b3,,"mul	x19,x19,x31","s3,s3,t6",
8000029a,auipc,a0:6698a29a,,e698a517,,"auipc	x10,0xe698a","a0,0xe698a",
8000029e,divu,s7:00008afe,,02d4dbb3,,"divu	x23,x9,x13","s7,s1,a3",
800002a2,ori,gp:0000078e,,786ce193,,"ori	x3,x25,1926","gp,s9,1926",
800002a6,addi,s6:fffffffd,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002a8,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002aa,sub,s10:fffffff8,,41900d33,,"sub	x26,x0,x25","s10,zero,s9",
800002ae,srli,s1:00008afe,,01085493,,"srli	x9,x16,0x10","s1,a6,0x10",
800002b2,sll,s7:000115fc,,00db9bb3,,"sll	x23,x23,x13","s7,s7,a3",
800002b6,addi,t4:800298f7,,c1310e93,,"addi	x29,x2,-1005","t4,sp,-1005",
800002ba,and,s10:fffffff0,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
800002be,srli,a0:00000000,,01e0d513,,"srli	x10,x1,0x1e","a0,ra,0x1e",
800002c2,div,t1:00000000,,02edc333,,"div	x6,x27,x14","t1,s11,a4",
800002c6,xori,a4:000006d3,,6dbcc713,,"xori	x14,x25,1755","a4,s9,1755",
800002ca,srl,t1:00000004,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800002ce,lui,a2:9c35f000,,9c35f637,,"lui	x12,0x9c35f","a2,0x9c35f",
800002d2,xor,a3:fffffffe,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002d4,sltiu,a3:00000001,,a010b693,,"sltiu	x13,x1,-1535","a3,ra,-1535",
800002d8,slli,s5:00000000,,01861a93,,"slli	x21,x12,0x18","s5,a2,0x18",
80000296,mul,s3:eb6b68f0,,03f989b3,,"mul	x19,x19,x31","s3,s3,t6",
8000029a,auipc,a0:6698a29a,,e698a517,,"auipc	x10,0xe698a","a0,0xe698a",
8000029e,divu,s7:00008afe,,02d4dbb3,,"divu	x23,x9,x13","s7,s1,a3",
800002a2,ori,gp:0000078e,,786ce193,,"ori	x3,x25,1926","gp,s9,1926",
800002a6,addi,s6:fffffffc,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002a8,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002aa,sub,s10:fffffff8,,41900d33,,"sub	x26,x0,x25","s10,zero,s9",
800002ae,srli,s1:00008afe,,01085493,,"srli	x9,x16,0x10","s1,a6,0x10",
800002b2,sll,s7:000115fc,,00db9bb3,,"sll	x23,x23,x13","s7,s7,a3",
800002b6,addi,t4:800298f7,,c1310e93,,"addi	x29,x2,-1005","t4,sp,-1005",
800002ba,and,s10:fffffff0,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
800002be,srli,a0:00000000,,01e0d513,,"srli	x10,x1,0x1e","a0,ra,0x1e",
800002c2,div,t1:00000000,,02edc333,,"div	x6,x27,x14","t1,s11,a4",
800002c6,xori,a4:000006d3,,6dbcc713,,"xori	x14,x25,1755","a4,s9,1755",
800002ca,srl,t1:00000004,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800002ce,lui,a2:9c35f000,,9c35f637,,"lui	x12,0x9c35f","a2,0x9c35f",
800002d2,xor,a3:fffffffe,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002d4,sltiu,a3:00000001,,a010b693,,"sltiu	x13,x1,-1535","a3,ra,-1535",
800002d8,slli,s5:00000000,,01861a93,,"slli	x21,x12,0x18","s5,a2,0x18",
80000296,mul,s3:dfdfbd20,,03f989b3,,"mul	x19,x19,x31","s3,s3,t6",
8000029a,auipc,a0:6698a29a,,e698a517,,"auipc	x10,0xe698a","a0,0xe698a",
8000029e,divu,s7:00008afe,,02d4dbb3,,"divu	x23,x9,x13","s7,s1,a3",
800002a2,ori,gp:0000078e,,786ce193,,"ori	x3,x25,1926","gp,s9,1926",
800002a6,addi,s6:fffffffb,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002a8,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002aa,sub,s10:fffffff8,,41900d33,,"sub	x26,x0,x25","s10,zero,s9",
800002ae,srli,s1:00008afe,,01085493,,"srli	x9,x16,0x10","s1,a6,0x10",
800002b2,sll,s7:000115fc,,00db9bb3,,"sll	x23,x23,x13","s7,s7,a3",
800002b6,addi,t4:800298f7,,c1310e93,,"addi	x29,x2,-1005","t4,sp,-1005",
800002ba,and,s10:fffffff0,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
800002be,srli,a0:00000000,,01e0d513,,"srli	x10,x1,0x1e","a0,ra,0x1e",
800002c2,div,t1:00000000,,02edc333,,"div	x6,x27,x14","t1,s11,a4",
800002c6,xori,a4:000006d3,,6dbcc713,,"xori	x14,x25,1755","a4,s9,1755",
800002ca,srl,t1:00000004,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800002ce,lui,a2:9c35f000,,9c35f637,,"lui	x12,0x9c35f","a2,0x9c35f",
800002d2,xor,a3:fffffffe,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002d4,sltiu,a3:00000001,,a010b693,,"sltiu	x13,x1,-1535","a3,ra,-1535",
800002d8,slli,s5:00000000,,01861a93,,"slli	x21,x12,0x18","s5,a2,0x18",
80000296,mul,s3:3e3c57c0,,03f989b3,,"mul	x19,x19,x31","s3,s3,t6",
8000029a,auipc,a0:6698a29a,,e698a517,,"auipc	x10,0xe698a","a0,0xe698a",
8000029e,divu,s7:00008afe,,02d4dbb3,,"divu	x23,x9,x13","s7,s1,a3",
800002a2,ori,gp:0000078e,,786ce193,,"ori	x3,x25,1926","gp,s9,1926",
800002a6,addi,s6:fffffffa,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002a8,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002aa,sub,s10:fffffff8,,41900d33,,"sub	x26,x0,x25","s10,zero,s9",
800002ae,srli,s1:00008afe,,01085493,,"srli	x9,x16,0x10","s1,a6,0x10",
800002b2,sll,s7:000115fc,,00db9bb3,,"sll	x23,x23,x13","s7,s7,a3",
800002b6,addi,t4:800298f7,,c1310e93,,"addi	x29,x2,-1005","t4,sp,-1005",
800002ba,and,s10:fffffff0,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
800002be,srli,a0:00000000,,01e0d513,,"srli	x10,x1,0x1e","a0,ra,0x1e",
800002c2,div,t1:00000000,,02edc333,,"div	x6,x27,x14","t1,s11,a4",
800002c6,xori,a4:000006d3,,6dbcc713,,"xori	x14,x25,1755","a4,s9,1755",
800002ca,srl,t1:00000004,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800002ce,lui,a2:9c35f000,,9c35f637,,"lui	x12,0x9c35f","a2,0x9c35f",
800002d2,xor,a3:fffffffe,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002d4,sltiu,a3:00000001,,a010b693,,"sltiu	x13,x1,-1535","a3,ra,-1535",
800002d8,slli,s5:00000000,,01861a93,,"slli	x21,x12,0x18","s5,a2,0x18",
80000296,mul,s3:674ccc80,,03f989b3,,"mul	x19,x19,x31","s3,s3,t6",
8000029a,auipc,a0:6698a29a,,e698a517,,"auipc	x10,0xe698a","a0,0xe698a",
8000029e,divu,s7:00008afe,,02d4dbb3,,"divu	x23,x9,x13","s7,s1,a3",
800002a2,ori,gp:0000078e,,786ce193,,"ori	x3,x25,1926","gp,s9,1926",
800002a6,addi,s6:fffffff9,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002a8,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002aa,sub,s10:fffffff8,,41900d33,,"sub	x26,x0,x25","s10,zero,s9",
800002ae,srli,s1:00008afe,,01085493,,"srli	x9,x16,0x10","s1,a6,0x10",
800002b2,sll,s7:000115fc,,00db9bb3,,"sll	x23,x23,x13","s7,s7,a3",
800002b6,addi,t4:800298f7,,c1310e93,,"addi	x29,x2,-1005","t4,sp,-1005",
800002ba,and,s10:fffffff0,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
800002be,srli,a0:00000000,,01e0d513,,"srli	x10,x1,0x1e","a0,ra,0x1e",
800002c2,div,t1:00000000,,02edc333,,"div	x6,x27,x14","t1,s11,a4",
800002c6,xori,a4:000006d3,,6dbcc713,,"xori	x14,x25,1755","a4,s9,1755",
800002ca,srl,t1:00000004,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800002ce,lui,a2:9c35f000,,9c35f637,,"lui	x12,0x9c35f","a2,0x9c35f",
800002d2,xor,a3:fffffffe,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002d4,sltiu,a3:00000001,,a010b693,,"sltiu	x13,x1,-1535","a3,ra,-1535",
800002d8,slli,s5:00000000,,01861a93,,"slli	x21,x12,0x18","s5,a2,0x18",
800002e0,srl,t4:00019d33,,0089deb3,,"srl	x29,x19,x8","t4,s3,s0",
800002e4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800002e6,srli,s9:00000000,,01705c93,,"srli	x25,x0,0x17","s9,zero,0x17",
800002ea,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
800002ee,andi,tp:000002b0,,2b4c7213,,"andi	x4,x24,692","tp,s8,692",
800002f2,sltu,gp:00000001,,01e831b3,,"sltu	x3,x16,x30","gp,a6,t5",
800002f6,xor,s1:00008afe,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800002f8,slt,s1:00000000,,01a024b3,,"slt	x9,x0,x26","s1,zero,s10",
800002fc,addi,a6:8afe634d,,00480813,,"addi	x16,x16,4","a6,a6,4",
800002fe,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
80000300,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80000302,slt,gp:00000000,,011821b3,,"slt	x3,x16,x17","gp,a6,a7",
80000306,sub,s1:fffe6000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000308,srai,gp:ff15fcc6,,40785193,,"srai	x3,x16,0x7","gp,a6,0x7",
8000030c,add,t3:000005a4,,005c8e33,,"add	x28,x25,x5","t3,s9,t0",
80000310,rem,s1:ffffffff,,03df64b3,,"rem	x9,x30,x29","s1,t5,t4",
80000314,add,s9:0000000f,,00df8cb3,,"add	x25,x31,x13","s9,t6,a3",
80000318,and,a1:00000000,,00ae75b3,,"and	x11,x28,x10","a1,t3,a0",
8000031c,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002f8,slt,s1:00000000,,01a024b3,,"slt	x9,x0,x26","s1,zero,s10",
800002fc,addi,a6:8afe6351,,00480813,,"addi	x16,x16,4","a6,a6,4",
800002fe,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
80000300,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80000302,slt,gp:00000000,,011821b3,,"slt	x3,x16,x17","gp,a6,a7",
80000306,sub,s1:fffe6000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000308,srai,gp:ff15fcc6,,40785193,,"srai	x3,x16,0x7","gp,a6,0x7",
8000030c,add,t3:000005b3,,005c8e33,,"add	x28,x25,x5","t3,s9,t0",
80000310,rem,s1:ffffffff,,03df64b3,,"rem	x9,x30,x29","s1,t5,t4",
80000314,add,s9:0000000f,,00df8cb3,,"add	x25,x31,x13","s9,t6,a3",
80000318,and,a1:00000000,,00ae75b3,,"and	x11,x28,x10","a1,t3,a0",
8000031c,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000320,lui,s4:eaef3000,,eaef3a37,,"lui	x20,0xeaef3","s4,0xeaef3",
80000324,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80000326,and,tp:00000008,,01fb7233,,"and	x4,x22,x31","tp,s6,t6",
8000032c,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
8000032e,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000330,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
80000332,srl,t4:00001fff,,01cd5eb3,,"srl	x29,x26,x28","t4,s10,t3",
80000336,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
80000338,mulhsu,tp:c0000006,,02212233,,"mulhsu	x4,x2,x2","tp,sp,sp",
8000033c,addi,s5:00000004,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80000338,mulhsu,tp:c0000006,,02212233,,"mulhsu	x4,x2,x2","tp,sp,sp",
8000033c,addi,s5:00000007,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80000338,mulhsu,tp:c0000006,,02212233,,"mulhsu	x4,x2,x2","tp,sp,sp",
8000033c,addi,s5:0000000a,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80000338,mulhsu,tp:c0000006,,02212233,,"mulhsu	x4,x2,x2","tp,sp,sp",
8000033c,addi,s5:0000000d,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80000338,mulhsu,tp:c0000006,,02212233,,"mulhsu	x4,x2,x2","tp,sp,sp",
8000033c,addi,s5:00000010,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80000344,srli,t4:00000000,,01d0de93,,"srli	x29,x1,0x1d","t4,ra,0x1d",
80000348,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
8000034a,add,a5:00019fff,,00c787b3,,"add	x15,x15,x12","a5,a5,a2",
8000034c,srli,a6:0fffffff,,004d5813,,"srli	x16,x26,0x4","a6,s10,0x4",
80000352,xor,a5:00019fff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000354,addi,s0:00000000,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000356,sub,s3:574ccc81,,410989b3,,"sub	x19,x19,x16","s3,s3,a6",
8000035a,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000035c,divu,a6:00000000,,03fdd833,,"divu	x16,x27,x31","a6,s11,t6",
80000360,addi,a3:00000130,,b8c28693,,"addi	x13,x5,-1140","a3,t0,-1140",
80000364,divu,t2:00000001,,038b53b3,,"divu	x7,x22,x24","t2,s6,s8",
80000368,mulhu,s6:00000000,,0396bb33,,"mulhu	x22,x13,x25","s6,a3,s9",
8000036c,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
8000036e,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000370,xor,gp:00000000,,007041b3,,"xor	x3,x0,x7","gp,zero,t2",
80000374,lui,ra:3d238000,,3d2380b7,,"lui	x1,0x3d238","ra,0x3d238",
80000378,addi,a4:00000005,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000037a,slli,s6:00000000,,00eb1b13,,"slli	x22,x22,0xe","s6,s6,0xe",
8000036e,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000370,xor,gp:ffffffff,,007041b3,,"xor	x3,x0,x7","gp,zero,t2",
80000374,lui,ra:3d238000,,3d2380b7,,"lui	x1,0x3d238","ra,0x3d238",
80000378,addi,a4:0000000d,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000037a,slli,s6:00000000,,00eb1b13,,"slli	x22,x22,0xe","s6,s6,0xe",
80000382,remu,s10:80025e64,,03e8fd33,,"remu	x26,x17,x30","s10,a7,t5",
80000386,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000038a,andi,t1:00000005,,d85cf313,,"andi	x6,x25,-635","t1,s9,-635",
8000038e,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
80000390,mulhsu,a1:00000002,,02c7a5b3,,"mulhsu	x11,x15,x12","a1,a5,a2",
80000394,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000396,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000398,sra,s6:00000000,,417fdb33,,"sra	x22,x31,x23","s6,t6,s7",
8000039c,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
8000039e,remu,a2:00000002,,0322f633,,"remu	x12,x5,x18","a2,t0,s2",
800003a2,addi,t2:0000000b,,00138393,,"addi	x7,x7,1","t2,t2,1",
800003a4,srli,a1:000003ab,,016a5593,,"srli	x11,x20,0x16","a1,s4,0x16",
8000039e,remu,a2:00000002,,0322f633,,"remu	x12,x5,x18","a2,t0,s2",
800003a2,addi,t2:0000000c,,00138393,,"addi	x7,x7,1","t2,t2,1",
800003a4,srli,a1:000003ab,,016a5593,,"srli	x11,x20,0x16","a1,s4,0x16",
8000039e,remu,a2:00000002,,0322f633,,"remu	x12,x5,x18","a2,t0,s2",
800003a2,addi,t2:0000000d,,00138393,,"addi	x7,x7,1","t2,t2,1",
