pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000594,auipc,a6:8000c57c,,0000c817,,"auipc	x16,0xc","a6,0xc",
80000598,addi,a6:8000cc4d,,6d180813,,"addi	x16,x16,1745","a6,a6,1745",
8000059c,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
8000059e,slti,a1:00000001,,151a2593,,"slti	x11,x20,337","a1,s4,337",
800005a2,add,s8:0002234b,,00520c33,,"add	x24,x4,x5","s8,tp,t0",
800005a6,andi,a1:00000001,,0115f593,,"andi	x11,x11,17","a1,a1,17",
800005a8,lbu,sp:000000ce,,bc884103,,"lbu	x2,-1080(x16)","sp,-1080,a6",
800005b0,div,ra:b36c6fca,,025bc0b3,,"div	x1,x23,x5","ra,s7,t0",
800005b8,rem,s2:00000000,,0327e933,,"rem	x18,x15,x18","s2,a5,s2",
800005bc,lb,s10:0000001e,,b1880d03,,"lb	x26,-1256(x16)","s10,-1256,a6",
800005c0,addi,a2:0000029e,,1d010613,,"addi	x12,x2,464","a2,sp,464",
800005c2,rem,s2:00000000,,02d36933,,"rem	x18,x6,x13","s2,t1,a3",
800005c6,mulh,s4:00000000,,03a61a33,,"mulh	x20,x12,x26","s4,a2,s10",
800005ce,lh,t0:ffffdcdd,,dd981283,,"lh	x5,-551(x16)","t0,-551,a6",
800005d2,srai,s10:ffffffe0,,41addd13,,"srai	x26,x27,0x1a","s10,s11,0x1a",
800005d6,xor,t6:000222bc,,01924fb3,,"xor	x31,x4,x25","t6,tp,s9",
800005da,lb,a5:00000020,,d1e80783,,"lb	x15,-738(x16)","a5,-738,a6",
800005de,slt,s2:00000001,,006b2933,,"slt	x18,x22,x6","s2,s6,t1",
800005e2,sra,t4:ffffffff,,41df5eb3,,"sra	x29,x30,x29","t4,t5,t4",
800005e6,sra,s6:ffffffe0,,411d5b33,,"sra	x22,x26,x17","s6,s10,a7",
800005ee,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
800005f0,mulh,s9:00000000,,03de9cb3,,"mulh	x25,x29,x29","s9,t4,t4",
800005f4,mulhsu,a7:ffffffff,,02baa8b3,,"mulhsu	x17,x21,x11","a7,s5,a1",
800005f8,lui,s0:0f000000,,0f000437,,"lui	x8,0xf000","s0,0xf000",
800005fa,andi,a4:00000000,,2284f713,,"andi	x14,x9,552","a4,s1,552",
800005fe,addi,s1:000000de,,01010493,,"addi	x9,x2,16","s1,sp,16",
80000600,lb,t6:0000006b,,36380f83,,"lb	x31,867(x16)","t6,867,a6",
80000604,add,s1:000000be,,01a484b3,,"add	x9,x9,x26","s1,s1,s10",
80000606,mulhu,s10:00000075,,02783d33,,"mulhu	x26,x16,x7","s10,a6,t2",
8000060e,lui,s4:8a248000,,8a248a37,,"lui	x20,0x8a248","s4,0x8a248",
80000612,andi,a2:00000002,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000614,srl,t6:ffffffff,,0198dfb3,,"srl	x31,x17,x25","t6,a7,s9",
80000618,mul,s4:00cd0000,,023a0a33,,"mul	x20,x20,x3","s4,s4,gp",
8000061c,lw,s9:10111213,,c0b82c83,,"lw	x25,-1013(x16)","s9,-1013,a6",
80000620,addi,sp:000000be,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000622,lbu,s3:000000d2,,8cc84983,,"lbu	x19,-1844(x16)","s3,-1844,a6",
80000626,lb,t2:ffffff93,,98b80383,,"lb	x7,-1653(x16)","t2,-1653,a6",
8000062a,auipc,s9:8000c612,,0000cc97,,"auipc	x25,0xc","s9,0xc",
8000062e,addi,s9:8000c535,,f23c8c93,,"addi	x25,x25,-221","s9,s9,-221",
80000632,lbu,ra:000000ba,,2cccc083,,"lbu	x1,716(x25)","ra,716,s9",
80000636,mulhu,a7:00000000,,0275b8b3,,"mulhu	x17,x11,x7","a7,a1,t2",
8000063a,andi,s1:0000001e,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
8000063c,lb,t2:ffffff97,,ba7c8383,,"lb	x7,-1113(x25)","t2,-1113,s9",
80000640,srl,a3:ffffdcdd,,0002d6b3,,"srl	x13,x5,x0","a3,t0,zero",
80000644,lb,t1:00000014,,22ac8303,,"lb	x6,554(x25)","t1,554,s9",
80000648,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000064a,mulhsu,t2:ffffffff,,030fa3b3,,"mulhsu	x7,x31,x16","t2,t6,a6",
8000064e,lb,t2:00000004,,51ac8383,,"lb	x7,1306(x25)","t2,1306,s9",
80000652,divu,a1:000111a5,,02cc55b3,,"divu	x11,x24,x12","a1,s8,a2",
80000656,lb,s6:ffffffb0,,1c6c8b03,,"lb	x22,454(x25)","s6,454,s9",
8000065a,add,t3:000000ba,,00100e33,,"add	x28,x0,x1","t3,zero,ra",
80000660,andi,sp:00000222,,23327113,,"andi	x2,x4,563","sp,tp,563",
80000666,andi,a0:00000010,,01257513,,"andi	x10,x10,18","a0,a0,18",
80000668,slti,tp:00000001,,1df3a213,,"slti	x4,x7,479","tp,t2,479",
8000066c,lbu,t2:0000005e,,770cc383,,"lbu	x7,1904(x25)","t2,1904,s9",
80000670,lb,gp:ffffffdc,,4f2c8183,,"lb	x3,1266(x25)","gp,1266,s9",
80000674,rem,t4:00ffdcdd,,0282eeb3,,"rem	x29,x5,x8","t4,t0,s0",
80000678,slt,s8:00000000,,0110ac33,,"slt	x24,x1,x17","s8,ra,a7",
8000067c,andi,s1:00000016,,0164f493,,"andi	x9,x9,22","s1,s1,22",
8000067e,sra,t4:00000010,,41155eb3,,"sra	x29,x10,x17","t4,a0,a7",
80000682,xori,s6:fffff94a,,95c4cb13,,"xori	x22,x9,-1700","s6,s1,-1700",
80000686,addi,a3:00000432,,21010693,,"addi	x13,x2,528","a3,sp,528",
8000068c,sra,a2:00cd0000,,408a5633,,"sra	x12,x20,x8","a2,s4,s0",
80000690,lb,s0:0000003d,,251c8403,,"lb	x8,593(x25)","s0,593,s9",
80000694,lbu,s8:000000ea,,6fcccc03,,"lbu	x24,1788(x25)","s8,1788,s9",
80000698,add,s0:00cd003d,,01440433,,"add	x8,x8,x20","s0,s0,s4",
8000069a,srl,ra:00000000,,002050b3,,"srl	x1,x0,x2","ra,zero,sp",
800006a0,lhu,sp:00008081,,795cd103,,"lhu	x2,1941(x25)","sp,1941,s9",
800006a4,lbu,t1:00000010,,f26cc303,,"lbu	x6,-218(x25)","t1,-218,s9",
800006a8,addi,s0:000080e1,,06010413,,"addi	x8,x2,96","s0,sp,96",
800006aa,lb,tp:00000018,,32ec8203,,"lb	x4,814(x25)","tp,814,s9",
800006ae,or,t0:80025cf6,,013f62b3,,"or	x5,x30,x19","t0,t5,s3",
800006b2,rem,s10:80025cf6,,0312ed33,,"rem	x26,x5,x17","s10,t0,a7",
800006b6,auipc,a1:b2eae69e,,32eae597,,"auipc	x11,0x32eae","a1,0x32eae",
800006be,auipc,s10:8000c6a6,,0000cd17,,"auipc	x26,0xc","s10,0xc",
800006c2,addi,s10:8000c22f,,b89d0d13,,"addi	x26,x26,-1143","s10,s10,-1143",
800006c6,lb,s3:ffffffe4,,000d0983,,"lb	x19,0(x26)","s3,0,s10",
800006ca,addi,s0:000080ee,,00d40413,,"addi	x8,x8,13","s0,s0,13",
800006cc,lb,a5:ffffffda,,ff2d0783,,"lb	x15,-14(x26)","a5,-14,s10",
800006d0,mulhsu,a0:00000000,,028ea533,,"mulhsu	x10,x29,x8","a0,t4,s0",
800006d4,andi,s1:00000010,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800006d6,andi,s1:00000010,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800006d8,lbu,t2:000000e5,,fffd4383,,"lbu	x7,-1(x26)","t2,-1,s10",
800006dc,mulhsu,s5:fffffff8,,03daaab3,,"mulhsu	x21,x21,x29","s5,s5,t4",
800006e0,mulhu,a0:00000000,,03ce3533,,"mulhu	x10,x28,x28","a0,t3,t3",
800006e4,add,a5:0000040c,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
800006e6,lui,sp:a82aa000,,a82aa137,,"lui	x2,0xa82aa","sp,0xa82aa",
800006ee,lbu,tp:000000f7,,00dd4203,,"lbu	x4,13(x26)","tp,13,s10",
800006f2,lbu,t6:000000e3,,ff9d4f83,,"lbu	x31,-7(x26)","t6,-7,s10",
800006f6,andi,a3:00000002,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
800006f8,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
800006fa,mulhsu,t6:00000000,,02052fb3,,"mulhsu	x31,x10,x0","t6,a0,zero",
800006fe,lb,t0:ffffffe6,,ffed0283,,"lb	x5,-2(x26)","t0,-2,s10",
8000070a,lb,gp:ffffffea,,002d0183,,"lb	x3,2(x26)","gp,2,s10",
80000712,divu,ra:01181181,,0381d0b3,,"divu	x1,x3,x24","ra,gp,s8",
80000716,lb,tp:ffffffe7,,ffdd0203,,"lb	x4,-3(x26)","tp,-3,s10",
8000071e,auipc,tp:e3bbb702,,63bbb217,,"auipc	x4,0x63bbb","tp,0x63bbb",
80000722,sll,gp:80ee0000,,01d411b3,,"sll	x3,x8,x29","gp,s0,t4",
8000072a,sltu,t4:00000001,,01bc3eb3,,"sltu	x29,x24,x27","t4,s8,s11",
8000072e,lbu,s0:000000e2,,ffad4403,,"lbu	x8,-6(x26)","s0,-6,s10",
80000732,srai,s0:00000000,,40ded413,,"srai	x8,x29,0xd","s0,t4,0xd",
80000736,xor,s8:282a622f,,01a14c33,,"xor	x24,x2,x26","s8,sp,s10",
8000073a,slt,s3:00000000,,00e8a9b3,,"slt	x19,x17,x14","s3,a7,a4",
80000742,srai,ra:fffff000,,413d5093,,"srai	x1,x26,0x13","ra,s10,0x13",
80000746,lhu,gp:0000f0f1,,00bd5183,,"lhu	x3,11(x26)","gp,11,s10",
8000074a,auipc,s4:a1cee72e,,21ceea17,,"auipc	x20,0x21cee","s4,0x21cee",
8000074e,lbu,s4:000000ba,,ff2d4a03,,"lbu	x20,-14(x26)","s4,-14,s10",
80000752,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
80000754,addi,s9:000004c5,,4c490c93,,"addi	x25,x18,1220","s9,s2,1220",
80000758,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
8000075a,add,s3:0000ea3b,,003b09b3,,"add	x19,x22,x3","s3,s6,gp",
80000762,lh,a2:ffffe8e9,,003d1603,,"lh	x12,3(x26)","a2,3,s10",
80000766,lh,s9:ffffeaeb,,001d1c83,,"lh	x25,1(x26)","s9,1,s10",
8000076a,lbu,s9:000000dd,,ff7d4c83,,"lbu	x25,-9(x26)","s9,-9,s10",
8000076e,and,s2:00000001,,01397933,,"and	x18,x18,x19","s2,s2,s3",
80000772,sltiu,a5:00000001,,f4acb793,,"sltiu	x15,x25,-182","a5,s9,-182",
80000776,auipc,t6:1a7b675a,,9a7b6f97,,"auipc	x31,0x9a7b6","t6,0x9a7b6",
8000077a,ori,s2:fffffcff,,cee1e913,,"ori	x18,x3,-786","s2,gp,-786",
8000077e,mulh,a6:00000000,,03201833,,"mulh	x16,x0,x18","a6,zero,s2",
80000782,lh,t0:ffffe8e9,,003d1283,,"lh	x5,3(x26)","t0,3,s10",
80000786,auipc,t0:8001776a,,00017297,,"auipc	x5,0x17","t0,0x17",
8000078a,addi,t0:800170b8,,94e28293,,"addi	x5,x5,-1714","t0,t0,-1714",
80000792,xor,a5:ffffe8e9,,00c447b3,,"xor	x15,x8,x12","a5,s0,a2",
80000796,lbu,s9:000000ce,,f5d2cc83,,"lbu	x25,-163(x5)","s9,-163,t0",
8000079a,mul,t2:00000000,,02d503b3,,"mul	x7,x10,x13","t2,a0,a3",
8000079e,srli,s6:00000000,,00755b13,,"srli	x22,x10,0x7","s6,a0,0x7",
800007b0,lw,a2:4c4d4e4f,,fdc2a603,,"lw	x12,-36(x5)","a2,-36,t0",
800007b4,lbu,a1:0000005c,,fef2c583,,"lbu	x11,-17(x5)","a1,-17,t0",
800007bc,lbu,a3:0000001a,,fa92c683,,"lbu	x13,-87(x5)","a3,-87,t0",
800007c0,and,s2:00000000,,011df933,,"and	x18,x27,x17","s2,s11,a7",
800007c4,lhu,a2:00009091,,0222d603,,"lhu	x12,34(x5)","a2,34,t0",
800007d2,lbu,a5:000000a7,,0342c783,,"lbu	x15,52(x5)","a5,52,t0",
800007d6,lb,a7:00000048,,0db28883,,"lb	x17,219(x5)","a7,219,t0",
800007de,lbu,a6:000000cb,,f582c803,,"lbu	x16,-168(x5)","a6,-168,t0",
800007e6,lhu,a1:0000d8d9,,f6a2d583,,"lhu	x11,-150(x5)","a1,-150,t0",
800007ea,lui,s3:13000000,,130009b7,,"lui	x19,0x13000","s3,0x13000",
800007ec,sra,t6:fffff1dd,,40325fb3,,"sra	x31,x4,x3","t6,tp,gp",
800007f0,lbu,a3:00000069,,ffa2c683,,"lbu	x13,-6(x5)","a3,-6,t0",
800007f8,lb,t3:ffffffa5,,f3628e03,,"lb	x28,-202(x5)","t3,-202,t0",
800007fc,lbu,a1:000000e0,,0732c583,,"lbu	x11,115(x5)","a1,115,t0",
80000800,lbu,t3:000000bb,,f482ce03,,"lbu	x28,-184(x5)","t3,-184,t0",
8000080c,srai,a5:00000002,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000080e,lhu,a7:0000dedf,,f6c2d883,,"lhu	x17,-148(x5)","a7,-148,t0",
80000812,rem,s3:00000000,,03a769b3,,"rem	x19,x14,x26","s3,a4,s10",
8000081e,lhu,t2:00009697,,f242d383,,"lhu	x7,-220(x5)","t2,-220,t0",
80000822,lw,a6:dcdddedf,,06c2a803,,"lw	x16,108(x5)","a6,108,t0",
80000826,auipc,a4:8000c80a,,0000c717,,"auipc	x14,0xc","a4,0xc",
8000082a,addi,a4:8000ca59,,24f70713,,"addi	x14,x14,591","a4,a4,591",
80000832,add,a2:0000006a,,01868633,,"add	x12,x13,x24","a2,a3,s8",
80000836,lh,gp:ffffd6d7,,fc371183,,"lh	x3,-61(x14)","gp,-61,a4",
8000083a,or,gp:80025ce4,,01e461b3,,"or	x3,x8,x30","gp,s0,t5",
8000083e,div,t3:00000000,,03cece33,,"div	x28,x29,x28","t3,t4,t3",
80000844,lb,a3:00000026,,01470683,,"lb	x13,20(x14)","a3,20,a4",
80000848,lbu,a6:00000034,,02674803,,"lbu	x16,38(x14)","a6,38,a4",
8000084c,srai,a6:fffe0000,,40ebd813,,"srai	x16,x23,0xe","a6,s7,0xe",
80000850,add,t4:0000006a,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000852,or,a5:8002deff,,01b8e7b3,,"or	x15,x17,x27","a5,a7,s11",
80000856,lbu,s9:00000038,,02a74c83,,"lbu	x25,42(x14)","s9,42,a4",
8000085e,remu,s10:00000038,,021cfd33,,"remu	x26,x25,x1","s10,s9,ra",
8000086e,addi,a0:000003cf,,365e8513,,"addi	x10,x29,869","a0,t4,869",
80000872,lb,ra:0000000a,,ff870083,,"lb	x1,-8(x14)","ra,-8,a4",
80000876,andi,a2:00000008,,00c67613,,"andi	x12,x12,12","a2,a2,12",
8000087a,lb,s3:00000032,,02070983,,"lb	x19,32(x14)","s3,32,a4",
8000087e,slli,ra:00000080,,007c1093,,"slli	x1,x24,0x7","ra,s8,0x7",
80000882,mulhu,s5:00000007,,02cabab3,,"mulhu	x21,x21,x12","s5,s5,a2",
80000886,lui,t4:10000000,,10000eb7,,"lui	x29,0x10000","t4,0x10000",
80000888,srl,s1:00000000,,0059d4b3,,"srl	x9,x19,x5","s1,s3,t0",
8000088c,lbu,a0:00000024,,01674503,,"lbu	x10,22(x14)","a0,22,a4",
80000890,auipc,t3:8000c870,,0000ce17,,"auipc	x28,0xc","t3,0xc",
80000894,addi,t3:8000cbb2,,342e0e13,,"addi	x28,x28,834","t3,t3,834",
80000898,mulhsu,t6:c0005330,,02e2afb3,,"mulhsu	x31,x5,x14","t6,t0,a4",
8000089c,lb,s8:00000027,,0bae0c03,,"lb	x24,186(x28)","s8,186,t3",
800008a4,lb,s3:00000016,,0abe0983,,"lb	x19,171(x28)","s3,171,t3",
800008a8,lbu,a2:00000094,,f2de4603,,"lbu	x12,-211(x28)","a2,-211,t3",
800008ac,andi,a7:00000000,,03527893,,"andi	x17,x4,53","a7,tp,53",
800008b0,lbu,a6:000000db,,06ee4803,,"lbu	x16,110(x28)","a6,110,t3",
800008b6,addi,a2:a82aa1d0,,1d010613,,"addi	x12,x2,464","a2,sp,464",
800008ba,addi,s4:000000d0,,016a0a13,,"addi	x20,x20,22","s4,s4,22",
800008bc,lb,s4:ffffffc5,,05ce0a03,,"lb	x20,92(x28)","s4,92,t3",
800008c0,lh,s5:00007475,,00ce1a83,,"lh	x21,12(x28)","s5,12,t3",
800008c8,divu,a5:00000000,,0245d7b3,,"divu	x15,x11,x4","a5,a1,tp",
800008d0,addi,sp:a82a9ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008d6,lb,a5:00000052,,fe7e0783,,"lb	x15,-25(x28)","a5,-25,t3",
800008da,sub,s8:dc449c2e,,404f8c33,,"sub	x24,x31,x4","s8,t6,tp",
800008e6,lb,s6:0000005a,,fefe0b03,,"lb	x22,-17(x28)","s6,-17,t3",
800008f2,lb,t1:00000038,,fd1e0303,,"lb	x6,-47(x28)","t1,-47,t3",
800008f6,lb,s8:00000038,,083e0c03,,"lb	x24,131(x28)","s8,131,t3",
800008fe,lbu,a7:00000016,,0abe4883,,"lbu	x17,171(x28)","a7,171,t3",
80000902,lui,a6:0d000000,,0d000837,,"lui	x16,0xd000","a6,0xd000",
80000904,lh,t2:ffff9293,,026e1383,,"lh	x7,38(x28)","t2,38,t3",
80000908,lb,tp:ffffffbe,,053e0203,,"lb	x4,83(x28)","tp,83,t3",
8000090c,lbu,s6:00000021,,fb8e4b03,,"lbu	x22,-72(x28)","s6,-72,t3",
80000914,lb,t6:ffffffe7,,07ae0f83,,"lb	x31,122(x28)","t6,122,t3",
80000918,lbu,t2:000000bc,,055e4383,,"lbu	x7,85(x28)","t2,85,t3",
8000091c,addi,s3:000003ca,,3a650993,,"addi	x19,x10,934","s3,a0,934",
80000920,ori,s9:000004fa,,4fac6c93,,"ori	x25,x24,1274","s9,s8,1274",
80000924,lb,ra:00000051,,fe8e0083,,"lb	x1,-24(x28)","ra,-24,t3",
8000092c,lb,s2:00000009,,0a0e0903,,"lb	x18,160(x28)","s2,160,t3",
80000934,sltu,s6:00000000,,014a3b33,,"sltu	x22,x20,x20","s6,s4,s4",
80000938,lb,s9:ffffffc5,,fe5e0c83,,"lb	x25,-27(x28)","s9,-27,t3",
8000093c,auipc,sp:8000c91c,,0000c117,,"auipc	x2,0xc","sp,0xc",
80000940,addi,sp:8000c346,,a2a10113,,"addi	x2,x2,-1494","sp,sp,-1494",
80000948,rem,s8:0000000a,,02a7ec33,,"rem	x24,x15,x10","s8,a5,a0",
8000094c,lbu,a1:000000ff,,ffe14583,,"lbu	x11,-2(x2)","a1,-2,sp",
80000950,mulh,t0:00000000,,03f492b3,,"mulh	x5,x9,x31","t0,s1,t6",
80000954,lbu,s9:00000000,,01014c83,,"lbu	x25,16(x2)","s9,16,sp",
80000958,mul,a5:00000051,,032907b3,,"mul	x15,x18,x18","a5,s2,s2",
8000095c,lui,a6:0d000000,,0d000837,,"lui	x16,0xd000","a6,0xd000",
8000095e,add,a1:80025de3,,003585b3,,"add	x11,x11,x3","a1,a1,gp",
80000960,lbu,tp:000000fa,,ffb14203,,"lbu	x4,-5(x2)","tp,-5,sp",
80000964,sll,t3:09739000,,01819e33,,"sll	x28,x3,x24","t3,gp,s8",
80000968,lbu,t2:00000004,,00914383,,"lbu	x7,9(x2)","t2,9,sp",
80000970,sub,gp:80000000,,400b81b3,,"sub	x3,x23,x0","gp,s7,zero",
80000974,slti,s3:00000000,,c2baa993,,"slti	x19,x21,-981","s3,s5,-981",
80000978,slli,t3:5ce40000,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
8000097a,lb,ra:fffffffc,,00110083,,"lb	x1,1(x2)","ra,1,sp",
8000097e,lbu,a6:00000009,,00c14803,,"lbu	x16,12(x2)","a6,12,sp",
80000982,lbu,t3:00000000,,00514e03,,"lbu	x28,5(x2)","t3,5,sp",
80000986,auipc,s0:0c8b7966,,8c8b7417,,"auipc	x8,0x8c8b7","s0,0x8c8b7",
80000992,xori,t0:00000626,,626e4293,,"xori	x5,x28,1574","t0,t3,1574",
80000996,slli,s6:00004c00,,00969b13,,"slli	x22,x13,0x9","s6,a3,0x9",
8000099a,lbu,s9:00000006,,00714c83,,"lbu	x25,7(x2)","s9,7,sp",
8000099e,lb,s5:fffffffa,,ffb10a83,,"lb	x21,-5(x2)","s5,-5,sp",
800009a2,sll,s2:00000000,,01a49933,,"sll	x18,x9,x26","s2,s1,s10",
800009aa,auipc,sp:8000c98a,,0000c117,,"auipc	x2,0xc","sp,0xc",
800009ae,addi,sp:8000cfa1,,61710113,,"addi	x2,x2,1559","sp,sp,1559",
800009b2,lbu,a4:000000b5,,f5d14703,,"lbu	x14,-163(x2)","a4,-163,sp",
800009b6,mul,ra:00000000,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
800009ba,lbu,a4:00000043,,fe714703,,"lbu	x14,-25(x2)","a4,-25,sp",
800009c2,slti,a3:00000001,,68072693,,"slti	x13,x14,1664","a3,a4,1664",
800009c6,andi,s3:00000008,,a9dc7993,,"andi	x19,x24,-1379","s3,s8,-1379",
800009ca,or,t2:00000024,,00a063b3,,"or	x7,x0,x10","t2,zero,a0",
800009ce,lw,t0:a0a1a2a3,,04712283,,"lw	x5,71(x2)","t0,71,sp",
800009d2,slti,s6:00000000,,feecab13,,"slti	x22,x25,-18","s6,s9,-18",
800009d6,lui,s9:15000000,,15000cb7,,"lui	x25,0x15000","s9,0x15000",
800009d8,lui,a5:19000000,,190007b7,,"lui	x15,0x19000","a5,0x19000",
800009de,mulh,gp:00000000,,020091b3,,"mulh	x3,x1,x0","gp,ra,zero",
800009e2,div,a2:00199999,,0247c633,,"div	x12,x15,x4","a2,a5,tp",
800009e6,lb,gp:00000061,,f0910183,,"lb	x3,-247(x2)","gp,-247,sp",
800009ee,lb,s4:ffffffd4,,f7e10a03,,"lb	x20,-130(x2)","s4,-130,sp",
800009f2,lhu,s9:00008e8f,,03315c83,,"lhu	x25,51(x2)","s9,51,sp",
800009fa,divu,a4:000011d1,,033cd733,,"divu	x14,x25,x19","a4,s9,s3",
800009fe,srai,t3:00000c80,,4117de13,,"srai	x28,x15,0x11","t3,a5,0x11",
80000a02,rem,s1:00000024,,03a3e4b3,,"rem	x9,x7,x26","s1,t2,s10",
80000a06,sub,t4:ffe66667,,40c00eb3,,"sub	x29,x0,x12","t4,zero,a2",
80000a0e,slt,t0:00000000,,01e022b3,,"slt	x5,x0,x30","t0,zero,t5",
80000a12,sra,s3:ffffffff,,419ad9b3,,"sra	x19,x21,x25","s3,s5,s9",
80000a1a,andi,s0:00000000,,00847413,,"andi	x8,x8,8","s0,s0,8",
80000a1e,mulh,s1:fffff717,,02b714b3,,"mulh	x9,x14,x11","s1,a4,a1",
80000a22,srl,s1:000000ff,,01afd4b3,,"srl	x9,x31,x26","s1,t6,s10",
80000a26,addi,s6:00000007,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
80000a2c,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80000a2e,srli,a4:00000008,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80000a30,lbu,t6:000000b2,,05814f83,,"lbu	x31,88(x2)","t6,88,sp",
80000a38,lbu,t3:0000009e,,f4414e03,,"lbu	x28,-188(x2)","t3,-188,sp",
80000a3c,lbu,a5:000000e7,,f8b14783,,"lbu	x15,-117(x2)","a5,-117,sp",
80000a40,slli,t3:9e000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
80000a42,addi,a5:000000ea,,00378793,,"addi	x15,x15,3","a5,a5,3",
80000a44,lb,s3:00000056,,ffc10983,,"lb	x19,-4(x2)","s3,-4,sp",
80000a48,auipc,s9:8000ca20,,0000cc97,,"auipc	x25,0xc","s9,0xc",
80000a4c,addi,s9:8000c583,,b63c8c93,,"addi	x25,x25,-1181","s9,s9,-1181",
80000a50,lbu,t6:0000004f,,e11ccf83,,"lbu	x31,-495(x25)","t6,-495,s9",
80000a54,sra,t4:000000ff,,4054deb3,,"sra	x29,x9,x5","t4,s1,t0",
80000a5c,srli,s3:00000000,,00e85993,,"srli	x19,x16,0xe","s3,a6,0xe",
80000a60,addi,s0:0000000e,,00e40413,,"addi	x8,x8,14","s0,s0,14",
80000a62,lui,a5:71135000,,711357b7,,"lui	x15,0x71135","a5,0x71135",
80000a6a,srai,sp:00000000,,408b5113,,"srai	x2,x22,0x8","sp,s6,0x8",
80000a6e,lhu,a7:00007475,,33bcd883,,"lhu	x17,827(x25)","a7,827,s9",
80000a72,xor,a1:00000025,,00a6c5b3,,"xor	x11,x13,x10","a1,a3,a0",
80000a76,lb,a3:00000024,,6ecc8683,,"lb	x13,1772(x25)","a3,1772,s9",
80000a7e,div,a0:00000007,,02e34533,,"div	x10,x6,x14","a0,t1,a4",
80000a8a,lbu,t4:0000008f,,351cce83,,"lbu	x29,849(x25)","t4,849,s9",
80000a8e,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
80000a90,add,gp:0000004f,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80000a92,lb,s5:0000001b,,fddc8a83,,"lb	x21,-35(x25)","s5,-35,s9",
80000a96,lw,t2:9c9d9e9f,,361ca383,,"lw	x7,865(x25)","t2,865,s9",
80000a9a,add,gp:0000009e,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
80000aa0,lbu,t0:000000c8,,c90cc283,,"lbu	x5,-880(x25)","t0,-880,s9",
80000aa4,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80000aa6,lh,a7:00006c6d,,733c9883,,"lh	x17,1843(x25)","a7,1843,s9",
80000aaa,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80000aac,slli,t6:00000000,,01809f93,,"slli	x31,x1,0x18","t6,ra,0x18",
80000ab0,lbu,t1:000000f2,,4b6cc303,,"lbu	x6,1206(x25)","t1,1206,s9",
80000ab8,mul,s4:00000000,,02a08a33,,"mul	x20,x1,x10","s4,ra,a0",
80000abc,lb,s8:00000028,,cf0c8c03,,"lb	x24,-784(x25)","s8,-784,s9",
80000ac0,srl,a4:00000000,,016d5733,,"srl	x14,x26,x22","a4,s10,s6",
80000ac8,lb,s1:ffffffbd,,483c8483,,"lb	x9,1155(x25)","s1,1155,s9",
80000acc,lb,s6:ffffff80,,448c8b03,,"lb	x22,1096(x25)","s6,1096,s9",
80000ad0,auipc,sp:8000caa8,,0000c117,,"auipc	x2,0xc","sp,0xc",
80000ad4,addi,sp:8000c2bf,,81710113,,"addi	x2,x2,-2025","sp,sp,-2025",
80000ad8,slli,a1:00000000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
80000ada,lbu,s6:0000007e,,00614b03,,"lbu	x22,6(x2)","s6,6,sp",
80000ae0,add,a0:0000007e,,01600533,,"add	x10,x0,x22","a0,zero,s6",
80000ae4,mul,tp:00000000,,03060233,,"mul	x4,x12,x16","tp,a2,a6",
80000ae8,lh,gp:ffff8485,,00f11183,,"lh	x3,15(x2)","gp,15,sp",
80000aec,auipc,t0:dd8f2ac0,,5d8f2297,,"auipc	x5,0x5d8f2","t0,0x5d8f2",
80000af0,remu,s4:00000000,,03e77a33,,"remu	x20,x14,x30","s4,a4,t5",
