pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000556,addi,t5:8001ab53,,601f0f13,,"addi	x30,x30,1537","t5,t5,1537",
8000055e,lbu,a1:0000007d,,673f4583,,"lbu	x11,1651(x30)","a1,1651,t5",
80000562,auipc,t4:8001c562,,0001ce97,,"auipc	x29,0x1c","t4,0x1c",
80000566,addi,t4:8001c38a,,e28e8e93,,"addi	x29,x29,-472","t4,t4,-472",
8000056a,lb,a4:ffffffdb,,fffa0703,,"lb	x14,-1(x20)","a4,-1,s4",
80000572,lbu,s6:0000008a,,fff8cb03,,"lbu	x22,-1(x17)","s6,-1,a7",
80000592,lh,s5:00003637,,ff2e9a83,,"lh	x21,-14(x29)","s5,-14,t4",
800005a2,lb,a0:ffffff82,,03fe8503,,"lb	x10,63(x29)","a0,63,t4",
800005aa,lbu,a6:000000a8,,0218c803,,"lbu	x16,33(x17)","a6,33,a7",
800005b2,lb,s6:00000056,,ff6a0b03,,"lb	x22,-10(x20)","s6,-10,s4",
800005b6,lh,s8:ffffe4e5,,ff0f9c03,,"lh	x24,-16(x31)","s8,-16,t6",
800005c2,lh,a5:00007a7b,,86df1783,,"lh	x15,-1939(x30)","a5,-1939,t5",
800005c6,lb,a0:ffffffef,,ff6f8503,,"lb	x10,-10(x31)","a0,-10,t6",
800005d6,lb,tp:ffffffbc,,03588203,,"lb	x4,53(x17)","tp,53,a7",
800005da,lhu,s7:000000f5,,007a5b83,,"lhu	x23,7(x20)","s7,7,s4",
800005de,auipc,s8:800115de,,00011c17,,"auipc	x24,0x11","s8,0x11",
800005e2,addi,s8:80010fb0,,9d2c0c13,,"addi	x24,x24,-1582","s8,s8,-1582",
800005e6,auipc,a4:800105e6,,00010717,,"auipc	x14,0x10","a4,0x10",
800005ea,addi,a4:80010904,,31e70713,,"addi	x14,x14,798","a4,a4,798",
800005ee,lb,t2:ffffffa7,,03cc0383,,"lb	x7,60(x24)","t2,60,s8",
800005f2,auipc,s3:800105f2,,00010997,,"auipc	x19,0x10","s3,0x10",
800005f6,addi,s3:800104f1,,eff98993,,"addi	x19,x19,-257","s3,s3,-257",
800005fa,lbu,t4:00000009,,0619ce83,,"lbu	x29,97(x19)","t4,97,s3",
80000602,lh,s5:00006465,,ffec1a83,,"lh	x21,-2(x24)","s5,-2,s8",
80000618,lbu,gp:00000080,,fc774183,,"lbu	x3,-57(x14)","gp,-57,a4",
80000620,lbu,ra:00000080,,01bc4083,,"lbu	x1,27(x24)","ra,27,s8",
80000628,lhu,t0:00002a2b,,fc0c5283,,"lhu	x5,-64(x24)","t0,-64,s8",
8000062c,lhu,a2:0000eced,,03275603,,"lhu	x12,50(x14)","a2,50,a4",
80000630,lbu,gp:000000ce,,f249c183,,"lbu	x3,-220(x19)","gp,-220,s3",
80000634,lbu,a7:00000073,,008c4883,,"lbu	x17,8(x24)","a7,8,s8",
80000638,lb,t1:ffffff90,,fd770303,,"lb	x6,-41(x14)","t1,-41,a4",
80000640,lbu,s1:000000ce,,01174483,,"lbu	x9,17(x14)","s1,17,a4",
80000644,lhu,s0:0000d2d3,,01475403,,"lhu	x8,20(x14)","s0,20,a4",
80000648,lhu,t4:00006a6b,,fbf9de83,,"lhu	x29,-65(x19)","t4,-65,s3",
80000650,lbu,s4:000000b2,,0089ca03,,"lbu	x20,8(x19)","s4,8,s3",
80000658,lb,gp:ffffffc9,,00e70183,,"lb	x3,14(x14)","gp,14,a4",
8000065c,auipc,tp:8001065c,,00010217,,"auipc	x4,0x10","tp,0x10",
80000660,addi,tp:8001013f,,ae320213,,"addi	x4,x4,-1309","tp,tp,-1309",
80000664,srli,a4:00008001,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80000668,lh,a2:00006e6f,,47521603,,"lh	x12,1141(x4)","a2,1141,tp",
80000670,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000672,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000674,lbu,s6:0000002d,,f3724b03,,"lbu	x22,-201(x4)","s6,-201,tp",
80000678,lh,gp:00002c2d,,f3721183,,"lh	x3,-201(x4)","gp,-201,tp",
80000680,addi,ra:00000181,,10458093,,"addi	x1,x11,260","ra,a1,260",
80000688,lbu,a0:000000f2,,5fa24503,,"lbu	x10,1530(x4)","a0,1530,tp",
8000068c,lhu,t4:0000d2d3,,2d925e83,,"lhu	x29,729(x4)","t4,729,tp",
800006a6,lb,a6:ffffffa8,,1a220803,,"lb	x16,418(x4)","a6,418,tp",
800006ae,lb,t1:0000001a,,02220303,,"lb	x6,34(x4)","t1,34,tp",
800006b2,lb,a2:0000001a,,02220603,,"lb	x12,34(x4)","a2,34,tp",
800006ba,lh,s8:ffff9c9d,,7a721c03,,"lh	x24,1959(x4)","s8,1959,tp",
800006be,auipc,tp:8001a6be,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
800006c2,addi,tp:8001ae18,,75a20213,,"addi	x4,x4,1882","tp,tp,1882",
800006ca,andi,a0:00000021,,663b7513,,"andi	x10,x22,1635","a0,s6,1635",
800006ce,lbu,s3:00000098,,fcb24983,,"lbu	x19,-53(x4)","s3,-53,tp",
800006d2,xori,s8:00000127,,12704c13,,"xori	x24,x0,295","s8,zero,295",
800006d6,sub,s0:ffff8585,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800006d8,srli,a3:00014e72,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
800006de,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
800006e0,slli,a6:00003400,,00931813,,"slli	x16,x6,0x9","a6,t1,0x9",
800006e4,mul,a0:00027879,,03dd0533,,"mul	x10,x26,x29","a0,s10,t4",
800006e8,sll,t5:000539c8,,00e11f33,,"sll	x30,x2,x14","t5,sp,a4",
800006f4,sub,t4:7ffe83c3,,41f70eb3,,"sub	x29,x14,x31","t4,a4,t6",
800006f8,slt,s0:00000001,,005da433,,"slt	x8,x27,x5","s0,s11,t0",
800006fc,lbu,s8:0000004c,,f7f24c03,,"lbu	x24,-129(x4)","s8,-129,tp",
80000700,lb,a3:ffffffe8,,f1b20683,,"lb	x13,-229(x4)","a3,-229,tp",
80000708,lbu,ra:00000032,,f6124083,,"lbu	x1,-159(x4)","ra,-159,tp",
8000070c,lbu,t1:000000e3,,f1024303,,"lbu	x6,-240(x4)","t1,-240,tp",
80000710,lbu,s5:00000074,,0a724a83,,"lbu	x21,167(x4)","s5,167,tp",
80000714,lbu,s8:00000087,,fb424c03,,"lbu	x24,-76(x4)","s8,-76,tp",
8000071c,lb,a2:00000078,,fab20603,,"lb	x12,-85(x4)","a2,-85,tp",
80000724,lb,s4:ffffffd8,,00b20a03,,"lb	x20,11(x4)","s4,11,tp",
80000728,lbu,s0:000000fe,,f2d24403,,"lbu	x8,-211(x4)","s0,-211,tp",
8000072c,lbu,s8:0000006a,,09924c03,,"lbu	x24,153(x4)","s8,153,tp",
80000730,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
80000732,srl,s8:00000000,,00985c33,,"srl	x24,x16,x9","s8,a6,s1",
80000736,andi,ra:00027850,,bd057093,,"andi	x1,x10,-1072","ra,a0,-1072",
80000742,lhu,s2:00002a2b,,05825903,,"lhu	x18,88(x4)","s2,88,tp",
80000746,lbu,t6:0000002f,,f5c24f83,,"lbu	x31,-164(x4)","t6,-164,tp",
8000074a,andi,s11:00000018,,95c9fd93,,"andi	x27,x19,-1700","s11,s3,-1700",
8000074e,lhu,t6:0000acad,,0de25f83,,"lhu	x31,222(x4)","t6,222,tp",
80000752,lb,s2:00000036,,06520903,,"lb	x18,101(x4)","s2,101,tp",
80000756,mulhu,s4:0000004b,,033eba33,,"mulhu	x20,x29,x19","s4,t4,s3",
8000075a,sll,gp:00027850,,000091b3,,"sll	x3,x1,x0","gp,ra,zero",
80000762,or,s5:00003436,,01286ab3,,"or	x21,x16,x18","s5,a6,s2",
80000766,srai,s2:000000ac,,408fd913,,"srai	x18,x31,0x8","s2,t6,0x8",
8000076a,lbu,s4:0000002c,,f5f24a03,,"lbu	x20,-161(x4)","s4,-161,tp",
8000076e,or,s8:ffffffa7,,0003ec33,,"or	x24,x7,x0","s8,t2,zero",
80000772,lbu,t0:00000080,,0b324283,,"lbu	x5,179(x4)","t0,179,tp",
8000077a,lbu,s4:00000071,,0a224a03,,"lbu	x20,162(x4)","s4,162,tp",
8000077e,remu,a2:00003400,,03887633,,"remu	x12,x16,x24","a2,a6,s8",
80000782,lb,s2:ffffffda,,f0920903,,"lb	x18,-247(x4)","s2,-247,tp",
80000786,jal,ra:8000078a,,018000ef,,"jal	x1,8000079e","ra,0x18",
80000790,jal,ra:80000794,,fffff0ef,,"jal	x1,8000078e","ra,0xfffffffe",
8000078e,jal,ra:80000790,,00e000ef,,"jal	x1,8000079c","ra,0xe",
80000796,jal,ra:80000798,,00a000ef,,"jal	x1,800007a0","ra,0xa",
800007a0,jal,a7:800007a4,,febff8ef,,"jal	x17,8000078a","a7,0xffffffea",
8000078a,jal,t1:8000078e,,01a0036f,,"jal	x6,800007a4","t1,0x1a",
800007a4,remu,a1:00000098,,03e9f5b3,,"remu	x11,x19,x30","a1,s3,t5",
800007a8,auipc,s11:800197a8,,00019d97,,"auipc	x27,0x19","s11,0x19",
800007ac,addi,s11:80019f59,,7b1d8d93,,"addi	x27,x27,1969","s11,s11,1969",
800007b0,auipc,a2:800177b0,,00017617,,"auipc	x12,0x17","a2,0x17",
800007b4,addi,a2:80017953,,1a360613,,"addi	x12,x12,419","a2,a2,419",
800007b8,lh,t1:ffffbabb,,5a7d9303,,"lh	x6,1447(x27)","t1,1447,s11",
800007bc,auipc,a3:800167bc,,00016697,,"auipc	x13,0x16","a3,0x16",
800007c0,addi,a3:80016000,,84468693,,"addi	x13,x13,-1980","a3,a3,-1980",
800007c4,auipc,s6:8001f7c4,,0001fb17,,"auipc	x22,0x1f","s6,0x1f",
800007c8,addi,s6:8001f00b,,847b0b13,,"addi	x22,x22,-1977","s6,s6,-1977",
800007d0,lw,s1:c8c9cacb,,abd62483,,"lw	x9,-1347(x12)","s1,-1347,a2",
800007d4,auipc,s4:8001e7d4,,0001ea17,,"auipc	x20,0x1e","s4,0x1e",
800007d8,addi,s4:8001e981,,1ada0a13,,"addi	x20,x20,429","s4,s4,429",
800007dc,lb,t2:ffffffbd,,00668383,,"lb	x7,6(x13)","t2,6,a3",
800007e0,lbu,s5:0000005e,,35264a83,,"lbu	x21,850(x12)","s5,850,a2",
800007e4,lb,t2:00000070,,56860383,,"lb	x7,1384(x12)","t2,1384,a2",
800007e8,lh,s3:ffffc4c5,,003b1983,,"lh	x19,3(x22)","s3,3,s6",
800007f4,lbu,s7:0000000d,,0d5a4b83,,"lbu	x23,213(x20)","s7,213,s4",
800007f8,lbu,s8:00000030,,42864c03,,"lbu	x24,1064(x12)","s8,1064,a2",
80000804,lh,t4:ffffc6c7,,001b1e83,,"lh	x29,1(x22)","t4,1,s6",
80000808,lbu,a5:00000084,,0cf6c783,,"lbu	x15,207(x13)","a5,207,a3",
80000810,lhu,tp:00005253,,0986d203,,"lhu	x4,152(x13)","tp,152,a3",
80000814,lh,t2:00003839,,f8269383,,"lh	x7,-126(x13)","t2,-126,a3",
80000818,lh,s5:00004243,,72fd9a83,,"lh	x21,1839(x27)","s5,1839,s11",
80000820,lb,a7:ffffffb4,,9ac60883,,"lb	x17,-1620(x12)","a7,-1620,a2",
8000082c,lbu,s0:00000073,,0b86c403,,"lbu	x8,184(x13)","s0,184,a3",
80000830,lh,s10:ffff9899,,f61a1d03,,"lh	x26,-159(x20)","s10,-159,s4",
80000840,lb,a0:00000000,,0f2d8503,,"lb	x10,242(x27)","a0,242,s11",
8000084c,lbu,t6:00000078,,d7064f83,,"lbu	x31,-656(x12)","t6,-656,a2",
80000850,lb,a5:00000036,,724d8783,,"lb	x15,1828(x27)","a5,1828,s11",
80000858,lb,s0:00000068,,25ad8403,,"lb	x8,602(x27)","s0,602,s11",
8000085c,lh,t0:ffffc0c1,,fffb1283,,"lh	x5,-1(x22)","t0,-1,s6",
80000860,lbu,a5:000000bc,,6b464783,,"lbu	x15,1716(x12)","a5,1716,a2",
80000864,lb,t1:ffffffb0,,ff0b0303,,"lb	x6,-16(x22)","t1,-16,s6",
80000874,lh,tp:00001a1b,,f0d61203,,"lh	x4,-243(x12)","tp,-243,a2",
80000878,lbu,t1:000000bd,,ffbb4303,,"lbu	x6,-5(x22)","t1,-5,s6",
8000087c,auipc,t5:8001987c,,00019f17,,"auipc	x30,0x19","t5,0x19",
80000880,addi,t5:80019fce,,752f0f13,,"addi	x30,x30,1874","t5,t5,1874",
80000884,lhu,a2:0000eeef,,066f5603,,"lhu	x12,102(x30)","a2,102,t5",
80000888,auipc,s1:80016888,,00016497,,"auipc	x9,0x16","s1,0x16",
8000088c,addi,s1:80016a4a,,1c248493,,"addi	x9,x9,450","s1,s1,450",
80000898,lbu,tp:00000005,,080f4203,,"lbu	x4,128(x30)","tp,128,t5",
8000089c,lbu,s4:00000030,,0314ca03,,"lbu	x20,49(x9)","s4,49,s1",
800008a0,lb,t4:ffffffc8,,f45f0e83,,"lb	x29,-187(x30)","t4,-187,t5",
800008a8,lb,ra:00000035,,fb0f0083,,"lb	x1,-80(x30)","ra,-80,t5",
800008ac,lbu,t0:000000b7,,fb24c283,,"lbu	x5,-78(x9)","t0,-78,s1",
800008b0,lb,ra:00000060,,f6148083,,"lb	x1,-159(x9)","ra,-159,s1",
800008b8,lbu,s2:0000005e,,fd7f4903,,"lbu	x18,-41(x30)","s2,-41,t5",
800008c0,lbu,a6:000000c8,,fc94c803,,"lbu	x16,-55(x9)","a6,-55,s1",
800008c4,auipc,gp:800118c4,,00011197,,"auipc	x3,0x11","gp,0x11",
800008c8,addi,gp:800116fb,,e3718193,,"addi	x3,x3,-457","gp,gp,-457",
800008d0,lb,s5:0000001e,,f6a18a83,,"lb	x21,-150(x3)","s5,-150,gp",
800008d4,add,a7:80019fce,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
800008dc,lbu,a4:000000b7,,f6a1c703,,"lbu	x14,-150(x3)","a4,-150,gp",
800008e0,lb,t0:ffffffb7,,f6a18283,,"lb	x5,-150(x3)","t0,-150,gp",
800008e4,srl,tp:00000000,,0140d233,,"srl	x4,x1,x20","tp,ra,s4",
800008ec,add,s4:0000005e,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
800008ee,lb,t6:00000053,,09d18f83,,"lb	x31,157(x3)","t6,157,gp",
800008fe,lbu,s10:0000000e,,f5a1cd03,,"lbu	x26,-166(x3)","s10,-166,gp",
80000906,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000090a,slt,s11:00000000,,0165adb3,,"slt	x27,x11,x22","s11,a1,s6",
8000090e,slli,s4:00000340,,006b9a13,,"slli	x20,x23,0x6","s4,s7,0x6",
80000912,srl,s6:0000000e,,00dd5b33,,"srl	x22,x26,x13","s6,s10,a3",
80000916,mulh,a4:00000000,,028a1733,,"mulh	x14,x20,x8","a4,s4,s0",
8000091a,mulhsu,s0:ffffffb7,,03d2a433,,"mulhsu	x8,x5,x29","s0,t0,t4",
8000091e,div,t4:00000000,,03fd4eb3,,"div	x29,x26,x31","t4,s10,t6",
80000922,add,ra:0000004e,,018a80b3,,"add	x1,x21,x24","ra,s5,s8",
80000926,srl,a2:00000000,,017c5633,,"srl	x12,x24,x23","a2,s8,s7",
8000092a,lui,s11:1a3fc000,,1a3fcdb7,,"lui	x27,0x1a3fc","s11,0x1a3fc",
80000932,divu,s8:00000005,,036fdc33,,"divu	x24,x31,x22","s8,t6,s6",
80000936,or,s1:80016a4a,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000938,slti,a3:00000001,,21e12693,,"slti	x13,x2,542","a3,sp,542",
8000093e,slti,a4:00000001,,68492713,,"slti	x14,x18,1668","a4,s2,1668",
80000942,add,s11:00000053,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
80000944,xori,a2:0000003b,,03a6c613,,"xori	x12,x13,58","a2,a3,58",
80000948,srai,s0:fffffe00,,41615413,,"srai	x8,x2,0x16","s0,sp,0x16",
8000094c,addi,a5:00000000,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000094e,andi,tp:00000004,,356c7213,,"andi	x4,x24,854","tp,s8,854",
80000944,xori,a2:0000003b,,03a6c613,,"xori	x12,x13,58","a2,a3,58",
80000948,srai,s0:fffffe00,,41615413,,"srai	x8,x2,0x16","s0,sp,0x16",
8000094c,addi,a5:0000000a,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000094e,andi,tp:00000004,,356c7213,,"andi	x4,x24,854","tp,s8,854",
80000954,andi,a4:00000140,,dcca7713,,"andi	x14,x20,-564","a4,s4,-564",
80000958,auipc,a1:80016958,,00016597,,"auipc	x11,0x16","a1,0x16",
8000095c,addi,a1:800162e4,,98c58593,,"addi	x11,x11,-1652","a1,a1,-1652",
80000960,sra,s1:00000000,,41afd4b3,,"sra	x9,x31,x26","s1,t6,s10",
80000968,lb,s11:ffffff8e,,ff158d83,,"lb	x27,-15(x11)","s11,-15,a1",
8000096c,lbu,t6:0000009f,,0005cf83,,"lbu	x31,0(x11)","t6,0,a1",
80000970,lw,t6:90919293,,ff45af83,,"lw	x31,-12(x11)","t6,-12,a1",
80000978,lh,t6:ffff9091,,ff659f83,,"lh	x31,-10(x11)","t6,-10,a1",
8000097c,lb,a2:ffffffa1,,00658603,,"lb	x12,6(x11)","a2,6,a1",
80000980,lw,s11:acadaeaf,,0105ad83,,"lw	x27,16(x11)","s11,16,a1",
80000988,mulhsu,t6:ffffb4d5,,03bfafb3,,"mulhsu	x31,x31,x27","t6,t6,s11",
8000098c,lb,s11:ffffffa9,,00e58d83,,"lb	x27,14(x11)","s11,14,a1",
80000990,and,a2:ffffffa1,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000992,slli,t4:00000000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
80000994,lh,s1:ffffa4a5,,00a59483,,"lh	x9,10(x11)","s1,10,a1",
80000998,lb,t4:ffffffa7,,00858e83,,"lb	x29,8(x11)","t4,8,a1",
800009a8,lb,s11:ffffffaa,,00d58d83,,"lb	x27,13(x11)","s11,13,a1",
800009ac,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009b2,lbu,a2:0000008c,,ff35c603,,"lbu	x12,-13(x11)","a2,-13,a1",
800009be,lbu,a2:0000009a,,ffd5c603,,"lbu	x12,-3(x11)","a2,-3,a1",
800009c2,lh,s11:ffffaeaf,,01059d83,,"lh	x27,16(x11)","s11,16,a1",
800009c6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800009c8,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009ca,xor,a2:0000009a,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009cc,add,s1:ffffb47c,,01df84b3,,"add	x9,x31,x29","s1,t6,t4",
800009d0,lui,s11:00015000,,00015db7,,"lui	x27,0x15","s11,0x15",
800009d2,add,a2:ffffffb5,,01dd0633,,"add	x12,x26,x29","a2,s10,t4",
800009d6,srli,a2:0000003f,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
800009d8,or,s1:ffffb47c,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800009da,lbu,t6:000000a5,,00a5cf83,,"lbu	x31,10(x11)","t6,10,a1",
800009de,xor,t6:ffffb443,,00964fb3,,"xor	x31,x12,x9","t6,a2,s1",
800009e2,lui,s1:00011000,,000114b7,,"lui	x9,0x11","s1,0x11",
800009e4,sltiu,s10:00000001,,9f24bd13,,"sltiu	x26,x9,-1550","s10,s1,-1550",
800009ec,lui,s1:00013000,,000134b7,,"lui	x9,0x13","s1,0x13",
800009ee,lbu,t4:0000008c,,ff35ce83,,"lbu	x29,-13(x11)","t4,-13,a1",
800009f2,auipc,s11:b09c29f2,,309c2d97,,"auipc	x27,0x309c2","s11,0x309c2",
800009f6,sltu,t6:00000001,,01dd3fb3,,"sltu	x31,x26,x29","t6,s10,t4",
800009fe,lb,s11:ffffff92,,ff558d83,,"lb	x27,-11(x11)","s11,-11,a1",
80000a02,sltu,a2:00000000,,01f63633,,"sltu	x12,x12,x31","a2,a2,t6",
80000a06,lw,t4:0000003f,,ffc5ae83,,"lw	x29,-4(x11)","t4,-4,a1",
80000a0a,auipc,a7:80010a0a,,00010897,,"auipc	x17,0x10","a7,0x10",
80000a0e,addi,a7:800104b3,,aa988893,,"addi	x17,x17,-1367","a7,a7,-1367",
80000a12,lbu,t6:00000000,,0988cf83,,"lbu	x31,152(x17)","t6,152,a7",
80000a16,auipc,s8:80013a16,,00013c17,,"auipc	x24,0x13","s8,0x13",
80000a1a,addi,s8:800132ec,,8d6c0c13,,"addi	x24,x24,-1834","s8,s8,-1834",
80000a1e,lb,s1:ffffffda,,f35c0483,,"lb	x9,-203(x24)","s1,-203,s8",
80000a22,lbu,a4:00000079,,00f8c703,,"lbu	x14,15(x17)","a4,15,a7",
80000a26,lbu,a5:00000041,,f9ec4783,,"lbu	x15,-98(x24)","a5,-98,s8",
80000a2a,lh,tp:00006869,,fc6c1203,,"lh	x4,-58(x24)","tp,-58,s8",
80000a32,lb,t4:fffffffd,,05ac0e83,,"lb	x29,90(x24)","t4,90,s8",
80000a36,lbu,a6:000000ee,,f828c803,,"lbu	x16,-126(x17)","a6,-126,a7",
80000a3a,lbu,a6:0000005c,,fbbc4803,,"lbu	x16,-69(x24)","a6,-69,s8",
80000a3e,lbu,s3:00000047,,fd98c983,,"lbu	x19,-39(x17)","s3,-39,a7",
80000a46,lh,s4:00000c0d,,0a389a03,,"lh	x20,163(x17)","s4,163,a7",
80000a4a,lbu,s7:0000009c,,0fbc4b83,,"lbu	x23,251(x24)","s7,251,s8",
80000a56,lb,t1:0000002f,,0c188303,,"lb	x6,193(x17)","t1,193,a7",
80000a5a,lbu,s1:000000e2,,03dc4483,,"lbu	x9,61(x24)","s1,61,s8",
80000a62,lb,t6:00000042,,f9dc0f83,,"lb	x31,-99(x24)","t6,-99,s8",
80000a66,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80000a6a,xor,a3:fffffe01,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000a6c,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80000a70,add,a4:0000000e,,01600733,,"add	x14,x0,x22","a4,zero,s6",
80000a74,div,s7:00000001,,0381cbb3,,"div	x23,x3,x24","s7,gp,s8",
80000a78,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000a7a,addi,tp:00006883,,01a20213,,"addi	x4,x4,26","tp,tp,26",
80000a7c,rem,s6:00000c0d,,022a6b33,,"rem	x22,x20,x2","s6,s4,sp",
80000a80,mul,a6:0003579b,,033b0833,,"mul	x16,x22,x19","a6,s6,s3",
80000a84,addi,s2:00000010,,00690913,,"addi	x18,x18,6","s2,s2,6",
80000a86,sub,a5:ffffffef,,406a87b3,,"sub	x15,x21,x6","a5,s5,t1",
80000a8a,add,s1:fffffe01,,008d04b3,,"add	x9,x26,x8","s1,s10,s0",
80000a92,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000a94,auipc,t5:80015a94,,00015f17,,"auipc	x30,0x15","t5,0x15",
80000a98,addi,t5:80015a14,,f80f0f13,,"addi	x30,x30,-128","t5,t5,-128",
80000a9c,lh,s1:ffff9e9f,,fd0f1483,,"lh	x9,-48(x30)","s1,-48,t5",
80000aa4,lbu,s4:0000009e,,fd1f4a03,,"lbu	x20,-47(x30)","s4,-47,t5",
80000aa8,lbu,s7:00000098,,fcff4b83,,"lbu	x23,-49(x30)","s7,-49,t5",
80000ab0,lbu,t0:00000000,,fd0f4283,,"lbu	x5,-48(x30)","t0,-48,t5",
80000ab4,lw,s7:9c9dfe00,,fd0f2b83,,"lw	x23,-48(x30)","s7,-48,t5",
80000abc,srli,s8:00000000,,01a9dc13,,"srli	x24,x19,0x1a","s8,s3,0x1a",
80000ac0,lb,t1:ffffff94,,fcbf0303,,"lb	x6,-53(x30)","t1,-53,t5",
80000ac4,lb,s0:ffffff94,,fcbf0403,,"lb	x8,-53(x30)","s0,-53,t5",
80000ac8,lw,s6:fcfdfeff,,030f2b03,,"lw	x22,48(x30)","s6,48,t5",
80000acc,lb,a2:ffffffcc,,003f0603,,"lb	x12,3(x30)","a2,3,t5",
80000ad4,add,s8:ffffff94,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
80000ad6,lbu,ra:000000f7,,028f4083,,"lbu	x1,40(x30)","ra,40,t5",
80000ada,lb,s4:ffffffe3,,014f0a03,,"lb	x20,20(x30)","s4,20,t5",
80000ae2,lb,s10:00000006,,039f0d03,,"lb	x26,57(x30)","s10,57,t5",
80000ae6,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
80000aea,add,s3:800162e4,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80000aec,sub,s11:7ffee915,,40338db3,,"sub	x27,x7,x3","s11,t2,gp",
80000af0,srai,a2:ffffffff,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80000af2,lui,a3:f96ad000,,f96ad6b7,,"lui	x13,0xf96ad","a3,0xf96ad",
80000af6,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80000af8,slli,s7:bfc00000,,00db9b93,,"slli	x23,x23,0xd","s7,s7,0xd",
80000afa,mulhu,t2:00000000,,02b2b3b3,,"mulhu	x7,x5,x11","t2,t0,a1",
80000afe,andi,t5:000001ff,,1ff67f13,,"andi	x30,x12,511","t5,a2,511",
80000b02,sll,t0:0003579b,,005812b3,,"sll	x5,x16,x5","t0,a6,t0",
80000b06,andi,s1:ffff9e9f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000b08,mulhsu,t4:00000000,,03afaeb3,,"mulhsu	x29,x31,x26","t4,t6,s10",
80000b0c,mulhu,s4:0003579a,,030a3a33,,"mulhu	x20,x20,x16","s4,s4,a6",
80000b10,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000b18,andi,s7:fcfdfc72,,d72b7b93,,"andi	x23,x22,-654","s7,s6,-654",
80000b1c,addi,a3:fcfe024d,,5dbb8693,,"addi	x13,x23,1499","a3,s7,1499",
80000b24,lui,a1:70c31000,,70c315b7,,"lui	x11,0x70c31","a1,0x70c31",
80000b28,andi,s4:00000000,,22f77a13,,"andi	x20,x14,559","s4,a4,559",
80000b2c,addi,s5:00000005,,ffda8a93,,"addi	x21,x21,-3","s5,s5,-3",
80000b2e,sub,a4:0301fdb3,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80000b30,sub,s6:00006883,,40a20b33,,"sub	x22,x4,x10","s6,tp,a0",
80000b34,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000b36,sra,ra:00000d10,,404b50b3,,"sra	x1,x22,x4","ra,s6,tp",
80000b3a,slti,a0:00000001,,c468a513,,"slti	x10,x17,-954","a0,a7,-954",
80000b42,addi,s10:00000005,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000b44,auipc,t4:80019b44,,00019e97,,"auipc	x29,0x19","t4,0x19",
80000b48,addi,t4:80019ffd,,4b9e8e93,,"addi	x29,x29,1209","t4,t4,1209",
80000b4c,andi,s7:00000032,,1b6bfb93,,"andi	x23,x23,438","s7,s7,438",
80000b50,divu,s7:00000000,,02d5dbb3,,"divu	x23,x11,x13","s7,a1,a3",
