pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004da,add,s2:00000053,,00500933,,"add	x18,x0,x5","s2,zero,t0",
800004dc,sltu,a0:00000000,,01e1b533,,"sltu	x10,x3,x30","a0,gp,t5",
800004e0,slt,a0:00000000,,0167a533,,"slt	x10,x15,x22","a0,a5,s6",
800004e4,srli,t3:00000003,,01e35e13,,"srli	x28,x6,0x1e","t3,t1,0x1e",
800004e8,slli,ra:00000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
800004ea,xor,t1:00000001,,00bd4333,,"xor	x6,x26,x11","t1,s10,a1",
800004ee,srai,s8:00000001,,400d5c13,,"srai	x24,x26,0x0","s8,s10,0x0",
800004f2,addi,s1:0000000b,,00748493,,"addi	x9,x9,7","s1,s1,7",
800004f4,xori,s4:00000577,,5242ca13,,"xori	x20,x5,1316","s4,t0,1316",
800004f8,addi,t6:0000004a,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
800004fa,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800004fe,and,s0:0000080a,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000500,auipc,a1:4fd63500,,cfd63597,,"auipc	x11,0xcfd63","a1,0xcfd63",
80000504,xor,s4:00000000,,0194ca33,,"xor	x20,x9,x25","s4,s1,s9",
80000508,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000510,andi,a2:00000a0b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000512,sra,s9:0000000b,,41e8dcb3,,"sra	x25,x17,x30","s9,a7,t5",
80000516,rem,gp:fffffffd,,024761b3,,"rem	x3,x14,x4","gp,a4,tp",
8000051a,lui,s8:49b62000,,49b62c37,,"lui	x24,0x49b62","s8,0x49b62",
8000051e,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000524,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80000526,srai,s5:00000000,,41095a93,,"srai	x21,x18,0x10","s5,s2,0x10",
8000052a,mulh,s8:00000004,,02eb1c33,,"mulh	x24,x22,x14","s8,s6,a4",
8000052e,mulhu,s8:00000505,,02d63c33,,"mulhu	x24,x12,x13","s8,a2,a3",
80000532,or,t1:fffffff7,,00a76333,,"or	x6,x14,x10","t1,a4,a0",
80000536,auipc,s7:733b1536,,f33b1b97,,"auipc	x23,0xf33b1","s7,0xf33b1",
8000053e,mulh,a2:00000000,,03159633,,"mulh	x12,x11,x17","a2,a1,a7",
80000542,auipc,s9:8001d542,,0001dc97,,"auipc	x25,0x1d","s9,0x1d",
80000546,addi,s9:8001d13d,,bfbc8c93,,"addi	x25,x25,-1029","s9,s9,-1029",
8000054c,srl,t1:00000000,,01165333,,"srl	x6,x12,x17","t1,a2,a7",
80000550,divu,a1:00000000,,024555b3,,"divu	x11,x10,x4","a1,a0,tp",
8000055c,lhu,s0:0000fcfd,,009cd403,,"lhu	x8,9(x25)","s0,9,s9",
80000560,slli,s11:744f4000,,00ec9d93,,"slli	x27,x25,0xe","s11,s9,0xe",
80000564,lbu,gp:000000fa,,004cc183,,"lbu	x3,4(x25)","gp,4,s9",
80000572,lw,ra:f4f5f6f7,,fffca083,,"lw	x1,-1(x25)","ra,-1,s9",
8000057a,lbu,t0:00000036,,ff2cc283,,"lbu	x5,-14(x25)","t0,-14,s9",
80000582,lbu,t5:000000f1,,ffdccf03,,"lbu	x30,-3(x25)","t5,-3,s9",
80000586,div,s8:00000000,,03b2cc33,,"div	x24,x5,x27","s8,t0,s11",
8000058a,srli,s7:00000000,,00bd5b93,,"srli	x23,x26,0xb","s7,s10,0xb",
80000592,addi,a4:0000044e,,44e58713,,"addi	x14,x11,1102","a4,a1,1102",
80000596,addi,s1:00000014,,01400493,,"addi	x9,x0,20","s1,zero,20",
80000598,add,s1:0000004a,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
8000059a,lh,t1:00000001,,00dc9303,,"lh	x6,13(x25)","t1,13,s9",
800005a6,divu,s1:ffffffff,,02b254b3,,"divu	x9,x4,x11","s1,tp,a1",
800005b2,lb,t4:00000000,,ffcc8e83,,"lb	x29,-4(x25)","t4,-4,s9",
800005b6,lw,s1:00f100eb,,ff3ca483,,"lw	x9,-13(x25)","s1,-13,s9",
800005ba,lb,a0:00000000,,ff4c8503,,"lb	x10,-12(x25)","a0,-12,s9",
800005be,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
800005c0,lbu,t6:00000000,,00cccf83,,"lbu	x31,12(x25)","t6,12,s9",
800005c4,andi,s0:0000fcfd,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800005ca,auipc,s2:800185ca,,00018917,,"auipc	x18,0x18","s2,0x18",
800005ce,addi,s2:80017fd8,,a0e90913,,"addi	x18,x18,-1522","s2,s2,-1522",
800005d6,lh,t6:00004200,,cb091f83,,"lh	x31,-848(x18)","t6,-848,s2",
800005da,lw,s5:40414200,,cb092a83,,"lw	x21,-848(x18)","s5,-848,s2",
800005de,lb,a7:ffffffaa,,11990883,,"lb	x17,281(x18)","a7,281,s2",
800005e2,divu,s0:00000000,,021f5433,,"divu	x8,x30,x1","s0,t5,ra",
800005e6,lb,t4:0000002e,,89d90e83,,"lb	x29,-1891(x18)","t4,-1891,s2",
800005f2,divu,s0:01249249,,0333d433,,"divu	x8,x7,x19","s0,t2,s3",
800005f6,lhu,t6:00007cf1,,4ee95f83,,"lhu	x31,1262(x18)","t6,1262,s2",
800005fa,addi,a0:fffffd6a,,d6a50513,,"addi	x10,x10,-662","a0,a0,-662",
800005fe,lbu,s10:000000ac,,71f94d03,,"lbu	x26,1823(x18)","s10,1823,s2",
80000602,lb,s11:ffffffac,,71f90d83,,"lb	x27,1823(x18)","s11,1823,s2",
80000606,mul,s8:d8cdb000,,032a8c33,,"mul	x24,x21,x18","s8,s5,s2",
8000060e,lb,a7:0000002e,,49d90883,,"lb	x17,1181(x18)","a7,1181,s2",
80000616,add,t4:80029ce4,,00d00eb3,,"add	x29,x0,x13","t4,zero,a3",
80000618,lbu,t2:00000027,,59494383,,"lbu	x7,1428(x18)","t2,1428,s2",
8000061c,lbu,s5:000000d5,,64694a83,,"lbu	x21,1606(x18)","s5,1606,s2",
80000620,rem,tp:ffffffac,,036de233,,"rem	x4,x27,x22","tp,s11,s6",
80000624,lh,tp:ffff8c8d,,efe91203,,"lh	x4,-258(x18)","tp,-258,s2",
8000062c,lb,gp:ffffff92,,90190183,,"lb	x3,-1791(x18)","gp,-1791,s2",
80000634,lbu,t0:0000002a,,66894283,,"lbu	x5,1640(x18)","t0,1640,s2",
80000638,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
8000063c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000063e,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
80000642,and,t3:00000001,,01cffe33,,"and	x28,x31,x28","t3,t6,t3",
80000646,divu,s5:0000002a,,0262dab3,,"divu	x21,x5,x6","s5,t0,t1",
8000064a,mulh,a4:00000000,,02ea1733,,"mulh	x14,x20,x14","a4,s4,a4",
8000064e,sltu,t2:00000000,,003433b3,,"sltu	x7,x8,x3","t2,s0,gp",
80000652,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000654,addi,t6:00000006,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000642,and,t3:00000000,,01cffe33,,"and	x28,x31,x28","t3,t6,t3",
80000646,divu,s5:0000002a,,0262dab3,,"divu	x21,x5,x6","s5,t0,t1",
8000064a,mulh,a4:00000000,,02ea1733,,"mulh	x14,x20,x14","a4,s4,a4",
8000064e,sltu,t2:00000000,,003433b3,,"sltu	x7,x8,x3","t2,s0,gp",
80000652,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000654,addi,t6:0000000b,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
8000065a,sltiu,s6:00000001,,24b9bb13,,"sltiu	x22,x19,587","s6,s3,587",
8000065e,auipc,a7:8002065e,,00020897,,"auipc	x17,0x20","a7,0x20",
80000662,addi,a7:80020d06,,6a888893,,"addi	x17,x17,1704","a7,a7,1704",
80000666,auipc,t3:80015666,,00015e17,,"auipc	x28,0x15","t3,0x15",
8000066a,addi,t3:80015e33,,7cde0e13,,"addi	x28,x28,1997","t3,t3,1997",
8000066e,lbu,s9:000000fa,,00ee4c83,,"lbu	x25,14(x28)","s9,14,t3",
80000672,lbu,s1:000000d8,,01d8c483,,"lbu	x9,29(x17)","s1,29,a7",
8000067a,lb,t4:fffffffa,,00ee0e83,,"lb	x29,14(x28)","t4,14,t3",
8000067e,lbu,a2:00000079,,0bc8c603,,"lbu	x12,188(x17)","a2,188,a7",
80000682,lw,s10:f8f9fafb,,00de2d03,,"lw	x26,13(x28)","s10,13,t3",
8000068a,lbu,s9:0000004d,,0908cc83,,"lbu	x25,144(x17)","s9,144,a7",
8000068e,lb,t4:ffffff91,,0d488e83,,"lb	x29,212(x17)","t4,212,a7",
80000692,lbu,a0:00000079,,fbc8c503,,"lbu	x10,-68(x17)","a0,-68,a7",
80000696,lbu,s5:000000d8,,ff0e4a83,,"lbu	x21,-16(x28)","s5,-16,t3",
8000069a,lhu,s1:0000e0e1,,ff7e5483,,"lhu	x9,-9(x28)","s1,-9,t3",
8000069e,auipc,a4:8001069e,,00010717,,"auipc	x14,0x10","a4,0x10",
800006a2,addi,a4:80010131,,a9370713,,"addi	x14,x14,-1389","a4,a4,-1389",
800006a6,auipc,t5:8001f6a6,,0001ff17,,"auipc	x30,0x1f","t5,0x1f",
800006aa,addi,t5:8001fe6a,,7c4f0f13,,"addi	x30,x30,1988","t5,t5,1988",
800006ae,lbu,s5:000000c2,,fd874a83,,"lbu	x21,-40(x14)","s5,-40,a4",
800006b2,lb,s3:ffffffde,,ff470983,,"lb	x19,-12(x14)","s3,-12,a4",
800006b6,lb,a0:ffffff85,,f64f0503,,"lb	x10,-156(x30)","a0,-156,t5",
800006ba,lb,a0:ffffffc2,,f9ff0503,,"lb	x10,-97(x30)","a0,-97,t5",
800006be,lbu,a2:00000000,,0e1f4603,,"lbu	x12,225(x30)","a2,225,t5",
800006c2,lb,t6:ffffffd2,,fe870f83,,"lb	x31,-24(x14)","t6,-24,a4",
800006ce,lbu,t1:000000ed,,fccf4303,,"lbu	x6,-52(x30)","t1,-52,t5",
800006d6,lbu,s8:00000016,,02c74c03,,"lbu	x24,44(x14)","s8,44,a4",
800006de,lb,t6:00000078,,f59f0f83,,"lb	x31,-167(x30)","t6,-167,t5",
800006e6,lbu,s11:00000090,,071f4d83,,"lbu	x27,113(x30)","s11,113,t5",
800006ea,lbu,s8:000000dd,,ff574c03,,"lbu	x24,-11(x14)","s8,-11,a4",
800006ee,jal,s6:800006f2,,02800b6f,,"jal	x22,80000716","s6,0x28",
80000716,jal,ra:80000718,,fedff0ef,,"jal	x1,80000702","ra,0xffffffec",
80000702,jal,ra:80000704,,01a000ef,,"jal	x1,8000071c","ra,0x1a",
80000726,jal,ra:80000728,,fdbff0ef,,"jal	x1,80000700","ra,0xffffffda",
80000700,jal,ra:80000702,,022000ef,,"jal	x1,80000722","ra,0x22",
80000722,jal,t1:80000726,,fefff36f,,"jal	x6,80000710","t1,0xffffffee",
800006f4,jal,a6:800006f8,,0200086f,,"jal	x16,80000714","a6,0x20",
80000728,jal,ra:8000072a,,fcbff0ef,,"jal	x1,800006f2","ra,0xffffffca",
800006f2,jal,ra:800006f4,,020000ef,,"jal	x1,80000712","ra,0x20",
80000718,jal,ra:8000071c,,fe1ff0ef,,"jal	x1,800006f8","ra,0xffffffe0",
8000071e,jal,s11:80000722,,fe9ffdef,,"jal	x27,80000706","s11,0xffffffe8",
80000706,jal,ra:8000070a,,ff7ff0ef,,"jal	x1,800006fc","ra,0xfffffff6",
800006fc,jal,a7:80000700,,008008ef,,"jal	x17,80000704","a7,0x8",
8000070c,jal,ra:80000710,,01e000ef,,"jal	x1,8000072a","ra,0x1e",
8000072a,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
8000072c,auipc,s9:8001872c,,00018c97,,"auipc	x25,0x18","s9,0x18",
80000730,addi,s9:800187ff,,0d3c8c93,,"addi	x25,x25,211","s9,s9,211",
80000734,xori,a6:7fffff44,,9bc84813,,"xori	x16,x16,-1604","a6,a6,-1604",
80000738,slli,t0:00000000,,00b39293,,"slli	x5,x7,0xb","t0,t2,0xb",
8000073c,sltiu,s1:00000000,,08523493,,"sltiu	x9,x4,133","s1,tp,133",
80000740,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000742,mulh,s1:00000000,,026394b3,,"mulh	x9,x7,x6","s1,t2,t1",
80000746,lb,s1:ffffffc8,,c14c8483,,"lb	x9,-1004(x25)","s1,-1004,s9",
8000074e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000750,mulhsu,a6:00000000,,0262a833,,"mulhsu	x16,x5,x6","a6,t0,t1",
80000754,sll,a6:00000000,,00481833,,"sll	x16,x16,x4","a6,a6,tp",
80000758,lb,t2:00000046,,c8ec8383,,"lb	x7,-882(x25)","t2,-882,s9",
8000075c,srli,s1:00000007,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000075e,xori,t1:ffff88af,,42224313,,"xori	x6,x4,1058","t1,tp,1058",
80000762,divu,s1:ffffffff,,0254d4b3,,"divu	x9,x9,x5","s1,s1,t0",
80000766,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000768,xor,t2:ffff88e9,,0063c3b3,,"xor	x7,x7,x6","t2,t2,t1",
8000076c,mulh,t1:00000000,,02729333,,"mulh	x6,x5,x7","t1,t0,t2",
80000770,auipc,s1:520e1770,,d20e1497,,"auipc	x9,0xd20e1","s1,0xd20e1",
80000774,addi,t1:520e13db,,c6b48313,,"addi	x6,x9,-917","t1,s1,-917",
80000778,lui,tp:00b2c000,,00b2c237,,"lui	x4,0xb2c","tp,0xb2c",
8000077c,srl,tp:00000000,,0072d233,,"srl	x4,x5,x7","tp,t0,t2",
80000780,lb,tp:ffffff80,,2ccc8203,,"lb	x4,716(x25)","tp,716,s9",
8000078c,addi,tp:fffff91d,,99d20213,,"addi	x4,x4,-1635","tp,tp,-1635",
80000790,divu,s1:00000000,,024354b3,,"divu	x9,x6,x4","s1,t1,tp",
80000794,slti,s1:00000001,,0e782493,,"slti	x9,x16,231","s1,a6,231",
80000798,lui,t2:00008000,,000083b7,,"lui	x7,0x8","t2,0x8",
800007a2,lui,t1:4b20b000,,4b20b337,,"lui	x6,0x4b20b","t1,0x4b20b",
800007aa,srai,t2:00000000,,41d85393,,"srai	x7,x16,0x1d","t2,a6,0x1d",
800007ae,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800007b0,remu,t0:00000000,,0294f2b3,,"remu	x5,x9,x9","t0,s1,s1",
800007b4,lbu,t2:00000098,,7e4cc383,,"lbu	x7,2020(x25)","t2,2020,s9",
800007b8,rem,tp:00000000,,0254e233,,"rem	x4,x9,x5","tp,s1,t0",
800007be,lbu,t0:00000096,,5decc283,,"lbu	x5,1502(x25)","t0,1502,s9",
800007c2,lh,t1:00004849,,e93c9303,,"lh	x6,-365(x25)","t1,-365,s9",
800007c6,auipc,t5:8001c7c6,,0001cf17,,"auipc	x30,0x1c","t5,0x1c",
800007ca,addi,t5:8001c2a9,,ae3f0f13,,"addi	x30,x30,-1309","t5,t5,-1309",
800007d2,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
800007d4,lb,gp:00000053,,feff0183,,"lb	x3,-17(x30)","gp,-17,t5",
800007d8,lb,a6:00000054,,ff6f0803,,"lb	x16,-10(x30)","a6,-10,t5",
800007dc,and,s1:00000000,,00b8f4b3,,"and	x9,x17,x11","s1,a7,a1",
800007e0,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800007e2,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
800007e4,or,a1:ffffffc2,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800007e6,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
800007e8,andi,t6:00000000,,47eaff93,,"andi	x31,x21,1150","t6,s5,1150",
800007ec,and,a1:00000000,,00c975b3,,"and	x11,x18,x12","a1,s2,a2",
800007f0,slli,t4:22000000,,019e9e93,,"slli	x29,x29,0x19","t4,t4,0x19",
800007f2,slti,t4:00000001,,72082e93,,"slti	x29,x16,1824","t4,a6,1824",
800007f6,lb,a1:00000054,,ff6f0583,,"lb	x11,-10(x30)","a1,-10,t5",
800007fa,addi,s0:800188cf,,0d0c8413,,"addi	x8,x25,208","s0,s9,208",
800007fe,lbu,s6:00000026,,fc4f4b03,,"lbu	x22,-60(x30)","s6,-60,t5",
80000802,auipc,ra:edd7d802,,6dd7d097,,"auipc	x1,0x6dd7d","ra,0x6dd7d",
80000806,andi,s0:800188cf,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000808,lbu,t1:00000044,,fe6f4303,,"lbu	x6,-26(x30)","t1,-26,t5",
8000080c,andi,a4:00000011,,01d77713,,"andi	x14,x14,29","a4,a4,29",
8000080e,lw,s9:7c7d7e7f,,01bf2c83,,"lw	x25,27(x30)","s9,27,t5",
80000812,lb,t6:0000007a,,018f0f83,,"lb	x31,24(x30)","t6,24,t5",
80000816,addi,s7:00000223,,18d28b93,,"addi	x23,x5,397","s7,t0,397",
8000081a,mulhu,ra:00000000,,036730b3,,"mulhu	x1,x14,x22","ra,a4,s6",
80000822,slli,gp:00000000,,00e09193,,"slli	x3,x1,0xe","gp,ra,0xe",
80000826,slt,s9:00000001,,01732cb3,,"slt	x25,x6,x23","s9,t1,s7",
8000082e,xori,ra:0001f516,,516ac093,,"xori	x1,x21,1302","ra,s5,1302",
80000832,srai,a0:ffffffff,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
80000838,mulhsu,a2:00000000,,03932633,,"mulhsu	x12,x6,x25","a2,t1,s9",
8000083c,sub,s3:00000022,,413189b3,,"sub	x19,x3,x19","s3,gp,s3",
80000844,sub,s1:7ffe773c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000846,lb,t0:0000007e,,01cf0283,,"lb	x5,28(x30)","t0,28,t5",
8000084a,lh,s0:00003e3f,,fdbf1403,,"lh	x8,-37(x30)","s0,-37,t5",
8000084e,lb,t2:00000066,,004f0383,,"lb	x7,4(x30)","t2,4,t5",
80000852,sra,s0:00000000,,4031d433,,"sra	x8,x3,x3","s0,gp,gp",
80000856,lbu,t0:00000072,,010f4283,,"lbu	x5,16(x30)","t0,16,t5",
8000085a,lh,a0:00007c7d,,01df1503,,"lh	x10,29(x30)","a0,29,t5",
8000085e,ori,s7:000006a7,,6a766b93,,"ori	x23,x12,1703","s7,a2,1703",
80000862,srli,a1:00000015,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80000864,lb,s1:00000035,,fd5f0483,,"lb	x9,-43(x30)","s1,-43,t5",
80000868,xor,s11:0000007a,,000fcdb3,,"xor	x27,x31,x0","s11,t6,zero",
8000086c,lb,t4:ffffff9b,,037f0e83,,"lb	x29,55(x30)","t4,55,t5",
80000870,auipc,t6:80014870,,00014f97,,"auipc	x31,0x14","t6,0x14",
80000874,addi,t6:80014747,,ed7f8f93,,"addi	x31,x31,-297","t6,t6,-297",
80000878,auipc,s8:8001d878,,0001dc17,,"auipc	x24,0x1d","s8,0x1d",
8000087c,addi,s8:8001ddca,,552c0c13,,"addi	x24,x24,1362","s8,s8,1362",
80000880,lb,s4:00000036,,436f8a03,,"lb	x20,1078(x31)","s4,1078,t6",
80000888,lbu,s11:0000001a,,c1afcd83,,"lbu	x27,-998(x31)","s11,-998,t6",
8000088c,lhu,s5:00006869,,fe8c5a83,,"lhu	x21,-24(x24)","s5,-24,s8",
80000890,auipc,a1:80014890,,00014597,,"auipc	x11,0x14","a1,0x14",
80000894,addi,a1:80014d63,,4d358593,,"addi	x11,x11,1235","a1,a1,1235",
8000089c,lhu,a6:00009e9f,,b815d803,,"lhu	x16,-1151(x11)","a6,-1151,a1",
800008a0,auipc,a4:800148a0,,00014717,,"auipc	x14,0x14","a4,0x14",
800008a4,addi,a4:80014785,,ee570713,,"addi	x14,x14,-283","a4,a4,-283",
800008c0,lbu,s10:0000009a,,017c4d03,,"lbu	x26,23(x24)","s10,23,s8",
800008c4,lbu,tp:0000001f,,fdf74203,,"lbu	x4,-33(x14)","tp,-33,a4",
800008cc,lb,t1:00000010,,6f858303,,"lb	x6,1784(x11)","t1,1784,a1",
800008d0,lbu,tp:00000091,,893fc203,,"lbu	x4,-1901(x31)","tp,-1901,t6",
800008dc,lbu,s7:000000a0,,7885cb83,,"lbu	x23,1928(x11)","s7,1928,a1",
800008e0,lbu,gp:0000006c,,c70fc183,,"lbu	x3,-912(x31)","gp,-912,t6",
800008e4,lhu,s2:00007e7f,,4615d903,,"lhu	x18,1121(x11)","s2,1121,a1",
800008e8,lbu,s2:0000005e,,f2074903,,"lbu	x18,-224(x14)","s2,-224,a4",
800008ec,lbu,s11:0000003c,,540fcd83,,"lbu	x27,1344(x31)","s11,1344,t6",
800008f8,lh,s10:ffffb6b7,,032c1d03,,"lh	x26,50(x24)","s10,50,s8",
800008fc,lhu,a0:00007475,,95b5d503,,"lhu	x10,-1701(x11)","a0,-1701,a1",
80000900,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80000904,slli,a4:3c280000,,01371713,,"slli	x14,x14,0x13","a4,a4,0x13",
80000906,srli,a4:01e14000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000908,divu,a2:011f7057,,0258d633,,"divu	x12,x17,x5","a2,a7,t0",
8000090c,sll,t6:00000000,,01d71fb3,,"sll	x31,x14,x29","t6,a4,t4",
80000910,xor,s1:01e14035,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000912,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000914,addi,a1:ffffffee,,fee00593,,"addi	x11,x0,-18","a1,zero,-18",
80000918,remu,s7:00015733,,031e7bb3,,"remu	x23,x28,x17","s7,t3,a7",
8000091c,addi,a6:00000018,,01800813,,"addi	x16,x0,24","a6,zero,24",
80000922,addi,a6:00000017,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000924,addi,t1:ffffffff,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000926,divu,s8:00000000,,0212dc33,,"divu	x24,x5,x1","s8,t0,ra",
8000092a,div,s1:00000000,,037c44b3,,"div	x9,x24,x23","s1,s8,s7",
8000092e,divu,s10:00000000,,03da5d33,,"divu	x26,x20,x29","s10,s4,t4",
80000932,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80000934,div,a0:fffffffb,,02b3c533,,"div	x10,x7,x11","a0,t2,a1",
8000091c,addi,a6:00000018,,01800813,,"addi	x16,x0,24","a6,zero,24",
80000922,addi,a6:00000017,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000924,addi,t1:fffffff7,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000926,divu,s8:00000000,,0212dc33,,"divu	x24,x5,x1","s8,t0,ra",
8000092a,div,s1:00000000,,037c44b3,,"div	x9,x24,x23","s1,s8,s7",
8000092e,divu,s10:00000000,,03da5d33,,"divu	x26,x20,x29","s10,s4,t4",
80000932,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80000934,div,a0:fffffffb,,02b3c533,,"div	x10,x7,x11","a0,t2,a1",
8000091c,addi,a6:00000018,,01800813,,"addi	x16,x0,24","a6,zero,24",
80000922,addi,a6:00000017,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000924,addi,t1:ffffffef,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000926,divu,s8:00000000,,0212dc33,,"divu	x24,x5,x1","s8,t0,ra",
8000092a,div,s1:00000000,,037c44b3,,"div	x9,x24,x23","s1,s8,s7",
8000092e,divu,s10:00000000,,03da5d33,,"divu	x26,x20,x29","s10,s4,t4",
80000932,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80000934,div,a0:fffffffb,,02b3c533,,"div	x10,x7,x11","a0,t2,a1",
8000091c,addi,a6:00000018,,01800813,,"addi	x16,x0,24","a6,zero,24",
80000922,addi,a6:00000017,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000924,addi,t1:ffffffe7,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000926,divu,s8:00000000,,0212dc33,,"divu	x24,x5,x1","s8,t0,ra",
8000092a,div,s1:00000000,,037c44b3,,"div	x9,x24,x23","s1,s8,s7",
8000092e,divu,s10:00000000,,03da5d33,,"divu	x26,x20,x29","s10,s4,t4",
80000932,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80000934,div,a0:fffffffb,,02b3c533,,"div	x10,x7,x11","a0,t2,a1",
8000093c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000093e,auipc,s1:8001093e,,00010497,,"auipc	x9,0x10","s1,0x10",
80000942,addi,s1:80010c21,,2e348493,,"addi	x9,x9,739","s1,s1,739",
80000946,andi,a2:00000022,,02257613,,"andi	x12,x10,34","a2,a0,34",
8000094e,andi,s0:00008000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000950,andi,a2:00000022,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000952,remu,s11:00000000,,026ffdb3,,"remu	x27,x31,x6","s11,t6,t1",
80000956,div,a1:00000000,,02e3c5b3,,"div	x11,x7,x14","a1,t2,a4",
8000095a,remu,t0:00000013,,033ef2b3,,"remu	x5,x29,x19","t0,t4,s3",
8000095e,addi,ra:00008257,,25740093,,"addi	x1,x8,599","ra,s0,599",
80000962,lbu,tp:000000d1,,ff94c203,,"lbu	x4,-7(x9)","tp,-7,s1",
80000966,remu,a1:00000000,,02ed75b3,,"remu	x11,x26,x14","a1,s10,a4",
80000976,sra,a0:00008000,,40e45533,,"sra	x10,x8,x14","a0,s0,a4",
8000097a,or,s2:8001c2ff,,01e0e933,,"or	x18,x1,x30","s2,ra,t5",
8000097e,lh,a6:ffffe2e3,,00749803,,"lh	x16,7(x9)","a6,7,s1",
80000982,mulhsu,t5:00000000,,0207af33,,"mulhsu	x30,x15,x0","t5,a5,zero",
80000986,sll,s9:00000000,,01239cb3,,"sll	x25,x7,x18","s9,t2,s2",
8000098e,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000990,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000996,div,a1:00000000,,02dd45b3,,"div	x11,x26,x13","a1,s10,a3",
8000099a,lb,t4:ffffffd4,,ffe48e83,,"lb	x29,-2(x9)","t4,-2,s1",
8000099e,mulh,t1:00000000,,03869333,,"mulh	x6,x13,x24","t1,a3,s8",
800009a2,srai,a4:00001e14,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
800009a4,lbu,t1:000000dd,,0054c303,,"lbu	x6,5(x9)","t1,5,s1",
800009a8,lbu,a4:000000ca,,ff04c703,,"lbu	x14,-16(x9)","a4,-16,s1",
800009b4,lb,a4:ffffffdd,,00548703,,"lb	x14,5(x9)","a4,5,s1",
800009b8,sub,a0:7ffe219c,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
