pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ce,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800004d0,or,a1:4f000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800004d2,srl,gp:e48b02d9,,0086d1b3,,"srl	x3,x13,x8","gp,a3,s0",
800004d6,sub,t5:00000000,,40fc0f33,,"sub	x30,x24,x15","t5,s8,a5",
800004da,and,t5:00000000,,0183ff33,,"and	x30,x7,x24","t5,t2,s8",
800004de,lbu,s9:00000000,,00f3cc83,,"lbu	x25,15(x7)","s9,15,t2",
800004e2,lb,s8:00000064,,ffb38c03,,"lb	x24,-5(x7)","s8,-5,t2",
800004ea,lbu,t4:00000000,,fdb3ce83,,"lbu	x29,-37(x7)","t4,-37,t2",
800004ee,divu,a1:ffffffff,,0331d5b3,,"divu	x11,x3,x19","a1,gp,s3",
800004f6,lbu,s7:00000000,,feb3cb83,,"lbu	x23,-21(x7)","s7,-21,t2",
800004fa,lbu,s2:00000000,,fc03c903,,"lbu	x18,-64(x7)","s2,-64,t2",
800004fe,auipc,t6:800144fe,,00014f97,,"auipc	x31,0x14","t6,0x14",
80000502,addi,t6:80014c36,,738f8f93,,"addi	x31,x31,1848","t6,t6,1848",
80000506,lbu,s5:00000000,,001fca83,,"lbu	x21,1(x31)","s5,1,t6",
8000050e,lbu,t4:00000000,,ffffce83,,"lbu	x29,-1(x31)","t4,-1,t6",
8000051a,lb,a0:00000000,,ffff8503,,"lb	x10,-1(x31)","a0,-1,t6",
8000051e,lb,a0:00000000,,ffff8503,,"lb	x10,-1(x31)","a0,-1,t6",
80000524,lb,a2:00000000,,ffff8603,,"lb	x12,-1(x31)","a2,-1,t6",
8000052c,lb,s2:00000000,,009f8903,,"lb	x18,9(x31)","s2,9,t6",
80000530,lbu,t0:00000000,,009fc283,,"lbu	x5,9(x31)","t0,9,t6",
80000534,lbu,t4:00000000,,009fce83,,"lbu	x29,9(x31)","t4,9,t6",
8000053c,lb,gp:00000064,,009f8183,,"lb	x3,9(x31)","gp,9,t6",
80000540,jal,ra:80000544,,048000ef,,"jal	x1,80000588","ra,0x48",
80000588,jal,s1:8000058c,,ffbff4ef,,"jal	x9,80000582","s1,0xfffffffa",
8000054a,jal,t0:8000054e,,ffdff2ef,,"jal	x5,80000546","t0,0xfffffffc",
80000558,jal,ra:8000055a,,026000ef,,"jal	x1,8000057e","ra,0x26",
8000057e,jal,ra:80000580,,010000ef,,"jal	x1,8000058e","ra,0x10",
8000058e,jal,ra:80000590,,fd7ff0ef,,"jal	x1,80000564","ra,0xffffffd6",
80000564,jal,ra:80000568,,ffbff0ef,,"jal	x1,8000055e","ra,0xfffffffa",
8000055e,jal,t1:80000562,,ffdff36f,,"jal	x6,8000055a","t1,0xfffffffc",
8000055a,jal,t1:8000055e,,02c0036f,,"jal	x6,80000586","t1,0x2c",
80000584,jal,ra:80000586,,fe9ff0ef,,"jal	x1,8000056c","ra,0xffffffe8",
8000056c,jal,ra:80000570,,00e000ef,,"jal	x1,8000057a","ra,0xe",
8000057a,jal,ra:8000057e,,fefff0ef,,"jal	x1,80000568","ra,0xffffffee",
80000554,jal,ra:80000558,,022000ef,,"jal	x1,80000576","ra,0x22",
80000576,jal,ra:8000057a,,01a000ef,,"jal	x1,80000590","ra,0x1a",
80000590,jal,ra:80000592,,fdbff0ef,,"jal	x1,8000056a","ra,0xffffffda",
80000562,jal,ra:80000564,,00e000ef,,"jal	x1,80000570","ra,0xe",
80000548,jal,ra:8000054a,,006000ef,,"jal	x1,8000054e","ra,0x6",
8000054e,jal,ra:80000552,,004000ef,,"jal	x1,80000552","ra,0x4",
80000552,jal,ra:80000554,,02e000ef,,"jal	x1,80000580","ra,0x2e",
80000572,jal,ra:80000576,,020000ef,,"jal	x1,80000592","ra,0x20",
80000592,andi,t1:80000088,,abb4f313,,"andi	x6,x9,-1349","t1,s1,-1349",
80000596,jal,ra:8000059a,,028000ef,,"jal	x1,800005be","ra,0x28",
800005be,jal,ra:800005c2,,ffdff0ef,,"jal	x1,800005ba","ra,0xfffffffc",
800005ba,jal,ra:800005bc,,ffbff0ef,,"jal	x1,800005b4","ra,0xfffffffa",
800005b4,jal,ra:800005b8,,febff0ef,,"jal	x1,8000059e","ra,0xffffffea",
800005ce,jal,t1:800005d2,,fddff36f,,"jal	x6,800005aa","t1,0xffffffdc",
800005ca,jal,ra:800005cc,,fddff0ef,,"jal	x1,800005a6","ra,0xffffffdc",
800005a6,jal,ra:800005a8,,02c000ef,,"jal	x1,800005d2","ra,0x2c",
800005d2,jal,t1:800005d6,,ff7ff36f,,"jal	x6,800005c8","t1,0xfffffff6",
800005ac,jal,s3:800005b0,,020009ef,,"jal	x19,800005cc","s3,0x20",
800005c2,jal,ra:800005c4,,fdfff0ef,,"jal	x1,800005a0","ra,0xffffffde",
800005a0,jal,t0:800005a4,,010002ef,,"jal	x5,800005b0","t0,0x10",
800005b0,jal,ra:800005b2,,ff5ff0ef,,"jal	x1,800005a4","ra,0xfffffff4",
8000059a,jal,ra:8000059e,,018000ef,,"jal	x1,800005b2","ra,0x18",
800005b2,jal,ra:800005b4,,012000ef,,"jal	x1,800005c4","ra,0x12",
800005c4,jal,ra:800005c8,,fe5ff0ef,,"jal	x1,800005a8","ra,0xffffffe4",
800005a8,jal,ra:800005aa,,02e000ef,,"jal	x1,800005d6","ra,0x2e",
800005d6,jal,ra:800005da,,004000ef,,"jal	x1,800005da","ra,0x4",
800005da,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800005dc,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800005de,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
800005e0,mul,a2:00000000,,02740633,,"mul	x12,x8,x7","a2,s0,t2",
800005e4,addi,a0:fffffffe,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800005e6,mulhsu,t3:00000000,,026dae33,,"mulhsu	x28,x27,x6","t3,s11,t1",
800005e0,mul,a2:00000000,,02740633,,"mul	x12,x8,x7","a2,s0,t2",
800005e4,addi,a0:fffffff7,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800005e6,mulhsu,t3:00000000,,026dae33,,"mulhsu	x28,x27,x6","t3,s11,t1",
800005e0,mul,a2:00000000,,02740633,,"mul	x12,x8,x7","a2,s0,t2",
800005e4,addi,a0:fffffff0,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800005e6,mulhsu,t3:00000000,,026dae33,,"mulhsu	x28,x27,x6","t3,s11,t1",
800005f2,addi,s9:fffffff7,,ff700c93,,"addi	x25,x0,-9","s9,zero,-9",
800005f4,ori,a2:80010338,,2383e613,,"ori	x12,x7,568","a2,t2,568",
800005f8,slti,tp:00000000,,86c82213,,"slti	x4,x16,-1940","tp,a6,-1940",
800005fc,sub,a0:80025e64,,40870533,,"sub	x10,x14,x8","a0,a4,s0",
80000600,mulh,a1:00000000,,024115b3,,"mulh	x11,x2,x4","a1,sp,tp",
80000604,sub,a7:00000000,,417a88b3,,"sub	x17,x21,x23","a7,s5,s7",
80000608,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
8000060a,div,gp:00000000,,0347c1b3,,"div	x3,x15,x20","gp,a5,s4",
8000060e,ori,t5:fffffdd6,,81236f13,,"ori	x30,x6,-2030","t5,t1,-2030",
80000612,sra,a1:00000000,,413055b3,,"sra	x11,x0,x19","a1,zero,s3",
80000616,addi,s9:ffffffff,,008c8c93,,"addi	x25,x25,8","s9,s9,8",
80000618,add,s2:80010130,,007e8933,,"add	x18,x29,x7","s2,t4,t2",
8000061c,srai,a2:ff000206,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
8000061e,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000620,ori,s10:000000cc,,0cc66d13,,"ori	x26,x12,204","s10,a2,204",
80000624,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000626,slli,t2:00000000,,00b21393,,"slli	x7,x4,0xb","t2,tp,0xb",
8000060e,ori,t5:fffffdd6,,81236f13,,"ori	x30,x6,-2030","t5,t1,-2030",
80000612,sra,a1:00000000,,413055b3,,"sra	x11,x0,x19","a1,zero,s3",
80000616,addi,s9:00000007,,008c8c93,,"addi	x25,x25,8","s9,s9,8",
80000618,add,s2:00000000,,007e8933,,"add	x18,x29,x7","s2,t4,t2",
8000061c,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
8000061e,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000620,ori,s10:000000cc,,0cc66d13,,"ori	x26,x12,204","s10,a2,204",
80000624,addi,a7:fffffffe,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000626,slli,t2:00000000,,00b21393,,"slli	x7,x4,0xb","t2,tp,0xb",
80000632,ori,s1:fffffa57,,a56ce493,,"ori	x9,x25,-1450","s1,s9,-1450",
80000636,jal,ra:8000063a,,022000ef,,"jal	x1,80000658","ra,0x22",
80000658,jal,ra:8000065c,,ff3ff0ef,,"jal	x1,8000064a","ra,0xfffffff2",
8000064a,jal,ra:8000064e,,00c000ef,,"jal	x1,80000656","ra,0xc",
80000648,jal,ra:8000064a,,fffff0ef,,"jal	x1,80000646","ra,0xfffffffe",
8000065e,jal,ra:80000660,,ff5ff0ef,,"jal	x1,80000652","ra,0xfffffff4",
80000652,jal,ra:80000656,,010000ef,,"jal	x1,80000662","ra,0x10",
80000662,jal,s5:80000666,,ffbffaef,,"jal	x21,8000065c","s5,0xfffffffa",
8000065c,jal,ra:8000065e,,fdfff0ef,,"jal	x1,8000063a","ra,0xffffffde",
8000063a,jal,ra:8000063c,,026000ef,,"jal	x1,80000660","ra,0x26",
80000660,jal,ra:80000662,,006000ef,,"jal	x1,80000666","ra,0x6",
8000063c,jal,t1:80000640,,0040036f,,"jal	x6,80000640","t1,0x4",
80000640,jal,t1:80000644,,0040036f,,"jal	x6,80000644","t1,0x4",
80000644,jal,ra:80000646,,00a000ef,,"jal	x1,8000064e","ra,0xa",
80000668,ori,t2:00000167,,164ce393,,"ori	x7,x25,356","t2,s9,356",
8000066c,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
8000066e,xor,s9:00000000,,00b5ccb3,,"xor	x25,x11,x11","s9,a1,a1",
80000674,lui,s4:c7209000,,c7209a37,,"lui	x20,0xc7209","s4,0xc7209",
80000678,xor,a2:e48b02d9,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000067a,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000067c,and,a2:00000000,,003bf633,,"and	x12,x23,x3","a2,s7,gp",
80000680,lui,a6:c998e000,,c998e837,,"lui	x16,0xc998e","a6,0xc998e",
80000684,addi,s0:00000003,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80000686,slti,a7:00000001,,0698a893,,"slti	x17,x17,105","a7,a7,105",
8000068a,addi,s11:fffffff8,,ff800d93,,"addi	x27,x0,-8","s11,zero,-8",
8000068c,srli,tp:00008000,,0100d213,,"srli	x4,x1,0x10","tp,ra,0x10",
80000690,srli,s9:40000323,,0010dc93,,"srli	x25,x1,0x1","s9,ra,0x1",
80000694,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000696,addi,a1:80000da2,,75c08593,,"addi	x11,x1,1884","a1,ra,1884",
8000069c,divu,t1:ffffffff,,0377d333,,"divu	x6,x15,x23","t1,a5,s7",
800006a0,srl,gp:00000000,,018bd1b3,,"srl	x3,x23,x24","gp,s7,s8",
800006a4,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800006a6,addi,s11:00000000,,008d8d93,,"addi	x27,x27,8","s11,s11,8",
800006a8,srli,s2:00000000,,01fc5913,,"srli	x18,x24,0x1f","s2,s8,0x1f",
800006b0,rem,s4:00000000,,02eeea33,,"rem	x20,x29,x14","s4,t4,a4",
800006b4,mul,a1:6b2bd666,,02df05b3,,"mul	x11,x30,x13","a1,t5,a3",
800006b8,auipc,a7:d46c36b8,,546c3897,,"auipc	x17,0x546c3","a7,0x546c3",
800006be,sll,t0:39000000,,01e112b3,,"sll	x5,x2,x30","t0,sp,t5",
800006c2,auipc,a2:800206c2,,00020617,,"auipc	x12,0x20","a2,0x20",
800006c6,addi,a2:80020307,,c4560613,,"addi	x12,x12,-955","a2,a2,-955",
800006ca,mulh,a5:1b330f22,,02a817b3,,"mulh	x15,x16,x10","a5,a6,a0",
800006d0,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
800006d6,sltu,a0:00000000,,01453533,,"sltu	x10,x10,x20","a0,a0,s4",
800006da,lw,a6:00000000,,f2962803,,"lw	x16,-215(x12)","a6,-215,a2",
800006de,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800006e0,mulhsu,a5:00000000,,037827b3,,"mulhsu	x15,x16,x23","a5,a6,s7",
800006e4,xor,a5:fffffa57,,009547b3,,"xor	x15,x10,x9","a5,a0,s1",
800006e8,lb,a0:00000000,,0aa60503,,"lb	x10,170(x12)","a0,170,a2",
800006ec,xor,a0:00000000,,0094c533,,"xor	x10,x9,x9","a0,s1,s1",
800006f0,addi,a0:0000001e,,01e00513,,"addi	x10,x0,30","a0,zero,30",
800006f2,lbu,s4:00000000,,06b64a03,,"lbu	x20,107(x12)","s4,107,a2",
800006f6,lh,a0:00000000,,08161503,,"lh	x10,129(x12)","a0,129,a2",
800006fa,lbu,a0:00000000,,fb964503,,"lbu	x10,-71(x12)","a0,-71,a2",
800006fe,slti,s4:00000000,,f9aa2a13,,"slti	x20,x20,-102","s4,s4,-102",
80000706,and,a5:fffffa57,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000070c,lbu,s1:00000000,,01264483,,"lbu	x9,18(x12)","s1,18,a2",
80000710,lb,a6:00000000,,fbc60803,,"lb	x16,-68(x12)","a6,-68,a2",
80000714,srl,s4:00000000,,010bda33,,"srl	x20,x23,x16","s4,s7,a6",
80000718,lh,s1:00000000,,f4961483,,"lh	x9,-183(x12)","s1,-183,a2",
8000071c,lh,a0:00000000,,f0b61503,,"lh	x10,-245(x12)","a0,-245,a2",
80000724,auipc,a0:80010724,,00010517,,"auipc	x10,0x10","a0,0x10",
80000728,addi,a0:80010d1b,,5f750513,,"addi	x10,x10,1527","a0,a0,1527",
80000730,lh,s10:00000000,,08151d03,,"lh	x26,129(x10)","s10,129,a0",
80000734,slli,a1:b2bd6660,,00459593,,"slli	x11,x11,0x4","a1,a1,0x4",
80000736,xor,a1:b2bd6660,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000738,lbu,ra:00000000,,fdf54083,,"lbu	x1,-33(x10)","ra,-33,a0",
8000073c,lbu,ra:00000000,,0b654083,,"lbu	x1,182(x10)","ra,182,a0",
80000744,lbu,ra:00000000,,01854083,,"lbu	x1,24(x10)","ra,24,a0",
80000748,div,a2:00000000,,02bec633,,"div	x12,x29,x11","a2,t4,a1",
8000074c,sra,a1:00000000,,40c4d5b3,,"sra	x11,x9,x12","a1,s1,a2",
80000754,xori,t4:fffffd86,,d864ce93,,"xori	x29,x9,-634","t4,s1,-634",
8000075c,slti,s10:00000000,,f860ad13,,"slti	x26,x1,-122","s10,ra,-122",
80000760,xor,ra:00000000,,00c640b3,,"xor	x1,x12,x12","ra,a2,a2",
80000768,lb,t4:00000000,,f1250e83,,"lb	x29,-238(x10)","t4,-238,a0",
80000772,lb,s10:00000000,,0ee50d03,,"lb	x26,238(x10)","s10,238,a0",
80000776,lbu,ra:00000000,,fae54083,,"lbu	x1,-82(x10)","ra,-82,a0",
8000077a,sltu,t4:00000000,,00bd3eb3,,"sltu	x29,x26,x11","t4,s10,a1",
8000077e,lb,t4:00000000,,f5450e83,,"lb	x29,-172(x10)","t4,-172,a0",
80000782,div,a2:ffffffff,,029ec633,,"div	x12,x29,x9","a2,t4,s1",
80000786,or,s10:00000000,,001d6d33,,"or	x26,x26,x1","s10,s10,ra",
8000078a,slt,t4:00000000,,009d2eb3,,"slt	x29,x26,x9","t4,s10,s1",
8000078e,auipc,a1:6c89c78e,,ec89c597,,"auipc	x11,0xec89c","a1,0xec89c",
80000792,srai,a1:00006c89,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80000794,sltu,ra:00000001,,00b4b0b3,,"sltu	x1,x9,x11","ra,s1,a1",
8000079c,lb,ra:00000000,,01350083,,"lb	x1,19(x10)","ra,19,a0",
800007a0,lb,a2:00000000,,06050603,,"lb	x12,96(x10)","a2,96,a0",
800007a4,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
800007a6,lb,a1:00000000,,05b50583,,"lb	x11,91(x10)","a1,91,a0",
800007aa,and,t4:00000000,,009d7eb3,,"and	x29,x26,x9","t4,s10,s1",
800007ae,add,t4:00000000,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
800007b0,sll,a1:00000000,,00b095b3,,"sll	x11,x1,x11","a1,ra,a1",
800007b4,lbu,ra:00000000,,f6154083,,"lbu	x1,-159(x10)","ra,-159,a0",
800007b8,add,ra:00000000,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
800007be,sra,a2:00000000,,40b5d633,,"sra	x12,x11,x11","a2,a1,a1",
800007c2,mulhu,ra:00000000,,03deb0b3,,"mulhu	x1,x29,x29","ra,t4,t4",
800007c6,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800007c8,lhu,a2:00000000,,07355603,,"lhu	x12,115(x10)","a2,115,a0",
800007cc,lb,s10:00000000,,0b650d03,,"lb	x26,182(x10)","s10,182,a0",
800007d0,remu,t4:00000000,,02967eb3,,"remu	x29,x12,x9","t4,a2,s1",
800007d4,lb,s10:00000000,,f4250d03,,"lb	x26,-190(x10)","s10,-190,a0",
800007d8,auipc,s3:800107d8,,00010997,,"auipc	x19,0x10","s3,0x10",
800007dc,addi,s3:80010f7c,,7a498993,,"addi	x19,x19,1956","s3,s3,1956",
800007e0,lhu,t5:00000000,,f249df03,,"lhu	x30,-220(x19)","t5,-220,s3",
800007e4,lb,tp:00000000,,fb098203,,"lb	x4,-80(x19)","tp,-80,s3",
800007ec,lb,a2:00000000,,fb098603,,"lb	x12,-80(x19)","a2,-80,s3",
800007f0,lw,s2:00000000,,fb09a903,,"lw	x18,-80(x19)","s2,-80,s3",
800007f4,lh,t2:00000000,,05e99383,,"lh	x7,94(x19)","t2,94,s3",
800007f8,sra,t0:00000000,,410d52b3,,"sra	x5,x26,x16","t0,s10,a6",
800007fc,lb,t2:00000000,,f8798383,,"lb	x7,-121(x19)","t2,-121,s3",
80000804,lbu,ra:00000000,,f879c083,,"lbu	x1,-121(x19)","ra,-121,s3",
80000808,addi,a2:00000236,,235b0613,,"addi	x12,x22,565","a2,s6,565",
80000810,lbu,a6:00000000,,0409c803,,"lbu	x16,64(x19)","a6,64,s3",
80000814,divu,gp:ffffffff,,0240d1b3,,"divu	x3,x1,x4","gp,ra,tp",
8000081c,lbu,a5:00000064,,fb99c783,,"lbu	x15,-71(x19)","a5,-71,s3",
80000820,lbu,s7:00000064,,fb99cb83,,"lbu	x23,-71(x19)","s7,-71,s3",
8000082c,auipc,s4:8001082c,,00010a17,,"auipc	x20,0x10","s4,0x10",
80000830,addi,s4:80010bca,,39ea0a13,,"addi	x20,x20,926","s4,s4,926",
80000834,lb,t0:00000000,,ffca0283,,"lb	x5,-4(x20)","t0,-4,s4",
80000838,lhu,s0:00000000,,ffca5403,,"lhu	x8,-4(x20)","s0,-4,s4",
8000083c,mulhsu,t2:ffffffff,,0391a3b3,,"mulhsu	x7,x3,x25","t2,gp,s9",
80000840,lb,a6:00000000,,ffca0803,,"lb	x16,-4(x20)","a6,-4,s4",
80000844,slli,t4:00000000,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
8000084a,slli,t6:00000000,,005f9f93,,"slli	x31,x31,0x5","t6,t6,0x5",
80000850,lbu,s5:00000036,,ffca4a83,,"lbu	x21,-4(x20)","s5,-4,s4",
80000854,lh,a2:00000b36,,ffca1603,,"lh	x12,-4(x20)","a2,-4,s4",
8000085c,lb,s3:00000000,,ffca0983,,"lb	x19,-4(x20)","s3,-4,s4",
80000860,lhu,a0:00000000,,ffca5503,,"lhu	x10,-4(x20)","a0,-4,s4",
8000086c,jal,ra:80000870,,016000ef,,"jal	x1,80000882","ra,0x16",
80000870,jal,t1:80000874,,0140036f,,"jal	x6,80000884","t1,0x14",
80000884,jal,ra:80000886,,ff1ff0ef,,"jal	x1,80000874","ra,0xfffffff0",
80000892,jal,ra:80000894,,fedff0ef,,"jal	x1,8000087e","ra,0xffffffec",
8000087e,jal,t1:80000882,,0080036f,,"jal	x6,80000886","t1,0x8",
80000886,jal,t1:8000088a,,0040036f,,"jal	x6,8000088a","t1,0x4",
80000876,jal,ra:80000878,,01e000ef,,"jal	x1,80000894","ra,0x1e",
8000087a,jal,ra:8000087c,,012000ef,,"jal	x1,8000088c","ra,0x12",
8000088c,jal,ra:80000890,,fedff0ef,,"jal	x1,80000878","ra,0xffffffec",
80000878,jal,ra:8000087a,,004000ef,,"jal	x1,8000087c","ra,0x4",
80000898,slli,a7:d7000000,,01589893,,"slli	x17,x17,0x15","a7,a7,0x15",
8000089a,jal,ra:8000089e,,00c000ef,,"jal	x1,800008a6","ra,0xc",
800008a6,jal,ra:800008aa,,01a000ef,,"jal	x1,800008c0","ra,0x1a",
800008ae,jal,ra:800008b2,,008000ef,,"jal	x1,800008b6","ra,0x8",
800008b6,jal,ra:800008b8,,ff5ff0ef,,"jal	x1,800008aa","ra,0xfffffff4",
800008b8,jal,t1:800008bc,,ffdff36f,,"jal	x6,800008b4","t1,0xfffffffc",
800008ca,jal,ra:800008cc,,ff5ff0ef,,"jal	x1,800008be","ra,0xfffffff4",
800008c6,jal,s10:800008ca,,fd9ffd6f,,"jal	x26,8000089e","s10,0xffffffd8",
800008c4,jal,ra:800008c6,,00a000ef,,"jal	x1,800008ce","ra,0xa",
800008ce,jal,ra:800008d0,,fd5ff0ef,,"jal	x1,800008a2","ra,0xffffffd4",
800008a2,jal,ra:800008a6,,01a000ef,,"jal	x1,800008bc","ra,0x1a",
800008cc,jal,ra:800008ce,,ff7ff0ef,,"jal	x1,800008c2","ra,0xfffffff6",
800008a0,jal,ra:800008a2,,030000ef,,"jal	x1,800008d0","ra,0x30",
800008d0,add,s6:00000064,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
800008d2,addi,ra:fffffffc,,ffc00093,,"addi	x1,x0,-4","ra,zero,-4",
800008d4,ori,t2:fffffaaa,,aaaee393,,"ori	x7,x29,-1366","t2,t4,-1366",
800008d8,lui,s7:4cca3000,,4cca3bb7,,"lui	x23,0x4cca3","s7,0x4cca3",
800008dc,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
800008de,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
800008e0,xor,s1:e48b02d9,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800008e2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800008e4,xori,s4:000006f0,,6f094a13,,"xori	x20,x18,1776","s4,s2,1776",
800008e8,addi,ra:00000004,,00808093,,"addi	x1,x1,8","ra,ra,8",
800008ea,or,s1:e48b02d9,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800008ec,slti,s9:00000000,,be5c2c93,,"slti	x25,x24,-1051","s9,s8,-1051",
800008f0,sltiu,a2:00000001,,f237b613,,"sltiu	x12,x15,-221","a2,a5,-221",
800008f4,srli,s1:000e48b0,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
800008fa,srli,s1:00007245,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800008fc,jal,ra:80000900,,01a000ef,,"jal	x1,80000916","ra,0x1a",
80000908,jal,ra:8000090a,,008000ef,,"jal	x1,80000910","ra,0x8",
80000910,jal,ra:80000912,,002000ef,,"jal	x1,80000912","ra,0x2",
80000912,jal,ra:80000916,,006000ef,,"jal	x1,80000918","ra,0x6",
80000918,jal,t1:8000091c,,fe9ff36f,,"jal	x6,80000900","t1,0xffffffe8",
80000900,jal,t0:80000904,,00a002ef,,"jal	x5,8000090a","t0,0xa",
8000090a,jal,ra:8000090e,,ffbff0ef,,"jal	x1,80000904","ra,0xfffffffa",
80000904,jal,ra:80000906,,002000ef,,"jal	x1,80000906","ra,0x2",
80000906,jal,ra:80000908,,008000ef,,"jal	x1,8000090e","ra,0x8",
8000090e,jal,ra:80000910,,00e000ef,,"jal	x1,8000091c","ra,0xe",
8000091c,sltiu,ra:00000001,,de013093,,"sltiu	x1,x2,-544","ra,sp,-544",
80000920,auipc,s7:80010920,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000924,addi,s7:800101ae,,88eb8b93,,"addi	x23,x23,-1906","s7,s7,-1906",
80000928,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
8000092a,mulhu,ra:800008c9,,023d30b3,,"mulhu	x1,x26,x3","ra,s10,gp",
8000092e,lbu,a6:00000000,,fdfbc803,,"lbu	x16,-33(x23)","a6,-33,s7",
80000936,lw,a6:00000000,,03aba803,,"lw	x16,58(x23)","a6,58,s7",
8000093a,xor,a0:800008ca,,010d4533,,"xor	x10,x26,x16","a0,s10,a6",
80000942,slt,gp:00000000,,001521b3,,"slt	x3,x10,x1","gp,a0,ra",
80000946,lb,a6:00000000,,02cb8803,,"lb	x16,44(x23)","a6,44,s7",
8000094a,lbu,s10:00000000,,fc9bcd03,,"lbu	x26,-55(x23)","s10,-55,s7",
8000094e,lbu,a6:00000000,,003bc803,,"lbu	x16,3(x23)","a6,3,s7",
8000095a,lb,a6:00000000,,fe3b8803,,"lb	x16,-29(x23)","a6,-29,s7",
8000095e,lb,s10:00000000,,fe6b8d03,,"lb	x26,-26(x23)","s10,-26,s7",
80000966,lbu,s10:00000000,,ffbbcd03,,"lbu	x26,-5(x23)","s10,-5,s7",
8000096e,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000974,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000976,lbu,gp:00000000,,fd1bc183,,"lbu	x3,-47(x23)","gp,-47,s7",
8000097a,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80000980,sra,gp:00000000,,41ad51b3,,"sra	x3,x26,x26","gp,s10,s10",
80000984,addi,ra:800008d0,,00708093,,"addi	x1,x1,7","ra,ra,7",
80000986,lui,s2:00008000,,00008937,,"lui	x18,0x8","s2,0x8",
80000988,lhu,s2:00000000,,fc8bd903,,"lhu	x18,-56(x23)","s2,-56,s7",
8000098c,lhu,s10:00000000,,ff2bdd03,,"lhu	x26,-14(x23)","s10,-14,s7",
80000990,srai,gp:00000000,,40b95193,,"srai	x3,x18,0xb","gp,s2,0xb",
80000998,lbu,gp:00000000,,fdbbc183,,"lbu	x3,-37(x23)","gp,-37,s7",
800009a0,slli,s10:00000000,,00e51d13,,"slli	x26,x10,0xe","s10,a0,0xe",
800009a4,lh,s2:00000000,,fecb9903,,"lh	x18,-20(x23)","s2,-20,s7",
800009a8,auipc,t2:8001b9a8,,0001b397,,"auipc	x7,0x1b","t2,0x1b",
800009ac,addi,t2:8001c108,,76038393,,"addi	x7,x7,1888","t2,t2,1888",
800009b0,lbu,s11:00000000,,ff63cd83,,"lbu	x27,-10(x7)","s11,-10,t2",
