pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c6,lh,s2:00004baf,,5a4c1903,,"lh	x18,1444(x24)","s2,1444,s8",
800005ca,auipc,a3:800135ca,,00013697,,"auipc	x13,0x13","a3,0x13",
800005ce,addi,a3:80013994,,3ca68693,,"addi	x13,x13,970","a3,a3,970",
800005d2,auipc,t4:800135d2,,00013e97,,"auipc	x29,0x13","t4,0x13",
800005d6,addi,t4:80013b7d,,5abe8e93,,"addi	x29,x29,1451","t4,t4,1451",
800005da,lb,gp:ffffff8a,,00d68183,,"lb	x3,13(x13)","gp,13,a3",
800005de,auipc,t1:800135de,,00013317,,"auipc	x6,0x13","t1,0x13",
800005e2,addi,t1:80013ced,,70f30313,,"addi	x6,x6,1807","t1,t1,1807",
800005e6,lb,t5:ffffff8a,,1d2e8f03,,"lb	x30,466(x29)","t5,466,t4",
800005f6,lw,t3:586c6f55,,34feae03,,"lw	x28,847(x29)","t3,847,t4",
800005fa,auipc,sp:800135fa,,00013117,,"auipc	x2,0x13","sp,0x13",
800005fe,addi,sp:800130f3,,af910113,,"addi	x2,x2,-1287","sp,sp,-1287",
80000602,lb,s2:0000002e,,0d930903,,"lb	x18,217(x6)","s2,217,t1",
80000606,auipc,s1:80014606,,00014497,,"auipc	x9,0x14","s1,0x14",
8000060a,addi,s1:80013e79,,87348493,,"addi	x9,x9,-1933","s1,s1,-1933",
8000060e,lb,t2:00000038,,00468383,,"lb	x7,4(x13)","t2,4,a3",
8000061a,lhu,tp:0000788a,,471ed203,,"lhu	x4,1137(x29)","tp,1137,t4",
8000061e,lhu,s7:000017b4,,02a6db83,,"lhu	x23,42(x13)","s7,42,a3",
80000622,lb,s2:ffffffa9,,fce30903,,"lb	x18,-50(x6)","s2,-50,t1",
80000626,lb,a6:0000007e,,01368803,,"lb	x16,19(x13)","a6,19,a3",
8000062e,lb,t0:0000007e,,c34e8283,,"lb	x5,-972(x29)","t0,-972,t4",
80000636,lhu,gp:00006c49,,06315183,,"lhu	x3,99(x2)","gp,99,sp",
8000063a,lw,a6:4c483e09,,94fea803,,"lw	x16,-1713(x29)","a6,-1713,t4",
8000063e,lb,s7:00000042,,ce048b83,,"lb	x23,-800(x9)","s7,-800,s1",
80000642,lh,ra:ffffeb6d,,c1349083,,"lh	x1,-1005(x9)","ra,-1005,s1",
80000652,lbu,a1:000000c8,,fd36c583,,"lbu	x11,-45(x13)","a1,-45,a3",
8000065e,lb,t6:ffffff89,,f7e10f83,,"lb	x31,-130(x2)","t6,-130,sp",
80000662,lb,a1:00000079,,1a0e8583,,"lb	x11,416(x29)","a1,416,t4",
80000668,lb,t3:0000006b,,06830e03,,"lb	x28,104(x6)","t3,104,t1",
8000067c,lhu,tp:0000bb27,,0ad35203,,"lhu	x4,173(x6)","tp,173,t1",
80000684,lbu,a7:00000077,,0a8ec883,,"lbu	x17,168(x29)","a7,168,t4",
80000688,auipc,gp:80013688,,00013197,,"auipc	x3,0x13","gp,0x13",
8000068c,addi,gp:80013cb1,,62918193,,"addi	x3,x3,1577","gp,gp,1577",
80000690,auipc,a2:8001c690,,0001c617,,"auipc	x12,0x1c","a2,0x1c",
80000694,addi,a2:8001cb53,,4c360613,,"addi	x12,x12,1219","a2,a2,1219",
80000698,lh,s0:00001570,,fed19403,,"lh	x8,-19(x3)","s0,-19,gp",
800006a0,lb,s0:00000017,,03e60403,,"lb	x8,62(x12)","s0,62,a2",
800006a4,lhu,s3:0000cd79,,fa51d983,,"lhu	x19,-91(x3)","s3,-91,gp",
800006ac,lh,t0:000065af,,02561283,,"lh	x5,37(x12)","t0,37,a2",
800006b4,lb,t0:ffffffa8,,fae18283,,"lb	x5,-82(x3)","t0,-82,gp",
800006bc,lbu,t3:000000cb,,fd964e03,,"lbu	x28,-39(x12)","t3,-39,a2",
800006c0,lw,t2:13f2078f,,03562383,,"lw	x7,53(x12)","t2,53,a2",
800006c8,lbu,t0:00000023,,f3e1c283,,"lbu	x5,-194(x3)","t0,-194,gp",
800006cc,lbu,a6:000000f0,,01a64803,,"lbu	x16,26(x12)","a6,26,a2",
800006d0,lh,t0:ffffcd79,,fa519283,,"lh	x5,-91(x3)","t0,-91,gp",
800006d4,lbu,a0:00000026,,fe764503,,"lbu	x10,-25(x12)","a0,-25,a2",
800006d8,lhu,s1:0000fc4a,,0b91d483,,"lhu	x9,185(x3)","s1,185,gp",
800006e4,auipc,sp:800236e4,,00023117,,"auipc	x2,0x23","sp,0x23",
800006e8,addi,sp:80023640,,f5c10113,,"addi	x2,x2,-164","sp,sp,-164",
800006ec,lw,a1:8e512fa6,,00812583,,"lw	x11,8(x2)","a1,8,sp",
800006f2,slti,a3:00000000,,bad3a693,,"slti	x13,x7,-1107","a3,t2,-1107",
800006fa,lw,s0:c4809e1f,,01012403,,"lw	x8,16(x2)","s0,16,sp",
800006fc,lw,s0:c4809e1f,,01012403,,"lw	x8,16(x2)","s0,16,sp",
800006fe,lw,gp:c4809e1f,,01012183,,"lw	x3,16(x2)","gp,16,sp",
80000700,lw,t1:c4809e1f,,01012303,,"lw	x6,16(x2)","t1,16,sp",
80000702,lb,ra:ffffff86,,ff210083,,"lb	x1,-14(x2)","ra,-14,sp",
80000706,lhu,a7:00007bde,,ff615883,,"lhu	x17,-10(x2)","a7,-10,sp",
8000070a,lhu,s2:00007bde,,ff615903,,"lhu	x18,-10(x2)","s2,-10,sp",
80000718,lbu,t2:0000001f,,ff014383,,"lbu	x7,-16(x2)","t2,-16,sp",
8000071c,lw,gp:cd869e1f,,ff012183,,"lw	x3,-16(x2)","gp,-16,sp",
80000720,lb,a2:0000001f,,ff010603,,"lb	x12,-16(x2)","a2,-16,sp",
80000724,mulhsu,a1:fffffff8,,027425b3,,"mulhsu	x11,x8,x7","a1,s0,t2",
80000728,lb,a6:0000001f,,ff010803,,"lb	x16,-16(x2)","a6,-16,sp",
8000072c,slli,a7:7bc00000,,01589893,,"slli	x17,x17,0x15","a7,a7,0x15",
8000072e,add,s4:0001f575,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
80000738,auipc,sp:80013738,,00013117,,"auipc	x2,0x13","sp,0x13",
8000073c,addi,sp:800130a8,,97010113,,"addi	x2,x2,-1680","sp,sp,-1680",
80000748,mulh,t5:ffffffff,,02bd9f33,,"mulh	x30,x27,x11","t5,s11,a1",
8000074c,remu,t6:447f62a2,,03d37fb3,,"remu	x31,x6,x29","t6,t1,t4",
80000750,lhu,s4:00007e47,,00615a03,,"lhu	x20,6(x2)","s4,6,sp",
80000754,add,a2:0001b771,,00448633,,"add	x12,x9,x4","a2,s1,tp",
80000758,lh,s4:0000436a,,ff011a03,,"lh	x20,-16(x2)","s4,-16,sp",
8000075c,mul,gp:8206e94c,,035e01b3,,"mul	x3,x28,x21","gp,t3,s5",
80000760,addi,s11:00003475,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000762,lhu,s3:0000d455,,00e15983,,"lhu	x19,14(x2)","s3,14,sp",
80000766,sra,t4:ff8002cc,,402cdeb3,,"sra	x29,x25,x2","t4,s9,sp",
80000770,lb,gp:ffffffa2,,00a10183,,"lb	x3,10(x2)","gp,10,sp",
8000077e,rem,t3:fbc28e64,,031aee33,,"rem	x28,x21,x17","t3,s5,a7",
80000782,or,s0:c481bf7f,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000788,mulh,t1:021eb3c2,,03c11333,,"mulh	x6,x2,x28","t1,sp,t3",
8000078c,lb,s4:fffffffc,,00d10a03,,"lb	x20,13(x2)","s4,13,sp",
80000790,lb,a0:0000004a,,ff210503,,"lb	x10,-14(x2)","a0,-14,sp",
80000794,addi,s3:000078f0,,d1290993,,"addi	x19,x18,-750","s3,s2,-750",
80000798,mulhsu,t4:ffffffff,,0331aeb3,,"mulhsu	x29,x3,x19","t4,gp,s3",
8000079c,lh,a4:00006007,,ffe11703,,"lh	x14,-2(x2)","a4,-2,sp",
800007a0,xori,a5:0001b5ed,,29c64793,,"xori	x15,x12,668","a5,a2,668",
800007a4,lw,a2:874a436a,,ff012603,,"lw	x12,-16(x2)","a2,-16,sp",
800007a8,auipc,gp:800207a8,,00020197,,"auipc	x3,0x20","gp,0x20",
800007ac,addi,gp:80020dfa,,65218193,,"addi	x3,x3,1618","gp,gp,1618",
800007b4,lbu,a5:000000a2,,02b1c783,,"lbu	x15,43(x3)","a5,43,gp",
800007b8,mulh,t1:ffffffff,,02b39333,,"mulh	x6,x7,x11","t1,t2,a1",
800007bc,lb,t5:ffffffa2,,02b18f03,,"lb	x30,43(x3)","t5,43,gp",
800007c4,lhu,s4:000030a8,,fba1da03,,"lhu	x20,-70(x3)","s4,-70,gp",
800007cc,lh,t1:0000004a,,fba19303,,"lh	x6,-70(x3)","t1,-70,gp",
800007d4,and,sp:00004870,,0132f133,,"and	x2,x5,x19","sp,t0,s3",
800007d8,lhu,s2:0000001f,,fba1d903,,"lhu	x18,-70(x3)","s2,-70,gp",
800007dc,lb,s1:ffffffa6,,f3318483,,"lb	x9,-205(x3)","s1,-205,gp",
800007e0,xor,a3:000000a2,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800007e2,addi,s0:c481bf91,,01240413,,"addi	x8,x8,18","s0,s0,18",
800007ec,lb,s8:0000004a,,00318c03,,"lb	x24,3(x3)","s8,3,gp",
800007f0,xori,t1:7ffd77ca,,9aeac313,,"xori	x6,x21,-1618","t1,s5,-1618",
800007fc,auipc,sp:8001d7fc,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80000800,addi,sp:8001df74,,77810113,,"addi	x2,x2,1912","sp,sp,1912",
80000804,lb,gp:ffffffa1,,00110183,,"lb	x3,1(x2)","gp,1,sp",
80000808,ori,t6:fffffe66,,e06e6f93,,"ori	x31,x28,-506","t6,t3,-506",
8000080c,ori,t0:ffffffbf,,49e1e293,,"ori	x5,x3,1182","t0,gp,1182",
80000814,srai,t6:ffffff87,,41865f93,,"srai	x31,x12,0x18","t6,a2,0x18",
80000818,lbu,a7:00000086,,00114883,,"lbu	x17,1(x2)","a7,1,sp",
8000081c,mulh,t0:0000002c,,029c92b3,,"mulh	x5,x25,x9","t0,s9,s1",
80000820,add,a0:00000042,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000822,slt,t5:00000000,,01dd2f33,,"slt	x30,x26,x29","t5,s10,t4",
80000826,lb,a7:ffffff86,,00110883,,"lb	x17,1(x2)","a7,1,sp",
8000082e,div,s3:00000000,,022dc9b3,,"div	x19,x27,x2","s3,s11,sp",
80000832,lbu,s8:000000c6,,00114c03,,"lbu	x24,1(x2)","s8,1,sp",
80000836,lbu,t0:000000c6,,00114283,,"lbu	x5,1(x2)","t0,1,sp",
8000083a,lb,t0:ffffffc6,,00110283,,"lb	x5,1(x2)","t0,1,sp",
8000083e,lbu,a1:000000c6,,00114583,,"lbu	x11,1(x2)","a1,1,sp",
80000848,lb,s8:ffffff8f,,ff510c03,,"lb	x24,-11(x2)","s8,-11,sp",
8000084c,lb,s3:ffffff8f,,ff510983,,"lb	x19,-11(x2)","s3,-11,sp",
80000850,lb,gp:ffffff8f,,ff510183,,"lb	x3,-11(x2)","gp,-11,sp",
80000854,lhu,t6:00001f06,,ff815f83,,"lhu	x31,-8(x2)","t6,-8,sp",
80000858,ori,gp:000003af,,3afb6193,,"ori	x3,x22,943","gp,s6,943",
8000085c,sltiu,a4:00000000,,2fe73713,,"sltiu	x14,x14,766","a4,a4,766",
80000860,lui,s7:b26bb000,,b26bbbb7,,"lui	x23,0xb26bb","s7,0xb26bb",
80000864,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000866,sra,a4:00000000,,413b5733,,"sra	x14,x22,x19","a4,s6,s3",
8000086a,addi,a4:8001e284,,31010713,,"addi	x14,x2,784","a4,sp,784",
8000086c,addi,s0:8001e024,,0b010413,,"addi	x8,x2,176","s0,sp,176",
8000086e,xor,a1:874a4375,,00c945b3,,"xor	x11,x18,x12","a1,s2,a2",
80000872,sub,s1:7ffe1d22,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000874,slli,a3:00028800,,00a69693,,"slli	x13,x13,0xa","a3,a3,0xa",
8000087a,srli,a1:43a521ba,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
8000087c,addi,a2:fffffe39,,e1a90613,,"addi	x12,x18,-486","a2,s2,-486",
80000880,mulhu,s1:fbc28ca4,,03c634b3,,"mulhu	x9,x12,x28","s1,a2,t3",
80000884,slli,a7:40000000,,01369893,,"slli	x17,x13,0x13","a7,a3,0x13",
80000888,xori,t5:00000682,,6207cf13,,"xori	x30,x15,1568","t5,a5,1568",
8000088c,srai,a5:00000002,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
800008c8,addi,a2:00000016,,01600613,,"addi	x12,x0,22","a2,zero,22",
800008ca,slt,a7:00000001,,004c28b3,,"slt	x17,x24,x4","a7,s8,tp",
800008f4,and,a3:00028800,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800008f6,rem,tp:ffffffdc,,025e6233,,"rem	x4,x28,x5","tp,t3,t0",
800008fa,mulhsu,t4:ffffffff,,02fbaeb3,,"mulhsu	x29,x23,x15","t4,s7,a5",
800008fe,andi,a4:fffffbcc,,bef27713,,"andi	x14,x4,-1041","a4,tp,-1041",
80000902,rem,a3:00000002,,03c7e6b3,,"rem	x13,x15,x28","a3,a5,t3",
80000906,slt,t0:00000001,,007ba2b3,,"slt	x5,x23,x7","t0,s7,t2",
8000090e,mulhsu,a7:ffffffff,,02d4a8b3,,"mulhsu	x17,x9,x13","a7,s1,a3",
80000912,rem,s1:00000000,,036064b3,,"rem	x9,x0,x22","s1,zero,s6",
80000916,sltu,t1:00000000,,0189b333,,"sltu	x6,x19,x24","t1,s3,s8",
8000091a,slti,a3:00000000,,0e2d2693,,"slti	x13,x26,226","a3,s10,226",
80000926,mulh,t0:ffffffff,,03d392b3,,"mulh	x5,x7,x29","t0,t2,t4",
8000092a,srl,a4:00000000,,002d5733,,"srl	x14,x26,x2","a4,s10,sp",
8000092e,xor,a1:43a521ac,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000932,addi,a2:8001e1d4,,26010613,,"addi	x12,x2,608","a2,sp,608",
8000093c,sll,s2:0000001f,,01681933,,"sll	x18,x16,x22","s2,a6,s6",
80000940,sra,a1:ffffffff,,41ded5b3,,"sra	x11,x29,x29","a1,t4,t4",
80000944,sll,t4:00000000,,01049eb3,,"sll	x29,x9,x16","t4,s1,a6",
8000094c,add,s4:8002cce4,,01970a33,,"add	x20,x14,x25","s4,a4,s9",
80000950,srai,s1:fffd935d,,40dbd493,,"srai	x9,x23,0xd","s1,s7,0xd",
80000954,srai,s2:ffffffff,,41d25913,,"srai	x18,x4,0x1d","s2,tp,0x1d",
80000958,sll,t1:00780900,,01f41333,,"sll	x6,x8,x31","t1,s0,t6",
8000095c,remu,gp:00000002,,030af1b3,,"remu	x3,x21,x16","gp,s5,a6",
80000960,or,a1:ffffffff,,0048e5b3,,"or	x11,x17,x4","a1,a7,tp",
80000964,or,sp:ffffb35d,,0174e133,,"or	x2,x9,x23","sp,s1,s7",
80000968,or,s0:fffdf37d,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000096c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000096e,addi,sp:ffffb41d,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000970,remu,t6:000074c6,,033d7fb3,,"remu	x31,x26,x19","t6,s10,s3",
80000974,divu,a5:00000000,,0351d7b3,,"divu	x15,x3,x21","a5,gp,s5",
80000978,add,a2:fffffffe,,00630633,,"add	x12,x6,x6","a2,t1,t1",
8000097c,divu,a6:00000000,,03805833,,"divu	x16,x0,x24","a6,zero,s8",
80000980,xor,s0:00020c82,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000982,add,t3:fffd477a,,00910e33,,"add	x28,x2,x9","t3,sp,s1",
80000986,addi,sp:ffffb40d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000988,lui,a1:36d19000,,36d195b7,,"lui	x11,0x36d19","a1,0x36d19",
8000098c,mulhsu,a4:00000000,,03f82733,,"mulhsu	x14,x16,x31","a4,a6,t6",
80000990,sltu,a6:00000000,,00d9b833,,"sltu	x16,x19,x13","a6,s3,a3",
80000994,mulhu,t6:00000341,,03ea3fb3,,"mulhu	x31,x20,x30","t6,s4,t5",
80000998,addi,a5:ffffb69d,,29010793,,"addi	x15,x2,656","a5,sp,656",
8000099e,addi,s4:0002109a,,41840a13,,"addi	x20,x8,1048","s4,s0,1048",
800009a2,and,a0:fffd935d,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800009a8,auipc,a4:801fb9a8,,001fb717,,"auipc	x14,0x1fb","a4,0x1fb",
800009ac,srl,t4:00000003,,00efdeb3,,"srl	x29,x31,x14","t4,t6,a4",
800009b0,andi,s11:00007082,,8b3d7d93,,"andi	x27,x26,-1869","s11,s10,-1869",
800009ee,sra,s10:00008320,,41e45d33,,"sra	x26,x8,x30","s10,s0,t5",
800009f2,ori,gp:ffffb6df,,2d77e193,,"ori	x3,x15,727","gp,a5,727",
800009f6,sra,s4:ffffffff,,4062da33,,"sra	x20,x5,x6","s4,t0,t1",
800009fa,addi,sp:ffffb3fd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009fc,srai,s11:00000000,,411d5d93,,"srai	x27,x26,0x11","s11,s10,0x11",
80000a04,add,t5:ffffbd61,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
80000a06,srli,a5:0000003f,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80000a08,add,t6:000002d0,,013f8fb3,,"add	x31,x31,x19","t6,t6,s3",
80000a0a,xori,a7:fffdf104,,d8644893,,"xori	x17,x8,-634","a7,s0,-634",
80000a0e,sub,s7:7ffac679,,41948bb3,,"sub	x23,x9,x25","s7,s1,s9",
80000a12,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000a14,mulhsu,s10:ffffffff,,03192d33,,"mulhsu	x26,x18,x17","s10,s2,a7",
80000a18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000a1e,srl,t4:ffffffdc,,01025eb3,,"srl	x29,x4,x16","t4,tp,a6",
80000a22,auipc,s11:8000fa22,,0000fd97,,"auipc	x27,0xf","s11,0xf",
80000a26,addi,s11:80010070,,64ed8d93,,"addi	x27,x27,1614","s11,s11,1614",
80000a2a,addi,s11:8001022e,,1bed8d93,,"addi	x27,x27,446","s11,s11,446",
80000a2e,sra,s10:ffffffff,,4142dd33,,"sra	x26,x5,x20","s10,t0,s4",
80000a32,divu,sp:00000000,,03175133,,"divu	x2,x14,x17","sp,a4,a7",
80000a36,slt,s3:00000001,,00d729b3,,"slt	x19,x14,x13","s3,a4,a3",
80000a42,jalr,t1:80000a46,,e43d8367,,"jalr	x6,x27,-445","t1,s11,-445",
80010070,sub,a4:c92e7000,,40b68733,,"sub	x14,x13,x11","a4,a3,a1",
80010074,mulhu,s3:0000001f,,02fbb9b3,,"mulhu	x19,x23,x15","s3,s7,a5",
80010080,addi,s5:80028e2c,,fc8a8a93,,"addi	x21,x21,-56","s5,s5,-56",
80010088,mul,s4:ffffffc2,,02c98a33,,"mul	x20,x19,x12","s4,s3,a2",
8001008c,auipc,s3:8001308c,,00003997,,"auipc	x19,0x3","s3,0x3",
80010090,addi,s3:80013118,,08c98993,,"addi	x19,x19,140","s3,s3,140",
80010094,lb,s0:ffffffd2,,fea98403,,"lb	x8,-22(x19)","s0,-22,s3",
80010098,lhu,t5:00005a0a,,fde9df03,,"lhu	x30,-34(x19)","t5,-34,s3",
8001009c,lh,s10:00005a0a,,fde99d03,,"lh	x26,-34(x19)","s10,-34,s3",
800100a0,lbu,a3:0000008c,,0229c683,,"lbu	x13,34(x19)","a3,34,s3",
800100a8,lbu,s8:0000008c,,fd49cc03,,"lbu	x24,-44(x19)","s8,-44,s3",
800100ac,lhu,s0:0000a38c,,fd49d403,,"lhu	x8,-44(x19)","s0,-44,s3",
800100b4,add,a5:00000000,,016007b3,,"add	x15,x0,x22","a5,zero,s6",
800100b6,lbu,s8:00000030,,0019cc03,,"lbu	x24,1(x19)","s8,1,s3",
800100ba,lb,s4:ffffffea,,fc398a03,,"lb	x20,-61(x19)","s4,-61,s3",
800100be,remu,t0:000002d0,,02bff2b3,,"remu	x5,x31,x11","t0,t6,a1",
800100c2,lbu,a3:000000ea,,fc39c683,,"lbu	x13,-61(x19)","a3,-61,s3",
800100ca,lbu,t3:00000067,,0179ce03,,"lbu	x28,23(x19)","t3,23,s3",
800100d2,lb,s11:00000079,,01798d83,,"lb	x27,23(x19)","s11,23,s3",
800100da,lb,s0:ffffffe4,,01e98403,,"lb	x8,30(x19)","s0,30,s3",
800100de,auipc,a3:800230de,,00013697,,"auipc	x13,0x13","a3,0x13",
800100e2,addi,a3:8002312a,,04c68693,,"addi	x13,x13,76","a3,a3,76",
800100e6,auipc,sp:8001c0e6,,0000c117,,"auipc	x2,0xc","sp,0xc",
800100ea,addi,sp:8001bd67,,c8110113,,"addi	x2,x2,-895","sp,sp,-895",
800100f2,auipc,gp:8001d0f2,,0000d197,,"auipc	x3,0xd","gp,0xd",
800100f6,addi,gp:8001cc21,,b2f18193,,"addi	x3,x3,-1233","gp,gp,-1233",
800100fa,lb,t5:00000027,,33010f03,,"lb	x30,816(x2)","t5,816,sp",
800100fe,lb,t1:0000004f,,c5310303,,"lb	x6,-941(x2)","t1,-941,sp",
80010102,lh,s4:0000418d,,00d19a03,,"lh	x20,13(x3)","s4,13,gp",
8001010a,lhu,t1:0000935f,,ff51d303,,"lhu	x6,-11(x3)","t1,-11,gp",
8001010e,auipc,s8:8002110e,,00011c17,,"auipc	x24,0x11","s8,0x11",
80010112,addi,s8:80020cb1,,ba3c0c13,,"addi	x24,x24,-1117","s8,s8,-1117",
80010116,auipc,a1:80020116,,00010597,,"auipc	x11,0x10","a1,0x10",
8001011a,addi,a1:8001fd6e,,c5858593,,"addi	x11,x11,-936","a1,a1,-936",
8001011e,lb,s3:00000039,,00458983,,"lb	x19,4(x11)","s3,4,a1",
80010122,lw,ra:85c137b5,,02512083,,"lw	x1,37(x2)","ra,37,sp",
8001012a,lb,s11:00000041,,00e18d83,,"lb	x27,14(x3)","s11,14,gp",
8001012e,lb,t0:ffffff8b,,009c0283,,"lb	x5,9(x24)","t0,9,s8",
80010132,lb,s10:ffffffa1,,00118d03,,"lb	x26,1(x3)","s10,1,gp",
8001013a,lbu,t5:00000042,,0085cf03,,"lbu	x30,8(x11)","t5,8,a1",
8001013e,lw,s11:61b7b97f,,fffc2d83,,"lw	x27,-1(x24)","s11,-1,s8",
8001014a,lbu,a6:00000035,,ff25c803,,"lbu	x16,-14(x11)","a6,-14,a1",
8001014e,lb,t3:ffffffc7,,00d68e03,,"lb	x28,13(x13)","t3,13,a3",
80010152,lhu,a6:000091fb,,23915803,,"lhu	x16,569(x2)","a6,569,sp",
80010162,lbu,a5:00000080,,0036c783,,"lbu	x15,3(x13)","a5,3,a3",
8001016e,lbu,a4:00000078,,ffdc4703,,"lbu	x14,-3(x24)","a4,-3,s8",
8001017a,lb,tp:fffffff5,,00168203,,"lb	x4,1(x13)","tp,1,a3",
8001017e,lh,a7:00007849,,00469883,,"lh	x17,4(x13)","a7,4,a3",
80010182,lb,a5:0000007f,,fffc0783,,"lb	x15,-1(x24)","a5,-1,s8",
80010186,lbu,t0:000000f6,,05814283,,"lbu	x5,88(x2)","t0,88,sp",
8001018a,lhu,s4:00009d9e,,ffa6da03,,"lhu	x20,-6(x13)","s4,-6,a3",
8001018e,lbu,s10:0000008a,,09814d03,,"lbu	x26,152(x2)","s10,152,sp",
8001019a,lh,t3:fffffcc6,,4eb11e03,,"lh	x28,1259(x2)","t3,1259,sp",
800101a6,auipc,a4:800171a6,,00007717,,"auipc	x14,0x7","a4,0x7",
800101aa,addi,a4:800172e3,,13d70713,,"addi	x14,x14,317","a4,a4,317",
800101ae,ori,a3:fffff913,,91306693,,"ori	x13,x0,-1773","a3,zero,-1773",
800101b2,addi,sp:8001bd57,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800101b4,xor,t0:8001ffbe,,00bfc2b3,,"xor	x5,x31,x11","t0,t6,a1",
800101b8,lbu,t5:00000075,,7f274f03,,"lbu	x30,2034(x14)","t5,2034,a4",
800101bc,lb,a3:0000000b,,bc370683,,"lb	x13,-1085(x14)","a3,-1085,a4",
800101c0,sll,s10:5a000000,,01ef9d33,,"sll	x26,x31,x30","s10,t6,t5",
800101c4,lbu,s8:000000c8,,fcc74c03,,"lbu	x24,-52(x14)","s8,-52,a4",
800101cc,xor,a2:0000001a,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800101ce,lbu,t5:0000005a,,c4074f03,,"lbu	x30,-960(x14)","t5,-960,a4",
800101d2,sub,a2:00026cbd,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800101d8,addi,a0:8001bde7,,09010513,,"addi	x10,x2,144","a0,sp,144",
800101da,lb,t4:00000066,,8b670e83,,"lb	x29,-1866(x14)","t4,-1866,a4",
800101de,sll,s7:80000000,,01251bb3,,"sll	x23,x10,x18","s7,a0,s2",
800101e2,lb,s0:00000010,,6aa70403,,"lb	x8,1706(x14)","s0,1706,a4",
800101e6,lhu,a0:00006c8e,,c7975503,,"lhu	x10,-903(x14)","a0,-903,a4",
800101ea,rem,a6:0000000b,,02f6e833,,"rem	x16,x13,x15","a6,a3,a5",
800101ee,slli,a2:a0000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
800101f4,slli,ra:26f6a000,,00d09093,,"slli	x1,x1,0xd","ra,ra,0xd",
800101f6,sra,ra:ffffffff,,40d250b3,,"sra	x1,x4,x13","ra,tp,a3",
800101fa,lbu,a5:0000003a,,10d74783,,"lbu	x15,269(x14)","a5,269,a4",
800101fe,add,t6:ffffffff,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
80010204,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
80010206,sltiu,s7:00000000,,78073b93,,"sltiu	x23,x14,1920","s7,a4,1920",
8001020a,addi,a2:ffffff41,,f3680613,,"addi	x12,x16,-202","a2,a6,-202",
8001020e,andi,s0:00000000,,00947413,,"andi	x8,x8,9","s0,s0,9",
80010210,div,s3:00000000,,03cfc9b3,,"div	x19,x31,x28","s3,t6,t3",
80010214,rem,s8:0000001a,,02fc6c33,,"rem	x24,x24,x15","s8,s8,a5",
80010218,andi,s1:fffd935d,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8001021a,div,s7:ffffffff,,0281cbb3,,"div	x23,x3,x8","s7,gp,s0",
80010220,mulhsu,t4:0000935e,,02c32eb3,,"mulhsu	x29,x6,x12","t4,t1,a2",
80010224,add,s2:0000000f,,01e00933,,"add	x18,x0,x30","s2,zero,t5",
80010226,lhu,t0:0000cea5,,00575283,,"lhu	x5,5(x14)","t0,5,a4",
8001022a,auipc,a6:8001322a,,00003817,,"auipc	x16,0x3","a6,0x3",
8001022e,addi,a6:800135fb,,3d180813,,"addi	x16,x16,977","a6,a6,977",
80010234,mulhu,t6:00000000,,03e93fb3,,"mulhu	x31,x18,x30","t6,s2,t5",
80010238,lw,s4:0cee8ed0,,61182a03,,"lw	x20,1553(x16)","s4,1553,a6",
8001023c,sll,tp:00000000,,003b1233,,"sll	x4,x22,x3","tp,s6,gp",
80010240,lbu,t4:00000016,,be384e83,,"lbu	x29,-1053(x16)","t4,-1053,a6",
80010244,addi,a0:8001c107,,3b010513,,"addi	x10,x2,944","a0,sp,944",
