pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003e8,addi,a1:80013b77,,79358593,,"addi	x11,x11,1939","a1,a1,1939",
800003f4,auipc,ra:800193f4,,00019097,,"auipc	x1,0x19","ra,0x19",
800003f8,addi,ra:80019681,,28d08093,,"addi	x1,x1,653","ra,ra,653",
80000404,lbu,a4:00000024,,ff85c703,,"lbu	x14,-8(x11)","a4,-8,a1",
80000408,lhu,tp:0000d4d5,,09d0d203,,"lhu	x4,157(x1)","tp,157,ra",
80000410,lb,s11:0000002b,,ff958d83,,"lb	x27,-7(x11)","s11,-7,a1",
80000414,lhu,s1:00002c2d,,5ce9d483,,"lhu	x9,1486(x19)","s1,1486,s3",
80000418,lb,s9:0000001e,,fe408c83,,"lb	x25,-28(x1)","s9,-28,ra",
8000041c,lh,s1:00007677,,51499483,,"lh	x9,1300(x19)","s1,1300,s3",
80000424,lbu,t6:0000004d,,0150cf83,,"lbu	x31,21(x1)","t6,21,ra",
80000428,lbu,gp:000000f0,,2939c183,,"lbu	x3,659(x19)","gp,659,s3",
8000042c,lb,s2:00000016,,0dc08903,,"lb	x18,220(x1)","s2,220,ra",
8000043c,lbu,s10:0000002c,,0005cd03,,"lbu	x26,0(x11)","s10,0,a1",
80000440,auipc,sp:80016440,,00016117,,"auipc	x2,0x16","sp,0x16",
80000444,addi,sp:80015cbd,,87d10113,,"addi	x2,x2,-1923","sp,sp,-1923",
80000450,lbu,ra:00000074,,00214083,,"lbu	x1,2(x2)","ra,2,sp",
80000458,xor,a4:8001e5b6,,0199c733,,"xor	x14,x19,x25","a4,s3,s9",
8000045c,lbu,a4:00000074,,00214703,,"lbu	x14,2(x2)","a4,2,sp",
80000464,sub,a3:00000014,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000466,lb,s8:00000074,,00210c03,,"lb	x24,2(x2)","s8,2,sp",
8000046a,lui,t6:00011000,,00011fb7,,"lui	x31,0x11","t6,0x11",
80000470,lbu,a4:0000002b,,00214703,,"lbu	x14,2(x2)","a4,2,sp",
80000474,mulhsu,ra:0000003a,,034c20b3,,"mulhsu	x1,x24,x20","ra,s8,s4",
80000480,lb,gp:0000004f,,00210183,,"lb	x3,2(x2)","gp,2,sp",
80000488,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000048c,auipc,s2:a2f1748c,,22f17917,,"auipc	x18,0x22f17","s2,0x22f17",
80000490,andi,a0:000000a8,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000492,andi,s1:00007677,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000494,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80000498,slti,t6:00000001,,3d982f93,,"slti	x31,x16,985","t6,a6,985",
8000049c,xori,a5:7ffd62de,,e3a34793,,"xori	x15,x6,-454","a5,t1,-454",
800004a0,slt,a4:00000001,,009f2733,,"slt	x14,x30,x9","a4,t5,s1",
800004a4,add,t0:80029ced,,019282b3,,"add	x5,x5,x25","t0,t0,s9",
800004a6,addi,s1:000001f8,,1f010493,,"addi	x9,x2,496","s1,sp,496",
800004a8,addi,s9:00000003,,ffac8c93,,"addi	x25,x25,-6","s9,s9,-6",
800004aa,add,t6:0000002c,,01a00fb3,,"add	x31,x0,x26","t6,zero,s10",
800004ae,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800004b0,slti,s2:00000000,,5d8ba913,,"slti	x18,x23,1496","s2,s7,1496",
800004b4,rem,s6:ffffffa0,,038e6b33,,"rem	x22,x28,x24","s6,t3,s8",
800004b8,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800004ba,slli,a2:00000000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
800004bc,srai,ra:00000000,,417d5093,,"srai	x1,x26,0x17","ra,s10,0x17",
800004c0,mulh,tp:3ffd825d,,03c29233,,"mulh	x4,x5,x28","tp,t0,t3",
800004c4,slli,s6:93c00000,,016b9b13,,"slli	x22,x23,0x16","s6,s7,0x16",
800004c8,srai,s8:00000000,,41755c13,,"srai	x24,x10,0x17","s8,a0,0x17",
800004cc,mul,s8:00000000,,02c58c33,,"mul	x24,x11,x12","s8,a1,a2",
800004d0,add,a5:7ffd64d6,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
800004d2,sra,s1:00000000,,40dbd4b3,,"sra	x9,x23,x13","s1,s7,a3",
800004d6,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800004d8,mulh,s1:00000000,,02ee94b3,,"mulh	x9,x29,x14","s1,t4,a4",
800004dc,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800004e6,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800004ea,auipc,t0:6c4e94ea,,ec4e9297,,"auipc	x5,0xec4e9","t0,0xec4e9",
800004f0,and,a1:00000000,,016cf5b3,,"and	x11,x25,x22","a1,s9,s6",
800004f6,add,s2:00000001,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
800004f8,sub,s8:682e0b57,,416a8c33,,"sub	x24,x21,x22","s8,s5,s6",
800004fc,slli,ra:00000000,,00a09093,,"slli	x1,x1,0xa","ra,ra,0xa",
800004fe,addi,a5:00000004,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000500,slti,s8:00000000,,52cbac13,,"slti	x24,x23,1324","s8,s7,1324",
80000504,add,s11:93c0002b,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
80000506,andi,s0:00000000,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80000508,ori,a7:fffffcff,,cfffe893,,"ori	x17,x31,-769","a7,t6,-769",
8000050c,mulh,a3:00000000,,03d396b3,,"mulh	x13,x7,x29","a3,t2,t4",
80000510,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
80000514,addi,s9:00000013,,01300c93,,"addi	x25,x0,19","s9,zero,19",
80000518,addi,sp:fffffff8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000051c,sub,a3:80025dbc,,40ae06b3,,"sub	x13,x28,x10","a3,t3,a0",
80000520,addi,t5:00000010,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000522,add,ra:80025dbc,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
8000051c,sub,a3:80025dbc,,40ae06b3,,"sub	x13,x28,x10","a3,t3,a0",
80000520,addi,t5:0000001a,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000522,add,ra:0004bb78,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
80000528,slli,a6:08c00000,,01281813,,"slli	x16,x16,0x12","a6,a6,0x12",
8000052c,xori,s10:8002983b,,4df34d13,,"xori	x26,x6,1247","s10,t1,1247",
80000530,auipc,s2:80011530,,00011917,,"auipc	x18,0x11","s2,0x11",
80000534,addi,s2:80010f20,,9f090913,,"addi	x18,x18,-1552","s2,s2,-1552",
8000053c,lb,sp:ffffffa4,,fcf90103,,"lb	x2,-49(x18)","sp,-49,s2",
80000540,lbu,s3:00000069,,09294983,,"lbu	x19,146(x18)","s3,146,s2",
80000544,auipc,s1:80010544,,00010497,,"auipc	x9,0x10","s1,0x10",
80000548,addi,s1:80010947,,40348493,,"addi	x9,x9,1027","s1,s1,1027",
80000554,lbu,a2:00000059,,15b4c603,,"lbu	x12,347(x9)","a2,347,s1",
80000558,lbu,s9:0000004c,,f7794c83,,"lbu	x25,-137(x18)","s9,-137,s2",
80000560,lb,s0:ffffffe1,,f0a90403,,"lb	x8,-246(x18)","s0,-246,s2",
80000568,lh,tp:ffffa2a3,,ca149203,,"lh	x4,-863(x9)","tp,-863,s1",
8000056c,lbu,sp:0000006a,,09194103,,"lbu	x2,145(x18)","sp,145,s2",
80000574,lw,t4:40414243,,9414ae83,,"lw	x29,-1727(x9)","t4,-1727,s1",
8000057c,lh,s8:00003c3d,,03f49c03,,"lh	x24,63(x9)","s8,63,s1",
80000580,auipc,t0:80011580,,00011297,,"auipc	x5,0x11","t0,0x11",
80000584,addi,t0:80010e4e,,8ce28293,,"addi	x5,x5,-1842","t0,t0,-1842",
80000588,srli,a7:00000127,,017b5893,,"srli	x17,x22,0x17","a7,s6,0x17",
8000058c,andi,a3:00000044,,46c4f693,,"andi	x13,x9,1132","a3,s1,1132",
80000590,lbu,a6:0000003e,,0372c803,,"lbu	x16,55(x5)","a6,55,t0",
80000598,lbu,s3:0000001e,,0172c983,,"lbu	x19,23(x5)","s3,23,t0",
8000059c,lbu,s6:000000a3,,fdf2cb03,,"lbu	x22,-33(x5)","s6,-33,t0",
800005a4,lh,t5:00004041,,03c29f03,,"lh	x30,60(x5)","t5,60,t0",
800005a8,lhu,sp:00002a2b,,0222d103,,"lhu	x2,34(x5)","sp,34,t0",
800005ac,lh,s8:0000272f,,02629c03,,"lh	x24,38(x5)","s8,38,t0",
800005b6,srl,a5:0000004f,,0121d7b3,,"srl	x15,x3,x18","a5,gp,s2",
800005ba,add,s11:13c29866,,01ad8db3,,"add	x27,x27,x26","s11,s11,s10",
800005bc,lbu,s6:000000d7,,fce2cb03,,"lbu	x22,-50(x5)","s6,-50,t0",
800005c0,slti,a7:00000001,,48d22893,,"slti	x17,x4,1165","a7,tp,1165",
800005cc,mulh,s9:00000000,,02e59cb3,,"mulh	x25,x11,x14","s9,a1,a4",
800005d4,addi,t2:00005454,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800005d6,slti,a4:00000001,,30342713,,"slti	x14,x8,771","a4,s0,771",
800005de,addi,a3:00000052,,00e68693,,"addi	x13,x13,14","a3,a3,14",
800005e4,lbu,s6:00000013,,00a2cb03,,"lbu	x22,10(x5)","s6,10,t0",
800005e8,lb,a4:ffffffd6,,fcf28703,,"lb	x14,-49(x5)","a4,-49,t0",
800005ec,sltiu,sp:00000001,,c9b23113,,"sltiu	x2,x4,-869","sp,tp,-869",
800005f0,add,s1:ffffffd7,,011704b3,,"add	x9,x14,x17","s1,a4,a7",
800005f8,lb,s11:fffffffc,,ff928d83,,"lb	x27,-7(x5)","s11,-7,t0",
800005fc,div,a7:00000000,,0384c8b3,,"div	x17,x9,x24","a7,s1,s8",
80000600,add,a6:00000059,,00c00833,,"add	x16,x0,x12","a6,zero,a2",
80000602,lbu,a6:00000024,,0212c803,,"lbu	x16,33(x5)","a6,33,t0",
80000606,andi,t4:00000001,,13117e93,,"andi	x29,x2,305","t4,sp,305",
8000060a,auipc,s4:ac74a60a,,2c74aa17,,"auipc	x20,0x2c74a","s4,0x2c74a",
8000060e,ori,a7:fffffa77,,a7386893,,"ori	x17,x16,-1421","a7,a6,-1421",
80000612,divu,s7:00000001,,02525bb3,,"divu	x23,x4,x5","s7,tp,t0",
8000061c,div,a6:00000000,,02144833,,"div	x16,x8,x1","a6,s0,ra",
80000620,lbu,a2:0000001a,,0132c603,,"lbu	x12,19(x5)","a2,19,t0",
80000626,lhu,s11:00000a0b,,0022dd83,,"lhu	x27,2(x5)","s11,2,t0",
8000062a,jal,ra:8000062e,,00a000ef,,"jal	x1,80000634","ra,0xa",
80000636,jal,ra:80000638,,01e000ef,,"jal	x1,80000654","ra,0x1e",
80000654,jal,ra:80000658,,fe5ff0ef,,"jal	x1,80000638","ra,0xffffffe4",
80000638,jal,ra:8000063a,,016000ef,,"jal	x1,8000064e","ra,0x16",
8000064e,jal,ra:80000652,,ffbff0ef,,"jal	x1,80000648","ra,0xfffffffa",
80000648,jal,ra:8000064c,,ff5ff0ef,,"jal	x1,8000063c","ra,0xfffffff4",
8000063c,jal,ra:80000640,,016000ef,,"jal	x1,80000652","ra,0x16",
80000644,jal,sp:80000648,,0180016f,,"jal	x2,8000065c","sp,0x18",
8000065c,jal,ra:8000065e,,fdfff0ef,,"jal	x1,8000063a","ra,0xffffffde",
80000630,jal,ra:80000634,,01c000ef,,"jal	x1,8000064c","ra,0x1c",
8000064c,jal,ra:8000064e,,012000ef,,"jal	x1,8000065e","ra,0x12",
8000065e,jal,ra:80000660,,ffbff0ef,,"jal	x1,80000658","ra,0xfffffffa",
8000065a,jal,ra:8000065c,,fe7ff0ef,,"jal	x1,80000640","ra,0xffffffe6",
80000640,jal,ra:80000642,,020000ef,,"jal	x1,80000660","ra,0x20",
80000664,jal,ra:80000668,,012000ef,,"jal	x1,80000676","ra,0x12",
8000066a,jal,ra:8000066c,,01a000ef,,"jal	x1,80000684","ra,0x1a",
80000684,jal,ra:80000688,,014000ef,,"jal	x1,80000698","ra,0x14",
80000698,jal,ra:8000069c,,fffff0ef,,"jal	x1,80000696","ra,0xfffffffe",
8000067c,jal,a1:80000680,,028005ef,,"jal	x11,800006a4","a1,0x28",
800006a4,jal,ra:800006a8,,fcdff0ef,,"jal	x1,80000670","ra,0xffffffcc",
80000670,jal,ra:80000674,,fffff0ef,,"jal	x1,8000066e","ra,0xfffffffe",
80000678,jal,ra:8000067a,,014000ef,,"jal	x1,8000068c","ra,0x14",
8000066c,jal,ra:8000066e,,00e000ef,,"jal	x1,8000067a","ra,0xe",
80000688,jal,ra:8000068c,,00c000ef,,"jal	x1,80000694","ra,0xc",
80000674,jal,ra:80000676,,01a000ef,,"jal	x1,8000068e","ra,0x1a",
80000680,jal,ra:80000684,,020000ef,,"jal	x1,800006a0","ra,0x20",
800006a0,jal,t0:800006a4,,ffdff2ef,,"jal	x5,8000069c","t0,0xfffffffc",
80000690,jal,ra:80000694,,fd9ff0ef,,"jal	x1,80000668","ra,0xffffffd8",
80000668,jal,ra:8000066a,,040000ef,,"jal	x1,800006a8","ra,0x40",
800006a8,xor,s1:00000036,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800006aa,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800006b2,sltu,s7:00000001,,01b7bbb3,,"sltu	x23,x15,x27","s7,a5,s11",
800006b6,mulhsu,s9:00000027,,03a7acb3,,"mulhsu	x25,x15,x26","s9,a5,s10",
800006ba,andi,s4:80010920,,96797a13,,"andi	x20,x18,-1689","s4,s2,-1689",
800006be,slli,s0:00c90000,,00d11413,,"slli	x8,x2,0xd","s0,sp,0xd",
800006c2,addi,sp:80000638,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006c4,addi,ra:00c90207,,20740093,,"addi	x1,x8,519","ra,s0,519",
800006c8,lui,a7:edad7000,,edad78b7,,"lui	x17,0xedad7","a7,0xedad7",
800006cc,divu,s2:00000000,,03c7d933,,"divu	x18,x15,x28","s2,a5,t3",
800006d0,sub,a3:ffffffaa,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800006d2,srli,t2:00000000,,00ded393,,"srli	x7,x29,0xd","t2,t4,0xd",
800006d6,sub,s4:ffffa2a2,,41720a33,,"sub	x20,x4,x23","s4,tp,s7",
800006da,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800006de,mulh,a4:ffffffac,,02251733,,"mulh	x14,x10,x2","a4,a0,sp",
800006e2,add,gp:00000062,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
800006e4,addi,t0:00000009,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006e6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800006ea,sltu,s4:00000000,,01823a33,,"sltu	x20,x4,x24","s4,tp,s8",
800006ee,xori,s9:fffffc7b,,c719cc93,,"xori	x25,x19,-911","s9,s3,-911",
800006f2,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800006f6,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
800006f8,add,s11:0000001a,,01260db3,,"add	x27,x12,x18","s11,a2,s2",
800006fc,mulh,s2:00000000,,03eb9933,,"mulh	x18,x23,x30","s2,s7,t5",
80000700,add,s4:edad7062,,00388a33,,"add	x20,x17,x3","s4,a7,gp",
80000704,add,s7:00c90001,,008b8bb3,,"add	x23,x23,x8","s7,s7,s0",
80000706,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000708,sub,ra:7ffff9c7,,402c80b3,,"sub	x1,x25,x2","ra,s9,sp",
800006f8,add,s11:0000001a,,01260db3,,"add	x27,x12,x18","s11,a2,s2",
800006fc,mulh,s2:00000032,,03eb9933,,"mulh	x18,x23,x30","s2,s7,t5",
80000700,add,s4:edad7062,,00388a33,,"add	x20,x17,x3","s4,a7,gp",
80000704,add,s7:01920001,,008b8bb3,,"add	x23,x23,x8","s7,s7,s0",
80000706,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000708,sub,ra:7ffff9c7,,402c80b3,,"sub	x1,x25,x2","ra,s9,sp",
80000712,lui,a5:00009000,,000097b7,,"lui	x15,0x9","a5,0x9",
80000714,auipc,s0:80010714,,00010417,,"auipc	x8,0x10","s0,0x10",
80000718,addi,s0:80010193,,a7f40413,,"addi	x8,x8,-1409","s0,s0,-1409",
8000071c,lb,a7:00000078,,33040883,,"lb	x17,816(x8)","a7,816,s0",
80000720,auipc,s1:80011720,,00011497,,"auipc	x9,0x11","s1,0x11",
80000724,addi,s1:80011209,,ae948493,,"addi	x9,x9,-1303","s1,s1,-1303",
80000728,lw,sp:98999a9b,,fd74a103,,"lw	x2,-41(x9)","sp,-41,s1",
8000072c,lb,s9:ffffff8e,,fcc48c83,,"lb	x25,-52(x9)","s9,-52,s1",
80000730,lhu,s8:0000e2e3,,01f4dc03,,"lhu	x24,31(x9)","s8,31,s1",
80000734,lbu,a0:000000e4,,0264c503,,"lbu	x10,38(x9)","a0,38,s1",
80000738,lhu,tp:00004041,,3f745203,,"lhu	x4,1015(x8)","tp,1015,s0",
8000073c,lb,a3:ffffffbe,,57240683,,"lb	x13,1394(x8)","a3,1394,s0",
80000744,lbu,t0:000000f4,,7ac44283,,"lbu	x5,1964(x8)","t0,1964,s0",
80000748,lh,a7:ffffaaab,,fe749883,,"lh	x17,-25(x9)","a7,-25,s1",
8000074c,lbu,ra:000000d0,,48844083,,"lbu	x1,1160(x8)","ra,1160,s0",
80000754,lb,t0:ffffff81,,fc148283,,"lb	x5,-63(x9)","t0,-63,s1",
8000075c,lbu,t5:000000ca,,57e44f03,,"lbu	x30,1406(x8)","t5,1406,s0",
80000760,lbu,ra:00000099,,54f44083,,"lbu	x1,1359(x8)","ra,1359,s0",
80000764,lhu,s11:0000aeaf,,feb4dd83,,"lhu	x27,-21(x9)","s11,-21,s1",
8000076c,auipc,sp:8001076c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000770,addi,sp:80010ca8,,53c10113,,"addi	x2,x2,1340","sp,sp,1340",
80000774,auipc,a3:80010774,,00010697,,"auipc	x13,0x10","a3,0x10",
80000778,addi,a3:80010605,,e9168693,,"addi	x13,x13,-367","a3,a3,-367",
80000780,auipc,t0:80010780,,00010297,,"auipc	x5,0x10","t0,0x10",
80000784,addi,t0:80010461,,ce128293,,"addi	x5,x5,-799","t0,t0,-799",
80000788,lbu,s3:000000ec,,98f14983,,"lbu	x19,-1649(x2)","s3,-1649,sp",
8000078c,lb,s6:ffffffe2,,f8110b03,,"lb	x22,-127(x2)","s6,-127,sp",
80000790,lbu,s8:000000b2,,ff46cc03,,"lbu	x24,-12(x13)","s8,-12,a3",
80000794,lhu,tp:00008c8d,,fd16d203,,"lhu	x4,-47(x13)","tp,-47,a3",
80000798,auipc,s4:80010798,,00010a17,,"auipc	x20,0x10","s4,0x10",
8000079c,addi,s4:80010490,,cf8a0a13,,"addi	x20,x20,-776","s4,s4,-776",
800007a0,lb,gp:00000000,,9a310183,,"lb	x3,-1629(x2)","gp,-1629,sp",
800007a4,lbu,a6:000000ea,,02c6c803,,"lbu	x16,44(x13)","a6,44,a3",
800007a8,lbu,s2:00000071,,02aa4903,,"lbu	x18,42(x20)","s2,42,s4",
800007ac,auipc,a2:800107ac,,00010617,,"auipc	x12,0x10","a2,0x10",
800007b0,addi,a2:8001015a,,9ae60613,,"addi	x12,x12,-1618","a2,a2,-1618",
800007b8,lb,t6:fffffff2,,fd828f83,,"lb	x31,-40(x5)","t6,-40,t0",
800007bc,lbu,s1:00000015,,fcea4483,,"lbu	x9,-50(x20)","s1,-50,s4",
800007c0,lbu,gp:000000bf,,0aa64183,,"lbu	x3,170(x12)","gp,170,a2",
800007c4,lw,a5:b8b9babb,,35812783,,"lw	x15,856(x2)","a5,856,sp",
800007cc,lb,ra:0000003a,,ff1a0083,,"lb	x1,-15(x20)","ra,-15,s4",
800007d8,lbu,s0:00000091,,fd56c403,,"lbu	x8,-43(x13)","s0,-43,a3",
800007dc,lbu,a6:00000004,,1f564803,,"lbu	x16,501(x12)","a6,501,a2",
800007e8,lbu,s2:000000ba,,ffc6c903,,"lbu	x18,-4(x13)","s2,-4,a3",
800007ec,lbu,s8:000000bc,,d5f14c03,,"lbu	x24,-673(x2)","s8,-673,sp",
800007f0,lb,s1:ffffff82,,fc468483,,"lb	x9,-60(x13)","s1,-60,a3",
800007f4,lb,s7:ffffffbf,,02228b83,,"lb	x23,34(x5)","s7,34,t0",
800007f8,lb,tp:0000004d,,006a0203,,"lb	x4,6(x20)","tp,6,s4",
800007fc,lhu,s11:0000acad,,19c65d83,,"lhu	x27,412(x12)","s11,412,a2",
80000804,lbu,a1:00000020,,ec314583,,"lbu	x11,-317(x2)","a1,-317,sp",
80000818,lb,a0:00000032,,21f60503,,"lb	x10,543(x12)","a0,543,a2",
8000081c,lb,s9:0000005c,,54d60c83,,"lb	x25,1357(x12)","s9,1357,a2",
80000828,lw,s1:9c9d9e9f,,fdf6a483,,"lw	x9,-33(x13)","s1,-33,a3",
8000082c,jal,ra:80000830,,03e000ef,,"jal	x1,8000086a","ra,0x3e",
80000858,jal,ra:8000085a,,008000ef,,"jal	x1,80000860","ra,0x8",
8000083a,jal,ra:8000083e,,020000ef,,"jal	x1,8000085a","ra,0x20",
8000085a,jal,ra:8000085e,,fedff0ef,,"jal	x1,80000846","ra,0xffffffec",
80000846,jal,ra:80000848,,01c000ef,,"jal	x1,80000862","ra,0x1c",
80000830,jal,ra:80000832,,034000ef,,"jal	x1,80000864","ra,0x34",
80000848,jal,ra:8000084a,,02c000ef,,"jal	x1,80000874","ra,0x2c",
80000874,jal,ra:80000878,,fd7ff0ef,,"jal	x1,8000084a","ra,0xffffffd6",
8000084a,jal,ra:8000084e,,028000ef,,"jal	x1,80000872","ra,0x28",
80000832,jal,gp:80000836,,034001ef,,"jal	x3,80000866","gp,0x34",
80000866,jal,ra:8000086a,,fd1ff0ef,,"jal	x1,80000836","ra,0xffffffd0",
80000836,jal,ra:8000083a,,00c000ef,,"jal	x1,80000842","ra,0xc",
80000842,jal,ra:80000846,,00c000ef,,"jal	x1,8000084e","ra,0xc",
8000084e,jal,ra:80000852,,ff3ff0ef,,"jal	x1,80000840","ra,0xfffffff2",
80000840,jal,ra:80000842,,02c000ef,,"jal	x1,8000086c","ra,0x2c",
8000086c,jal,ra:80000870,,00c000ef,,"jal	x1,80000878","ra,0xc",
80000878,jal,ra:8000087c,,fdbff0ef,,"jal	x1,80000852","ra,0xffffffda",
80000852,jal,sp:80000856,,0040016f,,"jal	x2,80000856","sp,0x4",
80000856,jal,ra:80000858,,01a000ef,,"jal	x1,80000870","ra,0x1a",
80000870,jal,ra:80000872,,fefff0ef,,"jal	x1,8000085e","ra,0xffffffee",
8000085e,jal,ra:80000860,,01e000ef,,"jal	x1,8000087c","ra,0x1e",
8000087c,sltu,a6:00000000,,0158b833,,"sltu	x16,x17,x21","a6,a7,s5",
80000880,auipc,s9:8001e880,,0001ec97,,"auipc	x25,0x1e","s9,0x1e",
80000884,addi,s9:8001e535,,cb5c8c93,,"addi	x25,x25,-843","s9,s9,-843",
80000888,lb,a4:ffffff9e,,db0c8703,,"lb	x14,-592(x25)","a4,-592,s9",
8000088c,auipc,s6:8001f88c,,0001fb17,,"auipc	x22,0x1f","s6,0x1f",
80000890,addi,s6:8001fd04,,478b0b13,,"addi	x22,x22,1144","s6,s6,1144",
80000894,auipc,s4:80012894,,00012a17,,"auipc	x20,0x12","s4,0x12",
80000898,addi,s4:80012169,,8d5a0a13,,"addi	x20,x20,-1835","s4,s4,-1835",
8000089c,auipc,s7:8001689c,,00016b97,,"auipc	x23,0x16","s7,0x16",
800008a0,addi,s7:80016460,,bc4b8b93,,"addi	x23,x23,-1084","s7,s7,-1084",
800008a8,lbu,t2:00000093,,8a3cc383,,"lbu	x7,-1885(x25)","t2,-1885,s9",
800008ac,auipc,s8:800128ac,,00012c17,,"auipc	x24,0x12","s8,0x12",
800008b0,addi,s8:8001247c,,bd0c0c13,,"addi	x24,x24,-1072","s8,s8,-1072",
800008b8,lb,s10:00000018,,003b8d03,,"lb	x26,3(x23)","s10,3,s7",
800008bc,lb,t2:ffffffaf,,af0b0383,,"lb	x7,-1296(x22)","t2,-1296,s6",
800008c0,lbu,s3:00000006,,0e4a4983,,"lbu	x19,228(x20)","s3,228,s4",
800008c8,lbu,s2:00000050,,a97b4903,,"lbu	x18,-1385(x22)","s2,-1385,s6",
800008d0,lh,a6:00001c1d,,0fda1803,,"lh	x16,253(x20)","a6,253,s4",
800008d4,lb,s3:ffffffce,,099c0983,,"lb	x19,153(x24)","s3,153,s8",
800008d8,lhu,s0:00001c1d,,006bd403,,"lhu	x8,6(x23)","s0,6,s7",
800008dc,lb,s11:00000016,,0e1c0d83,,"lb	x27,225(x24)","s11,225,s8",
800008e0,lbu,tp:0000000c,,ff7bc203,,"lbu	x4,-9(x23)","tp,-9,s7",
800008ec,lh,s3:ffffc4c5,,fa5a1983,,"lh	x19,-91(x20)","s3,-91,s4",
800008f0,lh,a6:00004041,,00ec1803,,"lh	x16,14(x24)","a6,14,s8",
800008f4,lb,t4:00000074,,6bbb0e83,,"lb	x29,1723(x22)","t4,1723,s6",
80000900,lbu,a1:00000038,,e4ecc583,,"lbu	x11,-434(x25)","a1,-434,s9",
80000904,lbu,t6:000000ce,,511b4f83,,"lbu	x31,1297(x22)","t6,1297,s6",
8000090c,lb,a4:ffffff9c,,4e3b0703,,"lb	x14,1251(x22)","a4,1251,s6",
80000910,lb,a4:0000001a,,001b8703,,"lb	x14,1(x23)","a4,1,s7",
80000914,lb,t4:ffffffc6,,709b0e83,,"lb	x29,1801(x22)","t4,1801,s6",
8000091c,lb,a6:ffffffaa,,5bcc8803,,"lb	x16,1468(x25)","a6,1468,s9",
80000928,lbu,a7:00000009,,ff2bc883,,"lbu	x17,-14(x23)","a7,-14,s7",
8000092c,lbu,s10:00000063,,473ccd03,,"lbu	x26,1139(x25)","s10,1139,s9",
80000930,lhu,s10:0000dadb,,b1cb5d03,,"lhu	x26,-1252(x22)","s10,-1252,s6",
80000934,lbu,a7:0000000c,,153b4883,,"lbu	x17,339(x22)","a7,339,s6",
80000938,lbu,a7:00000082,,f60a4883,,"lbu	x17,-160(x20)","a7,-160,s4",
8000093c,lb,a5:00000000,,001b8783,,"lb	x15,1(x23)","a5,1,s7",
80000944,lhu,t5:0000e8e9,,02eb5f03,,"lhu	x30,46(x22)","t5,46,s6",
8000094c,lh,s2:ffff9293,,f5cc1903,,"lh	x18,-164(x24)","s2,-164,s8",
80000954,lb,t0:ffffffa6,,7b8c8283,,"lb	x5,1976(x25)","t0,1976,s9",
80000958,auipc,a3:80013958,,00013697,,"auipc	x13,0x13","a3,0x13",
8000095c,addi,a3:800138c2,,f6a68693,,"addi	x13,x13,-150","a3,a3,-150",
80000960,auipc,t6:80010960,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000964,addi,t6:80010939,,fd9f8f93,,"addi	x31,x31,-39","t6,t6,-39",
80000968,lbu,a2:00000070,,ff96c603,,"lbu	x12,-7(x13)","a2,-7,a3",
