pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000009,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000048,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000018e,div,a4:00000000,,03644733,,"div	x14,x8,x22","a4,s0,s6",
80000192,jal,s0:80000196,,00e0046f,,"jal	x8,800001a0","s0,0xe",
800001a0,jal,ra:800001a4,,00e000ef,,"jal	x1,800001ae","ra,0xe",
800001a4,jal,ra:800001a6,,ffbff0ef,,"jal	x1,8000019e","ra,0xfffffffa",
800001a6,jal,ra:800001a8,,ff5ff0ef,,"jal	x1,8000019a","ra,0xfffffff4",
8000019a,jal,t1:8000019e,,00e0036f,,"jal	x6,800001a8","t1,0xe",
80000198,jal,ra:8000019a,,014000ef,,"jal	x1,800001ac","ra,0x14",
800001b4,xori,a4:fffffeac,,eac54713,,"xori	x14,x10,-340","a4,a0,-340",
800001b8,auipc,s8:800111b8,,00011c17,,"auipc	x24,0x11","s8,0x11",
800001bc,addi,s8:80010c6f,,ab7c0c13,,"addi	x24,x24,-1353","s8,s8,-1353",
800001c0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800001c2,lbu,a3:00000089,,ff6c4683,,"lbu	x13,-10(x24)","a3,-10,s8",
800001c6,and,s11:00000089,,00ddfdb3,,"and	x27,x27,x13","s11,s11,a3",
800001ca,lbu,t1:000000fa,,012c4303,,"lbu	x6,18(x24)","t1,18,s8",
800001d2,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
800001d4,remu,a3:00000008,,029af6b3,,"remu	x13,x21,x9","a3,s5,s1",
800001d8,lb,t1:ffffffb7,,00bc0303,,"lb	x6,11(x24)","t1,11,s8",
800001de,lb,s5:ffffff86,,036c0a83,,"lb	x21,54(x24)","s5,54,s8",
800001e2,andi,t1:fffffdb2,,dba37313,,"andi	x6,x6,-582","t1,t1,-582",
800001e6,lbu,s1:0000001c,,fe4c4483,,"lbu	x9,-28(x24)","s1,-28,s8",
800001ea,mul,a3:ffffbeb6,,035d86b3,,"mul	x13,x27,x21","a3,s11,s5",
800001ee,div,s11:00000000,,02d4cdb3,,"div	x27,x9,x13","s11,s1,a3",
800001f2,add,t3:00000000,,01b00e33,,"add	x28,x0,x27","t3,zero,s11",
800001f4,lb,s1:ffffff86,,036c0483,,"lb	x9,54(x24)","s1,54,s8",
800001f8,divu,s11:00000000,,029dddb3,,"divu	x27,x27,x9","s11,s11,s1",
800001fc,srl,t1:03fffffe,,0094d333,,"srl	x6,x9,x9","t1,s1,s1",
80000200,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000202,lh,t3:ffffc68f,,021c1e03,,"lh	x28,33(x24)","t3,33,s8",
80000206,sltu,t1:00000001,,00ddb333,,"sltu	x6,x27,x13","t1,s11,a3",
8000020a,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
8000020c,slt,s5:00000000,,015aaab3,,"slt	x21,x21,x21","s5,s5,s5",
80000210,lbu,t3:000000c6,,022c4e03,,"lbu	x28,34(x24)","t3,34,s8",
80000214,lb,t1:0000001a,,fe5c0303,,"lb	x6,-27(x24)","t1,-27,s8",
80000218,lb,s5:ffffff86,,036c0a83,,"lb	x21,54(x24)","s5,54,s8",
80000220,lw,s11:98c71aa5,,029c2d83,,"lw	x27,41(x24)","s11,41,s8",
80000224,or,s5:98c71abf,,006deab3,,"or	x21,x27,x6","s5,s11,t1",
80000228,lhu,s5:0000431a,,fd5c5a83,,"lhu	x21,-43(x24)","s5,-43,s8",
8000022c,lbu,s1:00000016,,019c4483,,"lbu	x9,25(x24)","s1,25,s8",
80000230,srli,s1:00000000,,014e5493,,"srli	x9,x28,0x14","s1,t3,0x14",
80000234,lb,s5:0000002a,,fe7c0a83,,"lb	x21,-25(x24)","s5,-25,s8",
80000238,jal,s0:8000023c,,00a0046f,,"jal	x8,80000242","s0,0xa",
80000246,jal,ra:80000248,,fffff0ef,,"jal	x1,80000244","ra,0xfffffffe",
8000023c,jal,ra:8000023e,,004000ef,,"jal	x1,80000240","ra,0x4",
8000024c,jal,ra:8000024e,,ff3ff0ef,,"jal	x1,8000023e","ra,0xfffffff2",
8000023e,jal,ra:80000240,,00c000ef,,"jal	x1,8000024a","ra,0xc",
8000024a,jal,ra:8000024c,,006000ef,,"jal	x1,80000250","ra,0x6",
80000250,jal,ra:80000252,,002000ef,,"jal	x1,80000252","ra,0x2",
80000252,rem,s0:00000000,,03ef6433,,"rem	x8,x30,x30","s0,t5,t5",
80000256,jal,s0:8000025a,,0040046f,,"jal	x8,8000025a","s0,0x4",
8000025c,jal,ra:8000025e,,006000ef,,"jal	x1,80000262","ra,0x6",
80000262,jal,ra:80000264,,01c000ef,,"jal	x1,8000027e","ra,0x1c",
8000027e,jal,ra:80000280,,002000ef,,"jal	x1,80000280","ra,0x2",
80000280,jal,ra:80000282,,008000ef,,"jal	x1,80000288","ra,0x8",
8000025e,jal,ra:80000262,,018000ef,,"jal	x1,80000276","ra,0x18",
80000276,jal,ra:8000027a,,010000ef,,"jal	x1,80000286","ra,0x10",
80000284,jal,ra:80000286,,fe7ff0ef,,"jal	x1,8000026a","ra,0xffffffe6",
8000026a,jal,ra:8000026e,,fffff0ef,,"jal	x1,80000268","ra,0xfffffffe",
80000272,jal,t0:80000276,,00a002ef,,"jal	x5,8000027c","t0,0xa",
80000264,jal,t1:80000268,,01e0036f,,"jal	x6,80000282","t1,0x1e",
80000282,jal,ra:80000284,,fedff0ef,,"jal	x1,8000026e","ra,0xffffffec",
8000026e,jal,t1:80000272,,01c0036f,,"jal	x6,8000028a","t1,0x1c",
8000028a,rem,s9:fffffffe,,030decb3,,"rem	x25,x27,x16","s9,s11,a6",
8000028e,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80000290,add,s9:0015ada1,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
80000292,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000294,div,gp:00000000,,025c41b3,,"div	x3,x24,x5","gp,s8,t0",
80000298,addi,s3:ffffffff,,ff698993,,"addi	x19,x19,-10","s3,s3,-10",
8000029a,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
8000029c,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000029e,rem,a0:00000000,,03ece533,,"rem	x10,x25,x30","a0,s9,t5",
800002a2,andi,a0:00000000,,00557513,,"andi	x10,x10,5","a0,a0,5",
800002a4,addi,a1:000000d8,,09010593,,"addi	x11,x2,144","a1,sp,144",
800002a6,sltiu,s7:00000001,,8ae83b93,,"sltiu	x23,x16,-1874","s7,a6,-1874",
800002ac,and,a3:ffffbeb0,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800002ae,mulhsu,a7:00000006,,024a28b3,,"mulhsu	x17,x20,x4","a7,s4,tp",
800002b2,add,s2:0000000c,,01418933,,"add	x18,x3,x20","s2,gp,s4",
800002b6,mulhsu,s2:00000000,,0313a933,,"mulhsu	x18,x7,x17","s2,t2,a7",
800002ba,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
800002be,addi,sp:000001c8,,18010113,,"addi	x2,x2,384","sp,sp,384",
800002c0,divu,a3:00000000,,027bd6b3,,"divu	x13,x23,x7","a3,s7,t2",
800002c4,slt,s11:00000000,,01b5adb3,,"slt	x27,x11,x27","s11,a1,s11",
800002cc,add,s7:80000284,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
800002ce,jal,s0:800002d2,,0120046f,,"jal	x8,800002e0","s0,0x12",
800002ea,jal,ra:800002ee,,010000ef,,"jal	x1,800002fa","ra,0x10",
800002fa,jal,ra:800002fe,,fd9ff0ef,,"jal	x1,800002d2","ra,0xffffffd8",
800002d6,jal,ra:800002d8,,002000ef,,"jal	x1,800002d8","ra,0x2",
800002d8,jal,ra:800002da,,028000ef,,"jal	x1,80000300","ra,0x28",
80000300,jal,ra:80000302,,ff3ff0ef,,"jal	x1,800002f2","ra,0xfffffff2",
800002f2,jal,ra:800002f4,,ffdff0ef,,"jal	x1,800002ee","ra,0xfffffffc",
800002ee,jal,ra:800002f0,,ffbff0ef,,"jal	x1,800002e8","ra,0xfffffffa",
800002f4,jal,t1:800002f8,,fe1ff36f,,"jal	x6,800002d4","t1,0xffffffe0",
800002d4,jal,ra:800002d6,,008000ef,,"jal	x1,800002dc","ra,0x8",
800002dc,jal,t1:800002e0,,01c0036f,,"jal	x6,800002f8","t1,0x1c",
80000306,jal,ra:80000308,,fd5ff0ef,,"jal	x1,800002da","ra,0xffffffd4",
80000302,jal,t1:80000306,,fe3ff36f,,"jal	x6,800002e4","t1,0xffffffe2",
800002e4,jal,ra:800002e8,,fffff0ef,,"jal	x1,800002e2","ra,0xfffffffe",
800002e2,jal,ra:800002e4,,00e000ef,,"jal	x1,800002f0","ra,0xe",
800002f0,jal,ra:800002f2,,01a000ef,,"jal	x1,8000030a","ra,0x1a",
8000030a,add,s9:0015ada7,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
8000030c,auipc,t2:8001230c,,00012397,,"auipc	x7,0x12","t2,0x12",
80000310,addi,t2:80012552,,24638393,,"addi	x7,x7,582","t2,t2,582",
80000314,div,s2:ffffffff,,032b4933,,"div	x18,x22,x18","s2,s6,s2",
80000318,rem,s7:00000000,,03eb6bb3,,"rem	x23,x22,x30","s7,s6,t5",
8000031c,lb,t0:0000006d,,73538283,,"lb	x5,1845(x7)","t0,1845,t2",
80000320,addi,a4:00000368,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80000322,remu,t5:00000012,,03ae7f33,,"remu	x30,x28,x26","t5,t3,s10",
80000326,addi,sp:00000398,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000328,rem,a1:00000000,,02ede5b3,,"rem	x11,x27,x14","a1,s11,a4",
80000330,addi,s9:0015adc0,,019c8c93,,"addi	x25,x25,25","s9,s9,25",
80000332,mulhu,s1:00000000,,02ffb4b3,,"mulhu	x9,x31,x15","s1,t6,a5",
80000336,or,s0:80012552,,0093e433,,"or	x8,x7,x9","s0,t2,s1",
8000033a,lbu,s4:00000003,,9263ca03,,"lbu	x20,-1754(x7)","s4,-1754,t2",
8000033e,lb,s9:0000004c,,3dd38c83,,"lb	x25,989(x7)","s9,989,t2",
80000342,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000348,slli,s10:30600000,,01431d13,,"slli	x26,x6,0x14","s10,t1,0x14",
8000034c,xori,s1:7ffedfe5,,ab73c493,,"xori	x9,x7,-1353","s1,t2,-1353",
80000356,addi,s0:80012551,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000358,srai,t0:00000000,,417a5293,,"srai	x5,x20,0x17","t0,s4,0x17",
80000364,addi,sp:00000388,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000366,div,s7:ffffffb4,,033ccbb3,,"div	x23,x25,x19","s7,s9,s3",
8000036a,addi,a2:000003f8,,07010613,,"addi	x12,x2,112","a2,sp,112",
8000036c,lbu,sp:00000009,,23a3c103,,"lbu	x2,570(x7)","sp,570,t2",
80000370,lbu,ra:000000cc,,3043c083,,"lbu	x1,772(x7)","ra,772,t2",
8000037c,and,a7:00000000,,01faf8b3,,"and	x17,x21,x31","a7,s5,t6",
80000384,lh,gp:ffffdf0f,,54639183,,"lh	x3,1350(x7)","gp,1350,t2",
80000388,lbu,t3:00000011,,9993ce03,,"lbu	x28,-1639(x7)","t3,-1639,t2",
80000390,add,t3:ffffffff,,01b90e33,,"add	x28,x18,x27","t3,s2,s11",
80000394,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000396,lbu,s10:00000098,,8ad3cd03,,"lbu	x26,-1875(x7)","s10,-1875,t2",
8000039a,ori,s4:00000190,,190fea13,,"ori	x20,x31,400","s4,t6,400",
8000039e,addi,a3:00000379,,37010693,,"addi	x13,x2,880","a3,sp,880",
800003a0,lbu,t1:000000f5,,2593c303,,"lbu	x6,601(x7)","t1,601,t2",
800003a4,lb,a7:ffffffed,,bff38883,,"lb	x17,-1025(x7)","a7,-1025,t2",
800003a8,addi,ra:fffffc13,,c13f8093,,"addi	x1,x31,-1005","ra,t6,-1005",
800003ac,xori,t1:00000705,,8fa94313,,"xori	x6,x18,-1798","t1,s2,-1798",
800003b4,srl,gp:00002000,,01e7d1b3,,"srl	x3,x15,x30","gp,a5,t5",
800003b8,sltiu,t1:00000001,,70983313,,"sltiu	x6,x16,1801","t1,a6,1801",
800003bc,lhu,a3:0000104b,,5743d683,,"lhu	x13,1396(x7)","a3,1396,t2",
800003c0,lh,s7:ffff8d93,,d2039b83,,"lh	x23,-736(x7)","s7,-736,t2",
800003c4,slli,a6:00180000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
800003c6,lbu,s11:000000aa,,24b3cd83,,"lbu	x27,587(x7)","s11,587,t2",
800003ce,jal,s0:800003d2,,0320046f,,"jal	x8,80000400","s0,0x32",
800003da,jal,ra:800003dc,,02e000ef,,"jal	x1,80000408","ra,0x2e",
800003ee,jal,ra:800003f2,,018000ef,,"jal	x1,80000406","ra,0x18",
80000406,jal,ra:80000408,,ffdff0ef,,"jal	x1,80000402","ra,0xfffffffc",
80000402,jal,ra:80000406,,fd3ff0ef,,"jal	x1,800003d4","ra,0xffffffd2",
800003d4,jal,ra:800003d8,,026000ef,,"jal	x1,800003fa","ra,0x26",
800003fa,jal,t1:800003fe,,0040036f,,"jal	x6,800003fe","t1,0x4",
80000410,jal,ra:80000412,,006000ef,,"jal	x1,80000416","ra,0x6",
800003e8,jal,ra:800003ec,,00e000ef,,"jal	x1,800003f6","ra,0xe",
80000412,jal,ra:80000414,,ff9ff0ef,,"jal	x1,8000040a","ra,0xfffffff8",
8000040a,jal,ra:8000040c,,fe9ff0ef,,"jal	x1,800003f2","ra,0xffffffe8",
800003f2,jal,t1:800003f6,,0260036f,,"jal	x6,80000418","t1,0x26",
800003d8,jal,ra:800003da,,00a000ef,,"jal	x1,800003e2","ra,0xa",
8000040c,jal,ra:80000410,,00e000ef,,"jal	x1,8000041a","ra,0xe",
8000041a,jal,ra:8000041e,,fc3ff0ef,,"jal	x1,800003dc","ra,0xffffffc2",
800003dc,jal,ra:800003e0,,008000ef,,"jal	x1,800003e4","ra,0x8",
800003e4,jal,ra:800003e8,,008000ef,,"jal	x1,800003ec","ra,0x8",
800003ec,jal,ra:800003ee,,032000ef,,"jal	x1,8000041e","ra,0x32",
8000041e,sltu,t1:00000001,,01213333,,"sltu	x6,x2,x18","t1,sp,s2",
80000422,jal,s0:80000426,,0120046f,,"jal	x8,80000434","s0,0x12",
80000434,jal,ra:80000436,,ff7ff0ef,,"jal	x1,8000042a","ra,0xfffffff6",
8000042a,jal,t3:8000042e,,01400e6f,,"jal	x28,8000043e","t3,0x14",
8000043e,jal,a3:80000442,,fffff6ef,,"jal	x13,8000043c","a3,0xfffffffe",
8000043c,jal,ra:8000043e,,febff0ef,,"jal	x1,80000426","ra,0xffffffea",
8000043a,jal,ra:8000043c,,ff5ff0ef,,"jal	x1,8000042e","ra,0xfffffff4",
80000436,jal,ra:80000438,,ffdff0ef,,"jal	x1,80000432","ra,0xfffffffc",
80000432,jal,ra:80000434,,006000ef,,"jal	x1,80000438","ra,0x6",
80000438,jal,ra:8000043a,,ff1ff0ef,,"jal	x1,80000428","ra,0xfffffff0",
80000430,jal,ra:80000432,,016000ef,,"jal	x1,80000446","ra,0x16",
80000446,srli,a3:00200001,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80000448,jal,s0:8000044c,,0320046f,,"jal	x8,8000047a","s0,0x32",
8000047a,jal,ra:8000047c,,fe1ff0ef,,"jal	x1,8000045a","ra,0xffffffe0",
80000460,jal,t1:80000464,,0060036f,,"jal	x6,80000466","t1,0x6",
80000466,jal,ra:8000046a,,fedff0ef,,"jal	x1,80000452","ra,0xffffffec",
80000452,jal,ra:80000456,,022000ef,,"jal	x1,80000474","ra,0x22",
80000474,jal,ra:80000476,,ff9ff0ef,,"jal	x1,8000046c","ra,0xfffffff8",
8000046a,jal,ra:8000046c,,fefff0ef,,"jal	x1,80000458","ra,0xffffffee",
80000456,jal,ra:80000458,,01c000ef,,"jal	x1,80000472","ra,0x1c",
8000044e,jal,ra:80000452,,fffff0ef,,"jal	x1,8000044c","ra,0xfffffffe",
8000046e,jal,t0:80000472,,008002ef,,"jal	x5,80000476","t0,0x8",
80000476,jal,ra:80000478,,008000ef,,"jal	x1,8000047e","ra,0x8",
8000047e,jal,ra:80000482,,ffbff0ef,,"jal	x1,80000478","ra,0xfffffffa",
8000045e,jal,ra:80000460,,01e000ef,,"jal	x1,8000047c","ra,0x1e",
8000047c,jal,ra:8000047e,,006000ef,,"jal	x1,80000482","ra,0x6",
80000482,srai,s0:f0000089,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
80000484,jal,s0:80000488,,0120046f,,"jal	x8,80000496","s0,0x12",
80000496,jal,ra:80000498,,002000ef,,"jal	x1,80000498","ra,0x2",
80000498,jal,ra:8000049a,,ffbff0ef,,"jal	x1,80000492","ra,0xfffffffa",
800004b0,jal,t0:800004b4,,fddff2ef,,"jal	x5,8000048c","t0,0xffffffdc",
8000048a,jal,ra:8000048c,,00a000ef,,"jal	x1,80000494","ra,0xa",
80000494,jal,ra:80000496,,00e000ef,,"jal	x1,800004a2","ra,0xe",
800004a2,jal,t1:800004a6,,ff9ff36f,,"jal	x6,8000049a","t1,0xfffffff8",
800004a0,jal,ra:800004a2,,016000ef,,"jal	x1,800004b6","ra,0x16",
8000049e,jal,ra:800004a0,,00e000ef,,"jal	x1,800004ac","ra,0xe",
800004a6,jal,ra:800004a8,,008000ef,,"jal	x1,800004ae","ra,0x8",
8000048e,jal,a7:80000492,,01a008ef,,"jal	x17,800004a8","a7,0x1a",
800004a8,jal,s11:800004ac,,fe1ffdef,,"jal	x27,80000488","s11,0xffffffe0",
80000488,jal,ra:8000048a,,030000ef,,"jal	x1,800004b8","ra,0x30",
800004b8,srli,t5:00000000,,017cdf13,,"srli	x30,x25,0x17","t5,s9,0x17",
800004bc,jal,s0:800004c0,,0140046f,,"jal	x8,800004d0","s0,0x14",
800004d0,jal,ra:800004d4,,ff5ff0ef,,"jal	x1,800004c4","ra,0xfffffff4",
800004c4,jal,ra:800004c6,,004000ef,,"jal	x1,800004c8","ra,0x4",
800004c8,jal,ra:800004cc,,010000ef,,"jal	x1,800004d8","ra,0x10",
800004d8,jal,t1:800004dc,,0040036f,,"jal	x6,800004dc","t1,0x4",
800004dc,jal,ra:800004de,,ff1ff0ef,,"jal	x1,800004cc","ra,0xfffffff0",
800004cc,jal,ra:800004ce,,008000ef,,"jal	x1,800004d4","ra,0x8",
800004d4,jal,sp:800004d8,,ffbff16f,,"jal	x2,800004ce","sp,0xfffffffa",
800004ce,jal,ra:800004d0,,ff9ff0ef,,"jal	x1,800004c6","ra,0xfffffff8",
800004c6,jal,ra:800004c8,,ffbff0ef,,"jal	x1,800004c0","ra,0xfffffffa",
800004c0,jal,s6:800004c4,,01e00b6f,,"jal	x22,800004de","s6,0x1e",
800004de,slti,a4:00000000,,949fa713,,"slti	x14,x31,-1719","a4,t6,-1719",
800004e2,auipc,s9:800124e2,,00012c97,,"auipc	x25,0x12","s9,0x12",
800004e6,addi,s9:80012346,,e64c8c93,,"addi	x25,x25,-412","s9,s9,-412",
800004ea,lhu,s2:0000f1b9,,f1acd903,,"lhu	x18,-230(x25)","s2,-230,s9",
800004ee,lb,s7:ffffffc3,,45bc8b83,,"lb	x23,1115(x25)","s7,1115,s9",
800004f2,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800004f4,sltu,s6:00000001,,00883b33,,"sltu	x22,x16,x8","s6,a6,s0",
800004f8,addi,sp:800004c8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800004fe,addi,s7:ffffffc7,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
80000504,lbu,t4:000000f0,,b06cce83,,"lbu	x29,-1274(x25)","t4,-1274,s9",
80000508,lhu,t2:00002046,,a10cd383,,"lhu	x7,-1520(x25)","t2,-1520,s9",
8000050c,addi,t5:001fff1f,,f1e68f13,,"addi	x30,x13,-226","t5,a3,-226",
80000518,or,a3:80229ce5,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000051a,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000051c,sll,a3:e5000000,,01a696b3,,"sll	x13,x13,x26","a3,a3,s10",
80000520,sll,t1:00000000,,01e51333,,"sll	x6,x10,x30","t1,a0,t5",
80000524,lbu,s7:000000a3,,66accb83,,"lbu	x23,1642(x25)","s7,1642,s9",
80000528,lh,a4:ffffff46,,724c9703,,"lh	x14,1828(x25)","a4,1828,s9",
8000052c,sub,s1:fffedb25,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000052e,or,a3:e5029ce4,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000534,rem,s2:ffffccc0,,0292e933,,"rem	x18,x5,x9","s2,t0,s1",
80000538,lbu,gp:00000013,,923cc183,,"lbu	x3,-1757(x25)","gp,-1757,s9",
8000053c,lb,s8:00000036,,9adc8c03,,"lb	x24,-1619(x25)","s8,-1619,s9",
80000540,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000542,xor,s1:fffedb25,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000544,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000546,sub,s5:ffffffde,,40588ab3,,"sub	x21,x17,x5","s5,a7,t0",
8000054a,rem,s9:00000000,,03706cb3,,"rem	x25,x0,x23","s9,zero,s7",
8000054e,addi,sp:800004b8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000550,auipc,a3:87c8b550,,07c8b697,,"auipc	x13,0x7c8b","a3,0x7c8b",
80000554,addi,t3:00000005,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
80000556,or,s1:fffedb27,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000055c,slli,a1:00000000,,00159593,,"slli	x11,x11,0x1","a1,a1,0x1",
8000055e,jal,s0:80000562,,01a0046f,,"jal	x8,80000578","s0,0x1a",
80000578,jal,ra:8000057c,,012000ef,,"jal	x1,8000058a","ra,0x12",
8000058a,jal,s1:8000058e,,ffdff4ef,,"jal	x9,80000586","s1,0xfffffffc",
80000586,jal,ra:80000588,,ff1ff0ef,,"jal	x1,80000576","ra,0xfffffff0",
80000572,jal,t1:80000576,,ff7ff36f,,"jal	x6,80000568","t1,0xfffffff6",
80000588,jal,ra:8000058a,,008000ef,,"jal	x1,80000590","ra,0x8",
8000057e,jal,a2:80000582,,fe5ff66f,,"jal	x12,80000562","a2,0xffffffe4",
8000056a,jal,ra:8000056e,,ffbff0ef,,"jal	x1,80000564","ra,0xfffffffa",
80000582,jal,ra:80000584,,fedff0ef,,"jal	x1,8000056e","ra,0xffffffec",
8000056e,jal,t1:80000572,,0260036f,,"jal	x6,80000594","t1,0x26",
80000594,sra,s9:00000000,,41505cb3,,"sra	x25,x0,x21","s9,zero,s5",
80000598,auipc,sp:80010598,,00010117,,"auipc	x2,0x10","sp,0x10",
8000059c,addi,sp:80010d96,,7fe10113,,"addi	x2,x2,2046","sp,sp,2046",
800005a0,lb,s6:ffffffd4,,eb110b03,,"lb	x22,-335(x2)","s6,-335,sp",
800005a8,add,s5:8000058e,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
800005aa,add,a1:80000492,,011585b3,,"add	x11,x11,x17","a1,a1,a7",
800005ac,lb,a4:00000038,,0af10703,,"lb	x14,175(x2)","a4,175,sp",
800005b4,lb,t1:ffffffed,,d3810303,,"lb	x6,-712(x2)","t1,-712,sp",
800005b8,lbu,s3:000000e0,,03314983,,"lbu	x19,51(x2)","s3,51,sp",
800005bc,lh,a7:ffffbae6,,ac211883,,"lh	x17,-1342(x2)","a7,-1342,sp",
800005c0,lb,s0:0000005a,,f8710403,,"lb	x8,-121(x2)","s0,-121,sp",
800005c4,sub,a2:8000054a,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800005c6,srli,ra:00000000,,00ebd093,,"srli	x1,x23,0xe","ra,s7,0xe",
800005ca,lbu,a4:000000be,,be814703,,"lbu	x14,-1048(x2)","a4,-1048,sp",
800005ce,lb,s1:00000067,,ab710483,,"lb	x9,-1353(x2)","s1,-1353,sp",
800005d2,slli,a4:7c000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
800005d4,lb,s2:0000002a,,e9810903,,"lb	x18,-360(x2)","s2,-360,sp",
800005dc,lhu,s10:0000f5fb,,8d815d03,,"lhu	x26,-1832(x2)","s10,-1832,sp",
800005e0,lhu,t0:0000e011,,23215283,,"lhu	x5,562(x2)","t0,562,sp",
800005e8,mulhu,t1:000000ef,,031eb333,,"mulhu	x6,x29,x17","t1,t4,a7",
800005ec,remu,a7:7ffd1e02,,02f8f8b3,,"remu	x17,x17,x15","a7,a7,a5",
800005f4,lbu,t4:000000ef,,9d714e83,,"lbu	x29,-1577(x2)","t4,-1577,sp",
800005f8,remu,s9:80010d96,,02117cb3,,"remu	x25,x2,x1","s9,sp,ra",
800005fc,lbu,gp:0000005c,,bb714183,,"lbu	x3,-1097(x2)","gp,-1097,sp",
80000604,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000606,lw,t4:7094ffb8,,b0212e83,,"lw	x29,-1278(x2)","t4,-1278,sp",
8000060e,lh,s2:000020cf,,ba811903,,"lh	x18,-1112(x2)","s2,-1112,sp",
80000612,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80000614,slli,a4:f3200000,,01321713,,"slli	x14,x4,0x13","a4,tp,0x13",
80000618,ori,s9:ffffff5f,,d5ef6c93,,"ori	x25,x30,-674","s9,t5,-674",
8000061c,slli,s11:09580000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
