pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b6,lbu,s11:0000004a,,fe914d83,,"lbu	x27,-23(x2)","s11,-23,sp",
800005ba,lbu,t0:00000043,,fe014283,,"lbu	x5,-32(x2)","t0,-32,sp",
800005c2,lb,s7:ffffff92,,03110b83,,"lb	x23,49(x2)","s7,49,sp",
800005c6,lb,s2:00000053,,ff010903,,"lb	x18,-16(x2)","s2,-16,sp",
800005ca,lbu,t5:00000022,,fc114f03,,"lbu	x30,-63(x2)","t5,-63,sp",
800005ce,lhu,s2:00005a5b,,ff815903,,"lhu	x18,-8(x2)","s2,-8,sp",
800005d2,lb,a5:0000005c,,fff10783,,"lb	x15,-1(x2)","a5,-1,sp",
800005da,slt,s6:00000000,,0109ab33,,"slt	x22,x19,x16","s6,s3,a6",
800005e6,lb,s9:00000076,,01510c83,,"lb	x25,21(x2)","s9,21,sp",
800005ea,lb,s1:00000034,,fd710483,,"lb	x9,-41(x2)","s1,-41,sp",
800005ee,lw,s1:70717273,,01012483,,"lw	x9,16(x2)","s1,16,sp",
800005f4,jal,ra:800005f8,,032000ef,,"jal	x1,80000626","ra,0x32",
8000062a,jal,a1:8000062e,,ff7ff5ef,,"jal	x11,80000620","a1,0xfffffff6",
80000620,jal,ra:80000622,,fe7ff0ef,,"jal	x1,80000606","ra,0xffffffe6",
80000602,jal,ra:80000604,,02e000ef,,"jal	x1,80000630","ra,0x2e",
80000622,jal,t1:80000626,,0060036f,,"jal	x6,80000628","t1,0x6",
80000610,jal,ra:80000612,,ff9ff0ef,,"jal	x1,80000608","ra,0xfffffff8",
8000062e,jal,ra:80000630,,fe9ff0ef,,"jal	x1,80000616","ra,0xffffffe8",
80000616,jal,t0:8000061a,,ff7ff2ef,,"jal	x5,8000060c","t0,0xfffffff6",
800005f8,jal,ra:800005fc,,008000ef,,"jal	x1,80000600","ra,0x8",
80000600,jal,ra:80000602,,01c000ef,,"jal	x1,8000061c","ra,0x1c",
8000061c,jal,ra:8000061e,,ff3ff0ef,,"jal	x1,8000060e","ra,0xfffffff2",
80000612,jal,a0:80000616,,0200056f,,"jal	x10,80000632","a0,0x20",
80000634,auipc,s5:80016634,,00016a97,,"auipc	x21,0x16","s5,0x16",
80000638,addi,s5:80016c85,,651a8a93,,"addi	x21,x21,1617","s5,s5,1617",
8000063c,srl,t5:00000001,,0153df33,,"srl	x30,x7,x21","t5,t2,s5",
80000640,lbu,tp:000000bf,,a7fac203,,"lbu	x4,-1409(x21)","tp,-1409,s5",
80000648,sll,sp:8b800000,,00a59133,,"sll	x2,x11,x10","sp,a1,a0",
8000064c,lui,t4:18fc9000,,18fc9eb7,,"lui	x29,0x18fc9","t4,0x18fc9",
80000650,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
80000652,lb,s6:00000022,,4e4a8b03,,"lb	x22,1252(x21)","s6,1252,s5",
80000656,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000658,lb,a1:ffffffa9,,66da8583,,"lb	x11,1645(x21)","a1,1645,s5",
8000065c,mulhu,t0:00000025,,02ddb2b3,,"mulhu	x5,x27,x13","t0,s11,a3",
80000664,mulhu,s6:0000072b,,02ca3b33,,"mulhu	x22,x20,x12","s6,s4,a2",
80000668,lb,a5:ffffff89,,a4da8783,,"lb	x15,-1459(x21)","a5,-1459,s5",
8000066c,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
8000066e,ori,t0:fffffc93,,c9376293,,"ori	x5,x14,-877","t0,a4,-877",
80000672,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000674,lb,a2:ffffffbc,,682a8603,,"lb	x12,1666(x21)","a2,1666,s5",
8000067c,lb,a6:00000005,,ac9a8803,,"lb	x16,-1335(x21)","a6,-1335,s5",
80000680,xor,s1:ffffff89,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000686,jal,ra:8000068a,,01e000ef,,"jal	x1,800006a4","ra,0x1e",
800006b0,jal,ra:800006b2,,fffff0ef,,"jal	x1,800006ae","ra,0xfffffffe",
80000698,jal,ra:8000069c,,008000ef,,"jal	x1,800006a0","ra,0x8",
800006a0,jal,a1:800006a4,,01a005ef,,"jal	x11,800006ba","a1,0x1a",
800006ba,jal,ra:800006be,,004000ef,,"jal	x1,800006be","ra,0x4",
800006be,jal,ra:800006c0,,fd9ff0ef,,"jal	x1,80000696","ra,0xffffffd8",
80000696,jal,ra:80000698,,006000ef,,"jal	x1,8000069c","ra,0x6",
8000069c,jal,t1:800006a0,,ff7ff36f,,"jal	x6,80000692","t1,0xfffffff6",
80000692,jal,ra:80000694,,ffbff0ef,,"jal	x1,8000068c","ra,0xfffffffa",
800006b2,jal,ra:800006b4,,010000ef,,"jal	x1,800006c2","ra,0x10",
800006c2,jal,ra:800006c4,,fcdff0ef,,"jal	x1,8000068e","ra,0xffffffcc",
8000068e,jal,gp:80000692,,032001ef,,"jal	x3,800006c0","gp,0x32",
800006c0,jal,ra:800006c2,,fcbff0ef,,"jal	x1,8000068a","ra,0xffffffca",
800006a6,jal,ra:800006a8,,002000ef,,"jal	x1,800006a8","ra,0x2",
800006aa,jal,sp:800006ae,,febff16f,,"jal	x2,80000694","sp,0xffffffea",
800006c8,jal,t1:800006cc,,fedff36f,,"jal	x6,800006b4","t1,0xffffffec",
800006b4,jal,ra:800006b8,,018000ef,,"jal	x1,800006cc","ra,0x18",
800006ce,auipc,s9:800106ce,,00010c97,,"auipc	x25,0x10","s9,0x10",
800006d2,addi,s9:800105c0,,ef2c8c93,,"addi	x25,x25,-270","s9,s9,-270",
800006d6,auipc,s2:800126d6,,00012917,,"auipc	x18,0x12","s2,0x12",
800006da,addi,s2:80012151,,a7b90913,,"addi	x18,x18,-1413","s2,s2,-1413",
800006de,lhu,s0:00000405,,5fd95403,,"lhu	x8,1533(x18)","s0,1533,s2",
800006e2,lh,a7:00004041,,73991883,,"lh	x17,1849(x18)","a7,1849,s2",
800006e6,lw,s1:88898a8b,,010ca483,,"lw	x9,16(x25)","s1,16,s9",
800006ea,lb,s7:00000072,,ff9c8b83,,"lb	x23,-7(x25)","s7,-7,s9",
800006ee,lbu,s1:00000077,,ffccc483,,"lbu	x9,-4(x25)","s1,-4,s9",
800006f6,lb,a6:00000078,,003c8803,,"lb	x16,3(x25)","a6,3,s9",
800006fa,lhu,s1:00008283,,008cd483,,"lhu	x9,8(x25)","s1,8,s9",
800006fe,lb,t2:0000004e,,04490383,,"lb	x7,68(x18)","t2,68,s2",
80000706,lbu,t1:00000076,,ffdcc303,,"lbu	x6,-3(x25)","t1,-3,s9",
8000070e,lb,t0:ffffffee,,8e490283,,"lb	x5,-1820(x18)","t0,-1820,s2",
80000712,lbu,s1:0000007a,,001cc483,,"lbu	x9,1(x25)","s1,1,s9",
80000716,lh,s1:00006c6d,,ff6c9483,,"lh	x9,-10(x25)","s1,-10,s9",
8000071e,auipc,sp:8001871e,,00018117,,"auipc	x2,0x18","sp,0x18",
80000722,addi,sp:8001813d,,a1f10113,,"addi	x2,x2,-1505","sp,sp,-1505",
80000728,slli,a5:00061600,,00851793,,"slli	x15,x10,0x8","a5,a0,0x8",
8000072c,and,a5:00061600,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000072e,lb,s4:ffffffb4,,0c210a03,,"lb	x20,194(x2)","s4,194,sp",
80000732,xor,s6:00000052,,00c2cb33,,"xor	x22,x5,x12","s6,t0,a2",
80000736,add,a6:00061676,,00f30833,,"add	x16,x6,x15","a6,t1,a5",
8000073a,lbu,a1:000000e2,,0ec14583,,"lbu	x11,236(x2)","a1,236,sp",
80000746,xor,a6:800610ce,,0100c833,,"xor	x16,x1,x16","a6,ra,a6",
8000074a,srai,a2:ffffffff,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80000750,lbu,s0:00000020,,f2e14403,,"lbu	x8,-210(x2)","s0,-210,sp",
80000754,xori,a5:00000331,,363b4793,,"xori	x15,x22,867","a5,s6,867",
80000758,or,tp:80025eff,,0046e233,,"or	x4,x13,x4","tp,a3,tp",
8000075c,sub,a5:0000024f,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000075e,rem,s1:0000000d,,0384e4b3,,"rem	x9,x9,x24","s1,s1,s8",
80000762,lb,t5:fffffff4,,00210f03,,"lb	x30,2(x2)","t5,2,sp",
80000766,divu,s6:00000000,,031b5b33,,"divu	x22,x22,x17","s6,s6,a7",
8000076a,add,s7:0000004e,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
8000076c,divu,a6:00000000,,02bdd833,,"divu	x16,x27,x11","a6,s11,a1",
80000770,srl,t3:ffffff98,,010d5e33,,"srl	x28,x26,x16","t3,s10,a6",
80000774,auipc,a2:409c1774,,c09c1617,,"auipc	x12,0xc09c1","a2,0xc09c1",
80000778,srli,a2:00000409,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
8000077a,lui,gp:1656a000,,1656a1b7,,"lui	x3,0x1656a","gp,0x1656a",
8000077e,remu,a5:00000000,,032877b3,,"remu	x15,x16,x18","a5,a6,s2",
80000782,lh,tp:00004243,,f4b11203,,"lh	x4,-181(x2)","tp,-181,sp",
8000078a,lbu,s0:000000b1,,0bd14403,,"lbu	x8,189(x2)","s0,189,sp",
8000078e,lbu,a1:00000071,,07d14583,,"lbu	x11,125(x2)","a1,125,sp",
80000792,slli,a5:00003b00,,00731793,,"slli	x15,x6,0x7","a5,t1,0x7",
80000796,lh,t1:00004647,,04f11303,,"lh	x6,79(x2)","t1,79,sp",
8000079a,auipc,tp:8001079a,,00010217,,"auipc	x4,0x10","tp,0x10",
8000079e,addi,tp:80010995,,1fb20213,,"addi	x4,x4,507","tp,tp,507",
800007a2,lb,t0:00000028,,fde20283,,"lb	x5,-34(x4)","t0,-34,tp",
800007a6,srl,s7:00000059,,00a1dbb3,,"srl	x23,x3,x10","s7,gp,a0",
800007aa,lb,s7:00000028,,fde20b83,,"lb	x23,-34(x4)","s7,-34,tp",
800007ae,lbu,a5:00000028,,fde24783,,"lbu	x15,-34(x4)","a5,-34,tp",
800007b2,lbu,gp:00000028,,fde24183,,"lbu	x3,-34(x4)","gp,-34,tp",
800007b6,lui,a0:49cc2000,,49cc2537,,"lui	x10,0x49cc2","a0,0x49cc2",
800007ba,lbu,s0:00000028,,fde24403,,"lbu	x8,-34(x4)","s0,-34,tp",
800007be,lb,s1:00000028,,fde20483,,"lb	x9,-34(x4)","s1,-34,tp",
800007c2,lb,ra:00000028,,fde20083,,"lb	x1,-34(x4)","ra,-34,tp",
800007ca,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
800007cc,lh,a5:00003a3b,,feb21783,,"lh	x15,-21(x4)","a5,-21,tp",
800007d0,lb,a2:0000003b,,feb20603,,"lb	x12,-21(x4)","a2,-21,tp",
800007d4,lhu,a6:00003a3b,,feb25803,,"lhu	x16,-21(x4)","a6,-21,tp",
800007d8,lh,t2:00003a3b,,feb21383,,"lh	x7,-21(x4)","t2,-21,tp",
800007e8,rem,t4:ffffffe9,,02596eb3,,"rem	x29,x18,x5","t4,s2,t0",
800007ec,lw,t0:00003a3b,,feb22283,,"lw	x5,-21(x4)","t0,-21,tp",
800007f0,auipc,a0:800107f0,,00010517,,"auipc	x10,0x10","a0,0x10",
800007f4,addi,a0:80010500,,d1050513,,"addi	x10,x10,-752","a0,a0,-752",
800007f8,lb,a2:ffffffea,,03150603,,"lb	x12,49(x10)","a2,49,a0",
80000800,and,gp:80029ce0,,01dff1b3,,"and	x3,x31,x29","gp,t6,t4",
80000808,lh,s5:00000028,,fd851a83,,"lh	x21,-40(x10)","s5,-40,a0",
8000080c,xori,s2:fffffe76,,e16c4913,,"xori	x18,x24,-490","s2,s8,-490",
80000814,srai,sp:00000000,,4109d113,,"srai	x2,x19,0x10","sp,s3,0x10",
80000818,lw,s1:00000098,,fd852483,,"lw	x9,-40(x10)","s1,-40,a0",
80000820,lb,a6:0000007c,,fc750803,,"lb	x16,-57(x10)","a6,-57,a0",
80000828,lb,t0:ffffffe0,,ffa50283,,"lb	x5,-6(x10)","t0,-6,a0",
8000082c,add,t1:0000463b,,01e30333,,"add	x6,x6,x30","t1,t1,t5",
8000082e,lb,a6:ffffffe0,,ffa50803,,"lb	x16,-6(x10)","a6,-6,a0",
80000832,lb,s5:0000007a,,fc150a83,,"lb	x21,-63(x10)","s5,-63,a0",
80000836,lbu,s1:000000dc,,02754483,,"lbu	x9,39(x10)","s1,39,a0",
8000083a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000083c,lbu,s10:000000dc,,02754d03,,"lbu	x26,39(x10)","s10,39,a0",
80000840,add,s3:80029d5a,,003a89b3,,"add	x19,x21,x3","s3,s5,gp",
80000844,slli,s2:00000000,,00011913,,"slli	x18,x2,0x0","s2,sp,0x0",
80000848,lb,s6:ffffffe8,,03350b03,,"lb	x22,51(x10)","s6,51,a0",
8000084c,lbu,a6:000000e8,,03354803,,"lbu	x16,51(x10)","a6,51,a0",
80000850,lb,t5:ffffffe8,,03350f03,,"lb	x30,51(x10)","t5,51,a0",
80000854,lb,t3:ffffffe0,,02b50e03,,"lb	x28,43(x10)","t3,43,a0",
80000858,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
8000085c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000085e,and,a1:00000000,,011bf5b3,,"and	x11,x23,x17","a1,s7,a7",
80000862,or,a6:00000068,,0180e833,,"or	x16,x1,x24","a6,ra,s8",
80000866,srai,gp:fc0012f3,,4056d193,,"srai	x3,x13,0x5","gp,a3,0x5",
8000086a,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
8000086e,andi,a0:00000000,,00c57513,,"andi	x10,x10,12","a0,a0,12",
80000870,add,s11:0000004a,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80000872,andi,a7:00000048,,e7ddf893,,"andi	x17,x27,-387","a7,s11,-387",
80000876,addi,a5:00000005,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000878,sub,a2:ffffffe5,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000087a,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
8000087e,mulhsu,s1:fc0012f3,,0361a4b3,,"mulhsu	x9,x3,x22","s1,gp,s6",
80000882,addi,t0:fffffff1,,ff100293,,"addi	x5,x0,-15","t0,zero,-15",
80000886,slli,s4:90000000,,01989a13,,"slli	x20,x17,0x19","s4,a7,0x19",
8000088c,or,t4:000000fc,,01a0eeb3,,"or	x29,x1,x26","t4,ra,s10",
80000890,mulh,a7:ffffffff,,036b98b3,,"mulh	x17,x23,x22","a7,s7,s6",
80000894,xori,t1:00000691,,9602c313,,"xori	x6,x5,-1696","t1,t0,-1696",
80000898,addi,s9:fffffffb,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
8000089a,and,a2:80025e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000088c,or,t4:000000fc,,01a0eeb3,,"or	x29,x1,x26","t4,ra,s10",
80000890,mulh,a7:ffffffff,,036b98b3,,"mulh	x17,x23,x22","a7,s7,s6",
80000894,xori,t1:00000691,,9602c313,,"xori	x6,x5,-1696","t1,t0,-1696",
80000898,addi,s9:fffffff9,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
8000089a,and,a2:80025e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000088c,or,t4:000000fc,,01a0eeb3,,"or	x29,x1,x26","t4,ra,s10",
80000890,mulh,a7:ffffffff,,036b98b3,,"mulh	x17,x23,x22","a7,s7,s6",
80000894,xori,t1:00000691,,9602c313,,"xori	x6,x5,-1696","t1,t0,-1696",
80000898,addi,s9:fffffff7,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
8000089a,and,a2:80025e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000088c,or,t4:000000fc,,01a0eeb3,,"or	x29,x1,x26","t4,ra,s10",
80000890,mulh,a7:ffffffff,,036b98b3,,"mulh	x17,x23,x22","a7,s7,s6",
80000894,xori,t1:00000691,,9602c313,,"xori	x6,x5,-1696","t1,t0,-1696",
80000898,addi,s9:fffffff5,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
8000089a,and,a2:80025e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000088c,or,t4:000000fc,,01a0eeb3,,"or	x29,x1,x26","t4,ra,s10",
80000890,mulh,a7:ffffffff,,036b98b3,,"mulh	x17,x23,x22","a7,s7,s6",
80000894,xori,t1:00000691,,9602c313,,"xori	x6,x5,-1696","t1,t0,-1696",
80000898,addi,s9:fffffff3,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
8000089a,and,a2:80025e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000088c,or,t4:000000fc,,01a0eeb3,,"or	x29,x1,x26","t4,ra,s10",
80000890,mulh,a7:ffffffff,,036b98b3,,"mulh	x17,x23,x22","a7,s7,s6",
80000894,xori,t1:00000691,,9602c313,,"xori	x6,x5,-1696","t1,t0,-1696",
80000898,addi,s9:fffffff1,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
8000089a,and,a2:80025e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800008a0,sra,s4:ffffffff,,417cda33,,"sra	x20,x25,x23","s4,s9,s7",
800008a4,mulhsu,t5:00000000,,0321af33,,"mulhsu	x30,x3,x18","t5,gp,s2",
800008a8,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
800008ae,andi,s0:00000028,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800008b0,jal,ra:800008b4,,03a000ef,,"jal	x1,800008ea","ra,0x3a",
800008ea,jal,ra:800008ec,,fe7ff0ef,,"jal	x1,800008d0","ra,0xffffffe6",
800008ce,jal,ra:800008d0,,ff1ff0ef,,"jal	x1,800008be","ra,0xfffffff0",
800008be,jal,s4:800008c2,,00e00a6f,,"jal	x20,800008cc","s4,0xe",
800008c4,jal,ra:800008c8,,022000ef,,"jal	x1,800008e6","ra,0x22",
800008da,jal,ra:800008dc,,ffdff0ef,,"jal	x1,800008d6","ra,0xfffffffc",
800008d6,jal,ra:800008da,,016000ef,,"jal	x1,800008ec","ra,0x16",
800008ec,jal,ra:800008ee,,ff1ff0ef,,"jal	x1,800008dc","ra,0xfffffff0",
800008dc,jal,ra:800008de,,012000ef,,"jal	x1,800008ee","ra,0x12",
800008c8,jal,t2:800008cc,,01c003ef,,"jal	x7,800008e4","t2,0x1c",
800008e4,jal,ra:800008e6,,004000ef,,"jal	x1,800008e8","ra,0x4",
800008e8,jal,ra:800008ea,,fedff0ef,,"jal	x1,800008d4","ra,0xffffffec",
800008d4,jal,ra:800008d6,,fe7ff0ef,,"jal	x1,800008ba","ra,0xffffffe6",
800008ba,jal,ra:800008be,,018000ef,,"jal	x1,800008d2","ra,0x18",
800008c2,jal,ra:800008c4,,02e000ef,,"jal	x1,800008f0","ra,0x2e",
800008b6,jal,ra:800008ba,,02a000ef,,"jal	x1,800008e0","ra,0x2a",
800008e0,jal,ra:800008e4,,012000ef,,"jal	x1,800008f2","ra,0x12",
800008f2,sltu,s1:00000001,,01fbb4b3,,"sltu	x9,x23,x31","s1,s7,t6",
800008f6,auipc,sp:800108f6,,00010117,,"auipc	x2,0x10","sp,0x10",
800008fa,addi,sp:80010bb5,,2bf10113,,"addi	x2,x2,703","sp,sp,703",
800008fe,lbu,t1:00000000,,29614303,,"lbu	x6,662(x2)","t1,662,sp",
80000902,lb,s5:ffffff96,,02810a83,,"lb	x21,40(x2)","s5,40,sp",
80000906,lb,a1:ffffff9c,,f3210583,,"lb	x11,-206(x2)","a1,-206,sp",
8000090e,sltiu,s2:00000001,,ae16b913,,"sltiu	x18,x13,-1311","s2,a3,-1311",
80000912,lbu,s4:00000000,,f3214a03,,"lbu	x20,-206(x2)","s4,-206,sp",
80000916,divu,ra:00000000,,035d50b3,,"divu	x1,x26,x21","ra,s10,s5",
8000091a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000920,andi,s0:00000028,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000926,lh,a7:ffffff9c,,be311883,,"lh	x17,-1053(x2)","a7,-1053,sp",
8000092a,xori,t5:0000077a,,77a04f13,,"xori	x30,x0,1914","t5,zero,1914",
80000932,lb,s7:00000032,,cc410b83,,"lb	x23,-828(x2)","s7,-828,sp",
80000936,sub,a5:ffffffdd,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000938,add,a2:80029d5a,,01300633,,"add	x12,x0,x19","a2,zero,s3",
8000093a,lw,s9:20212223,,0b312c83,,"lw	x25,179(x2)","s9,179,sp",
80000946,lw,t3:ffffff9c,,0b312e03,,"lw	x28,179(x2)","t3,179,sp",
8000094a,lhu,t1:0000ff9c,,0b315303,,"lhu	x6,179(x2)","t1,179,sp",
8000094e,lhu,a0:0000ff9c,,0b315503,,"lhu	x10,179(x2)","a0,179,sp",
80000952,lbu,t1:0000009c,,0b314303,,"lbu	x6,179(x2)","t1,179,sp",
80000956,lbu,s10:00000088,,41e14d03,,"lbu	x26,1054(x2)","s10,1054,sp",
8000095a,auipc,sp:8001895a,,00018117,,"auipc	x2,0x18","sp,0x18",
8000095e,addi,sp:80018177,,81d10113,,"addi	x2,x2,-2019","sp,sp,-2019",
80000966,andi,s3:00000040,,6d8c7993,,"andi	x19,x24,1752","s3,s8,1752",
8000096e,lw,ra:60616263,,03112083,,"lw	x1,49(x2)","ra,49,sp",
80000972,div,ra:00000000,,0387c0b3,,"div	x1,x15,x24","ra,a5,s8",
80000976,add,s8:000000a0,,013c0c33,,"add	x24,x24,x19","s8,s8,s3",
80000978,srli,a1:0000000f,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
8000097a,add,ra:ffffffdd,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000097c,add,a5:ffffffec,,00b787b3,,"add	x15,x15,x11","a5,a5,a1",
8000097e,lbu,ra:0000006d,,03f14083,,"lbu	x1,63(x2)","ra,63,sp",
80000982,andi,a5:0000000c,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
80000984,lb,ra:ffffff82,,f5210083,,"lb	x1,-174(x2)","ra,-174,sp",
80000988,lh,ra:00001011,,0e311083,,"lh	x1,227(x2)","ra,227,sp",
8000098c,lb,s8:00000035,,f0710c03,,"lb	x24,-249(x2)","s8,-249,sp",
80000994,lb,ra:0000002f,,0fd10083,,"lb	x1,253(x2)","ra,253,sp",
80000998,lbu,s8:0000000d,,fdf14c03,,"lbu	x24,-33(x2)","s8,-33,sp",
8000099c,lb,a1:0000006c,,f4010583,,"lb	x11,-192(x2)","a1,-192,sp",
800009a8,or,a5:0000000c,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800009aa,lb,s3:ffffffb2,,f8210983,,"lb	x19,-126(x2)","s3,-126,sp",
800009ae,lb,ra:00000048,,f1c10083,,"lb	x1,-228(x2)","ra,-228,sp",
800009b2,lbu,a5:00000085,,05714783,,"lbu	x15,87(x2)","a5,87,sp",
800009b6,add,s11:ffffff64,,01398db3,,"add	x27,x19,x19","s11,s3,s3",
800009ba,lw,s11:28292a2b,,ff912d83,,"lw	x27,-7(x2)","s11,-7,sp",
800009c6,lbu,s8:0000008d,,f5f14c03,,"lbu	x24,-161(x2)","s8,-161,sp",
800009ca,lw,a5:44454647,,f1512783,,"lw	x15,-235(x2)","a5,-235,sp",
800009d2,lb,ra:ffffff9c,,f7010083,,"lb	x1,-144(x2)","ra,-144,sp",
800009d6,lhu,a5:0000aeaf,,f7d15783,,"lhu	x15,-131(x2)","a5,-131,sp",
800009e2,mulh,s3:ffffffff,,021599b3,,"mulh	x19,x11,x1","s3,a1,ra",
800009e6,lb,ra:ffffffec,,fc010083,,"lb	x1,-64(x2)","ra,-64,sp",
800009ee,lb,s8:ffffffeb,,fb910c03,,"lb	x24,-71(x2)","s8,-71,sp",
800009f2,jal,ra:800009f6,,010000ef,,"jal	x1,80000a02","ra,0x10",
80000a02,jal,ra:80000a04,,ff5ff0ef,,"jal	x1,800009f6","ra,0xfffffff4",
800009f6,jal,ra:800009f8,,012000ef,,"jal	x1,80000a08","ra,0x12",
80000a08,jal,ra:80000a0a,,01a000ef,,"jal	x1,80000a22","ra,0x1a",
80000a22,jal,t1:80000a26,,fd7ff36f,,"jal	x6,800009f8","t1,0xffffffd6",
800009f8,jal,a0:800009fc,,0220056f,,"jal	x10,80000a1a","a0,0x22",
80000a1a,jal,ra:80000a1e,,00e000ef,,"jal	x1,80000a28","ra,0xe",
80000a04,jal,ra:80000a06,,00e000ef,,"jal	x1,80000a12","ra,0xe",
80000a12,jal,ra:80000a14,,00e000ef,,"jal	x1,80000a20","ra,0xe",
800009fc,jal,ra:80000a00,,032000ef,,"jal	x1,80000a2e","ra,0x32",
80000a1e,jal,ra:80000a20,,fe3ff0ef,,"jal	x1,80000a00","ra,0xffffffe2",
80000a16,jal,t1:80000a1a,,0140036f,,"jal	x6,80000a2a","t1,0x14",
80000a2a,jal,sp:80000a2e,,fe1ff16f,,"jal	x2,80000a0a","sp,0xffffffe0",
80000a0a,jal,ra:80000a0c,,ffdff0ef,,"jal	x1,80000a06","ra,0xfffffffc",
80000a06,jal,ra:80000a08,,020000ef,,"jal	x1,80000a26","ra,0x20",
80000a26,jal,ra:80000a28,,00a000ef,,"jal	x1,80000a30","ra,0xa",
80000a30,jal,ra:80000a32,,fddff0ef,,"jal	x1,80000a0c","ra,0xffffffdc",
80000a0e,jal,ra:80000a12,,024000ef,,"jal	x1,80000a32","ra,0x24",
80000a32,sub,a0:80000990,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000a34,auipc,sp:80010a34,,00010117,,"auipc	x2,0x10","sp,0x10",
80000a38,addi,sp:80010863,,e2f10113,,"addi	x2,x2,-465","sp,sp,-465",
80000a3c,lb,t1:00000015,,ffb10303,,"lb	x6,-5(x2)","t1,-5,sp",
80000a44,lhu,s2:00000a12,,ffb15903,,"lhu	x18,-5(x2)","s2,-5,sp",
80000a4c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000a4e,lb,s11:00000017,,ff910d83,,"lb	x27,-7(x2)","s11,-7,sp",
80000a52,lb,a7:00000017,,ff910883,,"lb	x17,-7(x2)","a7,-7,sp",
80000a56,lui,s7:9d37f000,,9d37fbb7,,"lui	x23,0x9d37f","s7,0x9d37f",
80000a5e,lh,a7:00001617,,ff911883,,"lh	x17,-7(x2)","a7,-7,sp",
80000a62,lbu,t2:00000017,,ff914383,,"lbu	x7,-7(x2)","t2,-7,sp",
80000a66,lbu,s11:00000016,,ffa14d83,,"lbu	x27,-6(x2)","s11,-6,sp",
80000a6a,addi,s7:fffffff8,,ff800b93,,"addi	x23,x0,-8","s7,zero,-8",
80000a6e,srl,a0:00003fff,,001c5533,,"srl	x10,x24,x1","a0,s8,ra",
80000a72,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000a76,andi,a2:80029d5a,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000a78,addi,s7:fffffffc,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
80000a7a,or,tp:20212237,,01936233,,"or	x4,x6,x25","tp,t1,s9",
80000a7e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
