pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b5a,slt,s7:00000000,,01fc2bb3,,"slt	x23,x24,x31","s7,s8,t6",
80003b62,mul,ra:872b5154,,02cb00b3,,"mul	x1,x22,x12","ra,s6,a2",
80003b66,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
80003b8e,sltiu,a0:00000001,,8ba33513,,"sltiu	x10,x6,-1862","a0,t1,-1862",
80003b92,mul,a7:fffed000,,03c288b3,,"mul	x17,x5,x28","a7,t0,t3",
80003b96,slt,s11:00000000,,011eadb3,,"slt	x27,x29,x17","s11,t4,a7",
80003b9a,mulhu,ra:00000000,,020ab0b3,,"mulhu	x1,x21,x0","ra,s5,zero",
80003b9e,andi,a1:0000e400,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003ba0,sltiu,t4:00000001,,9cccbe93,,"sltiu	x29,x25,-1588","t4,s9,-1588",
80003ba4,mulh,s3:00000000,,029599b3,,"mulh	x19,x11,x9","s3,a1,s1",
80003bac,add,t5:1d24534b,,01050f33,,"add	x30,x10,x16","t5,a0,a6",
80003bb0,sub,t3:00000000,,40108e33,,"sub	x28,x1,x1","t3,ra,ra",
80003bb4,sub,a0:fffffc71,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80003bb6,divu,t2:00000001,,03a553b3,,"divu	x7,x10,x26","t2,a0,s10",
80003bba,sll,a0:00000000,,01c09533,,"sll	x10,x1,x28","a0,ra,t3",
80003bbe,add,t0:00254c47,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
80003bc0,sltu,s0:00000000,,01b03433,,"sltu	x8,x0,x27","s0,zero,s11",
80003bc4,xor,a2:001b120c,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80003bc6,addi,s5:80003730,,b1118a93,,"addi	x21,x3,-1263","s5,gp,-1263",
80003be4,ori,s0:00000073,,0737e413,,"ori	x8,x15,115","s0,a5,115",
80003be8,srl,t3:00000402,,011cde33,,"srl	x28,x25,x17","t3,s9,a7",
80003bec,rem,a4:00000001,,0223e733,,"rem	x14,x7,x2","a4,t2,sp",
80003bf0,slli,s8:00020000,,011c1c13,,"slli	x24,x24,0x11","s8,s8,0x11",
80003bf2,sltiu,ra:00000001,,9ddcb093,,"sltiu	x1,x25,-1571","ra,s9,-1571",
80003bf6,srai,s6:00000000,,4120db13,,"srai	x22,x1,0x12","s6,ra,0x12",
80003bfa,addi,a4:000000d5,,02010713,,"addi	x14,x2,32","a4,sp,32",
80003bfc,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80003c0a,divu,s9:ffffffff,,020b5cb3,,"divu	x25,x22,x0","s9,s6,zero",
80003c0e,and,a2:00000000,,01127633,,"and	x12,x4,x17","a2,tp,a7",
80003c32,sltiu,ra:00000001,,90b13093,,"sltiu	x1,x2,-1781","ra,sp,-1781",
80003c36,andi,t4:00000091,,69977e93,,"andi	x29,x14,1689","t4,a4,1689",
80003c74,sra,s6:1d24534a,,41685b33,,"sra	x22,x16,x22","s6,a6,s6",
80003c78,sra,s2:0003a48a,,41eb5933,,"sra	x18,x22,x30","s2,s6,t5",
80003c7c,xori,ra:fffed5c7,,5c78c093,,"xori	x1,x17,1479","ra,a7,1479",
80003c86,add,t4:00000402,,01c50eb3,,"add	x29,x10,x28","t4,a0,t3",
80003c8e,mulh,a0:00000000,,030d9533,,"mulh	x10,x27,x16","a0,s11,a6",
80003c92,xor,a4:000000d5,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80003c94,remu,t4:00000000,,027f7eb3,,"remu	x29,x30,x7","t4,t5,t2",
80003c98,srl,s2:80003c1f,,0181d933,,"srl	x18,x3,x24","s2,gp,s8",
80003c9c,auipc,t3:79dc1c9c,,f9dbee17,,"auipc	x28,0xf9dbe","t3,0xf9dbe",
80003ca0,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80003ca2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003ca4,div,s9:00000e92,,038b4cb3,,"div	x25,x22,x24","s9,s6,s8",
80003cae,mulhsu,s0:00000067,,029b2433,,"mulhsu	x8,x22,x9","s0,s6,s1",
80003cca,andi,tp:00000000,,d3aef213,,"andi	x4,x29,-710","tp,t4,-710",
80003cd2,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003cd4,slt,s2:00000000,,0001a933,,"slt	x18,x3,x0","s2,gp,zero",
80003cdc,xori,s6:fffffd3c,,d8914b13,,"xori	x22,x2,-631","s6,sp,-631",
80003ce0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003ce2,xori,t4:e2dba8d4,,b9e84e93,,"xori	x29,x16,-1122","t4,a6,-1122",
80003ce6,slt,s6:00000001,,01faab33,,"slt	x22,x21,x31","s6,s5,t6",
80003cec,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80003cee,srai,a3:ffffffff,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
80003cf0,sll,a2:00000000,,00de1633,,"sll	x12,x28,x13","a2,t3,a3",
80003cf8,addi,t2:00000006,,00538393,,"addi	x7,x7,5","t2,t2,5",
80003cfa,divu,s5:ffffffff,,03b85ab3,,"divu	x21,x16,x27","s5,a6,s11",
80003cfe,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80003d00,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003d02,add,s7:00000006,,00c38bb3,,"add	x23,x7,x12","s7,t2,a2",
80003d06,lui,tp:b8b1f000,,b8b1f237,,"lui	x4,0xb8b1f","tp,0xb8b1f",
80003d0a,and,s9:00004000,,003f7cb3,,"and	x25,x30,x3","s9,t5,gp",
80003d0e,and,t2:00000000,,012ff3b3,,"and	x7,x31,x18","t2,t6,s2",
80003d12,addi,a7:fffecfff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003d34,rem,a0:00000000,,02956533,,"rem	x10,x10,x9","a0,a0,s1",
80003d38,srai,s6:00000000,,40c4db13,,"srai	x22,x9,0xc","s6,s1,0xc",
80003d3c,mulhsu,s7:00000000,,03ab2bb3,,"mulhsu	x23,x22,x26","s7,s6,s10",
80003d40,auipc,t3:04df2d40,,84defe17,,"auipc	x28,0x84def","t3,0x84def",
80003d46,or,a1:ffffffff,,00fae5b3,,"or	x11,x21,x15","a1,s5,a5",
80003d4a,slti,gp:00000001,,0e672193,,"slti	x3,x14,230","gp,a4,230",
80003d4e,xor,s7:00000000,,0139cbb3,,"xor	x23,x19,x19","s7,s3,s3",
80003d52,ori,s3:fffffcf6,,cf606993,,"ori	x19,x0,-778","s3,zero,-778",
80003d56,ori,ra:000005e7,,5a046093,,"ori	x1,x8,1440","ra,s0,1440",
80003d64,add,a5:1d245420,,01e707b3,,"add	x15,x14,x30","a5,a4,t5",
80003d90,slli,ra:00000000,,01ab1093,,"slli	x1,x22,0x1a","ra,s6,0x1a",
80003d94,div,s8:00000000,,03abcc33,,"div	x24,x23,x26","s8,s7,s10",
80003d98,sll,t0:80029ce4,,007d12b3,,"sll	x5,x26,x7","t0,s10,t2",
80003db4,mulhu,t0:00000000,,03f232b3,,"mulhu	x5,x4,x31","t0,tp,t6",
80003db8,mulh,t6:00000000,,02c39fb3,,"mulh	x31,x7,x12","t6,t2,a2",
80003dbc,xor,a5:1d2454f5,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003dc2,lui,a2:d288d000,,d288d637,,"lui	x12,0xd288d","a2,0xd288d",
80003dc6,mulhu,a1:00000000,,031b35b3,,"mulhu	x11,x22,x17","a1,s6,a7",
80003dca,mulhu,sp:00000000,,02983133,,"mulhu	x2,x16,x9","sp,a6,s1",
80003dce,add,s5:00000000,,00bc0ab3,,"add	x21,x24,x11","s5,s8,a1",
80003dd2,andi,s8:00000000,,584c7c13,,"andi	x24,x24,1412","s8,s8,1412",
80003dd6,slli,a7:ecfff000,,00c89893,,"slli	x17,x17,0xc","a7,a7,0xc",
80003dd8,sub,a1:ffffff2b,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003dda,slli,s11:00000000,,00009d93,,"slli	x27,x1,0x0","s11,ra,0x0",
80003dde,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
