pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ee,ori,s8:fffffedb,,c5beec13,,"ori	x24,x29,-933","s8,t4,-933",
800004f2,jal,ra:800004f6,,016000ef,,"jal	x1,80000508","ra,0x16",
80000508,jal,ra:8000050c,,ff3ff0ef,,"jal	x1,800004fa","ra,0xfffffff2",
800004fa,jal,ra:800004fe,,00c000ef,,"jal	x1,80000506","ra,0xc",
80000506,jal,ra:80000508,,ffdff0ef,,"jal	x1,80000502","ra,0xfffffffc",
80000502,jal,ra:80000506,,00e000ef,,"jal	x1,80000510","ra,0xe",
80000510,jal,ra:80000512,,002000ef,,"jal	x1,80000512","ra,0x2",
800004fe,jal,ra:80000502,,010000ef,,"jal	x1,8000050e","ra,0x10",
8000050e,jal,ra:80000510,,008000ef,,"jal	x1,80000516","ra,0x8",
80000516,jal,ra:8000051a,,fffff0ef,,"jal	x1,80000514","ra,0xfffffffe",
8000050c,jal,ra:8000050e,,febff0ef,,"jal	x1,800004f6","ra,0xffffffea",
800004f6,jal,tp:800004fa,,0240026f,,"jal	x4,8000051a","tp,0x24",
8000051a,sll,a5:800001f6,,00a597b3,,"sll	x15,x11,x10","a5,a1,a0",
8000051e,jal,ra:80000522,,026000ef,,"jal	x1,80000544","ra,0x26",
80000544,jal,ra:80000546,,016000ef,,"jal	x1,8000055a","ra,0x16",
8000054a,jal,ra:8000054e,,00a000ef,,"jal	x1,80000554","ra,0xa",
80000554,jal,ra:80000556,,fe1ff0ef,,"jal	x1,80000534","ra,0xffffffe0",
80000534,jal,a6:80000538,,fefff86f,,"jal	x16,80000522","a6,0xffffffee",
80000522,jal,ra:80000524,,03e000ef,,"jal	x1,80000560","ra,0x3e",
80000562,jal,s2:80000566,,fedff96f,,"jal	x18,8000054e","s2,0xffffffec",
8000054e,jal,ra:80000550,,fe3ff0ef,,"jal	x1,80000530","ra,0xffffffe2",
80000530,jal,ra:80000532,,02e000ef,,"jal	x1,8000055e","ra,0x2e",
80000556,jal,ra:8000055a,,fe7ff0ef,,"jal	x1,8000053c","ra,0xffffffe6",
8000053c,jal,ra:80000540,,ff7ff0ef,,"jal	x1,80000532","ra,0xfffffff6",
80000550,jal,ra:80000554,,fd5ff0ef,,"jal	x1,80000524","ra,0xffffffd4",
80000524,jal,ra:80000526,,008000ef,,"jal	x1,8000052c","ra,0x8",
8000052c,jal,ra:8000052e,,ffbff0ef,,"jal	x1,80000526","ra,0xfffffffa",
80000526,jal,s0:8000052a,,01a0046f,,"jal	x8,80000540","s0,0x1a",
80000540,jal,s1:80000544,,febff4ef,,"jal	x9,8000052a","s1,0xffffffea",
8000052a,jal,ra:8000052c,,00e000ef,,"jal	x1,80000538","ra,0xe",
80000538,jal,sp:8000053c,,0240016f,,"jal	x2,8000055c","sp,0x24",
8000055c,jal,ra:8000055e,,febff0ef,,"jal	x1,80000546","ra,0xffffffea",
80000546,jal,ra:8000054a,,020000ef,,"jal	x1,80000566","ra,0x20",
80000566,lui,a7:2549f000,,2549f8b7,,"lui	x17,0x2549f","a7,0x2549f",
8000056a,jal,ra:8000056e,,028000ef,,"jal	x1,80000592","ra,0x28",
80000592,jal,ra:80000594,,ff1ff0ef,,"jal	x1,80000582","ra,0xfffffff0",
80000582,jal,sp:80000586,,ff3ff16f,,"jal	x2,80000574","sp,0xfffffff2",
80000578,jal,ra:8000057a,,018000ef,,"jal	x1,80000590","ra,0x18",
80000590,jal,ra:80000592,,fe1ff0ef,,"jal	x1,80000570","ra,0xffffffe0",
8000057e,jal,ra:80000582,,ff5ff0ef,,"jal	x1,80000572","ra,0xfffffff4",
80000572,jal,ra:80000574,,02a000ef,,"jal	x1,8000059c","ra,0x2a",
8000059c,jal,ra:800005a0,,ff9ff0ef,,"jal	x1,80000594","ra,0xfffffff8",
80000594,jal,s8:80000598,,00400c6f,,"jal	x24,80000598","s8,0x4",
80000598,jal,ra:8000059a,,ff1ff0ef,,"jal	x1,80000588","ra,0xfffffff0",
80000588,jal,ra:8000058a,,026000ef,,"jal	x1,800005ae","ra,0x26",
800005ae,jal,ra:800005b2,,fcfff0ef,,"jal	x1,8000057c","ra,0xffffffce",
8000057c,jal,ra:8000057e,,02c000ef,,"jal	x1,800005a8","ra,0x2c",
800005aa,jal,s3:800005ae,,fcdff9ef,,"jal	x19,80000576","s3,0xffffffcc",
80000576,jal,ra:80000578,,010000ef,,"jal	x1,80000586","ra,0x10",
8000056e,jal,ra:80000570,,038000ef,,"jal	x1,800005a6","ra,0x38",
800005a2,jal,t0:800005a6,,fffff2ef,,"jal	x5,800005a0","t0,0xfffffffe",
800005b2,jal,ra:800005b6,,fe9ff0ef,,"jal	x1,8000059a","ra,0xffffffe8",
8000059a,jal,ra:8000059c,,01c000ef,,"jal	x1,800005b6","ra,0x1c",
800005b6,ori,t5:0000072c,,72c06f13,,"ori	x30,x0,1836","t5,zero,1836",
800005ba,jal,ra:800005be,,00c000ef,,"jal	x1,800005c6","ra,0xc",
800005c6,jal,ra:800005c8,,008000ef,,"jal	x1,800005ce","ra,0x8",
800005ce,jal,ra:800005d2,,004000ef,,"jal	x1,800005d2","ra,0x4",
800005be,jal,ra:800005c0,,002000ef,,"jal	x1,800005c0","ra,0x2",
800005d8,jal,ra:800005dc,,febff0ef,,"jal	x1,800005c2","ra,0xffffffea",
800005c2,jal,ra:800005c4,,006000ef,,"jal	x1,800005c8","ra,0x6",
800005ca,jal,s4:800005ce,,00a00a6f,,"jal	x20,800005d4","s4,0xa",
800005d4,jal,tp:800005d8,,0080026f,,"jal	x4,800005dc","tp,0x8",
800005dc,mulhu,a4:00000000,,0206b733,,"mulhu	x14,x13,x0","a4,a3,zero",
800005e0,jal,ra:800005e4,,036000ef,,"jal	x1,80000616","ra,0x36",
800005e6,jal,ra:800005ea,,038000ef,,"jal	x1,8000061e","ra,0x38",
8000061e,jal,ra:80000620,,ff5ff0ef,,"jal	x1,80000612","ra,0xfffffff4",
800005ea,jal,ra:800005ee,,00a000ef,,"jal	x1,800005f4","ra,0xa",
80000620,jal,a4:80000624,,fe1ff76f,,"jal	x14,80000600","a4,0xffffffe0",
80000600,jal,gp:80000604,,004001ef,,"jal	x3,80000604","gp,0x4",
80000604,jal,ra:80000606,,fefff0ef,,"jal	x1,800005f2","ra,0xffffffee",
800005f2,jal,ra:800005f4,,018000ef,,"jal	x1,8000060a","ra,0x18",
8000060e,jal,ra:80000612,,fe1ff0ef,,"jal	x1,800005ee","ra,0xffffffe0",
800005ee,jal,ra:800005f0,,02c000ef,,"jal	x1,8000061a","ra,0x2c",
80000614,jal,ra:80000616,,fe5ff0ef,,"jal	x1,800005f8","ra,0xffffffe4",
800005f8,jal,tp:800005fc,,ff9ff26f,,"jal	x4,800005f0","tp,0xfffffff8",
800005fc,jal,a4:80000600,,00c0076f,,"jal	x14,80000608","a4,0xc",
8000060c,jal,ra:8000060e,,01a000ef,,"jal	x1,80000626","ra,0x1a",
80000626,sll,s8:44000000,,01849c33,,"sll	x24,x9,x24","s8,s1,s8",
8000062a,jal,ra:8000062e,,00a000ef,,"jal	x1,80000634","ra,0xa",
80000634,jal,ra:80000636,,014000ef,,"jal	x1,80000648","ra,0x14",
80000648,jal,ra:8000064a,,fe7ff0ef,,"jal	x1,8000062e","ra,0xffffffe6",
8000062e,jal,s8:80000632,,01200c6f,,"jal	x24,80000640","s8,0x12",
80000640,jal,tp:80000644,,ffbff26f,,"jal	x4,8000063a","tp,0xfffffffa",
8000063a,jal,ra:8000063e,,014000ef,,"jal	x1,8000064e","ra,0x14",
8000064e,jal,ra:80000650,,ffdff0ef,,"jal	x1,8000064a","ra,0xfffffffc",
8000064a,jal,ra:8000064e,,006000ef,,"jal	x1,80000650","ra,0x6",
80000644,jal,ra:80000646,,fefff0ef,,"jal	x1,80000632","ra,0xffffffee",
80000636,jal,t0:8000063a,,010002ef,,"jal	x5,80000646","t0,0x10",
80000646,jal,ra:80000648,,ff9ff0ef,,"jal	x1,8000063e","ra,0xfffffff8",
80000652,jal,s3:80000656,,004009ef,,"jal	x19,80000656","s3,0x4",
8000065a,jal,ra:8000065e,,024000ef,,"jal	x1,8000067e","ra,0x24",
8000066c,jal,ra:8000066e,,ff3ff0ef,,"jal	x1,8000065e","ra,0xfffffff2",
8000065e,jal,ra:80000660,,010000ef,,"jal	x1,8000066e","ra,0x10",
80000664,jal,ra:80000666,,010000ef,,"jal	x1,80000674","ra,0x10",
80000674,jal,ra:80000676,,002000ef,,"jal	x1,80000676","ra,0x2",
80000676,jal,ra:8000067a,,006000ef,,"jal	x1,8000067c","ra,0x6",
8000067c,jal,ra:8000067e,,febff0ef,,"jal	x1,80000666","ra,0xffffffea",
80000666,jal,ra:8000066a,,014000ef,,"jal	x1,8000067a","ra,0x14",
8000067a,jal,ra:8000067c,,006000ef,,"jal	x1,80000680","ra,0x6",
80000670,jal,ra:80000674,,ff1ff0ef,,"jal	x1,80000660","ra,0xfffffff0",
80000682,sra,s9:ffe00001,,41abdcb3,,"sra	x25,x23,x26","s9,s7,s10",
80000686,jal,ra:8000068a,,00e000ef,,"jal	x1,80000694","ra,0xe",
80000694,jal,ra:80000696,,01c000ef,,"jal	x1,800006b0","ra,0x1c",
800006b0,jal,ra:800006b2,,fdfff0ef,,"jal	x1,8000068e","ra,0xffffffde",
8000068e,jal,ra:80000692,,044000ef,,"jal	x1,800006d2","ra,0x44",
800006d2,jal,a0:800006d6,,fefff56f,,"jal	x10,800006c0","a0,0xffffffee",
800006c0,jal,ra:800006c2,,008000ef,,"jal	x1,800006c8","ra,0x8",
800006b4,jal,ra:800006b6,,008000ef,,"jal	x1,800006bc","ra,0x8",
800006bc,jal,ra:800006c0,,fe3ff0ef,,"jal	x1,8000069e","ra,0xffffffe2",
8000069e,jal,ra:800006a2,,026000ef,,"jal	x1,800006c4","ra,0x26",
80000692,jal,ra:80000694,,028000ef,,"jal	x1,800006ba","ra,0x28",
800006ba,jal,ra:800006bc,,fedff0ef,,"jal	x1,800006a6","ra,0xffffffec",
800006a6,jal,ra:800006aa,,030000ef,,"jal	x1,800006d6","ra,0x30",
800006d6,jal,ra:800006da,,fb5ff0ef,,"jal	x1,8000068a","ra,0xffffffb4",
8000068a,jal,ra:8000068c,,01a000ef,,"jal	x1,800006a4","ra,0x1a",
800006a4,jal,ra:800006a6,,ff3ff0ef,,"jal	x1,80000696","ra,0xfffffff2",
80000696,jal,ra:8000069a,,ff7ff0ef,,"jal	x1,8000068c","ra,0xfffffff6",
8000068c,jal,ra:8000068e,,016000ef,,"jal	x1,800006a2","ra,0x16",
800006b6,jal,sp:800006ba,,fe5ff16f,,"jal	x2,8000069a","sp,0xffffffe4",
800006ce,jal,t0:800006d2,,fcfff2ef,,"jal	x5,8000069c","t0,0xffffffce",
8000069c,jal,ra:8000069e,,016000ef,,"jal	x1,800006b2","ra,0x16",
800006aa,jal,ra:800006ae,,01c000ef,,"jal	x1,800006c6","ra,0x1c",
800006ca,jal,ra:800006ce,,010000ef,,"jal	x1,800006da","ra,0x10",
800006da,sltiu,t2:00000000,,0962b393,,"sltiu	x7,x5,150","t2,t0,150",
800006de,jal,ra:800006e2,,02a000ef,,"jal	x1,80000708","ra,0x2a",
80000708,jal,ra:8000070c,,fdfff0ef,,"jal	x1,800006e6","ra,0xffffffde",
800006e6,jal,ra:800006e8,,042000ef,,"jal	x1,80000728","ra,0x42",
800006fe,jal,ra:80000700,,ff1ff0ef,,"jal	x1,800006ee","ra,0xfffffff0",
800006ee,jal,ra:800006f0,,016000ef,,"jal	x1,80000704","ra,0x16",
80000704,jal,ra:80000708,,ff7ff0ef,,"jal	x1,800006fa","ra,0xfffffff6",
800006f8,jal,ra:800006fa,,ff9ff0ef,,"jal	x1,800006f0","ra,0xfffffff8",
800006f0,jal,ra:800006f4,,ff3ff0ef,,"jal	x1,800006e2","ra,0xfffffff2",
80000700,jal,ra:80000702,,010000ef,,"jal	x1,80000710","ra,0x10",
80000710,jal,ra:80000712,,00a000ef,,"jal	x1,8000071a","ra,0xa",
8000071a,jal,ra:8000071e,,fd3ff0ef,,"jal	x1,800006ec","ra,0xffffffd2",
800006f4,jal,ra:800006f8,,032000ef,,"jal	x1,80000726","ra,0x32",
80000714,jal,ra:80000718,,fefff0ef,,"jal	x1,80000702","ra,0xffffffee",
8000070c,jal,ra:80000710,,012000ef,,"jal	x1,8000071e","ra,0x12",
8000071e,jal,ra:80000722,,006000ef,,"jal	x1,80000724","ra,0x6",
80000724,jal,ra:80000726,,fc5ff0ef,,"jal	x1,800006e8","ra,0xffffffc4",
800006e8,jal,ra:800006ec,,02a000ef,,"jal	x1,80000712","ra,0x2a",
800006fc,jal,ra:800006fe,,02e000ef,,"jal	x1,8000072a","ra,0x2e",
8000072a,jal,s4:8000072e,,fbbffa6f,,"jal	x20,800006e4","s4,0xffffffba",
8000072e,sltiu,t5:00000001,,d6ff3f13,,"sltiu	x30,x30,-657","t5,t5,-657",
80000732,jal,ra:80000736,,01c000ef,,"jal	x1,8000074e","ra,0x1c",
80000744,jal,ra:80000746,,002000ef,,"jal	x1,80000746","ra,0x2",
80000746,jal,ra:80000748,,014000ef,,"jal	x1,8000075a","ra,0x14",
8000076e,jal,ra:80000772,,fc9ff0ef,,"jal	x1,80000736","ra,0xffffffc8",
80000750,jal,ra:80000754,,012000ef,,"jal	x1,80000762","ra,0x12",
80000762,jal,ra:80000766,,ff7ff0ef,,"jal	x1,80000758","ra,0xfffffff6",
80000758,jal,ra:8000075a,,ffdff0ef,,"jal	x1,80000754","ra,0xfffffffc",
80000754,jal,ra:80000758,,ff5ff0ef,,"jal	x1,80000748","ra,0xfffffff4",
80000748,jal,ra:8000074a,,022000ef,,"jal	x1,8000076a","ra,0x22",
80000766,jal,ra:80000768,,fddff0ef,,"jal	x1,80000742","ra,0xffffffdc",
80000742,jal,ra:80000744,,008000ef,,"jal	x1,8000074a","ra,0x8",
8000074a,jal,ra:8000074e,,ff1ff0ef,,"jal	x1,8000073a","ra,0xfffffff0",
8000073a,jal,ra:8000073e,,022000ef,,"jal	x1,8000075c","ra,0x22",
8000075c,jal,ra:80000760,,fddff0ef,,"jal	x1,80000738","ra,0xffffffdc",
80000738,jal,ra:8000073a,,034000ef,,"jal	x1,8000076c","ra,0x34",
8000073e,jal,ra:80000742,,034000ef,,"jal	x1,80000772","ra,0x34",
80000772,sltiu,s1:00000000,,29313493,,"sltiu	x9,x2,659","s1,sp,659",
80000776,jal,ra:8000077a,,02e000ef,,"jal	x1,800007a4","ra,0x2e",
800007a4,jal,ra:800007a8,,fdfff0ef,,"jal	x1,80000782","ra,0xffffffde",
80000782,jal,ra:80000786,,01e000ef,,"jal	x1,800007a0","ra,0x1e",
800007a0,jal,ra:800007a4,,00e000ef,,"jal	x1,800007ae","ra,0xe",
8000079e,jal,ra:800007a0,,ff3ff0ef,,"jal	x1,80000790","ra,0xfffffff2",
80000790,jal,ra:80000794,,ff1ff0ef,,"jal	x1,80000780","ra,0xfffffff0",
80000780,jal,ra:80000782,,ffbff0ef,,"jal	x1,8000077a","ra,0xfffffffa",
8000077a,jal,ra:8000077c,,01a000ef,,"jal	x1,80000794","ra,0x1a",
80000794,jal,ra:80000798,,ffbff0ef,,"jal	x1,8000078e","ra,0xfffffffa",
800007b6,jal,ra:800007b8,,fe7ff0ef,,"jal	x1,8000079c","ra,0xffffffe6",
8000079c,jal,ra:8000079e,,ff1ff0ef,,"jal	x1,8000078c","ra,0xfffffff0",
80000786,jal,ra:80000788,,004000ef,,"jal	x1,8000078a","ra,0x4",
8000078a,jal,ra:8000078c,,00e000ef,,"jal	x1,80000798","ra,0xe",
80000798,jal,ra:8000079c,,012000ef,,"jal	x1,800007aa","ra,0x12",
800007aa,jal,ra:800007ae,,fdfff0ef,,"jal	x1,80000788","ra,0xffffffde",
80000788,jal,ra:8000078a,,020000ef,,"jal	x1,800007a8","ra,0x20",
800007b0,jal,ra:800007b4,,fcdff0ef,,"jal	x1,8000077c","ra,0xffffffcc",
8000077c,jal,s10:80000780,,03e00d6f,,"jal	x26,800007ba","s10,0x3e",
800007be,jal,ra:800007c2,,02a000ef,,"jal	x1,800007e8","ra,0x2a",
800007f0,jal,s2:800007f4,,fefff96f,,"jal	x18,800007de","s2,0xffffffee",
800007de,jal,ra:800007e0,,010000ef,,"jal	x1,800007ee","ra,0x10",
800007ee,jal,ra:800007f0,,00c000ef,,"jal	x1,800007fa","ra,0xc",
800007da,jal,ra:800007dc,,02c000ef,,"jal	x1,80000806","ra,0x2c",
800007e0,jal,ra:800007e4,,ffdff0ef,,"jal	x1,800007dc","ra,0xfffffffc",
800007dc,jal,ra:800007de,,00e000ef,,"jal	x1,800007ea","ra,0xe",
800007ea,jal,ra:800007ec,,014000ef,,"jal	x1,800007fe","ra,0x14",
800007fe,jal,a5:80000802,,fc5ff7ef,,"jal	x15,800007c2","a5,0xffffffc4",
800007c2,jal,a2:800007c6,,0340066f,,"jal	x12,800007f6","a2,0x34",
800007fc,jal,ra:800007fe,,fdbff0ef,,"jal	x1,800007d6","ra,0xffffffda",
800007d6,jal,a5:800007da,,ff9ff7ef,,"jal	x15,800007ce","a5,0xfffffff8",
800007e6,jal,ra:800007e8,,fe7ff0ef,,"jal	x1,800007cc","ra,0xffffffe6",
800007cc,jal,ra:800007ce,,ffdff0ef,,"jal	x1,800007c8","ra,0xfffffffc",
800007ec,jal,ra:800007ee,,00c000ef,,"jal	x1,800007f8","ra,0xc",
800007f8,jal,ra:800007fa,,ffdff0ef,,"jal	x1,800007f4","ra,0xfffffffc",
800007c6,jal,ra:800007c8,,00a000ef,,"jal	x1,800007d0","ra,0xa",
800007d0,jal,ra:800007d2,,ffbff0ef,,"jal	x1,800007ca","ra,0xfffffffa",
800007ca,jal,ra:800007cc,,03e000ef,,"jal	x1,80000808","ra,0x3e",
80000802,jal,ra:80000806,,fd1ff0ef,,"jal	x1,800007d2","ra,0xffffffd0",
800007d2,jal,ra:800007d6,,012000ef,,"jal	x1,800007e4","ra,0x12",
800007e4,jal,ra:800007e6,,026000ef,,"jal	x1,8000080a","ra,0x26",
8000080a,sub,a4:fffffc67,,418e8733,,"sub	x14,x29,x24","a4,t4,s8",
8000080e,jal,ra:80000812,,012000ef,,"jal	x1,80000820","ra,0x12",
80000826,jal,ra:80000828,,fefff0ef,,"jal	x1,80000814","ra,0xffffffee",
80000814,jal,ra:80000816,,018000ef,,"jal	x1,8000082c","ra,0x18",
8000082c,jal,ra:8000082e,,febff0ef,,"jal	x1,80000816","ra,0xffffffea",
80000816,jal,ra:80000818,,012000ef,,"jal	x1,80000828","ra,0x12",
80000828,jal,gp:8000082c,,ff1ff1ef,,"jal	x3,80000818","gp,0xfffffff0",
80000818,jal,ra:8000081a,,00a000ef,,"jal	x1,80000822","ra,0xa",
80000822,jal,ra:80000826,,ff1ff0ef,,"jal	x1,80000812","ra,0xfffffff0",
8000081a,jal,s8:8000081e,,01400c6f,,"jal	x24,8000082e","s8,0x14",
8000082e,srli,t0:00001000,,01365293,,"srli	x5,x12,0x13","t0,a2,0x13",
80000832,jal,ra:80000836,,024000ef,,"jal	x1,80000856","ra,0x24",
80000856,jal,ra:80000858,,fe5ff0ef,,"jal	x1,8000083a","ra,0xffffffe4",
8000083a,jal,s4:8000083e,,02600a6f,,"jal	x20,80000860","s4,0x26",
80000860,jal,ra:80000862,,004000ef,,"jal	x1,80000864","ra,0x4",
80000850,jal,ra:80000854,,ff9ff0ef,,"jal	x1,80000848","ra,0xfffffff8",
80000836,jal,ra:80000838,,010000ef,,"jal	x1,80000846","ra,0x10",
80000868,jal,s4:8000086c,,fd7ffa6f,,"jal	x20,8000083e","s4,0xffffffd6",
8000083e,jal,ra:80000840,,016000ef,,"jal	x1,80000854","ra,0x16",
80000858,jal,ra:8000085a,,fe9ff0ef,,"jal	x1,80000840","ra,0xffffffe8",
80000862,jal,ra:80000864,,febff0ef,,"jal	x1,8000084c","ra,0xffffffea",
8000084c,jal,ra:80000850,,fffff0ef,,"jal	x1,8000084a","ra,0xfffffffe",
8000086c,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000086e,jal,ra:80000872,,020000ef,,"jal	x1,8000088e","ra,0x20",
8000088e,jal,ra:80000890,,006000ef,,"jal	x1,80000894","ra,0x6",
80000894,jal,t2:80000898,,006003ef,,"jal	x7,8000089a","t2,0x6",
80000874,jal,ra:80000878,,00a000ef,,"jal	x1,8000087e","ra,0xa",
800008a2,jal,ra:800008a6,,fe9ff0ef,,"jal	x1,8000088a","ra,0xffffffe8",
8000088a,jal,t5:8000088e,,ffffff6f,,"jal	x30,80000888","t5,0xfffffffe",
80000890,jal,ra:80000894,,fe9ff0ef,,"jal	x1,80000878","ra,0xffffffe8",
800008a0,jal,ra:800008a2,,fe1ff0ef,,"jal	x1,80000880","ra,0xffffffe0",
80000880,jal,ra:80000882,,ffbff0ef,,"jal	x1,8000087a","ra,0xfffffffa",
8000087a,jal,a2:8000087e,,ff9ff66f,,"jal	x12,80000872","a2,0xfffffff8",
80000882,jal,t0:80000886,,01c002ef,,"jal	x5,8000089e","t0,0x1c",
8000089e,jal,ra:800008a0,,ffbff0ef,,"jal	x1,80000898","ra,0xfffffffa",
80000886,jal,ra:80000888,,020000ef,,"jal	x1,800008a6","ra,0x20",
800008a6,div,s1:00000001,,03f2c4b3,,"div	x9,x5,x31","s1,t0,t6",
800008aa,jal,ra:800008ae,,026000ef,,"jal	x1,800008d0","ra,0x26",
800008b6,jal,ra:800008b8,,014000ef,,"jal	x1,800008ca","ra,0x14",
800008de,jal,t5:800008e2,,fd5fff6f,,"jal	x30,800008b2","t5,0xffffffd4",
800008b2,jal,ra:800008b6,,006000ef,,"jal	x1,800008b8","ra,0x6",
800008e6,jal,ra:800008ea,,fd9ff0ef,,"jal	x1,800008be","ra,0xffffffd8",
800008be,jal,t0:800008c2,,ffdff2ef,,"jal	x5,800008ba","t0,0xfffffffc",
800008ba,jal,ra:800008be,,01c000ef,,"jal	x1,800008d6","ra,0x1c",
800008d6,jal,gp:800008da,,014001ef,,"jal	x3,800008ea","gp,0x14",
800008ea,jal,tp:800008ee,,ff3ff26f,,"jal	x4,800008dc","tp,0xfffffff2",
800008ae,jal,ra:800008b2,,034000ef,,"jal	x1,800008e2","ra,0x34",
800008f2,jal,ra:800008f6,,fd7ff0ef,,"jal	x1,800008c8","ra,0xffffffd6",
800008ee,jal,ra:800008f2,,fe5ff0ef,,"jal	x1,800008d2","ra,0xffffffe4",
800008d2,jal,ra:800008d6,,ffbff0ef,,"jal	x1,800008cc","ra,0xfffffffa",
800008cc,jal,s4:800008d0,,01800a6f,,"jal	x20,800008e4","s4,0x18",
800008e4,jal,ra:800008e6,,ff7ff0ef,,"jal	x1,800008da","ra,0xfffffff6",
800008c2,jal,ra:800008c6,,034000ef,,"jal	x1,800008f6","ra,0x34",
800008f6,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800008f8,jal,ra:800008fc,,018000ef,,"jal	x1,80000910","ra,0x18",
80000910,jal,ra:80000912,,ff3ff0ef,,"jal	x1,80000902","ra,0xfffffff2",
80000902,jal,ra:80000906,,014000ef,,"jal	x1,80000916","ra,0x14",
80000916,jal,ra:8000091a,,00c000ef,,"jal	x1,80000922","ra,0xc",
8000090e,jal,ra:80000910,,012000ef,,"jal	x1,80000920","ra,0x12",
80000920,jal,ra:80000922,,febff0ef,,"jal	x1,8000090a","ra,0xffffffea",
8000090a,jal,ra:8000090e,,00a000ef,,"jal	x1,80000914","ra,0xa",
80000914,jal,ra:80000916,,026000ef,,"jal	x1,8000093a","ra,0x26",
8000093a,jal,ra:8000093e,,ffbff0ef,,"jal	x1,80000934","ra,0xfffffffa",
80000934,jal,ra:80000936,,ff1ff0ef,,"jal	x1,80000924","ra,0xfffffff0",
8000091a,jal,ra:8000091c,,fedff0ef,,"jal	x1,80000906","ra,0xffffffec",
80000906,jal,ra:80000908,,026000ef,,"jal	x1,8000092c","ra,0x26",
8000092c,jal,t0:80000930,,004002ef,,"jal	x5,80000930","t0,0x4",
80000930,jal,ra:80000934,,fe3ff0ef,,"jal	x1,80000912","ra,0xffffffe2",
8000091e,jal,ra:80000920,,fffff0ef,,"jal	x1,8000091c","ra,0xfffffffe",
800008fc,jal,s2:80000900,,02a0096f,,"jal	x18,80000926","s2,0x2a",
80000926,jal,ra:8000092a,,012000ef,,"jal	x1,80000938","ra,0x12",
80000938,jal,ra:8000093a,,ff3ff0ef,,"jal	x1,8000092a","ra,0xfffffff2",
8000093e,sub,t5:86fd857c,,41520f33,,"sub	x30,x4,x21","t5,tp,s5",
80000942,jal,ra:80000946,,01a000ef,,"jal	x1,8000095c","ra,0x1a",
8000095c,jal,ra:8000095e,,fffff0ef,,"jal	x1,8000095a","ra,0xfffffffe",
80000952,jal,tp:80000956,,ffdff26f,,"jal	x4,8000094e","tp,0xfffffffc",
8000095e,jal,ra:80000960,,ff9ff0ef,,"jal	x1,80000956","ra,0xfffffff8",
80000956,jal,gp:8000095a,,00e001ef,,"jal	x3,80000964","gp,0xe",
8000094a,jal,ra:8000094c,,ffdff0ef,,"jal	x1,80000946","ra,0xfffffffc",
80000946,jal,ra:80000948,,01a000ef,,"jal	x1,80000960","ra,0x1a",
80000960,jal,ra:80000964,,ff1ff0ef,,"jal	x1,80000950","ra,0xfffffff0",
8000094c,jal,ra:8000094e,,01a000ef,,"jal	x1,80000966","ra,0x1a",
80000966,srl,s3:00200001,,008559b3,,"srl	x19,x10,x8","s3,a0,s0",
8000096a,jal,ra:8000096e,,018000ef,,"jal	x1,80000982","ra,0x18",
80000982,jal,ra:80000986,,ff3ff0ef,,"jal	x1,80000974","ra,0xfffffff2",
80000974,jal,ra:80000978,,004000ef,,"jal	x1,80000978","ra,0x4",
80000978,jal,ra:8000097c,,01c000ef,,"jal	x1,80000994","ra,0x1c",
80000994,jal,ra:80000998,,ffdff0ef,,"jal	x1,80000990","ra,0xfffffffc",
80000990,jal,ra:80000992,,fe3ff0ef,,"jal	x1,80000972","ra,0xffffffe2",
8000097c,jal,ra:8000097e,,ff3ff0ef,,"jal	x1,8000096e","ra,0xfffffff2",
8000096e,jal,ra:80000970,,020000ef,,"jal	x1,8000098e","ra,0x20",
8000098e,jal,ra:80000990,,ff1ff0ef,,"jal	x1,8000097e","ra,0xfffffff0",
8000097e,jal,ra:80000982,,00a000ef,,"jal	x1,80000988","ra,0xa",
80000988,jal,ra:8000098a,,002000ef,,"jal	x1,8000098a","ra,0x2",
8000098a,jal,s1:8000098e,,014004ef,,"jal	x9,8000099e","s1,0x14",
8000099e,jal,sp:800009a2,,ff5ff16f,,"jal	x2,80000992","sp,0xfffffff4",
80000992,jal,ra:80000994,,006000ef,,"jal	x1,80000998","ra,0x6",
80000998,jal,a1:8000099c,,004005ef,,"jal	x11,8000099c","a1,0x4",
8000099c,jal,ra:8000099e,,fd5ff0ef,,"jal	x1,80000970","ra,0xffffffd4",
800009a2,sub,gp:ffffffa6,,40fd01b3,,"sub	x3,x26,x15","gp,s10,a5",
800009a6,jal,ra:800009aa,,00a000ef,,"jal	x1,800009b0","ra,0xa",
800009b0,jal,gp:800009b4,,01a001ef,,"jal	x3,800009ca","gp,0x1a",
800009ca,jal,ra:800009ce,,ffbff0ef,,"jal	x1,800009c4","ra,0xfffffffa",
800009c4,jal,ra:800009c8,,012000ef,,"jal	x1,800009d6","ra,0x12",
800009aa,jal,ra:800009ac,,01e000ef,,"jal	x1,800009c8","ra,0x1e",
800009d4,jal,ra:800009d6,,00e000ef,,"jal	x1,800009e2","ra,0xe",
800009e2,jal,a4:800009e6,,fe1ff76f,,"jal	x14,800009c2","a4,0xffffffe0",
