pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004c4,jal,ra:800004c8,,010000ef,,"jal	x1,800004d4","ra,0x10",
800004ea,jal,ra:800004ec,,fefff0ef,,"jal	x1,800004d8","ra,0xffffffee",
800004ca,jal,ra:800004cc,,002000ef,,"jal	x1,800004cc","ra,0x2",
800004cc,jal,ra:800004d0,,012000ef,,"jal	x1,800004de","ra,0x12",
800004de,jal,ra:800004e2,,008000ef,,"jal	x1,800004e6","ra,0x8",
800004e6,jal,ra:800004ea,,fe3ff0ef,,"jal	x1,800004c8","ra,0xffffffe2",
800004da,jal,ra:800004dc,,ffdff0ef,,"jal	x1,800004d6","ra,0xfffffffc",
800004d6,jal,ra:800004d8,,ffbff0ef,,"jal	x1,800004d0","ra,0xfffffffa",
800004d0,jal,ra:800004d4,,012000ef,,"jal	x1,800004e2","ra,0x12",
800004e2,jal,ra:800004e6,,ffbff0ef,,"jal	x1,800004dc","ra,0xfffffffa",
800004dc,jal,ra:800004de,,010000ef,,"jal	x1,800004ec","ra,0x10",
800004ec,xor,s0:7c5e1822,,0058c433,,"xor	x8,x17,x5","s0,a7,t0",
800004f0,jal,ra:800004f4,,00e000ef,,"jal	x1,800004fe","ra,0xe",
800004fe,jal,t1:80000502,,0120036f,,"jal	x6,80000510","t1,0x12",
80000526,jal,ra:8000052a,,006000ef,,"jal	x1,8000052c","ra,0x6",
8000052c,jal,ra:8000052e,,ff7ff0ef,,"jal	x1,80000522","ra,0xfffffff6",
80000522,jal,ra:80000526,,fe7ff0ef,,"jal	x1,80000508","ra,0xffffffe6",
80000508,jal,ra:8000050c,,006000ef,,"jal	x1,8000050e","ra,0x6",
80000534,jal,ra:80000536,,fe1ff0ef,,"jal	x1,80000514","ra,0xffffffe0",
80000514,jal,a0:80000518,,fffff56f,,"jal	x10,80000512","a0,0xfffffffe",
800004f8,jal,ra:800004fc,,032000ef,,"jal	x1,8000052a","ra,0x32",
8000050c,jal,ra:8000050e,,026000ef,,"jal	x1,80000532","ra,0x26",
80000532,jal,ra:80000534,,fcbff0ef,,"jal	x1,800004fc","ra,0xffffffca",
8000053c,jal,ra:80000540,,fbbff0ef,,"jal	x1,800004f6","ra,0xffffffba",
8000052e,jal,t1:80000532,,febff36f,,"jal	x6,80000518","t1,0xffffffea",
80000518,jal,ra:8000051c,,01e000ef,,"jal	x1,80000536","ra,0x1e",
80000536,jal,ra:80000538,,fe9ff0ef,,"jal	x1,8000051e","ra,0xffffffe8",
8000051e,jal,t1:80000522,,fe7ff36f,,"jal	x6,80000504","t1,0xffffffe6",
80000538,jal,ra:8000053c,,fbdff0ef,,"jal	x1,800004f4","ra,0xffffffbc",
800004f4,jal,ra:800004f6,,04c000ef,,"jal	x1,80000540","ra,0x4c",
80000540,xori,s0:7ffffc59,,853ec413,,"xori	x8,x29,-1965","s0,t4,-1965",
80000544,jal,ra:80000548,,00a000ef,,"jal	x1,8000054e","ra,0xa",
8000054e,jal,ra:80000550,,ffbff0ef,,"jal	x1,80000548","ra,0xfffffffa",
80000548,jal,ra:8000054a,,016000ef,,"jal	x1,8000055e","ra,0x16",
8000055e,jal,a7:80000562,,02a008ef,,"jal	x17,80000588","a7,0x2a",
80000588,jal,t4:8000058c,,fcfffeef,,"jal	x29,80000556","t4,0xffffffce",
80000556,jal,ra:8000055a,,ffbff0ef,,"jal	x1,80000550","ra,0xfffffffa",
80000550,jal,ra:80000552,,ffdff0ef,,"jal	x1,8000054c","ra,0xfffffffc",
8000055c,jal,ra:8000055e,,00c000ef,,"jal	x1,80000568","ra,0xc",
80000552,jal,ra:80000556,,008000ef,,"jal	x1,8000055a","ra,0x8",
80000580,jal,a2:80000584,,ff1ff66f,,"jal	x12,80000570","a2,0xfffffff0",
80000570,jal,t1:80000574,,00a0036f,,"jal	x6,8000057a","t1,0xa",
8000057a,jal,ra:8000057c,,ffbff0ef,,"jal	x1,80000574","ra,0xfffffffa",
80000574,jal,ra:80000578,,ff7ff0ef,,"jal	x1,8000056a","ra,0xfffffff6",
80000562,jal,ra:80000564,,02c000ef,,"jal	x1,8000058e","ra,0x2c",
8000057c,jal,ra:80000580,,ff1ff0ef,,"jal	x1,8000056c","ra,0xfffffff0",
8000056c,jal,t1:80000570,,0180036f,,"jal	x6,80000584","t1,0x18",
80000564,jal,ra:80000568,,022000ef,,"jal	x1,80000586","ra,0x22",
80000586,jal,ra:80000588,,00a000ef,,"jal	x1,80000590","ra,0xa",
80000590,divu,s3:00000001,,035ad9b3,,"divu	x19,x21,x21","s3,s5,s5",
80000594,jal,ra:80000598,,018000ef,,"jal	x1,800005ac","ra,0x18",
800005ac,jal,ra:800005b0,,ff3ff0ef,,"jal	x1,8000059e","ra,0xfffffff2",
800005bc,jal,ra:800005be,,fdfff0ef,,"jal	x1,8000059a","ra,0xffffffde",
8000059a,jal,t1:8000059e,,01c0036f,,"jal	x6,800005b6","t1,0x1c",
800005b6,jal,s0:800005ba,,0040046f,,"jal	x8,800005ba","s0,0x4",
800005ba,jal,ra:800005bc,,fefff0ef,,"jal	x1,800005a8","ra,0xffffffee",
800005a2,jal,t1:800005a6,,0040036f,,"jal	x6,800005a6","t1,0x4",
800005be,or,t4:f4c83fcf,,01976eb3,,"or	x29,x14,x25","t4,a4,s9",
800005c2,jal,ra:800005c6,,022000ef,,"jal	x1,800005e4","ra,0x22",
800005e4,jal,ra:800005e6,,ff1ff0ef,,"jal	x1,800005d4","ra,0xfffffff0",
800005d4,jal,ra:800005d8,,016000ef,,"jal	x1,800005ea","ra,0x16",
800005ea,jal,t1:800005ee,,fefff36f,,"jal	x6,800005d8","t1,0xffffffee",
800005d8,jal,ra:800005dc,,00e000ef,,"jal	x1,800005e6","ra,0xe",
800005e6,jal,ra:800005ea,,ff9ff0ef,,"jal	x1,800005de","ra,0xfffffff8",
800005ca,jal,ra:800005ce,,02e000ef,,"jal	x1,800005f8","ra,0x2e",
800005f8,jal,ra:800005fc,,fe9ff0ef,,"jal	x1,800005e0","ra,0xffffffe8",
800005e0,jal,ra:800005e4,,fe7ff0ef,,"jal	x1,800005c6","ra,0xffffffe6",
800005c6,jal,t4:800005ca,,00800eef,,"jal	x29,800005ce","t4,0x8",
800005ce,jal,t1:800005d2,,0240036f,,"jal	x6,800005f2","t1,0x24",
800005f2,jal,ra:800005f4,,fe1ff0ef,,"jal	x1,800005d2","ra,0xffffffe0",
800005f4,jal,ra:800005f6,,008000ef,,"jal	x1,800005fc","ra,0x8",
800005fc,jal,t1:80000600,,ff3ff36f,,"jal	x6,800005ee","t1,0xfffffff2",
800005ee,jal,t1:800005f2,,0080036f,,"jal	x6,800005f6","t1,0x8",
800005f6,jal,ra:800005f8,,00a000ef,,"jal	x1,80000600","ra,0xa",
80000600,or,s1:8000071a,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000602,jal,ra:80000606,,006000ef,,"jal	x1,80000608","ra,0x6",
80000606,jal,ra:80000608,,02c000ef,,"jal	x1,80000632","ra,0x2c",
80000632,jal,sp:80000636,,ff1ff16f,,"jal	x2,80000622","sp,0xfffffff0",
80000636,jal,ra:80000638,,fd5ff0ef,,"jal	x1,8000060a","ra,0xffffffd4",
8000061e,jal,gp:80000622,,00c001ef,,"jal	x3,8000062a","gp,0xc",
8000062a,jal,ra:8000062e,,fefff0ef,,"jal	x1,80000618","ra,0xffffffee",
80000614,jal,ra:80000618,,010000ef,,"jal	x1,80000624","ra,0x10",
8000060c,jal,t1:80000610,,0060036f,,"jal	x6,80000612","t1,0x6",
80000612,jal,ra:80000614,,014000ef,,"jal	x1,80000626","ra,0x14",
80000626,jal,gp:8000062a,,ff5ff1ef,,"jal	x3,8000061a","gp,0xfffffff4",
8000061a,jal,t1:8000061e,,0140036f,,"jal	x6,8000062e","t1,0x14",
8000062e,jal,a7:80000632,,00a008ef,,"jal	x17,80000638","a7,0xa",
80000638,add,s1:0f5a6948,,01e484b3,,"add	x9,x9,x30","s1,s1,t5",
8000063a,jal,ra:8000063e,,00a000ef,,"jal	x1,80000644","ra,0xa",
8000065e,jal,tp:80000662,,ffbff26f,,"jal	x4,80000658","tp,0xfffffffa",
80000658,jal,ra:8000065a,,fffff0ef,,"jal	x1,80000656","ra,0xfffffffe",
80000664,jal,ra:80000668,,fe9ff0ef,,"jal	x1,8000064c","ra,0xffffffe8",
80000642,jal,ra:80000644,,020000ef,,"jal	x1,80000662","ra,0x20",
80000662,jal,ra:80000664,,fe5ff0ef,,"jal	x1,80000646","ra,0xffffffe4",
80000646,jal,ra:8000064a,,004000ef,,"jal	x1,8000064a","ra,0x4",
8000064a,jal,ra:8000064c,,00a000ef,,"jal	x1,80000654","ra,0xa",
8000065a,jal,ra:8000065e,,fe5ff0ef,,"jal	x1,8000063e","ra,0xffffffe4",
8000063e,jal,ra:80000640,,010000ef,,"jal	x1,8000064e","ra,0x10",
8000064e,jal,tp:80000652,,0040026f,,"jal	x4,80000652","tp,0x4",
80000640,jal,ra:80000642,,028000ef,,"jal	x1,80000668","ra,0x28",
80000668,xor,a5:002e8734,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000066a,jal,ra:8000066e,,030000ef,,"jal	x1,8000069a","ra,0x30",
800006a4,jal,a4:800006a8,,fcdff76f,,"jal	x14,80000670","a4,0xffffffcc",
8000069c,jal,ra:8000069e,,002000ef,,"jal	x1,8000069e","ra,0x2",
800006a0,jal,ra:800006a4,,fdbff0ef,,"jal	x1,8000067a","ra,0xffffffda",
8000067a,jal,ra:8000067c,,00a000ef,,"jal	x1,80000684","ra,0xa",
80000684,jal,ra:80000688,,004000ef,,"jal	x1,80000688","ra,0x4",
80000688,jal,ra:8000068c,,ff9ff0ef,,"jal	x1,80000680","ra,0xfffffff8",
80000680,jal,ra:80000682,,010000ef,,"jal	x1,80000690","ra,0x10",
80000690,jal,ra:80000692,,fdfff0ef,,"jal	x1,8000066e","ra,0xffffffde",
8000066e,jal,ra:80000670,,024000ef,,"jal	x1,80000692","ra,0x24",
80000692,jal,ra:80000694,,ff1ff0ef,,"jal	x1,80000682","ra,0xfffffff0",
80000694,jal,ra:80000698,,fdfff0ef,,"jal	x1,80000672","ra,0xffffffde",
800006a8,jal,ra:800006ac,,fcdff0ef,,"jal	x1,80000674","ra,0xffffffcc",
8000067c,jal,gp:80000680,,ffbff1ef,,"jal	x3,80000676","gp,0xfffffffa",
800006ac,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800006ae,jal,ra:800006b2,,024000ef,,"jal	x1,800006d2","ra,0x24",
800006d2,jal,ra:800006d4,,010000ef,,"jal	x1,800006e2","ra,0x10",
800006ba,jal,ra:800006be,,01e000ef,,"jal	x1,800006d8","ra,0x1e",
800006d8,jal,ra:800006da,,fddff0ef,,"jal	x1,800006b4","ra,0xffffffdc",
800006b4,jal,ra:800006b6,,028000ef,,"jal	x1,800006dc","ra,0x28",
800006b6,jal,ra:800006ba,,010000ef,,"jal	x1,800006c6","ra,0x10",
800006cc,jal,ra:800006ce,,ff9ff0ef,,"jal	x1,800006c4","ra,0xfffffff8",
800006c4,jal,ra:800006c6,,010000ef,,"jal	x1,800006d4","ra,0x10",
800006d4,jal,t1:800006d8,,fdfff36f,,"jal	x6,800006b2","t1,0xffffffde",
800006c8,jal,ra:800006ca,,ffbff0ef,,"jal	x1,800006c2","ra,0xfffffffa",
800006c2,jal,ra:800006c4,,ffdff0ef,,"jal	x1,800006be","ra,0xfffffffc",
800006ca,jal,ra:800006cc,,004000ef,,"jal	x1,800006ce","ra,0x4",
800006ce,jal,sp:800006d2,,0100016f,,"jal	x2,800006de","sp,0x10",
800006de,jal,t2:800006e2,,006003ef,,"jal	x7,800006e4","t2,0x6",
800006e4,sll,gp:00000000,,00af91b3,,"sll	x3,x31,x10","gp,t6,a0",
800006e8,jal,ra:800006ec,,024000ef,,"jal	x1,8000070c","ra,0x24",
8000070c,jal,ra:8000070e,,fedff0ef,,"jal	x1,800006f8","ra,0xffffffec",
800006f8,jal,ra:800006fa,,010000ef,,"jal	x1,80000708","ra,0x10",
800006ee,jal,ra:800006f0,,008000ef,,"jal	x1,800006f6","ra,0x8",
800006ec,jal,ra:800006ee,,010000ef,,"jal	x1,800006fc","ra,0x10",
80000706,jal,ra:80000708,,ff9ff0ef,,"jal	x1,800006fe","ra,0xfffffff8",
800006fe,jal,ra:80000700,,ffdff0ef,,"jal	x1,800006fa","ra,0xfffffffc",
80000704,jal,ra:80000706,,ff1ff0ef,,"jal	x1,800006f4","ra,0xfffffff0",
800006f4,jal,ra:800006f6,,ffdff0ef,,"jal	x1,800006f0","ra,0xfffffffc",
80000700,jal,ra:80000704,,00e000ef,,"jal	x1,8000070e","ra,0xe",
80000712,jal,ra:80000716,,00a000ef,,"jal	x1,8000071c","ra,0xa",
8000071c,jal,ra:8000071e,,01a000ef,,"jal	x1,80000736","ra,0x1a",
80000736,jal,t1:8000073a,,fedff36f,,"jal	x6,80000722","t1,0xffffffec",
80000722,jal,ra:80000726,,022000ef,,"jal	x1,80000744","ra,0x22",
80000744,jal,ra:80000746,,ff7ff0ef,,"jal	x1,8000073a","ra,0xfffffff6",
8000073a,jal,ra:8000073c,,ff5ff0ef,,"jal	x1,8000072e","ra,0xfffffff4",
80000746,jal,ra:80000748,,fd9ff0ef,,"jal	x1,8000071e","ra,0xffffffd8",
8000071e,jal,s3:80000722,,020009ef,,"jal	x19,8000073e","s3,0x20",
8000073e,jal,ra:80000740,,fedff0ef,,"jal	x1,8000072a","ra,0xffffffec",
8000072a,jal,ra:8000072c,,ffdff0ef,,"jal	x1,80000726","ra,0xfffffffc",
80000726,jal,ra:80000728,,016000ef,,"jal	x1,8000073c","ra,0x16",
8000073c,jal,ra:8000073e,,fdbff0ef,,"jal	x1,80000716","ra,0xffffffda",
80000742,jal,ra:80000744,,fe7ff0ef,,"jal	x1,80000728","ra,0xffffffe6",
80000718,jal,ra:8000071c,,018000ef,,"jal	x1,80000730","ra,0x18",
80000748,addi,a0:80000a92,,3c010513,,"addi	x10,x2,960","a0,sp,960",
8000074a,jal,ra:8000074e,,008000ef,,"jal	x1,80000752","ra,0x8",
80000752,jal,ra:80000756,,026000ef,,"jal	x1,80000778","ra,0x26",
80000760,jal,s9:80000764,,00400cef,,"jal	x25,80000764","s9,0x4",
80000764,jal,gp:80000768,,010001ef,,"jal	x3,80000774","gp,0x10",
80000774,jal,ra:80000778,,008000ef,,"jal	x1,8000077c","ra,0x8",
8000077c,jal,ra:80000780,,fefff0ef,,"jal	x1,8000076a","ra,0xffffffee",
8000076a,jal,ra:8000076c,,002000ef,,"jal	x1,8000076c","ra,0x2",
8000076c,jal,ra:8000076e,,febff0ef,,"jal	x1,80000756","ra,0xffffffea",
80000756,jal,ra:8000075a,,ff9ff0ef,,"jal	x1,8000074e","ra,0xfffffff8",
80000772,jal,ra:80000774,,016000ef,,"jal	x1,80000788","ra,0x16",
8000076e,jal,ra:80000772,,00c000ef,,"jal	x1,8000077a","ra,0xc",
8000077a,jal,ra:8000077c,,fd7ff0ef,,"jal	x1,80000750","ra,0xffffffd6",
80000784,jal,ra:80000786,,006000ef,,"jal	x1,8000078a","ra,0x6",
8000078a,jal,ra:8000078c,,ffdff0ef,,"jal	x1,80000786","ra,0xfffffffc",
8000075c,jal,a4:80000760,,0240076f,,"jal	x14,80000780","a4,0x24",
80000780,jal,ra:80000784,,00c000ef,,"jal	x1,8000078c","ra,0xc",
8000078c,addi,s3:80000721,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000078e,jal,ra:80000792,,012000ef,,"jal	x1,800007a0","ra,0x12",
800007a2,jal,a4:800007a6,,00a0076f,,"jal	x14,800007ac","a4,0xa",
800007ac,jal,ra:800007ae,,fedff0ef,,"jal	x1,80000798","ra,0xffffffec",
800007a6,jal,ra:800007aa,,004000ef,,"jal	x1,800007aa","ra,0x4",
80000796,jal,ra:80000798,,004000ef,,"jal	x1,8000079a","ra,0x4",
8000079a,jal,t1:8000079e,,ff9ff36f,,"jal	x6,80000792","t1,0xfffffff8",
8000079e,jal,ra:800007a0,,010000ef,,"jal	x1,800007ae","ra,0x10",
800007b0,andi,a1:00000212,,2b327593,,"andi	x11,x4,691","a1,tp,691",
800007b4,jal,ra:800007b8,,010000ef,,"jal	x1,800007c4","ra,0x10",
800007c4,jal,ra:800007c6,,010000ef,,"jal	x1,800007d4","ra,0x10",
800007d4,jal,ra:800007d6,,ff5ff0ef,,"jal	x1,800007c8","ra,0xfffffff4",
800007c8,jal,ra:800007ca,,ff3ff0ef,,"jal	x1,800007ba","ra,0xfffffff2",
800007c0,jal,ra:800007c2,,010000ef,,"jal	x1,800007d0","ra,0x10",
800007d0,jal,ra:800007d4,,fefff0ef,,"jal	x1,800007be","ra,0xffffffee",
800007bc,jal,ra:800007be,,010000ef,,"jal	x1,800007cc","ra,0x10",
800007cc,jal,ra:800007d0,,fedff0ef,,"jal	x1,800007b8","ra,0xffffffec",
800007b8,jal,ra:800007ba,,00a000ef,,"jal	x1,800007c2","ra,0xa",
800007c2,jal,ra:800007c4,,004000ef,,"jal	x1,800007c6","ra,0x4",
800007d6,sub,a1:0000022e,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007d8,jal,ra:800007dc,,020000ef,,"jal	x1,800007f8","ra,0x20",
800007f8,jal,t0:800007fc,,004002ef,,"jal	x5,800007fc","t0,0x4",
800007fc,jal,a5:80000800,,00e007ef,,"jal	x15,8000080a","a5,0xe",
8000080a,jal,ra:8000080c,,ffbff0ef,,"jal	x1,80000804","ra,0xfffffffa",
80000804,jal,ra:80000808,,00e000ef,,"jal	x1,80000812","ra,0xe",
80000812,jal,ra:80000814,,fddff0ef,,"jal	x1,800007ee","ra,0xffffffdc",
800007ee,jal,ra:800007f0,,ff3ff0ef,,"jal	x1,800007e0","ra,0xfffffff2",
800007e0,jal,ra:800007e2,,012000ef,,"jal	x1,800007f2","ra,0x12",
800007f2,jal,tp:800007f6,,01a0026f,,"jal	x4,8000080c","tp,0x1a",
8000080c,jal,ra:8000080e,,febff0ef,,"jal	x1,800007f6","ra,0xffffffea",
800007ea,jal,ra:800007ec,,02e000ef,,"jal	x1,80000818","ra,0x2e",
8000080e,jal,s8:80000812,,00600c6f,,"jal	x24,80000814","s8,0x6",
80000814,jal,ra:80000816,,fddff0ef,,"jal	x1,800007f0","ra,0xffffffdc",
800007f0,jal,ra:800007f2,,ff7ff0ef,,"jal	x1,800007e6","ra,0xfffffff6",
80000800,jal,a4:80000804,,0160076f,,"jal	x14,80000816","a4,0x16",
80000816,jal,ra:80000818,,fd3ff0ef,,"jal	x1,800007e8","ra,0xffffffd2",
800007e2,jal,gp:800007e6,,ffbff1ef,,"jal	x3,800007dc","gp,0xfffffffa",
800007dc,jal,t4:800007e0,,03e00eef,,"jal	x29,8000081a","t4,0x3e",
8000081e,jal,ra:80000822,,018000ef,,"jal	x1,80000836","ra,0x18",
80000836,jal,ra:8000083a,,ffdff0ef,,"jal	x1,80000832","ra,0xfffffffc",
80000832,jal,ra:80000836,,012000ef,,"jal	x1,80000844","ra,0x12",
80000840,jal,t1:80000844,,fedff36f,,"jal	x6,8000082c","t1,0xffffffec",
8000082e,jal,ra:80000832,,ff5ff0ef,,"jal	x1,80000822","ra,0xfffffff4",
80000822,jal,ra:80000826,,006000ef,,"jal	x1,80000828","ra,0x6",
80000828,jal,ra:8000082c,,012000ef,,"jal	x1,8000083a","ra,0x12",
8000083c,jal,ra:80000840,,00a000ef,,"jal	x1,80000846","ra,0xa",
8000084a,jal,ra:8000084e,,030000ef,,"jal	x1,8000087a","ra,0x30",
8000087a,jal,ra:8000087e,,ff1ff0ef,,"jal	x1,8000086a","ra,0xfffffff0",
8000086a,jal,ra:8000086e,,ff5ff0ef,,"jal	x1,8000085e","ra,0xfffffff4",
8000085e,jal,ra:80000860,,fffff0ef,,"jal	x1,8000085c","ra,0xfffffffe",
8000085c,jal,ra:8000085e,,ff7ff0ef,,"jal	x1,80000852","ra,0xfffffff6",
80000852,jal,t1:80000856,,0240036f,,"jal	x6,80000876","t1,0x24",
80000876,jal,ra:80000878,,002000ef,,"jal	x1,80000878","ra,0x2",
80000860,jal,ra:80000862,,010000ef,,"jal	x1,80000870","ra,0x10",
80000862,jal,ra:80000864,,010000ef,,"jal	x1,80000872","ra,0x10",
80000872,jal,ra:80000874,,ffdff0ef,,"jal	x1,8000086e","ra,0xfffffffc",
8000086e,jal,ra:80000870,,fe1ff0ef,,"jal	x1,8000084e","ra,0xffffffe0",
8000084e,jal,ra:80000850,,01a000ef,,"jal	x1,80000868","ra,0x1a",
80000874,jal,ra:80000876,,fddff0ef,,"jal	x1,80000850","ra,0xffffffdc",
80000864,jal,ra:80000866,,ff7ff0ef,,"jal	x1,8000085a","ra,0xfffffff6",
8000085a,jal,ra:8000085c,,024000ef,,"jal	x1,8000087e","ra,0x24",
8000087e,addi,t4:800007e5,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80000880,jal,ra:80000884,,028000ef,,"jal	x1,800008a8","ra,0x28",
800008a4,jal,ra:800008a6,,ff3ff0ef,,"jal	x1,80000896","ra,0xfffffff2",
80000896,jal,ra:80000898,,ffdff0ef,,"jal	x1,80000892","ra,0xfffffffc",
80000892,jal,ra:80000896,,ff5ff0ef,,"jal	x1,80000886","ra,0xfffffff4",
800008b2,jal,ra:800008b4,,ff9ff0ef,,"jal	x1,800008aa","ra,0xfffffff8",
800008aa,jal,ra:800008ae,,fe5ff0ef,,"jal	x1,8000088e","ra,0xffffffe4",
8000088e,jal,t1:80000892,,ffdff36f,,"jal	x6,8000088a","t1,0xfffffffc",
8000088a,jal,ra:8000088c,,002000ef,,"jal	x1,8000088c","ra,0x2",
8000088c,jal,ra:8000088e,,012000ef,,"jal	x1,8000089e","ra,0x12",
8000089e,jal,tp:800008a2,,0120026f,,"jal	x4,800008b0","tp,0x12",
800008ae,jal,ra:800008b0,,fedff0ef,,"jal	x1,8000089a","ra,0xffffffec",
8000089a,jal,t1:8000089e,,fffff36f,,"jal	x6,80000898","t1,0xfffffffe",
80000898,jal,ra:8000089a,,01c000ef,,"jal	x1,800008b4","ra,0x1c",
800008b4,xori,a7:8644a54e,,152bc893,,"xori	x17,x23,338","a7,s7,338",
800008b8,jal,ra:800008bc,,022000ef,,"jal	x1,800008da","ra,0x22",
800008da,jal,ra:800008dc,,fe9ff0ef,,"jal	x1,800008c2","ra,0xffffffe8",
800008c6,jal,ra:800008c8,,002000ef,,"jal	x1,800008c8","ra,0x2",
800008d8,jal,ra:800008da,,ff3ff0ef,,"jal	x1,800008ca","ra,0xfffffff2",
800008ca,jal,t4:800008ce,,01600eef,,"jal	x29,800008e0","t4,0x16",
800008d0,jal,ra:800008d4,,ff5ff0ef,,"jal	x1,800008c4","ra,0xfffffff4",
800008c4,jal,ra:800008c6,,018000ef,,"jal	x1,800008dc","ra,0x18",
800008dc,jal,ra:800008de,,fe1ff0ef,,"jal	x1,800008bc","ra,0xffffffe0",
800008bc,jal,ra:800008be,,018000ef,,"jal	x1,800008d4","ra,0x18",
800008d4,jal,t1:800008d8,,ffbff36f,,"jal	x6,800008ce","t1,0xfffffffa",
800008ce,jal,ra:800008d0,,014000ef,,"jal	x1,800008e2","ra,0x14",
800008be,jal,t1:800008c2,,0200036f,,"jal	x6,800008de","t1,0x20",
800008de,jal,ra:800008e0,,006000ef,,"jal	x1,800008e4","ra,0x6",
800008e4,jal,ra:800008e8,,004000ef,,"jal	x1,800008e8","ra,0x4",
800008e8,sll,a5:00008a20,,01b217b3,,"sll	x15,x4,x27","a5,tp,s11",
800008ec,jal,ra:800008f0,,036000ef,,"jal	x1,80000922","ra,0x36",
80000922,jal,t5:80000926,,00400f6f,,"jal	x30,80000926","t5,0x4",
8000091c,jal,ra:8000091e,,fe5ff0ef,,"jal	x1,80000900","ra,0xffffffe4",
8000092c,jal,ra:8000092e,,fcdff0ef,,"jal	x1,800008f8","ra,0xffffffcc",
800008f8,jal,t0:800008fc,,01e002ef,,"jal	x5,80000916","t0,0x1e",
80000916,jal,ra:80000918,,ffdff0ef,,"jal	x1,80000912","ra,0xfffffffc",
80000912,jal,ra:80000914,,fe5ff0ef,,"jal	x1,800008f6","ra,0xffffffe4",
800008f0,jal,ra:800008f2,,01e000ef,,"jal	x1,8000090e","ra,0x1e",
80000918,jal,t2:8000091c,,010003ef,,"jal	x7,80000928","t2,0x10",
8000090a,jal,ra:8000090e,,ff5ff0ef,,"jal	x1,800008fe","ra,0xfffffff4",
800008f2,jal,ra:800008f6,,010000ef,,"jal	x1,80000902","ra,0x10",
80000902,jal,ra:80000906,,01e000ef,,"jal	x1,80000920","ra,0x1e",
80000910,jal,ra:80000912,,01e000ef,,"jal	x1,8000092e","ra,0x1e",
8000092e,ori,a3:800003fd,,27dae693,,"ori	x13,x21,637","a3,s5,637",
80000932,jal,ra:80000936,,018000ef,,"jal	x1,8000094a","ra,0x18",
8000094a,jal,ra:8000094e,,ff9ff0ef,,"jal	x1,80000942","ra,0xfffffff8",
80000942,jal,ra:80000946,,010000ef,,"jal	x1,80000952","ra,0x10",
80000962,jal,ra:80000966,,fe5ff0ef,,"jal	x1,80000946","ra,0xffffffe4",
80000946,jal,ra:8000094a,,ff7ff0ef,,"jal	x1,8000093c","ra,0xfffffff6",
80000938,jal,ra:8000093a,,006000ef,,"jal	x1,8000093e","ra,0x6",
8000093e,jal,ra:80000942,,01c000ef,,"jal	x1,8000095a","ra,0x1c",
8000095a,jal,ra:8000095e,,006000ef,,"jal	x1,80000960","ra,0x6",
80000936,jal,ra:80000938,,01a000ef,,"jal	x1,80000950","ra,0x1a",
80000950,jal,ra:80000952,,00e000ef,,"jal	x1,8000095e","ra,0xe",
80000954,jal,ra:80000958,,012000ef,,"jal	x1,80000966","ra,0x12",
80000966,jal,ra:80000968,,fe9ff0ef,,"jal	x1,8000094e","ra,0xffffffe8",
8000094e,jal,ra:80000950,,fedff0ef,,"jal	x1,8000093a","ra,0xffffffec",
80000968,or,a4:80000dbe,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000096a,jal,ra:8000096e,,00e000ef,,"jal	x1,80000978","ra,0xe",
80000978,jal,ra:8000097a,,010000ef,,"jal	x1,80000988","ra,0x10",
8000097e,jal,ra:80000980,,002000ef,,"jal	x1,80000980","ra,0x2",
80000980,jal,ra:80000984,,004000ef,,"jal	x1,80000984","ra,0x4",
80000972,jal,ra:80000974,,018000ef,,"jal	x1,8000098a","ra,0x18",
8000098a,jal,ra:8000098c,,fe5ff0ef,,"jal	x1,8000096e","ra,0xffffffe4",
8000096e,jal,t1:80000972,,0060036f,,"jal	x6,80000974","t1,0x6",
80000974,jal,ra:80000978,,006000ef,,"jal	x1,8000097a","ra,0x6",
8000097a,jal,ra:8000097e,,012000ef,,"jal	x1,8000098c","ra,0x12",
80000990,jal,ra:80000994,,02a000ef,,"jal	x1,800009ba","ra,0x2a",
800009ba,jal,ra:800009bc,,fe7ff0ef,,"jal	x1,800009a0","ra,0xffffffe6",
800009a0,jal,ra:800009a4,,01c000ef,,"jal	x1,800009bc","ra,0x1c",
800009bc,jal,ra:800009be,,fdfff0ef,,"jal	x1,8000099a","ra,0xffffffde",
800009b2,jal,ra:800009b6,,ff7ff0ef,,"jal	x1,800009a8","ra,0xfffffff6",
800009ac,jal,ra:800009ae,,fe9ff0ef,,"jal	x1,80000994","ra,0xffffffe8",
80000994,jal,ra:80000998,,022000ef,,"jal	x1,800009b6","ra,0x22",
800009b6,jal,ra:800009b8,,fefff0ef,,"jal	x1,800009a4","ra,0xffffffee",
800009ae,jal,ra:800009b0,,010000ef,,"jal	x1,800009be","ra,0x10",
