pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ee,sll,a0:00000001,,00049533,,"sll	x10,x9,x0","a0,s1,zero",
800001f2,and,sp:00000000,,01e67133,,"and	x2,x12,x30","sp,a2,t5",
800001f6,divu,a6:00000000,,03195833,,"divu	x16,x18,x17","a6,s2,a7",
800001fa,mulhsu,s9:00000000,,03e02cb3,,"mulhsu	x25,x0,x30","s9,zero,t5",
80000202,srl,a1:00000000,,016c55b3,,"srl	x11,x24,x22","a1,s8,s6",
80000206,xor,t3:7f714a7e,,01844e33,,"xor	x28,x8,x24","t3,s0,s8",
8000020a,rem,t1:00000000,,02a6e333,,"rem	x6,x13,x10","t1,a3,a0",
80000214,xori,t4:fffffdf1,,df17ce93,,"xori	x29,x15,-527","t4,a5,-527",
80000218,ori,a7:fffffea5,,ea506893,,"ori	x17,x0,-347","a7,zero,-347",
80000220,mulh,t4:00000000,,03c79eb3,,"mulh	x29,x15,x28","t4,a5,t3",
80000224,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80000228,mulhu,a7:00000000,,027fb8b3,,"mulhu	x17,x31,x7","a7,t6,t2",
8000022c,and,a4:925c11c0,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000022e,srai,s8:00000000,,419edc13,,"srai	x24,x29,0x19","s8,t4,0x19",
80000232,lui,a0:8ca30000,,8ca30537,,"lui	x10,0x8ca30","a0,0x8ca30",
80000238,and,gp:90040040,,00e971b3,,"and	x3,x18,x14","gp,s2,a4",
8000023c,divu,s6:00000000,,023ddb33,,"divu	x22,x27,x3","s6,s11,gp",
80000240,or,s1:00000001,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000242,sltu,sp:00000000,,00613133,,"sltu	x2,x2,x6","sp,sp,t1",
80000246,sltu,s5:00000000,,0017bab3,,"sltu	x21,x15,x1","s5,a5,ra",
8000024a,sub,a2:00000000,,41630633,,"sub	x12,x6,x22","a2,t1,s6",
8000024e,xori,s6:fffffde4,,de4ccb13,,"xori	x22,x25,-540","s6,s9,-540",
80000252,addi,a5:00000000,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000254,slli,t3:fdc529f8,,002e1e13,,"slli	x28,x28,0x2","t3,t3,0x2",
80000256,srli,a4:0000925c,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80000258,srl,s1:00000000,,01efd4b3,,"srl	x9,x31,x30","s1,t6,t5",
8000025c,slti,s8:00000000,,9ec82c13,,"slti	x24,x16,-1556","s8,a6,-1556",
80000260,andi,ra:00000000,,88c5f093,,"andi	x1,x11,-1908","ra,a1,-1908",
80000264,slli,s7:20020000,,00b19b93,,"slli	x23,x3,0xb","s7,gp,0xb",
80000268,lui,tp:0f396000,,0f396237,,"lui	x4,0xf396","tp,0xf396",
8000026c,addi,s3:00000017,,01298993,,"addi	x19,x19,18","s3,s3,18",
8000026e,sub,a0:8ca30000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000024a,sub,a2:0000021c,,41630633,,"sub	x12,x6,x22","a2,t1,s6",
8000024e,xori,s6:fffffde4,,de4ccb13,,"xori	x22,x25,-540","s6,s9,-540",
80000252,addi,a5:00000008,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000254,slli,t3:f714a7e0,,002e1e13,,"slli	x28,x28,0x2","t3,t3,0x2",
80000256,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80000258,srl,s1:00000000,,01efd4b3,,"srl	x9,x31,x30","s1,t6,t5",
8000025c,slti,s8:00000000,,9ec82c13,,"slti	x24,x16,-1556","s8,a6,-1556",
80000260,andi,ra:00000000,,88c5f093,,"andi	x1,x11,-1908","ra,a1,-1908",
80000264,slli,s7:20020000,,00b19b93,,"slli	x23,x3,0xb","s7,gp,0xb",
80000268,lui,tp:0f396000,,0f396237,,"lui	x4,0xf396","tp,0xf396",
8000026c,addi,s3:00000029,,01298993,,"addi	x19,x19,18","s3,s3,18",
8000026e,sub,a0:8ca2fff8,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000272,or,ra:ffffffff,,005c60b3,,"or	x1,x24,x5","ra,s8,t0",
80000276,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000027c,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
8000027e,xori,gp:80025ebc,,0d8a4193,,"xori	x3,x20,216","gp,s4,216",
80000282,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000027e,xori,gp:80025ebc,,0d8a4193,,"xori	x3,x20,216","gp,s4,216",
80000282,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000027e,xori,gp:80025ebc,,0d8a4193,,"xori	x3,x20,216","gp,s4,216",
80000282,addi,t5:fffffffd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000027e,xori,gp:80025ebc,,0d8a4193,,"xori	x3,x20,216","gp,s4,216",
80000282,addi,t5:fffffffc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000027e,xori,gp:80025ebc,,0d8a4193,,"xori	x3,x20,216","gp,s4,216",
80000282,addi,t5:fffffffb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000027e,xori,gp:80025ebc,,0d8a4193,,"xori	x3,x20,216","gp,s4,216",
80000282,addi,t5:fffffffa,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000028a,sltiu,t6:00000001,,5d43bf93,,"sltiu	x31,x7,1492","t6,t2,1492",
8000028e,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000290,add,tp:00000000,,00700233,,"add	x4,x0,x7","tp,zero,t2",
80000292,addi,a6:0000008c,,08cc8813,,"addi	x16,x25,140","a6,s9,140",
80000296,slt,gp:00000001,,011f21b3,,"slt	x3,x30,x17","gp,t5,a7",
8000029a,sll,s6:00000000,,00939b33,,"sll	x22,x7,x9","s6,t2,s1",
8000029e,addi,s3:0000000c,,00c00993,,"addi	x19,x0,12","s3,zero,12",
800002a0,sltu,t4:00000001,,01a53eb3,,"sltu	x29,x10,x26","t4,a0,s10",
800002a4,rem,t3:00000000,,0252ee33,,"rem	x28,x5,x5","t3,t0,t0",
800002a8,sltu,s11:00000000,,017a3db3,,"sltu	x27,x20,x23","s11,s4,s7",
800002ac,add,t1:00000000,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800002ae,mulhu,s1:00000000,,024034b3,,"mulhu	x9,x0,x4","s1,zero,tp",
800002b2,xori,s7:a886ce9f,,5fb6cb93,,"xori	x23,x13,1531","s7,a3,1531",
800002b6,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002b8,srli,sp:00000000,,004ed113,,"srli	x2,x29,0x4","sp,t4,0x4",
800002bc,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
800002be,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800002a8,sltu,s11:00000001,,017a3db3,,"sltu	x27,x20,x23","s11,s4,s7",
800002ac,add,t1:00000000,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800002ae,mulhu,s1:00000000,,024034b3,,"mulhu	x9,x0,x4","s1,zero,tp",
800002b2,xori,s7:a886ce9f,,5fb6cb93,,"xori	x23,x13,1531","s7,a3,1531",
800002b6,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002b8,srli,sp:00000000,,004ed113,,"srli	x2,x29,0x4","sp,t4,0x4",
800002bc,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
800002be,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800002a8,sltu,s11:00000001,,017a3db3,,"sltu	x27,x20,x23","s11,s4,s7",
800002ac,add,t1:00000000,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800002ae,mulhu,s1:00000000,,024034b3,,"mulhu	x9,x0,x4","s1,zero,tp",
800002b2,xori,s7:a886ce9f,,5fb6cb93,,"xori	x23,x13,1531","s7,a3,1531",
800002b6,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002b8,srli,sp:00000000,,004ed113,,"srli	x2,x29,0x4","sp,t4,0x4",
800002bc,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
800002be,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800002a8,sltu,s11:00000001,,017a3db3,,"sltu	x27,x20,x23","s11,s4,s7",
800002ac,add,t1:00000000,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800002ae,mulhu,s1:00000000,,024034b3,,"mulhu	x9,x0,x4","s1,zero,tp",
800002b2,xori,s7:a886ce9f,,5fb6cb93,,"xori	x23,x13,1531","s7,a3,1531",
800002b6,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002b8,srli,sp:00000000,,004ed113,,"srli	x2,x29,0x4","sp,t4,0x4",
800002bc,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
800002be,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800002a8,sltu,s11:00000001,,017a3db3,,"sltu	x27,x20,x23","s11,s4,s7",
800002ac,add,t1:00000000,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800002ae,mulhu,s1:00000000,,024034b3,,"mulhu	x9,x0,x4","s1,zero,tp",
800002b2,xori,s7:a886ce9f,,5fb6cb93,,"xori	x23,x13,1531","s7,a3,1531",
800002b6,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002b8,srli,sp:00000000,,004ed113,,"srli	x2,x29,0x4","sp,t4,0x4",
800002bc,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
800002be,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800002c4,andi,s6:fffff9df,,9df2fb13,,"andi	x22,x5,-1569","s6,t0,-1569",
800002c8,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002ca,sltiu,t0:00000001,,5863b293,,"sltiu	x5,x7,1414","t0,t2,1414",
800002ce,srli,a2:000fffff,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
800002d0,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
800002d2,srl,t5:00000000,,01375f33,,"srl	x30,x14,x19","t5,a4,s3",
800002d6,and,t4:00000000,,0093feb3,,"and	x29,x7,x9","t4,t2,s1",
800002da,sltiu,sp:00000001,,a164b113,,"sltiu	x2,x9,-1514","sp,s1,-1514",
800002de,srli,s0:00000003,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800002e0,andi,tp:00000060,,26297213,,"andi	x4,x18,610","tp,s2,610",
800002e4,lui,t5:ee38b000,,ee38bf37,,"lui	x30,0xee38b","t5,0xee38b",
800002e8,or,t2:00000003,,00e463b3,,"or	x7,x8,x14","t2,s0,a4",
800002ec,xor,s8:00000002,,01f3cc33,,"xor	x24,x7,x31","s8,t2,t6",
800002f0,srl,s1:00000006,,0059d4b3,,"srl	x9,x19,x5","s1,s3,t0",
800002f4,andi,a0:00000020,,9a327513,,"andi	x10,x4,-1629","a0,tp,-1629",
800002f8,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
800002fa,lui,s6:4ef9e000,,4ef9eb37,,"lui	x22,0x4ef9e","s6,0x4ef9e",
800002fe,andi,s11:00000080,,fe387d93,,"andi	x27,x16,-29","s11,a6,-29",
80000302,sub,a0:00000020,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000304,lui,tp:eb26f000,,eb26f237,,"lui	x4,0xeb26f","tp,0xeb26f",
80000308,addi,a5:0000000c,,00c78793,,"addi	x15,x15,12","a5,a5,12",
8000030a,slt,t3:00000001,,01d92e33,,"slt	x28,x18,x29","t3,s2,t4",
8000030e,sltu,s8:00000001,,010ebc33,,"sltu	x24,x29,x16","s8,t4,a6",
80000312,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000314,addi,t1:fffffb42,,b3678313,,"addi	x6,x15,-1226","t1,a5,-1226",
80000318,addi,s6:0000054f,,54988b13,,"addi	x22,x17,1353","s6,a7,1353",
8000031c,srl,t5:00000000,,01385f33,,"srl	x30,x16,x19","t5,a6,s3",
80000320,andi,a4:00000002,,b7647713,,"andi	x14,x8,-1162","a4,s0,-1162",
80000324,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000032a,mulhsu,a0:00000000,,03962533,,"mulhsu	x10,x12,x25","a0,a2,s9",
8000032e,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80000330,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000332,divu,sp:00000000,,036c5133,,"divu	x2,x24,x22","sp,s8,s6",
80000336,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000338,addi,s7:00000003,,ff9b8b93,,"addi	x23,x23,-7","s7,s7,-7",
8000033a,addi,s6:0000001a,,01a00b13,,"addi	x22,x0,26","s6,zero,26",
8000033c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
8000033e,div,s8:00000000,,0327cc33,,"div	x24,x15,x18","s8,a5,s2",
80000342,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000344,lui,a7:4f6cc000,,4f6cc8b7,,"lui	x17,0x4f6cc","a7,0x4f6cc",
80000348,sub,a0:fffffff9,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000034a,and,a7:00000000,,015d78b3,,"and	x17,x26,x21","a7,s10,s5",
8000034e,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000344,lui,a7:4f6cc000,,4f6cc8b7,,"lui	x17,0x4f6cc","a7,0x4f6cc",
80000348,sub,a0:fffffff2,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000034a,and,a7:00000000,,015d78b3,,"and	x17,x26,x21","a7,s10,s5",
8000034e,addi,a5:fffffffa,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000358,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
8000035a,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
8000035c,sltiu,a4:00000000,,47ed3713,,"sltiu	x14,x26,1150","a4,s10,1150",
80000360,mulhsu,sp:00000000,,03b9a133,,"mulhsu	x2,x19,x27","sp,s3,s11",
80000364,sll,sp:00000008,,017e1133,,"sll	x2,x28,x23","sp,t3,s7",
80000368,mulhu,t4:00000000,,02533eb3,,"mulhu	x29,x6,x5","t4,t1,t0",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000036e,auipc,t0:86f0636e,,06f06297,,"auipc	x5,0x6f06","t0,0x6f06",
80000372,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000374,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000376,ori,s6:ffffffff,,3ff86b13,,"ori	x22,x16,1023","s6,a6,1023",
8000037a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000037c,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
8000037e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000380,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
80000382,srli,t6:00000000,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80000386,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000038a,sll,a2:00000080,,00bd9633,,"sll	x12,x27,x11","a2,s11,a1",
8000038e,slti,sp:00000001,,67352113,,"slti	x2,x10,1651","sp,a0,1651",
80000392,xor,a1:00000080,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000039e,addi,sp:000001e1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800003a0,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800003a2,and,a5:fffffff8,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800003a4,addi,t1:fffffb59,,01730313,,"addi	x6,x6,23","t1,t1,23",
800003a8,addi,a3:00000561,,38010693,,"addi	x13,x2,896","a3,sp,896",
800003aa,and,s0:00000003,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800003ac,addi,sp:000002d1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800003ae,lui,t5:668bf000,,668bff37,,"lui	x30,0x668bf","t5,0x668bf",
800003b2,sub,s3:7ffda46d,,414109b3,,"sub	x19,x2,x20","s3,sp,s4",
800003b6,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
