pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002ca,addi,s0:00000000,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
800002cc,xor,a2:0000014f,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800002ce,sll,a6:94292b20,,001f1833,,"sll	x16,x30,x1","a6,t5,ra",
800002d2,sub,gp:7ffdd2a0,,413081b3,,"sub	x3,x1,x19","gp,ra,s3",
800002bc,or,s11:ffffffff,,01f56db3,,"or	x27,x10,x31","s11,a0,t6",
800002c0,ori,a6:0000013f,,13ed6813,,"ori	x16,x26,318","a6,s10,318",
800002c4,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800002c6,add,a2:00000141,,01028633,,"add	x12,x5,x16","a2,t0,a6",
800002ca,addi,s0:fffffffa,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
800002cc,xor,a2:0000014f,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800002ce,sll,a6:94292b20,,001f1833,,"sll	x16,x30,x1","a6,t5,ra",
800002d2,sub,gp:7ffdd2a0,,413081b3,,"sub	x3,x1,x19","gp,ra,s3",
800002d8,divu,ra:00000001,,02c650b3,,"divu	x1,x12,x12","ra,a2,a2",
800002dc,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
800002e0,andi,a0:ffffffff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800002e2,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
800002e6,xori,a3:000000e0,,0edd4693,,"xori	x13,x26,237","a3,s10,237",
800002ea,addi,gp:fffffcdc,,ccfd0193,,"addi	x3,x26,-817","gp,s10,-817",
800002ee,add,t3:fffffff9,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
800002f0,rem,a6:00000000,,039ee833,,"rem	x16,x29,x25","a6,t4,s9",
800002f4,xor,s6:ffffffea,,018a4b33,,"xor	x22,x20,x24","s6,s4,s8",
800002f8,addi,a0:9c31e260,,26010513,,"addi	x10,x2,608","a0,sp,608",
800002fa,mulhu,s6:000000df,,02ddbb33,,"mulhu	x22,x27,x13","s6,s11,a3",
800002fe,lui,t6:130cb000,,130cbfb7,,"lui	x31,0x130cb","t6,0x130cb",
80000302,addi,sp:9c31dff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000304,auipc,a4:80887304,,00887717,,"auipc	x14,0x887","a4,0x887",
80000308,divu,a2:00000000,,02a95633,,"divu	x12,x18,x10","a2,s2,a0",
8000030c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000030e,addi,a5:0000000d,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000310,xor,s1:fffffffb,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000312,add,a6:00000001,,01700833,,"add	x16,x0,x23","a6,zero,s7",
80000316,srai,t1:00000000,,40585313,,"srai	x6,x16,0x5","t1,a6,0x5",
8000031a,or,a1:fffffff8,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000031c,sltiu,s11:00000001,,fe9ebd93,,"sltiu	x27,x29,-23","s11,t4,-23",
80000320,rem,a4:00000000,,03906733,,"rem	x14,x0,x25","a4,zero,s9",
80000324,sub,s11:000000de,,410b0db3,,"sub	x27,x22,x16","s11,s6,a6",
8000032e,addi,s9:fffffff9,,ff900c93,,"addi	x25,x0,-7","s9,zero,-7",
80000332,addi,sp:00000011,,01100113,,"addi	x2,x0,17","sp,zero,17",
80000336,addi,t4:fffffb4e,,a70d8e93,,"addi	x29,x27,-1424","t4,s11,-1424",
8000033a,addi,s9:fffffffd,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
8000033c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000340,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80000344,andi,t1:00000745,,7450f313,,"andi	x6,x1,1861","t1,ra,1861",
80000348,addi,a2:00000009,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000354,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80000358,slt,a6:00000000,,00432833,,"slt	x16,x6,x4","a6,t1,tp",
8000035c,sltiu,s11:00000000,,43b0bd93,,"sltiu	x27,x1,1083","s11,ra,1083",
80000364,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
80000366,addi,t6:fffffff0,,ff000f93,,"addi	x31,x0,-16","t6,zero,-16",
8000036a,add,s9:02fffffd,,012c8cb3,,"add	x25,x25,x18","s9,s9,s2",
8000036c,ori,t5:fffffa55,,a55bef13,,"ori	x30,x23,-1451","t5,s7,-1451",
80000370,addi,a0:fffffff5,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80000372,addi,sp:00000041,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000036a,add,s9:05fffffd,,012c8cb3,,"add	x25,x25,x18","s9,s9,s2",
8000036c,ori,t5:fffffa55,,a55bef13,,"ori	x30,x23,-1451","t5,s7,-1451",
80000370,addi,a0:fffffff0,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80000372,addi,sp:00000071,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000036a,add,s9:08fffffd,,012c8cb3,,"add	x25,x25,x18","s9,s9,s2",
8000036c,ori,t5:fffffa55,,a55bef13,,"ori	x30,x23,-1451","t5,s7,-1451",
80000370,addi,a0:ffffffeb,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80000372,addi,sp:000000a1,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000378,slli,a6:ff200000,,015e1813,,"slli	x16,x28,0x15","a6,t3,0x15",
8000037c,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000380,remu,s0:0000000d,,024d7433,,"remu	x8,x26,x4","s0,s10,tp",
80000384,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000388,xor,s1:fffffff6,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000038a,and,a3:000000e0,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000038c,xori,s1:00000644,,6e514493,,"xori	x9,x2,1765","s1,sp,1765",
80000390,addi,a1:fffffffa,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000392,addi,t5:fffffa70,,01bf0f13,,"addi	x30,x30,27","t5,t5,27",
80000394,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000398,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000039c,mulh,s7:00000000,,03579bb3,,"mulh	x23,x15,x21","s7,a5,s5",
800003a0,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
800003a2,sub,a6:0000000d,,417d0833,,"sub	x16,x26,x23","a6,s10,s7",
800003a6,lui,s9:0ac01000,,0ac01cb7,,"lui	x25,0xac01","s9,0xac01",
800003aa,or,a4:80036e64,,0049e733,,"or	x14,x19,x4","a4,s3,tp",
800003ae,addi,a5:00000010,,00978793,,"addi	x15,x15,9","a5,a5,9",
800003b4,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
800003b8,sltu,s0:00000000,,0178b433,,"sltu	x8,x17,x23","s0,a7,s7",
800003be,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800003c0,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
800003c4,addi,s5:ffffffec,,fec00a93,,"addi	x21,x0,-20","s5,zero,-20",
800003c8,xor,s6:ffffffec,,015dcb33,,"xor	x22,x27,x21","s6,s11,s5",
800003cc,addi,s10:ffffffec,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
800003d2,remu,s0:00000001,,02c17433,,"remu	x8,x2,x12","s0,sp,a2",
800003d6,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
800003da,slt,a2:00000000,,00a42633,,"slt	x12,x8,x10","a2,s0,a0",
800003de,add,t1:fffffce6,,01418333,,"add	x6,x3,x20","t1,gp,s4",
800003e2,add,a5:80022e4f,,00a987b3,,"add	x15,x19,x10","a5,s3,a0",
800003e6,mulhsu,ra:00000000,,022c20b3,,"mulhsu	x1,x24,x2","ra,s8,sp",
800003ea,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
800003ee,auipc,a0:6cc5b3ee,,ecc5b517,,"auipc	x10,0xecc5b","a0,0xecc5b",
800003f2,ori,tp:fffffe0e,,e0ea6213,,"ori	x4,x20,-498","tp,s4,-498",
800003f6,addi,s7:00000002,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
800003ee,auipc,a0:6cc5b3ee,,ecc5b517,,"auipc	x10,0xecc5b","a0,0xecc5b",
800003f2,ori,tp:fffffe0e,,e0ea6213,,"ori	x4,x20,-498","tp,s4,-498",
800003f6,addi,s7:00000007,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
800003ee,auipc,a0:6cc5b3ee,,ecc5b517,,"auipc	x10,0xecc5b","a0,0xecc5b",
800003f2,ori,tp:fffffe0e,,e0ea6213,,"ori	x4,x20,-498","tp,s4,-498",
800003f6,addi,s7:0000000c,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
800003fc,sra,a7:ffffffec,,409d58b3,,"sra	x17,x26,x9","a7,s10,s1",
80000400,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80000404,auipc,s6:7b13f404,,fb13fb17,,"auipc	x22,0xfb13f","s6,0xfb13f",
80000408,sub,a1:fffffffa,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000040a,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
8000040c,xor,s9:ffffffec,,009accb3,,"xor	x25,x21,x9","s9,s5,s1",
80000410,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
80000414,lui,a6:95efc000,,95efc837,,"lui	x16,0x95efc","a6,0x95efc",
80000418,slli,a2:00000000,,01f71613,,"slli	x12,x14,0x1f","a2,a4,0x1f",
8000041c,or,a4:80036e64,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000041e,mulhu,a6:00010fff,,021e3833,,"mulhu	x16,x28,x1","a6,t3,ra",
80000422,div,a2:fffffffc,,038cc633,,"div	x12,x25,x24","a2,s9,s8",
80000426,rem,s8:00000000,,03a4ec33,,"rem	x24,x9,x26","s8,s1,s10",
8000042a,srai,s8:00000000,,41e45c13,,"srai	x24,x8,0x1e","s8,s0,0x1e",
8000042e,addi,a5:00000000,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000430,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000436,or,s1:ffffffff,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000438,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000043c,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80000442,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
80000446,mulhsu,ra:fffffff0,,026fa0b3,,"mulhsu	x1,x31,x6","ra,t6,t1",
8000044a,auipc,a3:07bc944a,,87bc9697,,"auipc	x13,0x87bc9","a3,0x87bc9",
8000044e,mulhsu,t4:fffffb4e,,035eaeb3,,"mulhsu	x29,x29,x21","t4,t4,s5",
80000452,auipc,t3:50a4d452,,d0a4de17,,"auipc	x28,0xd0a4d","t3,0xd0a4d",
80000456,addi,s4:fffffff5,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000458,sltiu,s7:00000000,,03423b93,,"sltiu	x23,x4,52","s7,tp,52",
8000044a,auipc,a3:07bc944a,,87bc9697,,"auipc	x13,0x87bc9","a3,0x87bc9",
8000044e,mulhsu,t4:fffffb4e,,035eaeb3,,"mulhsu	x29,x29,x21","t4,t4,s5",
80000452,auipc,t3:50a4d452,,d0a4de17,,"auipc	x28,0xd0a4d","t3,0xd0a4d",
80000456,addi,s4:fffffff3,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000458,sltiu,s7:00000000,,03423b93,,"sltiu	x23,x4,52","s7,tp,52",
80000460,sltiu,tp:00000001,,9542b213,,"sltiu	x4,x5,-1708","tp,t0,-1708",
80000464,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000468,mulh,a2:00000000,,03ef9633,,"mulh	x12,x31,x30","a2,t6,t5",
8000046c,divu,t4:15555555,,0284deb3,,"divu	x29,x9,x8","t4,s1,s0",
80000470,add,gp:fffffcc8,,015181b3,,"add	x3,x3,x21","gp,gp,s5",
80000476,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
8000047a,xori,s1:f8436f26,,b6c6c493,,"xori	x9,x13,-1172","s1,a3,-1172",
8000047e,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000480,srli,t4:00003fff,,012fde93,,"srli	x29,x31,0x12","t4,t6,0x12",
80000484,addi,sp:00000181,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000486,rem,tp:00000000,,0247e233,,"rem	x4,x15,x4","tp,a5,tp",
8000048a,srli,a3:007bc944,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
8000048e,lui,t6:38764000,,38764fb7,,"lui	x31,0x38764","t6,0x38764",
80000492,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000494,addi,t5:00000008,,008f0f13,,"addi	x30,x30,8","t5,t5,8",
8000049a,or,s4:fffffffa,,00d5ea33,,"or	x20,x11,x13","s4,a1,a3",
8000049e,addi,a6:fffffffa,,ffa00813,,"addi	x16,x0,-6","a6,zero,-6",
800004a2,slli,a7:fffffffa,,00059893,,"slli	x17,x11,0x0","a7,a1,0x0",
800004a6,div,a1:00000001,,032945b3,,"div	x11,x18,x18","a1,s2,s2",
800004aa,ori,ra:fffffffc,,f1cd6093,,"ori	x1,x26,-228","ra,s10,-228",
800004ae,auipc,sp:053004ae,,85300117,,"auipc	x2,0x85300","sp,0x85300",
800004b2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800004b4,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
800004b8,mulhu,a4:00000000,,030db733,,"mulhu	x14,x27,x16","a4,s11,a6",
800004bc,addi,a6:00000003,,00980813,,"addi	x16,x16,9","a6,a6,9",
800004be,sltiu,s2:00000001,,8ef6b913,,"sltiu	x18,x13,-1809","s2,a3,-1809",
800004c2,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
800004c4,mul,ra:00000000,,02f300b3,,"mul	x1,x6,x15","ra,t1,a5",
800004c8,addi,s7:fffffff9,,ff900b93,,"addi	x23,x0,-7","s7,zero,-7",
800004cc,sltiu,s5:00000001,,6232ba93,,"sltiu	x21,x5,1571","s5,t0,1571",
800004d0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffa,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffb,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffc,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffd,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffe,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:ffffffff,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004e4,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
800004e6,xor,s0:0000000c,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800004e8,slli,s8:00000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
800004b8,mulhu,a4:00000000,,030db733,,"mulhu	x14,x27,x16","a4,s11,a6",
800004bc,addi,a6:0000000c,,00980813,,"addi	x16,x16,9","a6,a6,9",
800004be,sltiu,s2:00000001,,8ef6b913,,"sltiu	x18,x13,-1809","s2,a3,-1809",
800004c2,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
800004c4,mul,ra:00000000,,02f300b3,,"mul	x1,x6,x15","ra,t1,a5",
800004c8,addi,s7:fffffff9,,ff900b93,,"addi	x23,x0,-7","s7,zero,-7",
800004cc,sltiu,s5:00000001,,6232ba93,,"sltiu	x21,x5,1571","s5,t0,1571",
800004d0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffa,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffb,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffc,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffd,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:fffffffe,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004d4,lui,t3:87ebf000,,87ebfe37,,"lui	x28,0x87ebf","t3,0x87ebf",
800004d8,addi,sp:0000001c,,01c00113,,"addi	x2,x0,28","sp,zero,28",
800004da,addi,s7:ffffffff,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004dc,srl,t6:00000000,,01785fb3,,"srl	x31,x16,x23","t6,a6,s7",
800004e4,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
800004e6,xor,s0:0000000c,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800004e8,slli,s8:00000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
800004ee,sub,t4:00000000,,41290eb3,,"sub	x29,x18,x18","t4,s2,s2",
800004f2,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800004f6,slti,s10:00000000,,dc872d13,,"slti	x26,x14,-568","s10,a4,-568",
800004fc,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
800004fe,add,a7:fffffffb,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80000500,addi,sp:000001fc,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000502,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80000506,slli,a4:00004000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
8000050a,addi,a1:00000005,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000050c,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80000502,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80000506,slli,a4:00004000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
8000050a,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000050c,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80000502,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80000506,slli,a4:00004000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
8000050a,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000050c,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80000502,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80000506,slli,a4:00004000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
8000050a,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000050c,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80000502,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80000506,slli,a4:00004000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
8000050a,addi,a1:00000001,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000050c,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80000502,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80000506,slli,a4:00004000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
8000050a,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000050c,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80000510,remu,s6:0000000c,,02787b33,,"remu	x22,x16,x7","s6,a6,t2",
80000514,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80000518,mulh,a1:00000000,,021e95b3,,"mulh	x11,x29,x1","a1,t4,ra",
8000051c,mul,s6:00000000,,027c0b33,,"mul	x22,x24,x7","s6,s8,t2",
80000520,slti,s2:00000000,,dcbd2913,,"slti	x18,x26,-565","s2,s10,-565",
80000524,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000526,sltu,s7:00000001,,00323bb3,,"sltu	x23,x4,x3","s7,tp,gp",
8000052a,slt,a3:00000000,,0011a6b3,,"slt	x13,x3,x1","a3,gp,ra",
8000052e,xori,s9:6cc5b5fd,,61354c93,,"xori	x25,x10,1555","s9,a0,1555",
80000532,mulhsu,t5:ffffff02,,0229af33,,"mulhsu	x30,x19,x2","t5,s3,sp",
80000536,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
8000053a,rem,s9:00000000,,0376ecb3,,"rem	x25,x13,x23","s9,a3,s7",
8000053e,auipc,a5:0650c53e,,8650c797,,"auipc	x15,0x8650c","a5,0x8650c",
80000542,ori,s2:0000012f,,12fce913,,"ori	x18,x25,303","s2,s9,303",
80000546,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80000548,srai,t4:00000000,,41d7de93,,"srai	x29,x15,0x1d","t4,a5,0x1d",
8000054c,slti,tp:00000001,,29d02213,,"slti	x4,x0,669","tp,zero,669",
80000550,and,tp:00000000,,0171f233,,"and	x4,x3,x23","tp,gp,s7",
80000554,mulhu,a2:00000000,,02603633,,"mulhu	x12,x0,x6","a2,zero,t1",
80000558,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000055a,add,t4:0000000c,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
8000055c,sll,s5:00000000,,00ed9ab3,,"sll	x21,x27,x14","s5,s11,a4",
80000560,addi,a4:0000034c,,15010713,,"addi	x14,x2,336","a4,sp,336",
80000562,addi,sp:0000025c,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000568,addi,sp:00000261,,00510113,,"addi	x2,x2,5","sp,sp,5",
8000056a,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000056e,sltu,a7:00000001,,01d2b8b3,,"sltu	x17,x5,x29","a7,t0,t4",
80000572,and,s5:00000000,,018a7ab3,,"and	x21,x20,x24","s5,s4,s8",
80000576,xor,a5:0650c532,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80000578,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000057c,lui,s6:0000b000,,0000bb37,,"lui	x22,0xb","s6,0xb",
80000582,addi,a0:00000401,,1a010513,,"addi	x10,x2,416","a0,sp,416",
80000584,sra,s2:00000000,,405dd933,,"sra	x18,x27,x5","s2,s11,t0",
8000058c,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
8000058e,xor,s1:00000000,,01f5c4b3,,"xor	x9,x11,x31","s1,a1,t6",
80000592,addi,t3:87ebf019,,019e0e13,,"addi	x28,x28,25","t3,t3,25",
80000594,lui,t4:00016000,,00016eb7,,"lui	x29,0x16","t4,0x16",
80000596,addi,a2:0000000a,,00560613,,"addi	x12,x12,5","a2,a2,5",
8000059c,sub,s11:80022e58,,40398db3,,"sub	x27,x19,x3","s11,s3,gp",
800005a0,sub,t1:fffffffe,,40360333,,"sub	x6,x12,x3","t1,a2,gp",
800005a4,add,a5:0000000a,,010007b3,,"add	x15,x0,x16","a5,zero,a6",
800005aa,and,s8:00000000,,0049fc33,,"and	x24,x19,x4","s8,s3,tp",
800005ae,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
800005b2,slt,a6:00000001,,017ca833,,"slt	x16,x25,x23","a6,s9,s7",
800005b6,rem,s10:00000000,,03d96d33,,"rem	x26,x18,x29","s10,s2,t4",
800005ba,add,t6:00000001,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
