pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004228,andi,a2:00000000,,39abf613,,"andi	x12,x23,922","a2,s7,922",
8000422c,lbu,t1:00000082,,005cc303,,"lbu	x6,5(x25)","t1,5,s9",
80004230,mulhsu,a1:00000000,,037ba5b3,,"mulhsu	x11,x23,x23","a1,s7,s7",
80004234,lb,a1:ffffff82,,005c8583,,"lb	x11,5(x25)","a1,5,s9",
80004238,and,s7:00000000,,017bfbb3,,"and	x23,x23,x23","s7,s7,s7",
8000423c,ori,t1:fffffe39,,e3966313,,"ori	x6,x12,-455","t1,a2,-455",
80004240,lhu,a2:00006c6d,,ff2cd603,,"lhu	x12,-14(x25)","a2,-14,s9",
80004244,andi,t1:00000000,,6ffbf313,,"andi	x6,x23,1791","t1,s7,1791",
80004248,lhu,a2:00007273,,ff4cd603,,"lhu	x12,-12(x25)","a2,-12,s9",
80004250,andi,a2:00000000,,000bf613,,"andi	x12,x23,0","a2,s7,0",
80004254,or,a1:ffffff82,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000425a,srai,a1:ffffffff,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80004260,srl,a2:ffffffff,,0175d633,,"srl	x12,x11,x23","a2,a1,s7",
80004268,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000426e,slli,s6:00007200,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80004270,remu,a1:ffffffff,,0375f5b3,,"remu	x11,x11,x23","a1,a1,s7",
80004278,lh,s6:00007e7f,,000c9b03,,"lh	x22,0(x25)","s6,0,s9",
8000427c,lbu,s7:00000000,,007ccb83,,"lbu	x23,7(x25)","s7,7,s9",
80004280,srai,a1:ffffff00,,41715593,,"srai	x11,x2,0x17","a1,sp,0x17",
80004288,auipc,s5:8001a288,,00016a97,,"auipc	x21,0x16","s5,0x16",
8000428c,addi,s5:8001a55b,,2d3a8a93,,"addi	x21,x21,723","s5,s5,723",
80004290,add,t2:8001730e,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80004296,lbu,a2:000000db,,fc5ac603,,"lbu	x12,-59(x21)","a2,-59,s5",
8000429a,addi,a5:8001760f,,3b010793,,"addi	x15,x2,944","a5,sp,944",
8000429c,lb,tp:ffffffe6,,0d2a8203,,"lb	x4,210(x21)","tp,210,s5",
800042a0,lb,s6:ffffffe6,,0d2a8b03,,"lb	x22,210(x21)","s6,210,s5",
800042a4,lb,t4:ffffffe6,,0d2a8e83,,"lb	x29,210(x21)","t4,210,s5",
800042a8,lb,s3:ffffff81,,06fa8983,,"lb	x19,111(x21)","s3,111,s5",
800042ac,sub,a5:80013fd8,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800042ae,ori,t4:8001725f,,01516e93,,"ori	x29,x2,21","t4,sp,21",
800042ba,lh,ra:ffff9495,,083a9083,,"lh	x1,131(x21)","ra,131,s5",
800042be,addi,s3:e0e184ed,,76f40993,,"addi	x19,x8,1903","s3,s0,1903",
800042c2,div,a4:00000000,,0259c733,,"div	x14,x19,x5","a4,s3,t0",
800042c6,lhu,s3:00000e0f,,ff9ad983,,"lhu	x19,-7(x21)","s3,-7,s5",
800042ce,lh,a2:00007e7f,,f69a9603,,"lh	x12,-151(x21)","a2,-151,s5",
800042d2,jal,ra:800042d6,,02a000ef,,"jal	x1,800042fc","ra,0x2a",
800042fc,jal,t1:80004300,,fddff36f,,"jal	x6,800042d8","t1,0xffffffdc",
800042ec,jal,a4:800042f0,,ff1ff76f,,"jal	x14,800042dc","a4,0xfffffff0",
800042dc,jal,t1:800042e0,,0080036f,,"jal	x6,800042e4","t1,0x8",
800042e4,jal,s10:800042e8,,02000d6f,,"jal	x26,80004304","s10,0x20",
8000431a,jal,t1:8000431e,,fd1ff36f,,"jal	x6,800042ea","t1,0xffffffd0",
80004300,jal,ra:80004302,,fe1ff0ef,,"jal	x1,800042e0","ra,0xffffffe0",
800042e0,jal,a1:800042e4,,010005ef,,"jal	x11,800042f0","a1,0x10",
800042f0,jal,ra:800042f4,,fe7ff0ef,,"jal	x1,800042d6","ra,0xffffffe6",
800042d6,jal,ra:800042d8,,012000ef,,"jal	x1,800042e8","ra,0x12",
80004302,jal,ra:80004304,,00a000ef,,"jal	x1,8000430c","ra,0xa",
80004314,jal,ra:80004318,,00e000ef,,"jal	x1,80004322","ra,0xe",
80004322,jal,ra:80004324,,ff7ff0ef,,"jal	x1,80004318","ra,0xfffffff6",
80004318,jal,ra:8000431a,,ff7ff0ef,,"jal	x1,8000430e","ra,0xfffffff6",
800042f6,jal,a2:800042fa,,0100066f,,"jal	x12,80004306","a2,0x10",
80004306,jal,t1:8000430a,,fefff36f,,"jal	x6,800042f4","t1,0xffffffee",
80004310,jal,ra:80004314,,00e000ef,,"jal	x1,8000431e","ra,0xe",
8000431e,jal,ra:80004322,,006000ef,,"jal	x1,80004324","ra,0x6",
80004324,sll,a2:00000000,,00ee1633,,"sll	x12,x28,x14","a2,t3,a4",
80004328,auipc,t2:80012328,,0000e397,,"auipc	x7,0xe","t2,0xe",
8000432c,addi,t2:80011e97,,b6f38393,,"addi	x7,x7,-1169","t2,t2,-1169",
80004330,lh,a5:00005051,,00339783,,"lh	x15,3(x7)","a5,3,t2",
80004334,auipc,s9:80011334,,0000dc97,,"auipc	x25,0xd","s9,0xd",
80004338,addi,s9:800116a2,,36ec8c93,,"addi	x25,x25,878","s9,s9,878",
80004344,lb,gp:00000049,,ffb38183,,"lb	x3,-5(x7)","gp,-5,t2",
80004348,lhu,s5:0000e0e1,,01ccda83,,"lhu	x21,28(x25)","s5,28,s9",
8000434c,lb,s11:00000045,,ff738d83,,"lb	x27,-9(x7)","s11,-9,t2",
80004350,lb,tp:00000051,,00338203,,"lb	x4,3(x7)","tp,3,t2",
80004354,lbu,s3:00000045,,feccc983,,"lbu	x19,-20(x25)","s3,-20,s9",
80004358,lb,ra:00000053,,00138083,,"lb	x1,1(x7)","ra,1,t2",
8000435c,lbu,s0:0000005a,,00a3c403,,"lbu	x8,10(x7)","s0,10,t2",
80004360,lh,t4:00004c4d,,fff39e83,,"lh	x29,-1(x7)","t4,-1,t2",
80004364,lbu,s0:00000036,,fdbcc403,,"lbu	x8,-37(x25)","s0,-37,s9",
8000436c,lbu,a2:00000068,,011cc603,,"lbu	x12,17(x25)","a2,17,s9",
80004370,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80004374,srl,s4:00000000,,01fada33,,"srl	x20,x21,x31","s4,s5,t6",
80004378,and,s3:00000000,,003a79b3,,"and	x19,x20,x3","s3,s4,gp",
8000437c,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80004380,slli,a7:00000000,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
80004382,rem,s11:00000002,,03a3edb3,,"rem	x27,x7,x26","s11,t2,s10",
80004386,sra,s6:00000000,,4169db33,,"sra	x22,x19,x22","s6,s3,s6",
8000438a,xori,a7:8000432e,,02434893,,"xori	x17,x6,36","a7,t1,36",
8000438e,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80004390,auipc,s6:07abe390,,87abab17,,"auipc	x22,0x87aba","s6,0x87aba",
80004394,sub,a5:0000501b,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80004382,rem,s11:00000003,,03a3edb3,,"rem	x27,x7,x26","s11,t2,s10",
80004386,sra,s6:00000000,,4169db33,,"sra	x22,x19,x22","s6,s3,s6",
8000438a,xori,a7:8000432e,,02434893,,"xori	x17,x6,36","a7,t1,36",
8000438e,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
80004390,auipc,s6:07abe390,,87abab17,,"auipc	x22,0x87aba","s6,0x87aba",
80004394,sub,a5:00004fe5,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000439a,and,s9:00000000,,00c9fcb3,,"and	x25,x19,x12","s9,s3,a2",
8000439e,auipc,t3:8001f39e,,0001be17,,"auipc	x28,0x1b","t3,0x1b",
800043a2,addi,t3:8001f77b,,3dde0e13,,"addi	x28,x28,989","t3,t3,989",
800043a6,auipc,s5:800113a6,,0000da97,,"auipc	x21,0xd","s5,0xd",
800043aa,addi,s5:80011a55,,6afa8a93,,"addi	x21,x21,1711","s5,s5,1711",
800043ae,lbu,s3:00000011,,e05ac983,,"lbu	x19,-507(x21)","s3,-507,s5",
800043b2,lbu,s11:0000003a,,006e4d83,,"lbu	x27,6(x28)","s11,6,t3",
800043b6,lhu,a5:00006667,,057ad783,,"lhu	x15,87(x21)","a5,87,s5",
800043be,lb,a1:ffffff90,,e86a8583,,"lb	x11,-378(x21)","a1,-378,s5",
800043c2,lbu,a7:0000002c,,ffce4883,,"lbu	x17,-4(x28)","a7,-4,t3",
800043c6,lbu,gp:000000ee,,ee0ac183,,"lbu	x3,-288(x21)","gp,-288,s5",
800043ca,lhu,s8:00002627,,ff1e5c03,,"lhu	x24,-15(x28)","s8,-15,t3",
800043ce,lhu,a3:0000f2f3,,8e3ad683,,"lhu	x13,-1821(x21)","a3,-1821,s5",
800043d6,lbu,s11:00000029,,ff7e4d83,,"lbu	x27,-9(x28)","s11,-9,t3",
800043da,lbu,s4:00000043,,d33aca03,,"lbu	x20,-717(x21)","s4,-717,s5",
800043de,lhu,s0:00003031,,fffe5403,,"lhu	x8,-1(x28)","s0,-1,t3",
800043e2,lb,ra:fffffff0,,5e6a8083,,"lb	x1,1510(x21)","ra,1510,s5",
800043e6,lbu,t4:00000029,,ff7e4e83,,"lbu	x29,-9(x28)","t4,-9,t3",
800043ee,lb,ra:00000033,,323a8083,,"lb	x1,803(x21)","ra,803,s5",
800043fa,auipc,t6:800123fa,,0000ef97,,"auipc	x31,0xe","t6,0xe",
800043fe,addi,t6:80012af5,,6fbf8f93,,"addi	x31,x31,1787","t6,t6,1787",
80004402,sub,a5:80026db5,,401f07b3,,"sub	x15,x30,x1","a5,t5,ra",
80004406,and,s0:00000010,,0129f433,,"and	x8,x19,x18","s0,s3,s2",
8000440a,lbu,tp:0000009e,,ff0fc203,,"lbu	x4,-16(x31)","tp,-16,t6",
8000440e,lb,a1:ffffffb3,,003f8583,,"lb	x11,3(x31)","a1,3,t6",
80004412,lbu,s7:000000e8,,03efcb83,,"lbu	x23,62(x31)","s7,62,t6",
80004416,lb,a1:ffffffd2,,024f8583,,"lb	x11,36(x31)","a1,36,t6",
8000441a,mulhsu,gp:ffffff9a,,0232a1b3,,"mulhsu	x3,x5,x3","gp,t0,gp",
8000441e,slti,s7:00000001,,0f1bab93,,"slti	x23,x23,241","s7,s7,241",
80004422,lui,a4:14908000,,14908737,,"lui	x14,0x14908","a4,0x14908",
80004426,sub,a6:14907ff0,,40870833,,"sub	x16,x14,x8","a6,a4,s0",
8000442a,sub,a5:80026d4d,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000442c,add,a7:8001728b,,002888b3,,"add	x17,x17,x2","a7,a7,sp",
8000442e,slti,a3:00000000,,917a2693,,"slti	x13,x20,-1769","a3,s4,-1769",
80004432,slt,ra:00000000,,017520b3,,"slt	x1,x10,x23","ra,a0,s7",
8000443a,lb,tp:ffffffd8,,02ef8203,,"lb	x4,46(x31)","tp,46,t6",
8000443e,lbu,s5:000000cd,,021fca83,,"lbu	x21,33(x31)","s5,33,t6",
80004442,sll,t3:ffffff9a,,00d19e33,,"sll	x28,x3,x13","t3,gp,a3",
80004446,mul,s0:00028897,,03898433,,"mul	x8,x19,x24","s0,s3,s8",
8000444a,lui,tp:0001e000,,0001e237,,"lui	x4,0x1e","tp,0x1e",
8000444c,lb,gp:ffffffd2,,024f8183,,"lb	x3,36(x31)","gp,36,t6",
80004450,lh,s7:ffffcacb,,01bf9b83,,"lh	x23,27(x31)","s7,27,t6",
80004454,lb,t2:ffffffa8,,ffef8383,,"lb	x7,-2(x31)","t2,-2,t6",
8000445c,lb,a1:ffffffad,,001f8583,,"lb	x11,1(x31)","a1,1,t6",
80004466,mulhsu,a3:00000000,,034ea6b3,,"mulhsu	x13,x29,x20","a3,t4,s4",
8000446a,slti,t1:00000001,,872f2313,,"slti	x6,x30,-1934","t1,t5,-1934",
8000446e,lb,a5:00000075,,fc9f8783,,"lb	x15,-55(x31)","a5,-55,t6",
80004476,addi,a4:800174df,,28010713,,"addi	x14,x2,640","a4,sp,640",
80004478,lw,s11:a8a9aaab,,ffbfad83,,"lw	x27,-5(x31)","s11,-5,t6",
8000447c,srai,s0:00000014,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
8000447e,lb,a5:00000076,,fc8f8783,,"lb	x15,-56(x31)","a5,-56,t6",
80004482,lhu,s11:0000b2b3,,003fdd83,,"lhu	x27,3(x31)","s11,3,t6",
80004486,lhu,gp:0000aaab,,ffbfd183,,"lhu	x3,-5(x31)","gp,-5,t6",
8000448c,lb,a1:ffffffa8,,ffef8583,,"lb	x11,-2(x31)","a1,-2,t6",
80004490,auipc,t3:80011490,,0000de17,,"auipc	x28,0xd","t3,0xd",
80004494,addi,t3:800119df,,54fe0e13,,"addi	x28,x28,1359","t3,t3,1359",
80004498,lb,s11:ffffffa6,,00ee0d83,,"lb	x27,14(x28)","s11,14,t3",
8000449c,lb,a1:ffffffa6,,00ee0583,,"lb	x11,14(x28)","a1,14,t3",
800044a8,lb,a4:00000000,,00ee0703,,"lb	x14,14(x28)","a4,14,t3",
800044b4,lbu,s5:00000011,,00ee4a83,,"lbu	x21,14(x28)","s5,14,t3",
800044bc,lb,ra:ffffff9c,,00ee0083,,"lb	x1,14(x28)","ra,14,t3",
800044c0,mul,gp:00000000,,031701b3,,"mul	x3,x14,x17","gp,a4,a7",
800044cc,xor,s0:ffffffb2,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800044ce,lbu,ra:0000005f,,ffce4083,,"lbu	x1,-4(x28)","ra,-4,t3",
800044d2,lb,ra:0000005f,,ffce0083,,"lb	x1,-4(x28)","ra,-4,t3",
800044d6,lb,s5:0000005f,,ffce0a83,,"lb	x21,-4(x28)","s5,-4,t3",
800044e2,lb,s10:ffffff98,,004e0d03,,"lb	x26,4(x28)","s10,4,t3",
800044e6,lb,s4:ffffff92,,ffae0a03,,"lb	x20,-6(x28)","s4,-6,t3",
800044ee,auipc,sp:800114ee,,0000d117,,"auipc	x2,0xd","sp,0xd",
800044f2,addi,sp:8001112f,,c4110113,,"addi	x2,x2,-959","sp,sp,-959",
800044f6,lb,tp:ffffffee,,00610203,,"lb	x4,6(x2)","tp,6,sp",
800044fe,slli,s5:989c0000,,012c1a93,,"slli	x21,x24,0x12","s5,s8,0x12",
80004502,lb,s8:fffffff4,,01010c03,,"lb	x24,16(x2)","s8,16,sp",
80004506,lb,s4:ffffffe1,,ffb10a03,,"lb	x20,-5(x2)","s4,-5,sp",
8000450a,lb,s2:ffffffda,,ff210903,,"lb	x18,-14(x2)","s2,-14,sp",
8000450e,addi,s6:fffff9d5,,a2f58b13,,"addi	x22,x11,-1489","s6,a1,-1489",
80004516,lb,s7:fffffff4,,01010b83,,"lb	x23,16(x2)","s7,16,sp",
8000451e,lb,a3:ffffffe2,,ffa10683,,"lb	x13,-6(x2)","a3,-6,sp",
80004522,lbu,s5:000000f4,,01014a83,,"lbu	x21,16(x2)","s5,16,sp",
80004526,lbu,s8:000000ed,,00714c03,,"lbu	x24,7(x2)","s8,7,sp",
8000452a,lbu,a0:000000e0,,ffc14503,,"lbu	x10,-4(x2)","a0,-4,sp",
8000452e,and,s5:00000000,,0004fab3,,"and	x21,x9,x0","s5,s1,zero",
80004532,lbu,s6:000000ea,,00214b03,,"lbu	x22,2(x2)","s6,2,sp",
8000453a,remu,a2:925bde34,,03a2f633,,"remu	x12,x5,x26","a2,t0,s10",
8000453e,lb,s0:ffffffff,,ff610403,,"lb	x8,-10(x2)","s0,-10,sp",
80004542,lb,s7:ffffffd8,,ff410b83,,"lb	x23,-12(x2)","s7,-12,sp",
80004546,add,s10:8002ac7c,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80004548,andi,a5:00000076,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000454a,lb,t2:ffffffe2,,ffa10383,,"lb	x7,-6(x2)","t2,-6,sp",
8000454e,lhu,a3:0000f6f7,,00d15683,,"lhu	x13,13(x2)","a3,13,sp",
80004552,lb,a2:ffffffdb,,ff110603,,"lb	x12,-15(x2)","a2,-15,sp",
80004562,srli,a2:001fffff,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80004564,add,s7:ffffffa6,,003d8bb3,,"add	x23,x27,x3","s7,s11,gp",
80004568,srl,s9:00000000,,01a1dcb3,,"srl	x25,x3,x26","s9,gp,s10",
8000456c,lw,s2:d8f576db,,ff112903,,"lw	x18,-15(x2)","s2,-15,sp",
80004570,slti,s6:00000001,,ef512b13,,"slti	x22,x2,-267","s6,sp,-267",
80004578,andi,gp:00000010,,010e7193,,"andi	x3,x28,16","gp,t3,16",
80004584,lh,a6:ffffe8e9,,00311803,,"lh	x16,3(x2)","a6,3,sp",
80004588,lhu,a7:0000e2e3,,ff915883,,"lhu	x17,-7(x2)","a7,-7,sp",
8000458c,mulhu,t3:00000000,,0211be33,,"mulhu	x28,x3,x1","t3,gp,ra",
80004590,lhu,s0:00000000,,00d15403,,"lhu	x8,13(x2)","s0,13,sp",
80004594,auipc,t4:80012594,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80004598,addi,t4:800122e3,,d4fe8e93,,"addi	x29,x29,-689","t4,t4,-689",
8000459c,auipc,a1:8001659c,,00012597,,"auipc	x11,0x12","a1,0x12",
800045a0,addi,a1:8001681e,,28258593,,"addi	x11,x11,642","a1,a1,642",
800045a8,lbu,s8:00000008,,670ecc03,,"lbu	x24,1648(x29)","s8,1648,t4",
800045ac,lb,a4:ffffffd1,,ffc58703,,"lb	x14,-4(x11)","a4,-4,a1",
800045b0,lhu,ra:00005253,,5b5ed083,,"lhu	x1,1461(x29)","ra,1461,t4",
800045b4,lb,a3:ffffffd9,,00458683,,"lb	x13,4(x11)","a3,4,a1",
800045b8,lb,t3:ffffff8b,,7ede8e03,,"lb	x28,2029(x29)","t3,2029,t4",
800045c0,lb,t1:ffffffb3,,215e8303,,"lb	x6,533(x29)","t1,533,t4",
800045c8,lhu,s5:0000a0a1,,407eda83,,"lhu	x21,1031(x29)","s5,1031,t4",
800045d0,lb,s9:fffffff4,,05ce8c83,,"lb	x25,92(x29)","s9,92,t4",
800045d4,lw,t1:c8c9cacb,,ff25a303,,"lw	x6,-14(x11)","t1,-14,a1",
800045d8,lbu,a5:000000e1,,00c5c783,,"lbu	x15,12(x11)","a5,12,a1",
800045dc,lb,a7:ffffff82,,0e6e8883,,"lb	x17,230(x29)","a7,230,t4",
800045e4,lbu,s11:00000058,,dc0ecd83,,"lbu	x27,-576(x29)","s11,-576,t4",
800045e8,lb,a6:ffffffca,,ff358803,,"lb	x16,-13(x11)","a6,-13,a1",
800045ec,auipc,ra:800115ec,,0000d097,,"auipc	x1,0xd","ra,0xd",
800045f0,addi,ra:80011b8c,,5a008093,,"addi	x1,x1,1440","ra,ra,1440",
800045f4,auipc,a0:800165f4,,00012517,,"auipc	x10,0x12","a0,0x12",
800045f8,addi,a0:80016384,,d9050513,,"addi	x10,x10,-624","a0,a0,-624",
800045fc,lbu,a5:00000062,,02554783,,"lbu	x15,37(x10)","a5,37,a0",
80004600,lbu,t3:000000fe,,cc154e03,,"lbu	x28,-831(x10)","t3,-831,a0",
80004608,lbu,s2:00000042,,ffd0c903,,"lbu	x18,-3(x1)","s2,-3,ra",
80004618,lb,a5:ffffff83,,03c08783,,"lb	x15,60(x1)","a5,60,ra",
8000461c,lbu,s6:000000ca,,f8d54b03,,"lbu	x22,-115(x10)","s6,-115,a0",
80004624,lhu,t1:00002829,,fe60d303,,"lhu	x6,-26(x1)","t1,-26,ra",
80004628,lhu,a1:00005657,,01855583,,"lhu	x11,24(x10)","a1,24,a0",
80004630,lbu,a3:0000008e,,c5154683,,"lbu	x13,-943(x10)","a3,-943,a0",
80004634,lbu,s0:00000012,,8d554403,,"lbu	x8,-1835(x10)","s0,-1835,a0",
80004638,lhu,t4:00000001,,ac655e83,,"lhu	x29,-1338(x10)","t4,-1338,a0",
8000463c,jal,ra:80004640,,00a000ef,,"jal	x1,80004646","ra,0xa",
80004646,jal,t1:8000464a,,03e0036f,,"jal	x6,80004684","t1,0x3e",
80004684,jal,ra:80004686,,fd1ff0ef,,"jal	x1,80004654","ra,0xffffffd0",
80004654,jal,ra:80004658,,020000ef,,"jal	x1,80004674","ra,0x20",
80004686,jal,ra:80004688,,fd3ff0ef,,"jal	x1,80004658","ra,0xffffffd2",
80004660,jal,ra:80004662,,00c000ef,,"jal	x1,8000466c","ra,0xc",
8000466c,jal,ra:80004670,,006000ef,,"jal	x1,80004672","ra,0x6",
8000465e,jal,ra:80004660,,fe3ff0ef,,"jal	x1,80004640","ra,0xffffffe2",
80004640,jal,ra:80004642,,00c000ef,,"jal	x1,8000464c","ra,0xc",
8000467c,jal,ra:80004680,,ff5ff0ef,,"jal	x1,80004670","ra,0xfffffff4",
80004678,jal,ra:8000467a,,008000ef,,"jal	x1,80004680","ra,0x8",
80004680,jal,t1:80004684,,ffbff36f,,"jal	x6,8000467a","t1,0xfffffffa",
80004662,jal,sp:80004666,,fedff16f,,"jal	x2,8000464e","sp,0xffffffec",
8000464e,jal,ra:80004650,,ff5ff0ef,,"jal	x1,80004642","ra,0xfffffff4",
80004642,jal,s2:80004646,,0080096f,,"jal	x18,8000464a","s2,0x8",
8000464a,jal,ra:8000464c,,01e000ef,,"jal	x1,80004668","ra,0x1e",
80004668,jal,ra:8000466c,,00e000ef,,"jal	x1,80004676","ra,0xe",
80004676,jal,ra:80004678,,fdbff0ef,,"jal	x1,80004650","ra,0xffffffda",
80004650,jal,s2:80004654,,00a0096f,,"jal	x18,8000465a","s2,0xa",
8000465a,jal,ra:8000465e,,02e000ef,,"jal	x1,80004688","ra,0x2e",
80004688,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
8000468a,jal,ra:8000468e,,010000ef,,"jal	x1,8000469a","ra,0x10",
8000469a,jal,ra:8000469c,,ffbff0ef,,"jal	x1,80004694","ra,0xfffffffa",
80004694,jal,ra:80004696,,002000ef,,"jal	x1,80004696","ra,0x2",
80004690,jal,ra:80004692,,010000ef,,"jal	x1,800046a0","ra,0x10",
800046a0,jal,ra:800046a4,,ffdff0ef,,"jal	x1,8000469c","ra,0xfffffffc",
8000469c,jal,ra:800046a0,,014000ef,,"jal	x1,800046b0","ra,0x14",
800046b0,jal,ra:800046b4,,fe9ff0ef,,"jal	x1,80004698","ra,0xffffffe8",
800046a6,jal,ra:800046a8,,fedff0ef,,"jal	x1,80004692","ra,0xffffffec",
80004692,jal,ra:80004694,,016000ef,,"jal	x1,800046a8","ra,0x16",
800046a8,jal,t6:800046ac,,ffdfffef,,"jal	x31,800046a4","t6,0xfffffffc",
800046a4,jal,ra:800046a6,,008000ef,,"jal	x1,800046ac","ra,0x8",
800046ac,jal,ra:800046b0,,008000ef,,"jal	x1,800046b4","ra,0x8",
800046b4,slt,s10:00000001,,005fad33,,"slt	x26,x31,x5","s10,t6,t0",
800046b8,auipc,s6:8001c6b8,,00018b17,,"auipc	x22,0x18","s6,0x18",
800046bc,addi,s6:8001c490,,dd8b0b13,,"addi	x22,x22,-552","s6,s6,-552",
800046c0,auipc,a1:dee746c0,,5ee70597,,"auipc	x11,0x5ee70","a1,0x5ee70",
800046c8,lhu,s0:00000000,,0a6b5403,,"lhu	x8,166(x22)","s0,166,s6",
800046cc,lhu,a3:00000000,,0a6b5683,,"lhu	x13,166(x22)","a3,166,s6",
800046d4,lui,t1:70405000,,70405337,,"lui	x6,0x70405","t1,0x70405",
800046d8,lhu,t2:00000000,,0a6b5383,,"lhu	x7,166(x22)","t2,166,s6",
800046dc,lb,s10:0000005a,,f11b0d03,,"lb	x26,-239(x22)","s10,-239,s6",
800046e8,lbu,a3:000000ee,,f11b4683,,"lbu	x13,-239(x22)","a3,-239,s6",
800046ec,lb,t4:ffffffee,,f11b0e83,,"lb	x29,-239(x22)","t4,-239,s6",
800046f0,lbu,s11:000000ee,,f11b4d83,,"lbu	x27,-239(x22)","s11,-239,s6",
800046f4,auipc,a2:800186f4,,00014617,,"auipc	x12,0x14","a2,0x14",
800046f8,addi,a2:80018db6,,6c260613,,"addi	x12,x12,1730","a2,a2,1730",
800046fc,lb,a0:ffffff80,,91560503,,"lb	x10,-1771(x12)","a0,-1771,a2",
80004700,addi,s10:fffff912,,91238d13,,"addi	x26,x7,-1774","s10,t2,-1774",
80004704,lbu,s10:00000005,,e9864d03,,"lbu	x26,-360(x12)","s10,-360,a2",
80004708,lhu,s11:0000b8b9,,84c65d83,,"lhu	x27,-1972(x12)","s11,-1972,a2",
8000470c,add,s11:00000005,,01a00db3,,"add	x27,x0,x26","s11,zero,s10",
8000470e,sub,a0:ffffff71,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80004710,xor,a5:ffffff7e,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80004712,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80004716,lhu,t2:00003637,,2c665383,,"lhu	x7,710(x12)","t2,710,a2",
8000471a,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
8000471c,lhu,a0:00003435,,dc865503,,"lhu	x10,-568(x12)","a0,-568,a2",
80004724,lb,a0:00000048,,3dd60503,,"lb	x10,989(x12)","a0,989,a2",
80004728,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000472a,lbu,s9:000000d4,,b6964c83,,"lbu	x25,-1175(x12)","s9,-1175,a2",
8000472e,slt,t2:00000000,,01a523b3,,"slt	x7,x10,x26","t2,a0,s10",
80004732,lb,t2:ffffff84,,f1960383,,"lb	x7,-231(x12)","t2,-231,a2",
80004736,srai,s10:00000004,,402d5d13,,"srai	x26,x26,0x2","s10,s10,0x2",
8000473a,lbu,s11:00000042,,cd364d83,,"lbu	x27,-813(x12)","s11,-813,a2",
8000473e,lhu,s9:00006c6d,,00065c83,,"lhu	x25,0(x12)","s9,0,a2",
80004746,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
80004748,mulhu,s9:00000000,,02acbcb3,,"mulhu	x25,x25,x10","s9,s9,a0",
8000474c,lbu,t2:00000026,,7b764383,,"lbu	x7,1975(x12)","t2,1975,a2",
80004758,divu,s10:00000000,,03bd5d33,,"divu	x26,x26,x27","s10,s10,s11",
8000475c,add,s10:00000048,,00ad0d33,,"add	x26,x26,x10","s10,s10,a0",
8000475e,lb,s10:00000014,,ea960d03,,"lb	x26,-343(x12)","s10,-343,a2",
80004762,addi,t2:0000026b,,26bc8393,,"addi	x7,x25,619","t2,s9,619",
80004766,lb,t2:00000047,,8d660383,,"lb	x7,-1834(x12)","t2,-1834,a2",
8000476a,add,t2:0000005b,,01a383b3,,"add	x7,x7,x26","t2,t2,s10",
8000476c,andi,a5:00000000,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
8000476e,sll,a5:05b00000,,01a397b3,,"sll	x15,x7,x26","a5,t2,s10",
8000477a,add,s9:00000042,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
8000477c,lb,s10:00000065,,4f860d03,,"lb	x26,1272(x12)","s10,1272,a2",
80004784,srli,s9:0000000b,,0033dc93,,"srli	x25,x7,0x3","s9,t2,0x3",
80004788,lbu,s9:0000005e,,1ef64c83,,"lbu	x25,495(x12)","s9,495,a2",
