pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,jal,t4:80000528,,00e00eef,,"jal	x29,80000532","t4,0xe",
80000532,jal,ra:80000534,,002000ef,,"jal	x1,80000534","ra,0x2",
80000534,jal,ra:80000536,,fe9ff0ef,,"jal	x1,8000051c","ra,0xffffffe8",
8000052c,jal,s10:80000530,,00e00d6f,,"jal	x26,8000053a","s10,0xe",
8000053a,jal,t0:8000053e,,004002ef,,"jal	x5,8000053e","t0,0x4",
8000053e,or,a5:80000207,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000540,jal,ra:80000544,,02a000ef,,"jal	x1,8000056a","ra,0x2a",
8000054a,jal,ra:8000054c,,ffbff0ef,,"jal	x1,80000544","ra,0xfffffffa",
80000544,jal,s6:80000548,,00c00b6f,,"jal	x22,80000550","s6,0xc",
80000550,jal,t1:80000554,,ffdff36f,,"jal	x6,8000054c","t1,0xfffffffc",
8000054c,jal,t1:80000550,,0200036f,,"jal	x6,8000056c","t1,0x20",
8000056c,jal,t1:80000570,,ff7ff36f,,"jal	x6,80000562","t1,0xfffffff6",
80000562,jal,ra:80000566,,004000ef,,"jal	x1,80000566","ra,0x4",
80000566,jal,t1:8000056a,,ff9ff36f,,"jal	x6,8000055e","t1,0xfffffff8",
8000055a,jal,ra:8000055e,,fefff0ef,,"jal	x1,80000548","ra,0xffffffee",
80000554,jal,ra:80000556,,004000ef,,"jal	x1,80000558","ra,0x4",
80000556,jal,ra:80000558,,00a000ef,,"jal	x1,80000560","ra,0xa",
80000570,jal,s4:80000574,,00400a6f,,"jal	x20,80000574","s4,0x4",
80000574,lui,t5:65c93000,,65c93f37,,"lui	x30,0x65c93","t5,0x65c93",
80000578,jal,ra:8000057c,,020000ef,,"jal	x1,80000598","ra,0x20",
80000598,jal,s1:8000059c,,014004ef,,"jal	x9,800005ac","s1,0x14",
800005ac,jal,ra:800005ae,,fe1ff0ef,,"jal	x1,8000058c","ra,0xffffffe0",
8000058c,jal,ra:8000058e,,ffdff0ef,,"jal	x1,80000588","ra,0xfffffffc",
80000588,jal,ra:8000058a,,006000ef,,"jal	x1,8000058e","ra,0x6",
8000058e,jal,ra:80000590,,014000ef,,"jal	x1,800005a2","ra,0x14",
8000058a,jal,ra:8000058c,,ff3ff0ef,,"jal	x1,8000057c","ra,0xfffffff2",
8000057c,jal,ra:80000580,,028000ef,,"jal	x1,800005a4","ra,0x28",
800005a4,jal,gp:800005a8,,ffbff1ef,,"jal	x3,8000059e","gp,0xfffffffa",
8000059e,jal,a4:800005a2,,ff3ff76f,,"jal	x14,80000590","a4,0xfffffff2",
80000590,jal,ra:80000592,,ff1ff0ef,,"jal	x1,80000580","ra,0xfffffff0",
80000580,jal,tp:80000584,,0120026f,,"jal	x4,80000592","tp,0x12",
80000592,jal,ra:80000594,,00a000ef,,"jal	x1,8000059c","ra,0xa",
80000594,jal,t1:80000598,,0140036f,,"jal	x6,800005a8","t1,0x14",
800005a8,jal,ra:800005ac,,fddff0ef,,"jal	x1,80000584","ra,0xffffffdc",
80000584,jal,gp:80000588,,02a001ef,,"jal	x3,800005ae","gp,0x2a",
800005ae,xori,t4:8000014f,,5b16ce93,,"xori	x29,x13,1457","t4,a3,1457",
800005b2,jal,ra:800005b6,,018000ef,,"jal	x1,800005ca","ra,0x18",
800005bc,jal,ra:800005be,,042000ef,,"jal	x1,800005fe","ra,0x42",
800005fe,jal,ra:80000600,,ff9ff0ef,,"jal	x1,800005f6","ra,0xfffffff8",
800005cc,jal,a3:800005d0,,014006ef,,"jal	x13,800005e0","a3,0x14",
800005e0,jal,ra:800005e4,,012000ef,,"jal	x1,800005f2","ra,0x12",
800005ba,jal,ra:800005bc,,042000ef,,"jal	x1,800005fc","ra,0x42",
800005ee,jal,ra:800005f2,,ff7ff0ef,,"jal	x1,800005e4","ra,0xfffffff6",
800005c2,jal,ra:800005c4,,00e000ef,,"jal	x1,800005d0","ra,0xe",
800005c6,jal,ra:800005c8,,022000ef,,"jal	x1,800005e8","ra,0x22",
800005b6,jal,ra:800005ba,,00a000ef,,"jal	x1,800005c0","ra,0xa",
800005c0,jal,ra:800005c2,,01a000ef,,"jal	x1,800005da","ra,0x1a",
800005da,jal,ra:800005de,,01a000ef,,"jal	x1,800005f4","ra,0x1a",
800005e6,jal,ra:800005e8,,004000ef,,"jal	x1,800005ea","ra,0x4",
800005ea,jal,s4:800005ee,,00e00a6f,,"jal	x20,800005f8","s4,0xe",
800005f8,jal,t1:800005fc,,fe1ff36f,,"jal	x6,800005d8","t1,0xffffffe0",
800005d8,jal,ra:800005da,,ffbff0ef,,"jal	x1,800005d2","ra,0xfffffffa",
800005d2,jal,ra:800005d4,,ff7ff0ef,,"jal	x1,800005c8","ra,0xfffffff6",
80000600,mul,t0:8000197c,,02a982b3,,"mul	x5,x19,x10","t0,s3,a0",
80000604,jal,ra:80000608,,018000ef,,"jal	x1,8000061c","ra,0x18",
8000061c,jal,ra:8000061e,,026000ef,,"jal	x1,80000642","ra,0x26",
80000642,jal,ra:80000646,,fefff0ef,,"jal	x1,80000630","ra,0xffffffee",
80000630,jal,ra:80000634,,018000ef,,"jal	x1,80000648","ra,0x18",
80000648,jal,ra:8000064a,,ff1ff0ef,,"jal	x1,80000638","ra,0xfffffff0",
80000638,jal,ra:8000063a,,fdbff0ef,,"jal	x1,80000612","ra,0xffffffda",
8000063e,jal,ra:80000640,,fe9ff0ef,,"jal	x1,80000626","ra,0xffffffe8",
80000626,jal,ra:80000628,,004000ef,,"jal	x1,8000062a","ra,0x4",
80000622,jal,t5:80000626,,ffdfff6f,,"jal	x30,8000061e","t5,0xfffffffc",
8000061e,jal,ra:80000622,,febff0ef,,"jal	x1,80000608","ra,0xffffffea",
8000064a,jal,ra:8000064c,,002000ef,,"jal	x1,8000064c","ra,0x2",
8000064c,jal,s2:80000650,,fc1ff96f,,"jal	x18,8000060c","s2,0xffffffc0",
8000060c,jal,t1:80000610,,02e0036f,,"jal	x6,8000063a","t1,0x2e",
8000063a,jal,ra:8000063c,,016000ef,,"jal	x1,80000650","ra,0x16",
80000650,jal,t1:80000654,,fddff36f,,"jal	x6,8000062c","t1,0xffffffdc",
8000062c,jal,sp:80000630,,0140016f,,"jal	x2,80000640","sp,0x14",
8000063c,jal,ra:8000063e,,fd5ff0ef,,"jal	x1,80000610","ra,0xffffffd4",
80000610,jal,ra:80000612,,018000ef,,"jal	x1,80000628","ra,0x18",
80000618,jal,ra:8000061a,,02e000ef,,"jal	x1,80000646","ra,0x2e",
8000061a,jal,ra:8000061c,,ffbff0ef,,"jal	x1,80000614","ra,0xfffffffa",
80000614,jal,ra:80000616,,040000ef,,"jal	x1,80000654","ra,0x40",
80000654,addi,a7:80000d1f,,70908893,,"addi	x17,x1,1801","a7,ra,1801",
80000658,jal,ra:8000065c,,006000ef,,"jal	x1,8000065e","ra,0x6",
8000065e,jal,ra:80000662,,012000ef,,"jal	x1,80000670","ra,0x12",
80000670,jal,ra:80000672,,ffdff0ef,,"jal	x1,8000066c","ra,0xfffffffc",
8000066c,jal,ra:80000670,,008000ef,,"jal	x1,80000674","ra,0x8",
80000674,jal,ra:80000676,,fffff0ef,,"jal	x1,80000672","ra,0xfffffffe",
8000067a,jal,ra:8000067c,,ff1ff0ef,,"jal	x1,8000066a","ra,0xfffffff0",
8000066a,jal,ra:8000066c,,fffff0ef,,"jal	x1,80000668","ra,0xfffffffe",
80000668,jal,ra:8000066a,,ffdff0ef,,"jal	x1,80000664","ra,0xfffffffc",
80000664,jal,ra:80000666,,fffff0ef,,"jal	x1,80000662","ra,0xfffffffe",
80000676,jal,s10:8000067a,,ff1ffd6f,,"jal	x26,80000666","s10,0xfffffff0",
80000666,jal,ra:80000668,,016000ef,,"jal	x1,8000067c","ra,0x16",
80000680,jal,ra:80000684,,00e000ef,,"jal	x1,8000068e","ra,0xe",
8000068e,jal,ra:80000692,,014000ef,,"jal	x1,800006a2","ra,0x14",
800006a2,jal,ra:800006a6,,ffdff0ef,,"jal	x1,8000069e","ra,0xfffffffc",
80000684,jal,ra:80000688,,01c000ef,,"jal	x1,800006a0","ra,0x1c",
800006a6,jal,ra:800006aa,,fe5ff0ef,,"jal	x1,8000068a","ra,0xffffffe4",
8000068c,jal,ra:8000068e,,008000ef,,"jal	x1,80000694","ra,0x8",
80000694,jal,ra:80000698,,004000ef,,"jal	x1,80000698","ra,0x4",
80000698,jal,ra:8000069c,,ff1ff0ef,,"jal	x1,80000688","ra,0xfffffff0",
800006aa,jal,a7:800006ae,,004008ef,,"jal	x17,800006ae","a7,0x4",
800006ae,xori,s1:7ffda3ba,,ddebc493,,"xori	x9,x23,-546","s1,s7,-546",
800006b2,jal,ra:800006b6,,01c000ef,,"jal	x1,800006ce","ra,0x1c",
800006ce,jal,ra:800006d2,,ff1ff0ef,,"jal	x1,800006be","ra,0xfffffff0",
800006be,jal,ra:800006c0,,ffdff0ef,,"jal	x1,800006ba","ra,0xfffffffc",
800006ba,jal,t0:800006be,,008002ef,,"jal	x5,800006c2","t0,0x8",
800006d8,jal,ra:800006da,,ff5ff0ef,,"jal	x1,800006cc","ra,0xfffffff4",
800006d4,jal,sp:800006d8,,ff3ff16f,,"jal	x2,800006c6","sp,0xfffffff2",
800006c6,jal,t1:800006ca,,0040036f,,"jal	x6,800006ca","t1,0x4",
800006ca,jal,ra:800006cc,,ff7ff0ef,,"jal	x1,800006c0","ra,0xfffffff6",
800006d2,jal,ra:800006d4,,fe5ff0ef,,"jal	x1,800006b6","ra,0xffffffe4",
800006b6,jal,ra:800006ba,,024000ef,,"jal	x1,800006da","ra,0x24",
800006da,xor,s0:80000193,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800006dc,jal,ra:800006e0,,012000ef,,"jal	x1,800006ee","ra,0x12",
800006ee,jal,t4:800006f2,,ff7ffeef,,"jal	x29,800006e4","t4,0xfffffff6",
800006e4,jal,ra:800006e6,,ffdff0ef,,"jal	x1,800006e0","ra,0xfffffffc",
800006e0,jal,ra:800006e4,,014000ef,,"jal	x1,800006f4","ra,0x14",
800006f4,jal,ra:800006f6,,ff9ff0ef,,"jal	x1,800006ec","ra,0xfffffff8",
800006ec,jal,ra:800006ee,,00a000ef,,"jal	x1,800006f6","ra,0xa",
800006f6,jal,ra:800006fa,,008000ef,,"jal	x1,800006fe","ra,0x8",
800006fe,jal,a6:80000702,,fe9ff86f,,"jal	x16,800006e6","a6,0xffffffe8",
800006e6,jal,ra:800006e8,,00c000ef,,"jal	x1,800006f2","ra,0xc",
800006f2,jal,ra:800006f4,,010000ef,,"jal	x1,80000702","ra,0x10",
80000702,jal,t1:80000706,,ff9ff36f,,"jal	x6,800006fa","t1,0xfffffff8",
800006fa,jal,ra:800006fe,,fefff0ef,,"jal	x1,800006e8","ra,0xffffffee",
800006e8,jal,ra:800006ec,,01e000ef,,"jal	x1,80000706","ra,0x1e",
80000706,srli,a4:0800005a,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80000708,jal,ra:8000070c,,034000ef,,"jal	x1,8000073c","ra,0x34",
8000073c,jal,ra:8000073e,,fefff0ef,,"jal	x1,8000072a","ra,0xffffffee",
80000726,jal,ra:80000728,,018000ef,,"jal	x1,8000073e","ra,0x18",
8000073e,jal,ra:80000740,,fcfff0ef,,"jal	x1,8000070c","ra,0xffffffce",
8000070c,jal,ra:8000070e,,016000ef,,"jal	x1,80000722","ra,0x16",
80000722,jal,sp:80000726,,0160016f,,"jal	x2,80000738","sp,0x16",
80000740,jal,ra:80000744,,fd1ff0ef,,"jal	x1,80000710","ra,0xffffffd0",
80000710,jal,ra:80000712,,004000ef,,"jal	x1,80000714","ra,0x4",
80000714,jal,a6:80000718,,0220086f,,"jal	x16,80000736","a6,0x22",
80000736,jal,ra:80000738,,014000ef,,"jal	x1,8000074a","ra,0x14",
8000074a,jal,ra:8000074c,,fd1ff0ef,,"jal	x1,8000071a","ra,0xffffffd0",
8000071a,jal,ra:8000071c,,ff5ff0ef,,"jal	x1,8000070e","ra,0xfffffff4",
8000070e,jal,ra:80000710,,01e000ef,,"jal	x1,8000072c","ra,0x1e",
8000072c,jal,ra:80000730,,00e000ef,,"jal	x1,8000073a","ra,0xe",
8000073a,jal,ra:8000073c,,00c000ef,,"jal	x1,80000746","ra,0xc",
80000730,jal,ra:80000734,,014000ef,,"jal	x1,80000744","ra,0x14",
80000744,jal,ra:80000746,,fd9ff0ef,,"jal	x1,8000071c","ra,0xffffffd8",
8000071c,jal,ra:80000720,,ff7ff0ef,,"jal	x1,80000712","ra,0xfffffff6",
8000074c,srai,a1:ffffc000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
8000074e,jal,ra:80000752,,036000ef,,"jal	x1,80000784","ra,0x36",
80000764,jal,ra:80000766,,00a000ef,,"jal	x1,8000076e","ra,0xa",
8000076e,jal,ra:80000770,,00a000ef,,"jal	x1,80000778","ra,0xa",
80000752,jal,t2:80000756,,006003ef,,"jal	x7,80000758","t2,0x6",
80000758,jal,ra:8000075c,,008000ef,,"jal	x1,80000760","ra,0x8",
80000760,jal,ra:80000764,,01a000ef,,"jal	x1,8000077a","ra,0x1a",
8000077a,jal,ra:8000077e,,ff1ff0ef,,"jal	x1,8000076a","ra,0xfffffff0",
8000076a,jal,ra:8000076e,,006000ef,,"jal	x1,80000770","ra,0x6",
80000770,jal,ra:80000772,,fe7ff0ef,,"jal	x1,80000756","ra,0xffffffe6",
80000756,jal,ra:80000758,,02c000ef,,"jal	x1,80000782","ra,0x2c",
80000766,jal,tp:8000076a,,00e0026f,,"jal	x4,80000774","tp,0xe",
80000774,jal,s4:80000778,,01200a6f,,"jal	x20,80000786","s4,0x12",
80000786,sltiu,t6:00000001,,dbcabf93,,"sltiu	x31,x21,-580","t6,s5,-580",
8000078a,jal,ra:8000078e,,01a000ef,,"jal	x1,800007a4","ra,0x1a",
800007a4,jal,a6:800007a8,,fffff86f,,"jal	x16,800007a2","a6,0xfffffffe",
800007b2,jal,ra:800007b4,,fdfff0ef,,"jal	x1,80000790","ra,0xffffffde",
80000790,jal,ra:80000794,,024000ef,,"jal	x1,800007b4","ra,0x24",
800007b4,jal,t1:800007b8,,ff9ff36f,,"jal	x6,800007ac","t1,0xfffffff8",
800007ae,jal,ra:800007b2,,00c000ef,,"jal	x1,800007ba","ra,0xc",
800007ba,jal,ra:800007be,,fd5ff0ef,,"jal	x1,8000078e","ra,0xffffffd4",
8000078e,jal,ra:80000790,,008000ef,,"jal	x1,80000796","ra,0x8",
80000796,jal,ra:80000798,,fffff0ef,,"jal	x1,80000794","ra,0xfffffffe",
80000794,jal,ra:80000796,,006000ef,,"jal	x1,8000079a","ra,0x6",
8000079a,jal,t1:8000079e,,0240036f,,"jal	x6,800007be","t1,0x24",
800007be,jal,ra:800007c0,,fe1ff0ef,,"jal	x1,8000079e","ra,0xffffffe0",
8000079e,jal,t1:800007a2,,ffbff36f,,"jal	x6,80000798","t1,0xfffffffa",
800007a8,jal,s6:800007ac,,01a00b6f,,"jal	x22,800007c2","s6,0x1a",
800007c2,jal,ra:800007c4,,ff7ff0ef,,"jal	x1,800007b8","ra,0xfffffff6",
800007c0,jal,ra:800007c2,,004000ef,,"jal	x1,800007c4","ra,0x4",
800007c4,sll,s3:00000100,,003f99b3,,"sll	x19,x31,x3","s3,t6,gp",
800007c8,jal,ra:800007cc,,004000ef,,"jal	x1,800007cc","ra,0x4",
800007cc,jal,t1:800007d0,,0320036f,,"jal	x6,800007fe","t1,0x32",
800007fe,jal,ra:80000802,,fefff0ef,,"jal	x1,800007ec","ra,0xffffffee",
800007ec,jal,ra:800007ee,,00c000ef,,"jal	x1,800007f8","ra,0xc",
800007f8,jal,ra:800007fc,,fe5ff0ef,,"jal	x1,800007dc","ra,0xffffffe4",
800007dc,jal,t1:800007e0,,ffbff36f,,"jal	x6,800007d6","t1,0xfffffffa",
800007d6,jal,ra:800007d8,,00e000ef,,"jal	x1,800007e4","ra,0xe",
800007e4,jal,ra:800007e8,,004000ef,,"jal	x1,800007e8","ra,0x4",
800007e8,jal,t0:800007ec,,fe9ff2ef,,"jal	x5,800007d0","t0,0xffffffe8",
800007d0,jal,ra:800007d2,,032000ef,,"jal	x1,80000802","ra,0x32",
80000802,jal,ra:80000806,,fdfff0ef,,"jal	x1,800007e0","ra,0xffffffde",
800007e0,jal,ra:800007e4,,026000ef,,"jal	x1,80000806","ra,0x26",
800007d4,jal,ra:800007d6,,01e000ef,,"jal	x1,800007f2","ra,0x1e",
800007f2,jal,ra:800007f4,,fe9ff0ef,,"jal	x1,800007da","ra,0xffffffe8",
800007d8,jal,ra:800007da,,01e000ef,,"jal	x1,800007f6","ra,0x1e",
800007fc,jal,ra:800007fe,,ff3ff0ef,,"jal	x1,800007ee","ra,0xfffffff2",
800007ee,jal,ra:800007f2,,fe5ff0ef,,"jal	x1,800007d2","ra,0xffffffe4",
80000808,and,a5:80000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000080a,jal,ra:8000080e,,048000ef,,"jal	x1,80000852","ra,0x48",
80000814,jal,ra:80000816,,03a000ef,,"jal	x1,8000084e","ra,0x3a",
80000818,jal,t1:8000081c,,0200036f,,"jal	x6,80000838","t1,0x20",
80000820,jal,ra:80000824,,034000ef,,"jal	x1,80000854","ra,0x34",
80000854,jal,ra:80000858,,fd5ff0ef,,"jal	x1,80000828","ra,0xffffffd4",
80000828,jal,ra:8000082a,,ffdff0ef,,"jal	x1,80000824","ra,0xfffffffc",
80000824,jal,ra:80000828,,020000ef,,"jal	x1,80000844","ra,0x20",
80000844,jal,ra:80000846,,fcfff0ef,,"jal	x1,80000812","ra,0xffffffce",
80000812,jal,ra:80000814,,03a000ef,,"jal	x1,8000084c","ra,0x3a",
80000840,jal,sp:80000844,,fd7ff16f,,"jal	x2,80000816","sp,0xffffffd6",
80000816,jal,ra:80000818,,014000ef,,"jal	x1,8000082a","ra,0x14",
8000082a,jal,ra:8000082c,,fe5ff0ef,,"jal	x1,8000080e","ra,0xffffffe4",
8000080e,jal,ra:80000812,,02e000ef,,"jal	x1,8000083c","ra,0x2e",
8000083a,jal,ra:8000083c,,00c000ef,,"jal	x1,80000846","ra,0xc",
80000846,jal,ra:80000848,,00a000ef,,"jal	x1,80000850","ra,0xa",
80000850,jal,ra:80000852,,fe7ff0ef,,"jal	x1,80000836","ra,0xffffffe6",
80000836,jal,ra:80000838,,012000ef,,"jal	x1,80000848","ra,0x12",
80000848,jal,ra:8000084c,,fe5ff0ef,,"jal	x1,8000082c","ra,0xffffffe4",
8000082c,jal,a6:80000830,,0120086f,,"jal	x16,8000083e","a6,0x12",
8000083e,jal,ra:80000840,,ff3ff0ef,,"jal	x1,80000830","ra,0xfffffff2",
80000830,jal,ra:80000832,,002000ef,,"jal	x1,80000832","ra,0x2",
80000832,jal,ra:80000836,,026000ef,,"jal	x1,80000858","ra,0x26",
80000858,add,s2:00000e86,,00190933,,"add	x18,x18,x1","s2,s2,ra",
8000085a,jal,ra:8000085e,,016000ef,,"jal	x1,80000870","ra,0x16",
80000870,jal,ra:80000872,,fffff0ef,,"jal	x1,8000086e","ra,0xfffffffe",
80000882,jal,ra:80000886,,ffdff0ef,,"jal	x1,8000087e","ra,0xfffffffc",
8000087e,jal,ra:80000880,,fe3ff0ef,,"jal	x1,80000860","ra,0xffffffe2",
80000860,jal,ra:80000864,,012000ef,,"jal	x1,80000872","ra,0x12",
80000872,jal,ra:80000874,,fedff0ef,,"jal	x1,8000085e","ra,0xffffffec",
8000085e,jal,ra:80000860,,018000ef,,"jal	x1,80000876","ra,0x18",
80000868,jal,a3:8000086c,,012006ef,,"jal	x13,8000087a","a3,0x12",
8000087a,jal,ra:8000087c,,002000ef,,"jal	x1,8000087c","ra,0x2",
8000087c,jal,ra:8000087e,,fe9ff0ef,,"jal	x1,80000864","ra,0xffffffe8",
80000864,jal,t1:80000868,,01c0036f,,"jal	x6,80000880","t1,0x1c",
8000086c,jal,ra:8000086e,,00c000ef,,"jal	x1,80000878","ra,0xc",
80000886,jal,ra:80000888,,002000ef,,"jal	x1,80000888","ra,0x2",
80000888,srai,a7:ffffff80,,41845893,,"srai	x17,x8,0x18","a7,s0,0x18",
8000088c,jal,ra:80000890,,018000ef,,"jal	x1,800008a4","ra,0x18",
800008a4,jal,ra:800008a6,,00a000ef,,"jal	x1,800008ae","ra,0xa",
800008ae,jal,ra:800008b0,,010000ef,,"jal	x1,800008be","ra,0x10",
800008be,jal,ra:800008c0,,ffdff0ef,,"jal	x1,800008ba","ra,0xfffffffc",
800008ba,jal,ra:800008bc,,fe1ff0ef,,"jal	x1,8000089a","ra,0xffffffe0",
800008b4,jal,ra:800008b8,,fe5ff0ef,,"jal	x1,80000898","ra,0xffffffe4",
800008a8,jal,ra:800008aa,,ff9ff0ef,,"jal	x1,800008a0","ra,0xfffffff8",
800008a0,jal,ra:800008a2,,010000ef,,"jal	x1,800008b0","ra,0x10",
80000894,jal,tp:80000898,,01e0026f,,"jal	x4,800008b2","tp,0x1e",
800008b2,jal,ra:800008b4,,febff0ef,,"jal	x1,8000089c","ra,0xffffffea",
8000089c,jal,t1:800008a0,,0240036f,,"jal	x6,800008c0","t1,0x24",
800008c0,jal,ra:800008c2,,ff9ff0ef,,"jal	x1,800008b8","ra,0xfffffff8",
800008a6,jal,ra:800008a8,,fedff0ef,,"jal	x1,80000892","ra,0xffffffec",
80000892,jal,ra:80000894,,fffff0ef,,"jal	x1,80000890","ra,0xfffffffe",
80000890,jal,ra:80000892,,01c000ef,,"jal	x1,800008ac","ra,0x1c",
800008bc,jal,ra:800008be,,fefff0ef,,"jal	x1,800008aa","ra,0xffffffee",
800008aa,jal,ra:800008ac,,ff9ff0ef,,"jal	x1,800008a2","ra,0xfffffff8",
800008c2,add,t0:800003ee,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
800008c4,jal,ra:800008c8,,016000ef,,"jal	x1,800008da","ra,0x16",
800008da,jal,ra:800008dc,,ffbff0ef,,"jal	x1,800008d4","ra,0xfffffffa",
800008d4,jal,s1:800008d8,,016004ef,,"jal	x9,800008ea","s1,0x16",
800008ea,jal,ra:800008ec,,ff5ff0ef,,"jal	x1,800008de","ra,0xfffffff4",
800008d2,jal,ra:800008d4,,ffbff0ef,,"jal	x1,800008cc","ra,0xfffffffa",
800008cc,jal,ra:800008d0,,00c000ef,,"jal	x1,800008d8","ra,0xc",
80000906,jal,t1:8000090a,,fe7ff36f,,"jal	x6,800008ec","t1,0xffffffe6",
800008ec,jal,sp:800008f0,,0120016f,,"jal	x2,800008fe","sp,0x12",
800008fe,jal,t1:80000902,,fcbff36f,,"jal	x6,800008c8","t1,0xffffffca",
800008c8,jal,ra:800008ca,,03a000ef,,"jal	x1,80000902","ra,0x3a",
800008e6,jal,t1:800008ea,,00e0036f,,"jal	x6,800008f4","t1,0xe",
800008f4,jal,tp:800008f8,,fedff26f,,"jal	x4,800008e0","tp,0xffffffec",
800008e0,jal,t1:800008e4,,0240036f,,"jal	x6,80000904","t1,0x24",
800008e4,jal,ra:800008e6,,00c000ef,,"jal	x1,800008f0","ra,0xc",
800008f0,jal,ra:800008f4,,fedff0ef,,"jal	x1,800008dc","ra,0xffffffec",
800008dc,jal,ra:800008de,,01c000ef,,"jal	x1,800008f8","ra,0x1c",
800008f8,jal,sp:800008fc,,fd9ff16f,,"jal	x2,800008d0","sp,0xffffffd8",
800008d0,jal,ra:800008d2,,02c000ef,,"jal	x1,800008fc","ra,0x2c",
800008fc,jal,ra:800008fe,,fcfff0ef,,"jal	x1,800008ca","ra,0xffffffce",
800008ca,jal,ra:800008cc,,040000ef,,"jal	x1,8000090a","ra,0x40",
8000090a,or,a3:800009ff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000090c,jal,ra:80000910,,040000ef,,"jal	x1,8000094c","ra,0x40",
8000094c,jal,ra:8000094e,,fe7ff0ef,,"jal	x1,80000932","ra,0xffffffe6",
80000932,jal,ra:80000936,,010000ef,,"jal	x1,80000942","ra,0x10",
80000942,jal,ra:80000944,,fe5ff0ef,,"jal	x1,80000926","ra,0xffffffe4",
8000093a,jal,ra:8000093c,,fe3ff0ef,,"jal	x1,8000091c","ra,0xffffffe2",
8000091c,jal,ra:80000920,,006000ef,,"jal	x1,80000922","ra,0x6",
80000922,jal,t1:80000926,,ff9ff36f,,"jal	x6,8000091a","t1,0xfffffff8",
8000091a,jal,ra:8000091c,,016000ef,,"jal	x1,80000930","ra,0x16",
80000944,jal,tp:80000948,,ffdff26f,,"jal	x4,80000940","tp,0xfffffffc",
80000940,jal,ra:80000942,,fe1ff0ef,,"jal	x1,80000920","ra,0xffffffe0",
80000920,jal,ra:80000922,,ff9ff0ef,,"jal	x1,80000918","ra,0xfffffff8",
80000918,jal,ra:8000091a,,ff9ff0ef,,"jal	x1,80000910","ra,0xfffffff8",
80000948,jal,a2:8000094c,,fe5ff66f,,"jal	x12,8000092c","a2,0xffffffe4",
8000092c,jal,t4:80000930,,fe9ffeef,,"jal	x29,80000914","t4,0xffffffe8",
80000914,jal,t1:80000918,,0280036f,,"jal	x6,8000093c","t1,0x28",
8000093c,jal,s8:80000940,,fedffc6f,,"jal	x24,80000928","s8,0xffffffec",
80000928,jal,ra:8000092c,,00e000ef,,"jal	x1,80000936","ra,0xe",
80000936,jal,s2:8000093a,,0180096f,,"jal	x18,8000094e","s2,0x18",
8000094e,add,a6:00000fa8,,01480833,,"add	x16,x16,x20","a6,a6,s4",
80000950,jal,ra:80000954,,012000ef,,"jal	x1,80000962","ra,0x12",
80000990,jal,t1:80000994,,fc9ff36f,,"jal	x6,80000958","t1,0xffffffc8",
8000096a,jal,ra:8000096e,,00a000ef,,"jal	x1,80000974","ra,0xa",
80000974,jal,ra:80000976,,ffbff0ef,,"jal	x1,8000096e","ra,0xfffffffa",
8000096e,jal,ra:80000970,,028000ef,,"jal	x1,80000996","ra,0x28",
80000996,jal,gp:8000099a,,fc1ff1ef,,"jal	x3,80000956","gp,0xffffffc0",
80000956,jal,ra:80000958,,026000ef,,"jal	x1,8000097c","ra,0x26",
8000097c,jal,ra:80000980,,ff7ff0ef,,"jal	x1,80000972","ra,0xfffffff6",
8000095e,jal,ra:80000960,,008000ef,,"jal	x1,80000966","ra,0x8",
80000966,jal,ra:8000096a,,022000ef,,"jal	x1,80000988","ra,0x22",
80000988,jal,ra:8000098c,,fd3ff0ef,,"jal	x1,8000095a","ra,0xffffffd2",
8000095a,jal,a3:8000095e,,026006ef,,"jal	x13,80000980","a3,0x26",
80000980,jal,a0:80000984,,fe5ff56f,,"jal	x10,80000964","a0,0xffffffe4",
80000964,jal,ra:80000966,,028000ef,,"jal	x1,8000098c","ra,0x28",
8000098c,jal,t5:80000990,,ff9fff6f,,"jal	x30,80000984","t5,0xfffffff8",
80000984,jal,ra:80000988,,fddff0ef,,"jal	x1,80000960","ra,0xffffffdc",
80000978,jal,a5:8000097c,,ff9ff7ef,,"jal	x15,80000970","a5,0xfffffff8",
8000099a,slli,s4:00257800,,00a69a13,,"slli	x20,x13,0xa","s4,a3,0xa",
8000099e,jal,ra:800009a2,,028000ef,,"jal	x1,800009c6","ra,0x28",
800009a6,jal,ra:800009a8,,00a000ef,,"jal	x1,800009b0","ra,0xa",
800009b2,jal,ra:800009b4,,010000ef,,"jal	x1,800009c2","ra,0x10",
800009c2,jal,ra:800009c4,,fe3ff0ef,,"jal	x1,800009a4","ra,0xffffffe2",
800009a4,jal,ra:800009a6,,024000ef,,"jal	x1,800009c8","ra,0x24",
800009c8,jal,ra:800009ca,,ff3ff0ef,,"jal	x1,800009ba","ra,0xfffffff2",
800009ba,jal,t1:800009be,,0100036f,,"jal	x6,800009ca","t1,0x10",
