pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004d2,addi,a2:8001680d,,33f60613,,"addi	x12,x12,831","a2,a2,831",
800004d6,auipc,a1:8001e4d6,,0001e597,,"auipc	x11,0x1e","a1,0x1e",
800004da,addi,a1:8001df60,,a8a58593,,"addi	x11,x11,-1398","a1,a1,-1398",
800004de,lb,t0:00000000,,455f8283,,"lb	x5,1109(x31)","t0,1109,t6",
800004e2,lb,t5:00000000,,52758f03,,"lb	x30,1319(x11)","t5,1319,a1",
800004ea,lw,t5:00000000,,01212f03,,"lw	x30,18(x2)","t5,18,sp",
800004ee,lbu,tp:00000000,,0480c203,,"lbu	x4,72(x1)","tp,72,ra",
800004f2,lhu,s11:00000000,,35ffdd83,,"lhu	x27,863(x31)","s11,863,t6",
80000502,lbu,s5:00000000,,22e0ca83,,"lbu	x21,558(x1)","s5,558,ra",
80000506,lb,t0:00000000,,f65f8283,,"lb	x5,-155(x31)","t0,-155,t6",
8000050a,lh,s9:00000000,,9c859c83,,"lh	x25,-1592(x11)","s9,-1592,a1",
8000050e,lbu,s9:00000000,,7500cc83,,"lbu	x25,1872(x1)","s9,1872,ra",
80000512,lb,t1:00000000,,323f8303,,"lb	x6,803(x31)","t1,803,t6",
80000516,lbu,s2:00000000,,a5c0c903,,"lbu	x18,-1444(x1)","s2,-1444,ra",
8000051a,lbu,s9:00000000,,2da5cc83,,"lbu	x25,730(x11)","s9,730,a1",
8000051e,lbu,a0:00000000,,9f2fc503,,"lbu	x10,-1550(x31)","a0,-1550,t6",
80000522,lb,s8:00000000,,18660c03,,"lb	x24,390(x12)","s8,390,a2",
80000526,lw,s6:00000000,,fd612b03,,"lw	x22,-42(x2)","s6,-42,sp",
8000052e,lbu,s10:00000000,,d1cfcd03,,"lbu	x26,-740(x31)","s10,-740,t6",
80000532,lw,s3:00000000,,56c5a983,,"lw	x19,1388(x11)","s3,1388,a1",
80000536,lhu,s10:00000000,,d1165d03,,"lhu	x26,-751(x12)","s10,-751,a2",
8000053a,lb,s2:00000000,,fe310903,,"lb	x18,-29(x2)","s2,-29,sp",
8000054e,lb,s8:00000000,,71b58c03,,"lb	x24,1819(x11)","s8,1819,a1",
8000056a,lhu,s6:00000000,,8a30db03,,"lhu	x22,-1885(x1)","s6,-1885,ra",
8000057a,lhu,t5:00000000,,00a15f03,,"lhu	x30,10(x2)","t5,10,sp",
8000057e,lbu,s0:00000000,,61a64403,,"lbu	x8,1562(x12)","s0,1562,a2",
8000058a,lb,s6:00000000,,e0cf8b03,,"lb	x22,-500(x31)","s6,-500,t6",
80000592,lb,a3:00000000,,abc08683,,"lb	x13,-1348(x1)","a3,-1348,ra",
8000059e,lbu,s10:00000000,,4fc64d03,,"lbu	x26,1276(x12)","s10,1276,a2",
800005a2,auipc,a6:800155a2,,00015817,,"auipc	x16,0x15","a6,0x15",
800005a6,addi,a6:8001518a,,be880813,,"addi	x16,x16,-1048","a6,a6,-1048",
800005aa,srli,s11:00000000,,01ecdd93,,"srli	x27,x25,0x1e","s11,s9,0x1e",
800005ae,lb,ra:00000000,,8e880083,,"lb	x1,-1816(x16)","ra,-1816,a6",
800005b6,ori,s1:fffffc30,,c30f6493,,"ori	x9,x30,-976","s1,t5,-976",
800005ba,lb,ra:00000000,,f0180083,,"lb	x1,-255(x16)","ra,-255,a6",
800005c2,lbu,s11:00000000,,43384d83,,"lbu	x27,1075(x16)","s11,1075,a6",
800005c6,lb,s11:00000000,,cb380d83,,"lb	x27,-845(x16)","s11,-845,a6",
800005ca,lhu,s1:00000000,,82a85483,,"lhu	x9,-2006(x16)","s1,-2006,a6",
800005d2,mulh,ra:00000000,,029d90b3,,"mulh	x1,x27,x9","ra,s11,s1",
800005d6,lh,s1:00000000,,bf081483,,"lh	x9,-1040(x16)","s1,-1040,a6",
800005da,add,s1:00000000,,001f04b3,,"add	x9,x30,x1","s1,t5,ra",
800005de,lh,s1:00000000,,a7681483,,"lh	x9,-1418(x16)","s1,-1418,a6",
800005e2,srli,s1:00000000,,015cd493,,"srli	x9,x25,0x15","s1,s9,0x15",
800005ee,lhu,t5:00000000,,92285f03,,"lhu	x30,-1758(x16)","t5,-1758,a6",
800005f2,slt,s9:00000000,,019dacb3,,"slt	x25,x27,x25","s9,s11,s9",
800005f6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800005f8,lb,s9:00000000,,32880c83,,"lb	x25,808(x16)","s9,808,a6",
800005fc,lb,s9:00000000,,50380c83,,"lb	x25,1283(x16)","s9,1283,a6",
80000600,slt,s11:00000000,,01a0adb3,,"slt	x27,x1,x26","s11,ra,s10",
80000604,ori,t5:fffff9fd,,9fd0ef13,,"ori	x30,x1,-1539","t5,ra,-1539",
80000608,lb,ra:00000000,,82080083,,"lb	x1,-2016(x16)","ra,-2016,a6",
8000060c,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000060e,lhu,t5:00000000,,f6a85f03,,"lhu	x30,-150(x16)","t5,-150,a6",
80000612,lb,ra:00000000,,a5880083,,"lb	x1,-1448(x16)","ra,-1448,a6",
80000616,lb,ra:00000000,,63880083,,"lb	x1,1592(x16)","ra,1592,a6",
8000061a,mul,s11:00000000,,039c8db3,,"mul	x27,x25,x25","s11,s9,s9",
8000061e,lb,ra:00000000,,eef80083,,"lb	x1,-273(x16)","ra,-273,a6",
80000622,lb,s10:00000000,,fcd80d03,,"lb	x26,-51(x16)","s10,-51,a6",
80000626,add,ra:00000000,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
80000628,lbu,s11:00000000,,68684d83,,"lbu	x27,1670(x16)","s11,1670,a6",
8000062c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000062e,lh,t5:00000000,,12881f03,,"lh	x30,296(x16)","t5,296,a6",
80000632,auipc,sp:80011632,,00011117,,"auipc	x2,0x11","sp,0x11",
80000636,addi,sp:80010f74,,94210113,,"addi	x2,x2,-1726","sp,sp,-1726",
8000063e,mulhsu,s11:00000000,,03d0adb3,,"mulhsu	x27,x1,x29","s11,ra,t4",
80000642,srl,t0:00000000,,015d52b3,,"srl	x5,x26,x21","t0,s10,s5",
80000646,lbu,a4:00000000,,02b14703,,"lbu	x14,43(x2)","a4,43,sp",
8000064a,lb,tp:00000000,,fc710203,,"lb	x4,-57(x2)","tp,-57,sp",
8000064e,lb,a6:00000000,,fc710803,,"lb	x16,-57(x2)","a6,-57,sp",
80000652,lbu,tp:00000000,,00714203,,"lbu	x4,7(x2)","tp,7,sp",
80000656,lbu,t6:00000000,,00714f83,,"lbu	x31,7(x2)","t6,7,sp",
8000065a,lb,s2:00000000,,00710903,,"lb	x18,7(x2)","s2,7,sp",
80000666,add,a6:00000000,,01880833,,"add	x16,x16,x24","a6,a6,s8",
80000670,addi,s9:000002b3,,2b3b0c93,,"addi	x25,x22,691","s9,s6,691",
80000674,lb,a6:00000000,,00910803,,"lb	x16,9(x2)","a6,9,sp",
80000678,lbu,t3:00000000,,00914e03,,"lbu	x28,9(x2)","t3,9,sp",
8000067c,lhu,s11:00000000,,fca15d83,,"lhu	x27,-54(x2)","s11,-54,sp",
80000680,lh,a4:00000000,,fca11703,,"lh	x14,-54(x2)","a4,-54,sp",
80000684,auipc,s2:80010684,,00010917,,"auipc	x18,0x10","s2,0x10",
80000688,addi,s2:800100aa,,a2690913,,"addi	x18,x18,-1498","s2,s2,-1498",
8000068c,lb,gp:00000000,,39390183,,"lb	x3,915(x18)","gp,915,s2",
80000690,auipc,t3:80011690,,00011e17,,"auipc	x28,0x11","t3,0x11",
80000694,addi,t3:80011ceb,,65be0e13,,"addi	x28,x28,1627","t3,t3,1627",
80000698,lb,s10:00000000,,00790d03,,"lb	x26,7(x18)","s10,7,s2",
8000069c,lb,a6:00000000,,40390803,,"lb	x16,1027(x18)","a6,1027,s2",
800006a8,lb,t1:00000000,,00fe0303,,"lb	x6,15(x28)","t1,15,t3",
800006ac,lh,s10:00000000,,22891d03,,"lh	x26,552(x18)","s10,552,s2",
800006b0,lh,s1:00000000,,73091483,,"lh	x9,1840(x18)","s1,1840,s2",
800006bc,lb,sp:00000000,,6fb90103,,"lb	x2,1787(x18)","sp,1787,s2",
800006c0,lh,a3:00000000,,ff7e1683,,"lh	x13,-9(x28)","a3,-9,t3",
800006c4,lh,tp:00000000,,57491203,,"lh	x4,1396(x18)","tp,1396,s2",
800006d0,lhu,s5:00000000,,61495a83,,"lhu	x21,1556(x18)","s5,1556,s2",
800006d4,lb,s11:00000000,,00ce0d83,,"lb	x27,12(x28)","s11,12,t3",
800006d8,auipc,sp:8001d6d8,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800006dc,addi,sp:8001d78a,,0b210113,,"addi	x2,x2,178","sp,sp,178",
800006e0,div,tp:ffffffff,,0389c233,,"div	x4,x19,x24","tp,s3,s8",
800006e4,lb,a2:00000000,,84910603,,"lb	x12,-1975(x2)","a2,-1975,sp",
800006e8,mulh,tp:00000000,,02cc1233,,"mulh	x4,x24,x12","tp,s8,a2",
800006ec,sltiu,tp:00000001,,138c3213,,"sltiu	x4,x24,312","tp,s8,312",
800006f0,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800006f2,andi,s3:00000000,,0499f993,,"andi	x19,x19,73","s3,s3,73",
800006f6,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800006f8,remu,s8:00000000,,033c7c33,,"remu	x24,x24,x19","s8,s8,s3",
800006fc,lui,ra:00017000,,000170b7,,"lui	x1,0x17","ra,0x17",
80000702,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
8000070c,lbu,s3:00000000,,57414983,,"lbu	x19,1396(x2)","s3,1396,sp",
80000710,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000712,lbu,a3:00000000,,bb914683,,"lbu	x13,-1095(x2)","a3,-1095,sp",
8000071a,lb,tp:00000000,,23110203,,"lb	x4,561(x2)","tp,561,sp",
8000071e,lb,s3:00000000,,1b310983,,"lb	x19,435(x2)","s3,435,sp",
80000722,sra,s8:00000000,,418c5c33,,"sra	x24,x24,x24","s8,s8,s8",
80000726,sll,a3:00000000,,004216b3,,"sll	x13,x4,x4","a3,tp,tp",
8000072a,or,s8:00017000,,0130ec33,,"or	x24,x1,x19","s8,ra,s3",
8000072e,divu,s8:ffffffff,,02465c33,,"divu	x24,x12,x4","s8,a2,tp",
80000732,slli,s8:00000000,,00a61c13,,"slli	x24,x12,0xa","s8,a2,0xa",
80000736,lb,s8:00000000,,f0910c03,,"lb	x24,-247(x2)","s8,-247,sp",
80000742,lbu,a2:00000000,,60714603,,"lbu	x12,1543(x2)","a2,1543,sp",
80000746,lbu,a2:00000000,,99914603,,"lbu	x12,-1639(x2)","a2,-1639,sp",
8000074a,auipc,s0:8001074a,,00010417,,"auipc	x8,0x10","s0,0x10",
8000074e,addi,s0:800104d8,,d8e40413,,"addi	x8,x8,-626","s0,s0,-626",
80000752,lb,a3:00000000,,00a40683,,"lb	x13,10(x8)","a3,10,s0",
8000075e,lb,s2:00000000,,fc740903,,"lb	x18,-57(x8)","s2,-57,s0",
80000762,sub,a3:7ffefb28,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000764,lbu,tp:00000000,,ff344203,,"lbu	x4,-13(x8)","tp,-13,s0",
80000768,lb,t0:00000000,,ff340283,,"lb	x5,-13(x8)","t0,-13,s0",
8000076c,xori,s1:00000428,,428dc493,,"xori	x9,x27,1064","s1,s11,1064",
80000770,lbu,a1:00000000,,ff344583,,"lbu	x11,-13(x8)","a1,-13,s0",
80000774,lbu,s5:00000000,,ff344a83,,"lbu	x21,-13(x8)","s5,-13,s0",
80000778,lbu,s11:00000000,,ff344d83,,"lbu	x27,-13(x8)","s11,-13,s0",
8000077c,lbu,a5:00000000,,00744783,,"lbu	x15,7(x8)","a5,7,s0",
80000780,slli,s9:000acc00,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
80000786,auipc,t1:80013786,,00013317,,"auipc	x6,0x13","t1,0x13",
8000078a,addi,t1:800132ea,,b6430313,,"addi	x6,x6,-1180","t1,t1,-1180",
8000078e,auipc,s11:8001578e,,00015d97,,"auipc	x27,0x15","s11,0x15",
80000792,addi,s11:80014fb4,,826d8d93,,"addi	x27,x27,-2010","s11,s11,-2010",
8000079e,auipc,s8:8001e79e,,0001ec17,,"auipc	x24,0x1e","s8,0x1e",
800007a2,addi,s8:8001e542,,da4c0c13,,"addi	x24,x24,-604","s8,s8,-604",
800007aa,lb,ra:00000000,,0f430083,,"lb	x1,244(x6)","ra,244,t1",
800007ae,auipc,s4:800147ae,,00014a17,,"auipc	x20,0x14","s4,0x14",
800007b2,addi,s4:80014e48,,69aa0a13,,"addi	x20,x20,1690","s4,s4,1690",
800007b6,lh,tp:00000000,,fcec1203,,"lh	x4,-50(x24)","tp,-50,s8",
800007ba,lb,s10:00000000,,fa2d8d03,,"lb	x26,-94(x27)","s10,-94,s11",
800007be,lb,a7:00000000,,f7530883,,"lb	x17,-139(x6)","a7,-139,t1",
800007c6,lb,t0:00000000,,035a0283,,"lb	x5,53(x20)","t0,53,s4",
800007ca,lbu,ra:00000000,,fdda4083,,"lbu	x1,-35(x20)","ra,-35,s4",
800007ce,lbu,a5:00000000,,ea6dc783,,"lbu	x15,-346(x27)","a5,-346,s11",
800007d2,lbu,sp:00000000,,01734103,,"lbu	x2,23(x6)","sp,23,t1",
800007d6,lb,s2:00000000,,fcea0903,,"lb	x18,-50(x20)","s2,-50,s4",
800007da,lbu,s9:00000000,,04ddcc83,,"lbu	x25,77(x27)","s9,77,s11",
800007e2,lhu,s3:00000000,,fcea5983,,"lhu	x19,-50(x20)","s3,-50,s4",
800007e6,lhu,s9:00000000,,f9035c83,,"lhu	x25,-112(x6)","s9,-112,t1",
800007f2,lb,s1:00000000,,00fa0483,,"lb	x9,15(x20)","s1,15,s4",
800007f6,lb,a7:00000000,,fc2c0883,,"lb	x17,-62(x24)","a7,-62,s8",
80000802,lb,a3:00000000,,d35d8683,,"lb	x13,-715(x27)","a3,-715,s11",
8000080a,lbu,s2:00000000,,f2adc903,,"lbu	x18,-214(x27)","s2,-214,s11",
8000080e,lb,s1:00000000,,f3530483,,"lb	x9,-203(x6)","s1,-203,t1",
8000081a,lb,ra:00000000,,fc4c0083,,"lb	x1,-60(x24)","ra,-60,s8",
8000081e,lbu,t6:00000000,,0c734f83,,"lbu	x31,199(x6)","t6,199,t1",
80000822,lh,a4:00000000,,fdaa1703,,"lh	x14,-38(x20)","a4,-38,s4",
80000826,lb,a1:00000000,,fb2d8583,,"lb	x11,-78(x27)","a1,-78,s11",
8000082a,lbu,sp:00000000,,011a4103,,"lbu	x2,17(x20)","sp,17,s4",
8000082e,lbu,s5:00000000,,032a4a83,,"lbu	x21,50(x20)","s5,50,s4",
80000836,lbu,a2:00000000,,035c4603,,"lbu	x12,53(x24)","a2,53,s8",
8000083a,auipc,sp:8001083a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000083e,addi,sp:80010be4,,3aa10113,,"addi	x2,x2,938","sp,sp,938",
80000842,remu,a1:00000000,,034575b3,,"remu	x11,x10,x20","a1,a0,s4",
80000846,lhu,a3:00000000,,ffe15683,,"lhu	x13,-2(x2)","a3,-2,sp",
8000084c,slli,a0:00000000,,00771513,,"slli	x10,x14,0x7","a0,a4,0x7",
80000850,lhu,a1:00000000,,ffe15583,,"lhu	x11,-2(x2)","a1,-2,sp",
80000858,lui,a5:d6df1000,,d6df17b7,,"lui	x15,0xd6df1","a5,0xd6df1",
8000085c,lbu,a0:00000000,,00314503,,"lbu	x10,3(x2)","a0,3,sp",
80000860,add,a4:00000000,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
80000866,xori,s4:ffffff52,,f525ca13,,"xori	x20,x11,-174","s4,a1,-174",
8000086a,lb,s4:00000000,,00110a03,,"lb	x20,1(x2)","s4,1,sp",
8000086e,slli,a1:00000000,,01371593,,"slli	x11,x14,0x13","a1,a4,0x13",
80000872,lb,a4:00000000,,00d10703,,"lb	x14,13(x2)","a4,13,sp",
80000876,srl,s4:00000000,,00b6da33,,"srl	x20,x13,x11","s4,a3,a1",
8000087a,sll,a1:00000000,,00fa15b3,,"sll	x11,x20,x15","a1,s4,a5",
8000087e,lhu,a0:00000000,,ff015503,,"lhu	x10,-16(x2)","a0,-16,sp",
80000882,lb,s4:00000000,,00910a03,,"lb	x20,9(x2)","s4,9,sp",
80000886,slti,a3:00000001,,20aa2693,,"slti	x13,x20,522","a3,s4,522",
8000088a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000088e,lb,a1:00000000,,ffe10583,,"lb	x11,-2(x2)","a1,-2,sp",
80000892,or,a4:00000000,,00aa6733,,"or	x14,x20,x10","a4,s4,a0",
80000896,lh,a1:00000000,,00a11583,,"lh	x11,10(x2)","a1,10,sp",
8000089a,lw,a1:00000000,,00012583,,"lw	x11,0(x2)","a1,0,sp",
800008a2,auipc,sp:800178a2,,00017117,,"auipc	x2,0x17","sp,0x17",
800008a6,addi,sp:80017b10,,26e10113,,"addi	x2,x2,622","sp,sp,622",
800008aa,sltiu,t1:00000001,,2ab1b313,,"sltiu	x6,x3,683","t1,gp,683",
800008ae,lw,t3:00000000,,00812e03,,"lw	x28,8(x2)","t3,8,sp",
800008b0,auipc,a4:2aeb18b0,,aaeb1717,,"auipc	x14,0xaaeb1","a4,0xaaeb1",
800008b4,and,t1:00000000,,00ecf333,,"and	x6,x25,x14","t1,s9,a4",
800008b8,lbu,a4:00000000,,fc714703,,"lbu	x14,-57(x2)","a4,-57,sp",
800008c0,slt,gp:00000000,,019ca1b3,,"slt	x3,x25,x25","gp,s9,s9",
800008c8,srl,gp:00000000,,006751b3,,"srl	x3,x14,x6","gp,a4,t1",
800008cc,lw,a4:00000000,,02812703,,"lw	x14,40(x2)","a4,40,sp",
800008d2,lw,s9:00000000,,04012c83,,"lw	x25,64(x2)","s9,64,sp",
800008d4,mul,a4:00000000,,02618733,,"mul	x14,x3,x6","a4,gp,t1",
800008d8,lb,s9:00000000,,01610c83,,"lb	x25,22(x2)","s9,22,sp",
800008dc,add,s9:00000000,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
800008de,lb,s9:00000000,,02310c83,,"lb	x25,35(x2)","s9,35,sp",
800008e2,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800008e4,lhu,t1:00000000,,03e15303,,"lhu	x6,62(x2)","t1,62,sp",
800008e8,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800008ea,mul,s9:00000000,,023c8cb3,,"mul	x25,x25,x3","s9,s9,gp",
800008f0,slli,s9:00000000,,01e19c93,,"slli	x25,x3,0x1e","s9,gp,0x1e",
800008f4,sltu,t5:00000000,,01ee3f33,,"sltu	x30,x28,x30","t5,t3,t5",
800008fa,lb,t3:00000000,,fca10e03,,"lb	x28,-54(x2)","t3,-54,sp",
800008fe,srli,s9:00000000,,002f5c93,,"srli	x25,x30,0x2","s9,t5,0x2",
80000902,lbu,a4:00000000,,00914703,,"lbu	x14,9(x2)","a4,9,sp",
80000906,sub,gp:00000000,,419701b3,,"sub	x3,x14,x25","gp,a4,s9",
8000090e,lbu,t3:00000000,,fc214e03,,"lbu	x28,-62(x2)","t3,-62,sp",
80000916,lbu,t3:00000000,,01114e03,,"lbu	x28,17(x2)","t3,17,sp",
8000091a,lb,s9:00000000,,fed10c83,,"lb	x25,-19(x2)","s9,-19,sp",
8000091e,sub,t5:00000000,,41ec8f33,,"sub	x30,x25,x30","t5,s9,t5",
80000922,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000924,addi,t3:0000001c,,01c00e13,,"addi	x28,x0,28","t3,zero,28",
80000926,lb,gp:00000000,,02b10183,,"lb	x3,43(x2)","gp,43,sp",
8000092a,lb,s9:00000000,,fd310c83,,"lb	x25,-45(x2)","s9,-45,sp",
8000092e,andi,t5:00000000,,2861ff13,,"andi	x30,x3,646","t5,gp,646",
80000934,remu,t1:00000000,,03ce7333,,"remu	x6,x28,x28","t1,t3,t3",
80000938,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000093a,div,t5:ffffffff,,02334f33,,"div	x30,x6,x3","t5,t1,gp",
8000093e,lb,s9:00000000,,fe410c83,,"lb	x25,-28(x2)","s9,-28,sp",
80000942,auipc,sp:8001a942,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000946,addi,sp:8001a87c,,f3a10113,,"addi	x2,x2,-198","sp,sp,-198",
8000094a,divu,s10:ffffffff,,035b5d33,,"divu	x26,x22,x21","s10,s6,s5",
8000094e,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
80000950,xori,t0:80014a98,,52cdc293,,"xori	x5,x27,1324","t0,s11,1324",
80000954,andi,s0:00000010,,01147413,,"andi	x8,x8,17","s0,s0,17",
8000095a,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000095c,lw,a4:00000000,,00412703,,"lw	x14,4(x2)","a4,4,sp",
8000095e,lw,t0:00000000,,ffc12283,,"lw	x5,-4(x2)","t0,-4,sp",
80000968,slti,s4:00000001,,02cf2a13,,"slti	x20,x30,44","s4,t5,44",
8000096c,lw,s6:00000000,,00c12b03,,"lw	x22,12(x2)","s6,12,sp",
8000096e,xori,s8:0000051d,,51d3cc13,,"xori	x24,x7,1309","s8,t2,1309",
80000972,lh,a5:000000e4,,ff011783,,"lh	x15,-16(x2)","a5,-16,sp",
80000976,remu,t0:00000001,,0366f2b3,,"remu	x5,x13,x22","t0,a3,s6",
8000097a,addi,a0:0000001b,,01b00513,,"addi	x10,x0,27","a0,zero,27",
8000097c,lbu,a4:00000000,,00614703,,"lbu	x14,6(x2)","a4,6,sp",
80000986,lbu,s3:00000000,,ff414983,,"lbu	x19,-12(x2)","s3,-12,sp",
8000098a,xori,s11:fffff99b,,99b1cd93,,"xori	x27,x3,-1637","s11,gp,-1637",
8000098e,lbu,a3:00000000,,00314683,,"lbu	x13,3(x2)","a3,3,sp",
80000992,auipc,t3:808d7992,,008d7e17,,"auipc	x28,0x8d7","t3,0x8d7",
80000996,lw,s6:00000000,,01012b03,,"lw	x22,16(x2)","s6,16,sp",
80000998,lb,tp:00000000,,00a10203,,"lb	x4,10(x2)","tp,10,sp",
8000099c,lb,s10:00000000,,ff210d03,,"lb	x26,-14(x2)","s10,-14,sp",
800009a0,lb,s6:00000000,,00110b03,,"lb	x22,1(x2)","s6,1,sp",
800009a8,rem,t0:00000000,,03ace2b3,,"rem	x5,x25,x26","t0,s9,s10",
800009ac,lhu,s2:00000000,,ffe15903,,"lhu	x18,-2(x2)","s2,-2,sp",
800009b4,mulhsu,t0:00000000,,035522b3,,"mulhsu	x5,x10,x21","t0,a0,s5",
800009b8,lw,t3:00000000,,01012e03,,"lw	x28,16(x2)","t3,16,sp",
800009ba,lbu,s10:000000ff,,00514d03,,"lbu	x26,5(x2)","s10,5,sp",
800009be,auipc,s1:8001c9be,,0001c497,,"auipc	x9,0x1c","s1,0x1c",
800009c2,addi,s1:8001ccbe,,30048493,,"addi	x9,x9,768","s1,s1,768",
800009c6,lbu,s2:00000000,,cb14c903,,"lbu	x18,-847(x9)","s2,-847,s1",
800009ca,lb,a3:00000000,,97d48683,,"lb	x13,-1667(x9)","a3,-1667,s1",
800009ce,ori,sp:ffffffdf,,bc7c6113,,"ori	x2,x24,-1081","sp,s8,-1081",
800009d2,ori,a5:fffffa34,,a3406793,,"ori	x15,x0,-1484","a5,zero,-1484",
800009d6,andi,t6:00000000,,55dcff93,,"andi	x31,x25,1373","t6,s9,1373",
800009da,lb,tp:00000000,,97d48203,,"lb	x4,-1667(x9)","tp,-1667,s1",
800009de,lui,s2:ce55b000,,ce55b937,,"lui	x18,0xce55b","s2,0xce55b",
800009ea,lbu,a4:00000000,,97d4c703,,"lbu	x14,-1667(x9)","a4,-1667,s1",
800009ee,lb,tp:00000000,,97d48203,,"lb	x4,-1667(x9)","tp,-1667,s1",
800009f6,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800009f8,lh,t3:00000000,,cc649e03,,"lh	x28,-826(x9)","t3,-826,s1",
800009fc,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
800009fe,lhu,s6:00000000,,cc64db03,,"lhu	x22,-826(x9)","s6,-826,s1",
80000a06,auipc,t3:80012a06,,00012e17,,"auipc	x28,0x12","t3,0x12",
80000a0a,addi,t3:800125db,,bd5e0e13,,"addi	x28,x28,-1067","t3,t3,-1067",
80000a0e,auipc,s6:80017a0e,,00017b17,,"auipc	x22,0x17","s6,0x17",
80000a12,addi,s6:80017ee1,,4d3b0b13,,"addi	x22,x22,1235","s6,s6,1235",
80000a1a,lb,sp:00000000,,6e6e0103,,"lb	x2,1766(x28)","sp,1766,t3",
80000a1e,lh,s9:00000000,,03db1c83,,"lh	x25,61(x22)","s9,61,s6",
80000a2a,lhu,s1:00000000,,60be5483,,"lhu	x9,1547(x28)","s1,1547,t3",
80000a2e,lb,s5:00000000,,ff9b0a83,,"lb	x21,-7(x22)","s5,-7,s6",
80000a32,lbu,a3:00000000,,fc5b4683,,"lbu	x13,-59(x22)","a3,-59,s6",
80000a36,lb,a2:00000000,,1f2e0603,,"lb	x12,498(x28)","a2,498,t3",
80000a3e,lb,t6:00000000,,fe3b0f83,,"lb	x31,-29(x22)","t6,-29,s6",
80000a42,lb,s10:00000000,,74de0d03,,"lb	x26,1869(x28)","s10,1869,t3",
80000a46,lb,a0:00000000,,fcab0503,,"lb	x10,-54(x22)","a0,-54,s6",
80000a4a,auipc,s4:80017a4a,,00017a17,,"auipc	x20,0x17","s4,0x17",
80000a4e,addi,s4:80017360,,916a0a13,,"addi	x20,x20,-1770","s4,s4,-1770",
80000a52,lbu,a0:00000000,,548a4503,,"lbu	x10,1352(x20)","a0,1352,s4",
80000a5a,lbu,t0:00000000,,4ada4283,,"lbu	x5,1197(x20)","t0,1197,s4",
80000a5e,lbu,t3:00000000,,53da4e03,,"lbu	x28,1341(x20)","t3,1341,s4",
80000a66,lb,s11:00000000,,160a0d83,,"lb	x27,352(x20)","s11,352,s4",
80000a6a,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
80000a6c,lb,ra:00000000,,aeba0083,,"lb	x1,-1301(x20)","ra,-1301,s4",
80000a70,lbu,sp:00000000,,42fa4103,,"lbu	x2,1071(x20)","sp,1071,s4",
80000a74,lh,s5:00000000,,e32a1a83,,"lh	x21,-462(x20)","s5,-462,s4",
80000a78,lbu,gp:00000000,,1f7a4183,,"lbu	x3,503(x20)","gp,503,s4",
80000a7c,lbu,s2:00000000,,e0fa4903,,"lbu	x18,-497(x20)","s2,-497,s4",
80000a80,lbu,s9:00000000,,1dda4c83,,"lbu	x25,477(x20)","s9,477,s4",
80000a84,srli,a6:20005cd8,,002a5813,,"srli	x16,x20,0x2","a6,s4,0x2",
80000a88,lh,a7:00000000,,5eea1883,,"lh	x17,1518(x20)","a7,1518,s4",
80000a8c,andi,s0:00000010,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a8e,slli,s3:00000000,,01199993,,"slli	x19,x19,0x11","s3,s3,0x11",
80000a90,addi,s6:80017eea,,009b0b13,,"addi	x22,x22,9","s6,s6,9",
80000a92,lbu,s2:00000000,,a6ca4903,,"lbu	x18,-1428(x20)","s2,-1428,s4",
