pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000028e,remu,s10:00000001,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000020,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
800002b4,slti,t2:00000001,,74142393,,"slti	x7,x8,1857","t2,s0,1857",
800002b8,auipc,sp:800172b8,,00017117,,"auipc	x2,0x17","sp,0x17",
800002bc,addi,sp:80016ef4,,c3c10113,,"addi	x2,x2,-964","sp,sp,-964",
800002c0,slli,s6:00000000,,01bb1b13,,"slli	x22,x22,0x1b","s6,s6,0x1b",
800002c2,lb,a7:00000000,,fed10883,,"lb	x17,-19(x2)","a7,-19,sp",
800002c6,and,a3:00000000,,00bef6b3,,"and	x13,x29,x11","a3,t4,a1",
800002ce,lb,t5:00000000,,00210f03,,"lb	x30,2(x2)","t5,2,sp",
800002d2,slli,s3:17000000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
800002d4,lhu,gp:00000000,,00215183,,"lhu	x3,2(x2)","gp,2,sp",
800002d8,sub,s6:0000a000,,41ea8b33,,"sub	x22,x21,x30","s6,s5,t5",
800002dc,lh,a1:00000000,,00211583,,"lh	x11,2(x2)","a1,2,sp",
800002e0,lbu,s7:00000000,,00214b83,,"lbu	x23,2(x2)","s7,2,sp",
800002ec,lw,s0:00000000,,03c12403,,"lw	x8,60(x2)","s0,60,sp",
800002ee,mulhu,a4:00000000,,022cb733,,"mulhu	x14,x25,x2","a4,s9,sp",
800002f8,auipc,a4:800102f8,,00010717,,"auipc	x14,0x10","a4,0x10",
800002fc,addi,a4:800104b3,,1bb70713,,"addi	x14,x14,443","a4,a4,443",
80000308,lw,a1:00000000,,1d972583,,"lw	x11,473(x14)","a1,473,a4",
8000030c,slt,t6:00000000,,00e7afb3,,"slt	x31,x15,x14","t6,a5,a4",
80000310,lb,ra:00000000,,1d970083,,"lb	x1,473(x14)","ra,473,a4",
80000314,lw,a6:00000000,,cb972803,,"lw	x16,-839(x14)","a6,-839,a4",
80000318,lbu,t1:00000000,,cb974303,,"lbu	x6,-839(x14)","t1,-839,a4",
8000031c,lw,s4:00000000,,cb972a03,,"lw	x20,-839(x14)","s4,-839,a4",
80000320,xor,a6:f21861c4,,00d94833,,"xor	x16,x18,x13","a6,s2,a3",
80000328,lbu,s9:00000000,,e4e74c83,,"lbu	x25,-434(x14)","s9,-434,a4",
8000032c,lh,gp:00000000,,1ad71183,,"lh	x3,429(x14)","gp,429,a4",
80000330,lbu,t1:00000000,,fe974303,,"lbu	x6,-23(x14)","t1,-23,a4",
80000338,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000033e,xor,s0:ffffffff,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000340,xor,t4:0000000c,,00954eb3,,"xor	x29,x10,x9","t4,a0,s1",
80000344,lbu,gp:00000000,,45e74183,,"lbu	x3,1118(x14)","gp,1118,a4",
8000034c,lbu,a0:00000000,,59074503,,"lbu	x10,1424(x14)","a0,1424,a4",
80000350,auipc,sp:80013350,,00013117,,"auipc	x2,0x13","sp,0x13",
80000354,addi,sp:80013836,,4e610113,,"addi	x2,x2,1254","sp,sp,1254",
80000358,ori,gp:fffff9dd,,85d86193,,"ori	x3,x16,-1955","gp,a6,-1955",
8000035c,lb,s10:00000000,,00e10d03,,"lb	x26,14(x2)","s10,14,sp",
80000360,or,a0:00000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000036a,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000036c,auipc,s1:b440636c,,34406497,,"auipc	x9,0x34406","s1,0x34406",
80000370,lb,a6:00000000,,00910803,,"lb	x16,9(x2)","a6,9,sp",
80000382,sltiu,t4:00000001,,424d3e93,,"sltiu	x29,x26,1060","t4,s10,1060",
80000386,sltu,a5:00000000,,01c3b7b3,,"sltu	x15,x7,x28","a5,t2,t3",
8000038a,xori,t2:f2186333,,2f794393,,"xori	x7,x18,759","t2,s2,759",
8000038e,slti,a5:00000001,,ac092793,,"slti	x15,x18,-1344","a5,s2,-1344",
80000392,lbu,s7:00000000,,00314b83,,"lbu	x23,3(x2)","s7,3,sp",
80000396,xor,a1:0000a000,,00db45b3,,"xor	x11,x22,x13","a1,s6,a3",
8000039a,rem,t4:00000000,,02f46eb3,,"rem	x29,x8,x15","t4,s0,a5",
8000039e,slt,a3:00000000,,009926b3,,"slt	x13,x18,x9","a3,s2,s1",
800003a2,sub,s1:ffffffff,,41b304b3,,"sub	x9,x6,x27","s1,t1,s11",
800003a6,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
800003ac,lb,s3:00000000,,00910983,,"lb	x19,9(x2)","s3,9,sp",
800003b4,slli,s11:00000000,,00bd9d93,,"slli	x27,x27,0xb","s11,s11,0xb",
800003b6,and,t3:00000000,,00a0fe33,,"and	x28,x1,x10","t3,ra,a0",
800003c0,lb,tp:00000000,,ffd10203,,"lb	x4,-3(x2)","tp,-3,sp",
800003c4,add,s3:ffffffff,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
800003c6,or,t1:00000000,,01cce333,,"or	x6,x25,x28","t1,s9,t3",
800003ca,lbu,s6:00000000,,ffd14b03,,"lbu	x22,-3(x2)","s6,-3,sp",
800003ce,and,s0:ffffffff,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800003d4,add,s3:f21861c4,,014909b3,,"add	x19,x18,x20","s3,s2,s4",
800003dc,lh,s9:00000000,,ff211c83,,"lh	x25,-14(x2)","s9,-14,sp",
800003e0,lhu,s1:00000000,,00415483,,"lhu	x9,4(x2)","s1,4,sp",
800003e4,lb,s6:00000000,,ff710b03,,"lb	x22,-9(x2)","s6,-9,sp",
800003ec,rem,s0:00000000,,03fe6433,,"rem	x8,x28,x31","s0,t3,t6",
800003f0,mulhu,a1:00000000,,03c935b3,,"mulhu	x11,x18,x28","a1,s2,t3",
800003f4,slli,tp:00000000,,01a21213,,"slli	x4,x4,0x1a","tp,tp,0x1a",
800003f6,lh,t1:00000000,,ff811303,,"lh	x6,-8(x2)","t1,-8,sp",
800003fa,auipc,t3:800103fa,,00010e17,,"auipc	x28,0x10","t3,0x10",
800003fe,addi,t3:8001078c,,392e0e13,,"addi	x28,x28,914","t3,t3,914",
80000402,sltiu,s7:00000001,,b1c33b93,,"sltiu	x23,x6,-1252","s7,t1,-1252",
80000406,lbu,a7:00000000,,c01e4883,,"lbu	x17,-1023(x28)","a7,-1023,t3",
8000040a,sltiu,t0:00000001,,89b73293,,"sltiu	x5,x14,-1893","t0,a4,-1893",
8000040e,srli,s9:00000000,,018edc93,,"srli	x25,x29,0x18","s9,t4,0x18",
80000416,and,s6:0000a000,,015afb33,,"and	x22,x21,x21","s6,s5,s5",
8000041a,srli,t1:40014e72,,00165313,,"srli	x6,x12,0x1","t1,a2,0x1",
8000041e,mul,t2:c321c000,,035103b3,,"mul	x7,x2,x21","t2,sp,s5",
80000422,lw,s3:00000000,,040e2983,,"lw	x19,64(x28)","s3,64,t3",
80000426,sub,a1:7ffd631c,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000042c,lui,s0:ca2b4000,,ca2b4437,,"lui	x8,0xca2b4","s0,0xca2b4",
80000430,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80000432,lhu,t4:00000000,,17ee5e83,,"lhu	x29,382(x28)","t4,382,t3",
80000436,xor,s7:ca2b4000,,008dcbb3,,"xor	x23,x27,x8","s7,s11,s0",
8000043a,lbu,sp:00000000,,465e4103,,"lbu	x2,1125(x28)","sp,1125,t3",
8000043e,srai,s4:00000000,,418d5a13,,"srai	x20,x26,0x18","s4,s10,0x18",
80000442,lbu,a7:00000000,,003e4883,,"lbu	x17,3(x28)","a7,3,t3",
80000446,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000448,addi,sp:000000e0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000044a,ori,tp:c321c582,,5823e213,,"ori	x4,x7,1410","tp,t2,1410",
8000044e,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000450,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000452,lh,s1:00000000,,f86e1483,,"lh	x9,-122(x28)","s1,-122,t3",
8000045a,lh,a6:00000000,,4cce1803,,"lh	x16,1228(x28)","a6,1228,t3",
8000045e,lhu,s11:00000000,,30ae5d83,,"lhu	x27,778(x28)","s11,778,t3",
80000462,add,s3:80025e64,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
80000464,lbu,t4:00000000,,b0ae4e83,,"lbu	x29,-1270(x28)","t4,-1270,t3",
8000046c,mul,s7:7ffefb4d,,03170bb3,,"mul	x23,x14,x17","s7,a4,a7",
80000470,lbu,s1:00000000,,397e4483,,"lbu	x9,919(x28)","s1,919,t3",
80000474,addi,sp:00000280,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000476,mulh,t4:00000000,,02cf9eb3,,"mulh	x29,x31,x12","t4,t6,a2",
8000047e,jal,t1:80000482,,0180036f,,"jal	x6,80000496","t1,0x18",
80000496,jal,t1:8000049a,,0200036f,,"jal	x6,800004b6","t1,0x20",
800004b6,jal,ra:800004b8,,ff1ff0ef,,"jal	x1,800004a6","ra,0xfffffff0",
800004a6,jal,t1:800004aa,,fddff36f,,"jal	x6,80000482","t1,0xffffffdc",
80000482,jal,ra:80000484,,030000ef,,"jal	x1,800004b2","ra,0x30",
800004b2,jal,ra:800004b4,,ff1ff0ef,,"jal	x1,800004a2","ra,0xfffffff0",
800004a2,jal,ra:800004a4,,fe5ff0ef,,"jal	x1,80000486","ra,0xffffffe4",
80000486,jal,ra:80000488,,024000ef,,"jal	x1,800004aa","ra,0x24",
800004aa,jal,ra:800004ae,,ff7ff0ef,,"jal	x1,800004a0","ra,0xfffffff6",
8000048c,jal,a1:80000490,,00e005ef,,"jal	x11,8000049a","a1,0xe",
8000049c,jal,ra:800004a0,,ff5ff0ef,,"jal	x1,80000490","ra,0xfffffff4",
80000490,jal,t1:80000494,,ffbff36f,,"jal	x6,8000048a","t1,0xfffffffa",
8000048a,jal,ra:8000048c,,fffff0ef,,"jal	x1,80000488","ra,0xfffffffe",
80000488,jal,ra:8000048a,,030000ef,,"jal	x1,800004b8","ra,0x30",
800004b8,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800004ba,auipc,s6:800104ba,,00010b17,,"auipc	x22,0x10","s6,0x10",
800004be,addi,s6:80010484,,fcab0b13,,"addi	x22,x22,-54","s6,s6,-54",
800004c2,ori,t0:800005b2,,1b25e293,,"ori	x5,x11,434","t0,a1,434",
800004c6,add,a5:00000000,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800004c8,lbu,t0:00000000,,004b4283,,"lbu	x5,4(x22)","t0,4,s6",
800004d0,divu,a5:00000001,,02b457b3,,"divu	x15,x8,x11","a5,s0,a1",
800004d8,slli,a5:00000000,,01cd9793,,"slli	x15,x27,0x1c","a5,s11,0x1c",
800004e0,lb,t0:00000000,,00eb0283,,"lb	x5,14(x22)","t0,14,s6",
800004e6,lh,s11:00000000,,ff8b1d83,,"lh	x27,-8(x22)","s11,-8,s6",
800004ea,lb,a5:00000000,,ff7b0783,,"lb	x15,-9(x22)","a5,-9,s6",
800004ee,lbu,t0:00000000,,006b4283,,"lbu	x5,6(x22)","t0,6,s6",
800004f2,ori,a5:fffffad3,,ad3a6793,,"ori	x15,x20,-1325","a5,s4,-1325",
800004f6,auipc,a5:879494f6,,07949797,,"auipc	x15,0x7949","a5,0x7949",
800004fa,lh,s4:00000000,,ffcb1a03,,"lh	x20,-4(x22)","s4,-4,s6",
800004fe,lh,a5:00000000,,ff6b1783,,"lh	x15,-10(x22)","a5,-10,s6",
80000502,lh,s4:00000000,,ff0b1a03,,"lh	x20,-16(x22)","s4,-16,s6",
80000506,auipc,a5:73afd506,,f3afd797,,"auipc	x15,0xf3afd","a5,0xf3afd",
8000050a,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
8000050c,rem,t0:00000000,,0342e2b3,,"rem	x5,x5,x20","t0,t0,s4",
80000510,lh,a1:ffff9000,,00eb1583,,"lh	x11,14(x22)","a1,14,s6",
80000514,lui,s4:bedaa000,,bedaaa37,,"lui	x20,0xbedaa","s4,0xbedaa",
80000518,lbu,s11:00000000,,001b4d83,,"lbu	x27,1(x22)","s11,1,s6",
8000051c,lb,t0:00000000,,00eb0283,,"lb	x5,14(x22)","t0,14,s6",
80000520,remu,s4:bedaa000,,02ba7a33,,"remu	x20,x20,x11","s4,s4,a1",
80000528,andi,s0:ca2b4000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000052a,andi,t0:00000106,,3c67f293,,"andi	x5,x15,966","t0,a5,966",
80000532,xori,a1:35d4bb51,,b5144593,,"xori	x11,x8,-1199","a1,s0,-1199",
80000536,lb,t0:ffffff90,,00fb0283,,"lb	x5,15(x22)","t0,15,s6",
8000053e,sub,s0:945684af,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000540,srai,a5:ffffffff,,4132d793,,"srai	x15,x5,0x13","a5,t0,0x13",
80000544,srl,s4:ffffffff,,01b7da33,,"srl	x20,x15,x27","s4,a5,s11",
80000548,lh,s0:00000000,,008b1403,,"lh	x8,8(x22)","s0,8,s6",
8000054c,div,s11:ffffffff,,03ba4db3,,"div	x27,x20,x27","s11,s4,s11",
80000550,lb,s4:00000040,,003b0a03,,"lb	x20,3(x22)","s4,3,s6",
80000554,srai,s4:ffffffff,,40f2da13,,"srai	x20,x5,0xf","s4,t0,0xf",
8000055c,lb,a5:ffffffff,,ff8b0783,,"lb	x15,-8(x22)","a5,-8,s6",
80000560,srli,t0:001fffff,,00b2d293,,"srli	x5,x5,0xb","t0,t0,0xb",
80000564,sra,t0:ffffffff,,408a52b3,,"sra	x5,x20,x8","t0,s4,s0",
80000570,lb,a1:00000000,,005b0583,,"lb	x11,5(x22)","a1,5,s6",
80000574,auipc,s6:80010574,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000578,addi,s6:800105dc,,068b0b13,,"addi	x22,x22,104","s6,s6,104",
8000057c,lui,t2:d7559000,,d75593b7,,"lui	x7,0xd7559","t2,0xd7559",
80000580,lb,a1:00000000,,005b0583,,"lb	x11,5(x22)","a1,5,s6",
80000584,lb,a5:00000000,,009b0783,,"lb	x15,9(x22)","a5,9,s6",
80000588,sub,a4:8001078d,,414e0733,,"sub	x14,x28,x20","a4,t3,s4",
8000058c,remu,t2:00000000,,0345f3b3,,"remu	x7,x11,x20","t2,a1,s4",
80000590,divu,t3:ffffffff,,02b3de33,,"divu	x28,x7,x11","t3,t2,a1",
80000594,addi,t2:ffffff10,,f1058393,,"addi	x7,x11,-240","t2,a1,-240",
80000598,sra,t3:ffffffff,,407a5e33,,"sra	x28,x20,x7","t3,s4,t2",
8000059c,lb,a1:00000000,,ff3b0583,,"lb	x11,-13(x22)","a1,-13,s6",
800005a0,lbu,t3:00000000,,009b4e03,,"lbu	x28,9(x22)","t3,9,s6",
800005a4,or,t3:ffffff9d,,00e3ee33,,"or	x28,x7,x14","t3,t2,a4",
800005a8,lb,t3:00000000,,ff1b0e03,,"lb	x28,-15(x22)","t3,-15,s6",
800005b0,add,a1:fffffe20,,007385b3,,"add	x11,x7,x7","a1,t2,t2",
800005b4,add,s4:ffffff0f,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
800005ba,andi,a1:fffffe20,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800005bc,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800005be,slli,a4:00000000,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
800005c4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800005c6,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
800005c8,sll,t2:00000000,,00be13b3,,"sll	x7,x28,x11","t2,t3,a1",
800005cc,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
800005ce,rem,a5:00000000,,02e3e7b3,,"rem	x15,x7,x14","a5,t2,a4",
800005d6,lh,t2:00000f00,,ff8b1383,,"lh	x7,-8(x22)","t2,-8,s6",
800005da,jal,t1:800005de,,02c0036f,,"jal	x6,80000606","t1,0x2c",
80000606,jal,ra:80000608,,002000ef,,"jal	x1,80000608","ra,0x2",
80000608,jal,ra:8000060a,,fe7ff0ef,,"jal	x1,800005ee","ra,0xffffffe6",
800005ee,jal,ra:800005f2,,022000ef,,"jal	x1,80000610","ra,0x22",
80000610,jal,ra:80000612,,ff1ff0ef,,"jal	x1,80000600","ra,0xfffffff0",
80000600,jal,ra:80000602,,00e000ef,,"jal	x1,8000060e","ra,0xe",
80000618,jal,ra:8000061a,,ff5ff0ef,,"jal	x1,8000060c","ra,0xfffffff4",
800005e8,jal,ra:800005ec,,014000ef,,"jal	x1,800005fc","ra,0x14",
800005fc,jal,s6:80000600,,ff1ffb6f,,"jal	x22,800005ec","s6,0xfffffff0",
80000602,jal,ra:80000604,,fe1ff0ef,,"jal	x1,800005e2","ra,0xffffffe0",
800005e2,jal,ra:800005e4,,034000ef,,"jal	x1,80000616","ra,0x34",
80000616,jal,ra:80000618,,008000ef,,"jal	x1,8000061e","ra,0x8",
80000612,jal,ra:80000616,,010000ef,,"jal	x1,80000622","ra,0x10",
8000061a,jal,ra:8000061e,,ff1ff0ef,,"jal	x1,8000060a","ra,0xfffffff0",
8000060a,jal,ra:8000060c,,ffbff0ef,,"jal	x1,80000604","ra,0xfffffffa",
800005f8,jal,s1:800005fc,,ffdff4ef,,"jal	x9,800005f4","s1,0xfffffffc",
800005de,jal,s4:800005e2,,01800a6f,,"jal	x20,800005f6","s4,0x18",
800005f2,jal,ra:800005f4,,ff3ff0ef,,"jal	x1,800005e4","ra,0xfffffff2",
800005e4,jal,ra:800005e8,,040000ef,,"jal	x1,80000624","ra,0x40",
80000624,addi,sp:00000470,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000626,auipc,sp:80010626,,00010117,,"auipc	x2,0x10","sp,0x10",
8000062a,addi,sp:800106ed,,0c710113,,"addi	x2,x2,199","sp,sp,199",
80000632,sub,s4:7ffffa1e,,41450a33,,"sub	x20,x10,x20","s4,a0,s4",
80000636,addi,t4:0000001e,,01ee8e93,,"addi	x29,x29,30","t4,t4,30",
80000638,auipc,a0:2b8a7638,,ab8a7517,,"auipc	x10,0xab8a7","a0,0xab8a7",
80000640,lhu,a5:00000000,,00715783,,"lhu	x15,7(x2)","a5,7,sp",
80000644,mulhsu,a5:40000002,,021a27b3,,"mulhsu	x15,x20,x1","a5,s4,ra",
80000648,andi,s4:2b8a7600,,f4157a13,,"andi	x20,x10,-191","s4,a0,-191",
8000064c,slt,s4:00000000,,00a52a33,,"slt	x20,x10,x10","s4,a0,a0",
80000650,divu,s4:ffffffff,,034a5a33,,"divu	x20,x20,x20","s4,s4,s4",
80000654,lbu,a3:00000000,,00914683,,"lbu	x13,9(x2)","a3,9,sp",
80000658,lh,a3:00000000,,00d11683,,"lh	x13,13(x2)","a3,13,sp",
8000065c,lbu,a0:00000000,,ff814503,,"lbu	x10,-8(x2)","a0,-8,sp",
80000660,lb,ra:00000000,,00810083,,"lb	x1,8(x2)","ra,8,sp",
80000664,auipc,a0:ce21a664,,4e21a517,,"auipc	x10,0x4e21a","a0,0x4e21a",
80000668,sltiu,ra:00000001,,574eb093,,"sltiu	x1,x29,1396","ra,t4,1396",
8000066c,add,s4:40000002,,00d78a33,,"add	x20,x15,x13","s4,a5,a3",
80000670,add,a0:0e21a666,,00f50533,,"add	x10,x10,x15","a0,a0,a5",
80000672,lui,a5:00012000,,000127b7,,"lui	x15,0x12","a5,0x12",
80000674,rem,s4:0000001e,,02feea33,,"rem	x20,x29,x15","s4,t4,a5",
80000678,slli,a5:09000000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
8000067a,lhu,a0:0000e200,,00515503,,"lhu	x10,5(x2)","a0,5,sp",
8000067e,mulh,a0:00000000,,02de9533,,"mulh	x10,x29,x13","a0,t4,a3",
80000682,lbu,s4:00000000,,00c14a03,,"lbu	x20,12(x2)","s4,12,sp",
8000068a,addi,a0:0000001a,,01a50513,,"addi	x10,x10,26","a0,a0,26",
8000068c,xor,a3:00000004,,01d546b3,,"xor	x13,x10,x29","a3,a0,t4",
80000690,lui,a0:00004000,,00004537,,"lui	x10,0x4","a0,0x4",
80000692,auipc,ra:ec5b2692,,6c5b2097,,"auipc	x1,0x6c5b2","ra,0x6c5b2",
80000696,slt,a0:00000000,,00d6a533,,"slt	x10,x13,x13","a0,a3,a3",
8000069a,addi,t4:00000037,,019e8e93,,"addi	x29,x29,25","t4,t4,25",
8000069c,sltu,a3:00000000,,01d7b6b3,,"sltu	x13,x15,x29","a3,a5,t4",
800006a0,add,ra:ec5b2692,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
800006a2,or,a0:09000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800006a4,slt,t4:00000001,,00d0aeb3,,"slt	x29,x1,x13","t4,ra,a3",
800006a8,slli,a3:12000000,,00179693,,"slli	x13,x15,0x1","a3,a5,0x1",
800006ac,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800006ae,slt,t4:00000000,,00f7aeb3,,"slt	x29,x15,x15","t4,a5,a5",
800006b4,xor,s4:09000000,,00a7ca33,,"xor	x20,x15,x10","s4,a5,a0",
800006b8,lbu,s4:00000000,,fff14a03,,"lbu	x20,-1(x2)","s4,-1,sp",
800006bc,jal,t1:800006c0,,0180036f,,"jal	x6,800006d4","t1,0x18",
800006d4,jal,ra:800006d6,,004000ef,,"jal	x1,800006d8","ra,0x4",
800006e8,jal,ra:800006ec,,fe1ff0ef,,"jal	x1,800006c8","ra,0xffffffe0",
800006d2,jal,ra:800006d4,,ffbff0ef,,"jal	x1,800006cc","ra,0xfffffffa",
800006fa,jal,ra:800006fc,,ffdff0ef,,"jal	x1,800006f6","ra,0xfffffffc",
800006f6,jal,t5:800006fa,,ffdfff6f,,"jal	x30,800006f2","t5,0xfffffffc",
800006f2,jal,ra:800006f6,,fe9ff0ef,,"jal	x1,800006da","ra,0xffffffe8",
800006da,jal,ra:800006de,,012000ef,,"jal	x1,800006ec","ra,0x12",
800006ec,jal,ra:800006ee,,fd5ff0ef,,"jal	x1,800006c0","ra,0xffffffd4",
800006c0,jal,ra:800006c4,,00a000ef,,"jal	x1,800006ca","ra,0xa",
800006ca,jal,ra:800006cc,,00c000ef,,"jal	x1,800006d6","ra,0xc",
800006d6,jal,ra:800006d8,,018000ef,,"jal	x1,800006ee","ra,0x18",
800006ee,jal,ra:800006f0,,fd7ff0ef,,"jal	x1,800006c4","ra,0xffffffd6",
800006c4,jal,t3:800006c8,,01a00e6f,,"jal	x28,800006de","t3,0x1a",
800006de,jal,ra:800006e2,,006000ef,,"jal	x1,800006e4","ra,0x6",
800006e4,jal,t6:800006e8,,ffffffef,,"jal	x31,800006e2","t6,0xfffffffe",
800006ce,jal,ra:800006d2,,02e000ef,,"jal	x1,800006fc","ra,0x2e",
800006fc,divu,s1:ffffffff,,02e0d4b3,,"divu	x9,x1,x14","s1,ra,a4",
80000700,auipc,sp:80016700,,00016117,,"auipc	x2,0x16","sp,0x16",
80000704,addi,sp:80016151,,a5110113,,"addi	x2,x2,-1455","sp,sp,-1455",
8000070a,lb,s10:00000000,,fca10d03,,"lb	x26,-54(x2)","s10,-54,sp",
8000070e,lui,s3:00010000,,000109b7,,"lui	x19,0x10","s3,0x10",
80000714,lhu,s3:00000000,,0cd15983,,"lhu	x19,205(x2)","s3,205,sp",
80000718,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000071a,sub,s10:120001e0,,40b68d33,,"sub	x26,x13,x11","s10,a3,a1",
8000071e,lbu,a4:00000000,,0a414703,,"lbu	x14,164(x2)","a4,164,sp",
80000726,or,s3:ffffffff,,01a4e9b3,,"or	x19,x9,x26","s3,s1,s10",
8000072a,lw,a3:00000000,,02712683,,"lw	x13,39(x2)","a3,39,sp",
8000072e,slli,s3:0000f000,,007d1993,,"slli	x19,x26,0x7","s3,s10,0x7",
80000732,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80000734,lbu,s10:00000000,,01c14d03,,"lbu	x26,28(x2)","s10,28,sp",
80000738,divu,a1:ffffffff,,03a6d5b3,,"divu	x11,x13,x26","a1,a3,s10",
8000073c,sltu,s3:00000000,,00e6b9b3,,"sltu	x19,x13,x14","s3,a3,a4",
80000740,mul,a3:00000000,,033d06b3,,"mul	x13,x26,x19","a3,s10,s3",
80000748,add,s3:fffffffe,,009589b3,,"add	x19,x11,x9","s3,a1,s1",
80000750,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000752,addi,s3:00000018,,01800993,,"addi	x19,x0,24","s3,zero,24",
80000754,lb,a3:00000000,,f5610683,,"lb	x13,-170(x2)","a3,-170,sp",
80000758,slli,s1:ffff8000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
8000075a,slti,a4:00000000,,a49d2713,,"slti	x14,x26,-1463","a4,s10,-1463",
8000075e,and,s3:00000000,,009d79b3,,"and	x19,x26,x9","s3,s10,s1",
80000762,and,s1:00000000,,00ed74b3,,"and	x9,x26,x14","s1,s10,a4",
80000766,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
80000768,lbu,s3:00000000,,f3e14983,,"lbu	x19,-194(x2)","s3,-194,sp",
8000076c,lb,a1:00000000,,0a710583,,"lb	x11,167(x2)","a1,167,sp",
80000770,sra,a4:00000000,,40ed5733,,"sra	x14,x26,x14","a4,s10,a4",
80000774,srli,a1:0000000e,,00c6d593,,"srli	x11,x13,0xc","a1,a3,0xc",
80000778,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
8000077a,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
8000077c,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000077e,lb,s3:00000000,,01410983,,"lb	x19,20(x2)","s3,20,sp",
80000782,lw,s3:00000000,,f2f12983,,"lw	x19,-209(x2)","s3,-209,sp",
