pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:fffffff8,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617ddcaa,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:fffffff8,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617ddcaa,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:00000000,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000026c,remu,sp:2b4af636,,03bc7133,,"remu	x2,x24,x27","sp,s8,s11",
80000270,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000272,srai,a2:fffffff0,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80000278,auipc,t1:b6009278,,36009317,,"auipc	x6,0x36009","t1,0x36009",
8000027c,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
8000027e,mulhsu,s1:00000000,,02e2a4b3,,"mulhsu	x9,x5,x14","s1,t0,a4",
80000282,sub,a5:3d084183,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000284,xor,a2:3d08418d,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000286,xor,a3:42f52238,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000288,sltu,t5:00000000,,0187bf33,,"sltu	x30,x15,x24","t5,a5,s8",
8000028c,xor,a1:00000000,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000028e,addi,t2:00000001,,ff738393,,"addi	x7,x7,-9","t2,t2,-9",
80000290,add,a3:05ece0b5,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000292,addi,a1:2b4af8b6,,28010593,,"addi	x11,x2,640","a1,sp,640",
80000294,sub,a5:11bd48cd,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000296,slt,s8:00000001,,0013ac33,,"slt	x24,x7,x1","s8,t2,ra",
8000029e,xori,t6:fffffb15,,b14c4f93,,"xori	x31,x24,-1260","t6,s8,-1260",
800002a2,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800002a4,mulhu,s2:00000000,,024f3933,,"mulhu	x18,x30,x4","s2,t5,tp",
800002aa,sub,s0:685337b9,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,and,t3:00000000,,002b7e33,,"and	x28,x22,x2","t3,s6,sp",
800002b0,or,t5:80029ced,,011d6f33,,"or	x30,x26,x17","t5,s10,a7",
800002b4,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
800002b6,andi,a4:000002a8,,2ea47713,,"andi	x14,x8,746","a4,s0,746",
800002ba,xor,s0:4319cf0f,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800002bc,slt,s0:00000000,,001ca433,,"slt	x8,x25,x1","s0,s9,ra",
800002c0,add,s5:00017000,,019e0ab3,,"add	x21,x28,x25","s5,t3,s9",
800002c4,andi,a1:2b4af8b6,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800002c6,addi,a5:fffffffe,,00478793,,"addi	x15,x15,4","a5,a5,4",
800002c8,slli,a1:bd8d8000,,00e11593,,"slli	x11,x2,0xe","a1,sp,0xe",
800002cc,remu,sp:80029ce4,,026d7133,,"remu	x2,x26,x6","sp,s10,t1",
800002d0,remu,tp:00000000,,036e7233,,"remu	x4,x28,x22","tp,t3,s6",
800002d4,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
800002d6,srai,s9:00000000,,40325c93,,"srai	x25,x4,0x3","s9,tp,0x3",
800002da,addi,t6:ffffffed,,fed00f93,,"addi	x31,x0,-19","t6,zero,-19",
800002dc,sub,a3:05ece0b7,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800002de,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800002e0,add,s0:000002a8,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
800002e2,slt,s0:00000001,,00e8a433,,"slt	x8,x17,x14","s0,a7,a4",
800002e6,sltu,s6:00000001,,00123b33,,"sltu	x22,x4,x1","s6,tp,ra",
800002ea,addi,a2:fffffffd,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800002ec,addi,a1:0000000a,,00a58593,,"addi	x11,x11,10","a1,a1,10",
800002ee,add,a6:fffffffe,,00980833,,"add	x16,x16,x9","a6,a6,s1",
800002f0,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
800002f6,or,a1:80025e6e,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800002fc,slli,t2:04000000,,01a39393,,"slli	x7,x7,0x1a","t2,t2,0x1a",
800002fe,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000300,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000302,andi,t2:00000000,,f62cf393,,"andi	x7,x25,-158","t2,s9,-158",
80000308,divu,t3:00000000,,03b1de33,,"divu	x28,x3,x27","t3,gp,s11",
8000030c,sltu,s5:00000001,,0064bab3,,"sltu	x21,x9,x6","s5,s1,t1",
80000310,addi,a4:fffffffc,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000312,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80000314,addi,s3:ffffffed,,fed00993,,"addi	x19,x0,-19","s3,zero,-19",
80000316,xor,a3:fa131f4a,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000318,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000031a,div,tp:061aad5a,,023bc233,,"div	x4,x23,x3","tp,s7,gp",
8000031e,andi,a3:00000008,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80000320,addi,s2:00000002,,ff890913,,"addi	x18,x18,-8","s2,s2,-8",
80000318,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000031a,div,tp:061aad5a,,023bc233,,"div	x4,x23,x3","tp,s7,gp",
8000031e,andi,a3:00000008,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80000320,addi,s2:fffffffa,,ff890913,,"addi	x18,x18,-8","s2,s2,-8",
80000318,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000031a,div,tp:061aad5a,,023bc233,,"div	x4,x23,x3","tp,s7,gp",
8000031e,andi,a3:00000008,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80000320,addi,s2:fffffff2,,ff890913,,"addi	x18,x18,-8","s2,s2,-8",
80000318,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000031a,div,tp:061aad5a,,023bc233,,"div	x4,x23,x3","tp,s7,gp",
8000031e,andi,a3:00000008,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80000320,addi,s2:ffffffea,,ff890913,,"addi	x18,x18,-8","s2,s2,-8",
80000328,mulhu,t0:00000000,,0387b2b3,,"mulhu	x5,x15,x24","t0,a5,s8",
8000032c,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
8000032e,slli,t6:28000000,,01a19f93,,"slli	x31,x3,0x1a","t6,gp,0x1a",
80000332,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000334,mulhsu,s2:00000000,,02542933,,"mulhsu	x18,x8,x5","s2,s0,t0",
80000338,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000033a,mulhsu,a2:c0000006,,022d2633,,"mulhsu	x12,x26,x2","a2,s10,sp",
8000033e,srai,s1:ffffffff,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80000340,addi,s8:00000004,,ffac0c13,,"addi	x24,x24,-6","s8,s8,-6",
80000342,or,sp:00000001,,0082e133,,"or	x2,x5,x8","sp,t0,s0",
80000346,sll,s2:00000000,,00971933,,"sll	x18,x14,x9","s2,a4,s1",
8000034a,add,s6:00000000,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
80000350,addi,s3:fffffec5,,ec590993,,"addi	x19,x18,-315","s3,s2,-315",
80000354,ori,a6:fffffffb,,fe326813,,"ori	x16,x4,-29","a6,tp,-29",
80000358,rem,a7:00000004,,03bc68b3,,"rem	x17,x24,x27","a7,s8,s11",
8000035c,sltu,sp:00000000,,00553133,,"sltu	x2,x10,x5","sp,a0,t0",
80000360,srai,a1:ffffc001,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
80000366,sub,a4:fffffffd,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000368,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
8000036a,lui,tp:00012000,,00012237,,"lui	x4,0x12","tp,0x12",
8000036c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000036e,mul,t1:00018399,,03398333,,"mul	x6,x19,x19","t1,s3,s3",
80000372,addi,t2:fffffff2,,ff200393,,"addi	x7,x0,-14","t2,zero,-14",
80000374,slli,a3:00800000,,01469693,,"slli	x13,x13,0x14","a3,a3,0x14",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:ffffc001,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:00000002,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:fffe4398,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:00000000,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:ffffffff,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:000000e0,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:00018399,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:00000000,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:fffffffc,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:00000150,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:00018399,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:00000000,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:fffffff9,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:000001c0,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:00018399,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:00000000,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:fffffff6,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:00000230,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:00018399,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:00000000,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:fffffff3,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:000002a0,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:00018399,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000376,addi,s8:fffffa61,,a61c8c13,,"addi	x24,x25,-1439","s8,s9,-1439",
8000037a,add,a2:00000000,,00b90633,,"add	x12,x18,x11","a2,s2,a1",
8000037e,mulh,a1:ffffffff,,031c15b3,,"mulh	x11,x24,x17","a1,s8,a7",
80000382,addi,t6:fffffff0,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000384,sltiu,s0:00000000,,647eb413,,"sltiu	x8,x29,1607","s0,t4,1607",
80000388,slli,t4:ffc00000,,01681e93,,"slli	x29,x16,0x16","t4,a6,0x16",
8000038c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038e,addi,sp:00000310,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000390,or,s0:00800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000396,xor,s7:00018399,,00664bb3,,"xor	x23,x12,x6","s7,a2,t1",
8000039a,andi,a1:00000000,,47c6f593,,"andi	x11,x13,1148","a1,a3,1148",
8000039e,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800003a4,lui,t5:0000a000,,0000af37,,"lui	x30,0xa","t5,0xa",
800003a6,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800003a8,or,s2:00000000,,00096933,,"or	x18,x18,x0","s2,s2,zero",
800003ac,xori,s0:000002af,,2aeac413,,"xori	x8,x21,686","s0,s5,686",
800003b0,ori,t0:fffffd45,,d44ae293,,"ori	x5,x21,-700","t0,s5,-700",
800003b4,rem,a4:fffffd45,,02b2e733,,"rem	x14,x5,x11","a4,t0,a1",
800003b8,ori,t1:0000047e,,05a0e313,,"ori	x6,x1,90","t1,ra,90",
800003bc,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
800003be,rem,s6:00000012,,03326b33,,"rem	x22,x4,x19","s6,tp,s3",
800003c2,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800003c4,or,s9:00018399,,015becb3,,"or	x25,x23,x21","s9,s7,s5",
800003c8,slti,s7:00000000,,8f3dab93,,"slti	x23,x27,-1805","s7,s11,-1805",
800003cc,remu,a4:00000000,,031ef733,,"remu	x14,x29,x17","a4,t4,a7",
800003d0,addi,s1:0000000a,,00548493,,"addi	x9,x9,5","s1,s1,5",
800003d2,rem,s7:00800000,,0376ebb3,,"rem	x23,x13,x23","s7,a3,s7",
800003d6,add,s0:0000000a,,00900433,,"add	x8,x0,x9","s0,zero,s1",
800003d8,srl,ra:2b4af966,,004dd0b3,,"srl	x1,x27,x4","ra,s11,tp",
800003dc,or,a3:fffffffe,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800003de,rem,tp:00000000,,02f7e233,,"rem	x4,x15,x15","tp,a5,a5",
800003e6,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800003e8,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
800003ea,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
800003ec,xori,t0:ffc00423,,423ec293,,"xori	x5,x29,1059","t0,t4,1059",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:0000000d,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003f0,or,a3:ffffffff,,01a866b3,,"or	x13,x16,x26","a3,a6,s10",
800003f4,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003fa,mul,t5:00000000,,02c58f33,,"mul	x30,x11,x12","t5,a1,a2",
800003fe,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000400,add,a1:ffffffff,,008005b3,,"add	x11,x0,x8","a1,zero,s0",
80000402,addi,ra:fffffff7,,ff700093,,"addi	x1,x0,-9","ra,zero,-9",
80000404,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
80000406,slt,a5:00000000,,00d227b3,,"slt	x15,x4,x13","a5,tp,a3",
8000040a,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
8000040c,addi,s0:fffffff7,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
8000040e,remu,t5:00000000,,02f7ff33,,"remu	x30,x15,x15","t5,a5,a5",
8000040a,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
8000040c,addi,s0:ffffffef,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
8000040e,remu,t5:00000000,,02f7ff33,,"remu	x30,x15,x15","t5,a5,a5",
80000416,remu,t1:00000004,,029d7333,,"remu	x6,x26,x9","t1,s10,s1",
8000041a,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
8000041c,srai,a2:00000000,,419f5613,,"srai	x12,x30,0x19","a2,t5,0x19",
80000420,sra,sp:00000000,,406ad133,,"sra	x2,x21,x6","sp,s5,t1",
80000424,srai,s0:ffffffff,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80000426,srai,t2:ffffffff,,41eed393,,"srai	x7,x29,0x1e","t2,t4,0x1e",
8000042a,sll,sp:ffff0000,,01f39133,,"sll	x2,x7,x31","sp,t2,t6",
8000042e,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80000430,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
80000432,add,s7:00800000,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80000434,slli,a6:fffc0000,,01281813,,"slli	x16,x16,0x12","a6,a6,0x12",
80000436,xor,a4:80025e64,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000438,addi,a1:00000001,,00658593,,"addi	x11,x11,6","a1,a1,6",
8000043a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000043c,srli,s7:00000001,,01fd5b93,,"srli	x23,x26,0x1f","s7,s10,0x1f",
80000440,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000442,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
80000444,div,gp:00000000,,02ed41b3,,"div	x3,x26,x14","gp,s10,a4",
80000448,addi,t6:0000ddc6,,dc620f93,,"addi	x31,x4,-570","t6,tp,-570",
8000044c,mulh,gp:00000000,,02f691b3,,"mulh	x3,x13,x15","gp,a3,a5",
80000450,addi,a3:fffffffc,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000452,lui,a5:55687000,,556877b7,,"lui	x15,0x55687","a5,0x55687",
80000456,or,s6:ffc25e64,,00aeeb33,,"or	x22,x29,x10","s6,t4,a0",
80000444,div,gp:00000000,,02ed41b3,,"div	x3,x26,x14","gp,s10,a4",
80000448,addi,t6:0000ddc6,,dc620f93,,"addi	x31,x4,-570","t6,tp,-570",
8000044c,mulh,gp:fffffffe,,02f691b3,,"mulh	x3,x13,x15","gp,a3,a5",
80000450,addi,a3:fffffff8,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000452,lui,a5:55687000,,556877b7,,"lui	x15,0x55687","a5,0x55687",
80000456,or,s6:ffc25e64,,00aeeb33,,"or	x22,x29,x10","s6,t4,a0",
80000444,div,gp:00000000,,02ed41b3,,"div	x3,x26,x14","gp,s10,a4",
80000448,addi,t6:0000ddc6,,dc620f93,,"addi	x31,x4,-570","t6,tp,-570",
8000044c,mulh,gp:fffffffd,,02f691b3,,"mulh	x3,x13,x15","gp,a3,a5",
80000450,addi,a3:fffffff4,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000452,lui,a5:55687000,,556877b7,,"lui	x15,0x55687","a5,0x55687",
80000456,or,s6:ffc25e64,,00aeeb33,,"or	x22,x29,x10","s6,t4,a0",
80000444,div,gp:00000000,,02ed41b3,,"div	x3,x26,x14","gp,s10,a4",
80000448,addi,t6:0000ddc6,,dc620f93,,"addi	x31,x4,-570","t6,tp,-570",
8000044c,mulh,gp:fffffffb,,02f691b3,,"mulh	x3,x13,x15","gp,a3,a5",
80000450,addi,a3:fffffff0,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000452,lui,a5:55687000,,556877b7,,"lui	x15,0x55687","a5,0x55687",
