pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002cc,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800002d0,andi,a4:fffff98f,,98f4f713,,"andi	x14,x9,-1649","a4,s1,-1649",
800002d4,xor,s5:80021e64,,01ea4ab3,,"xor	x21,x20,x30","s5,s4,t5",
800002d8,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
800002dc,remu,a1:fffffffe,,0211f5b3,,"remu	x11,x3,x1","a1,gp,ra",
800002e4,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
800002e6,srai,s3:00000000,,400fd993,,"srai	x19,x31,0x0","s3,t6,0x0",
800002ea,sll,s3:1e640000,,014919b3,,"sll	x19,x18,x20","s3,s2,s4",
800002f2,addi,a1:0000016f,,1a010593,,"addi	x11,x2,416","a1,sp,416",
800002f4,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800002f8,srli,t6:00007fff,,0111df93,,"srli	x31,x3,0x11","t6,gp,0x11",
800002fc,and,a1:00000000,,01c0f5b3,,"and	x11,x1,x28","a1,ra,t3",
80000300,addi,t3:fffffff0,,ff000e13,,"addi	x28,x0,-16","t3,zero,-16",
80000304,ori,s8:ffffff77,,b53aec13,,"ori	x24,x21,-1197","s8,s5,-1197",
80000308,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000030a,addi,a2:fffffffa,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000304,ori,s8:ffffff77,,b53aec13,,"ori	x24,x21,-1197","s8,s5,-1197",
80000308,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000030a,addi,a2:fffffff6,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000304,ori,s8:ffffff77,,b53aec13,,"ori	x24,x21,-1197","s8,s5,-1197",
80000308,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000030a,addi,a2:fffffff2,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000304,ori,s8:ffffff77,,b53aec13,,"ori	x24,x21,-1197","s8,s5,-1197",
80000308,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000030a,addi,a2:ffffffee,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000312,sltu,a5:00000000,,00bbb7b3,,"sltu	x15,x23,x11","a5,s7,a1",
80000316,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000031a,mulhsu,t3:00000000,,0204ae33,,"mulhsu	x28,x9,x0","t3,s1,zero",
8000031e,add,t0:80025ce4,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
80000320,andi,a2:00000002,,01367613,,"andi	x12,x12,19","a2,a2,19",
80000322,mulh,t3:00000000,,024b1e33,,"mulh	x28,x22,x4","t3,s6,tp",
80000326,addi,s5:fffffff2,,ff200a93,,"addi	x21,x0,-14","s5,zero,-14",
8000032a,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000330,addi,a6:00000009,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:e309b000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffffbf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000008,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffffaf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000007,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff9f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000006,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff8f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000005,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff7f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000004,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff6f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000003,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff5f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000002,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff4f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000001,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff3f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:00000000,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff2f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff1f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:ffffff0f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:fffffffd,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:fffffeff,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:fffffffc,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:fffffeef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:fffffffb,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:fffffedf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:fffffffa,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:fffffecf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000035e,xori,gp:8ab838fa,,8fac4193,,"xori	x3,x24,-1798","gp,s8,-1798",
80000362,srl,a5:ffffffff,,011357b3,,"srl	x15,x6,x17","a5,t1,a7",
80000366,addi,ra:00000018,,01800093,,"addi	x1,x0,24","ra,zero,24",
80000330,addi,a6:fffffff9,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000332,or,a0:36690000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000334,addi,sp:fffffebf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000336,mulhu,a3:1e63fffe,,0359b6b3,,"mulhu	x13,x19,x21","a3,s3,s5",
8000033a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000033e,mulhsu,a0:00000000,,024da533,,"mulhsu	x10,x27,x4","a0,s11,tp",
80000342,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000346,srl,t0:00000001,,009452b3,,"srl	x5,x8,x9","t0,s0,s1",
8000034a,lui,a0:36690000,,36690537,,"lui	x10,0x36690","a0,0x36690",
8000034e,mulhsu,a3:00000000,,025fa6b3,,"mulhsu	x13,x31,x5","a3,t6,t0",
80000352,lui,s8:7547c000,,7547cc37,,"lui	x24,0x7547c","s8,0x7547c",
80000356,addi,s10:00000000,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000035c,xor,a4:fffff98f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
