pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003346,jal,ra:80003348,,002000ef,,"jal	x1,80003348","ra,0x2",
8000334c,jal,ra:8000334e,,012000ef,,"jal	x1,8000335e","ra,0x12",
80003344,jal,ra:80003346,,00c000ef,,"jal	x1,80003350","ra,0xc",
80003350,jal,ra:80003352,,fddff0ef,,"jal	x1,8000332c","ra,0xffffffdc",
8000332c,jal,ra:80003330,,028000ef,,"jal	x1,80003354","ra,0x28",
80003354,jal,ra:80003358,,004000ef,,"jal	x1,80003358","ra,0x4",
80003352,jal,ra:80003354,,014000ef,,"jal	x1,80003366","ra,0x14",
80003366,jal,ra:8000336a,,fcfff0ef,,"jal	x1,80003334","ra,0xffffffce",
80003360,jal,ra:80003362,,002000ef,,"jal	x1,80003362","ra,0x2",
80003362,jal,t1:80003366,,fd5ff36f,,"jal	x6,80003336","t1,0xffffffd4",
80003336,jal,t1:8000333a,,00a0036f,,"jal	x6,80003340","t1,0xa",
80003340,jal,s1:80003344,,00e004ef,,"jal	x9,8000334e","s1,0xe",
8000334e,jal,ra:80003350,,01e000ef,,"jal	x1,8000336c","ra,0x1e",
8000336c,jal,ra:8000336e,,fcfff0ef,,"jal	x1,8000333a","ra,0xffffffce",
8000336a,jal,ra:8000336c,,fd5ff0ef,,"jal	x1,8000333e","ra,0xffffffd4",
8000333e,jal,ra:80003340,,030000ef,,"jal	x1,8000336e","ra,0x30",
80003372,jal,gp:80003376,,01a001ef,,"jal	x3,8000338c","gp,0x1a",
800033a8,jal,ra:800033ac,,fffff0ef,,"jal	x1,800033a6","ra,0xfffffffe",
800033a6,jal,ra:800033a8,,fe1ff0ef,,"jal	x1,80003386","ra,0xffffffe0",
80003376,jal,ra:8000337a,,02e000ef,,"jal	x1,800033a4","ra,0x2e",
80003384,jal,ra:80003386,,014000ef,,"jal	x1,80003398","ra,0x14",
80003398,jal,ra:8000339a,,ff7ff0ef,,"jal	x1,8000338e","ra,0xfffffff6",
8000338e,jal,a7:80003392,,00c008ef,,"jal	x17,8000339a","a7,0xc",
8000339a,jal,ra:8000339c,,fe7ff0ef,,"jal	x1,80003380","ra,0xffffffe6",
80003380,jal,ra:80003384,,ffbff0ef,,"jal	x1,8000337a","ra,0xfffffffa",
8000337a,jal,ra:8000337c,,022000ef,,"jal	x1,8000339c","ra,0x22",
80003388,jal,a7:8000338c,,ff5ff8ef,,"jal	x17,8000337c","a7,0xfffffff4",
8000337c,jal,ra:80003380,,018000ef,,"jal	x1,80003394","ra,0x18",
8000339e,jal,ra:800033a2,,ff9ff0ef,,"jal	x1,80003396","ra,0xfffffff8",
800033b0,jal,gp:800033b4,,022001ef,,"jal	x3,800033d2","gp,0x22",
800033d8,jal,t1:800033dc,,fffff36f,,"jal	x6,800033d6","t1,0xfffffffe",
800033ba,jal,ra:800033bc,,016000ef,,"jal	x1,800033d0","ra,0x16",
800033d0,jal,ra:800033d2,,00e000ef,,"jal	x1,800033de","ra,0xe",
800033de,jal,tp:800033e2,,fe9ff26f,,"jal	x4,800033c6","tp,0xffffffe8",
800033b4,jal,ra:800033b6,,008000ef,,"jal	x1,800033bc","ra,0x8",
800033bc,jal,t1:800033c0,,0100036f,,"jal	x6,800033cc","t1,0x10",
800033c0,jal,t1:800033c4,,ff9ff36f,,"jal	x6,800033b8","t1,0xfffffff8",
800033b6,jal,ra:800033b8,,018000ef,,"jal	x1,800033ce","ra,0x18",
800033ce,jal,ra:800033d0,,ffdff0ef,,"jal	x1,800033ca","ra,0xfffffffc",
800033c4,jal,ra:800033c6,,004000ef,,"jal	x1,800033c8","ra,0x4",
800033e2,div,s4:00000001,,024fca33,,"div	x20,x31,x4","s4,t6,tp",
800033e6,jal,gp:800033ea,,00a001ef,,"jal	x3,800033f0","gp,0xa",
800033f0,jal,ra:800033f4,,02a000ef,,"jal	x1,8000341a","ra,0x2a",
80003404,jal,ra:80003406,,006000ef,,"jal	x1,8000340a","ra,0x6",
80003418,jal,ra:8000341a,,ff9ff0ef,,"jal	x1,80003410","ra,0xfffffff8",
800033fe,jal,t1:80003402,,fefff36f,,"jal	x6,800033ec","t1,0xffffffee",
800033fc,jal,ra:800033fe,,00a000ef,,"jal	x1,80003406","ra,0xa",
80003406,jal,ra:8000340a,,006000ef,,"jal	x1,8000340c","ra,0x6",
8000340c,jal,ra:80003410,,fe3ff0ef,,"jal	x1,800033ee","ra,0xffffffe2",
8000341e,jal,ra:80003422,,fffff0ef,,"jal	x1,8000341c","ra,0xfffffffe",
80003412,jal,ra:80003416,,010000ef,,"jal	x1,80003422","ra,0x10",
80003422,jal,ra:80003426,,fd7ff0ef,,"jal	x1,800033f8","ra,0xffffffd6",
800033f8,jal,ra:800033fc,,02e000ef,,"jal	x1,80003426","ra,0x2e",
8000342a,jal,gp:8000342e,,018001ef,,"jal	x3,80003442","gp,0x18",
80003432,jal,ra:80003436,,012000ef,,"jal	x1,80003444","ra,0x12",
80003444,jal,ra:80003446,,006000ef,,"jal	x1,8000344a","ra,0x6",
8000344a,jal,a2:8000344e,,ff3ff66f,,"jal	x12,8000343c","a2,0xfffffff2",
8000343c,jal,ra:8000343e,,ff5ff0ef,,"jal	x1,80003430","ra,0xfffffff4",
80003430,jal,ra:80003432,,fffff0ef,,"jal	x1,8000342e","ra,0xfffffffe",
8000342e,jal,ra:80003430,,008000ef,,"jal	x1,80003436","ra,0x8",
8000344e,jal,ra:80003450,,ff9ff0ef,,"jal	x1,80003446","ra,0xfffffff8",
80003446,jal,ra:8000344a,,ffbff0ef,,"jal	x1,80003440","ra,0xfffffffa",
80003440,jal,ra:80003442,,fffff0ef,,"jal	x1,8000343e","ra,0xfffffffe",
8000343e,jal,ra:80003440,,ffbff0ef,,"jal	x1,80003438","ra,0xfffffffa",
80003438,jal,ra:8000343c,,018000ef,,"jal	x1,80003450","ra,0x18",
80003450,remu,ra:00000020,,024370b3,,"remu	x1,x6,x4","ra,t1,tp",
80003454,jal,gp:80003458,,030001ef,,"jal	x3,80003484","gp,0x30",
80003484,jal,ra:80003486,,fdbff0ef,,"jal	x1,8000345e","ra,0xffffffda",
8000345e,jal,ra:80003460,,01a000ef,,"jal	x1,80003478","ra,0x1a",
80003478,jal,ra:8000347a,,ff5ff0ef,,"jal	x1,8000346c","ra,0xfffffff4",
8000346c,jal,sp:80003470,,0200016f,,"jal	x2,8000348c","sp,0x20",
8000348c,jal,t1:80003490,,0060036f,,"jal	x6,80003492","t1,0x6",
8000347a,jal,ra:8000347c,,ffbff0ef,,"jal	x1,80003474","ra,0xfffffffa",
80003490,jal,ra:80003492,,fd1ff0ef,,"jal	x1,80003460","ra,0xffffffd0",
80003480,jal,ra:80003482,,008000ef,,"jal	x1,80003488","ra,0x8",
80003488,jal,ra:8000348a,,fd5ff0ef,,"jal	x1,8000345c","ra,0xffffffd4",
8000345c,jal,ra:8000345e,,02e000ef,,"jal	x1,8000348a","ra,0x2e",
8000348a,jal,ra:8000348c,,fe1ff0ef,,"jal	x1,8000346a","ra,0xffffffe0",
8000346a,jal,ra:8000346c,,01c000ef,,"jal	x1,80003486","ra,0x1c",
80003464,jal,ra:80003466,,00c000ef,,"jal	x1,80003470","ra,0xc",
80003470,jal,ra:80003474,,00c000ef,,"jal	x1,8000347c","ra,0xc",
8000347c,jal,t1:80003480,,febff36f,,"jal	x6,80003466","t1,0xffffffea",
80003466,jal,a7:8000346a,,ff3ff8ef,,"jal	x17,80003458","a7,0xfffffff2",
80003458,jal,t1:8000345c,,02a0036f,,"jal	x6,80003482","t1,0x2a",
80003482,jal,ra:80003484,,fe1ff0ef,,"jal	x1,80003462","ra,0xffffffe0",
80003462,jal,ra:80003464,,032000ef,,"jal	x1,80003494","ra,0x32",
80003494,andi,t0:00000010,,6183f293,,"andi	x5,x7,1560","t0,t2,1560",
80003498,jal,gp:8000349c,,02e001ef,,"jal	x3,800034c6","gp,0x2e",
800034c6,jal,ra:800034ca,,fefff0ef,,"jal	x1,800034b4","ra,0xffffffee",
800034ec,jal,ra:800034ee,,fc7ff0ef,,"jal	x1,800034b2","ra,0xffffffc6",
800034a0,jal,t1:800034a4,,0180036f,,"jal	x6,800034b8","t1,0x18",
800034b8,jal,ra:800034bc,,036000ef,,"jal	x1,800034ee","ra,0x36",
800034ee,jal,ra:800034f0,,fc9ff0ef,,"jal	x1,800034b6","ra,0xffffffc8",
800034e8,jal,t1:800034ec,,fc9ff36f,,"jal	x6,800034b0","t1,0xffffffc8",
800034b0,jal,ra:800034b2,,026000ef,,"jal	x1,800034d6","ra,0x26",
800034d6,jal,ra:800034d8,,008000ef,,"jal	x1,800034de","ra,0x8",
800034de,jal,ra:800034e2,,004000ef,,"jal	x1,800034e2","ra,0x4",
800034e2,jal,ra:800034e4,,fe1ff0ef,,"jal	x1,800034c2","ra,0xffffffe0",
800034c2,jal,ra:800034c6,,022000ef,,"jal	x1,800034e4","ra,0x22",
800034e4,jal,ra:800034e8,,fddff0ef,,"jal	x1,800034c0","ra,0xffffffdc",
800034c0,jal,ra:800034c2,,018000ef,,"jal	x1,800034d8","ra,0x18",
800034ce,jal,ra:800034d2,,fefff0ef,,"jal	x1,800034bc","ra,0xffffffee",
800034bc,jal,ra:800034c0,,00e000ef,,"jal	x1,800034ca","ra,0xe",
800034ca,jal,ra:800034ce,,fd3ff0ef,,"jal	x1,8000349c","ra,0xffffffd2",
800034ae,jal,ra:800034b0,,02c000ef,,"jal	x1,800034da","ra,0x2c",
800034da,jal,ra:800034de,,fcbff0ef,,"jal	x1,800034a4","ra,0xffffffca",
800034a4,jal,t1:800034a8,,0060036f,,"jal	x6,800034aa","t1,0x6",
800034aa,jal,t3:800034ae,,02a00e6f,,"jal	x28,800034d4","t3,0x2a",
800034f0,srai,a5:00004e10,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
800034f2,jal,gp:800034f6,,00e001ef,,"jal	x3,80003500","gp,0xe",
80003508,jal,ra:8000350c,,ff1ff0ef,,"jal	x1,800034f8","ra,0xfffffff0",
800034f8,jal,ra:800034fa,,014000ef,,"jal	x1,8000350c","ra,0x14",
8000350c,jal,a1:80003510,,febff5ef,,"jal	x11,800034f6","a1,0xffffffea",
800034f6,jal,ra:800034f8,,01a000ef,,"jal	x1,80003510","ra,0x1a",
80003510,jal,ra:80003514,,febff0ef,,"jal	x1,800034fa","ra,0xffffffea",
80003502,jal,sp:80003506,,0040016f,,"jal	x2,80003506","sp,0x4",
80003506,jal,ra:80003508,,ff7ff0ef,,"jal	x1,800034fc","ra,0xfffffff6",
800034fc,jal,ra:80003500,,018000ef,,"jal	x1,80003514","ra,0x18",
80003518,jal,gp:8000351c,,014001ef,,"jal	x3,8000352c","gp,0x14",
8000352c,jal,ra:8000352e,,00e000ef,,"jal	x1,8000353a","ra,0xe",
8000353a,jal,ra:8000353c,,ffbff0ef,,"jal	x1,80003534","ra,0xfffffffa",
80003534,jal,ra:80003536,,020000ef,,"jal	x1,80003554","ra,0x20",
80003554,jal,ra:80003558,,006000ef,,"jal	x1,8000355a","ra,0x6",
80003548,jal,ra:8000354a,,fe1ff0ef,,"jal	x1,80003528","ra,0xffffffe0",
8000351c,jal,ra:8000351e,,008000ef,,"jal	x1,80003524","ra,0x8",
80003524,jal,t1:80003528,,0340036f,,"jal	x6,80003558","t1,0x34",
80003558,jal,ra:8000355a,,ff5ff0ef,,"jal	x1,8000354c","ra,0xfffffff4",
8000354c,jal,ra:80003550,,012000ef,,"jal	x1,8000355e","ra,0x12",
8000355e,jal,ra:80003560,,fedff0ef,,"jal	x1,8000354a","ra,0xffffffec",
8000354a,jal,ra:8000354c,,fd5ff0ef,,"jal	x1,8000351e","ra,0xffffffd4",
8000352a,jal,ra:8000352c,,016000ef,,"jal	x1,80003540","ra,0x16",
80003540,jal,ra:80003542,,ff7ff0ef,,"jal	x1,80003536","ra,0xfffffff6",
80003536,jal,ra:8000353a,,00e000ef,,"jal	x1,80003544","ra,0xe",
80003544,jal,ra:80003546,,ff9ff0ef,,"jal	x1,8000353c","ra,0xfffffff8",
8000353c,jal,ra:8000353e,,ff5ff0ef,,"jal	x1,80003530","ra,0xfffffff4",
80003530,jal,t1:80003534,,02c0036f,,"jal	x6,8000355c","t1,0x2c",
8000355c,jal,ra:8000355e,,fc5ff0ef,,"jal	x1,80003520","ra,0xffffffc4",
80003520,jal,t1:80003524,,0260036f,,"jal	x6,80003546","t1,0x26",
80003550,jal,ra:80003554,,fefff0ef,,"jal	x1,8000353e","ra,0xffffffee",
80003560,andi,a6:00000010,,03f7f813,,"andi	x16,x15,63","a6,a5,63",
80003564,jal,gp:80003568,,024001ef,,"jal	x3,80003588","gp,0x24",
8000358a,jal,ra:8000358c,,ff7ff0ef,,"jal	x1,80003580","ra,0xfffffff6",
80003580,jal,ra:80003584,,ff5ff0ef,,"jal	x1,80003574","ra,0xfffffff4",
80003574,jal,t1:80003578,,0100036f,,"jal	x6,80003584","t1,0x10",
80003584,jal,a5:80003588,,00c007ef,,"jal	x15,80003590","a5,0xc",
80003590,jal,ra:80003592,,fe3ff0ef,,"jal	x1,80003572","ra,0xffffffe2",
80003572,jal,ra:80003574,,01a000ef,,"jal	x1,8000358c","ra,0x1a",
8000358c,jal,ra:8000358e,,fefff0ef,,"jal	x1,8000357a","ra,0xffffffee",
8000359c,jal,ra:800035a0,,ffdff0ef,,"jal	x1,80003598","ra,0xfffffffc",
80003594,jal,ra:80003596,,00c000ef,,"jal	x1,800035a0","ra,0xc",
800035a0,jal,ra:800035a4,,fcfff0ef,,"jal	x1,8000356e","ra,0xffffffce",
8000356e,jal,a2:80003572,,03a0066f,,"jal	x12,800035a8","a2,0x3a",
80003596,jal,ra:80003598,,fe3ff0ef,,"jal	x1,80003578","ra,0xffffffe2",
80003592,jal,ra:80003594,,008000ef,,"jal	x1,8000359a","ra,0x8",
8000359a,jal,ra:8000359c,,fe5ff0ef,,"jal	x1,8000357e","ra,0xffffffe4",
800035a4,jal,t0:800035a8,,fc5ff2ef,,"jal	x5,80003568","t0,0xffffffc4",
800035ac,jal,ra:800035b0,,fd1ff0ef,,"jal	x1,8000357c","ra,0xffffffd0",
8000357c,jal,ra:8000357e,,fefff0ef,,"jal	x1,8000356a","ra,0xffffffee",
8000356a,jal,ra:8000356e,,046000ef,,"jal	x1,800035b0","ra,0x46",
800035b0,mulhsu,a3:00000000,,020226b3,,"mulhsu	x13,x4,x0","a3,tp,zero",
800035b4,jal,gp:800035b8,,010001ef,,"jal	x3,800035c4","gp,0x10",
800035d6,jal,ra:800035da,,ffdff0ef,,"jal	x1,800035d2","ra,0xfffffffc",
800035d2,jal,t1:800035d6,,fedff36f,,"jal	x6,800035be","t1,0xffffffec",
800035be,jal,ra:800035c0,,00e000ef,,"jal	x1,800035cc","ra,0xe",
800035cc,jal,ra:800035d0,,ff7ff0ef,,"jal	x1,800035c2","ra,0xfffffff6",
800035c2,jal,ra:800035c4,,006000ef,,"jal	x1,800035c8","ra,0x6",
800035c8,jal,s9:800035cc,,ff5ffcef,,"jal	x25,800035bc","s9,0xfffffff4",
800035bc,jal,ra:800035be,,ffdff0ef,,"jal	x1,800035b8","ra,0xfffffffc",
800035b8,jal,ra:800035bc,,022000ef,,"jal	x1,800035da","ra,0x22",
800035da,lui,a3:3f108000,,3f1086b7,,"lui	x13,0x3f108","a3,0x3f108",
800035de,jal,gp:800035e2,,034001ef,,"jal	x3,80003612","gp,0x34",
8000360e,jal,a3:80003612,,ffdff6ef,,"jal	x13,8000360a","a3,0xfffffffc",
8000360a,jal,ra:8000360c,,fe1ff0ef,,"jal	x1,800035ea","ra,0xffffffe0",
800035e6,jal,ra:800035ea,,022000ef,,"jal	x1,80003608","ra,0x22",
80003608,jal,ra:8000360a,,00c000ef,,"jal	x1,80003614","ra,0xc",
80003614,jal,t1:80003618,,fdbff36f,,"jal	x6,800035ee","t1,0xffffffda",
800035ee,jal,t1:800035f2,,0140036f,,"jal	x6,80003602","t1,0x14",
80003604,jal,ra:80003608,,008000ef,,"jal	x1,8000360c","ra,0x8",
8000360c,jal,ra:8000360e,,00c000ef,,"jal	x1,80003618","ra,0xc",
80003618,jal,a3:8000361c,,fcdff6ef,,"jal	x13,800035e4","a3,0xffffffcc",
800035e4,jal,ra:800035e6,,016000ef,,"jal	x1,800035fa","ra,0x16",
800035fa,jal,t3:800035fe,,fe9ffe6f,,"jal	x28,800035e2","t3,0xffffffe8",
800035ec,jal,ra:800035ee,,00a000ef,,"jal	x1,800035f6","ra,0xa",
800035f6,jal,t1:800035fa,,00a0036f,,"jal	x6,80003600","t1,0xa",
8000361c,slli,s3:a0000000,,01c31993,,"slli	x19,x6,0x1c","s3,t1,0x1c",
80003620,jal,gp:80003624,,016001ef,,"jal	x3,80003636","gp,0x16",
80003654,jal,ra:80003656,,ff5ff0ef,,"jal	x1,80003648","ra,0xfffffff4",
80003648,jal,ra:8000364c,,fe5ff0ef,,"jal	x1,8000362c","ra,0xffffffe4",
8000362c,jal,ra:80003630,,ffbff0ef,,"jal	x1,80003626","ra,0xfffffffa",
80003626,jal,ra:8000362a,,030000ef,,"jal	x1,80003656","ra,0x30",
80003656,jal,ra:80003658,,fdbff0ef,,"jal	x1,80003630","ra,0xffffffda",
80003630,jal,t1:80003634,,ffbff36f,,"jal	x6,8000362a","t1,0xfffffffa",
8000365a,jal,ra:8000365c,,fffff0ef,,"jal	x1,80003658","ra,0xfffffffe",
80003658,jal,ra:8000365a,,fcdff0ef,,"jal	x1,80003624","ra,0xffffffcc",
8000363e,jal,sp:80003642,,0060016f,,"jal	x2,80003644","sp,0x6",
80003644,jal,ra:80003646,,ff7ff0ef,,"jal	x1,8000363a","ra,0xfffffff6",
80003642,jal,ra:80003644,,ffbff0ef,,"jal	x1,8000363c","ra,0xfffffffa",
80003650,jal,ra:80003654,,fe9ff0ef,,"jal	x1,80003638","ra,0xffffffe8",
8000364c,jal,ra:80003650,,010000ef,,"jal	x1,8000365c","ra,0x10",
80003660,jal,gp:80003664,,036001ef,,"jal	x3,80003696","gp,0x36",
80003696,jal,ra:8000369a,,fe3ff0ef,,"jal	x1,80003678","ra,0xffffffe2",
8000366c,jal,ra:8000366e,,02e000ef,,"jal	x1,8000369a","ra,0x2e",
8000369a,jal,ra:8000369c,,fcfff0ef,,"jal	x1,80003668","ra,0xffffffce",
80003668,jal,t1:8000366c,,0280036f,,"jal	x6,80003690","t1,0x28",
80003690,jal,ra:80003692,,ffbff0ef,,"jal	x1,8000368a","ra,0xfffffffa",
8000368a,jal,ra:8000368c,,ff1ff0ef,,"jal	x1,8000367a","ra,0xfffffff0",
8000367e,jal,t1:80003682,,ff9ff36f,,"jal	x6,80003676","t1,0xfffffff8",
80003686,jal,ra:8000368a,,febff0ef,,"jal	x1,80003670","ra,0xffffffea",
80003670,jal,ra:80003672,,ff5ff0ef,,"jal	x1,80003664","ra,0xfffffff4",
80003664,jal,ra:80003668,,018000ef,,"jal	x1,8000367c","ra,0x18",
80003692,jal,ra:80003696,,ff1ff0ef,,"jal	x1,80003682","ra,0xfffffff0",
80003682,jal,s6:80003686,,fedffb6f,,"jal	x22,8000366e","s6,0xffffffec",
8000366e,jal,ra:80003670,,01e000ef,,"jal	x1,8000368c","ra,0x1e",
800036a0,jal,gp:800036a4,,018001ef,,"jal	x3,800036b8","gp,0x18",
800036b8,jal,ra:800036ba,,002000ef,,"jal	x1,800036ba","ra,0x2",
800036b4,jal,t1:800036b8,,fffff36f,,"jal	x6,800036b2","t1,0xfffffffe",
800036b2,jal,ra:800036b4,,ffbff0ef,,"jal	x1,800036ac","ra,0xfffffffa",
800036ac,jal,s11:800036b0,,ff9ffdef,,"jal	x27,800036a4","s11,0xfffffff8",
800036bc,xor,s1:00000212,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800036be,jal,gp:800036c2,,01a001ef,,"jal	x3,800036d8","gp,0x1a",
800036cc,jal,ra:800036ce,,014000ef,,"jal	x1,800036e0","ra,0x14",
800036de,jal,ra:800036e0,,016000ef,,"jal	x1,800036f4","ra,0x16",
800036f4,jal,s11:800036f8,,fe9ffdef,,"jal	x27,800036dc","s11,0xffffffe8",
800036dc,jal,ra:800036de,,fedff0ef,,"jal	x1,800036c8","ra,0xffffffec",
800036e6,jal,ra:800036e8,,fffff0ef,,"jal	x1,800036e4","ra,0xfffffffe",
800036f0,jal,s6:800036f4,,00c00b6f,,"jal	x22,800036fc","s6,0xc",
80003700,jal,ra:80003702,,fe9ff0ef,,"jal	x1,800036e8","ra,0xffffffe8",
800036e8,jal,ra:800036ea,,fdbff0ef,,"jal	x1,800036c2","ra,0xffffffda",
800036c2,jal,ra:800036c4,,010000ef,,"jal	x1,800036d2","ra,0x10",
800036d2,jal,ra:800036d6,,004000ef,,"jal	x1,800036d6","ra,0x4",
800036d6,jal,ra:800036d8,,018000ef,,"jal	x1,800036ee","ra,0x18",
800036ee,jal,ra:800036f0,,fffff0ef,,"jal	x1,800036ec","ra,0xfffffffe",
800036ec,jal,ra:800036ee,,fe3ff0ef,,"jal	x1,800036ce","ra,0xffffffe2",
800036ce,jal,t1:800036d2,,00c0036f,,"jal	x6,800036da","t1,0xc",
800036da,jal,ra:800036dc,,febff0ef,,"jal	x1,800036c4","ra,0xffffffea",
800036c4,jal,ra:800036c8,,03e000ef,,"jal	x1,80003702","ra,0x3e",
80003704,jal,gp:80003708,,01e001ef,,"jal	x3,80003722","gp,0x1e",
80003722,jal,t1:80003726,,fe7ff36f,,"jal	x6,80003708","t1,0xffffffe6",
80003738,jal,s0:8000373c,,fe3ff46f,,"jal	x8,8000371a","s0,0xffffffe2",
8000371a,jal,ra:8000371e,,006000ef,,"jal	x1,80003720","ra,0x6",
80003720,jal,ra:80003722,,024000ef,,"jal	x1,80003744","ra,0x24",
80003744,jal,ra:80003746,,febff0ef,,"jal	x1,8000372e","ra,0xffffffea",
8000372e,jal,ra:80003730,,012000ef,,"jal	x1,80003740","ra,0x12",
80003740,jal,ra:80003744,,fe7ff0ef,,"jal	x1,80003726","ra,0xffffffe6",
80003730,jal,ra:80003734,,00c000ef,,"jal	x1,8000373c","ra,0xc",
8000370c,jal,ra:8000370e,,fffff0ef,,"jal	x1,8000370a","ra,0xfffffffe",
8000370a,jal,ra:8000370c,,00c000ef,,"jal	x1,80003716","ra,0xc",
80003716,jal,t1:8000371a,,0300036f,,"jal	x6,80003746","t1,0x30",
80003746,jal,ra:80003748,,fe7ff0ef,,"jal	x1,8000372c","ra,0xffffffe6",
8000372c,jal,ra:8000372e,,fe5ff0ef,,"jal	x1,80003710","ra,0xffffffe4",
80003710,jal,ra:80003714,,fffff0ef,,"jal	x1,8000370e","ra,0xfffffffe",
8000372a,jal,ra:8000372c,,ff5ff0ef,,"jal	x1,8000371e","ra,0xfffffff4",
8000371e,jal,ra:80003720,,020000ef,,"jal	x1,8000373e","ra,0x20",
8000373e,jal,ra:80003740,,ff7ff0ef,,"jal	x1,80003734","ra,0xfffffff6",
80003734,jal,t1:80003738,,fe1ff36f,,"jal	x6,80003714","t1,0xffffffe0",
80003714,jal,ra:80003716,,034000ef,,"jal	x1,80003748","ra,0x34",
80003748,lui,a7:0000d000,,0000d8b7,,"lui	x17,0xd","a7,0xd",
8000374a,jal,gp:8000374e,,008001ef,,"jal	x3,80003752","gp,0x8",
80003752,jal,t1:80003756,,00e0036f,,"jal	x6,80003760","t1,0xe",
80003760,jal,ra:80003762,,fefff0ef,,"jal	x1,8000374e","ra,0xffffffee",
8000374e,jal,t1:80003752,,00c0036f,,"jal	x6,8000375a","t1,0xc",
8000376a,jal,ra:8000376e,,ff5ff0ef,,"jal	x1,8000375e","ra,0xfffffff4",
80003766,jal,ra:8000376a,,ff7ff0ef,,"jal	x1,8000375c","ra,0xfffffff6",
8000375c,jal,ra:8000375e,,006000ef,,"jal	x1,80003762","ra,0x6",
80003758,jal,ra:8000375a,,00c000ef,,"jal	x1,80003764","ra,0xc",
80003764,jal,ra:80003766,,00a000ef,,"jal	x1,8000376e","ra,0xa",
80003770,slli,a2:00035720,,00461613,,"slli	x12,x12,0x4","a2,a2,0x4",
80003772,jal,gp:80003776,,012001ef,,"jal	x3,80003784","gp,0x12",
80003784,jal,ra:80003786,,00c000ef,,"jal	x1,80003790","ra,0xc",
80003790,jal,ra:80003792,,00a000ef,,"jal	x1,8000379a","ra,0xa",
800037a0,jal,ra:800037a2,,ff3ff0ef,,"jal	x1,80003792","ra,0xfffffff2",
80003792,jal,ra:80003796,,fefff0ef,,"jal	x1,80003780","ra,0xffffffee",
80003780,jal,t1:80003784,,03e0036f,,"jal	x6,800037be","t1,0x3e",
800037be,jal,ra:800037c0,,fd1ff0ef,,"jal	x1,8000378e","ra,0xffffffd0",
8000378e,jal,ra:80003790,,026000ef,,"jal	x1,800037b4","ra,0x26",
800037b4,jal,ra:800037b6,,fe9ff0ef,,"jal	x1,8000379c","ra,0xffffffe8",
8000379c,jal,t1:800037a0,,0200036f,,"jal	x6,800037bc","t1,0x20",
800037b0,jal,ra:800037b2,,fc7ff0ef,,"jal	x1,80003776","ra,0xffffffc6",
80003776,jal,ra:80003778,,010000ef,,"jal	x1,80003786","ra,0x10",
80003788,jal,ra:8000378c,,01e000ef,,"jal	x1,800037a6","ra,0x1e",
800037a6,jal,t1:800037aa,,0040036f,,"jal	x6,800037aa","t1,0x4",
800037aa,jal,ra:800037ae,,008000ef,,"jal	x1,800037b2","ra,0x8",
800037b2,jal,ra:800037b4,,006000ef,,"jal	x1,800037b8","ra,0x6",
800037b8,jal,ra:800037bc,,008000ef,,"jal	x1,800037c0","ra,0x8",
800037c0,jal,t1:800037c4,,fe3ff36f,,"jal	x6,800037a2","t1,0xffffffe2",
800037a2,jal,ra:800037a4,,fd7ff0ef,,"jal	x1,80003778","ra,0xffffffd6",
80003778,jal,ra:8000377c,,004000ef,,"jal	x1,8000377c","ra,0x4",
8000377c,jal,ra:80003780,,010000ef,,"jal	x1,8000378c","ra,0x10",
8000378c,jal,ra:8000378e,,00a000ef,,"jal	x1,80003796","ra,0xa",
80003796,jal,t1:8000379a,,0200036f,,"jal	x6,800037b6","t1,0x20",
800037c4,remu,s3:00000010,,03e879b3,,"remu	x19,x16,x30","s3,a6,t5",
800037c8,jal,gp:800037cc,,028001ef,,"jal	x3,800037f0","gp,0x28",
800037cc,jal,ra:800037ce,,018000ef,,"jal	x1,800037e4","ra,0x18",
800037e4,jal,ra:800037e6,,026000ef,,"jal	x1,8000380a","ra,0x26",
8000380a,jal,ra:8000380e,,fd3ff0ef,,"jal	x1,800037dc","ra,0xffffffd2",
800037dc,jal,gp:800037e0,,ff7ff1ef,,"jal	x3,800037d2","gp,0xfffffff6",
800037d2,jal,gp:800037d6,,fffff1ef,,"jal	x3,800037d0","gp,0xfffffffe",
800037d0,jal,ra:800037d2,,032000ef,,"jal	x1,80003802","ra,0x32",
80003802,jal,t1:80003806,,fd9ff36f,,"jal	x6,800037da","t1,0xffffffd8",
800037da,jal,ra:800037dc,,010000ef,,"jal	x1,800037ea","ra,0x10",
800037ea,jal,ra:800037ee,,024000ef,,"jal	x1,8000380e","ra,0x24",
80003806,jal,ra:80003808,,ff9ff0ef,,"jal	x1,800037fe","ra,0xfffffff8",
800037fe,jal,ra:80003802,,ff1ff0ef,,"jal	x1,800037ee","ra,0xfffffff0",
800037f6,jal,ra:800037fa,,ff1ff0ef,,"jal	x1,800037e6","ra,0xfffffff0",
800037e6,jal,ra:800037ea,,ff1ff0ef,,"jal	x1,800037d6","ra,0xfffffff0",
800037d6,jal,s10:800037da,,00a00d6f,,"jal	x26,800037e0","s10,0xa",
800037f2,jal,ra:800037f6,,ff1ff0ef,,"jal	x1,800037e2","ra,0xfffffff0",
