pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000043a,jal,t1:8000043e,,0040036f,,"jal	x6,8000043e","t1,0x4",
8000043e,jal,s11:80000442,,ff9ffdef,,"jal	x27,80000436","s11,0xfffffff8",
80000436,jal,ra:80000438,,ffbff0ef,,"jal	x1,80000430","ra,0xfffffffa",
8000042c,jal,ra:8000042e,,00c000ef,,"jal	x1,80000438","ra,0xc",
80000432,jal,ra:80000434,,002000ef,,"jal	x1,80000434","ra,0x2",
80000442,add,s7:80002000,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
80000444,jal,s2:80000448,,0340096f,,"jal	x18,80000478","s2,0x34",
80000464,jal,a0:80000468,,0080056f,,"jal	x10,8000046c","a0,0x8",
8000046c,jal,ra:8000046e,,ff1ff0ef,,"jal	x1,8000045c","ra,0xfffffff0",
8000045c,jal,ra:8000045e,,022000ef,,"jal	x1,8000047e","ra,0x22",
8000047e,jal,ra:80000480,,fe1ff0ef,,"jal	x1,8000045e","ra,0xffffffe0",
8000045e,jal,s5:80000462,,ff7ffaef,,"jal	x21,80000454","s5,0xfffffff6",
80000454,jal,ra:80000458,,00e000ef,,"jal	x1,80000462","ra,0xe",
80000462,jal,ra:80000464,,014000ef,,"jal	x1,80000476","ra,0x14",
80000476,jal,ra:80000478,,ff3ff0ef,,"jal	x1,80000468","ra,0xfffffff2",
80000468,jal,ra:8000046a,,fe1ff0ef,,"jal	x1,80000448","ra,0xffffffe0",
80000458,jal,gp:8000045c,,ff3ff1ef,,"jal	x3,8000044a","gp,0xfffffff2",
8000044a,jal,ra:8000044e,,038000ef,,"jal	x1,80000482","ra,0x38",
80000482,jal,t1:80000486,,fe9ff36f,,"jal	x6,8000046a","t1,0xffffffe8",
80000480,jal,ra:80000482,,ff3ff0ef,,"jal	x1,80000472","ra,0xfffffff2",
80000472,jal,s5:80000476,,fdfffaef,,"jal	x21,80000450","s5,0xffffffde",
80000450,jal,ra:80000452,,01e000ef,,"jal	x1,8000046e","ra,0x1e",
8000046e,jal,ra:80000472,,fe5ff0ef,,"jal	x1,80000452","ra,0xffffffe4",
8000047a,jal,tp:8000047e,,00c0026f,,"jal	x4,80000486","tp,0xc",
80000486,lui,s8:da0ae000,,da0aec37,,"lui	x24,0xda0ae","s8,0xda0ae",
8000048a,jal,s2:8000048e,,0120096f,,"jal	x18,8000049c","s2,0x12",
8000049c,jal,ra:8000049e,,028000ef,,"jal	x1,800004c4","ra,0x28",
800004c4,jal,ra:800004c8,,fffff0ef,,"jal	x1,800004c2","ra,0xfffffffe",
800004c2,jal,ra:800004c4,,fd9ff0ef,,"jal	x1,8000049a","ra,0xffffffd8",
8000049a,jal,ra:8000049c,,00a000ef,,"jal	x1,800004a4","ra,0xa",
80000496,jal,ra:8000049a,,ffdff0ef,,"jal	x1,80000492","ra,0xfffffffc",
80000492,jal,ra:80000494,,018000ef,,"jal	x1,800004aa","ra,0x18",
800004aa,jal,t1:800004ae,,0160036f,,"jal	x6,800004c0","t1,0x16",
800004a2,jal,ra:800004a4,,026000ef,,"jal	x1,800004c8","ra,0x26",
800004bc,jal,ra:800004c0,,ff5ff0ef,,"jal	x1,800004b0","ra,0xfffffff4",
800004b0,jal,ra:800004b4,,006000ef,,"jal	x1,800004b6","ra,0x6",
8000049e,jal,ra:800004a2,,008000ef,,"jal	x1,800004a6","ra,0x8",
800004a6,jal,ra:800004a8,,00e000ef,,"jal	x1,800004b4","ra,0xe",
800004b4,jal,ra:800004b6,,006000ef,,"jal	x1,800004ba","ra,0x6",
8000048e,jal,ra:80000490,,03e000ef,,"jal	x1,800004cc","ra,0x3e",
800004d0,jal,s2:800004d4,,0120096f,,"jal	x18,800004e2","s2,0x12",
800004e2,jal,ra:800004e6,,ffdff0ef,,"jal	x1,800004de","ra,0xfffffffc",
800004e6,jal,ra:800004e8,,ff1ff0ef,,"jal	x1,800004d6","ra,0xfffffff0",
800004e8,jal,ra:800004ea,,002000ef,,"jal	x1,800004ea","ra,0x2",
800004ea,jal,ra:800004ee,,ff3ff0ef,,"jal	x1,800004dc","ra,0xfffffff2",
800004dc,jal,ra:800004de,,ff9ff0ef,,"jal	x1,800004d4","ra,0xfffffff8",
800004d4,jal,ra:800004d6,,004000ef,,"jal	x1,800004d8","ra,0x4",
800004d8,jal,s2:800004dc,,0160096f,,"jal	x18,800004ee","s2,0x16",
800004ee,addi,s0:800003f0,,04010413,,"addi	x8,x2,64","s0,sp,64",
800004f0,jal,s2:800004f4,,0260096f,,"jal	x18,80000516","s2,0x26",
80000516,jal,ra:80000518,,fe7ff0ef,,"jal	x1,800004fc","ra,0xffffffe6",
800004fc,jal,ra:800004fe,,002000ef,,"jal	x1,800004fe","ra,0x2",
800004fe,jal,gp:80000502,,006001ef,,"jal	x3,80000504","gp,0x6",
80000504,jal,ra:80000506,,ff1ff0ef,,"jal	x1,800004f4","ra,0xfffffff0",
800004f4,jal,ra:800004f8,,01e000ef,,"jal	x1,80000512","ra,0x1e",
80000512,jal,s7:80000516,,00800bef,,"jal	x23,8000051a","s7,0x8",
8000052a,jal,ra:8000052c,,fd9ff0ef,,"jal	x1,80000502","ra,0xffffffd8",
80000528,jal,ra:8000052a,,ff9ff0ef,,"jal	x1,80000520","ra,0xfffffff8",
8000052e,jal,ra:80000532,,fcbff0ef,,"jal	x1,800004f8","ra,0xffffffca",
800004f8,jal,ra:800004fa,,00e000ef,,"jal	x1,80000506","ra,0xe",
8000051c,jal,t1:80000520,,ff1ff36f,,"jal	x6,8000050c","t1,0xfffffff0",
80000508,jal,ra:8000050c,,ff3ff0ef,,"jal	x1,800004fa","ra,0xfffffff2",
800004fa,jal,ra:800004fc,,032000ef,,"jal	x1,8000052c","ra,0x32",
80000522,jal,ra:80000526,,010000ef,,"jal	x1,80000532","ra,0x10",
80000536,jal,s2:8000053a,,01a0096f,,"jal	x18,80000550","s2,0x1a",
80000544,jal,t6:80000548,,01400fef,,"jal	x31,80000558","t6,0x14",
80000558,jal,tp:8000055c,,0240026f,,"jal	x4,8000057c","tp,0x24",
8000057c,jal,ra:80000580,,00e000ef,,"jal	x1,8000058a","ra,0xe",
8000058a,jal,ra:8000058c,,fefff0ef,,"jal	x1,80000578","ra,0xffffffee",
80000578,jal,ra:8000057c,,fcbff0ef,,"jal	x1,80000542","ra,0xffffffca",
80000552,jal,s10:80000556,,00a00d6f,,"jal	x26,8000055c","s10,0xa",
8000055c,jal,ra:8000055e,,006000ef,,"jal	x1,80000562","ra,0x6",
80000562,jal,ra:80000566,,008000ef,,"jal	x1,8000056a","ra,0x8",
8000055e,jal,ra:80000560,,00e000ef,,"jal	x1,8000056c","ra,0xe",
8000056c,jal,ra:8000056e,,fe3ff0ef,,"jal	x1,8000054e","ra,0xffffffe2",
8000056e,jal,ra:80000570,,006000ef,,"jal	x1,80000574","ra,0x6",
80000574,jal,t1:80000578,,fc9ff36f,,"jal	x6,8000053c","t1,0xffffffc8",
8000053c,jal,ra:8000053e,,024000ef,,"jal	x1,80000560","ra,0x24",
80000560,jal,ra:80000562,,fdfff0ef,,"jal	x1,8000053e","ra,0xffffffde",
8000053e,jal,ra:80000542,,042000ef,,"jal	x1,80000580","ra,0x42",
80000580,jal,t1:80000584,,ff1ff36f,,"jal	x6,80000570","t1,0xfffffff0",
80000570,jal,t6:80000574,,fd9fffef,,"jal	x31,80000548","t6,0xffffffd8",
80000584,jal,ra:80000588,,fe3ff0ef,,"jal	x1,80000566","ra,0xffffffe2",
80000566,jal,ra:8000056a,,fd5ff0ef,,"jal	x1,8000053a","ra,0xffffffd4",
8000058c,auipc,s9:9bd1c58c,,1bd1cc97,,"auipc	x25,0x1bd1c","s9,0x1bd1c",
80000590,jal,s2:80000594,,0160096f,,"jal	x18,800005a6","s2,0x16",
800005a6,jal,ra:800005a8,,ffbff0ef,,"jal	x1,800005a0","ra,0xfffffffa",
800005a0,jal,ra:800005a2,,018000ef,,"jal	x1,800005b8","ra,0x18",
800005b8,jal,ra:800005bc,,fe3ff0ef,,"jal	x1,8000059a","ra,0xffffffe2",
8000059a,jal,ra:8000059e,,014000ef,,"jal	x1,800005ae","ra,0x14",
800005a4,jal,ra:800005a6,,ff3ff0ef,,"jal	x1,80000596","ra,0xfffffff2",
800005b0,jal,ra:800005b4,,ffbff0ef,,"jal	x1,800005aa","ra,0xfffffffa",
800005aa,jal,gp:800005ae,,fefff1ef,,"jal	x3,80000598","gp,0xffffffee",
800005b4,jal,ra:800005b8,,fefff0ef,,"jal	x1,800005a2","ra,0xffffffee",
800005a2,jal,ra:800005a4,,ffdff0ef,,"jal	x1,8000059e","ra,0xfffffffc",
800005be,jal,s2:800005c2,,0060096f,,"jal	x18,800005c4","s2,0x6",
800005c4,jal,ra:800005c6,,00a000ef,,"jal	x1,800005ce","ra,0xa",
800005c2,jal,ra:800005c4,,014000ef,,"jal	x1,800005d6","ra,0x14",
800005da,jal,ra:800005dc,,ffbff0ef,,"jal	x1,800005d4","ra,0xfffffffa",
800005d0,jal,ra:800005d2,,002000ef,,"jal	x1,800005d2","ra,0x2",
800005c6,jal,ra:800005c8,,01c000ef,,"jal	x1,800005e2","ra,0x1c",
800005e2,jal,ra:800005e6,,004000ef,,"jal	x1,800005e6","ra,0x4",
800005e6,jal,ra:800005e8,,ff7ff0ef,,"jal	x1,800005dc","ra,0xfffffff6",
800005dc,jal,ra:800005e0,,00c000ef,,"jal	x1,800005e8","ra,0xc",
800005ec,jal,s2:800005f0,,01e0096f,,"jal	x18,8000060a","s2,0x1e",
800005f4,jal,ra:800005f6,,01c000ef,,"jal	x1,80000610","ra,0x1c",
8000060e,jal,ra:80000610,,00e000ef,,"jal	x1,8000061c","ra,0xe",
8000061c,jal,ra:8000061e,,fd5ff0ef,,"jal	x1,800005f0","ra,0xffffffd4",
800005f0,jal,s2:800005f4,,02a0096f,,"jal	x18,8000061a","s2,0x2a",
80000606,jal,ra:80000608,,00e000ef,,"jal	x1,80000614","ra,0xe",
80000614,jal,s6:80000618,,fe5ffb6f,,"jal	x22,800005f8","s6,0xffffffe4",
800005f8,jal,t1:800005fc,,fffff36f,,"jal	x6,800005f6","t1,0xfffffffe",
80000600,jal,ra:80000602,,002000ef,,"jal	x1,80000602","ra,0x2",
80000602,jal,ra:80000606,,006000ef,,"jal	x1,80000608","ra,0x6",
80000618,jal,ra:8000061a,,fe7ff0ef,,"jal	x1,800005fe","ra,0xffffffe6",
800005fe,jal,ra:80000600,,fffff0ef,,"jal	x1,800005fc","ra,0xfffffffe",
800005fc,jal,ra:800005fe,,010000ef,,"jal	x1,8000060c","ra,0x10",
8000060c,jal,ra:8000060e,,012000ef,,"jal	x1,8000061e","ra,0x12",
8000061e,lui,s11:0001f000,,0001fdb7,,"lui	x27,0x1f","s11,0x1f",
80000620,jal,s2:80000624,,0200096f,,"jal	x18,80000640","s2,0x20",
8000062a,jal,ra:8000062e,,014000ef,,"jal	x1,8000063e","ra,0x14",
80000632,jal,ra:80000636,,004000ef,,"jal	x1,80000636","ra,0x4",
80000636,jal,s0:8000063a,,0060046f,,"jal	x8,8000063c","s0,0x6",
8000062e,jal,ra:80000630,,014000ef,,"jal	x1,80000642","ra,0x14",
80000626,jal,ra:8000062a,,020000ef,,"jal	x1,80000646","ra,0x20",
80000646,jal,ra:80000648,,ff5ff0ef,,"jal	x1,8000063a","ra,0xfffffff4",
80000644,jal,ra:80000646,,004000ef,,"jal	x1,80000648","ra,0x4",
80000648,mul,s9:62a115f0,,02c88cb3,,"mul	x25,x17,x12","s9,a7,a2",
8000064c,jal,s2:80000650,,0260096f,,"jal	x18,80000672","s2,0x26",
80000672,jal,ra:80000676,,fe9ff0ef,,"jal	x1,8000065a","ra,0xffffffe8",
80000664,jal,s4:80000668,,ff3ffa6f,,"jal	x20,80000656","s4,0xfffffff2",
80000660,jal,s0:80000664,,fffff46f,,"jal	x8,8000065e","s0,0xfffffffe",
8000066a,jal,t2:8000066e,,00e003ef,,"jal	x7,80000678","t2,0xe",
80000678,jal,ra:8000067c,,fddff0ef,,"jal	x1,80000654","ra,0xffffffdc",
8000067c,lui,s6:00019000,,00019b37,,"lui	x22,0x19","s6,0x19",
8000067e,jal,s2:80000682,,0100096f,,"jal	x18,8000068e","s2,0x10",
8000068e,jal,ra:80000692,,ff5ff0ef,,"jal	x1,80000682","ra,0xfffffff4",
8000068c,jal,ra:8000068e,,012000ef,,"jal	x1,8000069e","ra,0x12",
8000069e,jal,t1:800006a2,,fe7ff36f,,"jal	x6,80000684","t1,0xffffffe6",
80000684,jal,ra:80000686,,00e000ef,,"jal	x1,80000692","ra,0xe",
80000692,jal,ra:80000694,,ff5ff0ef,,"jal	x1,80000686","ra,0xfffffff4",
80000686,jal,ra:80000688,,01c000ef,,"jal	x1,800006a2","ra,0x1c",
800006a2,jal,ra:800006a4,,ff7ff0ef,,"jal	x1,80000698","ra,0xfffffff6",
80000688,jal,gp:8000068c,,014001ef,,"jal	x3,8000069c","gp,0x14",
8000069c,jal,ra:8000069e,,008000ef,,"jal	x1,800006a4","ra,0x8",
80000694,jal,gp:80000698,,014001ef,,"jal	x3,800006a8","gp,0x14",
800006a8,divu,a7:00000000,,02ce58b3,,"divu	x17,x28,x12","a7,t3,a2",
800006ac,jal,s2:800006b0,,00a0096f,,"jal	x18,800006b6","s2,0xa",
800006b6,jal,t1:800006ba,,00a0036f,,"jal	x6,800006c0","t1,0xa",
800006ca,jal,ra:800006ce,,febff0ef,,"jal	x1,800006b4","ra,0xffffffea",
800006b4,jal,ra:800006b6,,008000ef,,"jal	x1,800006bc","ra,0x8",
800006bc,jal,ra:800006c0,,fffff0ef,,"jal	x1,800006ba","ra,0xfffffffe",
800006ba,jal,ra:800006bc,,016000ef,,"jal	x1,800006d0","ra,0x16",
800006c2,jal,ra:800006c4,,004000ef,,"jal	x1,800006c6","ra,0x4",
800006ce,jal,ra:800006d0,,fe5ff0ef,,"jal	x1,800006b2","ra,0xffffffe4",
800006b2,jal,ra:800006b4,,fffff0ef,,"jal	x1,800006b0","ra,0xfffffffe",
800006c4,jal,ra:800006c6,,004000ef,,"jal	x1,800006c8","ra,0x4",
800006c8,jal,ra:800006ca,,00a000ef,,"jal	x1,800006d2","ra,0xa",
800006d2,add,s5:80000556,,01ae0ab3,,"add	x21,x28,x26","s5,t3,s10",
800006d6,jal,s2:800006da,,03a0096f,,"jal	x18,80000710","s2,0x3a",
80000710,jal,ra:80000714,,ffdff0ef,,"jal	x1,8000070c","ra,0xfffffffc",
8000070c,jal,s1:80000710,,ffbff4ef,,"jal	x9,80000706","s1,0xfffffffa",
800006ee,jal,ra:800006f0,,ffdff0ef,,"jal	x1,800006ea","ra,0xfffffffc",
800006f0,jal,ra:800006f2,,ff3ff0ef,,"jal	x1,800006e2","ra,0xfffffff2",
80000704,jal,ra:80000706,,fd7ff0ef,,"jal	x1,800006da","ra,0xffffffd6",
800006da,jal,t1:800006de,,0460036f,,"jal	x6,80000720","t1,0x46",
80000720,jal,ra:80000722,,ffbff0ef,,"jal	x1,8000071a","ra,0xfffffffa",
8000071a,jal,ra:8000071c,,ffdff0ef,,"jal	x1,80000716","ra,0xfffffffc",
80000716,jal,gp:8000071a,,006001ef,,"jal	x3,8000071c","gp,0x6",
8000071c,jal,ra:8000071e,,fddff0ef,,"jal	x1,800006f8","ra,0xffffffdc",
800006f8,jal,ra:800006fa,,010000ef,,"jal	x1,80000708","ra,0x10",
80000708,jal,ra:8000070c,,fe1ff0ef,,"jal	x1,800006e8","ra,0xffffffe0",
800006f2,jal,ra:800006f4,,fedff0ef,,"jal	x1,800006de","ra,0xffffffec",
800006de,jal,t1:800006e2,,0360036f,,"jal	x6,80000714","t1,0x36",
80000700,jal,s4:80000704,,02200a6f,,"jal	x20,80000722","s4,0x22",
80000722,jal,ra:80000724,,fcbff0ef,,"jal	x1,800006ec","ra,0xffffffca",
800006ec,jal,ra:800006ee,,ffbff0ef,,"jal	x1,800006e6","ra,0xfffffffa",
800006fa,jal,t4:800006fe,,00400eef,,"jal	x29,800006fe","t4,0x4",
800006fe,jal,ra:80000700,,028000ef,,"jal	x1,80000726","ra,0x28",
80000726,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000728,jal,s2:8000072c,,0140096f,,"jal	x18,8000073c","s2,0x14",
8000073c,jal,s8:80000740,,ff5ffc6f,,"jal	x24,80000730","s8,0xfffffff4",
80000730,jal,ra:80000734,,016000ef,,"jal	x1,80000746","ra,0x16",
8000072c,jal,t4:80000730,,00800eef,,"jal	x29,80000734","t4,0x8",
8000074a,jal,ra:8000074c,,fffff0ef,,"jal	x1,80000748","ra,0xfffffffe",
80000748,jal,ra:8000074a,,ffbff0ef,,"jal	x1,80000742","ra,0xfffffffa",
80000736,jal,ra:80000738,,004000ef,,"jal	x1,8000073a","ra,0x4",
8000073a,jal,ra:8000073c,,012000ef,,"jal	x1,8000074c","ra,0x12",
8000074c,sll,s5:c0000000,,00de9ab3,,"sll	x21,x29,x13","s5,t4,a3",
80000750,jal,s2:80000754,,0260096f,,"jal	x18,80000776","s2,0x26",
8000077c,jal,ra:8000077e,,fffff0ef,,"jal	x1,8000077a","ra,0xfffffffe",
80000774,jal,ra:80000776,,fe3ff0ef,,"jal	x1,80000756","ra,0xffffffe2",
80000756,jal,ra:8000075a,,01c000ef,,"jal	x1,80000772","ra,0x1c",
80000770,jal,ra:80000772,,febff0ef,,"jal	x1,8000075a","ra,0xffffffea",
8000075a,jal,ra:8000075e,,00c000ef,,"jal	x1,80000766","ra,0xc",
80000766,jal,ra:8000076a,,006000ef,,"jal	x1,8000076c","ra,0x6",
8000076c,jal,ra:8000076e,,002000ef,,"jal	x1,8000076e","ra,0x2",
80000754,jal,ra:80000756,,016000ef,,"jal	x1,8000076a","ra,0x16",
8000076a,jal,ra:8000076c,,ff7ff0ef,,"jal	x1,80000760","ra,0xfffffff6",
80000760,jal,t6:80000764,,01e00fef,,"jal	x31,8000077e","t6,0x1e",
8000077e,and,a0:80000460,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000780,jal,s2:80000784,,03e0096f,,"jal	x18,800007be","s2,0x3e",
800007be,jal,ra:800007c0,,febff0ef,,"jal	x1,800007a8","ra,0xffffffea",
800007a8,jal,ra:800007aa,,febff0ef,,"jal	x1,80000792","ra,0xffffffea",
80000792,jal,t1:80000796,,0080036f,,"jal	x6,8000079a","t1,0x8",
8000079a,jal,ra:8000079e,,008000ef,,"jal	x1,800007a2","ra,0x8",
800007bc,jal,ra:800007be,,ff3ff0ef,,"jal	x1,800007ae","ra,0xfffffff2",
8000079e,jal,ra:800007a0,,018000ef,,"jal	x1,800007b6","ra,0x18",
800007c0,jal,t1:800007c4,,fcbff36f,,"jal	x6,8000078a","t1,0xffffffca",
8000078c,jal,ra:80000790,,02c000ef,,"jal	x1,800007b8","ra,0x2c",
800007b8,jal,ra:800007bc,,ffdff0ef,,"jal	x1,800007b4","ra,0xfffffffc",
80000796,jal,ra:80000798,,fefff0ef,,"jal	x1,80000784","ra,0xffffffee",
80000784,jal,ra:80000788,,02c000ef,,"jal	x1,800007b0","ra,0x2c",
800007b0,jal,ra:800007b4,,fd9ff0ef,,"jal	x1,80000788","ra,0xffffffd8",
800007aa,jal,t1:800007ae,,ffbff36f,,"jal	x6,800007a4","t1,0xfffffffa",
800007a4,jal,s8:800007a8,,fedffc6f,,"jal	x24,80000790","s8,0xffffffec",
80000790,jal,ra:80000792,,034000ef,,"jal	x1,800007c4","ra,0x34",
800007c6,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
800007c8,jal,s2:800007cc,,0040096f,,"jal	x18,800007cc","s2,0x4",
800007ec,jal,ra:800007ee,,ff7ff0ef,,"jal	x1,800007e2","ra,0xfffffff6",
800007ea,jal,ra:800007ec,,fe5ff0ef,,"jal	x1,800007ce","ra,0xffffffe4",
800007ce,jal,ra:800007d0,,006000ef,,"jal	x1,800007d4","ra,0x6",
800007d4,jal,ra:800007d6,,01a000ef,,"jal	x1,800007ee","ra,0x1a",
800007f0,jal,ra:800007f2,,018000ef,,"jal	x1,80000808","ra,0x18",
800007d0,jal,ra:800007d4,,032000ef,,"jal	x1,80000802","ra,0x32",
80000802,jal,t1:80000806,,0040036f,,"jal	x6,80000806","t1,0x4",
800007e4,jal,ra:800007e8,,00e000ef,,"jal	x1,800007f2","ra,0xe",
800007f2,jal,ra:800007f4,,fe5ff0ef,,"jal	x1,800007d6","ra,0xffffffe4",
800007d6,jal,ra:800007da,,020000ef,,"jal	x1,800007f6","ra,0x20",
8000080c,jal,ra:8000080e,,fe9ff0ef,,"jal	x1,800007f4","ra,0xffffffe8",
800007f4,jal,ra:800007f6,,fe7ff0ef,,"jal	x1,800007da","ra,0xffffffe6",
800007da,jal,ra:800007dc,,006000ef,,"jal	x1,800007e0","ra,0x6",
800007e8,jal,ra:800007ea,,ff5ff0ef,,"jal	x1,800007dc","ra,0xfffffff4",
800007dc,jal,ra:800007de,,032000ef,,"jal	x1,8000080e","ra,0x32",
8000080e,sub,a5:00001ffc,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000810,jal,s2:80000814,,0100096f,,"jal	x18,80000820","s2,0x10",
80000820,jal,ra:80000822,,ff5ff0ef,,"jal	x1,80000814","ra,0xfffffff4",
80000814,jal,ra:80000818,,00e000ef,,"jal	x1,80000822","ra,0xe",
80000822,jal,ra:80000824,,006000ef,,"jal	x1,80000828","ra,0x6",
80000828,jal,ra:8000082a,,004000ef,,"jal	x1,8000082c","ra,0x4",
8000082c,jal,ra:80000830,,fedff0ef,,"jal	x1,80000818","ra,0xffffffec",
80000818,jal,ra:8000081a,,012000ef,,"jal	x1,8000082a","ra,0x12",
8000082a,jal,ra:8000082c,,00c000ef,,"jal	x1,80000836","ra,0xc",
80000836,jal,s11:8000083a,,fe7ffdef,,"jal	x27,8000081c","s11,0xffffffe6",
80000832,jal,t4:80000836,,fffffeef,,"jal	x29,80000830","t4,0xfffffffe",
80000824,jal,t1:80000828,,0160036f,,"jal	x6,8000083a","t1,0x16",
8000083a,slli,a1:1c680000,,01219593,,"slli	x11,x3,0x12","a1,gp,0x12",
8000083e,jal,s2:80000842,,02e0096f,,"jal	x18,8000086c","s2,0x2e",
8000086c,jal,t1:80000870,,fedff36f,,"jal	x6,80000858","t1,0xffffffec",
80000858,jal,ra:8000085a,,fffff0ef,,"jal	x1,80000856","ra,0xfffffffe",
80000856,jal,ra:80000858,,020000ef,,"jal	x1,80000876","ra,0x20",
80000876,jal,ra:80000878,,fe9ff0ef,,"jal	x1,8000085e","ra,0xffffffe8",
8000084a,jal,ra:8000084c,,004000ef,,"jal	x1,8000084e","ra,0x4",
8000084e,jal,ra:80000852,,ff7ff0ef,,"jal	x1,80000844","ra,0xfffffff6",
80000844,jal,t1:80000848,,0200036f,,"jal	x6,80000864","t1,0x20",
80000864,jal,t1:80000868,,fdfff36f,,"jal	x6,80000842","t1,0xffffffde",
80000852,jal,ra:80000854,,00a000ef,,"jal	x1,8000085c","ra,0xa",
8000087c,jal,ra:8000087e,,fdfff0ef,,"jal	x1,8000085a","ra,0xffffffde",
80000854,jal,ra:80000856,,024000ef,,"jal	x1,80000878","ra,0x24",
80000878,jal,ra:8000087a,,ffbff0ef,,"jal	x1,80000872","ra,0xfffffffa",
80000872,jal,t1:80000876,,fffff36f,,"jal	x6,80000870","t1,0xfffffffe",
80000868,jal,tp:8000086c,,ff9ff26f,,"jal	x4,80000860","tp,0xfffffff8",
80000880,sub,a4:80000876,,40e08733,,"sub	x14,x1,x14","a4,ra,a4",
80000884,jal,s2:80000888,,0200096f,,"jal	x18,800008a4","s2,0x20",
800008ae,jal,ra:800008b0,,fe7ff0ef,,"jal	x1,80000894","ra,0xffffffe6",
80000894,jal,ra:80000898,,026000ef,,"jal	x1,800008ba","ra,0x26",
800008ba,jal,sp:800008be,,fffff16f,,"jal	x2,800008b8","sp,0xfffffffe",
800008b8,jal,ra:800008ba,,fd7ff0ef,,"jal	x1,8000088e","ra,0xffffffd6",
8000088e,jal,ra:80000892,,01c000ef,,"jal	x1,800008aa","ra,0x1c",
800008aa,jal,ra:800008ac,,01e000ef,,"jal	x1,800008c8","ra,0x1e",
800008b4,jal,ra:800008b8,,fe5ff0ef,,"jal	x1,80000898","ra,0xffffffe4",
80000898,jal,ra:8000089c,,028000ef,,"jal	x1,800008c0","ra,0x28",
800008c0,jal,ra:800008c2,,fffff0ef,,"jal	x1,800008be","ra,0xfffffffe",
800008be,jal,ra:800008c0,,ff3ff0ef,,"jal	x1,800008b0","ra,0xfffffff2",
800008b2,jal,ra:800008b4,,febff0ef,,"jal	x1,8000089c","ra,0xffffffea",
800008a6,jal,sp:800008aa,,ff9ff16f,,"jal	x2,8000089e","sp,0xfffffff8",
8000089e,jal,ra:800008a2,,028000ef,,"jal	x1,800008c6","ra,0x28",
800008ca,jal,ra:800008cc,,ff9ff0ef,,"jal	x1,800008c2","ra,0xfffffff8",
800008a2,jal,ra:800008a4,,ff1ff0ef,,"jal	x1,80000892","ra,0xfffffff0",
80000892,jal,ra:80000894,,ff9ff0ef,,"jal	x1,8000088a","ra,0xfffffff8",
8000088a,jal,ra:8000088c,,022000ef,,"jal	x1,800008ac","ra,0x22",
800008cc,add,gp:8001ce64,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
800008ce,jal,s2:800008d2,,0160096f,,"jal	x18,800008e4","s2,0x16",
800008fe,jal,ra:80000902,,ff5ff0ef,,"jal	x1,800008f2","ra,0xfffffff4",
800008f2,jal,ra:800008f4,,ffdff0ef,,"jal	x1,800008ee","ra,0xfffffffc",
800008ee,jal,tp:800008f2,,fedff26f,,"jal	x4,800008da","tp,0xffffffec",
800008da,jal,ra:800008de,,fffff0ef,,"jal	x1,800008d8","ra,0xfffffffe",
800008ec,jal,ra:800008ee,,00a000ef,,"jal	x1,800008f6","ra,0xa",
800008f6,jal,t4:800008fa,,fdfffeef,,"jal	x29,800008d4","t4,0xffffffde",
800008d4,jal,ra:800008d8,,00c000ef,,"jal	x1,800008e0","ra,0xc",
800008e0,jal,t1:800008e4,,0080036f,,"jal	x6,800008e8","t1,0x8",
800008e8,jal,ra:800008ec,,00c000ef,,"jal	x1,800008f4","ra,0xc",
800008fa,jal,ra:800008fe,,fedff0ef,,"jal	x1,800008e6","ra,0xffffffec",
800008e6,jal,ra:800008e8,,ff9ff0ef,,"jal	x1,800008de","ra,0xfffffff8",
800008de,jal,ra:800008e0,,024000ef,,"jal	x1,80000902","ra,0x24",
80000904,add,a7:00019000,,016008b3,,"add	x17,x0,x22","a7,zero,s6",
80000906,jal,s2:8000090a,,0140096f,,"jal	x18,8000091a","s2,0x14",
8000091a,jal,ra:8000091c,,012000ef,,"jal	x1,8000092c","ra,0x12",
8000092c,jal,t1:80000930,,febff36f,,"jal	x6,80000916","t1,0xffffffea",
80000916,jal,ra:80000918,,002000ef,,"jal	x1,80000918","ra,0x2",
80000918,jal,ra:8000091a,,ff3ff0ef,,"jal	x1,8000090a","ra,0xfffffff2",
8000090a,jal,a5:8000090e,,018007ef,,"jal	x15,80000922","a5,0x18",
80000922,jal,sp:80000926,,0060016f,,"jal	x2,80000928","sp,0x6",
80000928,jal,ra:8000092c,,fffff0ef,,"jal	x1,80000926","ra,0xfffffffe",
8000091e,jal,t3:80000922,,ff1ffe6f,,"jal	x28,8000090e","t3,0xfffffff0",
8000090e,jal,ra:80000912,,022000ef,,"jal	x1,80000930","ra,0x22",
80000930,jal,s5:80000934,,fedffaef,,"jal	x21,8000091c","s5,0xffffffec",
80000914,jal,ra:80000916,,020000ef,,"jal	x1,80000934","ra,0x20",
80000934,srl,a5:00000200,,01add7b3,,"srl	x15,x27,x26","a5,s11,s10",
