pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000035e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000360,sltiu,a6:00000001,,355c3813,,"sltiu	x16,x24,853","a6,s8,853",
80000364,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000366,add,a3:00000002,,00a686b3,,"add	x13,x13,x10","a3,a3,a0",
80000368,xor,a5:0000000b,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000036a,addi,a0:00000009,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000036c,lui,t1:608a2000,,608a2337,,"lui	x6,0x608a2","t1,0x608a2",
80000370,auipc,a6:5165e370,,d165e817,,"auipc	x16,0xd165e","a6,0xd165e",
80000374,sub,s4:3068832c,,400e8a33,,"sub	x20,x29,x0","s4,t4,zero",
8000037a,ori,tp:608a2581,,58136213,,"ori	x4,x6,1409","tp,t1,1409",
8000037e,mulhsu,a4:00000000,,029a2733,,"mulhsu	x14,x20,x9","a4,s4,s1",
80000386,slli,s6:00001400,,009c1b13,,"slli	x22,x24,0x9","s6,s8,0x9",
8000038a,srli,t4:00000001,,00af5e93,,"srli	x29,x30,0xa","t4,t5,0xa",
8000038e,mul,s3:0000002d,,03c509b3,,"mul	x19,x10,x28","s3,a0,t3",
80000392,add,t2:0000000d,,019183b3,,"add	x7,x3,x25","t2,gp,s9",
8000039a,add,ra:8002a262,,01e600b3,,"add	x1,x12,x30","ra,a2,t5",
8000039e,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800003a0,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
800003a2,xor,a3:00000005,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800003a4,addi,s1:00000004,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800003a2,xor,a3:00000001,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800003a4,addi,s1:00000001,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800003a2,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800003a4,addi,s1:fffffffe,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800003a2,xor,a3:fffffffe,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800003a4,addi,s1:fffffffb,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800003aa,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800003ac,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800003ae,rem,s3:00000000,,032a69b3,,"rem	x19,x20,x18","s3,s4,s2",
800003b2,add,a3:3068832c,,014006b3,,"add	x13,x0,x20","a3,zero,s4",
800003b4,addi,s0:0000020c,,1d010413,,"addi	x8,x2,464","s0,sp,464",
800003b6,rem,s10:00000004,,0261ed33,,"rem	x26,x3,x6","s10,gp,t1",
800003ba,mulhsu,s0:00000000,,032e2433,,"mulhsu	x8,x28,x18","s0,t3,s2",
800003be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800003c0,and,a1:00000003,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800003c4,lui,ra:00007000,,000070b7,,"lui	x1,0x7","ra,0x7",
800003c6,mulh,t3:00000000,,02e89e33,,"mulh	x28,x17,x14","t3,a7,a4",
800003ca,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800003cc,add,t4:00000001,,01d00eb3,,"add	x29,x0,x29","t4,zero,t4",
800003d0,xori,a6:000001db,,1dbac813,,"xori	x16,x21,475","a6,s5,475",
800003d4,addi,tp:00000002,,ff820213,,"addi	x4,x4,-8","tp,tp,-8",
800003d6,srai,t0:00000000,,404fd293,,"srai	x5,x31,0x4","t0,t6,0x4",
800003da,mulhu,s2:00000000,,03203933,,"mulhu	x18,x0,x18","s2,zero,s2",
800003e2,sll,t0:00000000,,003e12b3,,"sll	x5,x28,x3","t0,t3,gp",
800003e6,addi,s7:fffffffe,,ffe00b93,,"addi	x23,x0,-2","s7,zero,-2",
800003e8,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800003ea,lui,s10:6a8f4000,,6a8f4d37,,"lui	x26,0x6a8f4","s10,0x6a8f4",
800003ee,slli,s3:00000000,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
800003f2,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
800003f4,addi,s7:ffffffff,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800003f6,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
800003f8,sra,a3:00000000,,40dc56b3,,"sra	x13,x24,x13","a3,s8,a3",
800003fc,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
800003fe,sltiu,t2:00000001,,1ed9b393,,"sltiu	x7,x19,493","t2,s3,493",
80000402,sra,t0:00000000,,4182d2b3,,"sra	x5,x5,x24","t0,t0,s8",
80000406,sra,s1:00000000,,41e154b3,,"sra	x9,x2,x30","s1,sp,t5",
8000040a,addi,sp:000001ec,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffff7,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffff8,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffff9,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffffa,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffffc,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffffd,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:fffffffe,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:ffffffff,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000000,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000001,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000002,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000003,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000004,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000005,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000006,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000007,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000008,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000040c,divu,sp:00000000,,02bed133,,"divu	x2,x29,x11","sp,t4,a1",
80000410,mulhsu,a5:00000000,,03a227b3,,"mulhsu	x15,x4,x26","a5,tp,s10",
80000416,addi,s9:00000009,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000041c,or,s4:00007000,,00116a33,,"or	x20,x2,x1","s4,sp,ra",
80000420,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000422,mulhu,a0:00000000,,03793533,,"mulhu	x10,x18,x23","a0,s2,s7",
8000042a,andi,t0:00000000,,bfeef293,,"andi	x5,x29,-1026","t0,t4,-1026",
8000042e,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000430,add,ra:00007000,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
80000432,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000434,ori,a6:fffff890,,890d6813,,"ori	x16,x26,-1904","a6,s10,-1904",
80000438,slt,t1:00000000,,01baa333,,"slt	x6,x21,x27","t1,s5,s11",
8000043c,addi,a0:fffffff4,,ff400513,,"addi	x10,x0,-12","a0,zero,-12",
8000043e,sll,s11:00000000,,00631db3,,"sll	x27,x6,x6","s11,t1,t1",
80000442,srli,s11:00000000,,019cdd93,,"srli	x27,x25,0x19","s11,s9,0x19",
80000446,auipc,s4:6750e446,,e750ea17,,"auipc	x20,0xe750e","s4,0xe750e",
8000044a,addi,a5:fffffffb,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
8000044c,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
8000044e,remu,a3:80025e64,,02d8f6b3,,"remu	x13,x17,x13","a3,a7,a3",
80000452,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000454,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000456,xori,a6:fffffa00,,29084813,,"xori	x16,x16,656","a6,a6,656",
8000045a,srai,a4:00000000,,40e3d713,,"srai	x14,x7,0xe","a4,t2,0xe",
8000045e,addi,sp:0000000e,,00e00113,,"addi	x2,x0,14","sp,zero,14",
80000460,sltiu,tp:00000001,,c05b3213,,"sltiu	x4,x22,-1019","tp,s6,-1019",
80000466,slti,s0:00000001,,7f12a413,,"slti	x8,x5,2033","s0,t0,2033",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000000,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000004,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000008,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:0000000c,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000010,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
80000446,auipc,s4:6750e446,,e750ea17,,"auipc	x20,0xe750e","s4,0xe750e",
8000044a,addi,a5:fffffff5,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
8000044c,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
8000044e,remu,a3:00000000,,02d8f6b3,,"remu	x13,x17,x13","a3,a7,a3",
80000452,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000454,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000456,xori,a6:fffff890,,29084813,,"xori	x16,x16,656","a6,a6,656",
8000045a,srai,a4:00000000,,40e3d713,,"srai	x14,x7,0xe","a4,t2,0xe",
8000045e,addi,sp:0000000e,,00e00113,,"addi	x2,x0,14","sp,zero,14",
80000460,sltiu,tp:00000001,,c05b3213,,"sltiu	x4,x22,-1019","tp,s6,-1019",
80000466,slti,s0:00000001,,7f12a413,,"slti	x8,x5,2033","s0,t0,2033",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000000,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000004,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000008,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:0000000c,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000010,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
80000446,auipc,s4:6750e446,,e750ea17,,"auipc	x20,0xe750e","s4,0xe750e",
8000044a,addi,a5:ffffffef,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
8000044c,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
8000044e,remu,a3:80025e64,,02d8f6b3,,"remu	x13,x17,x13","a3,a7,a3",
80000452,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000454,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000456,xori,a6:fffffa00,,29084813,,"xori	x16,x16,656","a6,a6,656",
8000045a,srai,a4:00000000,,40e3d713,,"srai	x14,x7,0xe","a4,t2,0xe",
8000045e,addi,sp:0000000e,,00e00113,,"addi	x2,x0,14","sp,zero,14",
80000460,sltiu,tp:00000001,,c05b3213,,"sltiu	x4,x22,-1019","tp,s6,-1019",
80000466,slti,s0:00000001,,7f12a413,,"slti	x8,x5,2033","s0,t0,2033",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000000,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000004,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000008,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:0000000c,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000046a,mul,t5:ffffec00,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
8000046e,addi,s8:00000010,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000470,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000472,mulhsu,t4:00000000,,02e42eb3,,"mulhsu	x29,x8,x14","t4,s0,a4",
8000047e,slt,t4:00000001,,00092eb3,,"slt	x29,x18,x0","t4,s2,zero",
80000482,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000484,addi,s4:6750e44a,,004a0a13,,"addi	x20,x20,4","s4,s4,4",
80000486,lui,s2:0000c000,,0000c937,,"lui	x18,0xc","s2,0xc",
80000488,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000048e,remu,a5:0000000e,,03a177b3,,"remu	x15,x2,x26","a5,sp,s10",
80000492,sub,t4:00000001,,40038eb3,,"sub	x29,x7,x0","t4,t2,zero",
80000496,sra,t3:ffffffa0,,40d85e33,,"sra	x28,x16,x13","t3,a6,a3",
8000049a,addi,s1:0000000f,,00848493,,"addi	x9,x9,8","s1,s1,8",
8000049c,addi,a5:0000000d,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000049e,addi,s0:000001ee,,1e010413,,"addi	x8,x2,480","s0,sp,480",
800004a0,sub,gp:80025e64,,406681b3,,"sub	x3,x13,x6","gp,a3,t1",
800004a4,xor,a3:0000c280,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800004a6,mulh,s0:00000000,,029e9433,,"mulh	x8,x29,x9","s0,t4,s1",
800004aa,addi,a1:0000018e,,18010593,,"addi	x11,x2,384","a1,sp,384",
800004ac,addi,sp:0000005e,,05010113,,"addi	x2,x2,80","sp,sp,80",
800004ae,and,a1:0000000e,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800004b0,sll,a3:ffffffff,,016b96b3,,"sll	x13,x23,x22","a3,s7,s6",
800004b4,add,t1:0000c000,,01230333,,"add	x6,x6,x18","t1,t1,s2",
800004ba,xor,a3:ffffffff,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800004bc,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800004be,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
800004c0,div,t4:ffffffff,,020f4eb3,,"div	x29,x30,x0","t4,t5,zero",
800004c4,sub,t6:00007000,,40508fb3,,"sub	x31,x1,x5","t6,ra,t0",
800004c8,addi,t2:00000005,,ffb38393,,"addi	x7,x7,-5","t2,t2,-5",
800004ce,addi,t0:0000001f,,01f28293,,"addi	x5,x5,31","t0,t0,31",
800004d0,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800004d2,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800004d4,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
800004d6,andi,a1:0000000e,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800004d8,addi,s1:fffffff8,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
800004da,remu,s7:0000005e,,03717bb3,,"remu	x23,x2,x23","s7,sp,s7",
800004d6,andi,a1:0000000e,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800004d8,addi,s1:ffffffef,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
800004da,remu,s7:00000000,,03717bb3,,"remu	x23,x2,x23","s7,sp,s7",
800004e2,sltiu,s10:00000001,,61d5bd13,,"sltiu	x26,x11,1565","s10,a1,1565",
800004e6,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800004e8,sll,gp:00000000,,01d911b3,,"sll	x3,x18,x29","gp,s2,t4",
800004ec,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
800004ee,add,t0:00000010,,018782b3,,"add	x5,x15,x24","t0,a5,s8",
800004f2,xor,s1:00000010,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800004f4,and,s4:00000000,,00eafa33,,"and	x20,x21,x14","s4,s5,a4",
800004f8,add,ra:00006ff8,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
800004fa,addi,a1:0000000e,,00758593,,"addi	x11,x11,7","a1,a1,7",
800004fc,addi,s7:ffffff79,,f79d8b93,,"addi	x23,x27,-135","s7,s11,-135",
80000500,add,t0:0000000b,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
80000506,add,gp:00000016,,00bf01b3,,"add	x3,x30,x11","gp,t5,a1",
8000050a,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
8000050c,lui,t3:e3cbe000,,e3cbee37,,"lui	x28,0xe3cbe","t3,0xe3cbe",
80000510,srai,s9:00000000,,41a45c93,,"srai	x25,x8,0x1a","s9,s0,0x1a",
80000514,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
80000516,mul,a5:7ffda19c,,031e87b3,,"mul	x15,x29,x17","a5,t4,a7",
8000051a,mulhu,t3:00000000,,03803e33,,"mulhu	x28,x0,x24","t3,zero,s8",
8000051e,mul,s11:00006ff8,,02408db3,,"mul	x27,x1,x4","s11,ra,tp",
80000522,addi,t1:0000bfff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000524,sltiu,s4:00000000,,d0eeba13,,"sltiu	x20,x29,-754","s4,t4,-754",
80000528,slli,tp:00000000,,01501213,,"slli	x4,x0,0x15","tp,zero,0x15",
8000052c,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
8000052e,xori,t3:00000035,,035a4e13,,"xori	x28,x20,53","t3,s4,53",
80000532,divu,s10:00000000,,02305d33,,"divu	x26,x0,x3","s10,zero,gp",
80000536,addi,s6:fffffff9,,ff6b0b13,,"addi	x22,x22,-10","s6,s6,-10",
80000538,slti,a0:00000000,,e8622513,,"slti	x10,x4,-378","a0,tp,-378",
8000053c,div,a0:ffffffff,,02a24533,,"div	x10,x4,x10","a0,tp,a0",
80000546,mulh,sp:00000000,,02719133,,"mulh	x2,x3,x7","sp,gp,t2",
8000054a,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
8000054c,andi,s3:00000005,,b073f993,,"andi	x19,x7,-1273","s3,t2,-1273",
80000550,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000552,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000554,mulhsu,s2:00000000,,03392933,,"mulhsu	x18,x18,x19","s2,s2,s3",
80000558,mulh,a1:00000000,,028595b3,,"mulh	x11,x11,x8","a1,a1,s0",
8000055c,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
8000055e,divu,ra:ffffffff,,032950b3,,"divu	x1,x18,x18","ra,s2,s2",
80000562,addi,s7:00000002,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000564,sub,s1:7ffd632c,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000566,mulhsu,a1:00000007,,029c25b3,,"mulhsu	x11,x24,x9","a1,s8,s1",
8000056a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000056c,sll,a4:00000000,,016a9733,,"sll	x14,x21,x22","a4,s5,s6",
80000570,mulhsu,sp:00000002,,0337a133,,"mulhsu	x2,x15,x19","sp,a5,s3",
80000574,sltu,a1:00000001,,0015b5b3,,"sltu	x11,x11,x1","a1,a1,ra",
80000578,and,s1:00012000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
