pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000c,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000d,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000e,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
8000886c,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80008870,mulhu,t4:00000000,,0338beb3,,"mulhu	x29,x17,x19","t4,a7,s3",
80008874,addi,s4:00000006,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80008876,and,a2:80025ce0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80008878,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
8000887c,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80008880,div,t6:f7a8e399,,02294fb3,,"div	x31,x18,x2","t6,s2,sp",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000c,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000d,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000e,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
8000886c,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80008870,mulhu,t4:00000000,,0338beb3,,"mulhu	x29,x17,x19","t4,a7,s3",
80008874,addi,s4:00000009,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80008876,and,a2:80025ce0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80008878,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
8000887c,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80008880,div,t6:f7a8e399,,02294fb3,,"div	x31,x18,x2","t6,s2,sp",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000c,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000d,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000e,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
8000886c,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80008870,mulhu,t4:00000000,,0338beb3,,"mulhu	x29,x17,x19","t4,a7,s3",
80008874,addi,s4:0000000c,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80008876,and,a2:80025ce0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80008878,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
8000887c,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80008880,div,t6:f7a8e399,,02294fb3,,"div	x31,x18,x2","t6,s2,sp",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000c,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000d,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000e,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
8000886c,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80008870,mulhu,t4:00000000,,0338beb3,,"mulhu	x29,x17,x19","t4,a7,s3",
80008874,addi,s4:0000000f,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80008876,and,a2:80025ce0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80008878,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
8000887c,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80008880,div,t6:f7a8e399,,02294fb3,,"div	x31,x18,x2","t6,s2,sp",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
