pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f2,jal,t1:800004f6,,ff5ff36f,,"jal	x6,800004e6","t1,0xfffffff4",
800004e6,jal,a5:800004ea,,febff7ef,,"jal	x15,800004d0","a5,0xffffffea",
800004d0,jal,ra:800004d2,,020000ef,,"jal	x1,800004f0","ra,0x20",
800004f0,jal,ra:800004f2,,ff3ff0ef,,"jal	x1,800004e2","ra,0xfffffff2",
800004e2,jal,ra:800004e6,,ff5ff0ef,,"jal	x1,800004d6","ra,0xfffffff4",
800004d6,jal,ra:800004d8,,00a000ef,,"jal	x1,800004e0","ra,0xa",
800004d8,jal,ra:800004da,,016000ef,,"jal	x1,800004ee","ra,0x16",
800004ee,jal,ra:800004f0,,00c000ef,,"jal	x1,800004fa","ra,0xc",
800004fa,add,s2:00000000,,01200933,,"add	x18,x0,x18","s2,zero,s2",
800004fc,jal,ra:80000500,,006000ef,,"jal	x1,80000502","ra,0x6",
80000502,jal,ra:80000506,,016000ef,,"jal	x1,80000518","ra,0x16",
80000518,jal,ra:8000051a,,fe9ff0ef,,"jal	x1,80000500","ra,0xffffffe8",
80000500,jal,ra:80000502,,00e000ef,,"jal	x1,8000050e","ra,0xe",
8000050e,jal,ra:80000510,,010000ef,,"jal	x1,8000051e","ra,0x10",
8000051e,jal,ra:80000522,,008000ef,,"jal	x1,80000526","ra,0x8",
80000526,jal,ra:80000528,,fe1ff0ef,,"jal	x1,80000506","ra,0xffffffe0",
80000506,jal,ra:8000050a,,004000ef,,"jal	x1,8000050a","ra,0x4",
8000050a,jal,ra:8000050c,,002000ef,,"jal	x1,8000050c","ra,0x2",
80000514,jal,t1:80000518,,00e0036f,,"jal	x6,80000522","t1,0xe",
80000522,jal,sp:80000526,,ff9ff16f,,"jal	x2,8000051a","sp,0xfffffff8",
80000512,jal,ra:80000514,,00a000ef,,"jal	x1,8000051c","ra,0xa",
8000051c,jal,ra:8000051e,,00c000ef,,"jal	x1,80000528","ra,0xc",
8000052c,jal,ra:80000530,,01e000ef,,"jal	x1,8000054a","ra,0x1e",
80000540,jal,ra:80000544,,006000ef,,"jal	x1,80000546","ra,0x6",
80000546,jal,ra:8000054a,,fffff0ef,,"jal	x1,80000544","ra,0xfffffffe",
8000053c,jal,ra:80000540,,ffbff0ef,,"jal	x1,80000536","ra,0xfffffffa",
80000536,jal,ra:80000538,,ffdff0ef,,"jal	x1,80000532","ra,0xfffffffc",
80000532,jal,ra:80000534,,01a000ef,,"jal	x1,8000054c","ra,0x1a",
8000054c,mulhsu,a6:bfffff4b,,03d4a833,,"mulhsu	x16,x9,x29","a6,s1,t4",
80000550,jal,ra:80000554,,01c000ef,,"jal	x1,8000056c","ra,0x1c",
8000056c,jal,s2:80000570,,0080096f,,"jal	x18,80000574","s2,0x8",
80000574,jal,t1:80000578,,febff36f,,"jal	x6,8000055e","t1,0xffffffea",
8000055e,jal,ra:80000560,,03a000ef,,"jal	x1,80000598","ra,0x3a",
80000598,jal,ra:8000059a,,fc5ff0ef,,"jal	x1,8000055c","ra,0xffffffc4",
80000568,jal,ra:8000056a,,fedff0ef,,"jal	x1,80000554","ra,0xffffffec",
80000554,jal,t1:80000558,,0040036f,,"jal	x6,80000558","t1,0x4",
80000558,jal,ra:8000055a,,036000ef,,"jal	x1,8000058e","ra,0x36",
8000058e,jal,ra:80000590,,ff7ff0ef,,"jal	x1,80000584","ra,0xfffffff6",
80000584,jal,ra:80000586,,ffbff0ef,,"jal	x1,8000057e","ra,0xfffffffa",
8000057e,jal,ra:80000582,,00a000ef,,"jal	x1,80000588","ra,0xa",
80000588,jal,ra:8000058a,,ff3ff0ef,,"jal	x1,8000057a","ra,0xfffffff2",
8000057a,jal,t1:8000057e,,00c0036f,,"jal	x6,80000586","t1,0xc",
80000586,jal,ra:80000588,,ff3ff0ef,,"jal	x1,80000578","ra,0xfffffff2",
8000055a,jal,ra:8000055c,,036000ef,,"jal	x1,80000590","ra,0x36",
80000596,jal,ra:80000598,,fd5ff0ef,,"jal	x1,8000056a","ra,0xffffffd4",
8000056a,jal,ra:8000056c,,ff7ff0ef,,"jal	x1,80000560","ra,0xfffffff6",
80000560,jal,t1:80000564,,0120036f,,"jal	x6,80000572","t1,0x12",
80000592,jal,t0:80000596,,008002ef,,"jal	x5,8000059a","t0,0x8",
8000059a,and,a6:00000000,,018ef833,,"and	x16,x29,x24","a6,t4,s8",
8000059e,jal,ra:800005a2,,020000ef,,"jal	x1,800005be","ra,0x20",
800005be,jal,ra:800005c0,,ff9ff0ef,,"jal	x1,800005b6","ra,0xfffffff8",
800005b6,jal,ra:800005b8,,01e000ef,,"jal	x1,800005d4","ra,0x1e",
800005b2,jal,ra:800005b4,,01a000ef,,"jal	x1,800005cc","ra,0x1a",
800005cc,jal,ra:800005d0,,ff5ff0ef,,"jal	x1,800005c0","ra,0xfffffff4",
800005ae,jal,ra:800005b0,,00a000ef,,"jal	x1,800005b8","ra,0xa",
800005b8,jal,ra:800005bc,,ff3ff0ef,,"jal	x1,800005aa","ra,0xfffffff2",
800005ec,jal,t3:800005f0,,fddffe6f,,"jal	x28,800005c8","t3,0xffffffdc",
800005c8,jal,ra:800005cc,,ffbff0ef,,"jal	x1,800005c2","ra,0xfffffffa",
800005c2,jal,ra:800005c4,,fe1ff0ef,,"jal	x1,800005a2","ra,0xffffffe0",
800005a2,jal,ra:800005a4,,00e000ef,,"jal	x1,800005b0","ra,0xe",
800005b0,jal,ra:800005b2,,016000ef,,"jal	x1,800005c6","ra,0x16",
800005c6,jal,ra:800005c8,,01c000ef,,"jal	x1,800005e2","ra,0x1c",
800005e2,jal,ra:800005e6,,fcbff0ef,,"jal	x1,800005ac","ra,0xffffffca",
800005bc,jal,ra:800005be,,febff0ef,,"jal	x1,800005a6","ra,0xffffffea",
800005a6,jal,ra:800005aa,,034000ef,,"jal	x1,800005da","ra,0x34",
800005da,jal,t2:800005de,,fffff3ef,,"jal	x7,800005d8","t2,0xfffffffe",
800005d8,jal,ra:800005da,,018000ef,,"jal	x1,800005f0","ra,0x18",
800005f0,jal,ra:800005f2,,fc5ff0ef,,"jal	x1,800005b4","ra,0xffffffc4",
800005b4,jal,ra:800005b6,,034000ef,,"jal	x1,800005e8","ra,0x34",
800005e8,jal,sp:800005ec,,ff7ff16f,,"jal	x2,800005de","sp,0xfffffff6",
800005de,jal,ra:800005e2,,fc7ff0ef,,"jal	x1,800005a4","ra,0xffffffc6",
800005e6,jal,ra:800005e8,,febff0ef,,"jal	x1,800005d0","ra,0xffffffea",
800005d0,jal,s9:800005d4,,ff5ffcef,,"jal	x25,800005c4","s9,0xfffffff4",
800005f2,mul,s10:ffffee88,,02820d33,,"mul	x26,x4,x8","s10,tp,s0",
800005f6,jal,ra:800005fa,,006000ef,,"jal	x1,800005fc","ra,0x6",
800005fc,jal,ra:80000600,,00a000ef,,"jal	x1,80000606","ra,0xa",
8000061e,jal,t1:80000622,,fffff36f,,"jal	x6,8000061c","t1,0xfffffffe",
8000061c,jal,ra:8000061e,,ff7ff0ef,,"jal	x1,80000612","ra,0xfffffff6",
80000616,jal,a7:8000061a,,ff3ff8ef,,"jal	x17,80000608","a7,0xfffffff2",
80000608,jal,a2:8000060c,,ffbff66f,,"jal	x12,80000602","a2,0xfffffffa",
80000602,jal,ra:80000604,,020000ef,,"jal	x1,80000622","ra,0x20",
80000622,jal,ra:80000624,,fe3ff0ef,,"jal	x1,80000604","ra,0xffffffe2",
80000604,jal,ra:80000606,,ff7ff0ef,,"jal	x1,800005fa","ra,0xfffffff6",
800005fa,jal,ra:800005fc,,01a000ef,,"jal	x1,80000614","ra,0x1a",
8000061a,jal,ra:8000061c,,ff5ff0ef,,"jal	x1,8000060e","ra,0xfffffff4",
8000060e,jal,t1:80000612,,0160036f,,"jal	x6,80000624","t1,0x16",
80000624,lui,a4:a559e000,,a559e737,,"lui	x14,0xa559e","a4,0xa559e",
80000628,jal,ra:8000062c,,01c000ef,,"jal	x1,80000644","ra,0x1c",
80000644,jal,ra:80000648,,ff3ff0ef,,"jal	x1,80000636","ra,0xfffffff2",
8000063a,jal,ra:8000063c,,fffff0ef,,"jal	x1,80000638","ra,0xfffffffe",
80000632,jal,ra:80000634,,fffff0ef,,"jal	x1,80000630","ra,0xfffffffe",
8000062c,jal,t1:80000630,,0100036f,,"jal	x6,8000063c","t1,0x10",
8000063c,jal,ra:80000640,,004000ef,,"jal	x1,80000640","ra,0x4",
8000064a,mul,a2:00126ae0,,026a0633,,"mul	x12,x20,x6","a2,s4,t1",
8000064e,jal,ra:80000652,,004000ef,,"jal	x1,80000652","ra,0x4",
80000652,jal,ra:80000654,,002000ef,,"jal	x1,80000654","ra,0x2",
8000066c,jal,ra:8000066e,,00a000ef,,"jal	x1,80000676","ra,0xa",
80000676,jal,t4:8000067a,,ff5ffeef,,"jal	x29,8000066a","t4,0xfffffff4",
8000065a,jal,ra:8000065c,,030000ef,,"jal	x1,8000068a","ra,0x30",
8000068a,jal,t1:8000068e,,ffbff36f,,"jal	x6,80000684","t1,0xfffffffa",
80000684,jal,ra:80000688,,01c000ef,,"jal	x1,800006a0","ra,0x1c",
800006a0,jal,ra:800006a2,,fc1ff0ef,,"jal	x1,80000660","ra,0xffffffc0",
80000660,jal,ra:80000662,,012000ef,,"jal	x1,80000672","ra,0x12",
80000672,jal,ra:80000676,,016000ef,,"jal	x1,80000688","ra,0x16",
80000688,jal,ra:8000068a,,fe7ff0ef,,"jal	x1,8000066e","ra,0xffffffe6",
8000066e,jal,ra:80000672,,ff5ff0ef,,"jal	x1,80000662","ra,0xfffffff4",
80000662,jal,t3:80000666,,03800e6f,,"jal	x28,8000069a","t3,0x38",
8000069a,jal,ra:8000069e,,fbdff0ef,,"jal	x1,80000656","ra,0xffffffbc",
80000656,jal,tp:8000065a,,0100026f,,"jal	x4,80000666","tp,0x10",
80000666,jal,t1:8000066a,,01c0036f,,"jal	x6,80000682","t1,0x1c",
80000682,jal,ra:80000684,,fddff0ef,,"jal	x1,8000065e","ra,0xffffffdc",
80000698,jal,ra:8000069a,,fe5ff0ef,,"jal	x1,8000067c","ra,0xffffffe4",
8000068e,jal,ra:80000690,,ff1ff0ef,,"jal	x1,8000067e","ra,0xfffffff0",
8000067e,jal,ra:80000682,,016000ef,,"jal	x1,80000694","ra,0x16",
80000694,jal,t1:80000698,,ffdff36f,,"jal	x6,80000690","t1,0xfffffffc",
8000065c,jal,ra:8000065e,,046000ef,,"jal	x1,800006a2","ra,0x46",
800006a2,mul,ra:00000000,,028580b3,,"mul	x1,x11,x8","ra,a1,s0",
800006a6,jal,ra:800006aa,,00e000ef,,"jal	x1,800006b4","ra,0xe",
800006b4,jal,ra:800006b6,,008000ef,,"jal	x1,800006bc","ra,0x8",
800006bc,jal,ra:800006be,,ff5ff0ef,,"jal	x1,800006b0","ra,0xfffffff4",
800006be,jal,t1:800006c2,,0080036f,,"jal	x6,800006c6","t1,0x8",
800006d8,jal,ra:800006da,,febff0ef,,"jal	x1,800006c2","ra,0xffffffea",
800006c2,jal,s4:800006c6,,febffa6f,,"jal	x20,800006ac","s4,0xffffffea",
800006ac,jal,ra:800006b0,,022000ef,,"jal	x1,800006ce","ra,0x22",
800006ce,jal,ra:800006d0,,fddff0ef,,"jal	x1,800006aa","ra,0xffffffdc",
800006aa,jal,ra:800006ac,,026000ef,,"jal	x1,800006d0","ra,0x26",
800006d0,jal,ra:800006d4,,fe3ff0ef,,"jal	x1,800006b2","ra,0xffffffe2",
800006ca,jal,gp:800006ce,,fefff1ef,,"jal	x3,800006b8","gp,0xffffffee",
800006ba,jal,ra:800006bc,,ffdff0ef,,"jal	x1,800006b6","ra,0xfffffffc",
800006b6,jal,ra:800006b8,,01e000ef,,"jal	x1,800006d4","ra,0x1e",
800006d4,jal,s6:800006d8,,00600b6f,,"jal	x22,800006da","s6,0x6",
800006da,mulhsu,t6:00000000,,02ba2fb3,,"mulhsu	x31,x20,x11","t6,s4,a1",
800006de,jal,ra:800006e2,,026000ef,,"jal	x1,80000704","ra,0x26",
80000704,jal,ra:80000706,,014000ef,,"jal	x1,80000718","ra,0x14",
80000718,jal,ra:8000071c,,fe5ff0ef,,"jal	x1,800006fc","ra,0xffffffe4",
800006fc,jal,s6:80000700,,fefffb6f,,"jal	x22,800006ea","s6,0xffffffee",
800006ea,jal,ra:800006ee,,004000ef,,"jal	x1,800006ee","ra,0x4",
800006f8,jal,ra:800006fa,,014000ef,,"jal	x1,8000070c","ra,0x14",
80000714,jal,ra:80000718,,012000ef,,"jal	x1,80000726","ra,0x12",
80000726,jal,t1:8000072a,,ff7ff36f,,"jal	x6,8000071c","t1,0xfffffff6",
8000071c,jal,ra:8000071e,,fd9ff0ef,,"jal	x1,800006f4","ra,0xffffffd8",
8000071e,jal,ra:80000720,,febff0ef,,"jal	x1,80000708","ra,0xffffffea",
80000708,jal,ra:8000070c,,fdfff0ef,,"jal	x1,800006e6","ra,0xffffffde",
800006e6,jal,s5:800006ea,,02000aef,,"jal	x21,80000706","s5,0x20",
80000720,jal,ra:80000722,,fdbff0ef,,"jal	x1,800006fa","ra,0xffffffda",
800006e2,jal,a4:800006e6,,02c0076f,,"jal	x14,8000070e","a4,0x2c",
8000070e,jal,t1:80000712,,0140036f,,"jal	x6,80000722","t1,0x14",
80000722,jal,t0:80000726,,fd1ff2ef,,"jal	x5,800006f2","t0,0xffffffd0",
80000700,jal,t1:80000704,,ff7ff36f,,"jal	x6,800006f6","t1,0xfffffff6",
80000712,jal,ra:80000714,,fdfff0ef,,"jal	x1,800006f0","ra,0xffffffde",
8000072a,add,s4:000213ce,,017a8a33,,"add	x20,x21,x23","s4,s5,s7",
8000072e,jal,ra:80000732,,004000ef,,"jal	x1,80000732","ra,0x4",
80000732,jal,ra:80000734,,010000ef,,"jal	x1,80000742","ra,0x10",
80000740,jal,ra:80000742,,fffff0ef,,"jal	x1,8000073e","ra,0xfffffffe",
8000073e,jal,ra:80000740,,00e000ef,,"jal	x1,8000074c","ra,0xe",
8000074c,jal,ra:80000750,,fefff0ef,,"jal	x1,8000073a","ra,0xffffffee",
8000073a,jal,t1:8000073e,,00e0036f,,"jal	x6,80000748","t1,0xe",
80000748,jal,t1:8000074c,,ffdff36f,,"jal	x6,80000744","t1,0xfffffffc",
80000744,jal,tp:80000748,,ff5ff26f,,"jal	x4,80000738","tp,0xfffffff4",
80000738,jal,ra:8000073a,,fffff0ef,,"jal	x1,80000736","ra,0xfffffffe",
80000750,and,t5:00000000,,01feff33,,"and	x30,x29,x31","t5,t4,t6",
80000754,jal,ra:80000758,,00e000ef,,"jal	x1,80000762","ra,0xe",
8000078a,jal,ra:8000078e,,fefff0ef,,"jal	x1,80000778","ra,0xffffffee",
80000778,jal,t1:8000077c,,fedff36f,,"jal	x6,80000764","t1,0xffffffec",
80000764,jal,s5:80000768,,00e00aef,,"jal	x21,80000772","s5,0xe",
80000772,jal,ra:80000774,,ff9ff0ef,,"jal	x1,8000076a","ra,0xfffffff8",
8000076a,jal,ra:8000076e,,ff1ff0ef,,"jal	x1,8000075a","ra,0xfffffff0",
8000077e,jal,ra:80000780,,002000ef,,"jal	x1,80000780","ra,0x2",
80000780,jal,t1:80000784,,00e0036f,,"jal	x6,8000078e","t1,0xe",
8000078e,jal,ra:80000790,,fd3ff0ef,,"jal	x1,80000760","ra,0xffffffd2",
80000784,jal,ra:80000786,,002000ef,,"jal	x1,80000786","ra,0x2",
80000786,jal,ra:8000078a,,fd7ff0ef,,"jal	x1,8000075c","ra,0xffffffd6",
8000075c,jal,ra:80000760,,012000ef,,"jal	x1,8000076e","ra,0x12",
8000076e,jal,ra:80000772,,00e000ef,,"jal	x1,8000077c","ra,0xe",
80000774,jal,s8:80000778,,01c00c6f,,"jal	x24,80000790","s8,0x1c",
80000790,auipc,sp:ffb18790,,7fb18117,,"auipc	x2,0x7fb18","sp,0x7fb18",
80000794,jal,ra:80000798,,00c000ef,,"jal	x1,800007a0","ra,0xc",
800007a0,jal,t0:800007a4,,00a002ef,,"jal	x5,800007aa","t0,0xa",
800007aa,jal,ra:800007ac,,ff5ff0ef,,"jal	x1,8000079e","ra,0xfffffff4",
800007b6,jal,ra:800007b8,,fe7ff0ef,,"jal	x1,8000079c","ra,0xffffffe6",
8000079c,jal,ra:8000079e,,008000ef,,"jal	x1,800007a4","ra,0x8",
800007a4,jal,ra:800007a8,,008000ef,,"jal	x1,800007ac","ra,0x8",
800007ac,jal,ra:800007ae,,004000ef,,"jal	x1,800007b0","ra,0x4",
800007ae,jal,ra:800007b0,,ffbff0ef,,"jal	x1,800007a8","ra,0xfffffffa",
800007a8,jal,ra:800007aa,,00c000ef,,"jal	x1,800007b4","ra,0xc",
800007b4,jal,ra:800007b6,,fe7ff0ef,,"jal	x1,8000079a","ra,0xffffffe6",
800007b8,slt,ra:00000001,,014020b3,,"slt	x1,x0,x20","ra,zero,s4",
800007bc,jal,ra:800007c0,,028000ef,,"jal	x1,800007e4","ra,0x28",
800007e4,jal,ra:800007e6,,fddff0ef,,"jal	x1,800007c0","ra,0xffffffdc",
800007c0,jal,ra:800007c2,,038000ef,,"jal	x1,800007f8","ra,0x38",
800007ea,jal,ra:800007ec,,fe9ff0ef,,"jal	x1,800007d2","ra,0xffffffe8",
800007d2,jal,ra:800007d4,,ff9ff0ef,,"jal	x1,800007ca","ra,0xfffffff8",
800007ca,jal,ra:800007ce,,010000ef,,"jal	x1,800007da","ra,0x10",
800007da,jal,ra:800007dc,,fe9ff0ef,,"jal	x1,800007c2","ra,0xffffffe8",
800007c2,jal,ra:800007c6,,024000ef,,"jal	x1,800007e6","ra,0x24",
800007e6,jal,ra:800007e8,,fefff0ef,,"jal	x1,800007d4","ra,0xffffffee",
800007d4,jal,ra:800007d6,,ff3ff0ef,,"jal	x1,800007c6","ra,0xfffffff2",
800007c6,jal,ra:800007c8,,02e000ef,,"jal	x1,800007f4","ra,0x2e",
800007f4,jal,tp:800007f8,,febff26f,,"jal	x4,800007de","tp,0xffffffea",
800007de,jal,ra:800007e0,,ff9ff0ef,,"jal	x1,800007d6","ra,0xfffffff8",
800007d6,jal,ra:800007da,,01a000ef,,"jal	x1,800007f0","ra,0x1a",
800007f0,jal,ra:800007f4,,fd9ff0ef,,"jal	x1,800007c8","ra,0xffffffd8",
800007dc,jal,ra:800007de,,ff3ff0ef,,"jal	x1,800007ce","ra,0xfffffff2",
800007ce,jal,ra:800007d2,,01e000ef,,"jal	x1,800007ec","ra,0x1e",
800007ec,jal,t0:800007f0,,ff5ff2ef,,"jal	x5,800007e0","t0,0xfffffff4",
800007e0,jal,ra:800007e4,,01a000ef,,"jal	x1,800007fa","ra,0x1a",
800007fa,add,a1:80127248,,015605b3,,"add	x11,x12,x21","a1,a2,s5",
800007fe,jal,ra:80000802,,028000ef,,"jal	x1,80000826","ra,0x28",
80000824,jal,ra:80000826,,fdfff0ef,,"jal	x1,80000802","ra,0xffffffde",
80000818,jal,ra:8000081c,,008000ef,,"jal	x1,80000820","ra,0x8",
8000080c,jal,ra:8000080e,,00a000ef,,"jal	x1,80000816","ra,0xa",
80000810,jal,ra:80000812,,fffff0ef,,"jal	x1,8000080e","ra,0xfffffffe",
8000080e,jal,ra:80000810,,00e000ef,,"jal	x1,8000081c","ra,0xe",
8000081c,jal,s3:80000820,,fefff9ef,,"jal	x19,8000080a","s3,0xffffffee",
80000812,jal,t1:80000816,,ff3ff36f,,"jal	x6,80000804","t1,0xfffffff2",
80000804,jal,t1:80000808,,0240036f,,"jal	x6,80000828","t1,0x24",
80000828,andi,a2:00000000,,b4507613,,"andi	x12,x0,-1211","a2,zero,-1211",
8000082c,jal,ra:80000830,,014000ef,,"jal	x1,80000840","ra,0x14",
80000840,jal,t1:80000844,,00c0036f,,"jal	x6,8000084c","t1,0xc",
8000084c,jal,ra:80000850,,fedff0ef,,"jal	x1,80000838","ra,0xffffffec",
8000084a,jal,ra:8000084c,,ffdff0ef,,"jal	x1,80000846","ra,0xfffffffc",
80000846,jal,ra:80000848,,ff5ff0ef,,"jal	x1,8000083a","ra,0xfffffff4",
8000083a,jal,ra:8000083c,,ffdff0ef,,"jal	x1,80000836","ra,0xfffffffc",
80000832,jal,ra:80000836,,016000ef,,"jal	x1,80000848","ra,0x16",
80000854,jal,ra:80000858,,ffdff0ef,,"jal	x1,80000850","ra,0xfffffffc",
80000850,jal,a4:80000854,,fedff76f,,"jal	x14,8000083c","a4,0xffffffec",
8000083c,jal,ra:80000840,,01c000ef,,"jal	x1,80000858","ra,0x1c",
80000858,div,t5:00000000,,02144f33,,"div	x30,x8,x1","t5,s0,ra",
8000085c,jal,ra:80000860,,03e000ef,,"jal	x1,8000089a","ra,0x3e",
8000089a,jal,ra:8000089e,,fe9ff0ef,,"jal	x1,80000882","ra,0xffffffe8",
80000882,jal,ra:80000886,,ff1ff0ef,,"jal	x1,80000872","ra,0xfffffff0",
80000872,jal,s8:80000876,,fefffc6f,,"jal	x24,80000860","s8,0xffffffee",
80000860,jal,ra:80000862,,02a000ef,,"jal	x1,8000088a","ra,0x2a",
8000088a,jal,ra:8000088e,,fe5ff0ef,,"jal	x1,8000086e","ra,0xffffffe4",
8000086e,jal,ra:80000870,,024000ef,,"jal	x1,80000892","ra,0x24",
80000892,jal,ra:80000896,,00c000ef,,"jal	x1,8000089e","ra,0xc",
80000876,jal,ra:8000087a,,006000ef,,"jal	x1,8000087c","ra,0x6",
8000087c,jal,ra:8000087e,,02e000ef,,"jal	x1,800008aa","ra,0x2e",
8000088e,jal,t1:80000892,,00a0036f,,"jal	x6,80000898","t1,0xa",
80000898,jal,ra:8000089a,,00e000ef,,"jal	x1,800008a6","ra,0xe",
800008a6,jal,t1:800008aa,,fd9ff36f,,"jal	x6,8000087e","t1,0xffffffd8",
800008a0,jal,ra:800008a2,,fe7ff0ef,,"jal	x1,80000886","ra,0xffffffe6",
80000886,jal,ra:8000088a,,02a000ef,,"jal	x1,800008b0","ra,0x2a",
80000870,jal,ra:80000872,,ff3ff0ef,,"jal	x1,80000862","ra,0xfffffff2",
80000862,jal,ra:80000866,,008000ef,,"jal	x1,8000086a","ra,0x8",
800008ac,jal,t1:800008b0,,febff36f,,"jal	x6,80000896","t1,0xffffffea",
8000087a,jal,ra:8000087c,,ff3ff0ef,,"jal	x1,8000086c","ra,0xfffffff2",
8000086c,jal,ra:8000086e,,036000ef,,"jal	x1,800008a2","ra,0x36",
80000866,jal,a6:8000086a,,04e0086f,,"jal	x16,800008b4","a6,0x4e",
800008b4,srai,a4:ff000010,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800008b6,jal,ra:800008ba,,018000ef,,"jal	x1,800008ce","ra,0x18",
800008c4,jal,ra:800008c6,,014000ef,,"jal	x1,800008d8","ra,0x14",
800008d8,jal,a0:800008dc,,fe5ff56f,,"jal	x10,800008bc","a0,0xffffffe4",
800008c2,jal,ra:800008c4,,ffdff0ef,,"jal	x1,800008be","ra,0xfffffffc",
800008be,jal,a1:800008c2,,01e005ef,,"jal	x11,800008dc","a1,0x1e",
800008dc,jal,ra:800008de,,006000ef,,"jal	x1,800008e2","ra,0x6",
800008c8,jal,ra:800008cc,,ff3ff0ef,,"jal	x1,800008ba","ra,0xfffffff2",
800008ba,jal,ra:800008bc,,018000ef,,"jal	x1,800008d2","ra,0x18",
800008d2,jal,t1:800008d6,,ff5ff36f,,"jal	x6,800008c6","t1,0xfffffff4",
800008e4,andi,s0:00000008,,00b47413,,"andi	x8,x8,11","s0,s0,11",
800008e6,jal,ra:800008ea,,02e000ef,,"jal	x1,80000914","ra,0x2e",
80000914,jal,ra:80000918,,fd7ff0ef,,"jal	x1,800008ea","ra,0xffffffd6",
800008ea,jal,ra:800008ee,,004000ef,,"jal	x1,800008ee","ra,0x4",
80000904,jal,ra:80000908,,ffdff0ef,,"jal	x1,80000900","ra,0xfffffffc",
80000900,jal,t5:80000904,,ff1fff6f,,"jal	x30,800008f0","t5,0xfffffff0",
8000090c,jal,ra:8000090e,,fedff0ef,,"jal	x1,800008f8","ra,0xffffffec",
800008f8,jal,ra:800008fa,,ffdff0ef,,"jal	x1,800008f4","ra,0xfffffffc",
80000912,jal,ra:80000914,,fe5ff0ef,,"jal	x1,800008f6","ra,0xffffffe4",
800008fe,jal,ra:80000900,,ff5ff0ef,,"jal	x1,800008f2","ra,0xfffffff4",
8000090e,jal,s2:80000912,,ffbff96f,,"jal	x18,80000908","s2,0xfffffffa",
80000908,jal,ra:8000090a,,002000ef,,"jal	x1,8000090a","ra,0x2",
8000090a,jal,ra:8000090c,,00e000ef,,"jal	x1,80000918","ra,0xe",
80000918,divu,s0:ffffffff,,02cfd433,,"divu	x8,x31,x12","s0,t6,a2",
8000091c,jal,ra:80000920,,00a000ef,,"jal	x1,80000926","ra,0xa",
80000926,jal,ra:80000928,,012000ef,,"jal	x1,80000938","ra,0x12",
80000938,jal,s5:8000093c,,00e00aef,,"jal	x21,80000946","s5,0xe",
80000946,jal,ra:8000094a,,febff0ef,,"jal	x1,80000930","ra,0xffffffea",
8000094c,jal,ra:80000950,,ff5ff0ef,,"jal	x1,80000940","ra,0xfffffff4",
80000940,jal,ra:80000944,,ff3ff0ef,,"jal	x1,80000932","ra,0xfffffff2",
80000932,jal,ra:80000934,,012000ef,,"jal	x1,80000944","ra,0x12",
80000944,jal,ra:80000946,,006000ef,,"jal	x1,8000094a","ra,0x6",
8000094a,jal,ra:8000094c,,fdfff0ef,,"jal	x1,80000928","ra,0xffffffde",
80000928,jal,ra:8000092a,,00c000ef,,"jal	x1,80000934","ra,0xc",
80000934,jal,s0:80000938,,ff1ff46f,,"jal	x8,80000924","s0,0xfffffff0",
80000920,jal,t1:80000924,,01c0036f,,"jal	x6,8000093c","t1,0x1c",
8000093c,jal,ra:8000093e,,ff1ff0ef,,"jal	x1,8000092c","ra,0xfffffff0",
8000092c,jal,t0:80000930,,fffff2ef,,"jal	x5,8000092a","t0,0xfffffffe",
8000092a,jal,ra:8000092c,,014000ef,,"jal	x1,8000093e","ra,0x14",
80000950,addi,sp:ffb18780,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000952,jal,ra:80000956,,044000ef,,"jal	x1,80000996","ra,0x44",
8000095a,jal,ra:8000095c,,00c000ef,,"jal	x1,80000966","ra,0xc",
8000096c,jal,ra:8000096e,,022000ef,,"jal	x1,8000098e","ra,0x22",
8000098e,jal,ra:80000990,,fd3ff0ef,,"jal	x1,80000960","ra,0xffffffd2",
80000988,jal,ra:8000098c,,fe3ff0ef,,"jal	x1,8000096a","ra,0xffffffe2",
8000096a,jal,ra:8000096c,,00c000ef,,"jal	x1,80000976","ra,0xc",
80000976,jal,ra:8000097a,,fe7ff0ef,,"jal	x1,8000095c","ra,0xffffffe6",
8000095c,jal,t1:80000960,,0160036f,,"jal	x6,80000972","t1,0x16",
80000972,jal,ra:80000974,,ff7ff0ef,,"jal	x1,80000968","ra,0xfffffff6",
80000968,jal,ra:8000096a,,014000ef,,"jal	x1,8000097c","ra,0x14",
80000962,jal,ra:80000966,,ff5ff0ef,,"jal	x1,80000956","ra,0xfffffff4",
80000956,jal,a2:8000095a,,0360066f,,"jal	x12,8000098c","a2,0x36",
80000994,jal,ra:80000996,,ffdff0ef,,"jal	x1,80000990","ra,0xfffffffc",
80000990,jal,ra:80000992,,febff0ef,,"jal	x1,8000097a","ra,0xffffffea",
8000097a,jal,ra:8000097c,,018000ef,,"jal	x1,80000992","ra,0x18",
80000992,jal,ra:80000994,,fe3ff0ef,,"jal	x1,80000974","ra,0xffffffe2",
8000096e,jal,s3:80000972,,012009ef,,"jal	x19,80000980","s3,0x12",
80000984,jal,t1:80000988,,0160036f,,"jal	x6,8000099a","t1,0x16",
