pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff32,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff32,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc4f6908,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffffd,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff31,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff31,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c5205ec,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffffc,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff30,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff30,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc54a2d0,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffffb,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff2f,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff2f,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c573fb4,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffffa,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff2e,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff2e,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc59dc98,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffff9,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff2d,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff2d,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c5c797c,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffff8,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff2c,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff2c,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc5f1660,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001e0,sra,t1:00000000,,403cd333,,"sra	x6,x25,x3","t1,s9,gp",
800001e4,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
800001e6,srai,s2:0000167f,,40fbd913,,"srai	x18,x23,0xf","s2,s7,0xf",
800001ea,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
800001ec,div,sp:ffffffff,,02e1c133,,"div	x2,x3,x14","sp,gp,a4",
800001f0,addi,t5:00000004,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
800001f2,slli,a0:b3ff1070,,004a1513,,"slli	x10,x20,0x4","a0,s4,0x4",
800001f6,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
800001f8,divu,s0:00000000,,03dad433,,"divu	x8,x21,x29","s0,s5,t4",
800001fc,addi,s5:8b3ff3c3,,2bca0a93,,"addi	x21,x20,700","s5,s4,700",
80000202,divu,gp:ffffffff,,026151b3,,"divu	x3,x2,x6","gp,sp,t1",
80000206,addi,a2:fffffffd,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000202,divu,gp:ffffffff,,026151b3,,"divu	x3,x2,x6","gp,sp,t1",
80000206,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
8000020a,rem,s2:00000000,,036fe933,,"rem	x18,x31,x22","s2,t6,s6",
8000020e,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000210,addi,s5:8b3ff3c2,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000212,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80000214,slli,a1:00000000,,01df9593,,"slli	x11,x31,0x1d","a1,t6,0x1d",
800001ec,div,sp:ffffffff,,02e1c133,,"div	x2,x3,x14","sp,gp,a4",
800001f0,addi,t5:0000000a,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
800001f2,slli,a0:b3ff1070,,004a1513,,"slli	x10,x20,0x4","a0,s4,0x4",
800001f6,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
800001f8,divu,s0:0084078a,,03dad433,,"divu	x8,x21,x29","s0,s5,t4",
800001fc,addi,s5:8b3ff3c3,,2bca0a93,,"addi	x21,x20,700","s5,s4,700",
80000202,divu,gp:ffffffff,,026151b3,,"divu	x3,x2,x6","gp,sp,t1",
80000206,addi,a2:fffffffd,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000202,divu,gp:ffffffff,,026151b3,,"divu	x3,x2,x6","gp,sp,t1",
80000206,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
8000020a,rem,s2:00000000,,036fe933,,"rem	x18,x31,x22","s2,t6,s6",
8000020e,andi,s0:0084078a,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000210,addi,s5:8b3ff3c2,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000212,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80000214,slli,a1:00000000,,01df9593,,"slli	x11,x31,0x1d","a1,t6,0x1d",
8000021c,mulh,t2:00000000,,027793b3,,"mulh	x7,x15,x7","t2,a5,t2",
80000220,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000222,addi,a5:0000021f,,22010793,,"addi	x15,x2,544","a5,sp,544",
80000224,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000226,xor,s0:8b3ff3c2,,006ac433,,"xor	x8,x21,x6","s0,s5,t1",
8000022a,or,a3:00000004,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000022c,add,t3:6effbbed,,00c98e33,,"add	x28,x19,x12","t3,s3,a2",
80000230,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000232,addi,a7:fffe41f4,,00988893,,"addi	x17,x17,9","a7,a7,9",
80000234,addi,s0:fffff98a,,a5e20413,,"addi	x8,x4,-1442","s0,tp,-1442",
80000238,sra,t2:ffffffff,,41f1d3b3,,"sra	x7,x3,x31","t2,gp,t6",
8000023c,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
8000023e,or,t5:b4c00ef8,,006def33,,"or	x30,x27,x6","t5,s11,t1",
80000242,addi,sp:000001df,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000244,or,t5:0b3ff107,,00abef33,,"or	x30,x23,x10","t5,s7,a0",
80000248,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000024a,lui,s11:7d4da000,,7d4dadb7,,"lui	x27,0x7d4da","s11,0x7d4da",
8000024e,div,t0:00000001,,036b42b3,,"div	x5,x22,x22","t0,s6,s6",
80000252,mul,s6:00000000,,02610b33,,"mul	x22,x2,x6","s6,sp,t1",
80000256,andi,ra:00000000,,7c797093,,"andi	x1,x18,1991","ra,s2,1991",
8000025a,divu,t5:00840787,,03da5f33,,"divu	x30,x20,x29","t5,s4,t4",
8000025e,mulhu,a5:0000010d,,03d237b3,,"mulhu	x15,x4,x29","a5,tp,t4",
80000266,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000268,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
8000026a,lui,sp:8ac81000,,8ac81137,,"lui	x2,0x8ac81","sp,0x8ac81",
8000026e,slt,s11:00000000,,00c5adb3,,"slt	x27,x11,x12","s11,a1,a2",
80000272,sll,s7:00000000,,01731bb3,,"sll	x23,x6,x23","s7,t1,s7",
80000276,or,a6:ffffffed,,004e6833,,"or	x16,x28,x4","a6,t3,tp",
8000027c,srai,tp:00000021,,4037d213,,"srai	x4,x15,0x3","tp,a5,0x3",
80000280,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000282,xor,s0:6effbbed,,01c04433,,"xor	x8,x0,x28","s0,zero,t3",
80000286,div,t5:0069a27b,,02f44f33,,"div	x30,x8,x15","t5,s0,a5",
8000028a,mulhsu,a6:00000000,,03e22833,,"mulhsu	x16,x4,x30","a6,tp,t5",
8000028e,sub,a1:00000005,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000290,addi,s1:fffffffc,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000292,and,a1:00000004,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80000294,mulhsu,ra:00000000,,039920b3,,"mulhsu	x1,x18,x25","ra,s2,s9",
80000298,srli,t5:00000000,,0165df13,,"srli	x30,x11,0x16","t5,a1,0x16",
8000029c,srai,a3:00000000,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
8000029e,slt,t2:00000000,,015da3b3,,"slt	x7,x27,x21","t2,s11,s5",
800002a2,addi,a7:fffe41f3,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800002a8,andi,s0:0000000c,,01e47413,,"andi	x8,x8,30","s0,s0,30",
800002aa,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800002ac,addi,a2:00000016,,01660613,,"addi	x12,x12,22","a2,a2,22",
800002ae,mul,s9:00000000,,02968cb3,,"mul	x25,x13,x9","s9,a3,s1",
800002b2,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
800002b4,srli,a3:00000000,,00e95693,,"srli	x13,x18,0xe","a3,s2,0xe",
800002b8,or,a6:6effbbed,,01cde833,,"or	x16,x27,x28","a6,s11,t3",
800002bc,rem,a2:00000000,,0217e633,,"rem	x12,x15,x1","a2,a5,ra",
800002c0,slli,s5:59ff9e10,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
800002c2,andi,gp:00000000,,80f7f193,,"andi	x3,x15,-2033","gp,a5,-2033",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
800002ec,xor,a3:00000350,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002ee,add,s5:567c4b68,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
800002f0,add,t5:6effbbed,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
800002f4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
800002ec,xor,a3:00000350,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002ee,add,s5:52f8f8c0,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
800002f0,add,t5:6effbbed,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
800002f4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
800002ec,xor,a3:00000350,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002ee,add,s5:4f75a618,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
800002f0,add,t5:6effbbed,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
800002f4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
800002ec,xor,a3:00000350,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002ee,add,s5:4bf25370,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
800002f0,add,t5:6effbbed,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
800002f4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
800002ec,xor,a3:00000350,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002ee,add,s5:486f00c8,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
800002f0,add,t5:6effbbed,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
800002f4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
800002ec,xor,a3:00000350,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800002ee,add,s5:44ebae20,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
800002f0,add,t5:6effbbed,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
800002f4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002c8,andi,sp:00000000,,6753f113,,"andi	x2,x7,1653","sp,t2,1653",
800002cc,slli,s11:00000000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
800002ce,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002d0,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
800002d2,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800002d4,mul,s9:00000000,,03650cb3,,"mul	x25,x10,x22","s9,a0,s6",
800002d8,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800002da,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800002dc,lui,tp:f0898000,,f0898237,,"lui	x4,0xf0898","tp,0xf0898",
800002e0,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e2,and,s1:fffffffc,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,mulhu,a3:00000100,,02f9b6b3,,"mulhu	x13,x19,x15","a3,s3,a5",
