pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:575cf530,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffff7,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffff7,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:424893d6,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffff6,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002ce,addi,s7:00002352,,92a30b93,,"addi	x23,x6,-1750","s7,t1,-1750",
800002d2,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800002d6,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
800002da,auipc,t2:aa83a2da,,2a83a397,,"auipc	x7,0x2a83a","t2,0x2a83a",
800002de,addi,s1:fffffff7,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002e0,addi,t3:595127fc,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
800002e2,srli,a4:0007ffff,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800002e4,divu,a0:00000000,,02995533,,"divu	x10,x18,x9","a0,s2,s1",
800002ec,addi,sp:000001f4,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800002ee,add,a3:424893cd,,019686b3,,"add	x13,x13,x25","a3,a3,s9",
800002f4,andi,s0:00000000,,7f2af413,,"andi	x8,x21,2034","s0,s5,2034",
800002f8,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
800002fc,xor,t1:424893c4,,00d84333,,"xor	x6,x16,x13","t1,a6,a3",
80000306,or,t1:595127a0,,018ae333,,"or	x6,x21,x24","t1,s5,s8",
8000030a,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000030c,srli,t4:00000000,,01d05e93,,"srli	x29,x0,0x1d","t4,zero,0x1d",
80000310,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80000314,div,s9:ffffffff,,02c14cb3,,"div	x25,x2,x12","s9,sp,a2",
80000318,divu,s8:ffffffff,,02f55c33,,"divu	x24,x10,x15","s8,a0,a5",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffff7,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffff8446,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00000000,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00000000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00300000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:424893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042489,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042008,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:18000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:00000004,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000031c,and,t5:00000000,,00a37f33,,"and	x30,x6,x10","t5,t1,a0",
80000320,andi,a3:424893cd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000322,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000324,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000328,sra,a0:ffffffff,,40c8d533,,"sra	x10,x17,x12","a0,a7,a2",
8000032c,andi,t5:00042808,,a4e47f13,,"andi	x30,x8,-1458","t5,s0,-1458",
80000330,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000334,and,s0:00000008,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000336,slli,s11:9c800000,,015d1d93,,"slli	x27,x26,0x15","s11,s10,0x15",
8000033c,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000340,srl,gp:7bdc5000,,0152d1b3,,"srl	x3,x5,x21","gp,t0,s5",
80000344,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000346,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000350,addi,a7:ffffffa5,,fa5a8893,,"addi	x17,x21,-91","a7,s5,-91",
80000354,xor,s0:42c893cd,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000356,srai,s0:00042c89,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000035c,mulhu,t2:00000000,,020cb3b3,,"mulhu	x7,x25,x0","t2,s9,zero",
80000360,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000364,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000036a,remu,s8:00000005,,0285fc33,,"remu	x24,x11,x8","s8,a1,s0",
8000036e,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000370,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80000374,or,a3:424893cd,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80000376,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
80000378,andi,a4:9c800000,,c87df713,,"andi	x14,x27,-889","a4,s11,-889",
8000037c,addi,s2:00000017,,01790913,,"addi	x18,x18,23","s2,s2,23",
8000037e,xori,s5:637ffe98,,e9874a93,,"xori	x21,x14,-360","s5,a4,-360",
80000384,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80000386,div,a2:00000000,,02b64633,,"div	x12,x12,x11","a2,a2,a1",
8000038a,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000038c,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000038e,xori,a3:9c800318,,318dc693,,"xori	x13,x27,792","a3,s11,792",
80000392,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80000396,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
8000039a,sltu,a4:00000001,,01bc3733,,"sltu	x14,x24,x27","a4,s8,s11",
8000039e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
800003a0,addi,a0:00000374,,18010513,,"addi	x10,x2,384","a0,sp,384",
800003a2,sub,a3:9c800312,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800003a4,addi,t4:00000009,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
