pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001572,add,ra:00002450,,004680b3,,"add	x1,x13,x4","ra,a3,tp",
80001576,sll,tp:00000002,,011d1233,,"sll	x4,x26,x17","tp,s10,a7",
8000157e,srl,a6:f86e457e,,00785833,,"srl	x16,x16,x7","a6,a6,t2",
80001582,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80001584,srli,s11:001f0dc8,,00bb5d93,,"srli	x27,x22,0xb","s11,s6,0xb",
80001588,div,s8:fffc79af,,02194c33,,"div	x24,x18,x1","s8,s2,ra",
8000158c,addi,s7:fffff9b9,,9b900b93,,"addi	x23,x0,-1607","s7,zero,-1607",
80001590,slli,a4:fc000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
80001592,srli,tp:00000000,,00d05213,,"srli	x4,x0,0xd","tp,zero,0xd",
80001596,sll,t0:f86e4250,,004b12b3,,"sll	x5,x22,x4","t0,s6,tp",
800015aa,sltu,s9:00000001,,01e63cb3,,"sltu	x25,x12,x30","s9,a2,t5",
800015ae,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800015b0,srli,a4:0000000f,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
800015b2,lui,t2:0000b000,,0000b3b7,,"lui	x7,0xb","t2,0xb",
800015b4,addi,sp:000001b9,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800015b6,sub,s7:00008000,,40d18bb3,,"sub	x23,x3,x13","s7,gp,a3",
800015bc,and,a5:00000000,,0037f7b3,,"and	x15,x15,x3","a5,a5,gp",
800015c2,srli,s2:00000000,,01955913,,"srli	x18,x10,0x19","s2,a0,0x19",
800015c6,divu,t1:0000b000,,03a3d333,,"divu	x6,x7,x26","t1,t2,s10",
800015ca,addi,t5:ffffffc9,,fc990f13,,"addi	x30,x18,-55","t5,s2,-55",
800015ce,or,s11:fffffa8f,,00e46db3,,"or	x27,x8,x14","s11,s0,a4",
800015d2,sra,s5:00000000,,4188dab3,,"sra	x21,x17,x24","s5,a7,s8",
800015d6,addi,gp:00007fff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800015d8,sub,tp:07926db0,,40530233,,"sub	x4,x6,x5","tp,t1,t0",
800015fc,remu,s8:7ffdf2e5,,03cf7c33,,"remu	x24,x30,x28","s8,t5,t3",
80001600,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80001608,addi,s8:f86e496f,,3f180c13,,"addi	x24,x16,1009","s8,a6,1009",
80001626,xori,a4:0000b0ff,,0ff34713,,"xori	x14,x6,255","a4,t1,255",
8000162a,jal,s9:8000162e,,01c00cef,,"jal	x25,80001646","s9,0x1c",
80001646,jal,ra:8000164a,,022000ef,,"jal	x1,80001668","ra,0x22",
8000163c,jal,t1:80001640,,ffdff36f,,"jal	x6,80001638","t1,0xfffffffc",
80001660,jal,ra:80001662,,012000ef,,"jal	x1,80001672","ra,0x12",
80001672,jal,ra:80001674,,fe3ff0ef,,"jal	x1,80001654","ra,0xffffffe2",
80001654,jal,ra:80001658,,fe1ff0ef,,"jal	x1,80001634","ra,0xffffffe0",
80001634,jal,ra:80001638,,016000ef,,"jal	x1,8000164a","ra,0x16",
8000164a,jal,ra:8000164e,,ff1ff0ef,,"jal	x1,8000163a","ra,0xfffffff0",
80001632,jal,ra:80001634,,034000ef,,"jal	x1,80001666","ra,0x34",
80001666,jal,ra:80001668,,ff3ff0ef,,"jal	x1,80001658","ra,0xfffffff2",
80001658,jal,ra:8000165c,,012000ef,,"jal	x1,8000166a","ra,0x12",
80001642,jal,ra:80001644,,02a000ef,,"jal	x1,8000166c","ra,0x2a",
8000166c,jal,ra:8000166e,,ff9ff0ef,,"jal	x1,80001664","ra,0xfffffff8",
80001664,jal,ra:80001666,,fedff0ef,,"jal	x1,80001650","ra,0xffffffec",
80001650,jal,tp:80001654,,01e0026f,,"jal	x4,8000166e","tp,0x1e",
8000162e,jal,ra:80001632,,02e000ef,,"jal	x1,8000165c","ra,0x2e",
8000165c,jal,t1:80001660,,0140036f,,"jal	x6,80001670","t1,0x14",
80001662,jal,ra:80001664,,012000ef,,"jal	x1,80001674","ra,0x12",
80001674,ori,a4:fffff9f8,,9f87e713,,"ori	x14,x15,-1544","a4,a5,-1544",
80001678,srai,a4:ffffffff,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
800016aa,sub,a0:fffeaa8f,,41fd8533,,"sub	x10,x27,x31","a0,s11,t6",
800016ae,slt,a1:00000000,,005825b3,,"slt	x11,x16,x5","a1,a6,t0",
800016b2,sra,t4:00007fff,,40f1deb3,,"sra	x29,x3,x15","t4,gp,a5",
800016ba,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
800016bc,addi,a1:000004f9,,34010593,,"addi	x11,x2,832","a1,sp,832",
800016be,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800016c0,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
800016c2,srli,a3:00000000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
800016c6,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800016cc,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800016d2,andi,a7:0000008c,,98c47893,,"andi	x17,x8,-1652","a7,s0,-1652",
800016d6,addi,sp:000001a9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001748,addi,a5:0000001b,,01b78793,,"addi	x15,x15,27","a5,a5,27",
8000174a,slt,s3:00000000,,016829b3,,"slt	x19,x16,x22","s3,a6,s6",
8000174e,mulhu,t4:00000000,,02cc3eb3,,"mulhu	x29,x24,x12","t4,s8,a2",
80001752,andi,a5:00000011,,0157f793,,"andi	x15,x15,21","a5,a5,21",
80001760,sra,s8:80020ce4,,41fe5c33,,"sra	x24,x28,x31","s8,t3,t6",
80001764,div,s2:ffffffff,,033b4933,,"div	x18,x22,x19","s2,s6,s3",
80001768,xor,a4:ffffffff,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000176a,auipc,a6:5c70c76a,,dc70b817,,"auipc	x16,0xdc70b","a6,0xdc70b",
8000177c,and,tp:00000460,,01887233,,"and	x4,x16,x24","tp,a6,s8",
80001780,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80001782,and,a1:ffffffc9,,01ef75b3,,"and	x11,x30,x30","a1,t5,t5",
80001786,add,s9:00022312,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80001788,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000178a,addi,t4:f86e4622,,3d2b0e93,,"addi	x29,x22,978","t4,s6,978",
80001792,sltiu,a0:00000001,,b33e3513,,"sltiu	x10,x28,-1229","a0,t3,-1229",
80001796,slli,s10:00000000,,00599d13,,"slli	x26,x19,0x5","s10,s3,0x5",
8000179a,div,t0:00000010,,025e42b3,,"div	x5,x28,x5","t0,t3,t0",
8000179e,add,s9:00000609,,00410cb3,,"add	x25,x2,x4","s9,sp,tp",
800017a2,rem,s8:80020ce4,,02cc6c33,,"rem	x24,x24,x12","s8,s8,a2",
800017b2,sub,a5:00000001,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800017b4,sll,a2:00000118,,00a89633,,"sll	x12,x17,x10","a2,a7,a0",
800017ba,srli,a4:0000007f,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
800017d6,slti,a7:00000000,,f962a893,,"slti	x17,x5,-106","a7,t0,-106",
800017de,slt,ra:00000000,,01a9a0b3,,"slt	x1,x19,x26","ra,s3,s10",
800017e2,add,s8:00000000,,01300c33,,"add	x24,x0,x19","s8,zero,s3",
800017e8,or,s1:7ffe7002,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800017ea,slti,s5:00000001,,4623aa93,,"slti	x21,x7,1122","s5,t2,1122",
800017ee,slli,s5:00000200,,009a9a93,,"slli	x21,x21,0x9","s5,s5,0x9",
800017f0,slli,a7:00000000,,01189893,,"slli	x17,x17,0x11","a7,a7,0x11",
800017f2,rem,s9:00000010,,0232ecb3,,"rem	x25,x5,x3","s9,t0,gp",
80001814,auipc,a7:fcfac814,,7cfab897,,"auipc	x17,0x7cfab","a7,0x7cfab",
80001818,sra,a2:ffffffff,,4103d633,,"sra	x12,x7,x16","a2,t2,a6",
8000185c,auipc,s10:689ff85c,,e89fed17,,"auipc	x26,0xe89fe","s10,0xe89fe",
80001860,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80001862,slli,a5:00000800,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
80001864,ori,ra:ffffff61,,94136093,,"ori	x1,x6,-1727","ra,t1,-1727",
80001868,div,t2:00000000,,021043b3,,"div	x7,x0,x1","t2,zero,ra",
8000187c,xori,t5:fffffbfe,,49f0cf13,,"xori	x30,x1,1183","t5,ra,1183",
80001880,ori,a0:fffffeaf,,e28de513,,"ori	x10,x27,-472","a0,s11,-472",
80001884,ori,sp:f86e473e,,53cee113,,"ori	x2,x29,1340","sp,t4,1340",
80001888,slt,s0:00000000,,01662433,,"slt	x8,x12,x22","s0,a2,s6",
8000188c,and,a5:00000000,,008af7b3,,"and	x15,x21,x8","a5,s5,s0",
80001890,mulhsu,s9:00000000,,0257acb3,,"mulhsu	x25,x15,x5","s9,a5,t0",
80001894,remu,s7:00000200,,02dafbb3,,"remu	x23,x21,x13","s7,s5,a3",
80001898,sub,a0:7cf8bb30,,41c88533,,"sub	x10,x17,x28","a0,a7,t3",
8000189e,add,tp:fcfac814,,01100233,,"add	x4,x0,x17","tp,zero,a7",
800018a0,sltu,a6:00000001,,01653833,,"sltu	x16,x10,x22","a6,a0,s6",
800018a4,lui,t5:e2910000,,e2910f37,,"lui	x30,0xe2910","t5,0xe2910",
800018aa,xor,gp:f86e4250,,0167c1b3,,"xor	x3,x15,x22","gp,a5,s6",
800018b2,remu,t2:00000004,,02eaf3b3,,"remu	x7,x21,x14","t2,s5,a4",
800018b6,lui,s9:e336b000,,e336bcb7,,"lui	x25,0xe336b","s9,0xe336b",
800018c4,mulhsu,a0:00000000,,038ca533,,"mulhsu	x10,x25,x24","a0,s9,s8",
800018c8,or,s9:ffffffff,,00c66cb3,,"or	x25,x12,x12","s9,a2,a2",
800018ce,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800018d0,sra,a7:00000010,,4082d8b3,,"sra	x17,x5,x8","a7,t0,s0",
800018d4,srai,t5:00000000,,41575f13,,"srai	x30,x14,0x15","t5,a4,0x15",
800018d8,xor,a1:ffffffc9,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800018da,sra,a0:ffffffff,,41bdd533,,"sra	x10,x27,x27","a0,s11,s11",
800018de,mulhsu,a3:fc372cfb,,0291a6b3,,"mulhsu	x13,x3,x9","a3,gp,s1",
800018e2,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800018e4,srli,a0:000007ff,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
800018e6,auipc,t6:800048e6,,00003f97,,"auipc	x31,0x3","t6,0x3",
800018ea,addi,t6:8000480e,,f28f8f93,,"addi	x31,x31,-216","t6,t6,-216",
800018f0,addi,t6:8000449b,,c8df8f93,,"addi	x31,x31,-883","t6,t6,-883",
800018f4,div,gp:00000000,,03fbc1b3,,"div	x3,x23,x31","gp,s7,t6",
800018f8,mulhu,s5:ffffffc8,,0315bab3,,"mulhu	x21,x11,x17","s5,a1,a7",
800018fc,addi,t5:00000012,,012f0f13,,"addi	x30,x30,18","t5,t5,18",
800018fe,mulhu,t5:00000000,,03e03f33,,"mulhu	x30,x0,x30","t5,zero,t5",
80001902,sltiu,s5:00000001,,c1f43a93,,"sltiu	x21,x8,-993","s5,s0,-993",
80001906,jalr,s9:8000190a,,374f8ce7,,"jalr	x25,x31,884","s9,t6,884",
8000481c,addi,s4:8001ce24,,fc0a0a13,,"addi	x20,x20,-64","s4,s4,-64",
80004820,slti,s11:00000001,,73532d93,,"slti	x27,x6,1845","s11,t1,1845",
80004828,rem,t2:00000000,,030a63b3,,"rem	x7,x20,x16","t2,s4,a6",
8000482c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000482e,jal,s9:80004832,,01000cef,,"jal	x25,8000483e","s9,0x10",
8000483e,jal,t5:80004842,,01800f6f,,"jal	x30,80004856","t5,0x18",
80004856,jal,ra:8000485a,,fffff0ef,,"jal	x1,80004854","ra,0xfffffffe",
80004860,jal,ra:80004864,,fdbff0ef,,"jal	x1,8000483a","ra,0xffffffda",
8000483a,jal,ra:8000483e,,02a000ef,,"jal	x1,80004864","ra,0x2a",
80004864,jal,sp:80004868,,ff7ff16f,,"jal	x2,8000485a","sp,0xfffffff6",
8000485a,jal,ra:8000485e,,016000ef,,"jal	x1,80004870","ra,0x16",
80004838,jal,ra:8000483a,,00a000ef,,"jal	x1,80004842","ra,0xa",
80004834,jal,ra:80004838,,016000ef,,"jal	x1,8000484a","ra,0x16",
8000484a,jal,ra:8000484c,,014000ef,,"jal	x1,8000485e","ra,0x14",
8000485e,jal,ra:80004860,,fe7ff0ef,,"jal	x1,80004844","ra,0xffffffe6",
80004844,jal,ra:80004846,,028000ef,,"jal	x1,8000486c","ra,0x28",
8000486c,jal,a2:80004870,,ffdff66f,,"jal	x12,80004868","a2,0xfffffffc",
80004868,jal,ra:8000486c,,fe5ff0ef,,"jal	x1,8000484c","ra,0xffffffe4",
8000484c,jal,ra:80004850,,ffbff0ef,,"jal	x1,80004846","ra,0xfffffffa",
80004846,jal,t1:8000484a,,fedff36f,,"jal	x6,80004832","t1,0xffffffec",
80004850,jal,t1:80004854,,0220036f,,"jal	x6,80004872","t1,0x22",
80004872,slli,s8:40a00000,,01321c13,,"slli	x24,x4,0x13","s8,tp,0x13",
80004876,jal,s9:8000487a,,03600cef,,"jal	x25,800048ac","s9,0x36",
800048ac,jal,ra:800048b0,,ff3ff0ef,,"jal	x1,8000489e","ra,0xfffffff2",
8000487c,jal,ra:80004880,,016000ef,,"jal	x1,80004892","ra,0x16",
80004892,jal,ra:80004894,,02c000ef,,"jal	x1,800048be","ra,0x2c",
800048be,jal,ra:800048c2,,fe3ff0ef,,"jal	x1,800048a0","ra,0xffffffe2",
800048a0,jal,ra:800048a2,,ffbff0ef,,"jal	x1,8000489a","ra,0xfffffffa",
800048a6,jal,ra:800048a8,,fd5ff0ef,,"jal	x1,8000487a","ra,0xffffffd4",
80004898,jal,ra:8000489a,,febff0ef,,"jal	x1,80004882","ra,0xffffffea",
8000488c,jal,ra:80004890,,030000ef,,"jal	x1,800048bc","ra,0x30",
80004884,jal,a2:80004888,,0300066f,,"jal	x12,800048b4","a2,0x30",
80004880,jal,ra:80004882,,030000ef,,"jal	x1,800048b0","ra,0x30",
800048b0,jal,s11:800048b4,,fe1ffdef,,"jal	x27,80004890","s11,0xffffffe0",
800048b6,jal,ra:800048b8,,fdfff0ef,,"jal	x1,80004894","ra,0xffffffde",
80004896,jal,ra:80004898,,00e000ef,,"jal	x1,800048a4","ra,0xe",
800048a4,jal,ra:800048a6,,004000ef,,"jal	x1,800048a8","ra,0x4",
800048a8,jal,ra:800048ac,,fe1ff0ef,,"jal	x1,80004888","ra,0xffffffe0",
80004888,jal,ra:8000488c,,03e000ef,,"jal	x1,800048c6","ra,0x3e",
800048c6,auipc,a5:e0b508c6,,60b4c797,,"auipc	x15,0x60b4c","a5,0x60b4c",
800048ca,jal,s9:800048ce,,00a00cef,,"jal	x25,800048d4","s9,0xa",
800048e8,jal,ra:800048ea,,00a000ef,,"jal	x1,800048f2","ra,0xa",
800048da,jal,ra:800048de,,008000ef,,"jal	x1,800048e2","ra,0x8",
800048e2,jal,ra:800048e4,,ff1ff0ef,,"jal	x1,800048d2","ra,0xfffffff0",
800048d0,jal,ra:800048d2,,008000ef,,"jal	x1,800048d8","ra,0x8",
800048e4,jal,t1:800048e8,,0060036f,,"jal	x6,800048ea","t1,0x6",
800048ea,jal,ra:800048ee,,ff7ff0ef,,"jal	x1,800048e0","ra,0xfffffff6",
800048fe,jal,ra:80004900,,ffbff0ef,,"jal	x1,800048f8","ra,0xfffffffa",
800048f8,jal,ra:800048fa,,fd7ff0ef,,"jal	x1,800048ce","ra,0xffffffd6",
800048ce,jal,ra:800048d0,,010000ef,,"jal	x1,800048de","ra,0x10",
800048d6,jal,ra:800048d8,,024000ef,,"jal	x1,800048fa","ra,0x24",
800048f4,jal,s8:800048f8,,ffbffc6f,,"jal	x24,800048ee","s8,0xfffffffa",
80004900,xori,gp:000006be,,6be3c193,,"xori	x3,x7,1726","gp,t2,1726",
80004904,jal,s9:80004908,,03000cef,,"jal	x25,80004934","s9,0x30",
80004934,jal,ra:80004938,,00c000ef,,"jal	x1,80004940","ra,0xc",
80004940,jal,t1:80004944,,fddff36f,,"jal	x6,8000491c","t1,0xffffffdc",
8000491c,jal,ra:8000491e,,ff7ff0ef,,"jal	x1,80004912","ra,0xfffffff6",
80004922,jal,ra:80004924,,ff9ff0ef,,"jal	x1,8000491a","ra,0xfffffff8",
8000491a,jal,ra:8000491c,,ffdff0ef,,"jal	x1,80004916","ra,0xfffffffc",
80004928,jal,ra:8000492a,,ffdff0ef,,"jal	x1,80004924","ra,0xfffffffc",
80004924,jal,ra:80004926,,002000ef,,"jal	x1,80004926","ra,0x2",
80004926,jal,ra:80004928,,00a000ef,,"jal	x1,80004930","ra,0xa",
80004930,jal,ra:80004934,,fefff0ef,,"jal	x1,8000491e","ra,0xffffffee",
8000491e,jal,t2:80004922,,ff3ff3ef,,"jal	x7,80004910","t2,0xfffffff2",
80004910,jal,ra:80004912,,ff9ff0ef,,"jal	x1,80004908","ra,0xfffffff8",
80004908,jal,gp:8000490c,,030001ef,,"jal	x3,80004938","gp,0x30",
80004938,jal,sp:8000493c,,ff7ff16f,,"jal	x2,8000492e","sp,0xfffffff6",
8000492a,jal,t1:8000492e,,0140036f,,"jal	x6,8000493e","t1,0x14",
8000490c,jal,ra:8000490e,,002000ef,,"jal	x1,8000490e","ra,0x2",
8000490e,jal,ra:80004910,,02e000ef,,"jal	x1,8000493c","ra,0x2e",
80004918,jal,ra:8000491a,,02c000ef,,"jal	x1,80004944","ra,0x2c",
80004944,add,s1:0000007f,,00e004b3,,"add	x9,x0,x14","s1,zero,a4",
80004946,jal,s9:8000494a,,01200cef,,"jal	x25,80004958","s9,0x12",
80004968,jal,ra:8000496a,,fe9ff0ef,,"jal	x1,80004950","ra,0xffffffe8",
80004950,jal,t1:80004954,,0060036f,,"jal	x6,80004956","t1,0x6",
80004966,jal,ra:80004968,,00c000ef,,"jal	x1,80004972","ra,0xc",
80004972,jal,t4:80004976,,fefffeef,,"jal	x29,80004960","t4,0xffffffee",
80004976,jal,ra:80004978,,fd9ff0ef,,"jal	x1,8000494e","ra,0xffffffd8",
8000494e,jal,ra:80004950,,00e000ef,,"jal	x1,8000495c","ra,0xe",
8000495c,jal,t1:80004960,,fefff36f,,"jal	x6,8000494a","t1,0xffffffee",
8000494a,jal,t1:8000494e,,0220036f,,"jal	x6,8000496c","t1,0x22",
8000496c,jal,tp:80004970,,fefff26f,,"jal	x4,8000495a","tp,0xffffffee",
80004964,jal,ra:80004966,,ff1ff0ef,,"jal	x1,80004954","ra,0xfffffff0",
80004954,jal,ra:80004956,,00e000ef,,"jal	x1,80004962","ra,0xe",
8000497a,sra,a1:ffffffff,,405855b3,,"sra	x11,x16,x5","a1,a6,t0",
8000497e,jal,s9:80004982,,00c00cef,,"jal	x25,8000498a","s9,0xc",
8000498a,jal,ra:8000498c,,fffff0ef,,"jal	x1,80004988","ra,0xfffffffe",
80004988,jal,ra:8000498a,,02c000ef,,"jal	x1,800049b4","ra,0x2c",
800049b4,jal,ra:800049b6,,ff9ff0ef,,"jal	x1,800049ac","ra,0xfffffff8",
800049ac,jal,ra:800049b0,,ff1ff0ef,,"jal	x1,8000499c","ra,0xfffffff0",
8000499c,jal,t1:800049a0,,ff9ff36f,,"jal	x6,80004994","t1,0xfffffff8",
800049a2,jal,ra:800049a6,,004000ef,,"jal	x1,800049a6","ra,0x4",
800049a6,jal,t1:800049aa,,ff5ff36f,,"jal	x6,8000499a","t1,0xfffffff4",
8000498e,jal,ra:80004992,,004000ef,,"jal	x1,80004992","ra,0x4",
800049be,jal,ra:800049c2,,fc5ff0ef,,"jal	x1,80004982","ra,0xffffffc4",
80004984,jal,t1:80004988,,0360036f,,"jal	x6,800049ba","t1,0x36",
80004996,jal,ra:80004998,,014000ef,,"jal	x1,800049aa","ra,0x14",
800049b6,jal,ra:800049ba,,fd7ff0ef,,"jal	x1,8000498c","ra,0xffffffd6",
800049b0,jal,ra:800049b2,,ff1ff0ef,,"jal	x1,800049a0","ra,0xfffffff0",
800049a0,jal,ra:800049a2,,01c000ef,,"jal	x1,800049bc","ra,0x1c",
800049bc,jal,ra:800049be,,fddff0ef,,"jal	x1,80004998","ra,0xffffffdc",
80004998,jal,ra:8000499a,,02a000ef,,"jal	x1,800049c2","ra,0x2a",
800049c2,addi,t2:80004929,,00738393,,"addi	x7,x7,7","t2,t2,7",
800049c4,addi,s3:fffffd7e,,d7f58993,,"addi	x19,x11,-641","s3,a1,-641",
800049c8,addi,a1:00000bbe,,3bf50593,,"addi	x11,x10,959","a1,a0,959",
800049cc,slli,s3:fffd7e00,,00899993,,"slli	x19,x19,0x8","s3,s3,0x8",
800049ce,xor,t6:07933c50,,0169cfb3,,"xor	x31,x19,x22","t6,s3,s6",
800049d2,sra,a4:80004988,,40835733,,"sra	x14,x6,x8","a4,t1,s0",
800049d6,rem,a3:00000001,,020ae6b3,,"rem	x13,x21,x0","a3,s5,zero",
80004a00,slt,t0:00000000,,01e322b3,,"slt	x5,x6,x30","t0,t1,t5",
80004a04,and,s2:00000000,,00dd7933,,"and	x18,x26,x13","s2,s10,a3",
80004a24,sub,s9:68a27a5c,,413d0cb3,,"sub	x25,x26,x19","s9,s10,s3",
80004a28,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004a2a,or,a6:8000499a,,00136833,,"or	x16,x6,x1","a6,t1,ra",
80004a2e,sltiu,t0:00000000,,3eb23293,,"sltiu	x5,x4,1003","t0,tp,1003",
80004a32,addi,sp:8000492c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a5c,xori,tp:ffffffa2,,85d54213,,"xori	x4,x10,-1955","tp,a0,-1955",
80004a60,or,t5:8000497f,,0034ef33,,"or	x30,x9,x3","t5,s1,gp",
80004a64,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
80004a66,sltiu,t4:00000000,,05173e93,,"sltiu	x29,x14,81","t4,a4,81",
80004a6a,addi,a3:80004cdc,,3b010693,,"addi	x13,x2,944","a3,sp,944",
80004a6c,srl,s3:00008000,,01f359b3,,"srl	x19,x6,x31","s3,t1,t6",
80004a70,divu,a6:00000000,,03165833,,"divu	x16,x12,x17","a6,a2,a7",
80004a74,srai,a4:fc00024c,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80004a76,sra,s10:00000000,,40c95d33,,"sra	x26,x18,x12","s10,s2,a2",
80004a7a,sll,s7:00000000,,012e9bb3,,"sll	x23,x29,x18","s7,t4,s2",
80004a7e,or,a2:80007888,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80004a80,addi,t5:80004988,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
80004a82,div,t5:00000000,,029d4f33,,"div	x30,x26,x9","t5,s10,s1",
80004a86,xori,a2:00000816,,3a85c613,,"xori	x12,x11,936","a2,a1,936",
80004a8e,or,s0:00000bbe,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004a94,add,ra:00000000,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80004a9a,and,s1:00000016,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004a9c,addi,a6:0000001c,,01c80813,,"addi	x16,x16,28","a6,a6,28",
80004a9e,srli,a5:00e0b508,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80004aa0,mulhu,s3:00000000,,038f39b3,,"mulhu	x19,x30,x24","s3,t5,s8",
80004aa4,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80004aa6,add,ra:00000000,,017980b3,,"add	x1,x19,x23","ra,s3,s7",
80004aaa,add,t1:00009294,,00330333,,"add	x6,x6,x3","t1,t1,gp",
80004ab0,mul,a0:0389a000,,02a60533,,"mul	x10,x12,x10","a0,a2,a0",
80004ab4,mul,t2:04a138b8,,02c303b3,,"mul	x7,x6,x12","t2,t1,a2",
80004ab8,and,a3:8000004c,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80004aba,add,s8:8000db8c,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
80004abc,addi,a0:80004a3c,,11010513,,"addi	x10,x2,272","a0,sp,272",
80004ac2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80004ac4,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004ac6,sub,s1:03fffdb4,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ac8,andi,t6:00000020,,06057f93,,"andi	x31,x10,96","t6,a0,96",
80004acc,sub,tp:03fffdd0,,40e80233,,"sub	x4,x16,x14","tp,a6,a4",
80004ad0,slt,sp:00000000,,01182133,,"slt	x2,x16,x17","sp,a6,a7",
80004ad4,xor,a1:00e0b508,,00fec5b3,,"xor	x11,x29,x15","a1,t4,a5",
80004ad8,and,a0:00000000,,00b07533,,"and	x10,x0,x11","a0,zero,a1",
80004adc,srai,a3:00000000,,40f65693,,"srai	x13,x12,0xf","a3,a2,0xf",
80004ae0,rem,s7:00000000,,03dd6bb3,,"rem	x23,x26,x29","s7,s10,t4",
80004ae8,and,s8:fc00024c,,01177c33,,"and	x24,x14,x17","s8,a4,a7",
80004aec,remu,s10:00000000,,033d7d33,,"remu	x26,x26,x19","s10,s10,s3",
80004af0,slti,a2:00000001,,f3ba2613,,"slti	x12,x20,-197","a2,s4,-197",
80004af4,add,t5:800048b4,,01b00f33,,"add	x30,x0,x27","t5,zero,s11",
80004af6,andi,a1:00000000,,63eef593,,"andi	x11,x29,1598","a1,t4,1598",
80004afa,sll,s5:00000000,,01d01ab3,,"sll	x21,x0,x29","s5,zero,t4",
80004afe,xori,s7:f86e43c4,,194b4b93,,"xori	x23,x22,404","s7,s6,404",
80004b02,or,a0:8000490c,,00d1e533,,"or	x10,x3,x13","a0,gp,a3",
80004b06,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80004b08,add,a5:fce0b754,,00e787b3,,"add	x15,x15,x14","a5,a5,a4",
80004b0a,ori,s8:f86e4675,,465b6c13,,"ori	x24,x22,1125","s8,s6,1125",
80004b0e,remu,s8:00000000,,03317c33,,"remu	x24,x2,x19","s8,sp,s3",
80004b12,slt,a3:00000000,,00a7a6b3,,"slt	x13,x15,x10","a3,a5,a0",
80004b16,sub,a6:ffffffff,,402d0833,,"sub	x16,x26,x2","a6,s10,sp",
80004b1a,lui,s3:011e6000,,011e69b7,,"lui	x19,0x11e6","s3,0x11e6",
80004b20,sll,ra:8b400000,,01ef10b3,,"sll	x1,x30,x30","ra,t5,t5",
80004b24,xor,s0:fce0bcea,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80004b26,slti,gp:00000001,,352a2193,,"slti	x3,x20,850","gp,s4,850",
80004b2a,rem,ra:ffffffff,,03ed60b3,,"rem	x1,x26,x30","ra,s10,t5",
