pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000414,lbu,a4:00000000,,00c34703,,"lbu	x14,12(x6)","a4,12,t1",
80000418,sub,a5:00000001,,402e07b3,,"sub	x15,x28,x2","a5,t3,sp",
8000041c,auipc,t0:0710941c,,87109297,,"auipc	x5,0x87109","t0,0x87109",
80000420,mulhsu,t0:00000000,,03c422b3,,"mulhsu	x5,x8,x28","t0,s0,t3",
80000424,or,a4:00000001,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80000426,mul,sp:00000000,,03c40133,,"mul	x2,x8,x28","sp,s0,t3",
80000432,lbu,a4:00000000,,00034703,,"lbu	x14,0(x6)","a4,0,t1",
80000436,lhu,s0:000000e0,,00535403,,"lhu	x8,5(x6)","s0,5,t1",
8000043a,lw,s0:000000e0,,00532403,,"lw	x8,5(x6)","s0,5,t1",
8000043e,or,s0:000000e0,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000440,lh,s0:00000000,,00f31403,,"lh	x8,15(x6)","s0,15,t1",
80000444,lh,sp:00000000,,ffd31103,,"lh	x2,-3(x6)","sp,-3,t1",
80000448,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000452,lb,t3:00000000,,00e30e03,,"lb	x28,14(x6)","t3,14,t1",
80000456,auipc,gp:80015456,,00015197,,"auipc	x3,0x15","gp,0x15",
8000045a,addi,gp:800151e4,,d8e18193,,"addi	x3,x3,-626","gp,gp,-626",
8000045e,xori,t5:fffff805,,8057cf13,,"xori	x30,x15,-2043","t5,a5,-2043",
80000462,lbu,s4:00000000,,ff31ca03,,"lbu	x20,-13(x3)","s4,-13,gp",
80000466,lb,t5:00000000,,ff618f03,,"lb	x30,-10(x3)","t5,-10,gp",
8000046a,mulhu,sp:00000000,,036a3133,,"mulhu	x2,x20,x22","sp,s4,s6",
8000046e,lbu,s9:00000000,,ff11cc83,,"lbu	x25,-15(x3)","s9,-15,gp",
80000472,lb,s9:00000000,,ff318c83,,"lb	x25,-13(x3)","s9,-13,gp",
8000047e,auipc,a5:0be3d47e,,8be3d797,,"auipc	x15,0x8be3d","a5,0x8be3d",
80000482,lb,s6:00000000,,ffb18b03,,"lb	x22,-5(x3)","s6,-5,gp",
80000486,lb,sp:00000000,,00718103,,"lb	x2,7(x3)","sp,7,gp",
8000048a,srl,t5:00000000,,01915f33,,"srl	x30,x2,x25","t5,sp,s9",
8000048e,lhu,sp:00000000,,0021d103,,"lhu	x2,2(x3)","sp,2,gp",
80000496,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000498,lb,s4:00000000,,00218a03,,"lb	x20,2(x3)","s4,2,gp",
8000049c,and,a5:0be3d47e,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000049e,lh,s6:00000000,,00c19b03,,"lh	x22,12(x3)","s6,12,gp",
800004a6,lb,s9:00000000,,ffd18c83,,"lb	x25,-3(x3)","s9,-3,gp",
800004aa,and,s9:00000000,,002cfcb3,,"and	x25,x25,x2","s9,s9,sp",
800004ae,lb,t5:00000000,,00818f03,,"lb	x30,8(x3)","t5,8,gp",
800004b2,srl,sp:00000000,,002a5133,,"srl	x2,x20,x2","sp,s4,sp",
800004ba,lb,sp:00000000,,ff918103,,"lb	x2,-7(x3)","sp,-7,gp",
800004be,lbu,s4:00000000,,00d1ca03,,"lbu	x20,13(x3)","s4,13,gp",
800004c2,add,sp:0be3d47e,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
800004c4,lbu,s4:00000000,,0091ca03,,"lbu	x20,9(x3)","s4,9,gp",
800004cc,lbu,sp:00000000,,ffa1c103,,"lbu	x2,-6(x3)","sp,-6,gp",
800004d0,lbu,s9:00000000,,ffb1cc83,,"lbu	x25,-5(x3)","s9,-5,gp",
800004d4,srai,a5:00000be3,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
800004d6,lb,s9:00000000,,00f18c83,,"lb	x25,15(x3)","s9,15,gp",
800004da,lbu,s9:00000000,,fff1cc83,,"lbu	x25,-1(x3)","s9,-1,gp",
800004e2,lh,sp:00000000,,ff419103,,"lh	x2,-12(x3)","sp,-12,gp",
800004e6,mul,s6:00000000,,03610b33,,"mul	x22,x2,x22","s6,sp,s6",
800004ea,lh,s9:00000000,,ff819c83,,"lh	x25,-8(x3)","s9,-8,gp",
800004ee,auipc,t5:800104ee,,00010f17,,"auipc	x30,0x10","t5,0x10",
800004f2,addi,t5:800108be,,3d0f0f13,,"addi	x30,x30,976","t5,t5,976",
800004f6,auipc,s2:eef614f6,,6ef61917,,"auipc	x18,0x6ef61","s2,0x6ef61",
800004fe,lb,s9:00000000,,fc8f0c83,,"lb	x25,-56(x30)","s9,-56,t5",
80000502,lh,s10:00000000,,f92f1d03,,"lh	x26,-110(x30)","s10,-110,t5",
80000506,lb,s2:00000000,,fb1f0903,,"lb	x18,-79(x30)","s2,-79,t5",
8000050a,lui,ra:7886b000,,7886b0b7,,"lui	x1,0x7886b","ra,0x7886b",
8000050e,lh,a4:00000158,,028f1703,,"lh	x14,40(x30)","a4,40,t5",
80000512,add,t0:800151e4,,01d182b3,,"add	x5,x3,x29","t0,gp,t4",
8000051a,remu,t2:00000b2c,,02ff73b3,,"remu	x7,x30,x15","t2,t5,a5",
8000051e,lb,a6:00000000,,fbff0803,,"lb	x16,-65(x30)","a6,-65,t5",
80000522,lb,ra:00000000,,f47f0083,,"lb	x1,-185(x30)","ra,-185,t5",
80000526,addi,t3:fffffa72,,a6850e13,,"addi	x28,x10,-1432","t3,a0,-1432",
8000052a,lb,gp:ffffffff,,ffff0183,,"lb	x3,-1(x30)","gp,-1,t5",
8000052e,sub,s4:00000008,,41df8a33,,"sub	x20,x31,x29","s4,t6,t4",
80000532,lb,t3:00000000,,04ff0e03,,"lb	x28,79(x30)","t3,79,t5",
80000536,xori,s2:0007f967,,9425c913,,"xori	x18,x11,-1726","s2,a1,-1726",
8000053a,lh,a4:00000000,,f98f1703,,"lh	x14,-104(x30)","a4,-104,t5",
80000542,lhu,a1:00000000,,f36f5583,,"lhu	x11,-202(x30)","a1,-202,t5",
80000546,sub,a1:ffffffff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000548,lb,t4:00000000,,0f2f0e83,,"lb	x29,242(x30)","t4,242,t5",
80000550,lbu,a1:00000000,,f3bf4583,,"lbu	x11,-197(x30)","a1,-197,t5",
8000055c,addi,a5:00000757,,75798793,,"addi	x15,x19,1879","a5,s3,1879",
80000560,addi,s1:000003d0,,3d010493,,"addi	x9,x2,976","s1,sp,976",
80000562,lbu,t2:00000000,,005f4383,,"lbu	x7,5(x30)","t2,5,t5",
80000566,lh,sp:00000000,,ffcf1103,,"lh	x2,-4(x30)","sp,-4,t5",
80000570,lbu,ra:00000000,,0c0f4083,,"lbu	x1,192(x30)","ra,192,t5",
80000574,lbu,s0:00000000,,f53f4403,,"lbu	x8,-173(x30)","s0,-173,t5",
80000578,lw,s0:00000000,,0def2403,,"lw	x8,222(x30)","s0,222,t5",
8000057c,lb,s8:00000000,,feaf0c03,,"lb	x24,-22(x30)","s8,-22,t5",
80000580,mulhsu,a2:00000000,,026ea633,,"mulhsu	x12,x29,x6","a2,t4,t1",
80000584,lb,ra:00000000,,f87f0083,,"lb	x1,-121(x30)","ra,-121,t5",
80000588,sll,s2:00000000,,00d09933,,"sll	x18,x1,x13","s2,ra,a3",
8000058c,lbu,s8:00000000,,ff4f4c03,,"lbu	x24,-12(x30)","s8,-12,t5",
80000594,srli,t4:00000400,,015ade93,,"srli	x29,x21,0x15","t4,s5,0x15",
80000598,add,s7:80025e64,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
8000059a,lb,a1:00000000,,fadf0583,,"lb	x11,-83(x30)","a1,-83,t5",
8000059e,add,s5:00000000,,00200ab3,,"add	x21,x0,x2","s5,zero,sp",
800005a0,lbu,s10:00000000,,f4cf4d03,,"lbu	x26,-180(x30)","s10,-180,t5",
800005a4,lb,s11:00000000,,0c9f0d83,,"lb	x27,201(x30)","s11,201,t5",
800005a8,auipc,t1:800105a8,,00010317,,"auipc	x6,0x10","t1,0x10",
800005ac,addi,t1:8001011d,,b7530313,,"addi	x6,x6,-1163","t1,t1,-1163",
800005b0,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800005b6,sll,a4:80025e64,,01321733,,"sll	x14,x4,x19","a4,tp,s3",
800005be,divu,sp:ffffffff,,0394d133,,"divu	x2,x9,x25","sp,s1,s9",
800005c2,lb,s6:00000000,,5da30b03,,"lb	x22,1498(x6)","s6,1498,t1",
800005ca,lui,a7:aaed0000,,aaed08b7,,"lui	x17,0xaaed0","a7,0xaaed0",
800005ce,lhu,t4:00000000,,00535e83,,"lhu	x29,5(x6)","t4,5,t1",
800005d2,and,s1:00000350,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800005d4,sltiu,t0:00000001,,b3dcb293,,"sltiu	x5,x25,-1219","t0,s9,-1219",
800005d8,or,t5:ffffffff,,0032ef33,,"or	x30,x5,x3","t5,t0,gp",
800005dc,slli,s0:05000000,,01751413,,"slli	x8,x10,0x17","s0,a0,0x17",
800005e0,lbu,gp:00000000,,76534183,,"lbu	x3,1893(x6)","gp,1893,t1",
800005e4,addi,s6:0000000a,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800005e6,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800005e8,lh,s7:00000000,,5a731b83,,"lh	x23,1447(x6)","s7,1447,t1",
800005ee,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800005f0,addi,a1:0000025f,,26010593,,"addi	x11,x2,608","a1,sp,608",
800005f6,lh,s1:00000000,,48731483,,"lh	x9,1159(x6)","s1,1159,t1",
80000600,lhu,t4:00000000,,25535e83,,"lhu	x29,597(x6)","t4,597,t1",
80000604,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
80000606,andi,s0:00000000,,6d9af413,,"andi	x8,x21,1753","s0,s5,1753",
8000060a,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000060c,rem,a1:00000000,,03a665b3,,"rem	x11,x12,x26","a1,a2,s10",
80000610,slli,sp:00000000,,01a49113,,"slli	x2,x9,0x1a","sp,s1,0x1a",
80000614,auipc,ra:76487614,,f6487097,,"auipc	x1,0xf6487","ra,0xf6487",
80000618,addi,s1:ffffffee,,fee00493,,"addi	x9,x0,-18","s1,zero,-18",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:00000006,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:c0012f32,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:0000000a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:00000003,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:e0009799,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:00000000,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:f0004bcc,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:0000000a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:fffffffd,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:f80025e6,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:fffffffa,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:fc0012f3,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:0000000a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:fffffff7,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:fe000979,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:fffffff4,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:ff0004bc,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:0000000a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:fffffff1,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:ff80025e,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
8000061a,div,s5:00000000,,02ac4ab3,,"div	x21,x24,x10","s5,s8,a0",
8000061e,addi,s6:ffffffee,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
80000620,sltiu,s9:00000001,,81413c93,,"sltiu	x25,x2,-2028","s9,sp,-2028",
80000624,slt,t4:00000001,,00a32eb3,,"slt	x29,x6,x10","t4,t1,a0",
80000628,srai,a4:ffc0012f,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000062a,xor,a2:0000000a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000062c,xori,s7:fffff878,,8785cb93,,"xori	x23,x11,-1928","s7,a1,-1928",
80000630,xori,t1:fffff99f,,99f84313,,"xori	x6,x16,-1633","t1,a6,-1633",
80000638,ori,a7:ffffffff,,76d36893,,"ori	x17,x6,1901","a7,t1,1901",
8000063c,auipc,t1:8001463c,,00014317,,"auipc	x6,0x14","t1,0x14",
80000640,addi,t1:800141c4,,b8830313,,"addi	x6,x6,-1144","t1,t1,-1144",
80000644,slli,s5:00000000,,007a9a93,,"slli	x21,x21,0x7","s5,s5,0x7",
8000064a,xor,a5:00000757,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000064c,auipc,s5:424c564c,,c24c5a97,,"auipc	x21,0xc24c5","s5,0xc24c5",
80000658,rem,s5:424c564c,,020aeab3,,"rem	x21,x21,x0","s5,s5,zero",
8000065c,lh,a4:00000000,,ff231703,,"lh	x14,-14(x6)","a4,-14,t1",
80000660,sub,a4:00000000,,415a8733,,"sub	x14,x21,x21","a4,s5,s5",
80000664,xori,s5:000007f5,,7f504a93,,"xori	x21,x0,2037","s5,zero,2037",
80000668,or,a4:00000008,,01f76733,,"or	x14,x14,x31","a4,a4,t6",
80000672,divu,a4:00000001,,02fad733,,"divu	x14,x21,x15","a4,s5,a5",
80000676,xor,a4:000007f5,,0155c733,,"xor	x14,x11,x21","a4,a1,s5",
8000067e,xor,a1:00000008,,000fc5b3,,"xor	x11,x31,x0","a1,t6,zero",
8000068a,sll,a1:00000800,,00b595b3,,"sll	x11,x11,x11","a1,a1,a1",
80000692,srl,s5:000007f5,,000adab3,,"srl	x21,x21,x0","s5,s5,zero",
80000696,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000698,srli,a4:0000000f,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
8000069a,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000069c,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000069e,addi,a4:0000000e,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006a0,andi,a4:0000000e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800006a2,sub,a1:00002000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800006a8,xori,a4:00000015,,01b74713,,"xori	x14,x14,27","a4,a4,27",
800006b0,or,a1:00002000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800006b6,remu,s5:00002000,,02f5fab3,,"remu	x21,x11,x15","s5,a1,a5",
800006ba,slti,s5:00000001,,3627aa93,,"slti	x21,x15,866","s5,a5,866",
800006c6,div,a1:00000000,,02bac5b3,,"div	x11,x21,x11","a1,s5,a1",
800006d6,auipc,a1:800106d6,,00010597,,"auipc	x11,0x10","a1,0x10",
800006da,addi,a1:80010074,,99e58593,,"addi	x11,x11,-1634","a1,a1,-1634",
800006de,addi,a2:00000040,,04010613,,"addi	x12,x2,64","a2,sp,64",
800006e0,and,a2:00000040,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800006e2,add,s11:fffff880,,017f8db3,,"add	x27,x31,x23","s11,t6,s7",
800006e6,sra,a5:00000000,,401157b3,,"sra	x15,x2,x1","a5,sp,ra",
800006ea,srl,t0:7fffffff,,0198d2b3,,"srl	x5,x17,x25","t0,a7,s9",
800006ee,lhu,t0:00000000,,0085d283,,"lhu	x5,8(x11)","t0,8,a1",
800006f2,sub,s1:7ffd630a,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800006f4,sra,s5:00000000,,40b7dab3,,"sra	x21,x15,x11","s5,a5,a1",
800006f8,lbu,gp:00000000,,fd95c183,,"lbu	x3,-39(x11)","gp,-39,a1",
800006fc,lb,t4:00000000,,03158e83,,"lb	x29,49(x11)","t4,49,a1",
80000700,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000708,slli,s6:fffee000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
8000070a,ori,s10:fffffbae,,9a64ed13,,"ori	x26,x9,-1626","s10,s1,-1626",
8000070e,lw,s4:00000000,,0405aa03,,"lw	x20,64(x11)","s4,64,a1",
80000716,mulhsu,s4:00000000,,038f2a33,,"mulhsu	x20,x30,x24","s4,t5,s8",
8000071a,or,s1:7ffd630a,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000071c,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000071e,sll,s4:0000000a,,01251a33,,"sll	x20,x10,x18","s4,a0,s2",
80000722,slli,gp:00000000,,008c1193,,"slli	x3,x24,0x8","gp,s8,0x8",
80000726,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000728,or,s4:0000000a,,00a56a33,,"or	x20,x10,x10","s4,a0,a0",
80000732,sub,s3:fffffbae,,41cd09b3,,"sub	x19,x26,x28","s3,s10,t3",
80000742,lbu,s10:00000000,,01f5cd03,,"lbu	x26,31(x11)","s10,31,a1",
80000746,lbu,sp:00000000,,fed5c103,,"lbu	x2,-19(x11)","sp,-19,a1",
8000074a,remu,s0:80025e64,,02227433,,"remu	x8,x4,x2","s0,tp,sp",
80000752,lb,s10:00000000,,02a58d03,,"lb	x26,42(x11)","s10,42,a1",
80000756,lui,t4:00013000,,00013eb7,,"lui	x29,0x13","t4,0x13",
80000758,lw,a6:00000000,,ff45a803,,"lw	x16,-12(x11)","a6,-12,a1",
80000760,srl,t4:00000000,,007c5eb3,,"srl	x29,x24,x7","t4,s8,t2",
80000764,sltiu,a6:00000001,,3d463813,,"sltiu	x16,x12,980","a6,a2,980",
8000076c,lbu,a4:00000000,,ff65c703,,"lbu	x14,-10(x11)","a4,-10,a1",
80000770,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000776,lbu,ra:00000000,,feb5c083,,"lbu	x1,-21(x11)","ra,-21,a1",
8000077a,lb,ra:00000000,,03658083,,"lb	x1,54(x11)","ra,54,a1",
8000077e,slt,s7:00000000,,01202bb3,,"slt	x23,x0,x18","s7,zero,s2",
80000782,sll,s4:00000000,,00839a33,,"sll	x20,x7,x8","s4,t2,s0",
80000786,lb,a4:00000000,,02e58703,,"lb	x14,46(x11)","a4,46,a1",
8000078a,auipc,sp:8001b78a,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000078e,addi,sp:8001bcef,,56510113,,"addi	x2,x2,1381","sp,sp,1381",
80000792,lb,a7:00000000,,00e10883,,"lb	x17,14(x2)","a7,14,sp",
80000796,slti,s3:00000001,,079ba993,,"slti	x19,x23,121","s3,s7,121",
8000079e,lb,a4:00000000,,00810703,,"lb	x14,8(x2)","a4,8,sp",
800007a2,lb,s5:00000000,,ffc10a83,,"lb	x21,-4(x2)","s5,-4,sp",
800007a6,lbu,s0:00000000,,ff814403,,"lbu	x8,-8(x2)","s0,-8,sp",
800007aa,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800007ac,lhu,t4:00000000,,00f15e83,,"lhu	x29,15(x2)","t4,15,sp",
800007b0,add,t1:00000041,,01060333,,"add	x6,x12,x16","t1,a2,a6",
800007b4,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
800007b6,slli,t0:00000104,,00231293,,"slli	x5,x6,0x2","t0,t1,0x2",
800007be,addi,a5:00000013,,01300793,,"addi	x15,x0,19","a5,zero,19",
800007c0,xor,a2:ffff3d6e,,00924633,,"xor	x12,x4,x9","a2,tp,s1",
800007c4,lbu,t6:00000000,,ff014f83,,"lbu	x31,-16(x2)","t6,-16,sp",
800007cc,srli,a5:00000000,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
800007ce,add,t2:00000000,,014183b3,,"add	x7,x3,x20","t2,gp,s4",
800007d6,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800007d8,mulhu,a4:00000000,,026e3733,,"mulhu	x14,x28,x6","a4,t3,t1",
800007e0,lbu,ra:00000000,,ff014083,,"lbu	x1,-16(x2)","ra,-16,sp",
800007e4,lbu,s6:00000000,,00214b03,,"lbu	x22,2(x2)","s6,2,sp",
800007e8,lbu,s5:00000000,,00f14a83,,"lbu	x21,15(x2)","s5,15,sp",
800007ec,and,a2:00000041,,006f7633,,"and	x12,x30,x6","a2,t5,t1",
800007f0,add,s1:00000000,,01d004b3,,"add	x9,x0,x29","s1,zero,t4",
80000802,add,s4:00000001,,01900a33,,"add	x20,x0,x25","s4,zero,s9",
80000804,lbu,a1:00000000,,00e14583,,"lbu	x11,14(x2)","a1,14,sp",
80000808,rem,t2:00000000,,03bc63b3,,"rem	x7,x24,x27","t2,s8,s11",
8000080c,lbu,a2:00000001,,00b14603,,"lbu	x12,11(x2)","a2,11,sp",
80000814,lb,s0:00000000,,00410403,,"lb	x8,4(x2)","s0,4,sp",
8000081c,lb,s4:00000000,,00610a03,,"lb	x20,6(x2)","s4,6,sp",
80000828,lb,ra:00000000,,00610083,,"lb	x1,6(x2)","ra,6,sp",
8000082c,lhu,t1:00000000,,ff515303,,"lhu	x6,-11(x2)","t1,-11,sp",
80000830,addi,t1:00000018,,01800313,,"addi	x6,x0,24","t1,zero,24",
80000832,srl,a4:00000000,,00a4d733,,"srl	x14,x9,x10","a4,s1,a0",
80000836,remu,s7:0000000a,,02757bb3,,"remu	x23,x10,x7","s7,a0,t2",
8000083a,mulhu,ra:00000000,,02c9b0b3,,"mulhu	x1,x19,x12","ra,s3,a2",
8000083e,div,a4:ffffffff,,028fc733,,"div	x14,x31,x8","a4,t6,s0",
80000842,xor,s6:00000001,,019c4b33,,"xor	x22,x24,x25","s6,s8,s9",
80000846,lhu,s1:00000000,,00d15483,,"lhu	x9,13(x2)","s1,13,sp",
8000084a,jal,s9:8000084e,,03600cef,,"jal	x25,80000880","s9,0x36",
80000880,jal,ra:80000884,,fd9ff0ef,,"jal	x1,80000858","ra,0xffffffd8",
80000858,jal,gp:8000085c,,fffff1ef,,"jal	x3,80000856","gp,0xfffffffe",
8000084e,jal,ra:80000850,,004000ef,,"jal	x1,80000852","ra,0x4",
80000852,jal,ra:80000856,,018000ef,,"jal	x1,8000086a","ra,0x18",
8000086a,jal,ra:8000086c,,ff7ff0ef,,"jal	x1,80000860","ra,0xfffffff6",
80000860,jal,t2:80000864,,01c003ef,,"jal	x7,8000087c","t2,0x1c",
8000087c,jal,ra:80000880,,ff9ff0ef,,"jal	x1,80000874","ra,0xfffffff8",
80000866,jal,ra:8000086a,,02a000ef,,"jal	x1,80000890","ra,0x2a",
