pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e30,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
800004be,addi,a1:00005e4f,,01f58593,,"addi	x11,x11,31","a1,a1,31",
800004c0,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
800004c4,addi,s10:00000001,,00100d13,,"addi	x26,x0,1","s10,zero,1",
800004c8,slli,t3:0007c000,,00de1e13,,"slli	x28,x28,0xd","t3,t3,0xd",
800004ca,remu,t2:800003b8,,022773b3,,"remu	x7,x14,x2","t2,a4,sp",
800004ce,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
800004d0,addi,a0:00000003,,00550513,,"addi	x10,x10,5","a0,a0,5",
800004d2,mulhu,a1:00000000,,03e6b5b3,,"mulhu	x11,x13,x30","a1,a3,t5",
800004d6,addi,sp:fffffff6,,ff600113,,"addi	x2,x0,-10","sp,zero,-10",
800004da,and,a2:00000000,,005b7633,,"and	x12,x22,x5","a2,s6,t0",
800004de,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
800004e2,xor,a1:ffffffab,,01a845b3,,"xor	x11,x16,x26","a1,a6,s10",
800004e6,slti,t2:00000001,,736f2393,,"slti	x7,x30,1846","t2,t5,1846",
800004ea,addi,sp:fffffff7,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004ec,sub,t6:7ffd631b,,41578fb3,,"sub	x31,x15,x21","t6,a5,s5",
800004f4,slli,t3:4e720000,,00fa9e13,,"slli	x28,x21,0xf","t3,s5,0xf",
800004fc,sll,t6:00000008,,00aa1fb3,,"sll	x31,x20,x10","t6,s4,a0",
80000500,addi,a7:fffffff7,,ff700893,,"addi	x17,x0,-9","a7,zero,-9",
80000508,remu,s11:00000006,,0304fdb3,,"remu	x27,x9,x16","s11,s1,a6",
8000050c,mulhsu,s8:ffffffff,,03eaac33,,"mulhsu	x24,x21,x30","s8,s5,t5",
80000510,addi,t5:fffffffd,,ffd00f13,,"addi	x30,x0,-3","t5,zero,-3",
80000514,rem,a1:00000001,,022d65b3,,"rem	x11,x26,x2","a1,s10,sp",
80000518,sub,s11:ffffff9a,,401b0db3,,"sub	x27,x22,x1","s11,s6,ra",
8000051c,addi,a7:fffffffa,,00388893,,"addi	x17,x17,3","a7,a7,3",
8000051e,slli,s3:00000000,,00b21993,,"slli	x19,x4,0xb","s3,tp,0xb",
80000522,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000528,addi,sp:00000077,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000052a,or,a2:0000006f,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000052c,addi,s1:00000000,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000052e,mulhu,a4:00000000,,035d3733,,"mulhu	x14,x26,x21","a4,s10,s5",
80000532,auipc,t4:a3377532,,23377e97,,"auipc	x29,0x23377","t4,0x23377",
80000536,sra,s11:800003ee,,4001ddb3,,"sra	x27,x3,x0","s11,gp,zero",
8000053a,add,a1:80000000,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
8000053c,slli,a6:ffaa0000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000053e,addi,t4:4e72004e,,04ee0e93,,"addi	x29,x28,78","t4,t3,78",
80000544,slli,ra:00006600,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000546,remu,s3:0000006f,,0366f9b3,,"remu	x19,x13,x22","s3,a3,s6",
8000054a,slli,s11:0fb80000,,012d9d93,,"slli	x27,x27,0x12","s11,s11,0x12",
8000054c,or,a5:ffffffff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000054e,slt,s10:00000000,,004fad33,,"slt	x26,x31,x4","s10,t6,tp",
80000556,srli,s8:00000000,,01675c13,,"srli	x24,x14,0x16","s8,a4,0x16",
8000055a,auipc,s1:8001455a,,00014497,,"auipc	x9,0x14","s1,0x14",
8000055e,addi,s1:8001482b,,2d148493,,"addi	x9,x9,721","s1,s1,721",
80000562,lh,t1:00003031,,04f49303,,"lh	x6,79(x9)","t1,79,s1",
80000566,auipc,a3:8001b566,,0001b697,,"auipc	x13,0x1b","a3,0x1b",
8000056a,addi,a3:8001adb0,,84a68693,,"addi	x13,x13,-1974","a3,a3,-1974",
8000056e,auipc,s8:8001356e,,00013c17,,"auipc	x24,0x13","s8,0x13",
80000572,addi,s8:80013bce,,660c0c13,,"addi	x24,x24,1632","s8,s8,1632",
80000576,auipc,a2:80015576,,00015617,,"auipc	x12,0x15","a2,0x15",
8000057a,addi,a2:80015c93,,71d60613,,"addi	x12,x12,1821","a2,a2,1821",
80000582,lhu,s0:00008889,,13f65403,,"lhu	x8,319(x12)","s0,319,a2",
8000058a,lbu,t4:00000079,,ff4c4e83,,"lbu	x29,-12(x24)","t4,-12,s8",
80000592,lb,t6:0000006e,,00568f83,,"lb	x31,5(x13)","t6,5,a3",
80000596,lh,s4:00006465,,f8349a03,,"lh	x20,-125(x9)","s4,-125,s1",
800005a2,lbu,sp:00000064,,21c64103,,"lbu	x2,540(x12)","sp,540,a2",
800005b2,lbu,ra:00000064,,fff6c083,,"lbu	x1,-1(x13)","ra,-1,a3",
800005b6,lb,s11:ffffff87,,ffec0d83,,"lb	x27,-2(x24)","s11,-2,s8",
800005ba,lh,a5:00003839,,f5749783,,"lh	x15,-169(x9)","a5,-169,s1",
800005c2,lbu,ra:000000c2,,fde4c083,,"lbu	x1,-34(x9)","ra,-34,s1",
800005ca,lbu,a7:00000082,,ffbc4883,,"lbu	x17,-5(x24)","a7,-5,s8",
800005d2,lhu,s4:00001011,,f2f4da03,,"lhu	x20,-209(x9)","s4,-209,s1",
800005d6,lbu,s10:00000090,,00dc4d03,,"lbu	x26,13(x24)","s10,13,s8",
800005de,lhu,t0:00009899,,e4f65283,,"lhu	x5,-433(x12)","t0,-433,a2",
800005e2,lbu,s0:00000002,,01e4c403,,"lbu	x8,30(x9)","s0,30,s1",
800005e6,lhu,sp:00008485,,000c5103,,"lhu	x2,0(x24)","sp,0,s8",
800005ee,lbu,s11:000000cc,,fff6cd83,,"lbu	x27,-1(x13)","s11,-1,a3",
800005f2,lb,t4:ffffff82,,ffbc0e83,,"lb	x29,-5(x24)","t4,-5,s8",
800005f6,auipc,a1:800195f6,,00019597,,"auipc	x11,0x19","a1,0x19",
800005fa,addi,a1:80019053,,a5d58593,,"addi	x11,x11,-1443","a1,a1,-1443",
800005fe,auipc,t0:800105fe,,00010297,,"auipc	x5,0x10","t0,0x10",
80000602,addi,t0:8001035a,,d5c28293,,"addi	x5,x5,-676","t0,t0,-676",
8000060a,lbu,s2:00000032,,01f2c903,,"lbu	x18,31(x5)","s2,31,t0",
80000616,lbu,a5:000000d0,,fc12c783,,"lbu	x15,-63(x5)","a5,-63,t0",
8000061a,lbu,a5:0000004a,,0372c783,,"lbu	x15,55(x5)","a5,55,t0",
8000061e,lb,a4:00000028,,02058703,,"lb	x14,32(x11)","a4,32,a1",
80000622,lbu,t6:00000037,,0222cf83,,"lbu	x31,34(x5)","t6,34,t0",
8000062e,lbu,a5:000000ea,,fd72c783,,"lbu	x15,-41(x5)","a5,-41,t0",
80000632,lhu,ra:00004c4d,,f435d083,,"lhu	x1,-189(x11)","ra,-189,a1",
80000636,lb,s3:0000001e,,00b28983,,"lb	x19,11(x5)","s3,11,t0",
8000063a,lh,s8:00003839,,f2f59c03,,"lh	x24,-209(x11)","s8,-209,a1",
8000063e,lbu,t6:0000000d,,ffc2cf83,,"lbu	x31,-4(x5)","t6,-4,t0",
80000642,auipc,sp:80010642,,00010117,,"auipc	x2,0x10","sp,0x10",
80000646,addi,sp:80010455,,e1310113,,"addi	x2,x2,-493","sp,sp,-493",
8000064a,auipc,t3:3c0a264a,,bc0a2e17,,"auipc	x28,0xbc0a2","t3,0xbc0a2",
8000064e,sub,a2:80015c90,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000650,slli,a6:54000000,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80000652,lbu,s6:0000004e,,04014b03,,"lbu	x22,64(x2)","s6,64,sp",
80000656,lbu,s11:000000cc,,fc214d83,,"lbu	x27,-62(x2)","s11,-62,sp",
8000065a,slt,t1:00000001,,01f12333,,"slt	x6,x2,x31","t1,sp,t6",
8000065e,ori,s8:ffffffff,,9a6f6c13,,"ori	x24,x30,-1626","s8,t5,-1626",
80000666,lbu,a2:000000f9,,fed14603,,"lbu	x12,-19(x2)","a2,-19,sp",
8000066a,lbu,s3:000000d8,,fce14983,,"lbu	x19,-50(x2)","s3,-50,sp",
80000672,mulhsu,s7:00000066,,035dabb3,,"mulhsu	x23,x27,x21","s7,s11,s5",
8000067a,andi,a4:00000028,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000680,lbu,s11:000000d4,,fca14d83,,"lbu	x27,-54(x2)","s11,-54,sp",
80000684,lbu,s4:00000009,,ffd14a03,,"lbu	x20,-3(x2)","s4,-3,sp",
80000688,slli,a3:c0000000,,01a69693,,"slli	x13,x13,0x1a","a3,a3,0x1a",
8000068a,slt,a5:00000000,,01da27b3,,"slt	x15,x20,x29","a5,s4,t4",
80000692,sll,a0:00000240,,01dd1533,,"sll	x10,x26,x29","a0,s10,t4",
80000696,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000698,and,t4:00000240,,00557eb3,,"and	x29,x10,x5","t4,a0,t0",
800006a0,lb,gp:00000000,,00810183,,"lb	x3,8(x2)","gp,8,sp",
800006a4,sub,a1:80019051,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800006a6,mulhu,s1:00000000,,02e034b3,,"mulhu	x9,x0,x14","s1,zero,a4",
800006aa,lh,s7:00000405,,ff911b83,,"lh	x23,-7(x2)","s7,-7,sp",
800006ae,lb,t3:0000003e,,03010e03,,"lb	x28,48(x2)","t3,48,sp",
800006b2,add,s6:0000004e,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
800006b4,xor,t0:0000003f,,012fc2b3,,"xor	x5,x31,x18","t0,t6,s2",
800006b8,addi,gp:fffffcd4,,cd478193,,"addi	x3,x15,-812","gp,a5,-812",
800006bc,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800006ca,mul,t0:00000000,,020a82b3,,"mul	x5,x21,x0","t0,s5,zero",
800006d2,auipc,s7:800106d2,,00010b97,,"auipc	x23,0x10","s7,0x10",
800006d6,addi,s7:800100f0,,a1eb8b93,,"addi	x23,x23,-1506","s7,s7,-1506",
800006da,lbu,a0:000000b5,,40ebc503,,"lbu	x10,1038(x23)","a0,1038,s7",
800006de,auipc,a3:8001a6de,,0001a697,,"auipc	x13,0x1a","a3,0x1a",
800006e2,addi,a3:8001abc9,,4eb68693,,"addi	x13,x13,1259","a3,a3,1259",
800006e6,lbu,ra:00000044,,fc66c083,,"lbu	x1,-58(x13)","ra,-58,a3",
800006ee,lbu,t0:00000023,,478bc283,,"lbu	x5,1144(x23)","t0,1144,s7",
80000706,lb,t6:00000029,,582b8f83,,"lb	x31,1410(x23)","t6,1410,s7",
8000070e,lb,a2:0000006d,,fed68603,,"lb	x12,-19(x13)","a2,-19,a3",
80000712,lbu,t1:000000ac,,02e6c303,,"lbu	x6,46(x13)","t1,46,a3",
8000071e,lbu,a5:000000ac,,02e6c783,,"lbu	x15,46(x13)","a5,46,a3",
80000722,auipc,gp:80010722,,00010197,,"auipc	x3,0x10","gp,0x10",
80000726,addi,gp:80010979,,25718193,,"addi	x3,x3,599","gp,gp,599",
8000072a,auipc,s2:8001072a,,00010917,,"auipc	x18,0x10","s2,0x10",
8000072e,addi,s2:80010eb5,,78b90913,,"addi	x18,x18,1931","s2,s2,1931",
80000732,auipc,a5:80010732,,00010797,,"auipc	x15,0x10","a5,0x10",
80000736,addi,a5:80010631,,eff78793,,"addi	x15,x15,-257","a5,a5,-257",
8000073a,lh,s4:00000607,,ed319a03,,"lh	x20,-301(x3)","s4,-301,gp",
8000073e,lb,t1:00000077,,00790303,,"lb	x6,7(x18)","t1,7,s2",
80000746,lb,sp:0000006a,,ffc90103,,"lb	x2,-4(x18)","sp,-4,s2",
80000752,lw,s11:f4f5f6f7,,0c31ad83,,"lw	x27,195(x3)","s11,195,gp",
80000756,lh,a6:ffffe4e5,,ffd79803,,"lh	x16,-3(x15)","a6,-3,a5",
8000075e,lbu,a0:000000c8,,d9a1c503,,"lbu	x10,-614(x3)","a0,-614,gp",
80000762,lbu,s1:000000a7,,0bb7c483,,"lbu	x9,187(x15)","s1,187,a5",
80000766,lb,t5:0000005c,,ff290f03,,"lb	x30,-14(x18)","t5,-14,s2",
8000076a,lb,s6:ffffffda,,ff078b03,,"lb	x22,-16(x15)","s6,-16,a5",
80000772,lbu,s11:00000038,,e0a1cd83,,"lbu	x27,-502(x3)","s11,-502,gp",
80000776,lbu,s0:0000005e,,ff094403,,"lbu	x8,-16(x18)","s0,-16,s2",
8000077e,lbu,sp:000000ea,,1007c103,,"lbu	x2,256(x15)","sp,256,a5",
80000782,lbu,sp:00000076,,00894103,,"lbu	x2,8(x18)","sp,8,s2",
8000078a,lbu,t0:00000019,,f317c283,,"lbu	x5,-207(x15)","t0,-207,a5",
8000078e,lb,s1:fffffffb,,f0f78483,,"lb	x9,-241(x15)","s1,-241,a5",
80000796,lh,t4:00007a7b,,00b91e83,,"lh	x29,11(x18)","t4,11,s2",
8000079a,lbu,s0:000000b9,,a891c403,,"lbu	x8,-1399(x3)","s0,-1399,gp",
8000079e,lb,s8:00000048,,06278c03,,"lb	x24,98(x15)","s8,98,a5",
800007aa,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800007ae,or,gp:8001abf9,,00d461b3,,"or	x3,x8,x13","gp,s0,a3",
800007b2,auipc,s1:451b37b2,,c51b3497,,"auipc	x9,0xc51b3","s1,0xc51b3",
800007b6,slli,s0:0b900000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
800007b8,addi,ra:00000043,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800007bc,addi,a2:ffffffec,,fec00613,,"addi	x12,x0,-20","a2,zero,-20",
800007c0,sll,t6:0000b800,,00df1fb3,,"sll	x31,x30,x13","t6,t5,a3",
800007c4,addi,a3:00000266,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800007c6,remu,s8:00000043,,0300fc33,,"remu	x24,x1,x16","s8,ra,a6",
800007ca,addi,a4:80029cdf,,ffba8713,,"addi	x14,x21,-5","a4,s5,-5",
800007ce,add,s1:8001acd1,,003984b3,,"add	x9,x19,x3","s1,s3,gp",
800007d2,addi,a1:fffffffb,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
800007d4,or,a4:80029cdf,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800007ca,addi,a4:80029cdf,,ffba8713,,"addi	x14,x21,-5","a4,s5,-5",
800007ce,add,s1:8001acd1,,003984b3,,"add	x9,x19,x3","s1,s3,gp",
800007d2,addi,a1:fffffff1,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
800007d4,or,a4:80029cdf,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800007ca,addi,a4:80029cdf,,ffba8713,,"addi	x14,x21,-5","a4,s5,-5",
800007ce,add,s1:8001acd1,,003984b3,,"add	x9,x19,x3","s1,s3,gp",
800007d2,addi,a1:ffffffe7,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
800007d4,or,a4:80029cdf,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800007de,srai,s0:0000005c,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
800007e0,auipc,t2:800107e0,,00010397,,"auipc	x7,0x10","t2,0x10",
800007e4,addi,t2:80010913,,13338393,,"addi	x7,x7,307","t2,t2,307",
800007e8,auipc,a2:8001b7e8,,0001b617,,"auipc	x12,0x1b","a2,0x1b",
800007ec,addi,a2:8001b7bd,,fd560613,,"addi	x12,x12,-43","a2,a2,-43",
80000800,lb,t6:ffffffd1,,ff938f83,,"lb	x31,-7(x7)","t6,-7,t2",
80000804,lb,a4:00000077,,fff60703,,"lb	x14,-1(x12)","a4,-1,a2",
8000080c,lb,a3:ffffffb3,,03b60683,,"lb	x13,59(x12)","a3,59,a2",
80000814,lb,a7:00000066,,ff060883,,"lb	x17,-16(x12)","a7,-16,a2",
80000818,lbu,s8:00000082,,00c64c03,,"lbu	x24,12(x12)","s8,12,a2",
8000081c,auipc,sp:8001581c,,00015117,,"auipc	x2,0x15","sp,0x15",
80000820,addi,sp:800154a6,,c8a10113,,"addi	x2,x2,-886","sp,sp,-886",
80000830,lhu,s1:0000b2e5,,f5215483,,"lhu	x9,-174(x2)","s1,-174,sp",
80000834,lh,a3:ffffb2e5,,f5211683,,"lh	x13,-174(x2)","a3,-174,sp",
8000083c,lh,t4:ffffd8d9,,07c11e83,,"lh	x29,124(x2)","t4,124,sp",
80000848,lhu,a1:00005657,,0f615583,,"lhu	x11,246(x2)","a1,246,sp",
8000084c,lbu,s6:0000000d,,0b014b03,,"lbu	x22,176(x2)","s6,176,sp",
80000854,lui,a0:760bc000,,760bc537,,"lui	x10,0x760bc","a0,0x760bc",
80000858,lbu,a5:0000000d,,0b014783,,"lbu	x15,176(x2)","a5,176,sp",
8000085c,lb,s3:fffffff1,,09410983,,"lb	x19,148(x2)","s3,148,sp",
80000860,lbu,s1:000000f1,,09414483,,"lbu	x9,148(x2)","s1,148,sp",
80000864,jal,a4:80000868,,0220076f,,"jal	x14,80000886","a4,0x22",
80000886,jal,a2:8000088a,,ffdff66f,,"jal	x12,80000882","a2,0xfffffffc",
80000880,jal,ra:80000882,,ff3ff0ef,,"jal	x1,80000872","ra,0xfffffff2",
80000874,jal,ra:80000876,,006000ef,,"jal	x1,8000087a","ra,0x6",
8000087a,jal,ra:8000087e,,ff5ff0ef,,"jal	x1,8000086e","ra,0xfffffff4",
8000086e,jal,t0:80000872,,ffdff2ef,,"jal	x5,8000086a","t0,0xfffffffc",
8000086a,jal,s10:8000086e,,01a00d6f,,"jal	x26,80000884","s10,0x1a",
8000088a,slt,a7:00000001,,01cd28b3,,"slt	x17,x26,x28","a7,s10,t3",
8000088e,auipc,sp:8001088e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000892,addi,sp:80010c60,,3d210113,,"addi	x2,x2,978","sp,sp,978",
80000896,sub,a1:89f49657,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000089a,mulhu,a0:0000002a,,02a43533,,"mulhu	x10,x8,x10","a0,s0,a0",
8000089e,xor,s0:89f4960b,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800008a4,slli,s0:3e92c160,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
800008ae,addi,s0:3e92c163,,00340413,,"addi	x8,x8,3","s0,s0,3",
800008b0,lui,a0:0001a000,,0001a537,,"lui	x10,0x1a","a0,0x1a",
800008b2,lbu,t0:00000046,,e2d14283,,"lbu	x5,-467(x2)","t0,-467,sp",
800008b6,lbu,t0:0000005f,,d4414283,,"lbu	x5,-700(x2)","t0,-700,sp",
800008ba,lhu,s0:0000c8c9,,3b215403,,"lhu	x8,946(x2)","s0,946,sp",
800008cc,mul,t0:80776f90,,026b82b3,,"mul	x5,x23,x6","t0,s7,t1",
800008d0,add,a0:89f49657,,00b00533,,"add	x10,x0,x11","a0,zero,a1",
800008d2,mulhu,a1:0000003b,,037335b3,,"mulhu	x11,x6,x23","a1,t1,s7",
800008d6,add,a1:8001012b,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
800008d8,slli,t1:80000000,,01f31313,,"slli	x6,x6,0x1f","t1,t1,0x1f",
800008da,mul,a1:667e024f,,028505b3,,"mul	x11,x10,x8","a1,a0,s0",
800008e2,lb,a1:ffffffbb,,ca010583,,"lb	x11,-864(x2)","a1,-864,sp",
800008e6,sltu,t1:00000000,,00a53333,,"sltu	x6,x10,x10","t1,a0,a0",
800008ea,slt,t0:00000000,,017ba2b3,,"slt	x5,x23,x23","t0,s7,s7",
800008ee,slli,s0:32400000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
800008f0,lb,a0:ffffff95,,37e10503,,"lb	x10,894(x2)","a0,894,sp",
800008f4,auipc,sp:800108f4,,00010117,,"auipc	x2,0x10","sp,0x10",
800008f8,addi,sp:80010611,,d1d10113,,"addi	x2,x2,-739","sp,sp,-739",
800008fc,lbu,ra:000000bf,,ff314083,,"lbu	x1,-13(x2)","ra,-13,sp",
80000900,lh,s3:ffffbebf,,ff311983,,"lh	x19,-13(x2)","s3,-13,sp",
80000906,mulhsu,s6:c00006e3,,03792b33,,"mulhsu	x22,x18,x23","s6,s2,s7",
8000090a,andi,t6:00000080,,e88c7f93,,"andi	x31,x24,-376","t6,s8,-376",
80000912,lw,ra:80010eb5,,ff312083,,"lw	x1,-13(x2)","ra,-13,sp",
80000916,lbu,t6:000000b5,,ff314f83,,"lbu	x31,-13(x2)","t6,-13,sp",
8000091a,lb,s8:ffffffd2,,00810c03,,"lb	x24,8(x2)","s8,8,sp",
80000922,lbu,t1:000000f0,,00814303,,"lbu	x6,8(x2)","t1,8,sp",
80000926,lb,a7:fffffff0,,00810883,,"lb	x17,8(x2)","a7,8,sp",
8000092a,lbu,s8:000000f0,,00814c03,,"lbu	x24,8(x2)","s8,8,sp",
8000092e,andi,a3:00000030,,d71df693,,"andi	x13,x27,-655","a3,s11,-655",
80000936,auipc,s3:80010936,,00010997,,"auipc	x19,0x10","s3,0x10",
8000093a,addi,s3:80010695,,d5f98993,,"addi	x19,x19,-673","s3,s3,-673",
8000093e,auipc,t2:8001093e,,00010397,,"auipc	x7,0x10","t2,0x10",
80000942,addi,t2:80010762,,e2438393,,"addi	x7,x7,-476","t2,t2,-476",
80000946,lbu,a5:0000002e,,0e09c783,,"lbu	x15,224(x19)","a5,224,s3",
8000094a,lhu,t1:00000405,,fec3d303,,"lhu	x6,-20(x7)","t1,-20,t2",
8000094e,auipc,t0:8001094e,,00010297,,"auipc	x5,0x10","t0,0x10",
80000952,addi,t0:8001032d,,9df28293,,"addi	x5,x5,-1569","t0,t0,-1569",
8000095a,auipc,a6:8001095a,,00010817,,"auipc	x16,0x10","a6,0x10",
8000095e,addi,a6:8001034b,,9f180813,,"addi	x16,x16,-1551","a6,a6,-1551",
80000962,lhu,s2:00005051,,d059d903,,"lhu	x18,-763(x19)","s2,-763,s3",
8000096a,lh,ra:00002e2f,,3df99083,,"lh	x1,991(x19)","ra,991,s3",
8000096e,lb,a0:00000024,,f0d38503,,"lb	x10,-243(x7)","a0,-243,t2",
80000972,lhu,t4:0000e2e3,,b939de83,,"lhu	x29,-1133(x19)","t4,-1133,s3",
80000976,lhu,ra:00007e7f,,47985083,,"lhu	x1,1145(x16)","ra,1145,a6",
80000982,lb,t5:0000000a,,e0680f03,,"lb	x30,-506(x16)","t5,-506,a6",
80000992,lb,t3:ffffffab,,f5b98e03,,"lb	x28,-165(x19)","t3,-165,s3",
80000996,lbu,s4:000000d9,,28d9ca03,,"lbu	x20,653(x19)","s4,653,s3",
8000099e,lbu,ra:00000072,,0573c083,,"lbu	x1,87(x7)","ra,87,t2",
800009a6,lbu,t4:00000090,,f793ce83,,"lbu	x29,-135(x7)","t4,-135,t2",
800009ae,lbu,gp:0000006c,,08a2c183,,"lbu	x3,138(x5)","gp,138,t0",
800009b2,lb,t3:00000014,,0fd38e03,,"lb	x28,253(x7)","t3,253,t2",
800009be,lh,t3:ffffc8c9,,f1639e03,,"lh	x28,-234(x7)","t3,-234,t2",
800009c2,lbu,ra:00000030,,f193c083,,"lbu	x1,-231(x7)","ra,-231,t2",
800009c6,lb,t1:0000003a,,f5428303,,"lb	x6,-172(x5)","t1,-172,t0",
800009ca,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
800009ce,lui,t0:ec10e000,,ec10e2b7,,"lui	x5,0xec10e","t0,0xec10e",
800009d2,mulh,s11:00000000,,029e1db3,,"mulh	x27,x28,x9","s11,t3,s1",
800009d6,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800009da,srli,s10:00000001,,01f8dd13,,"srli	x26,x17,0x1f","s10,a7,0x1f",
800009de,remu,sp:00000000,,02847133,,"remu	x2,x8,x8","sp,s0,s0",
800009e2,addi,a3:80010c48,,5b398693,,"addi	x13,x19,1459","a3,s3,1459",
800009e6,sltiu,s4:00000001,,c740ba13,,"sltiu	x20,x1,-908","s4,ra,-908",
800009ea,addi,s1:00000000,,00748493,,"addi	x9,x9,7","s1,s1,7",
800009ec,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800009f0,andi,a3:80010c48,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800009f2,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
800009f6,srl,a3:0000006c,,0041d6b3,,"srl	x13,x3,x4","a3,gp,tp",
800009fc,auipc,t2:80e959fc,,00e95397,,"auipc	x7,0xe95","t2,0xe95",
80000a00,sltiu,s0:00000001,,dbbb3413,,"sltiu	x8,x22,-581","s0,s6,-581",
80000a04,sra,t0:ffff8001,,401852b3,,"sra	x5,x16,x1","t0,a6,ra",
80000a0a,addi,a5:00000002,,00878793,,"addi	x15,x15,8","a5,a5,8",
800009fc,auipc,t2:80e959fc,,00e95397,,"auipc	x7,0xe95","t2,0xe95",
80000a00,sltiu,s0:00000001,,dbbb3413,,"sltiu	x8,x22,-581","s0,s6,-581",
80000a04,sra,t0:ffff8001,,401852b3,,"sra	x5,x16,x1","t0,a6,ra",
80000a0a,addi,a5:0000000a,,00878793,,"addi	x15,x15,8","a5,a5,8",
800009fc,auipc,t2:80e959fc,,00e95397,,"auipc	x7,0xe95","t2,0xe95",
80000a00,sltiu,s0:00000001,,dbbb3413,,"sltiu	x8,x22,-581","s0,s6,-581",
80000a04,sra,t0:ffff8001,,401852b3,,"sra	x5,x16,x1","t0,a6,ra",
80000a0a,addi,a5:00000012,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000a10,sltiu,a7:00000001,,ab283893,,"sltiu	x17,x16,-1358","a7,a6,-1358",
80000a14,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a16,sll,a0:00000000,,01d21533,,"sll	x10,x4,x29","a0,tp,t4",
80000a1a,divu,a1:00000000,,025bd5b3,,"divu	x11,x23,x5","a1,s7,t0",
80000a1e,lui,t0:420f7000,,420f72b7,,"lui	x5,0x420f7","t0,0x420f7",
80000a24,divu,s7:00000000,,02c4dbb3,,"divu	x23,x9,x12","s7,s1,a2",
