pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f8,jal,tp:800004fc,,ff1ff26f,,"jal	x4,800004e8","tp,0xfffffff0",
800004e8,jal,ra:800004ea,,03a000ef,,"jal	x1,80000522","ra,0x3a",
80000522,jal,ra:80000526,,fc5ff0ef,,"jal	x1,800004e6","ra,0xffffffc4",
800004e6,jal,ra:800004e8,,004000ef,,"jal	x1,800004ea","ra,0x4",
800004ea,jal,ra:800004ee,,034000ef,,"jal	x1,8000051e","ra,0x34",
8000051e,jal,ra:80000522,,fedff0ef,,"jal	x1,8000050a","ra,0xffffffec",
8000050a,jal,ra:8000050c,,fedff0ef,,"jal	x1,800004f6","ra,0xffffffec",
800004f2,jal,ra:800004f6,,024000ef,,"jal	x1,80000516","ra,0x24",
80000516,jal,t1:8000051a,,febff36f,,"jal	x6,80000500","t1,0xffffffea",
80000514,jal,ra:80000516,,008000ef,,"jal	x1,8000051c","ra,0x8",
800004fc,jal,ra:800004fe,,014000ef,,"jal	x1,80000510","ra,0x14",
80000510,jal,ra:80000514,,ffdff0ef,,"jal	x1,8000050c","ra,0xfffffffc",
8000050c,jal,ra:80000510,,ff9ff0ef,,"jal	x1,80000504","ra,0xfffffff8",
80000504,jal,ra:80000508,,004000ef,,"jal	x1,80000508","ra,0x4",
80000508,jal,ra:8000050a,,022000ef,,"jal	x1,8000052a","ra,0x22",
8000052e,jal,t2:80000532,,00a003ef,,"jal	x7,80000538","t2,0xa",
80000534,jal,ra:80000538,,010000ef,,"jal	x1,80000544","ra,0x10",
80000544,jal,ra:80000546,,002000ef,,"jal	x1,80000546","ra,0x2",
80000546,jal,ra:80000548,,fedff0ef,,"jal	x1,80000532","ra,0xffffffec",
80000532,jal,ra:80000534,,018000ef,,"jal	x1,8000054a","ra,0x18",
8000054a,jal,ra:8000054e,,ff1ff0ef,,"jal	x1,8000053a","ra,0xfffffff0",
8000053a,jal,tp:8000053e,,0140026f,,"jal	x4,8000054e","tp,0x14",
8000053e,jal,ra:80000542,,012000ef,,"jal	x1,80000550","ra,0x12",
80000554,or,s0:800003fc,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000556,jal,t2:8000055a,,010003ef,,"jal	x7,80000566","t2,0x10",
80000566,jal,t1:8000056a,,ffbff36f,,"jal	x6,80000560","t1,0xfffffffa",
80000560,jal,ra:80000564,,ffbff0ef,,"jal	x1,8000055a","ra,0xfffffffa",
8000055a,jal,ra:8000055c,,01a000ef,,"jal	x1,80000574","ra,0x1a",
80000570,jal,ra:80000572,,fedff0ef,,"jal	x1,8000055c","ra,0xffffffec",
8000055c,jal,ra:80000560,,022000ef,,"jal	x1,8000057e","ra,0x22",
8000057e,jal,ra:80000580,,fe7ff0ef,,"jal	x1,80000564","ra,0xffffffe6",
8000056a,jal,a0:8000056e,,0100056f,,"jal	x10,8000057a","a0,0x10",
8000057a,jal,t1:8000057e,,ff9ff36f,,"jal	x6,80000572","t1,0xfffffff8",
80000576,jal,t1:8000057a,,ff9ff36f,,"jal	x6,8000056e","t1,0xfffffff8",
80000580,sltiu,a3:00000001,,8e263693,,"sltiu	x13,x12,-1822","a3,a2,-1822",
80000584,jal,t2:80000588,,048003ef,,"jal	x7,800005cc","t2,0x48",
800005cc,jal,s4:800005d0,,fc5ffa6f,,"jal	x20,80000590","s4,0xffffffc4",
80000590,jal,ra:80000592,,028000ef,,"jal	x1,800005b8","ra,0x28",
800005b8,jal,ra:800005ba,,fedff0ef,,"jal	x1,800005a4","ra,0xffffffec",
800005a4,jal,t1:800005a8,,fe5ff36f,,"jal	x6,80000588","t1,0xffffffe4",
800005c0,jal,ra:800005c4,,00a000ef,,"jal	x1,800005ca","ra,0xa",
800005ca,jal,ra:800005cc,,fe9ff0ef,,"jal	x1,800005b2","ra,0xffffffe8",
800005b2,jal,ra:800005b4,,008000ef,,"jal	x1,800005ba","ra,0x8",
800005ba,jal,ra:800005bc,,00c000ef,,"jal	x1,800005c6","ra,0xc",
800005c6,jal,sp:800005ca,,fd3ff16f,,"jal	x2,80000598","sp,0xffffffd2",
80000598,jal,gp:8000059c,,ff5ff1ef,,"jal	x3,8000058c","gp,0xfffffff4",
800005c4,jal,ra:800005c6,,00e000ef,,"jal	x1,800005d2","ra,0xe",
800005a2,jal,ra:800005a4,,006000ef,,"jal	x1,800005a8","ra,0x6",
800005a8,jal,ra:800005ac,,02c000ef,,"jal	x1,800005d4","ra,0x2c",
800005d4,jal,ra:800005d8,,fb7ff0ef,,"jal	x1,8000058a","ra,0xffffffb6",
8000058a,jal,ra:8000058c,,02a000ef,,"jal	x1,800005b4","ra,0x2a",
800005b4,jal,t4:800005b8,,ff9ffeef,,"jal	x29,800005ac","t4,0xfffffff8",
800005ac,jal,ra:800005b0,,024000ef,,"jal	x1,800005d0","ra,0x24",
800005bc,jal,s11:800005c0,,fd9ffdef,,"jal	x27,80000594","s11,0xffffffd8",
80000594,jal,ra:80000598,,008000ef,,"jal	x1,8000059c","ra,0x8",
800005b0,jal,ra:800005b2,,fdfff0ef,,"jal	x1,8000058e","ra,0xffffffde",
8000058e,jal,ra:80000590,,004000ef,,"jal	x1,80000592","ra,0x4",
80000592,jal,ra:80000594,,00c000ef,,"jal	x1,8000059e","ra,0xc",
8000059e,jal,s11:800005a2,,03c00def,,"jal	x27,800005da","s11,0x3c",
800005da,jal,ra:800005de,,004000ef,,"jal	x1,800005de","ra,0x4",
800005de,slti,s2:00000001,,2d7ea913,,"slti	x18,x29,727","s2,t4,727",
800005e2,jal,t2:800005e6,,01e003ef,,"jal	x7,80000600","t2,0x1e",
80000600,jal,gp:80000604,,ff1ff1ef,,"jal	x3,800005f0","gp,0xfffffff0",
800005f0,jal,ra:800005f2,,022000ef,,"jal	x1,80000612","ra,0x22",
800005f6,jal,ra:800005f8,,024000ef,,"jal	x1,8000061a","ra,0x24",
8000061a,jal,ra:8000061c,,fe1ff0ef,,"jal	x1,800005fa","ra,0xffffffe0",
800005fa,jal,ra:800005fc,,00c000ef,,"jal	x1,80000606","ra,0xc",
80000606,jal,ra:8000060a,,028000ef,,"jal	x1,8000062e","ra,0x28",
800005e8,jal,ra:800005ea,,fffff0ef,,"jal	x1,800005e6","ra,0xfffffffe",
800005ea,jal,ra:800005ee,,03e000ef,,"jal	x1,80000628","ra,0x3e",
80000628,jal,t1:8000062c,,fefff36f,,"jal	x6,80000616","t1,0xffffffee",
80000616,jal,ra:8000061a,,00e000ef,,"jal	x1,80000624","ra,0xe",
80000624,jal,ra:80000628,,febff0ef,,"jal	x1,8000060e","ra,0xffffffea",
8000060e,jal,ra:80000610,,fefff0ef,,"jal	x1,800005fc","ra,0xffffffee",
800005fc,jal,ra:800005fe,,002000ef,,"jal	x1,800005fe","ra,0x2",
800005fe,jal,ra:80000600,,01e000ef,,"jal	x1,8000061c","ra,0x1e",
8000061c,jal,ra:80000620,,fd3ff0ef,,"jal	x1,800005ee","ra,0xffffffd2",
800005ee,jal,ra:800005f0,,03e000ef,,"jal	x1,8000062c","ra,0x3e",
80000610,jal,ra:80000612,,fe3ff0ef,,"jal	x1,800005f2","ra,0xffffffe2",
800005f2,jal,ra:800005f4,,01a000ef,,"jal	x1,8000060c","ra,0x1a",
800005f8,jal,ra:800005fa,,02a000ef,,"jal	x1,80000622","ra,0x2a",
80000620,jal,ra:80000622,,010000ef,,"jal	x1,80000630","ra,0x10",
80000634,jal,t2:80000638,,00e003ef,,"jal	x7,80000642","t2,0xe",
80000642,jal,ra:80000644,,016000ef,,"jal	x1,80000658","ra,0x16",
80000658,jal,ra:8000065a,,ff3ff0ef,,"jal	x1,8000064a","ra,0xfffffff2",
8000065e,jal,ra:80000662,,fdfff0ef,,"jal	x1,8000063c","ra,0xffffffde",
8000063c,jal,ra:8000063e,,01a000ef,,"jal	x1,80000656","ra,0x1a",
80000656,jal,ra:80000658,,ff9ff0ef,,"jal	x1,8000064e","ra,0xfffffff8",
8000064e,jal,ra:80000652,,00c000ef,,"jal	x1,8000065a","ra,0xc",
8000065a,jal,a3:8000065e,,fe5ff6ef,,"jal	x13,8000063e","a3,0xffffffe4",
80000640,jal,ra:80000642,,006000ef,,"jal	x1,80000646","ra,0x6",
80000646,jal,ra:8000064a,,ff5ff0ef,,"jal	x1,8000063a","ra,0xfffffff4",
8000063a,jal,ra:8000063c,,fffff0ef,,"jal	x1,80000638","ra,0xfffffffe",
8000064c,jal,ra:8000064e,,006000ef,,"jal	x1,80000652","ra,0x6",
80000652,jal,t4:80000656,,01000eef,,"jal	x29,80000662","t4,0x10",
80000662,srl,t2:00000142,,0192d3b3,,"srl	x7,x5,x25","t2,t0,s9",
80000666,jal,t2:8000066a,,046003ef,,"jal	x7,800006ac","t2,0x46",
800006ac,jal,ra:800006ae,,fd1ff0ef,,"jal	x1,8000067c","ra,0xffffffd0",
8000066e,jal,ra:80000670,,032000ef,,"jal	x1,800006a0","ra,0x32",
800006a0,jal,ra:800006a4,,fffff0ef,,"jal	x1,8000069e","ra,0xfffffffe",
8000069e,jal,ra:800006a0,,fd3ff0ef,,"jal	x1,80000670","ra,0xffffffd2",
80000670,jal,ra:80000672,,012000ef,,"jal	x1,80000682","ra,0x12",
80000682,jal,s7:80000686,,fe9ffbef,,"jal	x23,8000066a","s7,0xffffffe8",
8000066a,jal,ra:8000066c,,022000ef,,"jal	x1,8000068c","ra,0x22",
8000068c,jal,ra:80000690,,fe9ff0ef,,"jal	x1,80000674","ra,0xffffffe8",
80000674,jal,a0:80000678,,0040056f,,"jal	x10,80000678","a0,0x4",
80000678,jal,t1:8000067c,,01a0036f,,"jal	x6,80000692","t1,0x1a",
80000692,jal,ra:80000696,,00a000ef,,"jal	x1,8000069c","ra,0xa",
800006a8,jal,gp:800006ac,,fffff1ef,,"jal	x3,800006a6","gp,0xfffffffe",
80000680,jal,ra:80000682,,010000ef,,"jal	x1,80000690","ra,0x10",
8000069a,jal,ra:8000069c,,fffff0ef,,"jal	x1,80000698","ra,0xfffffffe",
80000698,jal,ra:8000069a,,ff1ff0ef,,"jal	x1,80000688","ra,0xfffffff0",
80000688,jal,gp:8000068c,,00e001ef,,"jal	x3,80000696","gp,0xe",
80000696,jal,ra:80000698,,ff1ff0ef,,"jal	x1,80000686","ra,0xfffffff0",
800006ae,div,a4:ffffffff,,031ec733,,"div	x14,x29,x17","a4,t4,a7",
800006b2,jal,t2:800006b6,,00a003ef,,"jal	x7,800006bc","t2,0xa",
800006b6,jal,ra:800006ba,,01a000ef,,"jal	x1,800006d0","ra,0x1a",
800006d0,jal,ra:800006d4,,ffdff0ef,,"jal	x1,800006cc","ra,0xfffffffc",
800006c2,jal,ra:800006c4,,01a000ef,,"jal	x1,800006dc","ra,0x1a",
800006dc,jal,ra:800006e0,,008000ef,,"jal	x1,800006e4","ra,0x8",
800006e4,jal,t1:800006e8,,fe5ff36f,,"jal	x6,800006c8","t1,0xffffffe4",
800006c8,jal,s4:800006cc,,fffffa6f,,"jal	x20,800006c6","s4,0xfffffffe",
800006c6,jal,ra:800006c8,,010000ef,,"jal	x1,800006d6","ra,0x10",
800006ce,jal,ra:800006d0,,ff3ff0ef,,"jal	x1,800006c0","ra,0xfffffff2",
800006c0,jal,ra:800006c2,,01a000ef,,"jal	x1,800006da","ra,0x1a",
800006e0,jal,ra:800006e4,,ff5ff0ef,,"jal	x1,800006d4","ra,0xfffffff4",
800006e8,addi,s1:800008a5,,22d50493,,"addi	x9,x10,557","s1,a0,557",
800006ec,jal,t2:800006f0,,030003ef,,"jal	x7,8000071c","t2,0x30",
8000071c,jal,ra:8000071e,,fefff0ef,,"jal	x1,8000070a","ra,0xffffffee",
800006f0,jal,ra:800006f2,,020000ef,,"jal	x1,80000710","ra,0x20",
80000710,jal,ra:80000712,,ff3ff0ef,,"jal	x1,80000702","ra,0xfffffff2",
80000700,jal,ra:80000702,,024000ef,,"jal	x1,80000724","ra,0x24",
80000724,jal,ra:80000726,,ff1ff0ef,,"jal	x1,80000714","ra,0xfffffff0",
80000714,jal,tp:80000718,,fe9ff26f,,"jal	x4,800006fc","tp,0xffffffe8",
800006fc,jal,ra:800006fe,,02a000ef,,"jal	x1,80000726","ra,0x2a",
80000726,jal,a4:8000072a,,fedff76f,,"jal	x14,80000712","a4,0xffffffec",
80000712,jal,ra:80000714,,fe3ff0ef,,"jal	x1,800006f4","ra,0xffffffe2",
800006f4,jal,ra:800006f6,,02e000ef,,"jal	x1,80000722","ra,0x2e",
800006fe,jal,ra:80000700,,020000ef,,"jal	x1,8000071e","ra,0x20",
8000071e,jal,ra:80000722,,fe7ff0ef,,"jal	x1,80000704","ra,0xffffffe6",
80000704,jal,ra:80000706,,008000ef,,"jal	x1,8000070c","ra,0x8",
8000070c,jal,ra:80000710,,ffbff0ef,,"jal	x1,80000706","ra,0xfffffffa",
80000706,jal,ra:80000708,,ff1ff0ef,,"jal	x1,800006f6","ra,0xfffffff0",
800006f6,jal,t4:800006fa,,02200eef,,"jal	x29,80000718","t4,0x22",
80000718,jal,ra:8000071a,,012000ef,,"jal	x1,8000072a","ra,0x12",
8000072a,addi,s7:800007d4,,0ec30b93,,"addi	x23,x6,236","s7,t1,236",
8000072e,jal,t2:80000732,,008003ef,,"jal	x7,80000736","t2,0x8",
80000736,jal,a0:8000073a,,0240056f,,"jal	x10,8000075a","a0,0x24",
8000073a,jal,ra:8000073c,,014000ef,,"jal	x1,8000074e","ra,0x14",
8000074e,jal,ra:80000750,,ff3ff0ef,,"jal	x1,80000740","ra,0xfffffff2",
80000740,jal,ra:80000742,,024000ef,,"jal	x1,80000764","ra,0x24",
80000764,jal,ra:80000766,,002000ef,,"jal	x1,80000766","ra,0x2",
80000766,jal,ra:80000768,,fe5ff0ef,,"jal	x1,8000074a","ra,0xffffffe4",
8000074a,jal,t1:8000074e,,01e0036f,,"jal	x6,80000768","t1,0x1e",
80000754,jal,ra:80000756,,002000ef,,"jal	x1,80000756","ra,0x2",
80000762,jal,ra:80000764,,fe5ff0ef,,"jal	x1,80000746","ra,0xffffffe4",
80000746,jal,ra:8000074a,,fefff0ef,,"jal	x1,80000734","ra,0xffffffee",
80000734,jal,ra:80000736,,00a000ef,,"jal	x1,8000073e","ra,0xa",
8000073e,jal,ra:80000740,,006000ef,,"jal	x1,80000744","ra,0x6",
80000744,jal,ra:80000746,,014000ef,,"jal	x1,80000758","ra,0x14",
80000758,jal,ra:8000075a,,fe5ff0ef,,"jal	x1,8000073c","ra,0xffffffe4",
80000750,jal,ra:80000752,,fe3ff0ef,,"jal	x1,80000732","ra,0xffffffe2",
8000075e,jal,ra:80000762,,fe5ff0ef,,"jal	x1,80000742","ra,0xffffffe4",
80000752,jal,ra:80000754,,00a000ef,,"jal	x1,8000075c","ra,0xa",
8000075c,jal,ra:8000075e,,00e000ef,,"jal	x1,8000076a","ra,0xe",
8000076a,mulh,sp:00000000,,03179133,,"mulh	x2,x15,x17","sp,a5,a7",
8000076e,jal,t2:80000772,,004003ef,,"jal	x7,80000772","t2,0x4",
80000772,jal,sp:80000776,,00e0016f,,"jal	x2,80000780","sp,0xe",
8000077c,jal,ra:8000077e,,ffdff0ef,,"jal	x1,80000778","ra,0xfffffffc",
80000778,jal,ra:8000077a,,014000ef,,"jal	x1,8000078c","ra,0x14",
8000078c,jal,ra:80000790,,ff7ff0ef,,"jal	x1,80000782","ra,0xfffffff6",
80000782,jal,ra:80000784,,004000ef,,"jal	x1,80000786","ra,0x4",
80000786,jal,ra:8000078a,,004000ef,,"jal	x1,8000078a","ra,0x4",
80000776,jal,ra:80000778,,004000ef,,"jal	x1,8000077a","ra,0x4",
8000077a,jal,ra:8000077c,,004000ef,,"jal	x1,8000077e","ra,0x4",
8000077e,jal,ra:80000780,,012000ef,,"jal	x1,80000790","ra,0x12",
80000790,lui,t5:a634e000,,a634ef37,,"lui	x30,0xa634e","t5,0xa634e",
80000794,jal,t2:80000798,,010003ef,,"jal	x7,800007a4","t2,0x10",
800007a4,jal,ra:800007a6,,010000ef,,"jal	x1,800007b4","ra,0x10",
800007b4,jal,ra:800007b6,,ff9ff0ef,,"jal	x1,800007ac","ra,0xfffffff8",
800007ac,jal,ra:800007ae,,ffdff0ef,,"jal	x1,800007a8","ra,0xfffffffc",
800007a8,jal,ra:800007ac,,028000ef,,"jal	x1,800007d0","ra,0x28",
800007d0,jal,ra:800007d4,,ff5ff0ef,,"jal	x1,800007c4","ra,0xfffffff4",
800007c4,jal,ra:800007c6,,fddff0ef,,"jal	x1,800007a0","ra,0xffffffdc",
800007a0,jal,t1:800007a4,,0100036f,,"jal	x6,800007b0","t1,0x10",
800007b0,jal,a3:800007b4,,01a006ef,,"jal	x13,800007ca","a3,0x1a",
800007cc,jal,ra:800007d0,,ff3ff0ef,,"jal	x1,800007be","ra,0xfffffff2",
800007be,jal,t1:800007c2,,fddff36f,,"jal	x6,8000079a","t1,0xffffffdc",
8000079a,jal,ra:8000079c,,02c000ef,,"jal	x1,800007c6","ra,0x2c",
800007ae,jal,ra:800007b0,,fefff0ef,,"jal	x1,8000079c","ra,0xffffffee",
8000079e,jal,ra:800007a0,,024000ef,,"jal	x1,800007c2","ra,0x24",
800007c2,jal,ra:800007c4,,ff5ff0ef,,"jal	x1,800007b6","ra,0xfffffff4",
800007b6,jal,a3:800007ba,,004006ef,,"jal	x13,800007ba","a3,0x4",
800007ba,jal,ra:800007be,,fdfff0ef,,"jal	x1,80000798","ra,0xffffffde",
800007d4,addi,s1:800009b6,,24010493,,"addi	x9,x2,576","s1,sp,576",
800007d6,jal,t2:800007da,,030003ef,,"jal	x7,80000806","t2,0x30",
80000806,jal,ra:8000080a,,fefff0ef,,"jal	x1,800007f4","ra,0xffffffee",
800007f4,jal,ra:800007f8,,fefff0ef,,"jal	x1,800007e2","ra,0xffffffee",
800007e2,jal,gp:800007e6,,01e001ef,,"jal	x3,80000800","gp,0x1e",
800007ea,jal,ra:800007ee,,004000ef,,"jal	x1,800007ee","ra,0x4",
800007ee,jal,ra:800007f2,,00e000ef,,"jal	x1,800007fc","ra,0xe",
800007fc,jal,ra:80000800,,ffdff0ef,,"jal	x1,800007f8","ra,0xfffffffc",
800007f8,jal,ra:800007fa,,01c000ef,,"jal	x1,80000814","ra,0x1c",
800007dc,jal,t6:800007e0,,03400fef,,"jal	x31,80000810","t6,0x34",
80000810,jal,ra:80000814,,fffff0ef,,"jal	x1,8000080e","ra,0xfffffffe",
8000080e,jal,ra:80000810,,fe5ff0ef,,"jal	x1,800007f2","ra,0xffffffe4",
80000802,jal,ra:80000804,,014000ef,,"jal	x1,80000816","ra,0x14",
80000816,jal,ra:80000818,,fefff0ef,,"jal	x1,80000804","ra,0xffffffee",
8000080c,jal,ra:8000080e,,fffff0ef,,"jal	x1,8000080a","ra,0xfffffffe",
800007da,jal,ra:800007dc,,006000ef,,"jal	x1,800007e0","ra,0x6",
800007e0,jal,ra:800007e2,,008000ef,,"jal	x1,800007e8","ra,0x8",
80000818,add,tp:800007c2,,00600233,,"add	x4,x0,x6","tp,zero,t1",
8000081a,jal,t2:8000081e,,024003ef,,"jal	x7,8000083e","t2,0x24",
8000083e,jal,ra:80000840,,fffff0ef,,"jal	x1,8000083c","ra,0xfffffffe",
8000083c,jal,ra:8000083e,,ff9ff0ef,,"jal	x1,80000834","ra,0xfffffff8",
80000834,jal,ra:80000838,,ff9ff0ef,,"jal	x1,8000082c","ra,0xfffffff8",
8000082c,jal,ra:8000082e,,00c000ef,,"jal	x1,80000838","ra,0xc",
80000838,jal,ra:8000083a,,00a000ef,,"jal	x1,80000842","ra,0xa",
8000081e,jal,a0:80000822,,0040056f,,"jal	x10,80000822","a0,0x4",
80000830,jal,sp:80000834,,0180016f,,"jal	x2,80000848","sp,0x18",
80000848,jal,ra:8000084a,,ff9ff0ef,,"jal	x1,80000840","ra,0xfffffff8",
80000840,jal,ra:80000842,,ffbff0ef,,"jal	x1,8000083a","ra,0xfffffffa",
80000844,jal,ra:80000846,,fe3ff0ef,,"jal	x1,80000826","ra,0xffffffe2",
80000826,jal,ra:80000828,,024000ef,,"jal	x1,8000084a","ra,0x24",
8000084a,ori,a6:80000f3c,,71816813,,"ori	x16,x2,1816","a6,sp,1816",
8000084e,jal,t2:80000852,,02a003ef,,"jal	x7,80000878","t2,0x2a",
80000872,jal,ra:80000876,,ff5ff0ef,,"jal	x1,80000866","ra,0xfffffff4",
80000866,jal,ra:8000086a,,ff9ff0ef,,"jal	x1,8000085e","ra,0xfffffff8",
80000856,jal,t1:8000085a,,0140036f,,"jal	x6,8000086a","t1,0x14",
80000852,jal,ra:80000856,,01c000ef,,"jal	x1,8000086e","ra,0x1c",
8000086e,jal,ra:80000872,,fffff0ef,,"jal	x1,8000086c","ra,0xfffffffe",
8000086c,jal,ra:8000086e,,ff5ff0ef,,"jal	x1,80000860","ra,0xfffffff4",
80000860,jal,ra:80000862,,016000ef,,"jal	x1,80000876","ra,0x16",
8000085a,jal,t1:8000085e,,0080036f,,"jal	x6,80000862","t1,0x8",
80000862,jal,ra:80000866,,018000ef,,"jal	x1,8000087a","ra,0x18",
8000087a,sll,s11:d0000000,,00dc1db3,,"sll	x27,x24,x13","s11,s8,a3",
8000087e,jal,t2:80000882,,044003ef,,"jal	x7,800008c2","t2,0x44",
800008d2,jal,ra:800008d6,,fcbff0ef,,"jal	x1,8000089c","ra,0xffffffca",
8000089c,jal,t1:800008a0,,0080036f,,"jal	x6,800008a4","t1,0x8",
800008a8,jal,ra:800008aa,,ff9ff0ef,,"jal	x1,800008a0","ra,0xfffffff8",
800008a0,jal,ra:800008a4,,03a000ef,,"jal	x1,800008da","ra,0x3a",
80000884,jal,t1:80000888,,0400036f,,"jal	x6,800008c4","t1,0x40",
800008c4,jal,ra:800008c8,,febff0ef,,"jal	x1,800008ae","ra,0xffffffea",
800008ae,jal,ra:800008b2,,fe5ff0ef,,"jal	x1,80000892","ra,0xffffffe4",
80000892,jal,ra:80000894,,ffbff0ef,,"jal	x1,8000088c","ra,0xfffffffa",
800008b8,jal,t1:800008bc,,ffbff36f,,"jal	x6,800008b2","t1,0xfffffffa",
800008b2,jal,ra:800008b6,,ff9ff0ef,,"jal	x1,800008aa","ra,0xfffffff8",
800008ac,jal,ra:800008ae,,012000ef,,"jal	x1,800008be","ra,0x12",
800008be,jal,s2:800008c2,,ff9ff96f,,"jal	x18,800008b6","s2,0xfffffff8",
80000894,jal,ra:80000898,,03a000ef,,"jal	x1,800008ce","ra,0x3a",
800008ce,jal,ra:800008d2,,fb5ff0ef,,"jal	x1,80000882","ra,0xffffffb4",
8000088e,jal,ra:80000892,,ffbff0ef,,"jal	x1,80000888","ra,0xfffffffa",
80000888,jal,ra:8000088a,,034000ef,,"jal	x1,800008bc","ra,0x34",
800008bc,jal,ra:800008be,,febff0ef,,"jal	x1,800008a6","ra,0xffffffea",
800008a6,jal,ra:800008a8,,030000ef,,"jal	x1,800008d6","ra,0x30",
800008d6,jal,ra:800008da,,fb5ff0ef,,"jal	x1,8000088a","ra,0xffffffb4",
800008ca,jal,ra:800008ce,,fcfff0ef,,"jal	x1,80000898","ra,0xffffffce",
80000898,jal,ra:8000089c,,044000ef,,"jal	x1,800008dc","ra,0x44",
800008dc,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
800008de,jal,t2:800008e2,,01a003ef,,"jal	x7,800008f8","t2,0x1a",
800008f8,jal,ra:800008fa,,fefff0ef,,"jal	x1,800008e6","ra,0xffffffee",
800008e6,jal,sp:800008ea,,0080016f,,"jal	x2,800008ee","sp,0x8",
800008ee,jal,ra:800008f0,,01a000ef,,"jal	x1,80000908","ra,0x1a",
800008f0,jal,sp:800008f4,,ff3ff16f,,"jal	x2,800008e2","sp,0xfffffff2",
800008e2,jal,ra:800008e4,,012000ef,,"jal	x1,800008f4","ra,0x12",
800008f4,jal,ra:800008f8,,008000ef,,"jal	x1,800008fc","ra,0x8",
800008fc,jal,ra:800008fe,,fefff0ef,,"jal	x1,800008ea","ra,0xffffffee",
800008ea,jal,ra:800008ee,,01a000ef,,"jal	x1,80000904","ra,0x1a",
80000904,jal,sp:80000908,,fe1ff16f,,"jal	x2,800008e4","sp,0xffffffe0",
800008fe,jal,ra:80000900,,002000ef,,"jal	x1,80000900","ra,0x2",
80000900,jal,s5:80000904,,00a00aef,,"jal	x21,8000090a","s5,0xa",
8000090a,addi,s7:80000189,,8c790b93,,"addi	x23,x18,-1849","s7,s2,-1849",
8000090e,jal,t2:80000912,,012003ef,,"jal	x7,80000920","t2,0x12",
8000092c,jal,ra:80000930,,ffdff0ef,,"jal	x1,80000928","ra,0xfffffffc",
80000928,jal,ra:8000092a,,ff7ff0ef,,"jal	x1,8000091e","ra,0xfffffff6",
8000091e,jal,ra:80000920,,004000ef,,"jal	x1,80000922","ra,0x4",
80000922,jal,a0:80000926,,0140056f,,"jal	x10,80000936","a0,0x14",
80000936,jal,ra:80000938,,fffff0ef,,"jal	x1,80000934","ra,0xfffffffe",
80000934,jal,ra:80000936,,fe5ff0ef,,"jal	x1,80000918","ra,0xffffffe4",
80000938,jal,ra:8000093a,,fdbff0ef,,"jal	x1,80000912","ra,0xffffffda",
80000912,jal,t3:80000916,,01e00e6f,,"jal	x28,80000930","t3,0x1e",
80000930,jal,ra:80000932,,012000ef,,"jal	x1,80000942","ra,0x12",
80000944,jal,ra:80000946,,ff7ff0ef,,"jal	x1,8000093a","ra,0xfffffff6",
8000093a,jal,ra:8000093e,,004000ef,,"jal	x1,8000093e","ra,0x4",
8000093e,jal,ra:80000942,,fe9ff0ef,,"jal	x1,80000926","ra,0xffffffe8",
8000092a,jal,ra:8000092c,,ff1ff0ef,,"jal	x1,8000091a","ra,0xfffffff0",
8000091a,jal,s5:8000091e,,01800aef,,"jal	x21,80000932","s5,0x18",
80000932,jal,ra:80000934,,014000ef,,"jal	x1,80000946","ra,0x14",
8000094c,jal,t2:80000950,,00e003ef,,"jal	x7,8000095a","t2,0xe",
8000095a,jal,ra:8000095c,,00c000ef,,"jal	x1,80000966","ra,0xc",
80000966,jal,ra:8000096a,,ff9ff0ef,,"jal	x1,8000095e","ra,0xfffffff8",
8000095e,jal,ra:80000960,,018000ef,,"jal	x1,80000976","ra,0x18",
80000950,jal,t1:80000954,,00c0036f,,"jal	x6,8000095c","t1,0xc",
8000095c,jal,ra:8000095e,,004000ef,,"jal	x1,80000960","ra,0x4",
80000960,jal,ra:80000962,,002000ef,,"jal	x1,80000962","ra,0x2",
80000962,jal,ra:80000964,,012000ef,,"jal	x1,80000974","ra,0x12",
80000956,jal,ra:8000095a,,022000ef,,"jal	x1,80000978","ra,0x22",
8000097a,jal,ra:8000097c,,fdbff0ef,,"jal	x1,80000954","ra,0xffffffda",
80000954,jal,ra:80000956,,010000ef,,"jal	x1,80000964","ra,0x10",
80000964,jal,ra:80000966,,006000ef,,"jal	x1,8000096a","ra,0x6",
8000096a,jal,s2:8000096e,,0040096f,,"jal	x18,8000096e","s2,0x4",
8000096e,jal,ra:80000972,,00e000ef,,"jal	x1,8000097c","ra,0xe",
8000097c,addi,tp:0000001e,,01e00213,,"addi	x4,x0,30","tp,zero,30",
8000097e,jal,t2:80000982,,006003ef,,"jal	x7,80000984","t2,0x6",
80000984,jal,ra:80000986,,01e000ef,,"jal	x1,800009a2","ra,0x1e",
800009a4,jal,ra:800009a6,,ff1ff0ef,,"jal	x1,80000994","ra,0xfffffff0",
80000994,jal,t4:80000998,,ff5ffeef,,"jal	x29,80000988","t4,0xfffffff4",
800009b4,jal,ra:800009b6,,ff3ff0ef,,"jal	x1,800009a6","ra,0xfffffff2",
800009a6,jal,ra:800009a8,,fddff0ef,,"jal	x1,80000982","ra,0xffffffdc",
800009ac,jal,s11:800009b0,,fefffdef,,"jal	x27,8000099a","s11,0xffffffee",
