pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000400,lui,s6:0001b000,,0001bb37,,"lui	x22,0x1b","s6,0x1b",
80000402,add,t1:5cce81fb,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
80000404,div,t5:00000000,,02d24f33,,"div	x30,x4,x13","t5,tp,a3",
80000408,mulhu,a2:00000000,,03e13633,,"mulhu	x12,x2,x30","a2,sp,t5",
8000040c,mul,gp:00000000,,028b01b3,,"mul	x3,x22,x8","gp,s6,s0",
80000414,andi,s2:00000000,,4be4f913,,"andi	x18,x9,1214","s2,s1,1214",
80000418,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000041c,sra,gp:00000000,,41d1d1b3,,"sra	x3,x3,x29","gp,gp,t4",
80000420,auipc,s11:c7652420,,47652d97,,"auipc	x27,0x47652","s11,0x47652",
80000424,div,s7:00000000,,027bcbb3,,"div	x23,x23,x7","s7,s7,t2",
80000428,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
8000042a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000042e,addi,a3:00000543,,54378693,,"addi	x13,x15,1347","a3,a5,1347",
80000432,remu,ra:00000000,,03a8f0b3,,"remu	x1,x17,x26","ra,a7,s10",
80000436,or,s5:00000000,,00f8eab3,,"or	x21,x17,x15","s5,a7,a5",
8000043e,lui,sp:e5441000,,e5441137,,"lui	x2,0xe5441","sp,0xe5441",
80000444,xor,a0:fffffffe,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000446,srl,s11:00000000,,006addb3,,"srl	x27,x21,x6","s11,s5,t1",
8000044e,addi,s0:00000000,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000450,mulhu,a3:00000000,,033436b3,,"mulhu	x13,x8,x19","a3,s0,s3",
80000454,lui,t5:936bd000,,936bdf37,,"lui	x30,0x936bd","t5,0x936bd",
80000458,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
8000045c,addi,a0:e5441230,,23010513,,"addi	x10,x2,560","a0,sp,560",
8000045e,slli,s5:00000000,,007a9a93,,"slli	x21,x21,0x7","s5,s5,0x7",
80000460,addi,a5:fffffff3,,ff300793,,"addi	x15,x0,-13","a5,zero,-13",
80000464,srai,s6:00000000,,414c5b13,,"srai	x22,x24,0x14","s6,s8,0x14",
80000468,mulhsu,t1:00000000,,026da333,,"mulhsu	x6,x27,x6","t1,s11,t1",
8000046c,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000046e,addi,a0:e5441370,,37010513,,"addi	x10,x2,880","a0,sp,880",
80000470,slli,t1:cc800000,,01529313,,"slli	x6,x5,0x15","t1,t0,0x15",
80000474,addi,a1:fffffff8,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000476,srai,gp:ffffffff,,40b7d193,,"srai	x3,x15,0xb","gp,a5,0xb",
8000047a,xor,a0:e5441370,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000046e,addi,a0:e5441370,,37010513,,"addi	x10,x2,880","a0,sp,880",
80000470,slli,t1:cc800000,,01529313,,"slli	x6,x5,0x15","t1,t0,0x15",
80000474,addi,a1:ffffffef,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000476,srai,gp:ffffffff,,40b7d193,,"srai	x3,x15,0xb","gp,a5,0xb",
8000047a,xor,a0:e5441370,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000043e,lui,sp:e5441000,,e5441137,,"lui	x2,0xe5441","sp,0xe5441",
80000444,xor,a0:1abbec83,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000446,srl,s11:00000000,,006addb3,,"srl	x27,x21,x6","s11,s5,t1",
8000044e,addi,s0:00000005,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000450,mulhu,a3:00000000,,033436b3,,"mulhu	x13,x8,x19","a3,s0,s3",
80000454,lui,t5:936bd000,,936bdf37,,"lui	x30,0x936bd","t5,0x936bd",
80000458,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
8000045c,addi,a0:e5441230,,23010513,,"addi	x10,x2,560","a0,sp,560",
8000045e,slli,s5:00000000,,007a9a93,,"slli	x21,x21,0x7","s5,s5,0x7",
80000460,addi,a5:fffffff3,,ff300793,,"addi	x15,x0,-13","a5,zero,-13",
80000464,srai,s6:00000000,,414c5b13,,"srai	x22,x24,0x14","s6,s8,0x14",
80000468,mulhsu,t1:00000000,,026da333,,"mulhsu	x6,x27,x6","t1,s11,t1",
8000046c,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000046e,addi,a0:e5441370,,37010513,,"addi	x10,x2,880","a0,sp,880",
80000470,slli,t1:cc800000,,01529313,,"slli	x6,x5,0x15","t1,t0,0x15",
80000474,addi,a1:fffffff8,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000476,srai,gp:ffffffff,,40b7d193,,"srai	x3,x15,0xb","gp,a5,0xb",
8000047a,xor,a0:e5441370,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000046e,addi,a0:e5441370,,37010513,,"addi	x10,x2,880","a0,sp,880",
80000470,slli,t1:cc800000,,01529313,,"slli	x6,x5,0x15","t1,t0,0x15",
80000474,addi,a1:ffffffef,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000476,srai,gp:ffffffff,,40b7d193,,"srai	x3,x15,0xb","gp,a5,0xb",
8000047a,xor,a0:e5441370,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000482,mulh,s8:ffffffff,,03979c33,,"mulh	x24,x15,x25","s8,a5,s9",
80000486,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
8000048a,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
8000048e,remu,t1:00000000,,03967333,,"remu	x6,x12,x25","t1,a2,s9",
80000496,div,s5:fffffffd,,038d4ab3,,"div	x21,x26,x24","s5,s10,s8",
8000049a,ori,a6:00000393,,39336813,,"ori	x16,x6,915","a6,t1,915",
8000049e,add,s2:ffffffff,,00390933,,"add	x18,x18,x3","s2,s2,gp",
800004a0,slli,s7:00000000,,007b9b93,,"slli	x23,x23,0x7","s7,s7,0x7",
800004a2,addi,s9:00000005,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
800004a4,slti,a0:00000000,,98572513,,"slti	x10,x14,-1659","a0,a4,-1659",
800004a8,addi,sp:e5440ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800004aa,andi,a0:000004a3,,4a397513,,"andi	x10,x18,1187","a0,s2,1187",
800004ae,addi,s4:0000072e,,72f18a13,,"addi	x20,x3,1839","s4,gp,1839",
800004b2,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800004b4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004b6,remu,tp:00000000,,02397233,,"remu	x4,x18,x3","tp,s2,gp",
800004ba,divu,a5:00000001,,03a457b3,,"divu	x15,x8,x26","a5,s0,s10",
800004be,mulhu,s3:00000000,,036339b3,,"mulhu	x19,x6,x22","s3,t1,s6",
800004c2,remu,t4:00000000,,02edfeb3,,"remu	x29,x27,x14","t4,s11,a4",
800004ca,srli,s1:00000000,,01f8d493,,"srli	x9,x17,0x1f","s1,a7,0x1f",
800004ce,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
800004d2,andi,s7:00000000,,fed77b93,,"andi	x23,x14,-19","s7,a4,-19",
800004d6,xori,gp:ffffff67,,f6704193,,"xori	x3,x0,-153","gp,zero,-153",
800004da,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
800004de,add,tp:00000000,,00920233,,"add	x4,x4,x9","tp,tp,s1",
800004e0,mulh,a7:00000000,,036f18b3,,"mulh	x17,x30,x22","a7,t5,s6",
800004e4,addi,a6:00000398,,00580813,,"addi	x16,x16,5","a6,a6,5",
800004e6,ori,tp:fffffe79,,e79b6213,,"ori	x4,x22,-391","tp,s6,-391",
800004ea,addi,s4:fffffffb,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800004ec,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
800004ee,sub,s11:00000000,,411b0db3,,"sub	x27,x22,x17","s11,s6,a7",
800004f2,addi,sp:e5441030,,04010113,,"addi	x2,x2,64","sp,sp,64",
800004f4,slt,a1:00000001,,008225b3,,"slt	x11,x4,x8","a1,tp,s0",
800004f8,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800004fe,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000500,xori,t1:0000061c,,61c8c313,,"xori	x6,x17,1564","t1,a7,1564",
80000504,addi,s0:fffffffa,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000508,and,a2:00000000,,01c1f633,,"and	x12,x3,x28","a2,gp,t3",
80000510,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80000512,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000516,addi,s11:00000236,,23738d93,,"addi	x27,x7,567","s11,t2,567",
8000051a,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80000520,xori,s6:ffffff98,,0673cb13,,"xori	x22,x7,103","s6,t2,103",
80000524,addi,a2:0000000e,,00760613,,"addi	x12,x12,7","a2,a2,7",
80000526,auipc,s2:e017c526,,6017c917,,"auipc	x18,0x6017c","s2,0x6017c",
8000052a,remu,s3:0000000e,,033879b3,,"remu	x19,x16,x19","s3,a6,s3",
8000052e,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80000538,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000053a,mul,sp:00000000,,03388133,,"mul	x2,x17,x19","sp,a7,s3",
8000053e,addi,a5:000001f0,,1f010793,,"addi	x15,x2,496","a5,sp,496",
80000540,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000544,add,s8:80025ce4,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
80000546,sra,gp:fffffe79,,400251b3,,"sra	x3,x4,x0","gp,tp,zero",
8000054a,addi,s5:fffffff4,,ffba8a93,,"addi	x21,x21,-5","s5,s5,-5",
80000550,mulh,s7:ffffffff,,03e31bb3,,"mulh	x23,x6,x30","s7,t1,t5",
80000554,xori,tp:0000023a,,23a04213,,"xori	x4,x0,570","tp,zero,570",
80000520,xori,s6:ffffff98,,0673cb13,,"xori	x22,x7,103","s6,t2,103",
80000524,addi,a2:00000015,,00760613,,"addi	x12,x12,7","a2,a2,7",
80000526,auipc,s2:e017c526,,6017c917,,"auipc	x18,0x6017c","s2,0x6017c",
8000052a,remu,s3:00000000,,033879b3,,"remu	x19,x16,x19","s3,a6,s3",
8000052e,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80000538,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000053a,mul,sp:00000000,,03388133,,"mul	x2,x17,x19","sp,a7,s3",
8000053e,addi,a5:000001f0,,1f010793,,"addi	x15,x2,496","a5,sp,496",
80000540,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000544,add,s8:80025ce4,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
80000546,sra,gp:0000023a,,400251b3,,"sra	x3,x4,x0","gp,tp,zero",
8000054a,addi,s5:fffffff4,,ffba8a93,,"addi	x21,x21,-5","s5,s5,-5",
80000550,mulh,s7:ffffffff,,03e31bb3,,"mulh	x23,x6,x30","s7,t1,t5",
80000554,xori,tp:0000023a,,23a04213,,"xori	x4,x0,570","tp,zero,570",
8000055c,rem,t2:e017c526,,02d963b3,,"rem	x7,x18,x13","t2,s2,a3",
80000560,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000564,addi,tp:000006e6,,6dc18213,,"addi	x4,x3,1756","tp,gp,1756",
80000568,addi,a2:00000014,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000056a,remu,a7:0000000a,,02d1f8b3,,"remu	x17,x3,x13","a7,gp,a3",
8000056e,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000572,xori,s7:000006d9,,6d85cb93,,"xori	x23,x11,1752","s7,a1,1752",
80000576,xor,s9:0000000a,,009eccb3,,"xor	x25,x29,x9","s9,t4,s1",
8000057a,srl,s9:00000000,,00575cb3,,"srl	x25,x14,x5","s9,a4,t0",
8000057e,auipc,s11:e30dc57e,,630dcd97,,"auipc	x27,0x630dc","s11,0x630dc",
80000582,sltiu,tp:00000001,,3ead3213,,"sltiu	x4,x26,1002","tp,s10,1002",
80000586,auipc,s8:85ee3586,,05ee3c17,,"auipc	x24,0x5ee3","s8,0x5ee3",
8000058a,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000058c,remu,t5:0000000a,,03e8ff33,,"remu	x30,x17,x30","t5,a7,t5",
80000590,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000592,and,s5:00000000,,01e2fab3,,"and	x21,x5,x30","s5,t0,t5",
80000596,auipc,s5:32bd5596,,b2bd5a97,,"auipc	x21,0xb2bd5","s5,0xb2bd5",
8000059a,add,a3:00000000,,00e006b3,,"add	x13,x0,x14","a3,zero,a4",
8000059c,ori,sp:ffffffe6,,de62e113,,"ori	x2,x5,-538","sp,t0,-538",
800005a4,addi,a5:000001ef,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a6,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
800005aa,sll,tp:00973900,,012f9233,,"sll	x4,x31,x18","tp,t6,s2",
800005ae,addi,gp:00000001,,ff718193,,"addi	x3,x3,-9","gp,gp,-9",
800005b2,mulhu,t2:00000000,,023bb3b3,,"mulhu	x7,x23,x3","t2,s7,gp",
800005b6,addi,sp:ffffffd6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005b8,add,t5:e30dc588,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
800005be,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800005c0,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
800005c4,mul,tp:fb7bf1c8,,030f0233,,"mul	x4,x30,x16","tp,t5,a6",
800005cc,xori,s4:1fe83f3d,,a1b94a13,,"xori	x20,x18,-1509","s4,s2,-1509",
800005d0,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
800005d2,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800005d4,lui,s8:a2716000,,a2716c37,,"lui	x24,0xa2716","s8,0xa2716",
800005d8,sltu,s0:00000001,,01203433,,"sltu	x8,x0,x18","s0,zero,s2",
800005e0,srai,a5:00000003,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800005e2,addi,s10:fffffff0,,ff000d13,,"addi	x26,x0,-16","s10,zero,-16",
800005e6,div,a3:ffed4f0f,,037fc6b3,,"div	x13,x31,x23","a3,t6,s7",
800005ea,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800005ec,mulh,a2:00000000,,03c51633,,"mulh	x12,x10,x28","a2,a0,t3",
800005f0,srai,a7:ffffffff,,4040d893,,"srai	x17,x1,0x4","a7,ra,0x4",
800005f6,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800005f8,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
800005fa,addi,s9:fffffff9,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
800005fc,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000602,mul,s8:00000000,,02200c33,,"mul	x24,x0,x2","s8,zero,sp",
80000606,mulh,s8:00000000,,02c39c33,,"mulh	x24,x7,x12","s8,t2,a2",
8000060a,slli,ra:c0000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
8000060c,andi,tp:00000000,,6c70f213,,"andi	x4,x1,1735","tp,ra,1735",
80000610,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800005ec,mulh,a2:00000000,,03c51633,,"mulh	x12,x10,x28","a2,a0,t3",
800005f0,srai,a7:fc000000,,4040d893,,"srai	x17,x1,0x4","a7,ra,0x4",
800005f6,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800005f8,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
800005fa,addi,s9:fffffff0,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
800005fc,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000602,mul,s8:00000000,,02200c33,,"mul	x24,x0,x2","s8,zero,sp",
80000606,mulh,s8:00000000,,02c39c33,,"mulh	x24,x7,x12","s8,t2,a2",
8000060a,slli,ra:00000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
8000060c,andi,tp:00000000,,6c70f213,,"andi	x4,x1,1735","tp,ra,1735",
80000610,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800005ec,mulh,a2:00000000,,03c51633,,"mulh	x12,x10,x28","a2,a0,t3",
800005f0,srai,a7:00000000,,4040d893,,"srai	x17,x1,0x4","a7,ra,0x4",
800005f6,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800005f8,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
800005fa,addi,s9:ffffffe7,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
800005fc,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000602,mul,s8:00000000,,02200c33,,"mul	x24,x0,x2","s8,zero,sp",
80000606,mulh,s8:00000000,,02c39c33,,"mulh	x24,x7,x12","s8,t2,a2",
8000060a,slli,ra:00000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
8000060c,andi,tp:00000000,,6c70f213,,"andi	x4,x1,1735","tp,ra,1735",
80000610,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000616,ori,a0:00000374,,374c6513,,"ori	x10,x24,884","a0,s8,884",
8000061a,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
8000061e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000620,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80000626,addi,t3:fffffffd,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
80000626,addi,t3:00000003,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
8000062c,mulh,s11:00000000,,02f31db3,,"mulh	x27,x6,x15","s11,t1,a5",
80000630,lui,s0:cbcd3000,,cbcd3437,,"lui	x8,0xcbcd3","s0,0xcbcd3",
80000634,addi,a0:00000296,,2c010513,,"addi	x10,x2,704","a0,sp,704",
80000638,srl,s5:00000040,,0172dab3,,"srl	x21,x5,x23","s5,t0,s7",
8000063c,add,tp:fffffff9,,010d0233,,"add	x4,x26,x16","tp,s10,a6",
80000640,addi,t1:0000061b,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000642,slli,a1:e30dc588,,000f1593,,"slli	x11,x30,0x0","a1,t5,0x0",
80000646,sra,ra:ffffff2f,,402450b3,,"sra	x1,x8,x2","ra,s0,sp",
8000064a,xor,s6:00000040,,000acb33,,"xor	x22,x21,x0","s6,s5,zero",
8000064e,lui,s3:319a5000,,319a59b7,,"lui	x19,0x319a5","s3,0x319a5",
80000652,mulhsu,s1:00000000,,02db24b3,,"mulhsu	x9,x22,x13","s1,s6,a3",
80000656,srl,a6:00000000,,000dd833,,"srl	x16,x27,x0","a6,s11,zero",
8000065a,lui,a0:218a2000,,218a2537,,"lui	x10,0x218a2","a0,0x218a2",
8000065e,add,a1:e30dc5c8,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80000660,or,s0:ebcf3000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000662,addi,a0:00000218,,218d8513,,"addi	x10,x27,536","a0,s11,536",
80000666,mulh,s11:fffffc93,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
8000066a,slt,sp:00000000,,01a52133,,"slt	x2,x10,x26","sp,a0,s10",
8000066e,mulh,a7:ffffd2c5,,023f18b3,,"mulh	x17,x30,x3","a7,t5,gp",
80000674,mulhsu,a5:00000000,,0222a7b3,,"mulhsu	x15,x5,x2","a5,t0,sp",
80000678,or,a5:e30dc5c8,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000067a,sll,t3:ff2f0000,,01a09e33,,"sll	x28,x1,x26","t3,ra,s10",
8000067e,div,s9:00000000,,03754cb3,,"div	x25,x10,x23","s9,a0,s7",
80000682,sra,s4:00000004,,405b5a33,,"sra	x20,x22,x5","s4,s6,t0",
80000686,slli,s6:00000000,,00a81b13,,"slli	x22,x16,0xa","s6,a6,0xa",
8000068a,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
8000068c,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
8000068e,mulhsu,a6:00000000,,02cc2833,,"mulhsu	x16,x24,x12","a6,s8,a2",
80000692,sra,t5:00000004,,405adf33,,"sra	x30,x21,x5","t5,s5,t0",
80000696,andi,a5:00000608,,f08bf793,,"andi	x15,x23,-248","a5,s7,-248",
8000069a,add,s9:14a815c8,,01358cb3,,"add	x25,x11,x19","s9,a1,s3",
8000069e,and,a5:00000408,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800006a0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006a2,mulh,s4:ffffff56,,033d9a33,,"mulh	x20,x27,x19","s4,s11,s3",
800006a6,mulh,a2:00000000,,029d9633,,"mulh	x12,x27,x9","a2,s11,s1",
800006aa,mulh,s5:00000000,,02761ab3,,"mulh	x21,x12,x7","s5,a2,t2",
800006ae,sll,s11:00000000,,00b71db3,,"sll	x27,x14,x11","s11,a4,a1",
800006b2,andi,s1:00000000,,fee3f493,,"andi	x9,x7,-18","s1,t2,-18",
800006b6,sub,s6:ce65b000,,41348b33,,"sub	x22,x9,x19","s6,s1,s3",
800006ba,addi,a5:00000421,,01978793,,"addi	x15,x15,25","a5,a5,25",
800006bc,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
800006be,srli,a0:00000000,,01ddd513,,"srli	x10,x27,0x1d","a0,s11,0x1d",
800006c2,lui,a3:ea4c7000,,ea4c76b7,,"lui	x13,0xea4c7","a3,0xea4c7",
800006c6,div,a1:00000000,,023c45b3,,"div	x11,x24,x3","a1,s8,gp",
800006ca,sra,t5:000006d9,,41bbdf33,,"sra	x30,x23,x27","t5,s7,s11",
800006ce,add,s5:80021e64,,00028ab3,,"add	x21,x5,x0","s5,t0,zero",
800006f4,addi,a0:00000140,,15010513,,"addi	x10,x2,336","a0,sp,336",
800006f6,sra,a2:ff2f0000,,40de5633,,"sra	x12,x28,x13","a2,t3,a3",
800006fc,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000700,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000702,sub,s9:135fd000,,408e0cb3,,"sub	x25,x28,x8","s9,t3,s0",
80000706,mul,s4:00000000,,02078a33,,"mul	x20,x15,x0","s4,a5,zero",
8000070c,sub,s2:ce65a927,,417b0933,,"sub	x18,x22,x23","s2,s6,s7",
80000710,xor,a5:00000421,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000712,sltiu,t3:00000000,,50ef3e13,,"sltiu	x28,x30,1294","t3,t5,1294",
80000716,srli,s5:00000000,,01175a93,,"srli	x21,x14,0x11","s5,a4,0x11",
8000071a,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000071c,srli,a5:00000210,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000071e,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
80000722,mulhu,ra:0000000d,,0366b0b3,,"mulhu	x1,x13,x22","ra,a3,s6",
80000726,slti,a7:00000000,,bd1e2893,,"slti	x17,x28,-1071","a7,t3,-1071",
8000072a,mulhsu,t2:00000000,,02b023b3,,"mulhsu	x7,x0,x11","t2,zero,a1",
8000072e,addi,s1:fffffffe,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000734,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000736,xor,t5:0000061b,,006e4f33,,"xor	x30,x28,x6","t5,t3,t1",
8000073a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000073c,sltu,s11:00000001,,001abdb3,,"sltu	x27,x21,x1","s11,s5,ra",
80000742,addi,s0:00000270,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000726,slti,a7:00000000,,bd1e2893,,"slti	x17,x28,-1071","a7,t3,-1071",
8000072a,mulhsu,t2:00000000,,02b023b3,,"mulhsu	x7,x0,x11","t2,zero,a1",
8000072e,addi,s1:00000002,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000734,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000736,xor,t5:0000061b,,006e4f33,,"xor	x30,x28,x6","t5,t3,t1",
8000073a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000073c,sltu,s11:00000001,,001abdb3,,"sltu	x27,x21,x1","s11,s5,ra",
80000742,addi,s0:00000270,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000726,slti,a7:00000000,,bd1e2893,,"slti	x17,x28,-1071","a7,t3,-1071",
8000072a,mulhsu,t2:00000000,,02b023b3,,"mulhsu	x7,x0,x11","t2,zero,a1",
8000072e,addi,s1:00000006,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000734,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000736,xor,t5:0000061b,,006e4f33,,"xor	x30,x28,x6","t5,t3,t1",
8000073a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000073c,sltu,s11:00000001,,001abdb3,,"sltu	x27,x21,x1","s11,s5,ra",
80000742,addi,s0:00000270,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000726,slti,a7:00000000,,bd1e2893,,"slti	x17,x28,-1071","a7,t3,-1071",
8000072a,mulhsu,t2:00000000,,02b023b3,,"mulhsu	x7,x0,x11","t2,zero,a1",
8000072e,addi,s1:0000000a,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000734,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000736,xor,t5:0000061b,,006e4f33,,"xor	x30,x28,x6","t5,t3,t1",
8000073a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000073c,sltu,s11:00000001,,001abdb3,,"sltu	x27,x21,x1","s11,s5,ra",
80000742,addi,s0:00000270,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000726,slti,a7:00000000,,bd1e2893,,"slti	x17,x28,-1071","a7,t3,-1071",
8000072a,mulhsu,t2:00000000,,02b023b3,,"mulhsu	x7,x0,x11","t2,zero,a1",
8000072e,addi,s1:0000000e,,00448493,,"addi	x9,x9,4","s1,s1,4",
