pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:0000000c,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f500c,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:fffffe62,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:fffffe52,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:0000000e,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f500e,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:ffffff12,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:ffffff02,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:00000010,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f5010,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:ffffffc2,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:ffffffb2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:00000012,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f5012,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:00000072,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:00000062,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:00000014,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f5014,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:00000122,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:00000112,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
800002b2,xor,a2:a9abd001,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800002b4,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
800002b6,slt,s10:00000000,,00632d33,,"slt	x26,x6,x6","s10,t1,t1",
800002ba,srli,a3:00000000,,00d1d693,,"srli	x13,x3,0xd","a3,gp,0xd",
800002be,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800002c0,xori,a0:fffffe52,,e5154513,,"xori	x10,x10,-431","a0,a0,-431",
800002c4,or,t6:000911ac,,01afefb3,,"or	x31,x31,x26","t6,t6,s10",
800002c8,addi,a4:fffffffb,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002ca,srai,t0:00000008,,40515293,,"srai	x5,x2,0x5","t0,sp,0x5",
800002ce,ori,a3:00000500,,500d6693,,"ori	x13,x26,1280","a3,s10,1280",
800002d2,srai,a7:00000013,,4004d893,,"srai	x17,x9,0x0","a7,s1,0x0",
800002d6,sltu,s10:00000000,,0004bd33,,"sltu	x26,x9,x0","s10,s1,zero",
800002da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002dc,addi,sp:00000102,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002e4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800002e6,and,a0:0000000a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800002e8,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
800002ec,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ee,srl,tp:00000004,,01e1d233,,"srl	x4,x3,x30","tp,gp,t5",
800002f2,div,a3:00000000,,026d46b3,,"div	x13,x26,x6","a3,s10,t1",
800002f6,add,s3:00029ce4,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
800002c0,xori,a0:fffffe5b,,e5154513,,"xori	x10,x10,-431","a0,a0,-431",
800002c4,or,t6:000911ac,,01afefb3,,"or	x31,x31,x26","t6,t6,s10",
800002c8,addi,a4:fffffffe,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002ca,srai,t0:00000008,,40515293,,"srai	x5,x2,0x5","t0,sp,0x5",
800002ce,ori,a3:00000500,,500d6693,,"ori	x13,x26,1280","a3,s10,1280",
800002d2,srai,a7:00000013,,4004d893,,"srai	x17,x9,0x0","a7,s1,0x0",
800002d6,sltu,s10:00000000,,0004bd33,,"sltu	x26,x9,x0","s10,s1,zero",
800002da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002dc,addi,sp:000000f2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002e4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800002e6,and,a0:0000000a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800002e8,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
800002ec,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ee,srl,tp:00000004,,01e1d233,,"srl	x4,x3,x30","tp,gp,t5",
800002f2,div,a3:00000000,,026d46b3,,"div	x13,x26,x6","a3,s10,t1",
800002f6,add,s3:800539c8,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
800002c0,xori,a0:fffffe5b,,e5154513,,"xori	x10,x10,-431","a0,a0,-431",
800002c4,or,t6:000911ac,,01afefb3,,"or	x31,x31,x26","t6,t6,s10",
800002c8,addi,a4:00000001,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002ca,srai,t0:00000007,,40515293,,"srai	x5,x2,0x5","t0,sp,0x5",
800002ce,ori,a3:00000500,,500d6693,,"ori	x13,x26,1280","a3,s10,1280",
800002d2,srai,a7:00000013,,4004d893,,"srai	x17,x9,0x0","a7,s1,0x0",
800002d6,sltu,s10:00000000,,0004bd33,,"sltu	x26,x9,x0","s10,s1,zero",
800002da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002dc,addi,sp:000000e2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002e4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800002e6,and,a0:0000000a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800002e8,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
800002ec,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ee,srl,tp:00000004,,01e1d233,,"srl	x4,x3,x30","tp,gp,t5",
800002f2,div,a3:00000000,,026d46b3,,"div	x13,x26,x6","a3,s10,t1",
800002f6,add,s3:0007d6ac,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
800002c0,xori,a0:fffffe5b,,e5154513,,"xori	x10,x10,-431","a0,a0,-431",
800002c4,or,t6:000911ac,,01afefb3,,"or	x31,x31,x26","t6,t6,s10",
800002c8,addi,a4:00000004,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002ca,srai,t0:00000007,,40515293,,"srai	x5,x2,0x5","t0,sp,0x5",
800002ce,ori,a3:00000500,,500d6693,,"ori	x13,x26,1280","a3,s10,1280",
800002d2,srai,a7:00000013,,4004d893,,"srai	x17,x9,0x0","a7,s1,0x0",
800002d6,sltu,s10:00000000,,0004bd33,,"sltu	x26,x9,x0","s10,s1,zero",
800002da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002dc,addi,sp:000000d2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002e4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800002e6,and,a0:0000000a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800002e8,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
800002ec,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ee,srl,tp:00000004,,01e1d233,,"srl	x4,x3,x30","tp,gp,t5",
800002f2,div,a3:00000000,,026d46b3,,"div	x13,x26,x6","a3,s10,t1",
800002f6,add,s3:800a7390,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
800002c0,xori,a0:fffffe5b,,e5154513,,"xori	x10,x10,-431","a0,a0,-431",
800002c4,or,t6:000911ac,,01afefb3,,"or	x31,x31,x26","t6,t6,s10",
800002c8,addi,a4:00000007,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002ca,srai,t0:00000006,,40515293,,"srai	x5,x2,0x5","t0,sp,0x5",
800002ce,ori,a3:00000500,,500d6693,,"ori	x13,x26,1280","a3,s10,1280",
800002d2,srai,a7:00000013,,4004d893,,"srai	x17,x9,0x0","a7,s1,0x0",
800002d6,sltu,s10:00000000,,0004bd33,,"sltu	x26,x9,x0","s10,s1,zero",
800002da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002dc,addi,sp:000000c2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002e4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800002e6,and,a0:0000000a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800002e8,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
800002ec,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ee,srl,tp:00000004,,01e1d233,,"srl	x4,x3,x30","tp,gp,t5",
800002f2,div,a3:00000000,,026d46b3,,"div	x13,x26,x6","a3,s10,t1",
800002f6,add,s3:000d1074,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
800002c0,xori,a0:fffffe5b,,e5154513,,"xori	x10,x10,-431","a0,a0,-431",
800002c4,or,t6:000911ac,,01afefb3,,"or	x31,x31,x26","t6,t6,s10",
800002c8,addi,a4:0000000a,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002ca,srai,t0:00000006,,40515293,,"srai	x5,x2,0x5","t0,sp,0x5",
800002ce,ori,a3:00000500,,500d6693,,"ori	x13,x26,1280","a3,s10,1280",
800002d2,srai,a7:00000013,,4004d893,,"srai	x17,x9,0x0","a7,s1,0x0",
800002d6,sltu,s10:00000000,,0004bd33,,"sltu	x26,x9,x0","s10,s1,zero",
800002da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002dc,addi,sp:000000b2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002e4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800002e6,and,a0:0000000a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800002e8,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
800002ec,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ee,srl,tp:00000004,,01e1d233,,"srl	x4,x3,x30","tp,gp,t5",
800002f2,div,a3:00000000,,026d46b3,,"div	x13,x26,x6","a3,s10,t1",
800002f6,add,s3:800fad58,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80000300,sltu,s11:00000001,,01353db3,,"sltu	x27,x10,x19","s11,a0,s3",
80000304,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000306,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80000308,lui,s7:0fcc2000,,0fcc2bb7,,"lui	x23,0xfcc2","s7,0xfcc2",
8000030c,rem,s2:80000000,,02d86933,,"rem	x18,x16,x13","s2,a6,a3",
80000310,addi,a1:fffffffb,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000312,addi,gp:00002b9d,,b9db0193,,"addi	x3,x22,-1123","gp,s6,-1123",
80000316,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000318,addi,s3:fffffff6,,ff600993,,"addi	x19,x0,-10","s3,zero,-10",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:00000002,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000011,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:00000000,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000011,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffe,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffef,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffc,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000013,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffa,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffe9,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffff8,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000011,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffff6,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffe7,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000326,slt,a3:00000000,,01bba6b3,,"slt	x13,x23,x27","a3,s7,s11",
80000308,lui,s7:0fcc2000,,0fcc2bb7,,"lui	x23,0xfcc2","s7,0xfcc2",
8000030c,rem,s2:80000000,,02d86933,,"rem	x18,x16,x13","s2,a6,a3",
80000310,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000312,addi,gp:00002b9d,,b9db0193,,"addi	x3,x22,-1123","gp,s6,-1123",
80000316,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000318,addi,s3:fffffff6,,ff600993,,"addi	x19,x0,-10","s3,zero,-10",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:00000002,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffe5,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:00000000,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffe5,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffe,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:0000001b,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffc,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffe7,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffa,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:0000001d,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffff8,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffe5,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffff6,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000013,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000326,slt,a3:00000000,,01bba6b3,,"slt	x13,x23,x27","a3,s7,s11",
80000308,lui,s7:0fcc2000,,0fcc2bb7,,"lui	x23,0xfcc2","s7,0xfcc2",
8000030c,rem,s2:80000000,,02d86933,,"rem	x18,x16,x13","s2,a6,a3",
80000310,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000312,addi,gp:00002b9d,,b9db0193,,"addi	x3,x22,-1123","gp,s6,-1123",
80000316,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000318,addi,s3:fffffff6,,ff600993,,"addi	x19,x0,-10","s3,zero,-10",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:00000002,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000011,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:00000000,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000011,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffe,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:ffffffef,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
8000031e,addi,a5:fffffffc,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000320,xor,s1:00000013,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000031a,div,a2:00000000,,021bc633,,"div	x12,x23,x1","a2,s7,ra",
