pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000508,jal,t1:8000050c,,fedff36f,,"jal	x6,800004f4","t1,0xffffffec",
800004fa,jal,ra:800004fc,,02c000ef,,"jal	x1,80000526","ra,0x2c",
8000051e,jal,t6:80000522,,00c00fef,,"jal	x31,8000052a","t6,0xc",
800004fc,jal,ra:800004fe,,02c000ef,,"jal	x1,80000528","ra,0x2c",
80000522,jal,ra:80000524,,ff5ff0ef,,"jal	x1,80000516","ra,0xfffffff4",
80000516,jal,ra:8000051a,,004000ef,,"jal	x1,8000051a","ra,0x4",
8000051a,jal,ra:8000051c,,febff0ef,,"jal	x1,80000504","ra,0xffffffea",
80000504,jal,t1:80000508,,0280036f,,"jal	x6,8000052c","t1,0x28",
8000052e,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
80000530,jal,t0:80000534,,024002ef,,"jal	x5,80000554","t0,0x24",
80000554,jal,t1:80000558,,0080036f,,"jal	x6,8000055c","t1,0x8",
8000055c,jal,ra:80000560,,fe5ff0ef,,"jal	x1,80000540","ra,0xffffffe4",
80000540,jal,t1:80000544,,0240036f,,"jal	x6,80000564","t1,0x24",
8000053a,jal,ra:8000053c,,00c000ef,,"jal	x1,80000546","ra,0xc",
80000546,jal,ra:80000548,,fefff0ef,,"jal	x1,80000534","ra,0xffffffee",
80000534,jal,ra:80000536,,018000ef,,"jal	x1,8000054c","ra,0x18",
80000560,jal,ra:80000564,,fddff0ef,,"jal	x1,8000053c","ra,0xffffffdc",
80000538,jal,ra:8000053a,,00c000ef,,"jal	x1,80000544","ra,0xc",
80000548,jal,ra:8000054c,,ff7ff0ef,,"jal	x1,8000053e","ra,0xfffffff6",
80000558,jal,ra:8000055a,,ff9ff0ef,,"jal	x1,80000550","ra,0xfffffff8",
80000550,jal,t1:80000554,,0180036f,,"jal	x6,80000568","t1,0x18",
80000568,sra,s6:f800003b,,41d7db33,,"sra	x22,x15,x29","s6,a5,t4",
8000056c,jal,t0:80000570,,02e002ef,,"jal	x5,8000059a","t0,0x2e",
8000059a,jal,t0:8000059e,,fffff2ef,,"jal	x5,80000598","t0,0xfffffffe",
80000580,jal,ra:80000584,,ffbff0ef,,"jal	x1,8000057a","ra,0xfffffffa",
8000057c,jal,s3:80000580,,ffbff9ef,,"jal	x19,80000576","s3,0xfffffffa",
800005a8,jal,ra:800005aa,,fd1ff0ef,,"jal	x1,80000578","ra,0xffffffd0",
80000578,jal,ra:8000057a,,01e000ef,,"jal	x1,80000596","ra,0x1e",
8000058e,jal,ra:80000592,,010000ef,,"jal	x1,8000059e","ra,0x10",
80000586,jal,t1:8000058a,,0240036f,,"jal	x6,800005aa","t1,0x24",
800005aa,jal,ra:800005ac,,ffbff0ef,,"jal	x1,800005a4","ra,0xfffffffa",
800005a4,jal,ra:800005a6,,002000ef,,"jal	x1,800005a6","ra,0x2",
80000574,jal,ra:80000576,,016000ef,,"jal	x1,8000058a","ra,0x16",
8000058a,jal,t5:8000058e,,fe7fff6f,,"jal	x30,80000570","t5,0xffffffe6",
800005b0,jal,t0:800005b4,,010002ef,,"jal	x5,800005c0","t0,0x10",
800005c0,jal,t1:800005c4,,0040036f,,"jal	x6,800005c4","t1,0x4",
800005c4,jal,ra:800005c8,,004000ef,,"jal	x1,800005c8","ra,0x4",
800005d2,jal,ra:800005d4,,fe9ff0ef,,"jal	x1,800005ba","ra,0xffffffe8",
800005ba,jal,sp:800005be,,01a0016f,,"jal	x2,800005d4","sp,0x1a",
800005be,jal,ra:800005c0,,ff7ff0ef,,"jal	x1,800005b4","ra,0xfffffff6",
800005b4,jal,t1:800005b8,,01a0036f,,"jal	x6,800005ce","t1,0x1a",
800005ce,jal,ra:800005d2,,febff0ef,,"jal	x1,800005b8","ra,0xffffffea",
800005ca,jal,sp:800005ce,,00c0016f,,"jal	x2,800005d6","sp,0xc",
800005da,jal,t0:800005de,,016002ef,,"jal	x5,800005f0","t0,0x16",
800005fa,jal,a1:800005fe,,fedff5ef,,"jal	x11,800005e6","a1,0xffffffec",
800005e6,jal,ra:800005e8,,030000ef,,"jal	x1,80000616","ra,0x30",
80000606,jal,ra:80000608,,ff1ff0ef,,"jal	x1,800005f6","ra,0xfffffff0",
8000060c,jal,ra:8000060e,,fd7ff0ef,,"jal	x1,800005e2","ra,0xffffffd6",
800005e2,jal,ra:800005e4,,020000ef,,"jal	x1,80000602","ra,0x20",
80000602,jal,ra:80000604,,fddff0ef,,"jal	x1,800005de","ra,0xffffffdc",
80000612,jal,gp:80000616,,fd7ff1ef,,"jal	x3,800005e8","gp,0xffffffd6",
800005e8,jal,ra:800005ea,,016000ef,,"jal	x1,800005fe","ra,0x16",
800005fe,jal,sp:80000602,,00a0016f,,"jal	x2,80000608","sp,0xa",
80000608,jal,ra:8000060c,,fe3ff0ef,,"jal	x1,800005ea","ra,0xffffffe2",
800005f8,jal,ra:800005fa,,fe9ff0ef,,"jal	x1,800005e0","ra,0xffffffe8",
800005e0,jal,ra:800005e2,,004000ef,,"jal	x1,800005e4","ra,0x4",
800005f2,jal,ra:800005f4,,ffbff0ef,,"jal	x1,800005ec","ra,0xfffffffa",
800005ee,jal,ra:800005f0,,016000ef,,"jal	x1,80000604","ra,0x16",
80000604,jal,ra:80000606,,00a000ef,,"jal	x1,8000060e","ra,0xa",
8000060e,jal,ra:80000612,,00a000ef,,"jal	x1,80000618","ra,0xa",
80000618,andi,a4:00000100,,5073f713,,"andi	x14,x7,1287","a4,t2,1287",
8000061c,jal,t0:80000620,,018002ef,,"jal	x5,80000634","t0,0x18",
80000634,jal,ra:80000638,,004000ef,,"jal	x1,80000638","ra,0x4",
80000638,jal,ra:8000063a,,fedff0ef,,"jal	x1,80000624","ra,0xffffffec",
80000626,jal,ra:80000628,,ffbff0ef,,"jal	x1,80000620","ra,0xfffffffa",
80000620,jal,sp:80000624,,0100016f,,"jal	x2,80000630","sp,0x10",
8000062c,jal,ra:80000630,,006000ef,,"jal	x1,80000632","ra,0x6",
80000628,jal,ra:8000062a,,012000ef,,"jal	x1,8000063a","ra,0x12",
8000063a,mul,s6:000dab08,,02db8b33,,"mul	x22,x23,x13","s6,s7,a3",
8000063e,jal,t0:80000642,,01e002ef,,"jal	x5,8000065c","t0,0x1e",
8000065c,jal,ra:8000065e,,ffdff0ef,,"jal	x1,80000658","ra,0xfffffffc",
80000658,jal,s7:8000065c,,ffbffbef,,"jal	x23,80000652","s7,0xfffffffa",
8000064e,jal,ra:80000652,,01a000ef,,"jal	x1,80000668","ra,0x1a",
8000064a,jal,ra:8000064c,,fffff0ef,,"jal	x1,80000648","ra,0xfffffffe",
8000065e,jal,ra:80000660,,00c000ef,,"jal	x1,8000066a","ra,0xc",
8000066a,jal,ra:8000066e,,fe3ff0ef,,"jal	x1,8000064c","ra,0xffffffe2",
8000064c,jal,ra:8000064e,,ff7ff0ef,,"jal	x1,80000642","ra,0xfffffff6",
80000656,jal,ra:80000658,,00e000ef,,"jal	x1,80000664","ra,0xe",
80000664,jal,ra:80000668,,fe1ff0ef,,"jal	x1,80000644","ra,0xffffffe0",
80000644,jal,t2:80000648,,01c003ef,,"jal	x7,80000660","t2,0x1c",
80000660,jal,a2:80000664,,00e0066f,,"jal	x12,8000066e","a2,0xe",
8000066e,sltu,t6:00000000,,0047bfb3,,"sltu	x31,x15,x4","t6,a5,tp",
80000672,jal,t0:80000676,,00c002ef,,"jal	x5,8000067e","t0,0xc",
8000067e,jal,ra:80000680,,008000ef,,"jal	x1,80000686","ra,0x8",
80000686,jal,ra:80000688,,ff7ff0ef,,"jal	x1,8000067c","ra,0xfffffff6",
8000069a,jal,ra:8000069e,,fefff0ef,,"jal	x1,80000688","ra,0xffffffee",
80000688,jal,t1:8000068c,,00e0036f,,"jal	x6,80000696","t1,0xe",
80000696,jal,ra:80000698,,fedff0ef,,"jal	x1,80000682","ra,0xffffffec",
8000068e,jal,t0:80000692,,fe9ff2ef,,"jal	x5,80000676","t0,0xffffffe8",
80000698,jal,ra:8000069a,,ff5ff0ef,,"jal	x1,8000068c","ra,0xfffffff4",
8000068c,jal,ra:8000068e,,ff5ff0ef,,"jal	x1,80000680","ra,0xfffffff4",
80000678,jal,ra:8000067c,,00c000ef,,"jal	x1,80000684","ra,0xc",
8000069e,addi,s0:800006b4,,09010413,,"addi	x8,x2,144","s0,sp,144",
800006a0,jal,t0:800006a4,,006002ef,,"jal	x5,800006a6","t0,0x6",
800006a6,jal,sp:800006aa,,0360016f,,"jal	x2,800006dc","sp,0x36",
800006dc,jal,t1:800006e0,,ff7ff36f,,"jal	x6,800006d2","t1,0xfffffff6",
800006d4,jal,ra:800006d6,,00e000ef,,"jal	x1,800006e2","ra,0xe",
800006e2,jal,ra:800006e6,,fd7ff0ef,,"jal	x1,800006b8","ra,0xffffffd6",
800006a4,jal,ra:800006a6,,03c000ef,,"jal	x1,800006e0","ra,0x3c",
800006ce,jal,a3:800006d2,,ff7ff6ef,,"jal	x13,800006c4","a3,0xfffffff6",
800006c4,jal,ra:800006c6,,ff3ff0ef,,"jal	x1,800006b6","ra,0xfffffff2",
800006ae,jal,ra:800006b2,,028000ef,,"jal	x1,800006d6","ra,0x28",
800006d6,jal,ra:800006d8,,004000ef,,"jal	x1,800006da","ra,0x4",
800006aa,jal,ra:800006ae,,03e000ef,,"jal	x1,800006e8","ra,0x3e",
800006ea,jal,ra:800006ee,,fdfff0ef,,"jal	x1,800006c8","ra,0xffffffde",
800006c8,jal,ra:800006ca,,fffff0ef,,"jal	x1,800006c6","ra,0xfffffffe",
800006c6,jal,ra:800006c8,,ff9ff0ef,,"jal	x1,800006be","ra,0xfffffff8",
800006be,jal,t2:800006c2,,028003ef,,"jal	x7,800006e6","t2,0x28",
800006e6,jal,ra:800006e8,,fd5ff0ef,,"jal	x1,800006ba","ra,0xffffffd4",
800006ba,jal,ra:800006be,,010000ef,,"jal	x1,800006ca","ra,0x10",
800006ca,jal,sp:800006ce,,ff9ff16f,,"jal	x2,800006c2","sp,0xfffffff8",
800006b2,jal,s1:800006b6,,03c004ef,,"jal	x9,800006ee","s1,0x3c",
800006ee,ori,a7:000000ed,,0edfe893,,"ori	x17,x31,237","a7,t6,237",
800006f2,jal,t0:800006f6,,020002ef,,"jal	x5,80000712","t0,0x20",
80000712,jal,t1:80000716,,febff36f,,"jal	x6,800006fc","t1,0xffffffea",
800006fc,jal,ra:800006fe,,012000ef,,"jal	x1,8000070e","ra,0x12",
8000070e,jal,ra:80000712,,ff9ff0ef,,"jal	x1,80000706","ra,0xfffffff8",
8000071e,jal,ra:80000722,,fe1ff0ef,,"jal	x1,800006fe","ra,0xffffffe0",
800006fe,jal,t1:80000702,,00a0036f,,"jal	x6,80000708","t1,0xa",
80000708,jal,t1:8000070c,,00e0036f,,"jal	x6,80000716","t1,0xe",
80000722,jal,gp:80000726,,014001ef,,"jal	x3,80000736","gp,0x14",
80000736,jal,ra:80000738,,fc3ff0ef,,"jal	x1,800006f8","ra,0xffffffc2",
800006f8,jal,ra:800006fa,,024000ef,,"jal	x1,8000071c","ra,0x24",
8000071c,jal,ra:8000071e,,fffff0ef,,"jal	x1,8000071a","ra,0xfffffffe",
80000738,jal,ra:8000073c,,fe1ff0ef,,"jal	x1,80000718","ra,0xffffffe0",
80000718,jal,ra:8000071a,,fe3ff0ef,,"jal	x1,800006fa","ra,0xffffffe2",
80000702,jal,ra:80000704,,026000ef,,"jal	x1,80000728","ra,0x26",
80000726,jal,ra:80000728,,fdfff0ef,,"jal	x1,80000704","ra,0xffffffde",
80000704,jal,ra:80000706,,008000ef,,"jal	x1,8000070c","ra,0x8",
8000070c,jal,ra:8000070e,,01e000ef,,"jal	x1,8000072a","ra,0x1e",
80000730,jal,sp:80000734,,0040016f,,"jal	x2,80000734","sp,0x4",
8000072c,jal,ra:80000730,,fcbff0ef,,"jal	x1,800006f6","ra,0xffffffca",
800006f6,jal,ra:800006f8,,046000ef,,"jal	x1,8000073c","ra,0x46",
8000073c,or,s10:80000444,,01f86d33,,"or	x26,x16,x31","s10,a6,t6",
80000740,jal,t0:80000744,,03c002ef,,"jal	x5,8000077c","t0,0x3c",
8000077c,jal,ra:8000077e,,006000ef,,"jal	x1,80000782","ra,0x6",
80000782,jal,ra:80000786,,fe9ff0ef,,"jal	x1,8000076a","ra,0xffffffe8",
8000076a,jal,ra:8000076c,,022000ef,,"jal	x1,8000078c","ra,0x22",
8000078c,jal,ra:8000078e,,004000ef,,"jal	x1,80000790","ra,0x4",
80000772,jal,ra:80000776,,fe9ff0ef,,"jal	x1,8000075a","ra,0xffffffe8",
80000762,jal,t5:80000766,,fe5fff6f,,"jal	x30,80000746","t5,0xffffffe4",
80000746,jal,s5:8000074a,,04400aef,,"jal	x21,8000078a","s5,0x44",
80000744,jal,ra:80000746,,036000ef,,"jal	x1,8000077a","ra,0x36",
80000786,jal,s4:8000078a,,fcfffa6f,,"jal	x20,80000754","s4,0xffffffce",
80000754,jal,t0:80000758,,ff9ff2ef,,"jal	x5,8000074c","t0,0xfffffff8",
8000074c,jal,a1:80000750,,034005ef,,"jal	x11,80000780","a1,0x34",
80000780,jal,ra:80000782,,fefff0ef,,"jal	x1,8000076e","ra,0xffffffee",
8000076e,jal,ra:80000770,,002000ef,,"jal	x1,80000770","ra,0x2",
80000770,jal,ra:80000772,,006000ef,,"jal	x1,80000776","ra,0x6",
80000776,jal,ra:80000778,,fe3ff0ef,,"jal	x1,80000758","ra,0xffffffe2",
80000766,jal,ra:80000768,,ff7ff0ef,,"jal	x1,8000075c","ra,0xfffffff6",
8000075c,jal,ra:80000760,,032000ef,,"jal	x1,8000078e","ra,0x32",
8000078e,jal,ra:80000790,,fbdff0ef,,"jal	x1,8000074a","ra,0xffffffbc",
8000074a,jal,ra:8000074c,,034000ef,,"jal	x1,8000077e","ra,0x34",
8000077e,jal,ra:80000780,,fe3ff0ef,,"jal	x1,80000760","ra,0xffffffe2",
80000760,jal,ra:80000762,,008000ef,,"jal	x1,80000768","ra,0x8",
8000076c,jal,ra:8000076e,,fe5ff0ef,,"jal	x1,80000750","ra,0xffffffe4",
80000750,jal,ra:80000754,,028000ef,,"jal	x1,80000778","ra,0x28",
80000778,jal,ra:8000077a,,01a000ef,,"jal	x1,80000792","ra,0x1a",
80000792,andi,s0:800006b4,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000794,jal,t0:80000798,,02e002ef,,"jal	x5,800007c2","t0,0x2e",
800007c2,jal,ra:800007c4,,febff0ef,,"jal	x1,800007ac","ra,0xffffffea",
800007ac,jal,ra:800007ae,,014000ef,,"jal	x1,800007c0","ra,0x14",
800007ba,jal,ra:800007bc,,fe5ff0ef,,"jal	x1,8000079e","ra,0xffffffe4",
8000079a,jal,ra:8000079c,,022000ef,,"jal	x1,800007bc","ra,0x22",
800007bc,jal,s1:800007c0,,ff3ff4ef,,"jal	x9,800007ae","s1,0xfffffff2",
800007ae,jal,ra:800007b0,,016000ef,,"jal	x1,800007c4","ra,0x16",
800007a0,jal,ra:800007a2,,00a000ef,,"jal	x1,800007aa","ra,0xa",
800007aa,jal,ra:800007ac,,00c000ef,,"jal	x1,800007b6","ra,0xc",
800007b6,jal,t1:800007ba,,ff3ff36f,,"jal	x6,800007a8","t1,0xfffffff2",
800007a8,jal,ra:800007aa,,008000ef,,"jal	x1,800007b0","ra,0x8",
800007b0,jal,ra:800007b4,,ff7ff0ef,,"jal	x1,800007a6","ra,0xfffffff6",
8000079c,jal,ra:8000079e,,006000ef,,"jal	x1,800007a2","ra,0x6",
800007a2,jal,ra:800007a4,,024000ef,,"jal	x1,800007c6","ra,0x24",
800007c6,jal,t2:800007ca,,fd3ff3ef,,"jal	x7,80000798","t2,0xffffffd2",
80000798,jal,ra:8000079a,,00c000ef,,"jal	x1,800007a4","ra,0xc",
800007ca,lui,t6:0000d000,,0000dfb7,,"lui	x31,0xd","t6,0xd",
800007cc,jal,t0:800007d0,,032002ef,,"jal	x5,800007fe","t0,0x32",
800007ee,jal,ra:800007f0,,ff3ff0ef,,"jal	x1,800007e0","ra,0xfffffff2",
800007e0,jal,ra:800007e2,,ff3ff0ef,,"jal	x1,800007d2","ra,0xfffffff2",
800007ea,jal,t0:800007ee,,006002ef,,"jal	x5,800007f0","t0,0x6",
800007f0,jal,ra:800007f2,,fe1ff0ef,,"jal	x1,800007d0","ra,0xffffffe0",
800007e4,jal,ra:800007e8,,fffff0ef,,"jal	x1,800007e2","ra,0xfffffffe",
800007e2,jal,ra:800007e4,,ff3ff0ef,,"jal	x1,800007d4","ra,0xfffffff2",
800007d4,jal,sp:800007d8,,00a0016f,,"jal	x2,800007de","sp,0xa",
800007d8,jal,ra:800007da,,022000ef,,"jal	x1,800007fa","ra,0x22",
80000800,jal,ra:80000802,,ffdff0ef,,"jal	x1,800007fc","ra,0xfffffffc",
800007fc,jal,ra:800007fe,,006000ef,,"jal	x1,80000802","ra,0x6",
800007e8,jal,ra:800007ea,,00a000ef,,"jal	x1,800007f2","ra,0xa",
800007f2,jal,s5:800007f6,,fe9ffaef,,"jal	x21,800007da","s5,0xffffffe8",
800007da,jal,t1:800007de,,01c0036f,,"jal	x6,800007f6","t1,0x1c",
800007f6,jal,ra:800007fa,,00e000ef,,"jal	x1,80000804","ra,0xe",
80000804,jal,ra:80000808,,004000ef,,"jal	x1,80000808","ra,0x4",
80000808,rem,s8:80025e64,,028eec33,,"rem	x24,x29,x8","s8,t4,s0",
8000080c,jal,t0:80000810,,012002ef,,"jal	x5,8000081e","t0,0x12",
8000081e,jal,t1:80000822,,0060036f,,"jal	x6,80000824","t1,0x6",
80000836,jal,ra:80000838,,008000ef,,"jal	x1,8000083e","ra,0x8",
8000083e,jal,ra:80000840,,ff1ff0ef,,"jal	x1,8000082e","ra,0xfffffff0",
8000082e,jal,ra:80000832,,febff0ef,,"jal	x1,80000818","ra,0xffffffea",
80000818,jal,ra:8000081a,,012000ef,,"jal	x1,8000082a","ra,0x12",
8000082c,jal,ra:8000082e,,008000ef,,"jal	x1,80000834","ra,0x8",
80000838,jal,ra:8000083c,,ffbff0ef,,"jal	x1,80000832","ra,0xfffffffa",
80000844,jal,ra:80000846,,008000ef,,"jal	x1,8000084c","ra,0x8",
8000084c,jal,ra:80000850,,fc9ff0ef,,"jal	x1,80000814","ra,0xffffffc8",
80000814,jal,ra:80000816,,036000ef,,"jal	x1,8000084a","ra,0x36",
8000084a,jal,ra:8000084c,,fddff0ef,,"jal	x1,80000826","ra,0xffffffdc",
80000826,jal,ra:8000082a,,020000ef,,"jal	x1,80000846","ra,0x20",
80000846,jal,ra:8000084a,,ffbff0ef,,"jal	x1,80000840","ra,0xfffffffa",
80000840,jal,ra:80000844,,fd7ff0ef,,"jal	x1,80000816","ra,0xffffffd6",
80000816,jal,ra:80000818,,ffbff0ef,,"jal	x1,80000810","ra,0xfffffffa",
80000810,jal,ra:80000814,,012000ef,,"jal	x1,80000822","ra,0x12",
8000081a,jal,t1:8000081e,,0360036f,,"jal	x6,80000850","t1,0x36",
80000852,srai,s0:fffffff8,,41c25413,,"srai	x8,x4,0x1c","s0,tp,0x1c",
80000856,jal,t0:8000085a,,020002ef,,"jal	x5,80000876","t0,0x20",
80000876,jal,ra:80000878,,002000ef,,"jal	x1,80000878","ra,0x2",
80000878,jal,a5:8000087c,,006007ef,,"jal	x15,8000087e","a5,0x6",
8000086a,jal,t1:8000086e,,0080036f,,"jal	x6,80000872","t1,0x8",
80000872,jal,ra:80000874,,fedff0ef,,"jal	x1,8000085e","ra,0xffffffec",
80000866,jal,a0:8000086a,,0080056f,,"jal	x10,8000086e","a0,0x8",
80000860,jal,ra:80000864,,014000ef,,"jal	x1,80000874","ra,0x14",
80000874,jal,ra:80000876,,008000ef,,"jal	x1,8000087c","ra,0x8",
80000882,jal,ra:80000884,,004000ef,,"jal	x1,80000886","ra,0x4",
80000886,jal,ra:80000888,,fd5ff0ef,,"jal	x1,8000085a","ra,0xffffffd4",
8000085a,jal,ra:8000085e,,02a000ef,,"jal	x1,80000884","ra,0x2a",
80000880,jal,ra:80000882,,008000ef,,"jal	x1,80000888","ra,0x8",
80000888,xori,a0:0000070e,,7e38c513,,"xori	x10,x17,2019","a0,a7,2019",
8000088c,jal,t0:80000890,,018002ef,,"jal	x5,800008a4","t0,0x18",
800008a4,jal,a0:800008a8,,ff9ff56f,,"jal	x10,8000089c","a0,0xfffffff8",
8000089c,jal,ra:8000089e,,fffff0ef,,"jal	x1,8000089a","ra,0xfffffffe",
800008aa,jal,ra:800008ae,,fefff0ef,,"jal	x1,80000898","ra,0xffffffee",
80000898,jal,ra:8000089a,,00a000ef,,"jal	x1,800008a2","ra,0xa",
800008a2,jal,ra:800008a4,,006000ef,,"jal	x1,800008a8","ra,0x6",
800008a8,jal,ra:800008aa,,fe9ff0ef,,"jal	x1,80000890","ra,0xffffffe8",
80000890,jal,ra:80000894,,004000ef,,"jal	x1,80000894","ra,0x4",
80000894,jal,ra:80000896,,002000ef,,"jal	x1,80000896","ra,0x2",
8000089e,jal,ra:800008a2,,010000ef,,"jal	x1,800008ae","ra,0x10",
800008ae,auipc,a6:281e18ae,,a81e1817,,"auipc	x16,0xa81e1","a6,0xa81e1",
800008b2,jal,t0:800008b6,,004002ef,,"jal	x5,800008b6","t0,0x4",
800008c0,jal,ra:800008c2,,00e000ef,,"jal	x1,800008ce","ra,0xe",
800008ca,jal,t3:800008ce,,ff9ffe6f,,"jal	x28,800008c2","t3,0xfffffff8",
800008c2,jal,ra:800008c4,,00e000ef,,"jal	x1,800008d0","ra,0xe",
800008b8,jal,t1:800008bc,,0100036f,,"jal	x6,800008c8","t1,0x10",
800008c8,jal,ra:800008ca,,016000ef,,"jal	x1,800008de","ra,0x16",
800008d8,jal,ra:800008da,,002000ef,,"jal	x1,800008da","ra,0x2",
800008da,jal,ra:800008de,,006000ef,,"jal	x1,800008e0","ra,0x6",
800008e0,jal,ra:800008e2,,fe5ff0ef,,"jal	x1,800008c4","ra,0xffffffe4",
800008d4,jal,s10:800008d8,,fe9ffd6f,,"jal	x26,800008bc","s10,0xffffffe8",
800008be,jal,ra:800008c0,,024000ef,,"jal	x1,800008e2","ra,0x24",
800008e6,jal,t0:800008ea,,01a002ef,,"jal	x5,80000900","t0,0x1a",
8000090c,jal,ra:80000910,,fefff0ef,,"jal	x1,800008fa","ra,0xffffffee",
800008fa,jal,t1:800008fe,,0100036f,,"jal	x6,8000090a","t1,0x10",
8000090a,jal,ra:8000090c,,ffbff0ef,,"jal	x1,80000904","ra,0xfffffffa",
80000904,jal,sp:80000908,,fefff16f,,"jal	x2,800008f2","sp,0xffffffee",
800008f2,jal,ra:800008f4,,00c000ef,,"jal	x1,800008fe","ra,0xc",
800008ea,jal,ra:800008ec,,00c000ef,,"jal	x1,800008f6","ra,0xc",
80000910,jal,a3:80000914,,004006ef,,"jal	x13,80000914","a3,0x4",
80000914,jal,ra:80000916,,004000ef,,"jal	x1,80000918","ra,0x4",
80000918,jal,sp:8000091c,,fd5ff16f,,"jal	x2,800008ec","sp,0xffffffd4",
800008ec,jal,t1:800008f0,,01c0036f,,"jal	x6,80000908","t1,0x1c",
80000908,jal,ra:8000090a,,fedff0ef,,"jal	x1,800008f4","ra,0xffffffec",
80000920,jal,t0:80000924,,016002ef,,"jal	x5,80000936","t0,0x16",
8000093c,jal,ra:8000093e,,006000ef,,"jal	x1,80000942","ra,0x6",
80000942,jal,ra:80000944,,fe7ff0ef,,"jal	x1,80000928","ra,0xffffffe6",
8000092e,jal,ra:80000932,,020000ef,,"jal	x1,8000094e","ra,0x20",
8000094e,jal,ra:80000950,,fe7ff0ef,,"jal	x1,80000934","ra,0xffffffe6",
80000938,jal,ra:8000093a,,ffbff0ef,,"jal	x1,80000932","ra,0xfffffffa",
8000093e,jal,ra:80000940,,014000ef,,"jal	x1,80000952","ra,0x14",
8000094a,jal,s5:8000094e,,ff7ffaef,,"jal	x21,80000940","s5,0xfffffff6",
80000940,jal,ra:80000942,,febff0ef,,"jal	x1,8000092a","ra,0xffffffea",
8000092a,jal,t0:8000092e,,026002ef,,"jal	x5,80000950","t0,0x26",
80000944,jal,t3:80000948,,00400e6f,,"jal	x28,80000948","t3,0x4",
80000954,xori,s8:80000c57,,519acc13,,"xori	x24,x21,1305","s8,s5,1305",
80000958,jal,t0:8000095c,,032002ef,,"jal	x5,8000098a","t0,0x32",
8000098a,jal,ra:8000098c,,ffbff0ef,,"jal	x1,80000984","ra,0xfffffffa",
80000984,jal,ra:80000986,,fdfff0ef,,"jal	x1,80000962","ra,0xffffffde",
80000962,jal,ra:80000964,,026000ef,,"jal	x1,80000988","ra,0x26",
80000982,jal,ra:80000984,,fe5ff0ef,,"jal	x1,80000966","ra,0xffffffe4",
80000966,jal,ra:8000096a,,00e000ef,,"jal	x1,80000974","ra,0xe",
80000974,jal,tp:80000978,,febff26f,,"jal	x4,8000095e","tp,0xffffffea",
8000095e,jal,tp:80000962,,fffff26f,,"jal	x4,8000095c","tp,0xfffffffe",
8000098c,jal,ra:8000098e,,fefff0ef,,"jal	x1,8000097a","ra,0xffffffee",
8000097a,jal,t3:8000097e,,00c00e6f,,"jal	x28,80000986","t3,0xc",
80000986,jal,ra:80000988,,fe9ff0ef,,"jal	x1,8000096e","ra,0xffffffe8",
8000096c,jal,ra:8000096e,,004000ef,,"jal	x1,80000970","ra,0x4",
8000097e,jal,s8:80000982,,ff5ffc6f,,"jal	x24,80000972","s8,0xfffffff4",
80000972,jal,ra:80000974,,01c000ef,,"jal	x1,8000098e","ra,0x1c",
8000098e,slli,tp:00000000,,01f79213,,"slli	x4,x15,0x1f","tp,a5,0x1f",
80000992,jal,t0:80000996,,012002ef,,"jal	x5,800009a4","t0,0x12",
800009a4,jal,t1:800009a8,,ff7ff36f,,"jal	x6,8000099a","t1,0xfffffff6",
800009be,jal,ra:800009c2,,ffbff0ef,,"jal	x1,800009b8","ra,0xfffffffa",
800009b8,jal,ra:800009ba,,fe9ff0ef,,"jal	x1,800009a0","ra,0xffffffe8",
800009a0,jal,a3:800009a4,,010006ef,,"jal	x13,800009b0","a3,0x10",
800009b0,jal,ra:800009b2,,00a000ef,,"jal	x1,800009ba","ra,0xa",
800009b4,jal,gp:800009b8,,fe5ff1ef,,"jal	x3,80000998","gp,0xffffffe4",
8000099e,jal,ra:800009a0,,01e000ef,,"jal	x1,800009bc","ra,0x1e",
800009bc,jal,ra:800009be,,fefff0ef,,"jal	x1,800009aa","ra,0xffffffee",
800009aa,jal,ra:800009ae,,fedff0ef,,"jal	x1,80000996","ra,0xffffffec",
800009c2,remu,a6:0df21883,,02697833,,"remu	x16,x18,x6","a6,s2,t1",
800009c6,jal,t0:800009ca,,004002ef,,"jal	x5,800009ca","t0,0x4",
800009ca,jal,t1:800009ce,,01c0036f,,"jal	x6,800009e6","t1,0x1c",
800009e6,jal,ra:800009e8,,00a000ef,,"jal	x1,800009f0","ra,0xa",
800009e0,jal,ra:800009e2,,fefff0ef,,"jal	x1,800009ce","ra,0xffffffee",
800009ce,jal,ra:800009d0,,014000ef,,"jal	x1,800009e2","ra,0x14",
800009e2,jal,ra:800009e4,,01c000ef,,"jal	x1,800009fe","ra,0x1c",
800009fe,jal,ra:80000a00,,fddff0ef,,"jal	x1,800009da","ra,0xffffffdc",
800009fa,jal,ra:800009fc,,012000ef,,"jal	x1,80000a0c","ra,0x12",
800009d2,jal,ra:800009d4,,00c000ef,,"jal	x1,800009de","ra,0xc",
800009de,jal,ra:800009e0,,02c000ef,,"jal	x1,80000a0a","ra,0x2c",
80000a0a,jal,ra:80000a0c,,fcbff0ef,,"jal	x1,800009d4","ra,0xffffffca",
800009d6,jal,t1:800009da,,0060036f,,"jal	x6,800009dc","t1,0x6",
