pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f4,jal,ra:800004f6,,fefff0ef,,"jal	x1,800004e2","ra,0xffffffee",
800004e2,jal,ra:800004e6,,fdbff0ef,,"jal	x1,800004bc","ra,0xffffffda",
800004bc,jal,ra:800004be,,00e000ef,,"jal	x1,800004ca","ra,0xe",
800004ca,jal,ra:800004cc,,fffff0ef,,"jal	x1,800004c8","ra,0xfffffffe",
800004c8,jal,ra:800004ca,,006000ef,,"jal	x1,800004ce","ra,0x6",
800004ce,jal,ra:800004d0,,024000ef,,"jal	x1,800004f2","ra,0x24",
800004f2,jal,ra:800004f4,,fc3ff0ef,,"jal	x1,800004b4","ra,0xffffffc2",
800004d2,jal,ra:800004d4,,01e000ef,,"jal	x1,800004f0","ra,0x1e",
800004f0,jal,ra:800004f2,,fe5ff0ef,,"jal	x1,800004d4","ra,0xffffffe4",
800004d4,jal,ra:800004d6,,ffdff0ef,,"jal	x1,800004d0","ra,0xfffffffc",
800004d0,jal,ra:800004d2,,01c000ef,,"jal	x1,800004ec","ra,0x1c",
800004ec,jal,t1:800004f0,,fefff36f,,"jal	x6,800004da","t1,0xffffffee",
800004da,jal,ra:800004dc,,fe1ff0ef,,"jal	x1,800004ba","ra,0xffffffe0",
800004ba,jal,ra:800004bc,,004000ef,,"jal	x1,800004be","ra,0x4",
800004be,jal,ra:800004c0,,008000ef,,"jal	x1,800004c6","ra,0x8",
800004c6,jal,ra:800004c8,,018000ef,,"jal	x1,800004de","ra,0x18",
800004de,jal,ra:800004e0,,ff9ff0ef,,"jal	x1,800004d6","ra,0xfffffff8",
800004d6,jal,ra:800004da,,020000ef,,"jal	x1,800004f6","ra,0x20",
800004f6,jal,ra:800004fa,,ff5ff0ef,,"jal	x1,800004ea","ra,0xfffffff4",
800004ea,jal,ra:800004ec,,fd7ff0ef,,"jal	x1,800004c0","ra,0xffffffd6",
800004c0,jal,ra:800004c2,,ff7ff0ef,,"jal	x1,800004b6","ra,0xfffffff6",
800004b6,jal,a1:800004ba,,02a005ef,,"jal	x11,800004e0","a1,0x2a",
800004b0,jal,t1:800004b4,,0360036f,,"jal	x6,800004e6","t1,0x36",
800004e6,jal,tp:800004ea,,fddff26f,,"jal	x4,800004c2","tp,0xffffffdc",
800004c2,jal,ra:800004c6,,038000ef,,"jal	x1,800004fa","ra,0x38",
800004fa,jal,ra:800004fe,,fd3ff0ef,,"jal	x1,800004cc","ra,0xffffffd2",
800004cc,jal,ra:800004ce,,032000ef,,"jal	x1,800004fe","ra,0x32",
800004fe,and,t5:80000224,,010a7f33,,"and	x30,x20,x16","t5,s4,a6",
80000502,jal,t3:80000506,,04200e6f,,"jal	x28,80000544","t3,0x42",
80000544,jal,ra:80000546,,ffbff0ef,,"jal	x1,8000053e","ra,0xfffffffa",
8000053e,jal,ra:80000542,,004000ef,,"jal	x1,80000542","ra,0x4",
80000542,jal,ra:80000544,,ff1ff0ef,,"jal	x1,80000532","ra,0xfffffff0",
80000532,jal,ra:80000534,,014000ef,,"jal	x1,80000546","ra,0x14",
80000546,jal,ra:80000548,,fc1ff0ef,,"jal	x1,80000506","ra,0xffffffc0",
80000506,jal,ra:80000508,,024000ef,,"jal	x1,8000052a","ra,0x24",
8000052a,jal,a7:8000052e,,ff1ff8ef,,"jal	x17,8000051a","a7,0xfffffff0",
8000051a,jal,ra:8000051c,,00c000ef,,"jal	x1,80000526","ra,0xc",
80000526,jal,ra:8000052a,,026000ef,,"jal	x1,8000054c","ra,0x26",
8000054c,jal,ra:8000054e,,fe5ff0ef,,"jal	x1,80000530","ra,0xffffffe4",
80000530,jal,ra:80000532,,ff5ff0ef,,"jal	x1,80000524","ra,0xfffffff4",
80000534,jal,t1:80000538,,fddff36f,,"jal	x6,80000510","t1,0xffffffdc",
80000510,jal,ra:80000514,,038000ef,,"jal	x1,80000548","ra,0x38",
8000053a,jal,tp:8000053e,,ff5ff26f,,"jal	x4,8000052e","tp,0xfffffff4",
80000556,jal,ra:80000558,,fc7ff0ef,,"jal	x1,8000051c","ra,0xffffffc6",
8000051c,jal,ra:80000520,,ffdff0ef,,"jal	x1,80000518","ra,0xfffffffc",
80000552,jal,ra:80000556,,ffdff0ef,,"jal	x1,8000054e","ra,0xfffffffc",
8000054e,jal,sp:80000552,,ffdff16f,,"jal	x2,8000054a","sp,0xfffffffc",
8000054a,jal,ra:8000054c,,fbfff0ef,,"jal	x1,80000508","ra,0xffffffbe",
80000508,jal,ra:8000050a,,030000ef,,"jal	x1,80000538","ra,0x30",
80000538,jal,ra:8000053a,,fe9ff0ef,,"jal	x1,80000520","ra,0xffffffe8",
80000520,jal,ra:80000524,,febff0ef,,"jal	x1,8000050a","ra,0xffffffea",
8000050a,jal,ra:8000050c,,002000ef,,"jal	x1,8000050c","ra,0x2",
8000050c,jal,s9:80000510,,04c00cef,,"jal	x25,80000558","s9,0x4c",
80000558,add,s10:80029bcc,,00750d33,,"add	x26,x10,x7","s10,a0,t2",
8000055c,jal,t3:80000560,,01e00e6f,,"jal	x28,8000057a","t3,0x1e",
80000574,jal,ra:80000576,,ff3ff0ef,,"jal	x1,80000566","ra,0xfffffff2",
80000566,jal,ra:8000056a,,ffdff0ef,,"jal	x1,80000562","ra,0xfffffffc",
80000562,jal,s10:80000566,,00c00d6f,,"jal	x26,8000056e","s10,0xc",
80000572,jal,ra:80000574,,004000ef,,"jal	x1,80000576","ra,0x4",
80000570,jal,ra:80000572,,ffdff0ef,,"jal	x1,8000056c","ra,0xfffffffc",
8000056c,jal,ra:8000056e,,012000ef,,"jal	x1,8000057e","ra,0x12",
80000582,jal,t3:80000586,,01c00e6f,,"jal	x28,8000059e","t3,0x1c",
8000059e,jal,ra:800005a2,,fedff0ef,,"jal	x1,8000058a","ra,0xffffffec",
80000586,jal,ra:80000588,,006000ef,,"jal	x1,8000058c","ra,0x6",
800005a6,jal,ra:800005a8,,010000ef,,"jal	x1,800005b6","ra,0x10",
800005b6,jal,ra:800005b8,,ffbff0ef,,"jal	x1,800005b0","ra,0xfffffffa",
800005ac,jal,gp:800005b0,,ffdff1ef,,"jal	x3,800005a8","gp,0xfffffffc",
800005a8,jal,ra:800005ac,,ffbff0ef,,"jal	x1,800005a2","ra,0xfffffffa",
800005a2,jal,ra:800005a6,,ff7ff0ef,,"jal	x1,80000598","ra,0xfffffff6",
80000598,jal,ra:8000059a,,ffdff0ef,,"jal	x1,80000594","ra,0xfffffffc",
80000594,jal,s7:80000598,,ffbffbef,,"jal	x23,8000058e","s7,0xfffffffa",
8000058e,jal,ra:80000592,,00c000ef,,"jal	x1,8000059a","ra,0xc",
8000059a,jal,ra:8000059c,,002000ef,,"jal	x1,8000059c","ra,0x2",
800005b2,jal,ra:800005b6,,fd7ff0ef,,"jal	x1,80000588","ra,0xffffffd6",
800005b8,mulh,a3:00000000,,02fa96b3,,"mulh	x13,x21,x15","a3,s5,a5",
800005bc,jal,t3:800005c0,,00800e6f,,"jal	x28,800005c4","t3,0x8",
800005c8,jal,t1:800005cc,,00a0036f,,"jal	x6,800005d2","t1,0xa",
800005d2,jal,ra:800005d6,,008000ef,,"jal	x1,800005da","ra,0x8",
800005c0,jal,ra:800005c4,,016000ef,,"jal	x1,800005d6","ra,0x16",
800005ce,jal,ra:800005d2,,00e000ef,,"jal	x1,800005dc","ra,0xe",
800005dc,sltu,s0:00000000,,0075b433,,"sltu	x8,x11,x7","s0,a1,t2",
800005e0,jal,t3:800005e4,,02200e6f,,"jal	x28,80000602","t3,0x22",
80000602,jal,ra:80000604,,fe5ff0ef,,"jal	x1,800005e6","ra,0xffffffe4",
800005e6,jal,ra:800005e8,,044000ef,,"jal	x1,8000062a","ra,0x44",
8000062a,jal,ra:8000062e,,fcdff0ef,,"jal	x1,800005f6","ra,0xffffffcc",
800005f6,jal,ra:800005fa,,018000ef,,"jal	x1,8000060e","ra,0x18",
8000060e,jal,ra:80000612,,ffdff0ef,,"jal	x1,8000060a","ra,0xfffffffc",
8000060a,jal,ra:8000060c,,008000ef,,"jal	x1,80000612","ra,0x8",
80000612,jal,ra:80000614,,004000ef,,"jal	x1,80000616","ra,0x4",
80000616,jal,t1:8000061a,,fffff36f,,"jal	x6,80000614","t1,0xfffffffe",
800005e8,jal,t1:800005ec,,0400036f,,"jal	x6,80000628","t1,0x40",
8000061a,jal,a2:8000061e,,fd7ff66f,,"jal	x12,800005f0","a2,0xffffffd6",
800005f2,jal,ra:800005f4,,ff3ff0ef,,"jal	x1,800005e4","ra,0xfffffff2",
8000060c,jal,ra:8000060e,,016000ef,,"jal	x1,80000622","ra,0x16",
80000624,jal,ra:80000628,,fe1ff0ef,,"jal	x1,80000604","ra,0xffffffe0",
800005ec,jal,t1:800005f0,,0140036f,,"jal	x6,80000600","t1,0x14",
800005fc,jal,t0:80000600,,032002ef,,"jal	x5,8000062e","t0,0x32",
8000062e,and,a3:00000000,,0089f6b3,,"and	x13,x19,x8","a3,s3,s0",
80000632,jal,t3:80000636,,02200e6f,,"jal	x28,80000654","t3,0x22",
80000654,jal,ra:80000656,,002000ef,,"jal	x1,80000656","ra,0x2",
80000656,jal,ra:80000658,,febff0ef,,"jal	x1,80000640","ra,0xffffffea",
8000063c,jal,ra:80000640,,ffdff0ef,,"jal	x1,80000638","ra,0xfffffffc",
80000648,jal,a1:8000064c,,004005ef,,"jal	x11,8000064c","a1,0x4",
8000064c,jal,s7:80000650,,ff9ffbef,,"jal	x23,80000644","s7,0xfffffff8",
80000644,jal,t1:80000648,,ff3ff36f,,"jal	x6,80000636","t1,0xfffffff2",
80000636,jal,ra:80000638,,022000ef,,"jal	x1,80000658","ra,0x22",
80000658,jal,ra:8000065a,,febff0ef,,"jal	x1,80000642","ra,0xffffffea",
8000065a,jal,ra:8000065c,,ff7ff0ef,,"jal	x1,80000650","ra,0xfffffff6",
80000650,jal,t1:80000654,,00c0036f,,"jal	x6,8000065c","t1,0xc",
8000065c,mulhu,t4:00000002,,02f73eb3,,"mulhu	x29,x14,x15","t4,a4,a5",
80000660,jal,t3:80000664,,01c00e6f,,"jal	x28,8000067c","t3,0x1c",
8000067c,jal,ra:8000067e,,fefff0ef,,"jal	x1,8000066a","ra,0xffffffee",
8000066a,jal,t1:8000066e,,0200036f,,"jal	x6,8000068a","t1,0x20",
8000068a,jal,ra:8000068c,,01a000ef,,"jal	x1,800006a4","ra,0x1a",
80000676,jal,ra:8000067a,,020000ef,,"jal	x1,80000696","ra,0x20",
80000696,jal,ra:80000698,,febff0ef,,"jal	x1,80000680","ra,0xffffffea",
80000680,jal,ra:80000682,,01c000ef,,"jal	x1,8000069c","ra,0x1c",
8000069c,jal,ra:8000069e,,ff1ff0ef,,"jal	x1,8000068c","ra,0xfffffff0",
8000068c,jal,s5:80000690,,00600aef,,"jal	x21,80000692","s5,0x6",
80000666,jal,ra:8000066a,,01c000ef,,"jal	x1,80000682","ra,0x1c",
80000682,jal,ra:80000686,,018000ef,,"jal	x1,8000069a","ra,0x18",
8000067e,jal,ra:80000680,,ff7ff0ef,,"jal	x1,80000674","ra,0xfffffff6",
800006a0,jal,s0:800006a4,,fc5ff46f,,"jal	x8,80000664","s0,0xffffffc4",
80000664,jal,ra:80000666,,030000ef,,"jal	x1,80000694","ra,0x30",
80000694,jal,ra:80000696,,012000ef,,"jal	x1,800006a6","ra,0x12",
800006a6,jal,ra:800006a8,,fe1ff0ef,,"jal	x1,80000686","ra,0xffffffe0",
80000686,jal,ra:8000068a,,018000ef,,"jal	x1,8000069e","ra,0x18",
80000670,jal,t1:80000674,,0380036f,,"jal	x6,800006a8","t1,0x38",
800006a8,lui,a7:c886f000,,c886f8b7,,"lui	x17,0xc886f","a7,0xc886f",
800006ac,jal,t3:800006b0,,00a00e6f,,"jal	x28,800006b6","t3,0xa",
800006d2,jal,ra:800006d6,,fe7ff0ef,,"jal	x1,800006b8","ra,0xffffffe6",
800006ba,jal,ra:800006bc,,008000ef,,"jal	x1,800006c2","ra,0x8",
800006c8,jal,ra:800006cc,,004000ef,,"jal	x1,800006cc","ra,0x4",
800006cc,jal,ra:800006d0,,ff9ff0ef,,"jal	x1,800006c4","ra,0xfffffff8",
800006c4,jal,ra:800006c6,,014000ef,,"jal	x1,800006d8","ra,0x14",
800006be,jal,ra:800006c0,,024000ef,,"jal	x1,800006e2","ra,0x24",
800006e2,jal,ra:800006e4,,fefff0ef,,"jal	x1,800006d0","ra,0xffffffee",
800006dc,jal,ra:800006de,,ffbff0ef,,"jal	x1,800006d6","ra,0xfffffffa",
800006d6,jal,ra:800006d8,,fe7ff0ef,,"jal	x1,800006bc","ra,0xffffffe6",
800006b4,jal,ra:800006b6,,00c000ef,,"jal	x1,800006c0","ra,0xc",
800006e0,jal,ra:800006e2,,ffbff0ef,,"jal	x1,800006da","ra,0xfffffffa",
800006b0,jal,t1:800006b4,,0160036f,,"jal	x6,800006c6","t1,0x16",
800006c6,jal,ra:800006c8,,01e000ef,,"jal	x1,800006e4","ra,0x1e",
800006e4,or,a2:800007de,,0023e633,,"or	x12,x7,x2","a2,t2,sp",
800006e8,jal,t3:800006ec,,01c00e6f,,"jal	x28,80000704","t3,0x1c",
80000704,jal,t6:80000708,,01600fef,,"jal	x31,8000071a","t6,0x16",
8000071a,jal,t5:8000071e,,feffff6f,,"jal	x30,80000708","t5,0xffffffee",
80000708,jal,ra:8000070a,,fe5ff0ef,,"jal	x1,800006ec","ra,0xffffffe4",
80000722,jal,ra:80000726,,fd3ff0ef,,"jal	x1,800006f4","ra,0xffffffd2",
800006f4,jal,t6:800006f8,,03400fef,,"jal	x31,80000728","t6,0x34",
80000728,jal,ra:8000072a,,fedff0ef,,"jal	x1,80000714","ra,0xffffffec",
8000070a,jal,ra:8000070e,,fe5ff0ef,,"jal	x1,800006ee","ra,0xffffffe4",
80000716,jal,ra:80000718,,fdbff0ef,,"jal	x1,800006f0","ra,0xffffffda",
800006f0,jal,t1:800006f4,,0360036f,,"jal	x6,80000726","t1,0x36",
80000726,jal,ra:80000728,,fe9ff0ef,,"jal	x1,8000070e","ra,0xffffffe8",
8000070e,jal,s7:80000712,,febffbef,,"jal	x23,800006f8","s7,0xffffffea",
800006f8,jal,ra:800006fc,,026000ef,,"jal	x1,8000071e","ra,0x26",
8000071e,jal,t1:80000722,,fe3ff36f,,"jal	x6,80000700","t1,0xffffffe2",
80000700,jal,t3:80000704,,01200e6f,,"jal	x28,80000712","t3,0x12",
80000712,jal,ra:80000714,,febff0ef,,"jal	x1,800006fc","ra,0xffffffea",
800006fc,jal,ra:80000700,,01c000ef,,"jal	x1,80000718","ra,0x1c",
8000072a,addi,sp:80000542,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000072c,jal,t3:80000730,,00800e6f,,"jal	x28,80000734","t3,0x8",
80000734,jal,ra:80000736,,01c000ef,,"jal	x1,80000750","ra,0x1c",
80000750,jal,a4:80000754,,ff9ff76f,,"jal	x14,80000748","a4,0xfffffff8",
80000748,jal,sp:8000074c,,0040016f,,"jal	x2,8000074c","sp,0x4",
8000074c,jal,ra:80000750,,ffbff0ef,,"jal	x1,80000746","ra,0xfffffffa",
80000746,jal,ra:80000748,,ffdff0ef,,"jal	x1,80000742","ra,0xfffffffc",
80000742,jal,ra:80000746,,ff5ff0ef,,"jal	x1,80000736","ra,0xfffffff4",
80000736,jal,ra:80000738,,ffdff0ef,,"jal	x1,80000732","ra,0xfffffffc",
8000073c,jal,ra:8000073e,,002000ef,,"jal	x1,8000073e","ra,0x2",
8000073e,jal,a6:80000742,,ffbff86f,,"jal	x16,80000738","a6,0xfffffffa",
80000754,addi,a1:80000a6c,,32010593,,"addi	x11,x2,800","a1,sp,800",
80000756,jal,t3:8000075a,,01c00e6f,,"jal	x28,80000772","t3,0x1c",
8000076a,jal,ra:8000076c,,fffff0ef,,"jal	x1,80000768","ra,0xfffffffe",
8000076e,jal,ra:80000770,,ff7ff0ef,,"jal	x1,80000764","ra,0xfffffff6",
80000764,jal,ra:80000766,,ffbff0ef,,"jal	x1,8000075e","ra,0xfffffffa",
8000075a,jal,ra:8000075e,,006000ef,,"jal	x1,80000760","ra,0x6",
80000760,jal,ra:80000764,,006000ef,,"jal	x1,80000766","ra,0x6",
80000778,jal,ra:8000077a,,002000ef,,"jal	x1,8000077a","ra,0x2",
8000077a,add,a6:0000000b,,01200833,,"add	x16,x0,x18","a6,zero,s2",
8000077c,jal,t3:80000780,,02400e6f,,"jal	x28,800007a0","t3,0x24",
80000788,jal,ra:8000078a,,028000ef,,"jal	x1,800007b0","ra,0x28",
80000798,jal,ra:8000079a,,004000ef,,"jal	x1,8000079c","ra,0x4",
8000079c,jal,ra:8000079e,,01c000ef,,"jal	x1,800007b8","ra,0x1c",
8000079a,jal,ra:8000079c,,00e000ef,,"jal	x1,800007a8","ra,0xe",
800007a8,jal,s2:800007ac,,fefff96f,,"jal	x18,80000796","s2,0xffffffee",
80000796,jal,ra:80000798,,fffff0ef,,"jal	x1,80000794","ra,0xfffffffe",
800007be,jal,ra:800007c2,,fe9ff0ef,,"jal	x1,800007a6","ra,0xffffffe8",
800007a4,jal,ra:800007a6,,00e000ef,,"jal	x1,800007b2","ra,0xe",
800007b2,jal,ra:800007b4,,fcfff0ef,,"jal	x1,80000780","ra,0xffffffce",
80000780,jal,ra:80000784,,010000ef,,"jal	x1,80000790","ra,0x10",
80000790,jal,t1:80000794,,ffdff36f,,"jal	x6,8000078c","t1,0xfffffffc",
800007bc,jal,ra:800007be,,fe7ff0ef,,"jal	x1,800007a2","ra,0xffffffe6",
800007a2,jal,ra:800007a4,,018000ef,,"jal	x1,800007ba","ra,0x18",
800007b4,jal,tp:800007b8,,fd1ff26f,,"jal	x4,80000784","tp,0xffffffd0",
80000784,jal,ra:80000788,,006000ef,,"jal	x1,8000078a","ra,0x6",
8000078a,jal,ra:8000078c,,038000ef,,"jal	x1,800007c2","ra,0x38",
800007c2,lui,a1:694cf000,,694cf5b7,,"lui	x11,0x694cf","a1,0x694cf",
800007c6,jal,t3:800007ca,,02800e6f,,"jal	x28,800007ee","t3,0x28",
800007ee,jal,ra:800007f0,,ff7ff0ef,,"jal	x1,800007e4","ra,0xfffffff6",
800007e4,jal,ra:800007e6,,ff9ff0ef,,"jal	x1,800007dc","ra,0xfffffff8",
800007dc,jal,ra:800007de,,010000ef,,"jal	x1,800007ec","ra,0x10",
800007ec,jal,ra:800007ee,,febff0ef,,"jal	x1,800007d6","ra,0xffffffea",
800007d6,jal,ra:800007d8,,004000ef,,"jal	x1,800007da","ra,0x4",
800007ea,jal,ra:800007ec,,ff5ff0ef,,"jal	x1,800007de","ra,0xfffffff4",
800007de,jal,ra:800007e0,,ff1ff0ef,,"jal	x1,800007ce","ra,0xfffffff0",
800007ce,jal,tp:800007d2,,0060026f,,"jal	x4,800007d4","tp,0x6",
800007d4,jal,ra:800007d6,,ff7ff0ef,,"jal	x1,800007ca","ra,0xfffffff6",
800007ca,jal,ra:800007ce,,01c000ef,,"jal	x1,800007e6","ra,0x1c",
800007e6,jal,t1:800007ea,,ffbff36f,,"jal	x6,800007e0","t1,0xfffffffa",
800007e0,jal,ra:800007e4,,012000ef,,"jal	x1,800007f2","ra,0x12",
800007f2,add,s2:00000ed6,,00cf8933,,"add	x18,x31,x12","s2,t6,a2",
800007f6,jal,t3:800007fa,,00c00e6f,,"jal	x28,80000802","t3,0xc",
80000802,jal,ra:80000804,,018000ef,,"jal	x1,8000081a","ra,0x18",
8000081a,jal,ra:8000081c,,01a000ef,,"jal	x1,80000834","ra,0x1a",
80000834,jal,ra:80000836,,fddff0ef,,"jal	x1,80000810","ra,0xffffffdc",
8000083e,jal,ra:80000840,,fcfff0ef,,"jal	x1,8000080c","ra,0xffffffce",
8000080c,jal,gp:80000810,,ff3ff1ef,,"jal	x3,800007fe","gp,0xfffffff2",
80000828,jal,ra:8000082a,,012000ef,,"jal	x1,8000083a","ra,0x12",
8000083a,jal,ra:8000083e,,fdbff0ef,,"jal	x1,80000814","ra,0xffffffda",
80000814,jal,ra:80000816,,01c000ef,,"jal	x1,80000830","ra,0x1c",
80000830,jal,s5:80000834,,ff1ffaef,,"jal	x21,80000820","s5,0xfffffff0",
80000820,jal,a0:80000824,,0040056f,,"jal	x10,80000824","a0,0x4",
80000844,jal,ra:80000846,,fe7ff0ef,,"jal	x1,8000082a","ra,0xffffffe6",
8000082a,jal,t1:8000082e,,fe9ff36f,,"jal	x6,80000812","t1,0xffffffe8",
80000812,jal,ra:80000814,,ff3ff0ef,,"jal	x1,80000804","ra,0xfffffff2",
80000804,jal,t1:80000808,,0320036f,,"jal	x6,80000836","t1,0x32",
800007fa,jal,ra:800007fe,,046000ef,,"jal	x1,80000840","ra,0x46",
80000840,jal,gp:80000844,,fddff1ef,,"jal	x3,8000081c","gp,0xffffffdc",
8000081c,jal,ra:80000820,,01c000ef,,"jal	x1,80000838","ra,0x1c",
80000808,jal,ra:8000080a,,00e000ef,,"jal	x1,80000816","ra,0xe",
80000816,jal,ra:8000081a,,010000ef,,"jal	x1,80000826","ra,0x10",
80000826,jal,ra:80000828,,008000ef,,"jal	x1,8000082e","ra,0x8",
80000846,addi,a3:800008cc,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000848,jal,t3:8000084c,,00800e6f,,"jal	x28,80000850","t3,0x8",
80000850,jal,ra:80000852,,016000ef,,"jal	x1,80000866","ra,0x16",
80000852,jal,ra:80000854,,008000ef,,"jal	x1,8000085a","ra,0x8",
8000085a,jal,ra:8000085e,,014000ef,,"jal	x1,8000086e","ra,0x14",
8000086e,jal,t1:80000872,,ffdff36f,,"jal	x6,8000086a","t1,0xfffffffc",
8000085e,jal,ra:80000862,,006000ef,,"jal	x1,80000864","ra,0x6",
8000086c,jal,ra:8000086e,,fe3ff0ef,,"jal	x1,8000084e","ra,0xffffffe2",
8000084e,jal,ra:80000850,,008000ef,,"jal	x1,80000856","ra,0x8",
80000856,jal,a0:8000085a,,00c0056f,,"jal	x10,80000862","a0,0xc",
80000862,jal,ra:80000864,,ff3ff0ef,,"jal	x1,80000854","ra,0xfffffff2",
8000084c,jal,ra:8000084e,,026000ef,,"jal	x1,80000872","ra,0x26",
80000872,mul,t3:00482970,,02da8e33,,"mul	x28,x21,x13","t3,s5,a3",
80000876,jal,t3:8000087a,,02800e6f,,"jal	x28,8000089e","t3,0x28",
8000089e,jal,s8:800008a2,,00600c6f,,"jal	x24,800008a4","s8,0x6",
800008ae,jal,a7:800008b2,,fe3ff8ef,,"jal	x17,80000890","a7,0xffffffe2",
80000890,jal,ra:80000894,,00c000ef,,"jal	x1,8000089c","ra,0xc",
8000089c,jal,ra:8000089e,,fe1ff0ef,,"jal	x1,8000087c","ra,0xffffffe0",
800008b2,jal,ra:800008b4,,fd1ff0ef,,"jal	x1,80000882","ra,0xffffffd0",
80000882,jal,ra:80000886,,ff9ff0ef,,"jal	x1,8000087a","ra,0xfffffff8",
8000087a,jal,ra:8000087c,,00c000ef,,"jal	x1,80000886","ra,0xc",
80000886,jal,t1:8000088a,,0260036f,,"jal	x6,800008ac","t1,0x26",
8000089a,jal,ra:8000089c,,ff3ff0ef,,"jal	x1,8000088c","ra,0xfffffff2",
8000088c,jal,t1:80000890,,01a0036f,,"jal	x6,800008a6","t1,0x1a",
800008a6,jal,ra:800008a8,,fefff0ef,,"jal	x1,80000894","ra,0xffffffee",
80000898,jal,ra:8000089a,,fffff0ef,,"jal	x1,80000896","ra,0xfffffffe",
80000896,jal,ra:80000898,,ff5ff0ef,,"jal	x1,8000088a","ra,0xfffffff4",
800008aa,jal,ra:800008ac,,ff9ff0ef,,"jal	x1,800008a2","ra,0xfffffff8",
800008b6,add,s0:8000157a,,01240433,,"add	x8,x8,x18","s0,s0,s2",
800008b8,jal,t3:800008bc,,01a00e6f,,"jal	x28,800008d2","t3,0x1a",
800008c4,jal,ra:800008c6,,006000ef,,"jal	x1,800008ca","ra,0x6",
800008ca,jal,ra:800008cc,,ff5ff0ef,,"jal	x1,800008be","ra,0xfffffff4",
800008be,jal,ra:800008c0,,008000ef,,"jal	x1,800008c6","ra,0x8",
800008c6,jal,t0:800008ca,,ff7ff2ef,,"jal	x5,800008bc","t0,0xfffffff6",
800008bc,jal,ra:800008be,,004000ef,,"jal	x1,800008c0","ra,0x4",
800008c0,jal,gp:800008c4,,00e001ef,,"jal	x3,800008ce","gp,0xe",
800008ce,jal,tp:800008d2,,0060026f,,"jal	x4,800008d4","tp,0x6",
800008d6,addi,s9:80000290,,b98f8c93,,"addi	x25,x31,-1128","s9,t6,-1128",
800008da,jal,t3:800008de,,01000e6f,,"jal	x28,800008ea","t3,0x10",
800008ea,jal,ra:800008ec,,022000ef,,"jal	x1,8000090c","ra,0x22",
800008e4,jal,ra:800008e6,,010000ef,,"jal	x1,800008f4","ra,0x10",
800008f4,jal,ra:800008f8,,fefff0ef,,"jal	x1,800008e2","ra,0xffffffee",
80000906,jal,ra:80000908,,fd9ff0ef,,"jal	x1,800008de","ra,0xffffffd8",
800008de,jal,t1:800008e2,,0080036f,,"jal	x6,800008e6","t1,0x8",
800008e6,jal,ra:800008e8,,02a000ef,,"jal	x1,80000910","ra,0x2a",
80000908,jal,ra:8000090a,,fe5ff0ef,,"jal	x1,800008ec","ra,0xffffffe4",
800008ec,jal,ra:800008ee,,02c000ef,,"jal	x1,80000918","ra,0x2c",
80000918,jal,ra:8000091c,,008000ef,,"jal	x1,80000920","ra,0x8",
80000922,jal,a0:80000926,,ff1ff56f,,"jal	x10,80000912","a0,0xfffffff0",
80000912,jal,ra:80000916,,00a000ef,,"jal	x1,8000091c","ra,0xa",
8000091c,jal,ra:8000091e,,fddff0ef,,"jal	x1,800008f8","ra,0xffffffdc",
800008f8,jal,ra:800008fa,,002000ef,,"jal	x1,800008fa","ra,0x2",
800008fa,jal,ra:800008fc,,006000ef,,"jal	x1,80000900","ra,0x6",
80000900,jal,t1:80000904,,0040036f,,"jal	x6,80000904","t1,0x4",
8000090e,jal,ra:80000910,,ffdff0ef,,"jal	x1,8000090a","ra,0xfffffffc",
800008fc,jal,ra:80000900,,ff5ff0ef,,"jal	x1,800008f0","ra,0xfffffff4",
800008f0,jal,ra:800008f2,,ff9ff0ef,,"jal	x1,800008e8","ra,0xfffffff8",
80000926,xor,t6:0001c6d6,,01b8cfb3,,"xor	x31,x17,x27","t6,a7,s11",
8000092a,jal,t3:8000092e,,01200e6f,,"jal	x28,8000093c","t3,0x12",
80000936,jal,t1:8000093a,,ffdff36f,,"jal	x6,80000932","t1,0xfffffffc",
80000932,jal,ra:80000934,,022000ef,,"jal	x1,80000954","ra,0x22",
8000093a,jal,ra:8000093c,,ff5ff0ef,,"jal	x1,8000092e","ra,0xfffffff4",
8000092e,jal,ra:80000932,,006000ef,,"jal	x1,80000934","ra,0x6",
80000934,jal,ra:80000936,,01c000ef,,"jal	x1,80000950","ra,0x1c",
80000950,jal,ra:80000952,,ffdff0ef,,"jal	x1,8000094c","ra,0xfffffffc",
8000094c,jal,ra:8000094e,,ff5ff0ef,,"jal	x1,80000940","ra,0xfffffff4",
80000940,jal,t1:80000944,,fffff36f,,"jal	x6,8000093e","t1,0xfffffffe",
8000093e,jal,ra:80000940,,008000ef,,"jal	x1,80000946","ra,0x8",
80000946,jal,ra:8000094a,,012000ef,,"jal	x1,80000958","ra,0x12",
80000958,sltu,t6:00000001,,0037bfb3,,"sltu	x31,x15,x3","t6,a5,gp",
8000095c,jal,t3:80000960,,02c00e6f,,"jal	x28,80000988","t3,0x2c",
80000988,jal,t2:8000098c,,febff3ef,,"jal	x7,80000972","t2,0xffffffea",
80000972,jal,t1:80000976,,0140036f,,"jal	x6,80000986","t1,0x14",
80000986,jal,ra:80000988,,010000ef,,"jal	x1,80000996","ra,0x10",
