pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000536,lbu,s2:0000003e,,02354903,,"lbu	x18,35(x10)","s2,35,a0",
8000053a,lh,t5:00004254,,f6e51f03,,"lh	x30,-146(x10)","t5,-146,a0",
80000546,mulhsu,s1:00000000,,029f24b3,,"mulhsu	x9,x30,x9","s1,t5,s1",
8000054e,auipc,t4:8001754e,,00017e97,,"auipc	x29,0x17","t4,0x17",
80000552,addi,t4:800172a8,,d5ae8e93,,"addi	x29,x29,-678","t4,t4,-678",
8000055e,lbu,t1:0000003c,,862ec303,,"lbu	x6,-1950(x29)","t1,-1950,t4",
80000562,mulhsu,s2:00000000,,0206a933,,"mulhsu	x18,x13,x0","s2,a3,zero",
80000566,lbu,t3:00000092,,0a7ece03,,"lbu	x28,167(x29)","t3,167,t4",
8000056a,div,s6:00000001,,0289cb33,,"div	x22,x19,x8","s6,s3,s0",
8000056e,lbu,s6:00000092,,0a7ecb03,,"lbu	x22,167(x29)","s6,167,t4",
80000572,mulhsu,s6:80000003,,02e22b33,,"mulhsu	x22,x4,x14","s6,tp,a4",
80000576,lb,s11:ffffff92,,0a7e8d83,,"lb	x27,167(x29)","s11,167,t4",
8000057a,sll,s2:ffda08e0,,01af9933,,"sll	x18,x31,x26","s2,t6,s10",
80000582,mulh,t1:ffffffff,,02c91333,,"mulh	x6,x18,x12","t1,s2,a2",
8000058e,lhu,t3:00004cec,,d76ede03,,"lhu	x28,-650(x29)","t3,-650,t4",
80000592,auipc,a6:80011592,,00011817,,"auipc	x16,0x11","a6,0x11",
80000596,addi,a6:80010f08,,97680813,,"addi	x16,x16,-1674","a6,a6,-1674",
8000059a,lbu,t6:0000008b,,00784f83,,"lbu	x31,7(x16)","t6,7,a6",
8000059e,lb,a3:ffffffc5,,fcb80683,,"lb	x13,-53(x16)","a3,-53,a6",
800005a2,auipc,s5:800135a2,,00013a97,,"auipc	x21,0x13","s5,0x13",
800005a6,addi,s5:80013d9d,,7fba8a93,,"addi	x21,x21,2043","s5,s5,2043",
800005aa,lbu,s2:00000012,,146ac903,,"lbu	x18,326(x21)","s2,326,s5",
800005ae,lh,t0:ffffc639,,03a81283,,"lh	x5,58(x16)","t0,58,a6",
800005b2,lbu,t0:0000008d,,c52ac283,,"lbu	x5,-942(x21)","t0,-942,s5",
800005b6,lbu,a0:00000031,,01184503,,"lbu	x10,17(x16)","a0,17,a6",
800005be,lb,gp:00000027,,03580183,,"lb	x3,53(x16)","gp,53,a6",
800005c6,lbu,s8:000000fc,,70aacc03,,"lbu	x24,1802(x21)","s8,1802,s5",
800005ca,lw,s9:ee855e57,,083aac83,,"lw	x25,131(x21)","s9,131,s5",
800005ce,lb,s7:00000042,,00e80b83,,"lb	x23,14(x16)","s7,14,a6",
800005d2,lbu,s10:0000002d,,00b84d03,,"lbu	x26,11(x16)","s10,11,a6",
800005d6,lb,s7:00000059,,012a8b83,,"lb	x23,18(x21)","s7,18,s5",
800005da,lbu,s6:000000e6,,00284b03,,"lbu	x22,2(x16)","s6,2,a6",
800005de,lw,s11:3dcba717,,fdc82d83,,"lw	x27,-36(x16)","s11,-36,a6",
800005e6,auipc,ra:800105e6,,00010097,,"auipc	x1,0x10","ra,0x10",
800005ea,addi,ra:80010b13,,52d08093,,"addi	x1,x1,1325","ra,ra,1325",
800005ee,lh,s1:00001c01,,ea309483,,"lh	x9,-349(x1)","s1,-349,ra",
800005f2,auipc,a4:800105f2,,00010717,,"auipc	x14,0x10","a4,0x10",
800005f6,addi,a4:80010d36,,74470713,,"addi	x14,x14,1860","a4,a4,1860",
800005fa,auipc,t3:800105fa,,00010e17,,"auipc	x28,0x10","t3,0x10",
800005fe,addi,t3:800104e8,,eeee0e13,,"addi	x28,x28,-274","t3,t3,-274",
80000602,auipc,a0:80010602,,00010517,,"auipc	x10,0x10","a0,0x10",
80000606,addi,a0:80010335,,d3350513,,"addi	x10,x10,-717","a0,a0,-717",
8000060e,auipc,t5:8001060e,,00010f17,,"auipc	x30,0x10","t5,0x10",
80000612,addi,t5:80010445,,e37f0f13,,"addi	x30,x30,-457","t5,t5,-457",
80000616,lbu,s6:00000017,,ff174b03,,"lbu	x22,-15(x14)","s6,-15,a4",
8000061e,lbu,s8:00000097,,ff574c03,,"lbu	x24,-11(x14)","s8,-11,a4",
80000622,lbu,s9:00000021,,f28f4c83,,"lbu	x25,-216(x30)","s9,-216,t5",
8000062a,lh,s11:000020f9,,f2ff1d83,,"lh	x27,-209(x30)","s11,-209,t5",
8000062e,lb,s4:ffffff8b,,ff650a03,,"lb	x20,-10(x10)","s4,-10,a0",
80000636,lh,t6:000058e4,,29909f83,,"lh	x31,665(x1)","t6,665,ra",
8000063a,lw,t6:83fca5e8,,00a72f83,,"lw	x31,10(x14)","t6,10,a4",
8000064a,lh,s1:00004a4b,,008e1483,,"lh	x9,8(x28)","s1,8,t3",
80000652,lb,s9:ffffffa3,,11208c83,,"lb	x25,274(x1)","s9,274,ra",
8000065a,lh,gp:ffffa8af,,00ee1183,,"lh	x3,14(x28)","gp,14,t3",
8000065e,lbu,t1:0000006d,,02454303,,"lbu	x6,36(x10)","t1,36,a0",
80000662,lb,s3:00000057,,0f6f0983,,"lb	x19,246(x30)","s3,246,t5",
80000666,lbu,a7:000000aa,,ff754883,,"lbu	x17,-9(x10)","a7,-9,a0",
8000066e,lh,s1:fffff59d,,ffce1483,,"lh	x9,-4(x28)","s1,-4,t3",
80000672,lbu,s1:000000a8,,00174483,,"lbu	x9,1(x14)","s1,1,a4",
80000676,lb,s11:ffffffc3,,f12f0d83,,"lb	x27,-238(x30)","s11,-238,t5",
80000686,lbu,gp:000000ae,,f17f4183,,"lbu	x3,-233(x30)","gp,-233,t5",
80000692,auipc,ra:80010692,,00010097,,"auipc	x1,0x10","ra,0x10",
80000696,addi,ra:80010d39,,6a708093,,"addi	x1,x1,1703","ra,ra,1703",
8000069e,auipc,a7:8001869e,,00018897,,"auipc	x17,0x18","a7,0x18",
800006a2,addi,a7:80018463,,dc588893,,"addi	x17,x17,-571","a7,a7,-571",
800006aa,lbu,s3:0000002b,,fa28c983,,"lbu	x19,-94(x17)","s3,-94,a7",
800006b2,lbu,s3:000000b9,,0b48c983,,"lbu	x19,180(x17)","s3,180,a7",
800006b6,lbu,a0:00000044,,ff40c503,,"lbu	x10,-12(x1)","a0,-12,ra",
800006ca,lbu,s9:0000002d,,ff20cc83,,"lbu	x25,-14(x1)","s9,-14,ra",
800006d2,lbu,s4:000000ac,,f0f8ca03,,"lbu	x20,-241(x17)","s4,-241,a7",
800006d6,lb,t0:ffffffec,,ffd08283,,"lb	x5,-3(x1)","t0,-3,ra",
800006e2,lbu,sp:00000060,,fd08c103,,"lbu	x2,-48(x17)","sp,-48,a7",
800006ea,lb,s1:00000045,,05688483,,"lb	x9,86(x17)","s1,86,a7",
800006ee,auipc,sp:800106ee,,00010117,,"auipc	x2,0x10","sp,0x10",
800006f2,addi,sp:80010b28,,43a10113,,"addi	x2,x2,1082","sp,sp,1082",
800006f6,lh,gp:00002b62,,ffc11183,,"lh	x3,-4(x2)","gp,-4,sp",
800006fa,or,s8:80010d39,,00166c33,,"or	x24,x12,x1","s8,a2,ra",
80000706,lb,s4:ffffffec,,ffc10a03,,"lb	x20,-4(x2)","s4,-4,sp",
8000070e,lh,ra:ffff98ec,,ffc11083,,"lh	x1,-4(x2)","ra,-4,sp",
80000716,slli,gp:a8000000,,018e9193,,"slli	x3,x29,0x18","gp,t4,0x18",
8000071c,lw,t2:80010017,,ffc12383,,"lw	x7,-4(x2)","t2,-4,sp",
80000720,lhu,a0:00000017,,ffc15503,,"lhu	x10,-4(x2)","a0,-4,sp",
80000724,lhu,s10:00000017,,ffc15d03,,"lhu	x26,-4(x2)","s10,-4,sp",
80000728,sra,a4:fff80010,,4143d733,,"sra	x14,x7,x20","a4,t2,s4",
8000072c,lhu,s6:00000017,,ffc15b03,,"lhu	x22,-4(x2)","s6,-4,sp",
80000730,sltu,s2:00000000,,01a0b933,,"sltu	x18,x1,x26","s2,ra,s10",
80000734,lw,t3:80010017,,ffc12e03,,"lw	x28,-4(x2)","t3,-4,sp",
80000740,lw,s10:fff80010,,ffc12d03,,"lw	x26,-4(x2)","s10,-4,sp",
80000744,lh,t3:00000010,,ffc11e03,,"lh	x28,-4(x2)","t3,-4,sp",
80000748,lh,gp:00000010,,ffc11183,,"lh	x3,-4(x2)","gp,-4,sp",
80000750,lhu,a0:00000017,,ffc15503,,"lhu	x10,-4(x2)","a0,-4,sp",
80000754,lhu,s5:00000017,,ffc15a83,,"lhu	x21,-4(x2)","s5,-4,sp",
80000758,auipc,s3:80010758,,00010997,,"auipc	x19,0x10","s3,0x10",
8000075c,addi,s3:8001057c,,e2498993,,"addi	x19,x19,-476","s3,s3,-476",
80000760,lbu,t5:00000035,,0029cf03,,"lbu	x30,2(x19)","t5,2,s3",
80000764,remu,gp:00000024,,03ebf1b3,,"remu	x3,x23,x30","gp,s7,t5",
80000768,xor,s1:00000052,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000076a,lbu,t5:00000059,,ffd9cf03,,"lbu	x30,-3(x19)","t5,-3,s3",
80000772,div,t6:00000003,,02abcfb3,,"div	x31,x23,x10","t6,s7,a0",
8000077a,lhu,s1:0000b4d9,,fc09d483,,"lhu	x9,-64(x19)","s1,-64,s3",
8000077e,srl,t5:00000000,,01e55f33,,"srl	x30,x10,x30","t5,a0,t5",
8000078e,lb,gp:0000005c,,02798183,,"lb	x3,39(x19)","gp,39,s3",
80000796,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000798,lb,s7:fffffffb,,fc798b83,,"lb	x23,-57(x19)","s7,-57,s3",
8000079c,srai,s1:00000002,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800007a2,sltu,s1:00000001,,01f4b4b3,,"sltu	x9,x9,x31","s1,s1,t6",
800007a8,lhu,a0:000017f3,,ff09d503,,"lhu	x10,-16(x19)","a0,-16,s3",
800007ac,add,s1:00000002,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
800007ae,slli,t5:05fcc000,,00e51f13,,"slli	x30,x10,0xe","t5,a0,0xe",
800007b2,remu,a0:000015df,,02abf533,,"remu	x10,x23,x10","a0,s7,a0",
800007b6,lbu,s1:00000007,,ff39c483,,"lbu	x9,-13(x19)","s1,-13,s3",
800007ba,and,a0:000015df,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800007c0,divu,t6:0000074a,,03f55fb3,,"divu	x31,x10,x31","t6,a0,t6",
800007c4,lhu,s1:00000ce3,,fe09d483,,"lhu	x9,-32(x19)","s1,-32,s3",
800007c8,rem,t5:fffffffb,,03fbef33,,"rem	x30,x23,x31","t5,s7,t6",
800007cc,slli,a0:000015df,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
800007d4,andi,a0:000008a2,,aa24f513,,"andi	x10,x9,-1374","a0,s1,-1374",
800007d8,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
800007da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800007dc,lw,a0:11b20ce3,,fe09a503,,"lw	x10,-32(x19)","a0,-32,s3",
800007e0,xor,t5:fffffffb,,0174cf33,,"xor	x30,x9,x23","t5,s1,s7",
800007e4,mulh,gp:00000080,,02af91b3,,"mulh	x3,x31,x10","gp,t6,a0",
800007e8,srl,t5:00000000,,01e1df33,,"srl	x30,x3,x30","t5,gp,t5",
800007ec,ori,gp:fffffba9,,ba91e193,,"ori	x3,x3,-1111","gp,gp,-1111",
800007f0,xor,a0:11b20ce3,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800007f2,remu,s1:00000000,,037bf4b3,,"remu	x9,x23,x23","s1,s7,s7",
800007f6,auipc,s1:cb48f7f6,,4b48f497,,"auipc	x9,0x4b48f","s1,0x4b48f",
800007fa,lw,s1:43582f52,,0149a483,,"lw	x9,20(x19)","s1,20,s3",
800007fe,slli,t6:43582f52,,00049f93,,"slli	x31,x9,0x0","t6,s1,0x0",
80000802,xori,t5:ee4df265,,e8654f13,,"xori	x30,x10,-378","t5,a0,-378",
80000806,lbu,gp:0000005c,,0279c183,,"lbu	x3,39(x19)","gp,39,s3",
8000080e,lb,t5:00000043,,01798f03,,"lb	x30,23(x19)","t5,23,s3",
80000812,auipc,gp:8001b812,,0001b197,,"auipc	x3,0x1b","gp,0x1b",
80000816,addi,gp:8001bc13,,40118193,,"addi	x3,x3,1025","gp,gp,1025",
8000081a,auipc,a4:8001c81a,,0001c717,,"auipc	x14,0x1c","a4,0x1c",
8000081e,addi,a4:8001cf7a,,76070713,,"addi	x14,x14,1888","a4,a4,1888",
80000822,auipc,s6:80017822,,00017b17,,"auipc	x22,0x17","s6,0x17",
80000826,addi,s6:80017d08,,4e6b0b13,,"addi	x22,x22,1254","s6,s6,1254",
8000082a,lbu,t6:00000091,,36374f83,,"lbu	x31,867(x14)","t6,867,a4",
8000082e,lb,t2:ffffff8e,,ff418383,,"lb	x7,-12(x3)","t2,-12,gp",
8000083a,lw,a0:1290d745,,034b2503,,"lw	x10,52(x22)","a0,52,s6",
80000842,lh,ra:ffffe569,,074b1083,,"lh	x1,116(x22)","ra,116,s6",
8000084a,lbu,a0:00000020,,0011c503,,"lbu	x10,1(x3)","a0,1,gp",
8000084e,lb,tp:0000004b,,073b0203,,"lb	x4,115(x22)","tp,115,s6",
80000852,lbu,a0:000000b5,,0f4b4503,,"lbu	x10,244(x22)","a0,244,s6",
80000856,lb,tp:0000000d,,30d70203,,"lb	x4,781(x14)","tp,781,a4",
8000085a,lbu,t4:0000006e,,0abb4e83,,"lbu	x29,171(x22)","t4,171,s6",
8000085e,lbu,a6:000000c6,,04174803,,"lbu	x16,65(x14)","a6,65,a4",
80000862,lb,t2:ffffff81,,f96b0383,,"lb	x7,-106(x22)","t2,-106,s6",
8000086a,lh,s10:00007d08,,00719d03,,"lh	x26,7(x3)","s10,7,gp",
8000086e,lh,t2:00002525,,f68b1383,,"lh	x7,-152(x22)","t2,-152,s6",
80000872,auipc,s10:80017872,,00017d17,,"auipc	x26,0x17","s10,0x17",
80000876,addi,s10:80017381,,b0fd0d13,,"addi	x26,x26,-1265","s10,s10,-1265",
8000087a,lbu,a0:000000ea,,7c9d4503,,"lbu	x10,1993(x26)","a0,1993,s10",
8000087e,lb,s8:00000050,,a96d0c03,,"lb	x24,-1386(x26)","s8,-1386,s10",
80000882,lhu,s8:0000aedd,,1b7d5c03,,"lhu	x24,439(x26)","s8,439,s10",
80000886,lbu,t5:000000d9,,a76d4f03,,"lbu	x30,-1418(x26)","t5,-1418,s10",
8000088a,lb,t5:ffffffb5,,d2ad0f03,,"lb	x30,-726(x26)","t5,-726,s10",
8000088e,lbu,s8:00000009,,a0cd4c03,,"lbu	x24,-1524(x26)","s8,-1524,s10",
80000892,lbu,tp:000000cf,,8dcd4203,,"lbu	x4,-1828(x26)","tp,-1828,s10",
8000089e,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
800008a4,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800008ae,auipc,a0:58f4e8ae,,d8f4e517,,"auipc	x10,0xd8f4e","a0,0xd8f4e",
800008b2,lbu,a0:0000003c,,bafd4503,,"lbu	x10,-1105(x26)","a0,-1105,s10",
800008b6,mul,s8:000015f9,,03ef0c33,,"mul	x24,x30,x30","s8,t5,t5",
800008ba,srai,a0:00000033,,40225513,,"srai	x10,x4,0x2","a0,tp,0x2",
800008be,slli,s8:afc80000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
800008c0,lbu,t5:000000c4,,586d4f03,,"lbu	x30,1414(x26)","t5,1414,s10",
800008c4,mulhu,a0:00000000,,02023533,,"mulhu	x10,x4,x0","a0,tp,zero",
800008c8,lhu,s2:000006b5,,77fd5903,,"lhu	x18,1919(x26)","s2,1919,s10",
800008cc,slti,s2:00000001,,3d822913,,"slti	x18,x4,984","s2,tp,984",
800008d0,sra,s2:00000062,,412f5933,,"sra	x18,x30,x18","s2,t5,s2",
800008d8,lbu,s2:00000016,,8fdd4903,,"lbu	x18,-1795(x26)","s2,-1795,s10",
800008dc,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
800008de,lw,tp:39e0f408,,a1bd2203,,"lw	x4,-1509(x26)","tp,-1509,s10",
800008e2,mulhsu,tp:00000000,,03252233,,"mulhsu	x4,x10,x18","tp,a0,s2",
800008e8,lhu,tp:0000a84e,,e31d5203,,"lhu	x4,-463(x26)","tp,-463,s10",
800008ec,lhu,t5:00009c84,,297d5f03,,"lhu	x30,663(x26)","t5,663,s10",
800008f0,div,t5:00000000,,03e04f33,,"div	x30,x0,x30","t5,zero,t5",
800008f4,lb,t5:ffffffe3,,c16d0f03,,"lb	x30,-1002(x26)","t5,-1002,s10",
800008fc,xor,a0:fffffff5,,012f4533,,"xor	x10,x30,x18","a0,t5,s2",
8000090c,lh,tp:0000359d,,a49d1203,,"lh	x4,-1463(x26)","tp,-1463,s10",
80000910,lh,t5:ffffcbee,,14bd1f03,,"lh	x30,331(x26)","t5,331,s10",
80000918,lb,a0:00000031,,1acd0503,,"lb	x10,428(x26)","a0,428,s10",
8000091c,auipc,s1:8001591c,,00015497,,"auipc	x9,0x15","s1,0x15",
80000920,addi,s1:80015240,,92448493,,"addi	x9,x9,-1756","s1,s1,-1756",
80000924,lw,a3:d248fed5,,0404a683,,"lw	x13,64(x9)","a3,64,s1",
80000926,lb,s2:ffffff90,,02e48903,,"lb	x18,46(x9)","s2,46,s1",
8000092a,srli,a3:00000d24,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000092c,mulhu,a7:400190df,,029738b3,,"mulhu	x17,x14,x9","a7,a4,s1",
80000930,lb,a7:ffffffcc,,fe948883,,"lb	x17,-23(x9)","a7,-23,s1",
80000934,lui,ra:0a6e1000,,0a6e10b7,,"lui	x1,0xa6e1","ra,0xa6e1",
80000938,lw,a4:7710f9cc,,0344a703,,"lw	x14,52(x9)","a4,52,s1",
8000093a,or,a0:ee5698fd,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000093c,addi,t4:800182eb,,5e3b0e93,,"addi	x29,x22,1507","t4,s6,1507",
80000940,lb,a3:0000005c,,00948683,,"lb	x13,9(x9)","a3,9,s1",
80000944,lh,a0:00004e80,,01049503,,"lh	x10,16(x9)","a0,16,s1",
80000948,lbu,sp:00000009,,ff94c103,,"lbu	x2,-7(x9)","sp,-7,s1",
8000094c,lbu,a7:00000010,,fd04c883,,"lbu	x17,-48(x9)","a7,-48,s1",
80000950,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000095a,sub,a2:ffffffb4,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000095c,lb,t1:fffffff6,,fd448303,,"lb	x6,-44(x9)","t1,-44,s1",
80000960,sll,a7:ffec0000,,011a18b3,,"sll	x17,x20,x17","a7,s4,a7",
80000964,sll,gp:80000000,,013b11b3,,"sll	x3,x22,x19","gp,s6,s3",
80000968,lbu,a2:00000015,,fe54c603,,"lbu	x12,-27(x9)","a2,-27,s1",
8000096c,div,s8:00000000,,03a5cc33,,"div	x24,x11,x26","s8,a1,s10",
80000970,andi,s9:00000090,,7bcffc93,,"andi	x25,x31,1980","s9,t6,1980",
80000974,lb,s11:0000005e,,fc148d83,,"lb	x27,-63(x9)","s11,-63,s1",
80000978,lbu,ra:000000e2,,0224c083,,"lbu	x1,34(x9)","ra,34,s1",
8000097c,and,a3:00000044,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000982,auipc,s4:80013982,,00013a17,,"auipc	x20,0x13","s4,0x13",
80000986,addi,s4:80013da5,,423a0a13,,"addi	x20,x20,1059","s4,s4,1059",
8000098a,auipc,a2:8002098a,,00020617,,"auipc	x12,0x20","a2,0x20",
8000098e,addi,a2:800205ff,,c7560613,,"addi	x12,x12,-907","a2,a2,-907",
80000992,auipc,a4:80016992,,00016717,,"auipc	x14,0x16","a4,0x16",
80000996,addi,a4:800167ee,,e5c70713,,"addi	x14,x14,-420","a4,a4,-420",
8000099a,lb,s9:0000002f,,f6e60c83,,"lb	x25,-146(x12)","s9,-146,a2",
8000099e,lb,ra:0000005d,,04ea0083,,"lb	x1,78(x20)","ra,78,s4",
800009a2,lh,t0:ffffffb0,,08f61283,,"lh	x5,143(x12)","t0,143,a2",
800009a6,lh,t1:ffffe69d,,ff471303,,"lh	x6,-12(x14)","t1,-12,a4",
800009b2,lh,s3:00007816,,00d61983,,"lh	x19,13(x12)","s3,13,a2",
800009b6,lbu,s7:0000009e,,0c7a4b83,,"lbu	x23,199(x20)","s7,199,s4",
800009ba,lbu,ra:0000009f,,fdb74083,,"lbu	x1,-37(x14)","ra,-37,a4",
800009be,lbu,a3:0000001d,,03174683,,"lbu	x13,49(x14)","a3,49,a4",
800009ca,lbu,sp:000000f8,,fc374103,,"lbu	x2,-61(x14)","sp,-61,a4",
800009d2,lbu,s8:000000ef,,064a4c03,,"lbu	x24,100(x20)","s8,100,s4",
800009da,lb,t2:0000002d,,03aa0383,,"lb	x7,58(x20)","t2,58,s4",
800009de,lb,s5:00000051,,fee70a83,,"lb	x21,-18(x14)","s5,-18,a4",
800009e2,lbu,t3:0000006f,,f9f64e03,,"lbu	x28,-97(x12)","t3,-97,a2",
800009ee,lbu,s7:0000006f,,01074b83,,"lbu	x23,16(x14)","s7,16,a4",
800009f2,lbu,s10:00000003,,006a4d03,,"lbu	x26,6(x20)","s10,6,s4",
80000a06,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000a0e,divu,s10:046a0034,,02d65d33,,"divu	x26,x12,x13","s10,a2,a3",
80000a16,ori,s5:fffffeff,,c9eeea93,,"ori	x21,x29,-866","s5,t4,-866",
80000a1a,slti,s11:00000001,,87bf2d93,,"slti	x27,x30,-1925","s11,t5,-1925",
80000a1e,srli,s1:00000000,,01ae5493,,"srli	x9,x28,0x1a","s1,t3,0x1a",
80000a22,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
80000a24,sub,s1:fffee024,,40bb04b3,,"sub	x9,x22,x11","s1,s6,a1",
80000a2a,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80000a2c,add,a3:ffffe6ba,,006686b3,,"add	x13,x13,x6","a3,a3,t1",
80000a2e,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80000a32,addi,sp:000000e8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a36,addi,t2:00000013,,01300393,,"addi	x7,x0,19","t2,zero,19",
80000a3a,addi,sp:00000248,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000a3c,sll,a7:00006f00,,002e18b3,,"sll	x17,x28,x2","a7,t3,sp",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:0000000a,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:0000000b,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:0000000c,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:0000000d,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:0000000e,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:0000000f,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:00000010,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:00000011,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:00000012,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a40,add,s6:fffffeff,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80000a42,auipc,t1:e844fa42,,6844f317,,"auipc	x6,0x6844f","t1,0x6844f",
80000a46,addi,ra:00000013,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000a48,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000a4a,srl,a6:00000000,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000a52,slti,t3:00000000,,afd3ae13,,"slti	x28,x7,-1283","t3,t2,-1283",
80000a56,addi,a6:000038f6,,35920813,,"addi	x16,x4,857","a6,tp,857",
80000a16,ori,s5:fffffeff,,c9eeea93,,"ori	x21,x29,-866","s5,t4,-866",
80000a1a,slti,s11:00000001,,87bf2d93,,"slti	x27,x30,-1925","s11,t5,-1925",
