pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004e0,div,s8:00000000,,03b24c33,,"div	x24,x4,x27","s8,tp,s11",
800004e4,sltiu,a6:00000001,,ae7cb813,,"sltiu	x16,x25,-1305","a6,s9,-1305",
800004e8,addi,a2:00000000,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800004ea,slli,s5:0000d000,,00811a93,,"slli	x21,x2,0x8","s5,sp,0x8",
800004d6,ori,s6:fffffad7,,ac1feb13,,"ori	x22,x31,-1343","s6,t6,-1343",
800004da,srai,gp:ffffff80,,418f5193,,"srai	x3,x30,0x18","gp,t5,0x18",
800004de,srai,a3:ffffffff,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800004e0,div,s8:00000000,,03b24c33,,"div	x24,x4,x27","s8,tp,s11",
800004e4,sltiu,a6:00000001,,ae7cb813,,"sltiu	x16,x25,-1305","a6,s9,-1305",
800004e8,addi,a2:fffffffa,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800004ea,slli,s5:0000d000,,00811a93,,"slli	x21,x2,0x8","s5,sp,0x8",
800004d6,ori,s6:fffffad7,,ac1feb13,,"ori	x22,x31,-1343","s6,t6,-1343",
800004da,srai,gp:ffffff80,,418f5193,,"srai	x3,x30,0x18","gp,t5,0x18",
800004de,srai,a3:ffffffff,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800004e0,div,s8:00000000,,03b24c33,,"div	x24,x4,x27","s8,tp,s11",
800004e4,sltiu,a6:00000001,,ae7cb813,,"sltiu	x16,x25,-1305","a6,s9,-1305",
800004e8,addi,a2:fffffff4,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800004ea,slli,s5:0000d000,,00811a93,,"slli	x21,x2,0x8","s5,sp,0x8",
800004d6,ori,s6:fffffad7,,ac1feb13,,"ori	x22,x31,-1343","s6,t6,-1343",
800004da,srai,gp:ffffff80,,418f5193,,"srai	x3,x30,0x18","gp,t5,0x18",
800004de,srai,a3:ffffffff,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800004e0,div,s8:00000000,,03b24c33,,"div	x24,x4,x27","s8,tp,s11",
800004e4,sltiu,a6:00000001,,ae7cb813,,"sltiu	x16,x25,-1305","a6,s9,-1305",
800004e8,addi,a2:ffffffee,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800004ea,slli,s5:0000d000,,00811a93,,"slli	x21,x2,0x8","s5,sp,0x8",
800004f2,sltiu,s2:00000001,,47033913,,"sltiu	x18,x6,1136","s2,t1,1136",
800004f6,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
800004fa,mulhu,a3:00000000,,037eb6b3,,"mulhu	x13,x29,x23","a3,t4,s7",
800004fe,add,ra:ffffff80,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80000500,addi,a2:000001e0,,11010613,,"addi	x12,x2,272","a2,sp,272",
80000502,mul,s4:00000000,,036c0a33,,"mul	x20,x24,x22","s4,s8,s6",
80000506,addi,a5:00000008,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000508,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
800004fe,add,ra:ffffff80,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80000500,addi,a2:000001e0,,11010613,,"addi	x12,x2,272","a2,sp,272",
80000502,mul,s4:00000000,,036c0a33,,"mul	x20,x24,x22","s4,s8,s6",
80000506,addi,a5:00000006,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000508,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
800004fe,add,ra:ffffff80,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80000500,addi,a2:000001e0,,11010613,,"addi	x12,x2,272","a2,sp,272",
80000502,mul,s4:00000000,,036c0a33,,"mul	x20,x24,x22","s4,s8,s6",
80000506,addi,a5:00000004,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000508,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
800004fe,add,ra:ffffff80,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80000500,addi,a2:000001e0,,11010613,,"addi	x12,x2,272","a2,sp,272",
80000502,mul,s4:00000000,,036c0a33,,"mul	x20,x24,x22","s4,s8,s6",
80000506,addi,a5:00000002,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000508,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
800004fe,add,ra:ffffff80,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80000500,addi,a2:000001e0,,11010613,,"addi	x12,x2,272","a2,sp,272",
80000502,mul,s4:00000000,,036c0a33,,"mul	x20,x24,x22","s4,s8,s6",
80000506,addi,a5:00000000,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000508,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000050c,lui,s5:b91c2000,,b91c2ab7,,"lui	x21,0xb91c2","s5,0xb91c2",
80000510,auipc,sp:80010510,,00010117,,"auipc	x2,0x10","sp,0x10",
80000514,addi,sp:80010865,,35510113,,"addi	x2,x2,853","sp,sp,853",
8000051c,sub,a1:fffe1000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000051e,lbu,s7:00000000,,01014b83,,"lbu	x23,16(x2)","s7,16,sp",
80000528,div,a6:00000000,,02c24833,,"div	x16,x4,x12","a6,tp,a2",
8000052c,lbu,t5:00000000,,01d14f03,,"lbu	x30,29(x2)","t5,29,sp",
80000534,andi,a4:00000000,,01a77713,,"andi	x14,x14,26","a4,a4,26",
80000536,sll,tp:00000000,,01f29233,,"sll	x4,x5,x31","tp,t0,t6",
8000053a,lb,a6:00000000,,fd610803,,"lb	x16,-42(x2)","a6,-42,sp",
8000053e,lh,s5:00000000,,fff11a83,,"lh	x21,-1(x2)","s5,-1,sp",
80000542,lw,s6:00000000,,02f12b03,,"lw	x22,47(x2)","s6,47,sp",
80000546,lbu,s5:00000000,,fe814a83,,"lbu	x21,-24(x2)","s5,-24,sp",
8000054c,divu,a2:00000000,,025f5633,,"divu	x12,x30,x5","a2,t5,t0",
80000550,lbu,t6:00000000,,fd614f83,,"lbu	x31,-42(x2)","t6,-42,sp",
80000554,srli,a3:00000000,,00065693,,"srli	x13,x12,0x0","a3,a2,0x0",
80000560,lb,s0:00000000,,01b10403,,"lb	x8,27(x2)","s0,27,sp",
80000564,lbu,a3:00000000,,01614683,,"lbu	x13,22(x2)","a3,22,sp",
80000568,andi,a5:00000000,,0067f793,,"andi	x15,x15,6","a5,a5,6",
8000056a,slt,s4:00000001,,0045aa33,,"slt	x20,x11,x4","s4,a1,tp",
8000056e,srai,a6:fffe0009,,40ee5813,,"srai	x16,x28,0xe","a6,t3,0xe",
80000572,lw,s10:00000000,,02712d03,,"lw	x26,39(x2)","s10,39,sp",
80000576,lb,s2:00000000,,02e10903,,"lb	x18,46(x2)","s2,46,sp",
8000057e,or,s0:80000474,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000580,lbu,ra:00000000,,fdd14083,,"lbu	x1,-35(x2)","ra,-35,sp",
80000584,lb,t2:00000000,,01f10383,,"lb	x7,31(x2)","t2,31,sp",
80000588,auipc,sp:80010588,,00010117,,"auipc	x2,0x10","sp,0x10",
8000058c,addi,sp:80010bd8,,65010113,,"addi	x2,x2,1616","sp,sp,1616",
80000594,remu,a1:00000000,,035ff5b3,,"remu	x11,x31,x21","a1,t6,s5",
800005a0,slli,a0:d0000000,,01a51513,,"slli	x10,x10,0x1a","a0,a0,0x1a",
800005aa,srli,t4:00000000,,00ef5e93,,"srli	x29,x30,0xe","t4,t5,0xe",
800005b2,lhu,s6:00000000,,f8a15b03,,"lhu	x22,-118(x2)","s6,-118,sp",
800005b6,lbu,a1:00000000,,f8a14583,,"lbu	x11,-118(x2)","a1,-118,sp",
800005ba,lb,s4:00000000,,01310a03,,"lb	x20,19(x2)","s4,19,sp",
800005be,lbu,a0:00000000,,01314503,,"lbu	x10,19(x2)","a0,19,sp",
800005c2,lbu,s5:00000000,,04714a83,,"lbu	x21,71(x2)","s5,71,sp",
800005c6,slli,s7:00000000,,01f09b93,,"slli	x23,x1,0x1f","s7,ra,0x1f",
800005d2,lb,s10:00000000,,0cf10d03,,"lb	x26,207(x2)","s10,207,sp",
800005d6,lbu,a4:00000000,,0af14703,,"lbu	x14,175(x2)","a4,175,sp",
800005de,auipc,a4:8001c5de,,0001c717,,"auipc	x14,0x1c","a4,0x1c",
800005e2,addi,a4:8001c08e,,ab070713,,"addi	x14,x14,-1360","a4,a4,-1360",
800005e6,lb,t5:00000000,,c3170f03,,"lb	x30,-975(x14)","t5,-975,a4",
800005ea,sub,a2:7ffffb8c,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800005ec,lbu,ra:00000000,,59874083,,"lbu	x1,1432(x14)","ra,1432,a4",
800005f0,sll,sp:01000000,,002c9133,,"sll	x2,x25,x2","sp,s9,sp",
800005f4,ori,a7:00000773,,773b6893,,"ori	x17,x22,1907","a7,s6,1907",
800005fa,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
800005fc,mulhsu,a0:00000000,,025a2533,,"mulhsu	x10,x20,x5","a0,s4,t0",
80000600,lb,s7:00000000,,be270b83,,"lb	x23,-1054(x14)","s7,-1054,a4",
80000604,addi,sp:00fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000606,mulhu,a1:00000000,,02ba35b3,,"mulhu	x11,x20,x11","a1,s4,a1",
8000060a,add,s0:7ffffb8c,,00c68433,,"add	x8,x13,x12","s0,a3,a2",
80000612,divu,s7:ffffffff,,03f2dbb3,,"divu	x23,x5,x31","s7,t0,t6",
80000616,lh,t1:00000000,,bda71303,,"lh	x6,-1062(x14)","t1,-1062,a4",
8000061e,lb,t5:00000000,,bdb70f03,,"lb	x30,-1061(x14)","t5,-1061,a4",
80000622,sltu,s7:00000000,,0192bbb3,,"sltu	x23,x5,x25","s7,t0,s9",
80000626,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
80000628,sltu,a2:00000000,,0118b633,,"sltu	x12,x17,x17","a2,a7,a7",
8000062c,or,s8:00000000,,017a6c33,,"or	x24,x20,x23","s8,s4,s7",
80000630,lhu,gp:00000000,,6e075183,,"lhu	x3,1760(x14)","gp,1760,a4",
80000634,mulhu,a2:00000000,,02c73633,,"mulhu	x12,x14,x12","a2,a4,a2",
80000638,sub,s7:00000000,,41290bb3,,"sub	x23,x18,x18","s7,s2,s2",
8000063c,lbu,s4:00000000,,7aa74a03,,"lbu	x20,1962(x14)","s4,1962,a4",
80000640,add,t6:00000000,,00718fb3,,"add	x31,x3,x7","t6,gp,t2",
80000644,andi,s6:7ffff88c,,8be47b13,,"andi	x22,x8,-1858","s6,s0,-1858",
80000648,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000064a,addi,a2:01000210,,22010613,,"addi	x12,x2,544","a2,sp,544",
8000064c,mulh,tp:0000fff6,,030e1233,,"mulh	x4,x28,x16","tp,t3,a6",
80000650,mulh,t5:00000000,,020d1f33,,"mulh	x30,x26,x0","t5,s10,zero",
80000654,and,s0:00000000,,0185f433,,"and	x8,x11,x24","s0,a1,s8",
8000065c,slli,a7:03b98000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80000662,divu,t5:ffffffff,,02855f33,,"divu	x30,x10,x8","t5,a0,s0",
80000666,sub,a2:01000210,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000668,slti,ra:00000001,,e242a093,,"slti	x1,x5,-476","ra,t0,-476",
8000066c,srli,a6:00000000,,01b0d813,,"srli	x16,x1,0x1b","a6,ra,0x1b",
80000670,srl,gp:00000000,,002451b3,,"srl	x3,x8,x2","gp,s0,sp",
80000678,jal,a0:8000067c,,0080056f,,"jal	x10,80000680","a0,0x8",
80000680,jal,ra:80000682,,00a000ef,,"jal	x1,8000068a","ra,0xa",
8000068a,jal,ra:8000068e,,ff5ff0ef,,"jal	x1,8000067e","ra,0xfffffff4",
8000067e,jal,ra:80000680,,018000ef,,"jal	x1,80000696","ra,0x18",
80000696,jal,ra:80000698,,ff3ff0ef,,"jal	x1,80000688","ra,0xfffffff2",
8000067c,jal,ra:8000067e,,016000ef,,"jal	x1,80000692","ra,0x16",
80000692,jal,t1:80000696,,ff5ff36f,,"jal	x6,80000686","t1,0xfffffff4",
80000682,jal,ra:80000686,,00c000ef,,"jal	x1,8000068e","ra,0xc",
8000069a,or,a4:8001c6fe,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000069c,jal,a0:800006a0,,0120056f,,"jal	x10,800006ae","a0,0x12",
800006ae,jal,ra:800006b2,,ff9ff0ef,,"jal	x1,800006a6","ra,0xfffffff8",
800006a6,jal,t1:800006aa,,00c0036f,,"jal	x6,800006b2","t1,0xc",
800006aa,jal,ra:800006ae,,010000ef,,"jal	x1,800006ba","ra,0x10",
800006ba,jal,t1:800006be,,ffbff36f,,"jal	x6,800006b4","t1,0xfffffffa",
800006b4,jal,ra:800006b6,,00a000ef,,"jal	x1,800006be","ra,0xa",
800006be,jal,ra:800006c0,,fe3ff0ef,,"jal	x1,800006a0","ra,0xffffffe2",
800006a2,jal,ra:800006a6,,014000ef,,"jal	x1,800006b6","ra,0x14",
800006c4,xor,sp:0000fff6,,01224133,,"xor	x2,x4,x18","sp,tp,s2",
800006c8,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
800006ca,sll,s3:00000000,,016819b3,,"sll	x19,x16,x22","s3,a6,s6",
800006ce,addi,sp:0000ffe6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006d0,addi,s0:fffffd22,,d22a0413,,"addi	x8,x20,-734","s0,s4,-734",
800006d4,srli,s9:00000000,,01badc93,,"srli	x25,x21,0x1b","s9,s5,0x1b",
800006d8,div,t5:00000000,,0255cf33,,"div	x30,x11,x5","t5,a1,t0",
800006dc,addi,s5:fffffff7,,ff700a93,,"addi	x21,x0,-9","s5,zero,-9",
800006e2,andi,a1:80029860,,8794f593,,"andi	x11,x9,-1927","a1,s1,-1927",
800006ea,sltiu,a7:00000001,,dc2d3893,,"sltiu	x17,x26,-574","a7,s10,-574",
800006ee,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800006f0,addi,a0:fffffffb,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800006f6,lui,a4:902e1000,,902e1737,,"lui	x14,0x902e1","a4,0x902e1",
800006fa,add,s7:80025e5b,,015e0bb3,,"add	x23,x28,x21","s7,t3,s5",
800006fe,ori,t1:0000064a,,64a6e313,,"ori	x6,x13,1610","t1,a3,1610",
80000702,slt,t4:00000000,,00a52eb3,,"slt	x29,x10,x10","t4,a0,a0",
800006ea,sltiu,a7:00000001,,dc2d3893,,"sltiu	x17,x26,-574","a7,s10,-574",
800006ee,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800006f0,addi,a0:fffffff4,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800006f6,lui,a4:902e1000,,902e1737,,"lui	x14,0x902e1","a4,0x902e1",
800006fa,add,s7:80025e5b,,015e0bb3,,"add	x23,x28,x21","s7,t3,s5",
800006fe,ori,t1:0000064a,,64a6e313,,"ori	x6,x13,1610","t1,a3,1610",
80000702,slt,t4:00000000,,00a52eb3,,"slt	x29,x10,x10","t4,a0,a0",
8000070a,or,s0:fffffd62,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000070c,auipc,s7:8001070c,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000710,addi,s7:800102dd,,bd1b8b93,,"addi	x23,x23,-1071","s7,s7,-1071",
80000718,rem,s5:00000000,,02006ab3,,"rem	x21,x0,x0","s5,zero,zero",
8000071c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000071e,mulhu,s5:00000000,,02b3bab3,,"mulhu	x21,x7,x11","s5,t2,a1",
80000722,rem,t2:00000000,,028ae3b3,,"rem	x7,x21,x8","t2,s5,s0",
80000726,lw,a1:00000000,,713ba583,,"lw	x11,1811(x23)","a1,1811,s7",
8000072a,lbu,s0:00000000,,794bc403,,"lbu	x8,1940(x23)","s0,1940,s7",
80000736,srl,s5:00000000,,00705ab3,,"srl	x21,x0,x7","s5,zero,t2",
80000740,add,s5:00000000,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
80000746,sltu,s0:00000000,,0075b433,,"sltu	x8,x11,x7","s0,a1,t2",
80000752,slli,s5:00000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
80000754,add,s0:00000000,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80000758,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
8000075a,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000760,lb,s5:00000000,,d85b8a83,,"lb	x21,-635(x23)","s5,-635,s7",
80000764,sub,a1:00018000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000766,mul,s0:00000000,,02b78433,,"mul	x8,x15,x11","s0,a5,a1",
8000076a,add,s0:00000000,,00840433,,"add	x8,x8,x8","s0,s0,s0",
8000076c,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000776,divu,s5:ffffffff,,02b45ab3,,"divu	x21,x8,x11","s5,s0,a1",
8000077e,slt,t2:00000000,,000423b3,,"slt	x7,x8,x0","t2,s0,zero",
80000782,lbu,a5:00000000,,535bc783,,"lbu	x15,1333(x23)","a5,1333,s7",
80000786,slli,s0:00000000,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
8000078c,sll,s0:00000000,,00041433,,"sll	x8,x8,x0","s0,s0,zero",
80000790,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80000792,div,s0:00000000,,03504433,,"div	x8,x0,x21","s0,zero,s5",
80000796,srai,s5:00000000,,4077da93,,"srai	x21,x15,0x7","s5,a5,0x7",
8000079a,lw,s5:00000000,,4dbbaa83,,"lw	x21,1243(x23)","s5,1243,s7",
8000079e,auipc,s2:8001679e,,00016917,,"auipc	x18,0x16","s2,0x16",
800007a2,addi,s2:80016e56,,6b890913,,"addi	x18,x18,1720","s2,s2,1720",
800007a6,srl,t5:902e1000,,01e75f33,,"srl	x30,x14,x30","t5,a4,t5",
800007aa,lb,t5:00000000,,b3890f03,,"lb	x30,-1224(x18)","t5,-1224,s2",
800007ae,sltiu,a4:00000000,,122bb713,,"sltiu	x14,x23,290","a4,s7,290",
800007ba,andi,a1:00000000,,28177593,,"andi	x11,x14,641","a1,a4,641",
800007be,lb,a1:00000000,,a2b90583,,"lb	x11,-1493(x18)","a1,-1493,s2",
800007c2,or,t5:800102dd,,00bbef33,,"or	x30,x23,x11","t5,s7,a1",
800007c6,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800007cc,slli,s0:00000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
800007d2,lb,s0:00000000,,ff290403,,"lb	x8,-14(x18)","s0,-14,s2",
800007d6,or,t5:00000000,,00846f33,,"or	x30,x8,x8","t5,s0,s0",
800007da,srl,a1:00000000,,017455b3,,"srl	x11,x8,x23","a1,s0,s7",
800007de,lhu,a1:00000000,,a3c95583,,"lhu	x11,-1476(x18)","a1,-1476,s2",
800007e2,lb,s3:00000000,,48b90983,,"lb	x19,1163(x18)","s3,1163,s2",
800007ea,lhu,s0:00000000,,74495403,,"lhu	x8,1860(x18)","s0,1860,s2",
800007ee,lhu,a1:00000000,,39095583,,"lhu	x11,912(x18)","a1,912,s2",
800007f2,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800007f4,lb,s3:00000000,,27f90983,,"lb	x19,639(x18)","s3,639,s2",
800007f8,lh,s7:00000000,,afe91b83,,"lh	x23,-1282(x18)","s7,-1282,s2",
80000800,srai,a4:00000000,,40075713,,"srai	x14,x14,0x0","a4,a4,0x0",
80000808,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000080a,lhu,s7:00000000,,52c95b83,,"lhu	x23,1324(x18)","s7,1324,s2",
8000080e,add,t5:00000000,,013f0f33,,"add	x30,x30,x19","t5,t5,s3",
80000810,sll,s0:00000000,,01759433,,"sll	x8,x11,x23","s0,a1,s7",
80000814,mul,s0:00000000,,02ef0433,,"mul	x8,x30,x14","s0,t5,a4",
80000818,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
8000081a,addi,s0:000001ca,,1ca98413,,"addi	x8,x19,458","s0,s3,458",
8000081e,addi,t5:0000001c,,01cf0f13,,"addi	x30,x30,28","t5,t5,28",
80000824,sltiu,a4:00000001,,89243713,,"sltiu	x14,x8,-1902","a4,s0,-1902",
80000828,lb,s3:00000000,,c3990983,,"lb	x19,-967(x18)","s3,-967,s2",
80000830,lui,a1:00007000,,000075b7,,"lui	x11,0x7","a1,0x7",
80000832,lb,s7:00000000,,71f90b83,,"lb	x23,1823(x18)","s7,1823,s2",
80000836,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000838,lui,t5:0b6dc000,,0b6dcf37,,"lui	x30,0xb6dc","t5,0xb6dc",
8000083c,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
8000083e,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80000840,sub,a1:00007000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000842,or,a1:00007000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000844,addi,a5:fffffffd,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000846,and,t1:00000000,,0051f333,,"and	x6,x3,x5","t1,gp,t0",
8000084a,andi,s9:fffff900,,90257c93,,"andi	x25,x10,-1790","s9,a0,-1790",
8000084e,andi,a6:00000000,,4e507813,,"andi	x16,x0,1253","a6,zero,1253",
80000852,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000854,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000856,mulh,s3:00000000,,02d019b3,,"mulh	x19,x0,x13","s3,zero,a3",
8000085a,sra,a2:00000000,,40605633,,"sra	x12,x0,x6","a2,zero,t1",
8000085e,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80000860,xor,sp:00000000,,007d4133,,"xor	x2,x26,x7","sp,s10,t2",
80000866,sub,t6:00000003,,40f60fb3,,"sub	x31,x12,x15","t6,a2,a5",
8000086a,and,a1:00000000,,011b75b3,,"and	x11,x22,x17","a1,s6,a7",
8000086e,addi,a3:00000004,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000870,mul,a1:00000000,,033285b3,,"mul	x11,x5,x19","a1,t0,s3",
80000874,addi,s4:0000000c,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
8000086a,and,a1:00000000,,011b75b3,,"and	x11,x22,x17","a1,s6,a7",
8000086e,addi,a3:00000000,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000870,mul,a1:00000000,,033285b3,,"mul	x11,x5,x19","a1,t0,s3",
80000874,addi,s4:00000018,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000878,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000087a,srai,s7:ffffffff,,41425b93,,"srai	x23,x4,0x14","s7,tp,0x14",
8000087e,addi,a2:00000030,,03010613,,"addi	x12,x2,48","a2,sp,48",
80000880,addi,s7:fffffffe,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000882,srli,s9:00000000,,005a5c93,,"srli	x25,x20,0x5","s9,s4,0x5",
80000886,auipc,s8:fe136886,,7e136c17,,"auipc	x24,0x7e136","s8,0x7e136",
80000840,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000842,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000844,addi,a5:fffffff6,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000846,and,t1:00000000,,0051f333,,"and	x6,x3,x5","t1,gp,t0",
8000084a,andi,s9:fffff900,,90257c93,,"andi	x25,x10,-1790","s9,a0,-1790",
8000084e,andi,a6:00000000,,4e507813,,"andi	x16,x0,1253","a6,zero,1253",
80000852,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000854,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000856,mulh,s3:00000000,,02d019b3,,"mulh	x19,x0,x13","s3,zero,a3",
8000085a,sra,a2:00000000,,40605633,,"sra	x12,x0,x6","a2,zero,t1",
8000085e,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80000860,xor,sp:00000000,,007d4133,,"xor	x2,x26,x7","sp,s10,t2",
80000866,sub,t6:0000000a,,40f60fb3,,"sub	x31,x12,x15","t6,a2,a5",
8000086a,and,a1:00000000,,011b75b3,,"and	x11,x22,x17","a1,s6,a7",
8000086e,addi,a3:00000004,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000870,mul,a1:00000000,,033285b3,,"mul	x11,x5,x19","a1,t0,s3",
80000874,addi,s4:00000024,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
8000086a,and,a1:00000000,,011b75b3,,"and	x11,x22,x17","a1,s6,a7",
8000086e,addi,a3:00000000,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000870,mul,a1:00000000,,033285b3,,"mul	x11,x5,x19","a1,t0,s3",
80000874,addi,s4:00000030,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000878,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000087a,srai,s7:ffffffff,,41425b93,,"srai	x23,x4,0x14","s7,tp,0x14",
8000087e,addi,a2:00000030,,03010613,,"addi	x12,x2,48","a2,sp,48",
80000880,addi,s7:fffffffe,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000882,srli,s9:00000001,,005a5c93,,"srli	x25,x20,0x5","s9,s4,0x5",
80000886,auipc,s8:fe136886,,7e136c17,,"auipc	x24,0x7e136","s8,0x7e136",
8000088e,mulhu,a2:00000000,,03fa3633,,"mulhu	x12,x20,x31","a2,s4,t6",
80000892,auipc,t2:80010892,,00010397,,"auipc	x7,0x10","t2,0x10",
80000896,addi,t2:80010bcb,,33938393,,"addi	x7,x7,825","t2,t2,825",
8000089a,or,a0:fffffff4,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000089c,lb,t6:00000000,,ff238f83,,"lb	x31,-14(x7)","t6,-14,t2",
800008a0,lh,s10:00000000,,00339d03,,"lh	x26,3(x7)","s10,3,t2",
800008a4,mulhu,s7:0000002f,,037a3bb3,,"mulhu	x23,x20,x23","s7,s4,s7",
800008aa,lbu,s6:00000000,,0023cb03,,"lbu	x22,2(x7)","s6,2,t2",
800008ae,addi,s5:8001124c,,68138a93,,"addi	x21,x7,1665","s5,t2,1665",
800008b2,lb,t1:00000000,,01038303,,"lb	x6,16(x7)","t1,16,t2",
800008b6,sra,tp:80025e64,,413e5233,,"sra	x4,x28,x19","tp,t3,s3",
800008ba,lb,a3:00000000,,00238683,,"lb	x13,2(x7)","a3,2,t2",
800008c2,lbu,a2:00000000,,ffe3c603,,"lbu	x12,-2(x7)","a2,-2,t2",
800008c6,srl,a3:0000ffff,,0147d6b3,,"srl	x13,x15,x20","a3,a5,s4",
