pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,jal,ra:8000050e,,ff7ff0ef,,"jal	x1,80000502","ra,0xfffffff6",
800004ee,jal,s6:800004f2,,00800b6f,,"jal	x22,800004f6","s6,0x8",
800004f6,jal,ra:800004f8,,fe5ff0ef,,"jal	x1,800004da","ra,0xffffffe4",
80000508,jal,t1:8000050c,,0060036f,,"jal	x6,8000050e","t1,0x6",
8000050e,jal,ra:80000510,,002000ef,,"jal	x1,80000510","ra,0x2",
80000510,jal,ra:80000512,,fc7ff0ef,,"jal	x1,800004d6","ra,0xffffffc6",
800004fc,jal,ra:800004fe,,ffdff0ef,,"jal	x1,800004f8","ra,0xfffffffc",
800004f8,jal,ra:800004fa,,01c000ef,,"jal	x1,80000514","ra,0x1c",
80000514,addi,a2:1000001a,,01a60613,,"addi	x12,x12,26","a2,a2,26",
80000516,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000518,mulhu,t6:400131ab,,029b3fb3,,"mulhu	x31,x22,x9","t6,s6,s1",
8000051c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000051e,addi,tp:0000052d,,53b28213,,"addi	x4,x5,1339","tp,t0,1339",
80000522,addi,a5:ffffffed,,fed00793,,"addi	x15,x0,-19","a5,zero,-19",
80000524,or,tp:d233f4cf,,00e8e233,,"or	x4,x17,x14","tp,a7,a4",
8000052a,addi,a0:fffffff3,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
8000052c,addi,a3:8001888d,,3c010693,,"addi	x13,x2,960","a3,sp,960",
8000052e,divu,a7:00000000,,02a1d8b3,,"divu	x17,x3,x10","a7,gp,a0",
80000532,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000538,mulh,a1:0f599696,,02dd95b3,,"mulh	x11,x27,x13","a1,s11,a3",
8000053e,addi,a3:800187bd,,2f010693,,"addi	x13,x2,752","a3,sp,752",
80000540,addi,a2:00000000,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000542,slti,s5:00000001,,9fa22a93,,"slti	x21,x4,-1542","s5,tp,-1542",
8000053e,addi,a3:800187bd,,2f010693,,"addi	x13,x2,752","a3,sp,752",
80000540,addi,a2:00000005,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000542,slti,s5:00000001,,9fa22a93,,"slti	x21,x4,-1542","s5,tp,-1542",
80000548,mulh,t6:00000006,,03a29fb3,,"mulh	x31,x5,x26","t6,t0,s10",
8000054c,andi,a3:00000004,,0046f693,,"andi	x13,x13,4","a3,a3,4",
8000054e,add,s11:e14c74b2,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
80000550,srli,s0:0ffffffe,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80000552,xor,a3:1eb38b41,,01b546b3,,"xor	x13,x10,x27","a3,a0,s11",
80000556,mul,s4:00000000,,03160a33,,"mul	x20,x12,x17","s4,a2,a7",
8000055a,slti,ra:00000001,,1afc2093,,"slti	x1,x24,431","ra,s8,431",
8000055e,and,a6:800004c0,,002b7833,,"and	x16,x22,x2","a6,s6,sp",
80000562,rem,s11:0ffffffe,,03646db3,,"rem	x27,x8,x22","s11,s0,s6",
80000566,xor,a3:e14c74ac,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000056c,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
8000056e,auipc,a3:8001956e,,00019697,,"auipc	x13,0x19","a3,0x19",
80000572,addi,a3:80019652,,0e468693,,"addi	x13,x13,228","a3,a3,228",
80000576,xor,s7:fffffff7,,00c2cbb3,,"xor	x23,x5,x12","s7,t0,a2",
8000057a,lh,gp:00000000,,f0c69183,,"lh	x3,-244(x13)","gp,-244,a3",
80000586,lh,s8:00000000,,fc469c03,,"lh	x24,-60(x13)","s8,-60,a3",
80000596,lbu,s4:00000000,,0546ca03,,"lbu	x20,84(x13)","s4,84,a3",
8000059a,and,a0:80025e60,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000059c,lb,t6:00000000,,05468f83,,"lb	x31,84(x13)","t6,84,a3",
800005ac,lhu,sp:00000000,,0546d103,,"lhu	x2,84(x13)","sp,84,a3",
800005bc,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
800005be,slli,t1:ff800000,,016d9313,,"slli	x6,x27,0x16","t1,s11,0x16",
800005c2,addi,s6:fffffffc,,ffc00b13,,"addi	x22,x0,-4","s6,zero,-4",
800005c4,slt,a0:00000001,,00c02533,,"slt	x10,x0,x12","a0,zero,a2",
800005c8,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
800005ca,sub,s4:00000000,,414a0a33,,"sub	x20,x20,x20","s4,s4,s4",
800005ce,slt,s0:00000001,,0077a433,,"slt	x8,x15,x7","s0,a5,t2",
800005d2,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800005d4,or,s0:0f599696,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800005d6,xor,s11:80019653,,00d0cdb3,,"xor	x27,x1,x13","s11,ra,a3",
800005dc,slt,a7:00000000,,003f28b3,,"slt	x17,x30,x3","a7,t5,gp",
800005e0,sll,tp:ffffff70,,009b9233,,"sll	x4,x23,x9","tp,s7,s1",
800005e4,addi,a0:0000001a,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80019652,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000002,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda1a2,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:00000005,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:00000033,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000001,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda1a1,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:00000004,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:0000004c,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000000,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda1a0,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:00000003,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:00000065,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000002,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda19f,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:00000002,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:0000007e,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000001,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffffb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda19e,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:00000001,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:00000097,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000000,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffffa0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda19d,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:00000000,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:000000b0,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000002,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffff90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda19c,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:000000c9,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000001,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffff80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda19b,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:000000e2,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000000,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffff70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda19a,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:fffffffd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
800005e4,addi,a0:000000fb,,01950513,,"addi	x10,x10,25","a0,a0,25",
800005e6,or,a2:80039ef6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005e8,sra,a2:80029ce4,,403cd633,,"sra	x12,x25,x3","a2,s9,gp",
800005ec,slli,t0:00000000,,00a39293,,"slli	x5,x7,0xa","t0,t2,0xa",
800005f0,mulhu,tp:00000000,,0363b233,,"mulhu	x4,x7,x22","tp,t2,s6",
800005f6,remu,t6:00000002,,02e9ffb3,,"remu	x31,x19,x14","t6,s3,a4",
800005fa,slt,s5:00000000,,01542ab3,,"slt	x21,x8,x21","s5,s0,s5",
800005fe,addi,sp:ffffff60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000600,sub,s3:7ffda199,,409f09b3,,"sub	x19,x30,x9","s3,t5,s1",
80000604,addi,t5:fffffffc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000606,and,s4:00000002,,01a77a33,,"and	x20,x14,x26","s4,a4,s10",
8000060e,xori,a2:00000086,,fe614613,,"xori	x12,x2,-26","a2,sp,-26",
80000612,auipc,s2:80010612,,00010917,,"auipc	x18,0x10","s2,0x10",
80000616,addi,s2:800100e7,,ad590913,,"addi	x18,x18,-1323","s2,s2,-1323",
8000061a,srai,a1:ffffffff,,40cb5593,,"srai	x11,x22,0xc","a1,s6,0xc",
80000622,lw,s3:00000000,,13d92983,,"lw	x19,317(x18)","s3,317,s2",
80000626,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
8000062a,slti,gp:00000000,,9dd3a193,,"slti	x3,x7,-1571","gp,t2,-1571",
8000062e,add,a5:00000008,,001007b3,,"add	x15,x0,x1","a5,zero,ra",
80000630,lb,tp:00000000,,68a90203,,"lb	x4,1674(x18)","tp,1674,s2",
80000634,lw,sp:00000000,,40992103,,"lw	x2,1033(x18)","sp,1033,s2",
80000638,lbu,s5:00000000,,18894a83,,"lbu	x21,392(x18)","s5,392,s2",
8000063c,addi,s5:80000ba3,,6c1e8a93,,"addi	x21,x29,1729","s5,t4,1729",
80000640,lh,s10:00000000,,48f91d03,,"lh	x26,1167(x18)","s10,1167,s2",
8000064a,lb,t3:00000000,,fdc90e03,,"lb	x28,-36(x18)","t3,-36,s2",
80000652,lb,t2:00000000,,2b990383,,"lb	x7,697(x18)","t2,697,s2",
80000656,andi,a5:00000008,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80000658,ori,s7:00000621,,6211eb93,,"ori	x23,x3,1569","s7,gp,1569",
8000065c,lbu,t3:00000000,,3f294e03,,"lbu	x28,1010(x18)","t3,1010,s2",
80000660,lb,t4:00000000,,7ce90e83,,"lb	x29,1998(x18)","t4,1998,s2",
80000664,sra,s4:00000000,,409d5a33,,"sra	x20,x26,x9","s4,s10,s1",
80000668,lb,t6:00000000,,14890f83,,"lb	x31,328(x18)","t6,328,s2",
80000670,xor,t4:0000c280,,0194ceb3,,"xor	x29,x9,x25","t4,s1,s9",
80000674,add,t1:80019653,,011d8333,,"add	x6,x27,x17","t1,s11,a7",
8000067c,xor,a2:00000085,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000067e,andi,s11:80019413,,d1737d93,,"andi	x27,x6,-745","s11,t1,-745",
80000682,divu,s3:001d8bb7,,02c459b3,,"divu	x19,x8,x12","s3,s0,a2",
80000686,lbu,a3:00000000,,37194683,,"lbu	x13,881(x18)","a3,881,s2",
8000068a,xor,a7:80019413,,014dc8b3,,"xor	x17,x27,x20","a7,s11,s4",
80000692,lb,t5:00000000,,70290f03,,"lb	x30,1794(x18)","t5,1794,s2",
80000696,addi,a5:000000a0,,0a010793,,"addi	x15,x2,160","a5,sp,160",
80000698,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000069e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006a0,lb,s8:00000000,,14290c03,,"lb	x24,322(x18)","s8,322,s2",
800006a4,lh,s7:00000000,,79f91b83,,"lh	x23,1951(x18)","s7,1951,s2",
800006a8,add,s4:ffffffff,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
800006aa,lbu,t4:00000000,,56a94e83,,"lbu	x29,1386(x18)","t4,1386,s2",
800006ae,lb,a0:00000000,,00590503,,"lb	x10,5(x18)","a0,5,s2",
800006b2,jal,ra:800006b6,,00c000ef,,"jal	x1,800006be","ra,0xc",
800006be,jal,ra:800006c0,,01a000ef,,"jal	x1,800006d8","ra,0x1a",
800006d8,jal,ra:800006da,,ff1ff0ef,,"jal	x1,800006c8","ra,0xfffffff0",
800006c8,jal,ra:800006cc,,00a000ef,,"jal	x1,800006d2","ra,0xa",
800006d2,jal,ra:800006d4,,ff5ff0ef,,"jal	x1,800006c6","ra,0xfffffff4",
800006c6,jal,ra:800006c8,,016000ef,,"jal	x1,800006dc","ra,0x16",
800006e4,jal,ra:800006e8,,fdfff0ef,,"jal	x1,800006c2","ra,0xffffffde",
800006c2,jal,ra:800006c4,,00a000ef,,"jal	x1,800006cc","ra,0xa",
800006cc,jal,ra:800006d0,,016000ef,,"jal	x1,800006e2","ra,0x16",
800006e2,jal,ra:800006e4,,fdfff0ef,,"jal	x1,800006c0","ra,0xffffffde",
800006da,jal,ra:800006dc,,00e000ef,,"jal	x1,800006e8","ra,0xe",
800006de,jal,t1:800006e2,,00e0036f,,"jal	x6,800006ec","t1,0xe",
800006b6,jal,ra:800006b8,,002000ef,,"jal	x1,800006b8","ra,0x2",
800006b8,jal,ra:800006bc,,032000ef,,"jal	x1,800006ea","ra,0x32",
800006d4,jal,t1:800006d8,,ffdff36f,,"jal	x6,800006d0","t1,0xfffffffc",
800006bc,jal,ra:800006be,,032000ef,,"jal	x1,800006ee","ra,0x32",
800006ee,addi,a2:00000180,,19010613,,"addi	x12,x2,400","a2,sp,400",
800006f0,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
800006f2,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
800006f4,addi,ra:ffffff8d,,f8db8093,,"addi	x1,x23,-115","ra,s7,-115",
800006f8,lui,tp:00012000,,00012237,,"lui	x4,0x12","tp,0x12",
800006fa,andi,s8:00000013,,3178fc13,,"andi	x24,x17,791","s8,a7,791",
800006fe,lui,a0:e92ea000,,e92ea537,,"lui	x10,0xe92ea","a0,0xe92ea",
80000702,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80000704,ori,a0:fffffee7,,ee7fe513,,"ori	x10,x31,-281","a0,t6,-281",
80000708,rem,a7:000000a0,,03e7e8b3,,"rem	x17,x15,x30","a7,a5,t5",
80000710,srl,s0:7ffffffe,,006b5433,,"srl	x8,x22,x6","s0,s6,t1",
80000714,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000716,srai,a5:00000001,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80000718,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
8000071a,addi,a0:fffffeff,,01850513,,"addi	x10,x10,24","a0,a0,24",
8000071c,or,s0:7ffffffe,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000071e,lui,t0:1a19a000,,1a19a2b7,,"lui	x5,0x1a19a","t0,0x1a19a",
80000722,and,s0:00000180,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000724,mulh,a6:00000000,,03899833,,"mulh	x16,x19,x24","a6,s3,s8",
80000728,slti,t6:00000001,,6c432f93,,"slti	x31,x6,1732","t6,t1,1732",
8000072c,sltiu,a2:00000001,,4e88b613,,"sltiu	x12,x17,1256","a2,a7,1256",
80000730,addi,a3:fffffff5,,ff500693,,"addi	x13,x0,-11","a3,zero,-11",
80000732,add,s6:00012000,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
80000734,slt,t4:00000000,,00a6aeb3,,"slt	x29,x13,x10","t4,a3,a0",
80000738,addi,a1:fffffff6,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
8000073a,andi,t1:00000000,,77907313,,"andi	x6,x0,1913","t1,zero,1913",
8000073e,add,t5:1a19a000,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
80000740,slli,s2:38000000,,01b91913,,"slli	x18,x18,0x1b","s2,s2,0x1b",
80000742,xor,s5:000000a0,,01a8cab3,,"xor	x21,x17,x26","s5,a7,s10",
80000746,mulhsu,a0:00000000,,037c2533,,"mulhsu	x10,x24,x23","a0,s8,s7",
8000074a,remu,a2:00000180,,03c47633,,"remu	x12,x8,x28","a2,s0,t3",
8000074e,div,t5:00000000,,021a4f33,,"div	x30,x20,x1","t5,s4,ra",
80000732,add,s6:00012000,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
80000734,slt,t4:00000001,,00a6aeb3,,"slt	x29,x13,x10","t4,a3,a0",
80000738,addi,a1:ffffffed,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
8000073a,andi,t1:00000000,,77907313,,"andi	x6,x0,1913","t1,zero,1913",
8000073e,add,t5:1a19a000,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
80000740,slli,s2:00000000,,01b91913,,"slli	x18,x18,0x1b","s2,s2,0x1b",
80000742,xor,s5:000000a0,,01a8cab3,,"xor	x21,x17,x26","s5,a7,s10",
80000746,mulhsu,a0:00000000,,037c2533,,"mulhsu	x10,x24,x23","a0,s8,s7",
8000074a,remu,a2:00000180,,03c47633,,"remu	x12,x8,x28","a2,s0,t3",
8000074e,div,t5:00000000,,021a4f33,,"div	x30,x20,x1","t5,s4,ra",
80000756,srai,a5:ffff8002,,4104d793,,"srai	x15,x9,0x10","a5,s1,0x10",
8000075a,auipc,s7:8001075a,,00010b97,,"auipc	x23,0x10","s7,0x10",
8000075e,addi,s7:80010f4c,,7f2b8b93,,"addi	x23,x23,2034","s7,s7,2034",
8000076a,lhu,s4:00000000,,0d8bda03,,"lhu	x20,216(x23)","s4,216,s7",
8000076e,mulh,gp:00000000,,029d11b3,,"mulh	x3,x26,x9","gp,s10,s1",
80000776,slli,a7:00018000,,00841893,,"slli	x17,x8,0x8","a7,s0,0x8",
8000077a,lw,s11:00000000,,0d8bad83,,"lw	x27,216(x23)","s11,216,s7",
8000077e,auipc,s5:aab5077e,,2ab50a97,,"auipc	x21,0x2ab50","s5,0x2ab50",
80000782,lh,s6:00000000,,f5ab9b03,,"lh	x22,-166(x23)","s6,-166,s7",
80000786,lui,tp:a32d8000,,a32d8237,,"lui	x4,0xa32d8","tp,0xa32d8",
8000078a,lbu,t4:00000000,,f5abce83,,"lbu	x29,-166(x23)","t4,-166,s7",
8000078e,lh,a1:00000000,,f5ab9583,,"lh	x11,-166(x23)","a1,-166,s7",
80000792,lbu,gp:00000000,,f56bc183,,"lbu	x3,-170(x23)","gp,-170,s7",
80000796,lbu,s11:00000000,,0c7bcd83,,"lbu	x27,199(x23)","s11,199,s7",
8000079a,auipc,sp:8001079a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000079e,addi,sp:80010530,,d9610113,,"addi	x2,x2,-618","sp,sp,-618",
800007a6,sll,ra:00000000,,00ce10b3,,"sll	x1,x28,x12","ra,t3,a2",
800007aa,lw,t3:00000000,,06c12e03,,"lw	x28,108(x2)","t3,108,sp",
800007ac,lw,a5:00000000,,01412783,,"lw	x15,20(x2)","a5,20,sp",
800007ae,lw,ra:00000000,,fac12083,,"lw	x1,-84(x2)","ra,-84,sp",
800007b2,addi,a5:00000493,,49350793,,"addi	x15,x10,1171","a5,a0,1171",
800007b6,and,ra:00000000,,00ae70b3,,"and	x1,x28,x10","ra,t3,a0",
800007ba,or,a2:00000593,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800007bc,add,ra:fffffff5,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
800007be,mulhu,ra:00000592,,021630b3,,"mulhu	x1,x12,x1","ra,a2,ra",
800007c2,lhu,ra:00000000,,ff215083,,"lhu	x1,-14(x2)","ra,-14,sp",
800007c6,lui,t3:c5637000,,c5637e37,,"lui	x28,0xc5637","t3,0xc5637",
800007ca,lb,ra:00000000,,0f210083,,"lb	x1,242(x2)","ra,242,sp",
800007ce,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800007d0,divu,t3:ffffffff,,02a65e33,,"divu	x28,x12,x10","t3,a2,a0",
800007d4,lb,a5:00000000,,0a110783,,"lb	x15,161(x2)","a5,161,sp",
800007d8,lh,t3:00000000,,f4411e03,,"lh	x28,-188(x2)","t3,-188,sp",
800007dc,lbu,a2:00000000,,f3814603,,"lbu	x12,-200(x2)","a2,-200,sp",
800007e0,lhu,a0:00000000,,f8415503,,"lhu	x10,-124(x2)","a0,-124,sp",
800007e4,and,ra:00000000,,0010f0b3,,"and	x1,x1,x1","ra,ra,ra",
800007e8,lbu,t3:00000000,,f3c14e03,,"lbu	x28,-196(x2)","t3,-196,sp",
800007ec,lbu,a5:00000000,,0a114783,,"lbu	x15,161(x2)","a5,161,sp",
800007f0,slli,a5:00000000,,00c79793,,"slli	x15,x15,0xc","a5,a5,0xc",
800007f2,lb,ra:00000000,,00110083,,"lb	x1,1(x2)","ra,1,sp",
800007f6,sub,ra:00000000,,40ae00b3,,"sub	x1,x28,x10","ra,t3,a0",
