pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ce,lb,t0:00000026,,fc678283,,"lb	x5,-58(x15)","t0,-58,a5",
800004d2,srl,a2:00000000,,00ca5633,,"srl	x12,x20,x12","a2,s4,a2",
800004d6,lbu,s4:00000026,,fc67ca03,,"lbu	x20,-58(x15)","s4,-58,a5",
800004da,lb,s0:00000075,,fb578403,,"lb	x8,-75(x15)","s0,-75,a5",
800004de,lb,t6:ffffffb8,,f9b78f83,,"lb	x31,-101(x15)","t6,-101,a5",
800004e2,lui,t2:7745f000,,7745f3b7,,"lui	x7,0x7745f","t2,0x7745f",
800004e6,lbu,s7:00000062,,0e67cb83,,"lbu	x23,230(x15)","s7,230,a5",
800004ea,lui,t2:4b444000,,4b4443b7,,"lui	x7,0x4b444","t2,0x4b444",
800004ee,lhu,s4:00009b62,,0e67da03,,"lhu	x20,230(x15)","s4,230,a5",
800004f6,lb,a2:ffffff84,,0ad78603,,"lb	x12,173(x15)","a2,173,a5",
800004fa,lb,a4:fffffff5,,f5e78703,,"lb	x14,-162(x15)","a4,-162,a5",
800004fe,auipc,gp:800104fe,,00010197,,"auipc	x3,0x10","gp,0x10",
80000502,addi,gp:80010a47,,54918193,,"addi	x3,x3,1353","gp,gp,1353",
80000506,auipc,s3:80010506,,00010997,,"auipc	x19,0x10","s3,0x10",
8000050a,addi,s3:80010668,,16298993,,"addi	x19,x19,354","s3,s3,354",
8000050e,auipc,s11:8001050e,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000512,addi,s11:80010a00,,4f2d8d93,,"addi	x27,x27,1266","s11,s11,1266",
8000051a,lb,a2:ffffffa6,,01598603,,"lb	x12,21(x19)","a2,21,s3",
80000522,lb,s5:00000040,,00ad8a83,,"lb	x21,10(x27)","s5,10,s11",
80000526,lhu,t6:00008a95,,0231df83,,"lhu	x31,35(x3)","t6,35,gp",
8000052e,lhu,s1:000055a4,,00edd483,,"lhu	x9,14(x27)","s1,14,s11",
80000532,lh,t5:00004f58,,f1319f03,,"lh	x30,-237(x3)","t5,-237,gp",
80000536,lb,s1:00000035,,f9a18483,,"lb	x9,-102(x3)","s1,-102,gp",
8000053e,lbu,s1:00000068,,fd89c483,,"lbu	x9,-40(x19)","s1,-40,s3",
80000546,lbu,a4:0000006f,,ffcdc703,,"lbu	x14,-4(x27)","a4,-4,s11",
8000054a,lh,s9:fffff6d6,,f5099c83,,"lh	x25,-176(x19)","s9,-176,s3",
80000552,lbu,a2:0000002b,,ffbdc603,,"lbu	x12,-5(x27)","a2,-5,s11",
80000556,lb,t4:ffffffec,,0b798e83,,"lb	x29,183(x19)","t4,183,s3",
8000055e,lbu,s4:000000e2,,0e11ca03,,"lbu	x20,225(x3)","s4,225,gp",
80000562,lb,t0:ffffffbc,,fffd8283,,"lb	x5,-1(x27)","t0,-1,s11",
8000056a,lbu,s4:0000006d,,f079ca03,,"lbu	x20,-249(x19)","s4,-249,s3",
8000056e,lb,t6:ffffffa4,,00ed8f83,,"lb	x31,14(x27)","t6,14,s11",
80000576,lb,s1:00000058,,00318483,,"lb	x9,3(x3)","s1,3,gp",
8000057e,auipc,sp:8001157e,,00011117,,"auipc	x2,0x11","sp,0x11",
80000582,addi,sp:800119e2,,46410113,,"addi	x2,x2,1124","sp,sp,1124",
80000586,xor,a0:800105b2,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000588,slti,tp:00000001,,5b7da213,,"slti	x4,x27,1463","tp,s11,1463",
80000590,lbu,gp:000000d4,,c8814183,,"lbu	x3,-888(x2)","gp,-888,sp",
80000594,lbu,s5:00000092,,3c214a83,,"lbu	x21,962(x2)","s5,962,sp",
80000598,lbu,s9:000000be,,b9714c83,,"lbu	x25,-1129(x2)","s9,-1129,sp",
8000059c,mulh,s9:00000000,,02b59cb3,,"mulh	x25,x11,x11","s9,a1,a1",
800005a4,lb,gp:ffffffb3,,52d10183,,"lb	x3,1325(x2)","gp,1325,sp",
800005a8,lb,s10:ffffffe5,,61d10d03,,"lb	x26,1565(x2)","s10,1565,sp",
800005b4,lb,t1:00000058,,5d710303,,"lb	x6,1495(x2)","t1,1495,sp",
800005b8,lbu,a1:00000058,,5d714583,,"lbu	x11,1495(x2)","a1,1495,sp",
800005bc,lb,t1:00000058,,5d710303,,"lb	x6,1495(x2)","t1,1495,sp",
800005c6,lb,a1:ffffffcd,,35510583,,"lb	x11,853(x2)","a1,853,sp",
800005d2,auipc,t4:800105d2,,00010e97,,"auipc	x29,0x10","t4,0x10",
800005d6,addi,t4:80010d5d,,78be8e93,,"addi	x29,x29,1931","t4,t4,1931",
800005da,mul,ra:00377a88,,03e080b3,,"mul	x1,x1,x30","ra,ra,t5",
800005de,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
800005e2,or,a2:ffffffa4,,01fde633,,"or	x12,x27,x31","a2,s11,t6",
800005e6,lhu,t5:00001a6c,,01bedf03,,"lhu	x30,27(x29)","t5,27,t4",
800005f0,slt,t5:00000000,,01e0af33,,"slt	x30,x1,x30","t5,ra,t5",
800005f8,mulh,ra:ffe442f5,,03b090b3,,"mulh	x1,x1,x27","ra,ra,s11",
800005fc,rem,ra:fffffff5,,03a0e0b3,,"rem	x1,x1,x26","ra,ra,s10",
80000600,sub,ra:7ffef5a4,,41bf80b3,,"sub	x1,x31,x27","ra,t6,s11",
80000604,and,t5:80010a00,,00cdff33,,"and	x30,x27,x12","t5,s11,a2",
80000608,slli,t6:ffa40000,,01061f93,,"slli	x31,x12,0x10","t6,a2,0x10",
8000060c,lb,t5:00000020,,091e8f03,,"lb	x30,145(x29)","t5,145,t4",
80000610,ori,a2:fffffa5e,,a5ede613,,"ori	x12,x27,-1442","a2,s11,-1442",
80000614,remu,ra:0002149d,,021d70b3,,"remu	x1,x26,x1","ra,s10,ra",
80000618,lb,s11:00000067,,050e8d83,,"lb	x27,80(x29)","s11,80,t4",
8000061c,lh,ra:ffffa278,,075e9083,,"lh	x1,117(x29)","ra,117,t4",
80000620,andi,a2:00000016,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000622,srli,a2:00000005,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80000624,slti,a2:00000000,,9e3f2613,,"slti	x12,x30,-1565","a2,t5,-1565",
8000062e,div,ra:fffffffd,,03adc0b3,,"div	x1,x27,x26","ra,s11,s10",
80000636,srl,s11:ffffffe5,,01ed5db3,,"srl	x27,x26,x30","s11,s10,t5",
8000063a,addi,s11:000004f0,,50bd8d93,,"addi	x27,x27,1291","s11,s11,1291",
8000063e,mul,s11:00000000,,02cf8db3,,"mul	x27,x31,x12","s11,t6,a2",
80000646,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
80000648,or,ra:fffffffd,,001f60b3,,"or	x1,x30,x1","ra,t5,ra",
80000650,lb,t5:00000077,,f0ee8f03,,"lb	x30,-242(x29)","t5,-242,t4",
80000654,jal,ra:80000658,,01a000ef,,"jal	x1,8000066e","ra,0x1a",
8000066e,jal,ra:80000670,,fffff0ef,,"jal	x1,8000066c","ra,0xfffffffe",
80000664,jal,ra:80000668,,004000ef,,"jal	x1,80000668","ra,0x4",
80000668,jal,ra:8000066c,,ff9ff0ef,,"jal	x1,80000660","ra,0xfffffff8",
80000660,jal,ra:80000664,,fffff0ef,,"jal	x1,8000065e","ra,0xfffffffe",
80000670,jal,s8:80000674,,fe9ffc6f,,"jal	x24,80000658","s8,0xffffffe8",
80000658,jal,ra:8000065c,,004000ef,,"jal	x1,8000065c","ra,0x4",
80000674,jal,ra:80000676,,002000ef,,"jal	x1,80000676","ra,0x2",
80000678,jal,ra:8000067c,,01e000ef,,"jal	x1,80000696","ra,0x1e",
800006ba,jal,ra:800006be,,fd9ff0ef,,"jal	x1,80000692","ra,0xffffffd8",
80000692,jal,ra:80000694,,01c000ef,,"jal	x1,800006ae","ra,0x1c",
800006b0,jal,t4:800006b4,,fd7ffeef,,"jal	x29,80000686","t4,0xffffffd6",
80000686,jal,ra:80000688,,002000ef,,"jal	x1,80000688","ra,0x2",
80000688,jal,t4:8000068c,,03c00eef,,"jal	x29,800006c4","t4,0x3c",
800006c0,jal,ra:800006c2,,fe7ff0ef,,"jal	x1,800006a6","ra,0xffffffe6",
800006a6,jal,s4:800006aa,,01c00a6f,,"jal	x20,800006c2","s4,0x1c",
80000684,jal,ra:80000686,,ff9ff0ef,,"jal	x1,8000067c","ra,0xfffffff8",
8000067c,jal,ra:8000067e,,042000ef,,"jal	x1,800006be","ra,0x42",
8000069e,jal,ra:800006a0,,00c000ef,,"jal	x1,800006aa","ra,0xc",
800006b6,jal,ra:800006b8,,fd7ff0ef,,"jal	x1,8000068c","ra,0xffffffd6",
8000068c,jal,gp:80000690,,03a001ef,,"jal	x3,800006c6","gp,0x3a",
800006c6,jal,ra:800006c8,,fefff0ef,,"jal	x1,800006b4","ra,0xffffffee",
800006b4,jal,ra:800006b6,,fe5ff0ef,,"jal	x1,80000698","ra,0xffffffe4",
80000698,jal,t1:8000069c,,0080036f,,"jal	x6,800006a0","t1,0x8",
800006a0,jal,t2:800006a4,,00c003ef,,"jal	x7,800006ac","t2,0xc",
800006ac,jal,ra:800006ae,,00c000ef,,"jal	x1,800006b8","ra,0xc",
80000680,jal,t1:80000684,,0240036f,,"jal	x6,800006a4","t1,0x24",
800006c8,ori,t3:ffffffff,,9cf2ee13,,"ori	x28,x5,-1585","t3,t0,-1585",
800006cc,auipc,s5:800156cc,,00015a97,,"auipc	x21,0x15","s5,0x15",
800006d0,addi,s5:80015a63,,397a8a93,,"addi	x21,x21,919","s5,s5,919",
800006d4,lb,t6:ffffffe3,,084a8f83,,"lb	x31,132(x21)","t6,132,s5",
800006d8,auipc,a0:800136d8,,00013517,,"auipc	x10,0x13","a0,0x13",
800006dc,addi,a0:8001306c,,99450513,,"addi	x10,x10,-1644","a0,a0,-1644",
800006e0,lw,sp:55f3c10f,,f9daa103,,"lw	x2,-99(x21)","sp,-99,s5",
800006e4,lb,s1:ffffffb7,,08ea8483,,"lb	x9,142(x21)","s1,142,s5",
800006e8,lb,s8:00000040,,00550c03,,"lb	x24,5(x10)","s8,5,a0",
800006ec,lb,t4:00000069,,fc2a8e83,,"lb	x29,-62(x21)","t4,-62,s5",
800006f4,lbu,t4:000000fd,,ff654e83,,"lbu	x29,-10(x10)","t4,-10,a0",
800006fc,lbu,ra:000000c6,,ffc54083,,"lbu	x1,-4(x10)","ra,-4,a0",
80000700,lb,tp:00000011,,f33a8203,,"lb	x4,-205(x21)","tp,-205,s5",
80000704,lbu,s0:000000d4,,f5aac403,,"lbu	x8,-166(x21)","s0,-166,s5",
8000070c,lhu,s8:00002252,,00255c03,,"lhu	x24,2(x10)","s8,2,a0",
80000710,lw,a4:0e356ae5,,051aa703,,"lw	x14,81(x21)","a4,81,s5",
80000714,lhu,s8:00002252,,00255c03,,"lhu	x24,2(x10)","s8,2,a0",
80000718,auipc,s8:80010718,,00010c17,,"auipc	x24,0x10","s8,0x10",
8000071c,addi,s8:80010dd8,,6c0c0c13,,"addi	x24,x24,1728","s8,s8,1728",
80000720,srli,s5:02000979,,00685a93,,"srli	x21,x16,0x6","s5,a6,0x6",
80000724,lbu,ra:00000058,,02fc4083,,"lbu	x1,47(x24)","ra,47,s8",
80000728,lui,a0:0001c000,,0001c537,,"lui	x10,0x1c","a0,0x1c",
8000072a,addi,a0:55f3c41f,,31010513,,"addi	x10,x2,784","a0,sp,784",
8000072c,lb,a4:fffffff6,,03ec0703,,"lb	x14,62(x24)","a4,62,s8",
80000730,lbu,s0:0000006d,,037c4403,,"lbu	x8,55(x24)","s0,55,s8",
80000734,lbu,t2:00000043,,fcbc4383,,"lbu	x7,-53(x24)","t2,-53,s8",
80000738,remu,t5:55f3c41f,,03457f33,,"remu	x30,x10,x20","t5,a0,s4",
8000073c,andi,s11:80000408,,c49a7d93,,"andi	x27,x20,-951","s11,s4,-951",
8000074c,lb,gp:ffffff82,,fd4c0183,,"lb	x3,-44(x24)","gp,-44,s8",
80000750,lbu,a1:0000008b,,005c4583,,"lbu	x11,5(x24)","a1,5,s8",
80000758,lb,s0:ffffffde,,fdec0403,,"lb	x8,-34(x24)","s0,-34,s8",
8000075c,srli,a2:000003ff,,0162d613,,"srli	x12,x5,0x16","a2,t0,0x16",
80000764,lbu,s2:0000008b,,005c4903,,"lbu	x18,5(x24)","s2,5,s8",
80000768,remu,s9:2a0d4249,,03e9fcb3,,"remu	x25,x19,x30","s9,s3,t5",
8000076c,addi,s1:55f3c4ff,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
8000076e,lhu,a0:0000ae52,,006c5503,,"lhu	x10,6(x24)","a0,6,s8",
80000776,srli,a2:0000003f,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80000778,andi,s0:00000040,,bc8bf413,,"andi	x8,x23,-1080","s0,s7,-1080",
8000077c,rem,t4:0000ae52,,03956eb3,,"rem	x29,x10,x25","t4,a0,s9",
80000780,lb,s11:00000029,,ffec0d83,,"lb	x27,-2(x24)","s11,-2,s8",
80000784,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80000786,or,a1:000000cb,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000788,lbu,a0:000000df,,039c4503,,"lbu	x10,57(x24)","a0,57,s8",
80000798,lw,a0:791ff100,,018c2503,,"lw	x10,24(x24)","a0,24,s8",
8000079c,lb,s2:ffffff8b,,005c0903,,"lb	x18,5(x24)","s2,5,s8",
800007a8,auipc,s1:800147a8,,00014497,,"auipc	x9,0x14","s1,0x14",
800007ac,addi,s1:80014330,,b8848493,,"addi	x9,x9,-1144","s1,s1,-1144",
800007b0,lbu,t5:000000d9,,e594cf03,,"lbu	x30,-423(x9)","t5,-423,s1",
800007b4,add,s3:2a0d4205,,019289b3,,"add	x19,x5,x25","s3,t0,s9",
800007b8,sub,t0:771fe787,,415502b3,,"sub	x5,x10,x21","t0,a0,s5",
800007bc,or,a0:fffffff6,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800007be,sub,s0:7ffe3b9e,,40f70433,,"sub	x8,x14,x15","s0,a4,a5",
800007c2,lbu,a4:000000d9,,e594c703,,"lbu	x14,-423(x9)","a4,-423,s1",
800007d2,mulhu,s7:0000ae51,,023ebbb3,,"mulhu	x23,x29,x3","s7,t4,gp",
800007d6,lbu,gp:0000003f,,44d4c183,,"lbu	x3,1101(x9)","gp,1101,s1",
800007da,sll,s0:80010dd8,,01bc1433,,"sll	x8,x24,x27","s0,s8,s11",
800007e2,lb,a2:00000030,,1ae48603,,"lb	x12,430(x9)","a2,430,s1",
800007e6,lb,t5:0000000c,,82b48f03,,"lb	x30,-2005(x9)","t5,-2005,s1",
800007ee,lb,s5:00000052,,82b48a83,,"lb	x21,-2005(x9)","s5,-2005,s1",
800007f2,lbu,s5:00000052,,82b4ca83,,"lbu	x21,-2005(x9)","s5,-2005,s1",
800007f6,lbu,t2:00000052,,82b4c383,,"lbu	x7,-2005(x9)","t2,-2005,s1",
800007fa,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
800007fc,lb,a4:00000052,,82b48703,,"lb	x14,-2005(x9)","a4,-2005,s1",
80000800,lb,s9:00000052,,82b48c83,,"lb	x25,-2005(x9)","s9,-2005,s1",
80000808,auipc,a3:80010808,,00010697,,"auipc	x13,0x10","a3,0x10",
8000080c,addi,a3:80010d43,,53b68693,,"addi	x13,x13,1339","a3,a3,1339",
80000810,auipc,gp:80010810,,00010197,,"auipc	x3,0x10","gp,0x10",
80000814,addi,gp:80010948,,13818193,,"addi	x3,x3,312","gp,gp,312",
80000818,auipc,tp:80010818,,00010217,,"auipc	x4,0x10","tp,0x10",
8000081c,addi,tp:80010150,,93820213,,"addi	x4,x4,-1736","tp,tp,-1736",
80000824,lb,s8:ffffffc3,,00918c03,,"lb	x24,9(x3)","s8,9,gp",
80000828,lbu,t3:00000073,,00124e03,,"lbu	x28,1(x4)","t3,1,tp",
80000838,lh,sp:ffffea24,,fef69103,,"lh	x2,-17(x13)","sp,-17,a3",
8000083c,lbu,s11:000000fb,,f7d24d83,,"lbu	x27,-131(x4)","s11,-131,tp",
80000840,lbu,s8:000000f7,,fb624c03,,"lbu	x24,-74(x4)","s8,-74,tp",
80000844,lb,a5:00000067,,ff918783,,"lb	x15,-7(x3)","a5,-7,gp",
80000848,lb,a1:ffffffff,,08d68583,,"lb	x11,141(x13)","a1,141,a3",
80000850,lbu,s10:00000043,,ff824d03,,"lbu	x26,-8(x4)","s10,-8,tp",
80000854,lb,t6:ffffffec,,f1668f83,,"lb	x31,-234(x13)","t6,-234,a3",
80000858,lbu,s9:00000091,,f1b24c83,,"lbu	x25,-229(x4)","s9,-229,tp",
80000864,lb,s9:00000079,,0b068c83,,"lb	x25,176(x13)","s9,176,a3",
80000868,lbu,t2:000000aa,,04924383,,"lbu	x7,73(x4)","t2,73,tp",
8000086c,lb,a5:fffffffa,,00d18783,,"lb	x15,13(x3)","a5,13,gp",
80000878,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
8000087c,auipc,a5:8408e87c,,0408e797,,"auipc	x15,0x408e","a5,0x408e",
80000880,srai,ra:00000000,,41505093,,"srai	x1,x0,0x15","ra,zero,0x15",
80000886,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
8000088a,sltu,s10:00000000,,00193d33,,"sltu	x26,x18,x1","s10,s2,ra",
8000088e,ori,s8:f3d2afaf,,48cb6c13,,"ori	x24,x22,1164","s8,s6,1164",
80000892,srli,s0:0100021b,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000898,slt,t0:00000001,,005222b3,,"slt	x5,x4,x5","t0,tp,t0",
8000089c,remu,s9:80010150,,02027cb3,,"remu	x25,x4,x0","s9,tp,zero",
800008a0,srl,a0:08408e87,,0067d533,,"srl	x10,x15,x6","a0,a5,t1",
800008a4,andi,s0:0100021b,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800008a6,xori,t1:ffffff7d,,08464313,,"xori	x6,x12,132","t1,a2,132",
800008aa,addi,s3:000002fc,,30360993,,"addi	x19,x12,771","s3,a2,771",
800008ae,addi,a2:00000001,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008b0,add,s11:8408eb78,,01378db3,,"add	x27,x15,x19","s11,a5,s3",
800008b4,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
800008b8,sub,s0:010001c9,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800008ba,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800008be,addi,a5:000001a9,,1a010793,,"addi	x15,x2,416","a5,sp,416",
800008c0,xor,a4:80014362,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800008c2,srai,s1:ff000286,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
800008c6,sltiu,s10:00000001,,9a64bd13,,"sltiu	x26,x9,-1626","s10,s1,-1626",
800008ca,sub,s0:01000020,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800008cc,addi,sp:00000001,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
800008d6,mulh,ra:3dfb0daa,,024d90b3,,"mulh	x1,x27,x4","ra,s11,tp",
8000088e,ori,s8:f3d2afaf,,48cb6c13,,"ori	x24,x22,1164","s8,s6,1164",
80000892,srli,s0:00020000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000898,slt,t0:00000001,,005222b3,,"slt	x5,x4,x5","t0,tp,t0",
8000089c,remu,s9:80010150,,02027cb3,,"remu	x25,x4,x0","s9,tp,zero",
800008a0,srl,a0:00000000,,0067d533,,"srl	x10,x15,x6","a0,a5,t1",
800008a4,andi,s0:00020000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800008a6,xori,t1:00000085,,08464313,,"xori	x6,x12,132","t1,a2,132",
800008aa,addi,s3:00000304,,30360993,,"addi	x19,x12,771","s3,a2,771",
800008ae,addi,a2:00000009,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008b0,add,s11:000004ad,,01378db3,,"add	x27,x15,x19","s11,a5,s3",
800008b4,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
800008b8,sub,s0:8000bc9e,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800008ba,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800008be,addi,a5:000001a9,,1a010793,,"addi	x15,x2,416","a5,sp,416",
800008c0,xor,a4:7f0141e4,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800008c2,srai,s1:fffe0005,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
800008c6,sltiu,s10:00000001,,9a64bd13,,"sltiu	x26,x9,-1626","s10,s1,-1626",
800008ca,sub,s0:8000baf5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800008cc,addi,sp:00000001,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
800008d6,mulh,ra:fffffda9,,024d90b3,,"mulh	x1,x27,x4","ra,s11,tp",
8000088e,ori,s8:f3d2afaf,,48cb6c13,,"ori	x24,x22,1164","s8,s6,1164",
80000892,srli,s0:01000175,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000898,slt,t0:00000001,,005222b3,,"slt	x5,x4,x5","t0,tp,t0",
8000089c,remu,s9:80010150,,02027cb3,,"remu	x25,x4,x0","s9,tp,zero",
800008a0,srl,a0:0000000d,,0067d533,,"srl	x10,x15,x6","a0,a5,t1",
800008a4,andi,s0:01000175,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800008a6,xori,t1:0000008d,,08464313,,"xori	x6,x12,132","t1,a2,132",
800008aa,addi,s3:0000030c,,30360993,,"addi	x19,x12,771","s3,a2,771",
800008ae,addi,a2:00000011,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008b0,add,s11:000004b5,,01378db3,,"add	x27,x15,x19","s11,a5,s3",
800008b4,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
800008b8,sub,s0:81febf91,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800008ba,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800008be,addi,a5:000001a9,,1a010793,,"addi	x15,x2,416","a5,sp,416",
800008c0,xor,a4:80ff41e1,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800008c2,srai,s1:fffffc00,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
800008c6,sltiu,s10:00000000,,9a64bd13,,"sltiu	x26,x9,-1626","s10,s1,-1626",
800008ca,sub,s0:81febde8,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800008cc,addi,sp:00000001,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
800008d6,mulh,ra:fffffda5,,024d90b3,,"mulh	x1,x27,x4","ra,s11,tp",
800008de,andi,t4:00000000,,cb01fe93,,"andi	x29,x3,-848","t4,gp,-848",
800008e2,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
800008e6,mulhsu,s4:ffffffff,,0260aa33,,"mulhsu	x20,x1,x6","s4,ra,t1",
800008ec,lui,s4:0000a000,,0000aa37,,"lui	x20,0xa","s4,0xa",
800008ee,xor,a4:80ff41e2,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800008f0,addi,a3:00000002,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800008f6,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
800008fc,sltu,t5:00000001,,0106bf33,,"sltu	x30,x13,x16","t5,a3,a6",
80000900,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000090a,mulhsu,t6:86179d3b,,03822fb3,,"mulhsu	x31,x4,x24","t6,tp,s8",
80000904,mulhsu,sp:0000a606,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80000908,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
