pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013c2,lbu,s1:00000000,,3980c483,,"lbu	x9,920(x1)","s1,920,ra",
800013c6,lhu,gp:0000b900,,fca85183,,"lhu	x3,-54(x16)","gp,-54,a6",
800013ca,auipc,s11:800103ca,,0000fd97,,"auipc	x27,0xf","s11,0xf",
800013ce,addi,s11:80010673,,2a9d8d93,,"addi	x27,x27,681","s11,s11,681",
800013d2,lb,a5:00000000,,00ed8783,,"lb	x15,14(x27)","a5,14,s11",
800013d6,mulhsu,s1:bfffe04e,,03e824b3,,"mulhsu	x9,x16,x30","s1,a6,t5",
800013da,lbu,t2:00000000,,00edc383,,"lbu	x7,14(x27)","t2,14,s11",
800013e6,remu,t6:8001248a,,0218ffb3,,"remu	x31,x17,x1","t6,a7,ra",
800013ea,lb,s10:00000000,,00ed8d03,,"lb	x26,14(x27)","s10,14,s11",
800013ee,lbu,t4:00000000,,ffadce83,,"lbu	x29,-6(x27)","t4,-6,s11",
800013f2,lb,a1:00000000,,ffad8583,,"lb	x11,-6(x27)","a1,-6,s11",
800013f6,add,gp:ffffffe4,,016201b3,,"add	x3,x4,x22","gp,tp,s6",
800013fe,lbu,a6:00000000,,ffadc803,,"lbu	x16,-6(x27)","a6,-6,s11",
8000140a,lbu,t3:000000e4,,ffadce03,,"lbu	x28,-6(x27)","t3,-6,s11",
8000140e,lb,gp:ffffffe4,,ffad8183,,"lb	x3,-6(x27)","gp,-6,s11",
80001412,xor,a1:80029ce4,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001414,lbu,s6:000000e4,,ffadcb03,,"lbu	x22,-6(x27)","s6,-6,s11",
8000141c,lbu,ra:00000000,,ffadc083,,"lbu	x1,-6(x27)","ra,-6,s11",
80001422,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80001424,srai,s10:fffffff8,,41c75d13,,"srai	x26,x14,0x1c","s10,a4,0x1c",
8000142c,lb,t1:00000000,,ffad8303,,"lb	x6,-6(x27)","t1,-6,s11",
80001438,auipc,s11:80010438,,0000fd97,,"auipc	x27,0xf","s11,0xf",
8000143c,addi,s11:80010902,,4cad8d93,,"addi	x27,x27,1226","s11,s11,1226",
80001440,auipc,t4:80017440,,00016e97,,"auipc	x29,0x16","t4,0x16",
80001444,addi,t4:8001740d,,fcde8e93,,"addi	x29,x29,-51","t4,t4,-51",
80001448,lbu,s6:00000000,,fdedcb03,,"lbu	x22,-34(x27)","s6,-34,s11",
80001454,lbu,s6:00000000,,fd1dcb03,,"lbu	x22,-47(x27)","s6,-47,s11",
80001458,lb,t1:00000000,,083e8303,,"lb	x6,131(x29)","t1,131,t4",
80001460,lb,tp:00000000,,00fd8203,,"lb	x4,15(x27)","tp,15,s11",
80001464,lb,a3:00000000,,ffed8683,,"lb	x13,-2(x27)","a3,-2,s11",
8000146c,lbu,s7:00000000,,ff0ecb83,,"lbu	x23,-16(x29)","s7,-16,t4",
80001470,lbu,s3:00000000,,fefdc983,,"lbu	x19,-17(x27)","s3,-17,s11",
80001474,lbu,s5:00000000,,02cdca83,,"lbu	x21,44(x27)","s5,44,s11",
8000147c,jal,a1:80001480,,018005ef,,"jal	x11,80001494","a1,0x18",
80001494,jal,ra:80001496,,ffdff0ef,,"jal	x1,80001490","ra,0xfffffffc",
80001480,jal,ra:80001482,,012000ef,,"jal	x1,80001492","ra,0x12",
80001488,jal,ra:8000148c,,00e000ef,,"jal	x1,80001496","ra,0xe",
80001496,jal,t1:8000149a,,fefff36f,,"jal	x6,80001484","t1,0xffffffee",
80001484,jal,ra:80001488,,fffff0ef,,"jal	x1,80001482","ra,0xfffffffe",
8000148e,jal,ra:80001490,,fffff0ef,,"jal	x1,8000148c","ra,0xfffffffe",
8000148c,jal,ra:8000148e,,00e000ef,,"jal	x1,8000149a","ra,0xe",
8000149e,auipc,s5:8001049e,,0000fa97,,"auipc	x21,0xf","s5,0xf",
800014a2,addi,s5:80010c2d,,78fa8a93,,"addi	x21,x21,1935","s5,s5,1935",
800014a6,lhu,t3:00000000,,de7ade03,,"lhu	x28,-537(x21)","t3,-537,s5",
800014aa,auipc,s1:800104aa,,0000f497,,"auipc	x9,0xf","s1,0xf",
800014ae,addi,s1:800109df,,53548493,,"addi	x9,x9,1333","s1,s1,1333",
800014b2,lhu,a0:00000000,,d69ad503,,"lhu	x10,-663(x21)","a0,-663,s5",
800014ba,lhu,a5:00000000,,ff14d783,,"lhu	x15,-15(x9)","a5,-15,s1",
800014c2,lb,ra:00000000,,00448083,,"lb	x1,4(x9)","ra,4,s1",
800014ca,lb,s3:00000000,,ff048983,,"lb	x19,-16(x9)","s3,-16,s1",
800014d6,lb,a3:00000000,,d68a8683,,"lb	x13,-664(x21)","a3,-664,s5",
800014da,lb,s0:00000000,,ffa48403,,"lb	x8,-6(x9)","s0,-6,s1",
800014ea,lbu,s3:00000064,,0074c983,,"lbu	x19,7(x9)","s3,7,s1",
800014ee,lhu,s0:00000000,,f0dad403,,"lhu	x8,-243(x21)","s0,-243,s5",
800014f2,lb,t5:00000000,,00048f03,,"lb	x30,0(x9)","t5,0,s1",
800014fa,ori,tp:fffff8fe,,8de9e213,,"ori	x4,x19,-1826","tp,s3,-1826",
800014fe,slli,s3:00003200,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80001500,addi,sp:8001ef32,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001502,sra,s1:00000000,,4063d4b3,,"sra	x9,x7,x6","s1,t2,t1",
80001506,ori,s3:fffffdff,,d31ce993,,"ori	x19,x25,-719","s3,s9,-719",
80001540,sltiu,t5:00000001,,7e443f13,,"sltiu	x30,x8,2020","t5,s0,2020",
80001544,addi,s1:8001ef62,,03010493,,"addi	x9,x2,48","s1,sp,48",
80001548,xor,t3:fffffff8,,01a44e33,,"xor	x28,x8,x26","t3,s0,s10",
8000154c,srl,s7:00000000,,0000dbb3,,"srl	x23,x1,x0","s7,ra,zero",
80001554,lui,t1:00015000,,00015337,,"lui	x6,0x15","t1,0x15",
8000155e,and,t1:00000000,,0133f333,,"and	x6,x7,x19","t1,t2,s3",
80001562,addi,sp:8001f0f2,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001564,sltiu,s11:00000001,,0a793d93,,"sltiu	x27,x18,167","s11,s2,167",
80001568,addi,sp:8001f1d2,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000156a,xori,s6:000006c5,,6c56cb13,,"xori	x22,x13,1733","s6,a3,1733",
8000156e,sll,a1:00000000,,01c795b3,,"sll	x11,x15,x28","a1,a5,t3",
800015a0,rem,t1:00000000,,0327e333,,"rem	x6,x15,x18","t1,a5,s2",
800015a4,remu,a5:00000000,,039677b3,,"remu	x15,x12,x25","a5,a2,s9",
800015a8,mulhsu,a6:c000a91d,,035a2833,,"mulhsu	x16,x20,x21","a6,s4,s5",
800015ac,divu,s5:00000001,,039fdab3,,"divu	x21,x31,x25","s5,t6,s9",
800015b0,sra,sp:ffe00097,,41fa5133,,"sra	x2,x20,x31","sp,s4,t6",
800015b4,sll,t3:01740d00,,012e9e33,,"sll	x28,x29,x18","t3,t4,s2",
800015b8,lui,s10:37e99000,,37e99d37,,"lui	x26,0x37e99","s10,0x37e99",
800015bc,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
800015be,andi,s3:00000015,,25d17993,,"andi	x19,x2,605","s3,sp,605",
800015c6,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800015c8,add,gp:fffff8ff,,004d81b3,,"add	x3,x27,x4","gp,s11,tp",
800015cc,sltiu,s6:00000001,,650c3b13,,"sltiu	x22,x24,1616","s6,s8,1616",
800015d4,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800015d6,and,s11:00000000,,01757db3,,"and	x27,x10,x23","s11,a0,s7",
800015da,srl,s8:37e99000,,00fd5c33,,"srl	x24,x26,x15","s8,s10,a5",
800015de,xor,t6:c000a91d,,0105cfb3,,"xor	x31,x11,x16","t6,a1,a6",
800015e2,sltu,a5:00000001,,0132b7b3,,"sltu	x15,x5,x19","a5,t0,s3",
800015ec,andi,s10:00000401,,6f3efd13,,"andi	x26,x29,1779","s10,t4,1779",
800015f0,mulhsu,t4:00000000,,0373aeb3,,"mulhsu	x29,x7,x23","t4,t2,s7",
800015f4,srl,tp:00000000,,01265233,,"srl	x4,x12,x18","tp,a2,s2",
800015f8,srl,a0:00000000,,00abd533,,"srl	x10,x23,x10","a0,s7,a0",
800015fc,srl,s5:00000000,,002edab3,,"srl	x21,x29,x2","s5,t4,sp",
80001600,andi,s1:00000000,,04847493,,"andi	x9,x8,72","s1,s0,72",
80001604,sub,a0:00000000,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000163e,mulhsu,a2:00000000,,02a5a633,,"mulhsu	x12,x11,x10","a2,a1,a0",
80001642,mul,a3:00000000,,039486b3,,"mul	x13,x9,x25","a3,s1,s9",
80001646,addi,s6:00000004,,003b0b13,,"addi	x22,x22,3","s6,s6,3",
80001648,mul,sp:00000000,,03c58133,,"mul	x2,x11,x28","sp,a1,t3",
8000164c,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
8000164e,srai,s0:00000000,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80001650,add,s5:ffffffff,,001a8ab3,,"add	x21,x21,x1","s5,s5,ra",
80001652,sll,s8:00000000,,015c9c33,,"sll	x24,x25,x21","s8,s9,s5",
80001656,addi,s5:00000a22,,621d0a93,,"addi	x21,x26,1569","s5,s10,1569",
8000165c,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
8000165e,sll,s9:00000000,,00e29cb3,,"sll	x25,x5,x14","s9,t0,a4",
80001662,lui,t5:49a7b000,,49a7bf37,,"lui	x30,0x49a7b","t5,0x49a7b",
8000166a,sll,s10:00000000,,00059d33,,"sll	x26,x11,x0","s10,a1,zero",
8000166e,mulhu,a5:00000000,,030537b3,,"mulhu	x15,x10,x16","a5,a0,a6",
80001676,andi,ra:00000000,,7425f093,,"andi	x1,x11,1858","ra,a1,1858",
8000167a,ori,ra:00000257,,257be093,,"ori	x1,x23,599","ra,s7,599",
8000167e,mulhsu,t3:00000000,,03502e33,,"mulhsu	x28,x0,x21","t3,zero,s5",
80001682,or,t4:00000000,,019deeb3,,"or	x29,x27,x25","t4,s11,s9",
8000168a,remu,s11:00000015,,0219fdb3,,"remu	x27,x19,x1","s11,s3,ra",
8000168e,sltu,tp:00000001,,00e7b233,,"sltu	x4,x15,x14","tp,a5,a4",
80001696,add,a6:00000000,,00f00833,,"add	x16,x0,x15","a6,zero,a5",
80001698,and,a2:00000000,,01f57633,,"and	x12,x10,x31","a2,a0,t6",
8000169c,xor,s0:80025e64,,01444433,,"xor	x8,x8,x20","s0,s0,s4",
800016a0,addi,s0:80025e66,,00240413,,"addi	x8,x8,2","s0,s0,2",
800016a2,slti,t6:00000000,,878baf93,,"slti	x31,x23,-1928","t6,s7,-1928",
800016a6,divu,a0:ffffffff,,02695533,,"divu	x10,x18,x6","a0,s2,t1",
800016aa,mulh,a2:00000380,,02341633,,"mulh	x12,x8,x3","a2,s0,gp",
800016ae,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800016b0,lui,s10:0000c000,,0000cd37,,"lui	x26,0xc","s10,0xc",
800016ce,xori,t5:00000237,,23f94f13,,"xori	x30,x18,575","t5,s2,575",
800016d2,lui,tp:52b67000,,52b67237,,"lui	x4,0x52b67","tp,0x52b67",
800016d6,addi,s1:0000000f,,00f48493,,"addi	x9,x9,15","s1,s1,15",
800016d8,or,s0:ffffffff,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800016da,sra,t5:00000000,,419bdf33,,"sra	x30,x23,x25","t5,s7,s9",
800016e0,sltu,t1:00000001,,00a1b333,,"sltu	x6,x3,x10","t1,gp,a0",
800016e4,divu,t6:ffffffff,,03fc5fb3,,"divu	x31,x24,x31","t6,s8,t6",
800016e8,sub,t4:80025e5c,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800016ec,xor,a0:00000000,,0002c533,,"xor	x10,x5,x0","a0,t0,zero",
800016f0,sltiu,s10:00000001,,8696bd13,,"sltiu	x26,x13,-1943","s10,a3,-1943",
800016f4,lui,t0:bae2f000,,bae2f2b7,,"lui	x5,0xbae2f","t0,0xbae2f",
800016f8,mulhsu,s11:00000000,,02b3adb3,,"mulhsu	x27,x7,x11","s11,t2,a1",
80001700,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
80001704,sll,s1:80025e5c,,00be94b3,,"sll	x9,x29,x11","s1,t4,a1",
80001708,xor,a0:80025e5c,,009bc533,,"xor	x10,x23,x9","a0,s7,s1",
8000170c,sll,a1:00097970,,015495b3,,"sll	x11,x9,x21","a1,s1,s5",
80001714,sub,a2:7ffda524,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001716,slli,sp:00000000,,01511113,,"slli	x2,x2,0x15","sp,sp,0x15",
80001718,ori,a1:0000042d,,42df6593,,"ori	x11,x30,1069","a1,t5,1069",
8000171c,sll,s1:00000000,,014c14b3,,"sll	x9,x24,x20","s1,s8,s4",
80001720,slti,t6:00000000,,1d15af93,,"slti	x31,x11,465","t6,a1,465",
80001726,add,a7:7ffda77b,,00c088b3,,"add	x17,x1,x12","a7,ra,a2",
8000172a,sub,a6:7ffda77b,,40088833,,"sub	x16,x17,x0","a6,a7,zero",
8000172e,divu,a5:00000000,,033c57b3,,"divu	x15,x24,x19","a5,s8,s3",
80001732,xor,s9:7ffda77b,,01f8ccb3,,"xor	x25,x17,x31","s9,a7,t6",
80001736,xor,a1:80025c33,,0140c5b3,,"xor	x11,x1,x20","a1,ra,s4",
8000173e,sltu,s0:00000000,,00123433,,"sltu	x8,x4,x1","s0,tp,ra",
80001742,rem,s3:00000015,,02f9e9b3,,"rem	x19,x19,x15","s3,s3,a5",
8000174c,addi,a5:000000f0,,0f010793,,"addi	x15,x2,240","a5,sp,240",
8000174e,sub,t6:00000000,,41cc0fb3,,"sub	x31,x24,x28","t6,s8,t3",
8000178c,divu,ra:01111111,,02fb50b3,,"divu	x1,x22,x15","ra,s6,a5",
80001790,sltiu,s10:00000001,,91153d13,,"sltiu	x26,x10,-1775","s10,a0,-1775",
80001794,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80001798,sltiu,s5:00000000,,4a78ba93,,"sltiu	x21,x17,1191","s5,a7,1191",
8000179e,mulhsu,ra:ffffffff,,0371a0b3,,"mulhsu	x1,x3,x23","ra,gp,s7",
800017a2,srl,a2:000000f0,,0057d633,,"srl	x12,x15,x5","a2,a5,t0",
800017a6,mul,s0:00000000,,03340433,,"mul	x8,x8,x19","s0,s0,s3",
800017aa,xori,t1:fffffa1b,,a1b3c313,,"xori	x6,x7,-1509","t1,t2,-1509",
800017ae,slli,t1:60000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
800017b0,sltu,t5:00000000,,01d53f33,,"sltu	x30,x10,x29","t5,a0,t4",
800017b4,auipc,s6:2ef887b4,,aef87b17,,"auipc	x22,0xaef87","s6,0xaef87",
800017e0,auipc,s3:7206b7e0,,f206a997,,"auipc	x19,0xf206a","s3,0xf206a",
800017e4,slli,s0:00000000,,005f1413,,"slli	x8,x30,0x5","s0,t5,0x5",
800017e8,addi,t0:80025d06,,eaa50293,,"addi	x5,x10,-342","t0,a0,-342",
800017ec,addi,s1:000001e0,,1e010493,,"addi	x9,x2,480","s1,sp,480",
800017f2,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800017f4,andi,s3:00000000,,7143f993,,"andi	x19,x7,1812","s3,t2,1812",
800017f8,sll,a0:00000000,,01339533,,"sll	x10,x7,x19","a0,t2,s3",
800017fe,div,t0:ffffffff,,03ba42b3,,"div	x5,x20,x27","t0,s4,s11",
80001802,mulhu,a0:00000000,,02ef3533,,"mulhu	x10,x30,x14","a0,t5,a4",
80001806,srl,t2:0000ffff,,00c0d3b3,,"srl	x7,x1,x12","t2,ra,a2",
8000180a,sll,a2:00000001,,00ad1633,,"sll	x12,x26,x10","a2,s10,a0",
8000180e,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
80001810,sra,tp:ffffffff,,407a5233,,"sra	x4,x20,x7","tp,s4,t2",
80001814,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001816,add,t2:80035e5b,,01d383b3,,"add	x7,x7,x29","t2,t2,t4",
80001818,sra,a0:00000000,,40d15533,,"sra	x10,x2,x13","a0,sp,a3",
8000181c,add,t4:0004fb40,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
80001822,srai,t4:07ffda77,,4048de93,,"srai	x29,x17,0x4","t4,a7,0x4",
80001826,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80001866,add,t4:00000000,,00aa8eb3,,"add	x29,x21,x10","t4,s5,a0",
8000189a,div,t4:00000000,,03904eb3,,"div	x29,x0,x25","t4,zero,s9",
8000189e,xori,s11:fffff8aa,,8aa04d93,,"xori	x27,x0,-1878","s11,zero,-1878",
800018a2,add,a7:80025763,,014188b3,,"add	x17,x3,x20","a7,gp,s4",
800018aa,mulhu,s0:00000000,,03613433,,"mulhu	x8,x2,x22","s0,sp,s6",
800018ae,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800018b0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800018b2,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
800018b4,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
800018b6,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
800018b8,ori,sp:7ffda77f,,77f86113,,"ori	x2,x16,1919","sp,a6,1919",
800018bc,auipc,a0:a78ab8bc,,278aa517,,"auipc	x10,0x278aa","a0,0x278aa",
800018c0,divu,s11:ffffffff,,02855db3,,"divu	x27,x10,x8","s11,a0,s0",
800018c4,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800018c6,andi,s1:800298e4,,8ff77493,,"andi	x9,x14,-1793","s1,a4,-1793",
800018ca,auipc,gp:dfd9f8ca,,5fd9e197,,"auipc	x3,0x5fd9e","gp,0x5fd9e",
800018ce,slt,s1:00000000,,01ad24b3,,"slt	x9,x26,x26","s1,s10,s10",
800018d2,sll,t1:00000000,,01241333,,"sll	x6,x8,x18","t1,s0,s2",
800018d6,rem,s3:00000000,,022e69b3,,"rem	x19,x28,x2","s3,t3,sp",
800018da,slt,a5:00000001,,016627b3,,"slt	x15,x12,x22","a5,a2,s6",
800018de,slt,s11:00000001,,01aeadb3,,"slt	x27,x29,x26","s11,t4,s10",
80001912,sll,t5:00000001,,01779f33,,"sll	x30,x15,x23","t5,a5,s7",
80001942,divu,s9:00000001,,03bd5cb3,,"divu	x25,x26,x27","s9,s10,s11",
80001946,sltiu,s6:00000000,,0ee83b13,,"sltiu	x22,x16,238","s6,a6,238",
8000194a,mulh,s6:2c39d485,,03151b33,,"mulh	x22,x10,x17","s6,a0,a7",
8000194e,ori,t3:fffff8fb,,8fa66e13,,"ori	x28,x12,-1798","t3,a2,-1798",
8000197e,lui,tp:6506f000,,6506f237,,"lui	x4,0x6506f","tp,0x6506f",
8000198e,slti,tp:00000000,,e0fba213,,"slti	x4,x23,-497","tp,s7,-497",
80001992,addi,a2:7ffda80f,,09010613,,"addi	x12,x2,144","a2,sp,144",
80001994,sll,t6:dfd9f8ca,,01319fb3,,"sll	x31,x3,x19","t6,gp,s3",
80001998,srl,s0:00000000,,009ad433,,"srl	x8,x21,x9","s0,s5,s1",
8000199c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000199e,div,a6:00000001,,023fc833,,"div	x16,x31,x3","a6,t6,gp",
800019a2,mulhu,gp:80029961,,02ee31b3,,"mulhu	x3,x28,x14","gp,t3,a4",
800019a6,add,a3:dfd9f8ca,,01f006b3,,"add	x13,x0,x31","a3,zero,t6",
800019d8,or,a5:7ffda80f,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800019da,slli,tp:00000000,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
800019e0,xor,t1:0000cb87,,01174333,,"xor	x6,x14,x17","t1,a4,a7",
800019e4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800019e6,sltiu,t3:00000001,,d5debe13,,"sltiu	x28,x29,-675","t3,t4,-675",
800019ea,lui,s9:b0009000,,b0009cb7,,"lui	x25,0xb0009","s9,0xb0009",
800019f4,mulhsu,a3:fffff000,,037726b3,,"mulhsu	x13,x14,x23","a3,a4,s7",
800019f8,mulhsu,s5:80035e5b,,0213aab3,,"mulhsu	x21,x7,x1","s5,t2,ra",
800019fc,slli,a3:80000000,,01fa9693,,"slli	x13,x21,0x1f","a3,s5,0x1f",
80001a00,srli,a5:01fff6a0,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80001a02,addi,s1:7ffdaa2f,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80001a04,div,t3:00000000,,02a84e33,,"div	x28,x16,x10","t3,a6,a0",
80001a08,auipc,a3:70e25a08,,f0e24697,,"auipc	x13,0xf0e24","a3,0xf0e24",
80001a0c,and,s10:00000000,,00f97d33,,"and	x26,x18,x15","s10,s2,a5",
80001a10,and,a2:01fda000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001a12,mulhu,t2:00000000,,03c2b3b3,,"mulhu	x7,x5,x28","t2,t0,t3",
80001a16,lui,t3:00006000,,00006e37,,"lui	x28,0x6","t3,0x6",
80001a22,mulh,s8:ff60040d,,02fc9c33,,"mulh	x24,x25,x15","s8,s9,a5",
80001a2a,or,s11:80025763,,0119edb3,,"or	x27,x19,x17","s11,s3,a7",
80001a2e,slli,s5:80000000,,01fa9a93,,"slli	x21,x21,0x1f","s5,s5,0x1f",
80001a36,sll,s11:fff6a000,,01279db3,,"sll	x27,x15,x18","s11,a5,s2",
80001a3a,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80001a3c,andi,s8:00006000,,998e7c13,,"andi	x24,x28,-1640","s8,t3,-1640",
80001a40,addi,sp:7ffda90f,,19010113,,"addi	x2,x2,400","sp,sp,400",
80001a46,sltu,s0:00000001,,00c9b433,,"sltu	x8,x19,x12","s0,s3,a2",
80001a4a,addi,s5:fffff9d8,,9d558a93,,"addi	x21,x11,-1579","s5,a1,-1579",
80001a4e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001a50,andi,a5:01fff6a0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001a56,slli,s10:00000000,,005d1d13,,"slli	x26,x26,0x5","s10,s10,0x5",
80001a5c,sub,a2:81fff5d1,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001a5e,srli,tp:00000000,,005f5213,,"srli	x4,x30,0x5","tp,t5,0x5",
80001a62,or,s1:7ffdaa2f,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001a7c,addi,gp:8002996a,,00918193,,"addi	x3,x3,9","gp,gp,9",
80001a7e,or,t5:70e2db8f,,00d36f33,,"or	x30,x6,x13","t5,t1,a3",
80001a82,addi,a5:fffffc96,,c96e8793,,"addi	x15,x29,-874","a5,t4,-874",
80001ac6,mulhsu,t4:00000000,,03d72eb3,,"mulhsu	x29,x14,x29","t4,a4,t4",
80001aca,and,a0:2788a82c,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80001acc,sltu,a0:00000001,,01f5b533,,"sltu	x10,x11,x31","a0,a1,t6",
80001b0c,sll,s6:00000000,,001d9b33,,"sll	x22,x27,x1","s6,s11,ra",
80001b10,sub,a1:8f1d2470,,41e285b3,,"sub	x11,x5,x30","a1,t0,t5",
80001b14,ori,t1:8f1d2476,,4765e313,,"ori	x6,x11,1142","t1,a1,1142",
80001b18,sltiu,s7:00000000,,7bbf3b93,,"sltiu	x23,x30,1979","s7,t5,1979",
80001b1e,ori,t6:80029efe,,27e76f93,,"ori	x31,x14,638","t6,a4,638",
80001b26,rem,t3:00000001,,03286e33,,"rem	x28,x16,x18","t3,a6,s2",
80001b2a,sltiu,t2:00000001,,2b7d3393,,"sltiu	x7,x26,695","t2,s10,695",
80001b4a,xori,a6:fffffe98,,e99e4813,,"xori	x16,x28,-359","a6,t3,-359",
80001b4e,rem,t5:fe026192,,02c8ef33,,"rem	x30,x17,x12","t5,a7,a2",
80001b52,add,sp:fffffe98,,01000133,,"add	x2,x0,x16","sp,zero,a6",
80001b54,and,s7:00000000,,00327bb3,,"and	x23,x4,x3","s7,tp,gp",
80001b58,addi,s9:fe026350,,1bef0c93,,"addi	x25,x30,446","s9,t5,446",
80001b5c,sub,a3:e1c53598,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001b5e,xor,s0:fffffc97,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001b60,addi,t0:fffff993,,992e0293,,"addi	x5,x28,-1646","t0,t3,-1646",
80001b64,addi,a0:00000018,,18010513,,"addi	x10,x2,384","a0,sp,384",
80001b66,or,s1:fffffebf,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001b6a,slti,a7:00000000,,e449a893,,"slti	x17,x19,-444","a7,s3,-444",
80001b72,sll,s1:98000000,,00d114b3,,"sll	x9,x2,x13","s1,sp,a3",
80001b76,rem,s11:00000000,,03026db3,,"rem	x27,x4,x16","s11,tp,a6",
80001b7a,sub,a5:70e2d826,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001b7c,or,s1:98029ce4,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80001b82,xor,ra:98029ce4,,009b40b3,,"xor	x1,x22,x9","ra,s6,s1",
80001b86,or,a5:f0e2dce6,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001b88,mul,a5:00000000,,02fd07b3,,"mul	x15,x26,x15","a5,s10,a5",
80001b8c,slli,sp:ffe98000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80001b8e,sltu,s8:00000000,,01cabc33,,"sltu	x24,x21,x28","s8,s5,t3",
80001b96,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80001b9c,divu,t5:81fff5d1,,03c65f33,,"divu	x30,x12,x28","t5,a2,t3",
80001bc2,slli,s7:e9800000,,00811b93,,"slli	x23,x2,0x8","s7,sp,0x8",
80001bc6,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001bc8,andi,t2:00000026,,3ae37393,,"andi	x7,x6,942","t2,t1,942",
80001bcc,div,ra:00000001,,030840b3,,"div	x1,x16,x16","ra,a6,a6",
80001bd0,slti,a7:00000001,,32eea893,,"slti	x17,x29,814","a7,t4,814",
80001bd4,xor,a2:603ac049,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001bd6,auipc,tp:80018bd6,,00017217,,"auipc	x4,0x17","tp,0x17",
80001bda,addi,tp:8001876e,,b9820213,,"addi	x4,x4,-1128","tp,tp,-1128",
80001bde,lw,s3:00000000,,00e22983,,"lw	x19,14(x4)","s3,14,tp",
80001be6,ori,a6:fffffaff,,aff0e813,,"ori	x16,x1,-1281","a6,ra,-1281",
80001bea,lb,s1:00000000,,02420483,,"lb	x9,36(x4)","s1,36,tp",
80001bf2,sub,a5:ffe98000,,413107b3,,"sub	x15,x2,x19","a5,sp,s3",
