pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f8,jal,ra:800004fa,,018000ef,,"jal	x1,80000510","ra,0x18",
800004dc,jal,ra:800004e0,,00c000ef,,"jal	x1,800004e8","ra,0xc",
80000506,jal,ra:8000050a,,ff5ff0ef,,"jal	x1,800004fa","ra,0xfffffff4",
800004fa,jal,ra:800004fe,,014000ef,,"jal	x1,8000050e","ra,0x14",
8000050e,jal,ra:80000510,,fdfff0ef,,"jal	x1,800004ec","ra,0xffffffde",
800004ec,jal,a2:800004f0,,ff5ff66f,,"jal	x12,800004e0","a2,0xfffffff4",
800004e0,jal,ra:800004e2,,038000ef,,"jal	x1,80000518","ra,0x38",
8000050a,jal,ra:8000050c,,01e000ef,,"jal	x1,80000528","ra,0x1e",
80000528,jal,ra:8000052c,,fcfff0ef,,"jal	x1,800004f6","ra,0xffffffce",
80000514,jal,ra:80000518,,010000ef,,"jal	x1,80000524","ra,0x10",
80000524,jal,ra:80000526,,fd1ff0ef,,"jal	x1,800004f4","ra,0xffffffd0",
800004e2,jal,s8:800004e6,,04a00c6f,,"jal	x24,8000052c","s8,0x4a",
8000052c,rem,ra:fffe3608,,025e60b3,,"rem	x1,x28,x5","ra,t3,t0",
80000530,jal,s10:80000534,,00a00d6f,,"jal	x26,8000053a","s10,0xa",
80000558,jal,ra:8000055a,,ff5ff0ef,,"jal	x1,8000054c","ra,0xfffffff4",
8000054c,jal,ra:80000550,,02a000ef,,"jal	x1,80000576","ra,0x2a",
80000538,jal,ra:8000053a,,026000ef,,"jal	x1,8000055e","ra,0x26",
8000055e,jal,ra:80000562,,01a000ef,,"jal	x1,80000578","ra,0x1a",
80000552,jal,ra:80000554,,002000ef,,"jal	x1,80000554","ra,0x2",
80000554,jal,ra:80000558,,014000ef,,"jal	x1,80000568","ra,0x14",
80000568,jal,ra:8000056a,,fddff0ef,,"jal	x1,80000544","ra,0xffffffdc",
80000544,jal,t5:80000548,,01e00f6f,,"jal	x30,80000562","t5,0x1e",
80000562,jal,ra:80000566,,ff9ff0ef,,"jal	x1,8000055a","ra,0xfffffff8",
8000055a,jal,ra:8000055e,,fe7ff0ef,,"jal	x1,80000540","ra,0xffffffe6",
80000540,jal,ra:80000544,,010000ef,,"jal	x1,80000550","ra,0x10",
80000550,jal,ra:80000552,,fe5ff0ef,,"jal	x1,80000534","ra,0xffffffe4",
80000534,jal,ra:80000538,,038000ef,,"jal	x1,8000056c","ra,0x38",
8000056c,jal,ra:8000056e,,fddff0ef,,"jal	x1,80000548","ra,0xffffffdc",
80000548,jal,ra:8000054a,,02a000ef,,"jal	x1,80000572","ra,0x2a",
80000572,jal,ra:80000576,,fd9ff0ef,,"jal	x1,8000054a","ra,0xffffffd8",
8000054a,jal,ra:8000054c,,024000ef,,"jal	x1,8000056e","ra,0x24",
8000056e,jal,t2:80000572,,ffdff3ef,,"jal	x7,8000056a","t2,0xfffffffc",
8000057a,rem,s3:fffffc9c,,038ae9b3,,"rem	x19,x21,x24","s3,s5,s8",
8000057e,jal,s10:80000582,,00a00d6f,,"jal	x26,80000588","s10,0xa",
80000588,jal,ra:8000058c,,004000ef,,"jal	x1,8000058c","ra,0x4",
8000058c,jal,ra:8000058e,,00e000ef,,"jal	x1,8000059a","ra,0xe",
8000059c,jal,gp:800005a0,,fe7ff1ef,,"jal	x3,80000582","gp,0xffffffe6",
80000582,jal,ra:80000584,,01e000ef,,"jal	x1,800005a0","ra,0x1e",
800005a0,jal,ra:800005a2,,fe5ff0ef,,"jal	x1,80000584","ra,0xffffffe4",
80000592,jal,s3:80000596,,ff5ff9ef,,"jal	x19,80000586","s3,0xfffffff4",
8000058e,jal,ra:80000592,,00a000ef,,"jal	x1,80000598","ra,0xa",
80000598,jal,ra:8000059a,,fffff0ef,,"jal	x1,80000596","ra,0xfffffffe",
80000596,jal,ra:80000598,,00c000ef,,"jal	x1,800005a2","ra,0xc",
800005a2,sra,tp:fffff800,,4094d233,,"sra	x4,x9,x9","tp,s1,s1",
800005a6,jal,s10:800005aa,,00600d6f,,"jal	x26,800005ac","s10,0x6",
800005ac,jal,ra:800005ae,,004000ef,,"jal	x1,800005b0","ra,0x4",
800005b0,jal,s5:800005b4,,03600aef,,"jal	x21,800005e6","s5,0x36",
800005e6,jal,ra:800005ea,,fd9ff0ef,,"jal	x1,800005be","ra,0xffffffd8",
800005be,jal,ra:800005c2,,01c000ef,,"jal	x1,800005da","ra,0x1c",
800005da,jal,ra:800005dc,,fedff0ef,,"jal	x1,800005c6","ra,0xffffffec",
800005c6,jal,a6:800005ca,,0260086f,,"jal	x16,800005ec","a6,0x26",
800005ec,jal,ra:800005ee,,fc3ff0ef,,"jal	x1,800005ae","ra,0xffffffc2",
800005b8,jal,ra:800005bc,,048000ef,,"jal	x1,80000600","ra,0x48",
80000600,jal,ra:80000602,,fe5ff0ef,,"jal	x1,800005e4","ra,0xffffffe4",
800005e4,jal,ra:800005e6,,febff0ef,,"jal	x1,800005ce","ra,0xffffffea",
800005ce,jal,a4:800005d2,,0280076f,,"jal	x14,800005f6","a4,0x28",
800005f6,jal,ra:800005fa,,ff9ff0ef,,"jal	x1,800005ee","ra,0xfffffff8",
800005ee,jal,ra:800005f2,,fc7ff0ef,,"jal	x1,800005b4","ra,0xffffffc6",
800005b4,jal,a0:800005b8,,0280056f,,"jal	x10,800005dc","a0,0x28",
800005dc,jal,ra:800005e0,,020000ef,,"jal	x1,800005fc","ra,0x20",
800005fc,jal,a3:80000600,,fe7ff6ef,,"jal	x13,800005e2","a3,0xffffffe6",
800005d6,jal,tp:800005da,,01c0026f,,"jal	x4,800005f2","tp,0x1c",
800005f2,jal,ra:800005f6,,fcbff0ef,,"jal	x1,800005bc","ra,0xffffffca",
800005ca,jal,ra:800005ce,,008000ef,,"jal	x1,800005d2","ra,0x8",
800005d2,jal,ra:800005d6,,018000ef,,"jal	x1,800005ea","ra,0x18",
800005ea,jal,ra:800005ec,,ff7ff0ef,,"jal	x1,800005e0","ra,0xfffffff6",
800005e0,jal,ra:800005e2,,fe3ff0ef,,"jal	x1,800005c2","ra,0xffffffe2",
80000602,srai,s1:fffffffc,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80000604,jal,s10:80000608,,00600d6f,,"jal	x26,8000060a","s10,0x6",
80000610,jal,ra:80000614,,036000ef,,"jal	x1,80000646","ra,0x36",
80000646,jal,ra:80000648,,ff7ff0ef,,"jal	x1,8000063c","ra,0xfffffff6",
80000630,jal,ra:80000632,,00e000ef,,"jal	x1,8000063e","ra,0xe",
8000063e,jal,ra:80000640,,fe9ff0ef,,"jal	x1,80000626","ra,0xffffffe8",
80000626,jal,ra:8000062a,,fffff0ef,,"jal	x1,80000624","ra,0xfffffffe",
8000061a,jal,ra:8000061e,,028000ef,,"jal	x1,80000642","ra,0x28",
80000642,jal,tp:80000646,,0060026f,,"jal	x4,80000648","tp,0x6",
8000060e,jal,ra:80000610,,008000ef,,"jal	x1,80000616","ra,0x8",
80000636,jal,ra:80000638,,00a000ef,,"jal	x1,80000640","ra,0xa",
80000640,jal,ra:80000642,,fd5ff0ef,,"jal	x1,80000614","ra,0xffffffd4",
80000632,jal,ra:80000634,,fefff0ef,,"jal	x1,80000620","ra,0xffffffee",
80000620,jal,ra:80000624,,00a000ef,,"jal	x1,8000062a","ra,0xa",
8000062a,jal,ra:8000062e,,ff5ff0ef,,"jal	x1,8000061e","ra,0xfffffff4",
8000061e,jal,ra:80000620,,febff0ef,,"jal	x1,80000608","ra,0xffffffea",
8000062e,jal,ra:80000630,,00a000ef,,"jal	x1,80000638","ra,0xa",
80000638,jal,ra:8000063c,,012000ef,,"jal	x1,8000064a","ra,0x12",
8000064a,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000064c,jal,s10:80000650,,01000d6f,,"jal	x26,8000065c","s10,0x10",
8000065c,jal,ra:8000065e,,016000ef,,"jal	x1,80000672","ra,0x16",
80000684,jal,a6:80000688,,0040086f,,"jal	x16,80000688","a6,0x4",
80000688,jal,ra:8000068c,,004000ef,,"jal	x1,8000068c","ra,0x4",
80000674,jal,ra:80000676,,ff9ff0ef,,"jal	x1,8000066c","ra,0xfffffff8",
80000676,jal,a5:8000067a,,01e007ef,,"jal	x15,80000694","a5,0x1e",
80000694,jal,ra:80000696,,ffbff0ef,,"jal	x1,8000068e","ra,0xfffffffa",
80000650,jal,ra:80000654,,02a000ef,,"jal	x1,8000067a","ra,0x2a",
8000067a,jal,ra:8000067e,,004000ef,,"jal	x1,8000067e","ra,0x4",
8000067e,jal,ra:80000680,,fdbff0ef,,"jal	x1,80000658","ra,0xffffffda",
80000658,jal,s0:8000065c,,03a0046f,,"jal	x8,80000692","s0,0x3a",
8000066e,jal,ra:80000670,,ffdff0ef,,"jal	x1,8000066a","ra,0xfffffffc",
8000066a,jal,ra:8000066c,,febff0ef,,"jal	x1,80000654","ra,0xffffffea",
80000654,jal,s8:80000658,,02e00c6f,,"jal	x24,80000682","s8,0x2e",
80000682,jal,ra:80000684,,fdfff0ef,,"jal	x1,80000660","ra,0xffffffde",
80000660,jal,ra:80000664,,020000ef,,"jal	x1,80000680","ra,0x20",
80000680,jal,ra:80000682,,fdfff0ef,,"jal	x1,8000065e","ra,0xffffffde",
80000668,jal,ra:8000066a,,02e000ef,,"jal	x1,80000696","ra,0x2e",
80000696,add,s1:0002133c,,01dc04b3,,"add	x9,x24,x29","s1,s8,t4",
8000069a,jal,s10:8000069e,,01a00d6f,,"jal	x26,800006b4","s10,0x1a",
800006b6,jal,ra:800006b8,,ff3ff0ef,,"jal	x1,800006a8","ra,0xfffffff2",
800006ac,jal,ra:800006b0,,012000ef,,"jal	x1,800006be","ra,0x12",
800006c2,jal,tp:800006c6,,0040026f,,"jal	x4,800006c6","tp,0x4",
800006bc,jal,ra:800006be,,fefff0ef,,"jal	x1,800006aa","ra,0xffffffee",
800006aa,jal,ra:800006ac,,ffbff0ef,,"jal	x1,800006a4","ra,0xfffffffa",
800006a4,jal,a0:800006a8,,00e0056f,,"jal	x10,800006b2","a0,0xe",
800006a0,jal,ra:800006a4,,010000ef,,"jal	x1,800006b0","ra,0x10",
800006b0,jal,ra:800006b2,,008000ef,,"jal	x1,800006b8","ra,0x8",
800006c8,or,s1:800217bc,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800006ca,jal,s10:800006ce,,00400d6f,,"jal	x26,800006ce","s10,0x4",
800006ce,jal,ra:800006d0,,024000ef,,"jal	x1,800006f2","ra,0x24",
800006da,jal,ra:800006dc,,ffbff0ef,,"jal	x1,800006d4","ra,0xfffffffa",
800006d4,jal,ra:800006d6,,00c000ef,,"jal	x1,800006e0","ra,0xc",
800006e2,jal,ra:800006e4,,002000ef,,"jal	x1,800006e4","ra,0x2",
800006e4,jal,ra:800006e6,,00a000ef,,"jal	x1,800006ee","ra,0xa",
800006ee,jal,ra:800006f2,,ff9ff0ef,,"jal	x1,800006e6","ra,0xfffffff8",
800006e6,jal,s1:800006ea,,004004ef,,"jal	x9,800006ea","s1,0x4",
800006ea,jal,ra:800006ee,,fedff0ef,,"jal	x1,800006d6","ra,0xffffffec",
800006d6,jal,ra:800006da,,008000ef,,"jal	x1,800006de","ra,0x8",
800006d0,jal,ra:800006d4,,00c000ef,,"jal	x1,800006dc","ra,0xc",
800006dc,jal,ra:800006de,,018000ef,,"jal	x1,800006f4","ra,0x18",
800006f4,add,a0:00000824,,019a8533,,"add	x10,x21,x25","a0,s5,s9",
800006f8,jal,s10:800006fc,,00600d6f,,"jal	x26,800006fe","s10,0x6",
800006fe,jal,ra:80000700,,002000ef,,"jal	x1,80000700","ra,0x2",
80000700,jal,ra:80000704,,028000ef,,"jal	x1,80000728","ra,0x28",
80000728,jal,ra:8000072a,,fe7ff0ef,,"jal	x1,8000070e","ra,0xffffffe6",
8000070e,jal,ra:80000710,,00c000ef,,"jal	x1,8000071a","ra,0xc",
8000071a,jal,ra:8000071c,,ff9ff0ef,,"jal	x1,80000712","ra,0xfffffff8",
8000072a,jal,tp:8000072e,,ff7ff26f,,"jal	x4,80000720","tp,0xfffffff6",
8000070a,jal,tp:8000070e,,0120026f,,"jal	x4,8000071c","tp,0x12",
8000071c,jal,ra:80000720,,fe9ff0ef,,"jal	x1,80000704","ra,0xffffffe8",
80000704,jal,ra:80000706,,02a000ef,,"jal	x1,8000072e","ra,0x2a",
8000072e,jal,ra:80000732,,ff5ff0ef,,"jal	x1,80000722","ra,0xfffffff4",
80000722,jal,ra:80000724,,fdbff0ef,,"jal	x1,800006fc","ra,0xffffffda",
80000716,jal,ra:8000071a,,ff1ff0ef,,"jal	x1,80000706","ra,0xfffffff0",
80000706,jal,ra:8000070a,,00e000ef,,"jal	x1,80000714","ra,0xe",
80000714,jal,ra:80000716,,010000ef,,"jal	x1,80000724","ra,0x10",
80000724,jal,ra:80000728,,00e000ef,,"jal	x1,80000732","ra,0xe",
80000732,andi,t5:00000414,,43547f13,,"andi	x30,x8,1077","t5,s0,1077",
80000736,jal,s10:8000073a,,00400d6f,,"jal	x26,8000073a","s10,0x4",
80000744,jal,tp:80000748,,fffff26f,,"jal	x4,80000742","tp,0xfffffffe",
8000074c,jal,ra:80000750,,008000ef,,"jal	x1,80000754","ra,0x8",
8000073c,jal,ra:8000073e,,014000ef,,"jal	x1,80000750","ra,0x14",
80000750,jal,ra:80000754,,ff1ff0ef,,"jal	x1,80000740","ra,0xfffffff0",
8000073e,jal,ra:80000740,,00a000ef,,"jal	x1,80000748","ra,0xa",
80000748,jal,ra:8000074c,,010000ef,,"jal	x1,80000758","ra,0x10",
80000758,sub,s0:ffffffe2,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000075a,jal,s10:8000075e,,01000d6f,,"jal	x26,8000076a","s10,0x10",
80000768,jal,ra:8000076a,,ff9ff0ef,,"jal	x1,80000760","ra,0xfffffff8",
8000075e,jal,ra:80000760,,012000ef,,"jal	x1,80000770","ra,0x12",
80000762,jal,ra:80000766,,010000ef,,"jal	x1,80000772","ra,0x10",
80000772,jal,ra:80000774,,ff5ff0ef,,"jal	x1,80000766","ra,0xfffffff4",
80000766,jal,ra:80000768,,006000ef,,"jal	x1,8000076c","ra,0x6",
8000076c,jal,ra:8000076e,,008000ef,,"jal	x1,80000774","ra,0x8",
80000774,div,a3:00000000,,02e6c6b3,,"div	x13,x13,x14","a3,a3,a4",
80000778,jal,s10:8000077c,,00400d6f,,"jal	x26,8000077c","s10,0x4",
8000077c,jal,ra:8000077e,,004000ef,,"jal	x1,80000780","ra,0x4",
80000780,jal,a6:80000784,,0120086f,,"jal	x16,80000792","a6,0x12",
800007a4,jal,ra:800007a8,,008000ef,,"jal	x1,800007ac","ra,0x8",
800007ac,jal,t6:800007b0,,fe5fffef,,"jal	x31,80000790","t6,0xffffffe4",
80000790,jal,ra:80000792,,ff7ff0ef,,"jal	x1,80000786","ra,0xfffffff6",
80000794,jal,ra:80000796,,016000ef,,"jal	x1,800007aa","ra,0x16",
800007aa,jal,ra:800007ac,,ff9ff0ef,,"jal	x1,800007a2","ra,0xfffffff8",
800007a2,jal,ra:800007a4,,ffdff0ef,,"jal	x1,8000079e","ra,0xfffffffc",
8000079e,jal,t2:800007a2,,ffdff3ef,,"jal	x7,8000079a","t2,0xfffffffc",
80000796,jal,ra:8000079a,,012000ef,,"jal	x1,800007a8","ra,0x12",
800007a8,jal,ra:800007aa,,fd7ff0ef,,"jal	x1,8000077e","ra,0xffffffd6",
80000788,jal,ra:8000078a,,02a000ef,,"jal	x1,800007b2","ra,0x2a",
800007b2,jal,s8:800007b6,,fd9ffc6f,,"jal	x24,8000078a","s8,0xffffffd8",
8000078a,jal,ra:8000078e,,02c000ef,,"jal	x1,800007b6","ra,0x2c",
800007b6,slli,t6:08240000,,01051f93,,"slli	x31,x10,0x10","t6,a0,0x10",
800007ba,jal,s10:800007be,,03800d6f,,"jal	x26,800007f2","s10,0x38",
800007f2,jal,t3:800007f6,,fcfffe6f,,"jal	x28,800007c0","t3,0xffffffce",
800007c0,jal,ra:800007c2,,002000ef,,"jal	x1,800007c2","ra,0x2",
800007c2,jal,ra:800007c6,,028000ef,,"jal	x1,800007ea","ra,0x28",
800007ea,jal,ra:800007ee,,010000ef,,"jal	x1,800007fa","ra,0x10",
800007fa,jal,ra:800007fe,,febff0ef,,"jal	x1,800007e4","ra,0xffffffea",
800007e4,jal,ra:800007e6,,ff3ff0ef,,"jal	x1,800007d6","ra,0xfffffff2",
800007d6,jal,ra:800007da,,028000ef,,"jal	x1,800007fe","ra,0x28",
800007fe,jal,ra:80000802,,fc9ff0ef,,"jal	x1,800007c6","ra,0xffffffc8",
800007c6,jal,ra:800007c8,,020000ef,,"jal	x1,800007e6","ra,0x20",
800007e0,jal,t5:800007e4,,fe9fff6f,,"jal	x30,800007c8","t5,0xffffffe8",
800007c8,jal,ra:800007ca,,002000ef,,"jal	x1,800007ca","ra,0x2",
800007ca,jal,ra:800007ce,,02c000ef,,"jal	x1,800007f6","ra,0x2c",
800007f6,jal,ra:800007f8,,fe7ff0ef,,"jal	x1,800007dc","ra,0xffffffe6",
800007dc,jal,a4:800007e0,,ff3ff76f,,"jal	x14,800007ce","a4,0xfffffff2",
800007ce,jal,ra:800007d0,,00c000ef,,"jal	x1,800007da","ra,0xc",
80000804,jal,a6:80000808,,ff5ff86f,,"jal	x16,800007f8","a6,0xfffffff4",
800007f8,jal,ra:800007fa,,ff7ff0ef,,"jal	x1,800007ee","ra,0xfffffff6",
800007ee,jal,ra:800007f2,,01a000ef,,"jal	x1,80000808","ra,0x1a",
80000808,jal,ra:8000080a,,fb7ff0ef,,"jal	x1,800007be","ra,0xffffffb6",
800007be,jal,ra:800007c0,,044000ef,,"jal	x1,80000802","ra,0x44",
800007d2,jal,ra:800007d6,,fffff0ef,,"jal	x1,800007d0","ra,0xfffffffe",
800007e8,jal,ra:800007ea,,024000ef,,"jal	x1,8000080c","ra,0x24",
80000810,jal,s10:80000814,,03e00d6f,,"jal	x26,8000084e","s10,0x3e",
8000081c,jal,ra:8000081e,,020000ef,,"jal	x1,8000083c","ra,0x20",
80000856,jal,ra:8000085a,,fcfff0ef,,"jal	x1,80000824","ra,0xffffffce",
80000824,jal,ra:80000826,,002000ef,,"jal	x1,80000826","ra,0x2",
8000082a,jal,ra:8000082c,,fffff0ef,,"jal	x1,80000828","ra,0xfffffffe",
80000828,jal,ra:8000082a,,fefff0ef,,"jal	x1,80000816","ra,0xffffffee",
80000816,jal,ra:8000081a,,016000ef,,"jal	x1,8000082c","ra,0x16",
8000082c,jal,gp:80000830,,028001ef,,"jal	x3,80000854","gp,0x28",
80000854,jal,ra:80000856,,00a000ef,,"jal	x1,8000085e","ra,0xa",
8000085e,jal,ra:80000860,,fdbff0ef,,"jal	x1,80000838","ra,0xffffffda",
80000838,jal,s7:8000083c,,00600bef,,"jal	x23,8000083e","s7,0x6",
8000083e,jal,ra:80000842,,008000ef,,"jal	x1,80000846","ra,0x8",
80000846,jal,ra:8000084a,,fd9ff0ef,,"jal	x1,8000081e","ra,0xffffffd8",
80000832,jal,tp:80000836,,fe3ff26f,,"jal	x4,80000814","tp,0xffffffe2",
80000830,jal,ra:80000832,,febff0ef,,"jal	x1,8000081a","ra,0xffffffea",
8000085c,jal,ra:8000085e,,fc7ff0ef,,"jal	x1,80000822","ra,0xffffffc6",
80000822,jal,ra:80000824,,02e000ef,,"jal	x1,80000850","ra,0x2e",
80000842,jal,ra:80000844,,018000ef,,"jal	x1,8000085a","ra,0x18",
80000852,jal,ra:80000854,,ff9ff0ef,,"jal	x1,8000084a","ra,0xfffffff8",
8000084a,jal,ra:8000084e,,016000ef,,"jal	x1,80000860","ra,0x16",
80000860,mulhsu,t5:bfffff4e,,0214af33,,"mulhsu	x30,x9,x1","t5,s1,ra",
80000864,jal,s10:80000868,,03000d6f,,"jal	x26,80000894","s10,0x30",
80000894,jal,ra:80000896,,002000ef,,"jal	x1,80000896","ra,0x2",
80000874,jal,ra:80000878,,ff5ff0ef,,"jal	x1,80000868","ra,0xfffffff4",
80000868,jal,ra:8000086a,,012000ef,,"jal	x1,8000087a","ra,0x12",
8000087a,jal,ra:8000087c,,020000ef,,"jal	x1,8000089a","ra,0x20",
80000878,jal,ra:8000087a,,020000ef,,"jal	x1,80000898","ra,0x20",
80000882,jal,ra:80000886,,01c000ef,,"jal	x1,8000089e","ra,0x1c",
8000088a,jal,ra:8000088c,,006000ef,,"jal	x1,80000890","ra,0x6",
80000890,jal,tp:80000894,,0160026f,,"jal	x4,800008a6","tp,0x16",
800008a6,jal,ra:800008aa,,fe3ff0ef,,"jal	x1,80000888","ra,0xffffffe2",
80000888,jal,ra:8000088a,,014000ef,,"jal	x1,8000089c","ra,0x14",
8000086c,jal,ra:8000086e,,004000ef,,"jal	x1,80000870","ra,0x4",
80000870,jal,gp:80000874,,ffbff1ef,,"jal	x3,8000086a","gp,0xfffffffa",
8000087c,jal,a5:80000880,,026007ef,,"jal	x15,800008a2","a5,0x26",
800008a2,jal,a6:800008a6,,fdfff86f,,"jal	x16,80000880","a6,0xffffffde",
8000088c,jal,ra:80000890,,014000ef,,"jal	x1,800008a0","ra,0x14",
800008a0,jal,ra:800008a2,,fcfff0ef,,"jal	x1,8000086e","ra,0xffffffce",
8000086e,jal,ra:80000870,,03c000ef,,"jal	x1,800008aa","ra,0x3c",
800008aa,andi,s1:800006ea,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800008ac,jal,s10:800008b0,,00800d6f,,"jal	x26,800008b4","s10,0x8",
800008b4,jal,ra:800008b6,,020000ef,,"jal	x1,800008d4","ra,0x20",
800008d4,jal,sp:800008d8,,ffdff16f,,"jal	x2,800008d0","sp,0xfffffffc",
800008d0,jal,ra:800008d2,,00e000ef,,"jal	x1,800008de","ra,0xe",
800008de,jal,ra:800008e0,,002000ef,,"jal	x1,800008e0","ra,0x2",
800008bc,jal,ra:800008c0,,00e000ef,,"jal	x1,800008ca","ra,0xe",
800008ca,jal,a0:800008ce,,ff9ff56f,,"jal	x10,800008c2","a0,0xfffffff8",
800008c2,jal,ra:800008c4,,fefff0ef,,"jal	x1,800008b0","ra,0xffffffee",
800008ba,jal,ra:800008bc,,028000ef,,"jal	x1,800008e2","ra,0x28",
800008c0,jal,ra:800008c2,,018000ef,,"jal	x1,800008d8","ra,0x18",
800008d8,jal,ra:800008da,,010000ef,,"jal	x1,800008e8","ra,0x10",
800008c4,jal,ra:800008c8,,016000ef,,"jal	x1,800008da","ra,0x16",
800008da,jal,ra:800008de,,fddff0ef,,"jal	x1,800008b6","ra,0xffffffdc",
800008b6,jal,ra:800008ba,,034000ef,,"jal	x1,800008ea","ra,0x34",
800008ea,divu,s4:ffffffff,,0366da33,,"divu	x20,x13,x22","s4,a3,s6",
800008ee,jal,s10:800008f2,,01200d6f,,"jal	x26,80000900","s10,0x12",
80000900,jal,ra:80000902,,fffff0ef,,"jal	x1,800008fe","ra,0xfffffffe",
8000091e,jal,ra:80000920,,ff7ff0ef,,"jal	x1,80000914","ra,0xfffffff6",
80000914,jal,ra:80000916,,004000ef,,"jal	x1,80000918","ra,0x4",
800008f8,jal,ra:800008fc,,010000ef,,"jal	x1,80000908","ra,0x10",
800008f2,jal,ra:800008f4,,034000ef,,"jal	x1,80000926","ra,0x34",
80000926,jal,ra:8000092a,,ff1ff0ef,,"jal	x1,80000916","ra,0xfffffff0",
80000916,jal,ra:80000918,,ff9ff0ef,,"jal	x1,8000090e","ra,0xfffffff8",
80000910,jal,ra:80000914,,fe5ff0ef,,"jal	x1,800008f4","ra,0xffffffe4",
8000092c,jal,ra:80000930,,fe1ff0ef,,"jal	x1,8000090c","ra,0xffffffe0",
80000922,jal,ra:80000926,,fdbff0ef,,"jal	x1,800008fc","ra,0xffffffda",
800008fc,jal,ra:800008fe,,02e000ef,,"jal	x1,8000092a","ra,0x2e",
8000092a,jal,ra:8000092c,,fd9ff0ef,,"jal	x1,80000902","ra,0xffffffd8",
80000902,jal,ra:80000906,,008000ef,,"jal	x1,8000090a","ra,0x8",
8000090a,jal,ra:8000090c,,010000ef,,"jal	x1,8000091a","ra,0x10",
8000091a,jal,ra:8000091c,,016000ef,,"jal	x1,80000930","ra,0x16",
80000930,srli,t2:400002da,,001ad393,,"srli	x7,x21,0x1","t2,s5,0x1",
80000934,jal,s10:80000938,,00600d6f,,"jal	x26,8000093a","s10,0x6",
80000948,jal,ra:8000094a,,ffbff0ef,,"jal	x1,80000942","ra,0xfffffffa",
80000942,jal,ra:80000944,,004000ef,,"jal	x1,80000946","ra,0x4",
8000094e,jal,ra:80000950,,ffdff0ef,,"jal	x1,8000094a","ra,0xfffffffc",
8000094a,jal,a3:8000094e,,ffbff6ef,,"jal	x13,80000944","a3,0xfffffffa",
8000093e,jal,ra:80000940,,ffbff0ef,,"jal	x1,80000938","ra,0xfffffffa",
80000938,jal,ra:8000093a,,008000ef,,"jal	x1,80000940","ra,0x8",
80000940,jal,ra:80000942,,ffdff0ef,,"jal	x1,8000093c","ra,0xfffffffc",
8000093c,jal,ra:8000093e,,014000ef,,"jal	x1,80000950","ra,0x14",
80000950,sltu,gp:00000001,,015fb1b3,,"sltu	x3,x31,x21","gp,t6,s5",
80000954,jal,s10:80000958,,00c00d6f,,"jal	x26,80000960","s10,0xc",
80000968,jal,a7:8000096c,,006008ef,,"jal	x17,8000096e","a7,0x6",
80000966,jal,ra:80000968,,fffff0ef,,"jal	x1,80000964","ra,0xfffffffe",
80000964,jal,ra:80000966,,008000ef,,"jal	x1,8000096c","ra,0x8",
8000096c,jal,ra:8000096e,,fedff0ef,,"jal	x1,80000958","ra,0xffffffec",
80000958,jal,ra:8000095c,,00a000ef,,"jal	x1,80000962","ra,0xa",
80000962,jal,ra:80000964,,00e000ef,,"jal	x1,80000970","ra,0xe",
80000970,xori,s5:80000a24,,3488ca93,,"xori	x21,x17,840","s5,a7,840",
80000974,jal,s10:80000978,,01800d6f,,"jal	x26,8000098c","s10,0x18",
800009a0,jal,ra:800009a4,,fddff0ef,,"jal	x1,8000097c","ra,0xffffffdc",
8000097c,jal,ra:8000097e,,018000ef,,"jal	x1,80000994","ra,0x18",
80000994,jal,ra:80000998,,ffbff0ef,,"jal	x1,8000098e","ra,0xfffffffa",
8000098e,jal,ra:80000990,,febff0ef,,"jal	x1,80000978","ra,0xffffffea",
80000980,jal,ra:80000984,,008000ef,,"jal	x1,80000988","ra,0x8",
80000988,jal,ra:8000098a,,016000ef,,"jal	x1,8000099e","ra,0x16",
80000990,jal,a6:80000994,,ff7ff86f,,"jal	x16,80000986","a6,0xfffffff6",
80000984,jal,ra:80000986,,014000ef,,"jal	x1,80000998","ra,0x14",
80000998,jal,ra:8000099a,,002000ef,,"jal	x1,8000099a","ra,0x2",
8000099a,jal,ra:8000099e,,fe1ff0ef,,"jal	x1,8000097a","ra,0xffffffe0",
8000097e,jal,ra:80000980,,026000ef,,"jal	x1,800009a4","ra,0x26",
800009a4,andi,a0:0000000a,,00a57513,,"andi	x10,x10,10","a0,a0,10",
800009a6,jal,s10:800009aa,,00800d6f,,"jal	x26,800009ae","s10,0x8",
800009ae,jal,ra:800009b0,,006000ef,,"jal	x1,800009b4","ra,0x6",
800009b6,jal,s0:800009ba,,ff7ff46f,,"jal	x8,800009ac","s0,0xfffffff6",
800009ac,jal,ra:800009ae,,004000ef,,"jal	x1,800009b0","ra,0x4",
800009b0,jal,ra:800009b2,,002000ef,,"jal	x1,800009b2","ra,0x2",
800009b2,jal,ra:800009b4,,00a000ef,,"jal	x1,800009bc","ra,0xa",
800009be,jal,ra:800009c0,,002000ef,,"jal	x1,800009c0","ra,0x2",
