pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000029e,xor,a0:b755a00a,,01db4533,,"xor	x10,x22,x29","a0,s6,t4",
800002a2,sub,t3:ffffffff,,40530e33,,"sub	x28,x6,x5","t3,t1,t0",
800002a6,sll,s5:56802800,,01651ab3,,"sll	x21,x10,x22","s5,a0,s6",
800002aa,addi,s6:00000007,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
800002ac,add,a3:56802800,,015006b3,,"add	x13,x0,x21","a3,zero,s5",
800002ae,xor,a2:00000032,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800002b4,xor,s10:80025ce5,,0142cd33,,"xor	x26,x5,x20","s10,t0,s4",
800002b8,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800002c0,sll,s0:00000000,,00c91433,,"sll	x8,x18,x12","s0,s2,a2",
800002c4,addi,a7:fffffff0,,ff000893,,"addi	x17,x0,-16","a7,zero,-16",
800002c8,and,ra:00000003,,004570b3,,"and	x1,x10,x4","ra,a0,tp",
800002cc,addi,s3:fffffcf7,,cf628993,,"addi	x19,x5,-778","s3,t0,-778",
800002d0,srai,t5:f80025ce,,40485f13,,"srai	x30,x16,0x4","t5,a6,0x4",
800002d4,addi,a3:00000217,,21010693,,"addi	x13,x2,528","a3,sp,528",
800002d6,lui,s2:00004000,,00004937,,"lui	x18,0x4","s2,0x4",
800002d8,addi,s2:fffff8a3,,89c10913,,"addi	x18,x2,-1892","s2,sp,-1892",
800002dc,divu,t5:00000000,,02f5df33,,"divu	x30,x11,x15","t5,a1,a5",
800002e0,div,t6:01bae214,,02cacfb3,,"div	x31,x21,x12","t6,s5,a2",
800002e4,or,s1:7ffde19f,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800002e6,xori,s0:fffff95f,,6a424413,,"xori	x8,x4,1700","s0,tp,1700",
800002ea,xor,s1:7ffde1ad,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800002ec,addi,a0:ffffffff,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002ee,mulhu,s3:00000000,,038039b3,,"mulhu	x19,x0,x24","s3,zero,s8",
800002e0,div,t6:01bae214,,02cacfb3,,"div	x31,x21,x12","t6,s5,a2",
800002e4,or,s1:7ffde1bd,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800002e6,xori,s0:fffff95f,,6a424413,,"xori	x8,x4,1700","s0,tp,1700",
800002ea,xor,s1:7ffde18f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800002ec,addi,a0:fffffffb,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002ee,mulhu,s3:00000000,,038039b3,,"mulhu	x19,x0,x24","s3,zero,s8",
800002e0,div,t6:01bae214,,02cacfb3,,"div	x31,x21,x12","t6,s5,a2",
800002e4,or,s1:7ffde19f,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800002e6,xori,s0:fffff95f,,6a424413,,"xori	x8,x4,1700","s0,tp,1700",
800002ea,xor,s1:7ffde1ad,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800002ec,addi,a0:fffffff7,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002ee,mulhu,s3:00000000,,038039b3,,"mulhu	x19,x0,x24","s3,zero,s8",
800002e0,div,t6:01bae214,,02cacfb3,,"div	x31,x21,x12","t6,s5,a2",
800002e4,or,s1:7ffde1bd,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800002e6,xori,s0:fffff95f,,6a424413,,"xori	x8,x4,1700","s0,tp,1700",
800002ea,xor,s1:7ffde18f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800002ec,addi,a0:fffffff3,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002ee,mulhu,s3:00000000,,038039b3,,"mulhu	x19,x0,x24","s3,zero,s8",
800002e0,div,t6:01bae214,,02cacfb3,,"div	x31,x21,x12","t6,s5,a2",
800002e4,or,s1:7ffde19f,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800002e6,xori,s0:fffff95f,,6a424413,,"xori	x8,x4,1700","s0,tp,1700",
800002ea,xor,s1:7ffde1ad,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800002ec,addi,a0:ffffffef,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002ee,mulhu,s3:00000000,,038039b3,,"mulhu	x19,x0,x24","s3,zero,s8",
800002fa,or,a2:00000237,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800002fc,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000300,lui,a7:00014000,,000148b7,,"lui	x17,0x14","a7,0x14",
80000302,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000308,addi,s9:fffff9d8,,9fdc8c93,,"addi	x25,x25,-1539","s9,s9,-1539",
8000030c,add,sp:00000012,,00b00133,,"add	x2,x0,x11","sp,zero,a1",
8000030e,ori,a1:fffffcdb,,cdb1e593,,"ori	x11,x3,-805","a1,gp,-805",
80000312,sltu,a4:00000000,,005ab733,,"sltu	x14,x21,x5","a4,s5,t0",
8000031a,addi,s1:00000010,,00848493,,"addi	x9,x9,8","s1,s1,8",
8000030e,ori,a1:fffffcdb,,cdb1e593,,"ori	x11,x3,-805","a1,gp,-805",
80000312,sltu,a4:00000000,,005ab733,,"sltu	x14,x21,x5","a4,s5,t0",
8000031a,addi,s1:00000018,,00848493,,"addi	x9,x9,8","s1,s1,8",
80000320,rem,t2:00000000,,0294e3b3,,"rem	x7,x9,x9","t2,s1,s1",
80000324,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
80000328,sub,a1:fffffcc3,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000032a,xori,s6:0000012e,,12e74b13,,"xori	x22,x14,302","s6,a4,302",
8000032e,srli,t6:00003fff,,01255f93,,"srli	x31,x10,0x12","t6,a0,0x12",
80000332,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
80000338,addi,s6:fffffd2b,,d3560b13,,"addi	x22,x12,-715","s6,a2,-715",
8000033c,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
8000033e,addi,sp:000001d2,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000340,addi,a2:fffffffe,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000342,auipc,s9:c66f8342,,466f8c97,,"auipc	x25,0x466f8","s9,0x466f8",
80000346,or,a4:00000000,,00636733,,"or	x14,x6,x6","a4,t1,t1",
8000034a,add,a6:fdf3c45b,,006c0833,,"add	x16,x24,x6","a6,s8,t1",
8000034e,addi,s2:00000012,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000350,addi,s1:00000212,,04010493,,"addi	x9,x2,64","s1,sp,64",
8000033c,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
8000033e,addi,sp:00000392,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000340,addi,a2:00000006,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000342,auipc,s9:c66f8342,,466f8c97,,"auipc	x25,0x466f8","s9,0x466f8",
80000346,or,a4:00000000,,00636733,,"or	x14,x6,x6","a4,t1,t1",
8000034a,add,a6:fdf3c45b,,006c0833,,"add	x16,x24,x6","a6,s8,t1",
8000034e,addi,s2:00000011,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000350,addi,s1:000003d2,,04010493,,"addi	x9,x2,64","s1,sp,64",
8000033c,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
8000033e,addi,sp:00000552,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000340,addi,a2:0000000e,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000342,auipc,s9:c66f8342,,466f8c97,,"auipc	x25,0x466f8","s9,0x466f8",
80000346,or,a4:00000000,,00636733,,"or	x14,x6,x6","a4,t1,t1",
8000034a,add,a6:fdf3c45b,,006c0833,,"add	x16,x24,x6","a6,s8,t1",
8000034e,addi,s2:00000010,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000350,addi,s1:00000592,,04010493,,"addi	x9,x2,64","s1,sp,64",
80000356,srai,t0:00000000,,4118d293,,"srai	x5,x17,0x11","t0,a7,0x11",
8000035a,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000035e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80000360,and,a2:0000000e,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000362,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80000364,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000003,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:07000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000005,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000006,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000007,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800003a8,srl,a4:00003f7c,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
80000368,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000036a,auipc,t5:cf56e36a,,4f56ef17,,"auipc	x30,0x4f56e","t5,0x4f56e",
80000372,and,s3:00000000,,0078f9b3,,"and	x19,x17,x7","s3,a7,t2",
80000376,addi,a3:0000000a,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000378,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000037c,slli,s5:00000000,,01761a93,,"slli	x21,x12,0x17","s5,a2,0x17",
80000380,slt,a2:00000000,,0009a633,,"slt	x12,x19,x0","a2,s3,zero",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc78,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000386,auipc,s1:b57c4386,,357c4497,,"auipc	x9,0x357c4","s1,0x357c4",
8000038a,addi,s6:fffffb4f,,b4f60b13,,"addi	x22,x12,-1201","s6,a2,-1201",
8000038e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000390,xor,s1:4a83bc79,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000396,rem,t1:00000010,,02f96333,,"rem	x6,x18,x15","t1,s2,a5",
8000039a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000039c,slti,t0:00000000,,84642293,,"slti	x5,x8,-1978","t0,s0,-1978",
800003a0,add,s5:00004000,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
800003a4,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
