pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003c4,or,a0:000000ff,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800003c6,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
800003ca,slt,s2:00000000,,01532933,,"slt	x18,x6,x21","s2,t1,s5",
800003ce,div,s2:fffcaa86,,028a4933,,"div	x18,x20,x8","s2,s4,s0",
800003d2,sub,a0:0000010d,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800003d4,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800003d8,sub,a2:7ffdd19c,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800003da,mulhsu,s4:00000000,,036e2a33,,"mulhsu	x20,x28,x22","s4,t3,s6",
800003de,sll,t0:b9900000,,019b92b3,,"sll	x5,x23,x25","t0,s7,s9",
800003e2,addi,s11:fffffffd,,002d8d93,,"addi	x27,x27,2","s11,s11,2",
800003e4,slli,gp:9bf88000,,00e11193,,"slli	x3,x2,0xe","gp,sp,0xe",
800003e8,auipc,s9:aa1743e8,,2a174c97,,"auipc	x25,0x2a174","s9,0x2a174",
800003ec,lui,s4:70021000,,70021a37,,"lui	x20,0x70021","s4,0x70021",
800003f0,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800003f4,ori,t1:fffff8af,,8af06313,,"ori	x6,x0,-1873","t1,zero,-1873",
800003fa,sub,t6:466ffffd,,405d8fb3,,"sub	x31,x27,x5","t6,s11,t0",
800003fe,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000000,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000007,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:0000000e,,00778793,,"addi	x15,x15,7","a5,a5,7",
800003da,mulhsu,s4:00000000,,036e2a33,,"mulhsu	x20,x28,x22","s4,t3,s6",
800003de,sll,t0:022e6400,,019b92b3,,"sll	x5,x23,x25","t0,s7,s9",
800003e2,addi,s11:ffffffff,,002d8d93,,"addi	x27,x27,2","s11,s11,2",
800003e4,slli,gp:9bf88000,,00e11193,,"slli	x3,x2,0xe","gp,sp,0xe",
800003e8,auipc,s9:aa1743e8,,2a174c97,,"auipc	x25,0x2a174","s9,0x2a174",
800003ec,lui,s4:70021000,,70021a37,,"lui	x20,0x70021","s4,0x70021",
800003f0,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800003f4,ori,t1:fffff8af,,8af06313,,"ori	x6,x0,-1873","t1,zero,-1873",
800003fa,sub,t6:fdd19bff,,405d8fb3,,"sub	x31,x27,x5","t6,s11,t0",
800003fe,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000000,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000007,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:0000000e,,00778793,,"addi	x15,x15,7","a5,a5,7",
800003da,mulhsu,s4:00000000,,036e2a33,,"mulhsu	x20,x28,x22","s4,t3,s6",
800003de,sll,t0:022e6400,,019b92b3,,"sll	x5,x23,x25","t0,s7,s9",
800003e2,addi,s11:00000001,,002d8d93,,"addi	x27,x27,2","s11,s11,2",
800003e4,slli,gp:9bf88000,,00e11193,,"slli	x3,x2,0xe","gp,sp,0xe",
800003e8,auipc,s9:aa1743e8,,2a174c97,,"auipc	x25,0x2a174","s9,0x2a174",
800003ec,lui,s4:70021000,,70021a37,,"lui	x20,0x70021","s4,0x70021",
800003f0,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800003f4,ori,t1:fffff8af,,8af06313,,"ori	x6,x0,-1873","t1,zero,-1873",
800003fa,sub,t6:fdd19c01,,405d8fb3,,"sub	x31,x27,x5","t6,s11,t0",
800003fe,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000000,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000007,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:0000000e,,00778793,,"addi	x15,x15,7","a5,a5,7",
800003da,mulhsu,s4:00000000,,036e2a33,,"mulhsu	x20,x28,x22","s4,t3,s6",
800003de,sll,t0:022e6400,,019b92b3,,"sll	x5,x23,x25","t0,s7,s9",
800003e2,addi,s11:00000003,,002d8d93,,"addi	x27,x27,2","s11,s11,2",
800003e4,slli,gp:9bf88000,,00e11193,,"slli	x3,x2,0xe","gp,sp,0xe",
800003e8,auipc,s9:aa1743e8,,2a174c97,,"auipc	x25,0x2a174","s9,0x2a174",
800003ec,lui,s4:70021000,,70021a37,,"lui	x20,0x70021","s4,0x70021",
800003f0,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800003f4,ori,t1:fffff8af,,8af06313,,"ori	x6,x0,-1873","t1,zero,-1873",
800003fa,sub,t6:fdd19c03,,405d8fb3,,"sub	x31,x27,x5","t6,s11,t0",
800003fe,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000000,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:00000007,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000402,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000404,and,a1:00002240,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000406,and,ra:f5dab88b,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
8000040a,addi,a5:0000000e,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000418,slli,t2:ce018000,,00ff9393,,"slli	x7,x31,0xf","t2,t6,0xf",
8000041c,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000420,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000424,mulhu,t1:3ffffffa,,03563333,,"mulhu	x6,x12,x21","t1,a2,s5",
80000428,add,s6:00049e46,,00410b33,,"add	x22,x2,x4","s6,sp,tp",
8000042c,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000432,add,sp:800270ef,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80000434,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80000438,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
8000043c,sub,a1:800250a4,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000043e,addi,gp:fffffffd,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
80000440,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000444,addi,a4:00000013,,01300713,,"addi	x14,x0,19","a4,zero,19",
80000448,srl,t1:00000000,,013e5333,,"srl	x6,x28,x19","t1,t3,s3",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:0000000f,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000010,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000012,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000044c,sltu,t2:00000001,,010033b3,,"sltu	x7,x0,x16","t2,zero,a6",
80000450,addi,s0:00000013,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000045a,and,s2:00000000,,010d7933,,"and	x18,x26,x16","s2,s10,a6",
8000045e,addi,t2:fffffff8,,ff800393,,"addi	x7,x0,-8","t2,zero,-8",
80000462,add,a6:00000016,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
80000464,srai,s9:00000000,,415ddc93,,"srai	x25,x27,0x15","s9,s11,0x15",
80000468,xor,s0:80022e64,,006bc433,,"xor	x8,x23,x6","s0,s7,t1",
8000046c,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
80000470,addi,s1:6239dab3,,ab3c0493,,"addi	x9,x24,-1357","s1,s8,-1357",
80000474,auipc,ra:4f8de474,,cf8de097,,"auipc	x1,0xcf8de","ra,0xcf8de",
80000478,rem,s4:00000001,,02f56a33,,"rem	x20,x10,x15","s4,a0,a5",
8000047c,addi,t2:00000002,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000047e,srli,a1:04001285,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80000484,add,tp:00049e46,,01600233,,"add	x4,x0,x22","tp,zero,s6",
80000486,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
80000488,and,t6:00000000,,00037fb3,,"and	x31,x6,x0","t6,t1,zero",
8000048c,srli,gp:000c473c,,00bc5193,,"srli	x3,x24,0xb","gp,s8,0xb",
80000470,addi,s1:6239dab3,,ab3c0493,,"addi	x9,x24,-1357","s1,s8,-1357",
80000474,auipc,ra:4f8de474,,cf8de097,,"auipc	x1,0xcf8de","ra,0xcf8de",
80000478,rem,s4:00000001,,02f56a33,,"rem	x20,x10,x15","s4,a0,a5",
8000047c,addi,t2:0000000c,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000047e,srli,a1:00200094,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80000484,add,tp:00049e46,,01600233,,"add	x4,x0,x22","tp,zero,s6",
80000486,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
80000488,and,t6:00000000,,00037fb3,,"and	x31,x6,x0","t6,t1,zero",
8000048c,srli,gp:000c473c,,00bc5193,,"srli	x3,x24,0xb","gp,s8,0xb",
80000494,lui,a2:0000e000,,0000e637,,"lui	x12,0xe","a2,0xe",
80000496,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000049a,xor,s1:9dc6254e,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000049c,mulh,s8:ffffffff,,035a1c33,,"mulh	x24,x20,x21","s8,s4,s5",
800004a0,or,a2:fffffffd,,01976633,,"or	x12,x14,x25","a2,a4,s9",
800004a4,addi,s10:00000014,,01400d13,,"addi	x26,x0,20","s10,zero,20",
800004a8,addi,s0:8002718f,,0a010413,,"addi	x8,x2,160","s0,sp,160",
800004aa,or,sp:8002719f,,008d6133,,"or	x2,x26,x8","sp,s10,s0",
800004ae,xor,a2:0a254676,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800004b0,addi,a2:8002730f,,17010613,,"addi	x12,x2,368","a2,sp,368",
800004b2,addi,a4:00000004,,00770713,,"addi	x14,x14,7","a4,a4,7",
800004b4,add,a0:f5dab98b,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
800004b6,rem,t5:00000000,,033cef33,,"rem	x30,x25,x19","t5,s9,s3",
800004aa,or,sp:8002719f,,008d6133,,"or	x2,x26,x8","sp,s10,s0",
800004ae,xor,a2:75d8ca84,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800004b0,addi,a2:8002730f,,17010613,,"addi	x12,x2,368","a2,sp,368",
800004b2,addi,a4:0000000b,,00770713,,"addi	x14,x14,7","a4,a4,7",
800004b4,add,a0:f5dab98b,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
800004b6,rem,t5:00000000,,033cef33,,"rem	x30,x25,x19","t5,s9,s3",
800004aa,or,sp:8002719f,,008d6133,,"or	x2,x26,x8","sp,s10,s0",
800004ae,xor,a2:75d8ca84,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800004b0,addi,a2:8002730f,,17010613,,"addi	x12,x2,368","a2,sp,368",
800004b2,addi,a4:00000012,,00770713,,"addi	x14,x14,7","a4,a4,7",
800004b4,add,a0:f5dab98b,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
800004b6,rem,t5:00000000,,033cef33,,"rem	x30,x25,x19","t5,s9,s3",
800004aa,or,sp:8002719f,,008d6133,,"or	x2,x26,x8","sp,s10,s0",
800004ae,xor,a2:75d8ca84,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800004b0,addi,a2:8002730f,,17010613,,"addi	x12,x2,368","a2,sp,368",
800004b2,addi,a4:00000019,,00770713,,"addi	x14,x14,7","a4,a4,7",
800004b4,add,a0:f5dab98b,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
800004b6,rem,t5:00000000,,033cef33,,"rem	x30,x25,x19","t5,s9,s3",
800004be,srli,t2:00000008,,01cad393,,"srli	x7,x21,0x1c","t2,s5,0x1c",
800004c2,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
800004c6,add,t4:f5df57d1,,00db0eb3,,"add	x29,x22,x13","t4,s6,a3",
800004ca,and,a5:00000002,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800004cc,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800004d0,xor,t6:800e36b3,,0081cfb3,,"xor	x31,x3,x8","t6,gp,s0",
800004d4,add,s8:4f8de47c,,00138c33,,"add	x24,x7,x1","s8,t2,ra",
800004d8,addi,a4:00000009,,00670713,,"addi	x14,x14,6","a4,a4,6",
800004e2,add,t4:00000000,,01200eb3,,"add	x29,x0,x18","t4,zero,s2",
800004e4,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
800004e8,div,t2:00000000,,0385c3b3,,"div	x7,x11,x24","t2,a1,s8",
800004ec,add,t1:80222ef8,,00bb8333,,"add	x6,x23,x11","t1,s7,a1",
800004f4,andi,a0:00000008,,00c57513,,"andi	x10,x10,12","a0,a0,12",
800004f6,xor,a4:f5dab982,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800004f8,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800004fc,add,s4:00000016,,01000a33,,"add	x20,x0,x16","s4,zero,a6",
800004fe,lui,s5:229c1000,,229c1ab7,,"lui	x21,0x229c1","s5,0x229c1",
80000502,andi,a6:4f8de464,,e660f813,,"andi	x16,x1,-410","a6,ra,-410",
80000508,addi,t0:00000006,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
8000050a,slli,a5:0188e780,,00519793,,"slli	x15,x3,0x5","a5,gp,0x5",
8000050e,addi,s0:8002741f,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000510,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000514,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80000518,add,s11:4f8de47f,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
8000051a,divu,s8:ffffffff,,03d95c33,,"divu	x24,x18,x29","s8,s2,t4",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:0000000b,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:0000000c,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:0000000d,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:0000000e,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:0000000f,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0188a180,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000010,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000052e,srli,a7:00000004,,000e5893,,"srli	x17,x28,0x0","a7,t3,0x0",
80000532,mulhsu,s6:00000000,,030cab33,,"mulhsu	x22,x25,x16","s6,s9,a6",
80000502,andi,a6:4f8de464,,e660f813,,"andi	x16,x1,-410","a6,ra,-410",
80000508,addi,t0:00000004,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
8000050a,slli,a5:0013a0e0,,00519793,,"slli	x15,x3,0x5","a5,gp,0x5",
8000050e,addi,s0:8002741f,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000510,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000514,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80000518,add,s11:fffffffe,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
8000051a,divu,s8:ffffffff,,03d95c33,,"divu	x24,x18,x29","s8,s2,t4",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0012a080,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0012a080,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0012a080,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0012a080,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000526,divu,gp:20009d07,,03c451b3,,"divu	x3,x8,x28","gp,s0,t3",
8000051e,divu,s11:ffffffff,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000522,and,a5:0012a080,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000524,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
