pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c0,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044bf,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044be,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044bd,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044bc,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044bb,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ba,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b9,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b8,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b7,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b6,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b5,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b4,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b3,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b2,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b1,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044b0,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044af,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ae,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ad,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ac,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ab,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
8000014a,sltu,t2:00000001,,012c33b3,,"sltu	x7,x24,x18","t2,s8,s2",
8000014e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000150,ori,a4:fffffbbb,,bbb06713,,"ori	x14,x0,-1093","a4,zero,-1093",
80000154,xori,s9:00000404,,40accc93,,"xori	x25,x25,1034","s9,s9,1034",
80000158,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000015a,andi,s4:00000000,,04b2fa13,,"andi	x20,x5,75","s4,t0,75",
8000015e,xori,a5:0000071e,,71f3c793,,"xori	x15,x7,1823","a5,t2,1823",
80000162,slti,s11:00000001,,c15dad93,,"slti	x27,x27,-1003","s11,s11,-1003",
80000166,addi,s1:00000001,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80000168,sll,t2:00000000,,01aa13b3,,"sll	x7,x20,x26","t2,s4,s10",
8000016c,addi,t2:ffefd294,,ec3b0393,,"addi	x7,x22,-317","t2,s6,-317",
80000170,divu,tp:00000000,,0361d233,,"divu	x4,x3,x22","tp,gp,s6",
80000174,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
80000176,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000178,sub,s0:02577ee5,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000017a,divu,s5:00000001,,03f65ab3,,"divu	x21,x12,x31","s5,a2,t6",
8000017e,or,a3:ffefd297,,0123e6b3,,"or	x13,x7,x18","a3,t2,s2",
80000182,addi,s2:00000003,,ffc90913,,"addi	x18,x18,-4","s2,s2,-4",
80000184,slti,a0:00000000,,d4982513,,"slti	x10,x16,-695","a0,a6,-695",
8000018c,lui,s10:00013000,,00013d37,,"lui	x26,0x13","s10,0x13",
8000018e,divu,t2:00000156,,032cd3b3,,"divu	x7,x25,x18","t2,s9,s2",
80000192,slt,a0:00000001,,01a2a533,,"slt	x10,x5,x26","a0,t0,s10",
80000196,srl,s10:001f9dca,,01cfdd33,,"srl	x26,x31,x28","s10,t6,t3",
8000019a,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800001a0,slli,a6:1e000000,,01879813,,"slli	x16,x15,0x18","a6,a5,0x18",
800001a4,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800001a6,mulhu,s4:00000000,,0348ba33,,"mulhu	x20,x17,x20","s4,a7,s4",
800001aa,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001ac,or,s0:02577ee5,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800001ae,add,a1:00000721,,00f185b3,,"add	x11,x3,x15","a1,gp,a5",
800001b6,xori,t2:000001e2,,c0c9c393,,"xori	x7,x19,-1012","t2,s3,-1012",
800001ba,lui,sp:d5c6b000,,d5c6b137,,"lui	x2,0xd5c6b","sp,0xd5c6b",
800001be,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
800001c0,mul,a2:ffefd297,,02dd8633,,"mul	x12,x27,x13","a2,s11,a3",
800001c4,slli,a4:fddd8000,,00f71713,,"slli	x14,x14,0xf","a4,a4,0xf",
800001c6,mulh,tp:00000000,,02481233,,"mulh	x4,x16,x4","tp,a6,tp",
800001ca,add,gp:80029cee,,017081b3,,"add	x3,x1,x23","gp,ra,s7",
800001ce,sra,t0:00000000,,405a52b3,,"sra	x5,x20,x5","t0,s4,t0",
800001d2,slli,t4:02000000,,019a9e93,,"slli	x29,x21,0x19","t4,s5,0x19",
800001d6,auipc,a5:678eb1d6,,e78eb797,,"auipc	x15,0xe78eb","a5,0xe78eb",
800001da,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
800001dc,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800001de,add,s5:d5c6b000,,00200ab3,,"add	x21,x0,x2","s5,zero,sp",
800001e0,or,a0:00000721,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800001e2,srli,a4:0001f9dc,,004d5713,,"srli	x14,x26,0x4","a4,s10,0x4",
800001e6,mul,sp:68bceb2a,,02838133,,"mul	x2,x7,x8","sp,t2,s0",
800001ea,andi,a3:ffefd297,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800001ec,addi,sp:68bceb6a,,04010113,,"addi	x2,x2,64","sp,sp,64",
800001ee,sltiu,gp:00000001,,c9f63193,,"sltiu	x3,x12,-865","gp,a2,-865",
800001f2,sub,s5:fffff8df,,40a20ab3,,"sub	x21,x4,x10","s5,tp,a0",
800001fa,sub,a4:fe00000a,,41df0733,,"sub	x14,x30,x29","a4,t5,t4",
800001fe,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000200,addi,a2:fffffff5,,ff500613,,"addi	x12,x0,-11","a2,zero,-11",
80000202,slli,s8:00800000,,017c1c13,,"slli	x24,x24,0x17","s8,s8,0x17",
80000208,addi,s0:fffffffa,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000020e,sub,t5:1ffffff6,,40e80f33,,"sub	x30,x16,x14","t5,a6,a4",
80000212,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000214,lui,a1:66dd7000,,66dd75b7,,"lui	x11,0x66dd7","a1,0x66dd7",
8000021a,srli,a2:0fffffff,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
8000021c,remu,s9:000000fc,,0277fcb3,,"remu	x25,x15,x7","s9,a5,t2",
80000220,andi,t5:00000001,,84f57f13,,"andi	x30,x10,-1969","t5,a0,-1969",
80000224,slli,a2:7a200000,,015b1613,,"slli	x12,x22,0x15","a2,s6,0x15",
8000022a,slt,a1:00000001,,00aa25b3,,"slt	x11,x20,x10","a1,s4,a0",
8000022e,sub,s1:00000007,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000230,auipc,s6:fb86c230,,7b86cb17,,"auipc	x22,0x7b86c","s6,0x7b86c",
80000234,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000236,lui,s3:0001e000,,0001e9b7,,"lui	x19,0x1e","s3,0x1e",
80000238,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
8000023a,addi,sp:68bcecea,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000023c,srai,s6:00100000,,405edb13,,"srai	x22,x29,0x5","s6,t4,0x5",
80000240,xor,s1:fffffffa,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000242,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
80000244,sll,a2:001f9dca,,016d1633,,"sll	x12,x26,x22","a2,s10,s6",
80000248,sub,tp:fffff7e3,,419a8233,,"sub	x4,x21,x25","tp,s5,s9",
