pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000266,divu,s9:ffffffff,,03c3dcb3,,"divu	x25,x7,x28","s9,t2,t3",
8000026a,addi,a1:fffffff0,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80000274,mulh,a4:00000000,,02df9733,,"mulh	x14,x31,x13","a4,t6,a3",
80000278,sra,t4:ffffffff,,40635eb3,,"sra	x29,x6,x6","t4,t1,t1",
8000027c,mul,gp:fffffff6,,028801b3,,"mul	x3,x16,x8","gp,a6,s0",
80000282,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80000284,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80000288,auipc,s9:cccdc288,,4ccdcc97,,"auipc	x25,0x4ccdc","s9,0x4ccdc",
8000028c,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80000290,or,s2:0000000f,,01b46933,,"or	x18,x8,x27","s2,s0,s11",
80000294,addi,s1:00000004,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000296,or,a0:fffffffe,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000290,or,s2:0000000f,,01b46933,,"or	x18,x8,x27","s2,s0,s11",
80000294,addi,s1:00000002,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000296,or,a0:fffffffe,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000029c,srl,s7:00000020,,006b5bb3,,"srl	x23,x22,x6","s7,s6,t1",
800002a0,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800002a4,addi,t4:00000298,,29870e93,,"addi	x29,x14,664","t4,a4,664",
800002a8,sra,t1:00000000,,4106d333,,"sra	x6,x13,x16","t1,a3,a6",
800002ac,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800002b0,remu,a5:00000000,,025cf7b3,,"remu	x15,x25,x5","a5,s9,t0",
800002b4,or,a1:fffffff0,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800002b6,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002b8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800002bc,srl,s2:006666e1,,01fcd933,,"srl	x18,x25,x31","s2,s9,t6",
800002c0,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
800002c4,addi,a4:80026d84,,0a010713,,"addi	x14,x2,160","a4,sp,160",
800002c6,xori,s11:fffffa64,,a6434d93,,"xori	x27,x6,-1436","s11,t1,-1436",
800002cc,addi,a0:00000002,,00850513,,"addi	x10,x10,8","a0,a0,8",
800002c4,addi,a4:80026d84,,0a010713,,"addi	x14,x2,160","a4,sp,160",
800002c6,xori,s11:fffffa64,,a6434d93,,"xori	x27,x6,-1436","s11,t1,-1436",
800002cc,addi,a0:0000000a,,00850513,,"addi	x10,x10,8","a0,a0,8",
800002c4,addi,a4:80026d84,,0a010713,,"addi	x14,x2,160","a4,sp,160",
800002c6,xori,s11:fffffa64,,a6434d93,,"xori	x27,x6,-1436","s11,t1,-1436",
800002cc,addi,a0:00000012,,00850513,,"addi	x10,x10,8","a0,a0,8",
800002d6,slli,s0:50000000,,01b41413,,"slli	x8,x8,0x1b","s0,s0,0x1b",
800002d8,sltu,s4:00000000,,0091ba33,,"sltu	x20,x3,x9","s4,gp,s1",
800002e0,sltiu,s7:00000001,,50483b93,,"sltiu	x23,x16,1284","s7,a6,1284",
800002e4,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800002e8,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
800002ec,ori,a6:fffffa47,,a420e813,,"ori	x16,x1,-1470","a6,ra,-1470",
800002f0,rem,t6:00000001,,036f6fb3,,"rem	x31,x30,x22","t6,t5,s6",
800002f4,xor,s0:50000011,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800002f6,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800002f8,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800002fa,srli,s7:00000000,,00605b93,,"srli	x23,x0,0x6","s7,zero,0x6",
800002fe,xor,a1:fffffff0,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000300,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
80000304,addi,t1:fffffff0,,ff000313,,"addi	x6,x0,-16","t1,zero,-16",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:00000003,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:00000000,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:fffffffd,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:fffffffa,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:fffffff7,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:fffffff4,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:fffffff1,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000308,ori,t0:80026ef4,,61016293,,"ori	x5,x2,1552","t0,sp,1552",
8000030c,add,t3:00000008,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000030e,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
80000312,addi,a7:ffffffee,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000318,add,s6:00000016,,014a8b33,,"add	x22,x21,x20","s6,s5,s4",
8000031c,andi,s6:fffffa64,,b6edfb13,,"andi	x22,x27,-1170","s6,s11,-1170",
80000320,srai,s2:00000000,,4024d913,,"srai	x18,x9,0x2","s2,s1,0x2",
80000324,srli,gp:00002000,,012d5193,,"srli	x3,x26,0x12","gp,s10,0x12",
8000032a,or,s0:50000011,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000032c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000330,slli,s2:11000000,,01841913,,"slli	x18,x8,0x18","s2,s0,0x18",
80000334,sub,t6:ffffffff,,41ef8fb3,,"sub	x31,x31,x30","t6,t6,t5",
80000338,srai,s9:ffffffff,,41f8dc93,,"srai	x25,x17,0x1f","s9,a7,0x1f",
8000033c,xor,a3:ffffffff,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000340,or,s4:80026efe,,0042ea33,,"or	x20,x5,x4","s4,t0,tp",
80000344,sra,t5:ffffffff,,40c35f33,,"sra	x30,x6,x12","t5,t1,a2",
80000348,mulhu,a5:00000000,,0267b7b3,,"mulhu	x15,x15,x6","a5,a5,t1",
8000034e,div,t5:fffffffe,,02e4cf33,,"div	x30,x9,x14","t5,s1,a4",
80000352,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000354,slli,t5:ffffffc0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000356,add,s5:00000000,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80000358,slt,a1:00000001,,004ba5b3,,"slt	x11,x23,x4","a1,s7,tp",
8000035c,lui,s2:aa14b000,,aa14b937,,"lui	x18,0xaa14b","s2,0xaa14b",
80000360,mulh,a3:00000000,,030d96b3,,"mulh	x13,x27,x16","a3,s11,a6",
80000364,addi,a6:ffffff76,,512d8813,,"addi	x16,x27,1298","a6,s11,1298",
80000348,mulhu,a5:00000000,,0267b7b3,,"mulhu	x15,x15,x6","a5,a5,t1",
8000034e,div,t5:ffffffff,,02e4cf33,,"div	x30,x9,x14","t5,s1,a4",
80000352,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000354,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000356,add,s5:00000001,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80000358,slt,a1:00000001,,004ba5b3,,"slt	x11,x23,x4","a1,s7,tp",
8000035c,lui,s2:aa14b000,,aa14b937,,"lui	x18,0xaa14b","s2,0xaa14b",
80000360,mulh,a3:00000000,,030d96b3,,"mulh	x13,x27,x16","a3,s11,a6",
80000364,addi,a6:ffffff76,,512d8813,,"addi	x16,x27,1298","a6,s11,1298",
8000036a,addi,ra:00000012,,00d08093,,"addi	x1,x1,13","ra,ra,13",
8000036c,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000370,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80000374,xori,s11:fffffc99,,c9874d93,,"xori	x27,x14,-872","s11,a4,-872",
80000378,addi,a2:00000003,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000037e,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000382,mulhu,a6:00000000,,02a9b833,,"mulhu	x16,x19,x10","a6,s3,a0",
80000386,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
8000038a,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
8000038c,addi,a3:00000003,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000038e,slli,a7:ffffff70,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
80000374,xori,s11:fffffc99,,c9874d93,,"xori	x27,x14,-872","s11,a4,-872",
80000378,addi,a2:00000001,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000037e,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000382,mulhu,a6:00000000,,02a9b833,,"mulhu	x16,x19,x10","a6,s3,a0",
80000386,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
8000038a,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
8000038c,addi,a3:00000003,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000038e,slli,a7:fffffb80,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
80000398,mulh,a7:00000005,,021418b3,,"mulh	x17,x8,x1","a7,s0,ra",
8000039c,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
800003a0,andi,s0:00000011,,01747413,,"andi	x8,x8,23","s0,s0,23",
800003a2,or,s1:00000003,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800003a4,sub,a3:00000002,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800003a6,sra,s9:e0008b99,,40dd5cb3,,"sra	x25,x26,x13","s9,s10,a3",
800003aa,ori,s4:fffffbfd,,bedeea13,,"ori	x20,x29,-1043","s4,t4,-1043",
800003ae,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
800003b0,remu,s0:0000014c,,03d17433,,"remu	x8,x2,x29","s0,sp,t4",
800003b4,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
800003b8,and,a1:00000000,,0032f5b3,,"and	x11,x5,x3","a1,t0,gp",
800003bc,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800003be,sll,s0:ff800000,,00af1433,,"sll	x8,x30,x10","s0,t5,a0",
800003c2,srli,s0:01ff0000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800003c4,mul,tp:00000024,,02a68233,,"mul	x4,x13,x10","tp,a3,a0",
800003c8,and,s4:00000000,,00f7fa33,,"and	x20,x15,x15","s4,a5,a5",
800003cc,remu,t2:00426ce4,,028173b3,,"remu	x7,x2,x8","t2,sp,s0",
800003d0,addi,t4:0000029f,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
800003d2,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800003d4,srl,s9:00000000,,01be5cb3,,"srl	x25,x28,x27","s9,t3,s11",
800003d8,slli,s6:fe990000,,00eb1b13,,"slli	x22,x22,0xe","s6,s6,0xe",
800003da,slli,s0:0ff80000,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
800003dc,addi,t1:fffffffd,,ffa30313,,"addi	x6,x6,-6","t1,t1,-6",
800003de,xor,a3:00000010,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800003e0,add,t0:0000000f,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
800003bc,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800003be,sll,s0:ff800000,,00af1433,,"sll	x8,x30,x10","s0,t5,a0",
800003c2,srli,s0:01ff0000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800003c4,mul,tp:00000120,,02a68233,,"mul	x4,x13,x10","tp,a3,a0",
800003c8,and,s4:00000000,,00f7fa33,,"and	x20,x15,x15","s4,a5,a5",
800003cc,remu,t2:00426ce4,,028173b3,,"remu	x7,x2,x8","t2,sp,s0",
800003d0,addi,t4:000002a6,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
800003d2,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800003d4,srl,s9:00000000,,01be5cb3,,"srl	x25,x28,x27","s9,t3,s11",
800003d8,slli,s6:40000000,,00eb1b13,,"slli	x22,x22,0xe","s6,s6,0xe",
800003da,slli,s0:0ff80000,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
800003dc,addi,t1:fffffff7,,ffa30313,,"addi	x6,x6,-6","t1,t1,-6",
800003de,xor,a3:00000002,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800003e0,add,t0:00000017,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
800003e6,rem,a4:ffffffff,,03836733,,"rem	x14,x6,x24","a4,t1,s8",
800003ea,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
800003ee,srai,a6:00000213,,40d3d813,,"srai	x16,x7,0xd","a6,t2,0xd",
800003f2,add,ra:0000001a,,018080b3,,"add	x1,x1,x24","ra,ra,s8",
800003f4,sltu,s11:00000000,,01d43db3,,"sltu	x27,x8,x29","s11,s0,t4",
800003fa,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800003fc,div,s0:00000000,,02234433,,"div	x8,x6,x2","s0,t1,sp",
80000400,remu,s5:00000008,,02ec7ab3,,"remu	x21,x24,x14","s5,s8,a4",
80000404,slti,s4:00000001,,41812a13,,"slti	x20,x2,1048","s4,sp,1048",
80000408,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
8000040a,slt,a5:00000001,,00fd27b3,,"slt	x15,x26,x15","a5,s10,a5",
8000040e,addi,a0:fffffffa,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000410,addi,t0:fffff838,,82128293,,"addi	x5,x5,-2015","t0,t0,-2015",
80000414,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000418,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
8000041a,or,s4:80026cec,,01816a33,,"or	x20,x2,x24","s4,sp,s8",
8000041e,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000422,or,a5:fffffffb,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000424,andi,a5:00000003,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80000426,addi,a1:00000009,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000428,slt,a3:00000000,,0061a6b3,,"slt	x13,x3,x6","a3,gp,t1",
8000042c,rem,ra:00000008,,020ae0b3,,"rem	x1,x21,x0","ra,s5,zero",
80000430,srli,a4:03ffffff,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80000432,add,t5:80022e44,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80000424,andi,a5:00000003,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80000426,addi,a1:00000008,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000428,slt,a3:00000000,,0061a6b3,,"slt	x13,x3,x6","a3,gp,t1",
8000042c,rem,ra:00000008,,020ae0b3,,"rem	x1,x21,x0","ra,s5,zero",
80000430,srli,a4:000fffff,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80000432,add,t5:00045ca8,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80000424,andi,a5:00000003,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80000426,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000428,slt,a3:00000000,,0061a6b3,,"slt	x13,x3,x6","a3,gp,t1",
8000042c,rem,ra:00000008,,020ae0b3,,"rem	x1,x21,x0","ra,s5,zero",
80000430,srli,a4:00003fff,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80000432,add,t5:80068b0c,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80000438,add,s6:00000212,,00380b33,,"add	x22,x16,x3","s6,a6,gp",
8000043c,mulh,s3:00000000,,039c19b3,,"mulh	x19,x24,x25","s3,s8,s9",
80000440,sll,t3:00000000,,01be9e33,,"sll	x28,x29,x27","t3,t4,s11",
80000444,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000446,xor,t0:00000000,,01b1c2b3,,"xor	x5,x3,x27","t0,gp,s11",
80000450,sra,gp:00000000,,40d9d1b3,,"sra	x3,x19,x13","gp,s3,a3",
80000454,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
8000045a,divu,a0:00000000,,0388d533,,"divu	x10,x17,x24","a0,a7,s8",
8000045e,slli,t4:c0000000,,01de9e93,,"slli	x29,x29,0x1d","t4,t4,0x1d",
80000460,addi,a4:00000000,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000466,srli,s9:00000000,,01cb5c93,,"srli	x25,x22,0x1c","s9,s6,0x1c",
8000046a,andi,a2:00000001,,00167613,,"andi	x12,x12,1","a2,a2,1",
8000046c,or,a1:00000007,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000046e,sub,s0:00000003,,41f18433,,"sub	x8,x3,x31","s0,gp,t6",
80000474,slli,a2:42600000,,01581613,,"slli	x12,x16,0x15","a2,a6,0x15",
80000478,andi,s0:00000000,,7b24f413,,"andi	x8,x9,1970","s0,s1,1970",
8000047c,and,t1:00000000,,016af333,,"and	x6,x21,x22","t1,s5,s6",
80000482,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80000484,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000488,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
8000048e,slti,t2:00000000,,87d82393,,"slti	x7,x16,-1923","t2,a6,-1923",
80000492,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80000494,addi,t5:fffffffb,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000496,sll,a6:00000120,,01721833,,"sll	x16,x4,x23","a6,tp,s7",
8000049a,slli,a3:00000000,,003e9693,,"slli	x13,x29,0x3","a3,t4,0x3",
8000049e,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800004a2,ori,a4:0000063a,,63a06713,,"ori	x14,x0,1594","a4,zero,1594",
800004aa,mulhsu,t3:00000001,,0227ae33,,"mulhsu	x28,x15,x2","t3,a5,sp",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:00000000,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:fffffff8,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800004c0,srl,s4:00000001,,013e5a33,,"srl	x20,x28,x19","s4,t3,s3",
800004c4,slti,a1:00000001,,7330a593,,"slti	x11,x1,1843","a1,ra,1843",
800004c8,srai,t3:ffffff00,,41715e13,,"srai	x28,x2,0x17","t3,sp,0x17",
800004cc,srl,s9:00000000,,00f7dcb3,,"srl	x25,x15,x15","s9,a5,a5",
8000048e,slti,t2:00000000,,87d82393,,"slti	x7,x16,-1923","t2,a6,-1923",
80000492,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80000494,addi,t5:ffffffff,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000496,sll,a6:00000003,,01721833,,"sll	x16,x4,x23","a6,tp,s7",
8000049a,slli,a3:00000000,,003e9693,,"slli	x13,x29,0x3","a3,t4,0x3",
8000049e,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800004a2,ori,a4:0000063a,,63a06713,,"ori	x14,x0,1594","a4,zero,1594",
800004aa,mulhsu,t3:00000001,,0227ae33,,"mulhsu	x28,x15,x2","t3,a5,sp",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:00000000,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:fffffff8,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800004c0,srl,s4:00000001,,013e5a33,,"srl	x20,x28,x19","s4,t3,s3",
800004c4,slti,a1:00000001,,7330a593,,"slti	x11,x1,1843","a1,ra,1843",
800004c8,srai,t3:ffffff00,,41715e13,,"srai	x28,x2,0x17","t3,sp,0x17",
800004cc,srl,s9:00000000,,00f7dcb3,,"srl	x25,x15,x15","s9,a5,a5",
8000048e,slti,t2:00000000,,87d82393,,"slti	x7,x16,-1923","t2,a6,-1923",
80000492,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80000494,addi,t5:00000003,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000496,sll,a6:00000003,,01721833,,"sll	x16,x4,x23","a6,tp,s7",
8000049a,slli,a3:00000000,,003e9693,,"slli	x13,x29,0x3","a3,t4,0x3",
8000049e,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800004a2,ori,a4:0000063a,,63a06713,,"ori	x14,x0,1594","a4,zero,1594",
800004aa,mulhsu,t3:00000001,,0227ae33,,"mulhsu	x28,x15,x2","t3,a5,sp",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:00000000,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:fffffff8,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800004c0,srl,s4:00000001,,013e5a33,,"srl	x20,x28,x19","s4,t3,s3",
800004c4,slti,a1:00000001,,7330a593,,"slti	x11,x1,1843","a1,ra,1843",
800004c8,srai,t3:ffffff00,,41715e13,,"srai	x28,x2,0x17","t3,sp,0x17",
800004cc,srl,s9:00000000,,00f7dcb3,,"srl	x25,x15,x15","s9,a5,a5",
8000048e,slti,t2:00000000,,87d82393,,"slti	x7,x16,-1923","t2,a6,-1923",
80000492,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80000494,addi,t5:00000007,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000496,sll,a6:00000003,,01721833,,"sll	x16,x4,x23","a6,tp,s7",
8000049a,slli,a3:00000000,,003e9693,,"slli	x13,x29,0x3","a3,t4,0x3",
8000049e,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800004a2,ori,a4:0000063a,,63a06713,,"ori	x14,x0,1594","a4,zero,1594",
800004aa,mulhsu,t3:00000001,,0227ae33,,"mulhsu	x28,x15,x2","t3,a5,sp",
800004ae,divu,gp:ffffffff,,0298d1b3,,"divu	x3,x17,x9","gp,a7,s1",
800004b2,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800004b4,add,tp:00000003,,00d78233,,"add	x4,x15,x13","tp,a5,a3",
800004b8,sub,t6:00000000,,416b0fb3,,"sub	x31,x22,x22","t6,s6,s6",
800004bc,addi,a2:00000000,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
