pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002ce,slti,a6:00000000,,bd8ba813,,"slti	x16,x23,-1064","a6,s7,-1064",
800002d2,sub,a4:ffffffb5,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800002d8,sltiu,a5:00000001,,0bb63793,,"sltiu	x15,x12,187","a5,a2,187",
800002dc,ori,a3:0000034d,,34dd6693,,"ori	x13,x26,845","a3,s10,845",
800002e4,slti,t2:00000000,,eedf2393,,"slti	x7,x30,-275","t2,t5,-275",
800002e8,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800002ea,addi,s0:f9c09958,,405d8413,,"addi	x8,x27,1029","s0,s11,1029",
800002ee,srli,s4:007fffff,,009fda13,,"srli	x20,x31,0x9","s4,t6,0x9",
800002f2,sra,s1:00000000,,4167d4b3,,"sra	x9,x15,x22","s1,a5,s6",
800002f6,mulhsu,s0:00000000,,022aa433,,"mulhsu	x8,x21,x2","s0,s5,sp",
800002fa,ori,t5:5000079f,,31d16f13,,"ori	x30,x2,797","t5,sp,797",
800002fe,andi,a3:00000009,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
80000300,divu,a3:00000000,,0369d6b3,,"divu	x13,x19,x22","a3,s3,s6",
80000304,divu,a7:ffffffff,,020958b3,,"divu	x17,x18,x0","a7,s2,zero",
80000308,sltu,sp:00000001,,01f5b133,,"sltu	x2,x11,x31","sp,a1,t6",
8000030c,and,s9:800218e0,,01d57cb3,,"and	x25,x10,x29","s9,a0,t4",
80000310,slt,gp:00000000,,0159a1b3,,"slt	x3,x19,x21","gp,s3,s5",
80000314,slli,s0:00000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80000318,sub,s0:993f18df,,413e8433,,"sub	x8,x29,x19","s0,t4,s3",
8000031c,xor,s9:ff80000b,,01fa4cb3,,"xor	x25,x20,x31","s9,s4,t6",
80000320,mulh,s10:ffffffff,,02811d33,,"mulh	x26,x2,x8","s10,sp,s0",
80000324,sub,t6:2e215d1c,,418b8fb3,,"sub	x31,x23,x24","t6,s7,s8",
80000328,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000032a,add,s10:00000020,,00108d33,,"add	x26,x1,x1","s10,ra,ra",
8000032e,slli,s0:ff800000,,017a1413,,"slli	x8,x20,0x17","s0,s4,0x17",
80000332,andi,s6:00000000,,f316fb13,,"andi	x22,x13,-207","s6,a3,-207",
80000336,add,s10:5000079f,,01eb0d33,,"add	x26,x22,x30","s10,s6,t5",
8000033a,addi,a2:00000000,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
8000033e,sltu,a4:00000001,,01db3733,,"sltu	x14,x22,x29","a4,s6,t4",
80000342,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000344,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
80000346,addi,s7:fffffff0,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
80000348,xori,t2:007fffc2,,fc9cc393,,"xori	x7,x25,-55","t2,s9,-55",
8000034c,xor,a4:00000001,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000034e,addi,s0:00000008,,00940413,,"addi	x8,x8,9","s0,s0,9",
80000350,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000354,slt,a3:00000000,,01b2a6b3,,"slt	x13,x5,x27","a3,t0,s11",
80000358,auipc,s5:db6c1358,,5b6c1a97,,"auipc	x21,0x5b6c1","s5,0x5b6c1",
8000035c,srl,a3:00000002,,007256b3,,"srl	x13,x4,x7","a3,tp,t2",
80000360,rem,sp:098d7074,,035fe133,,"rem	x2,x31,x21","sp,t6,s5",
80000364,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000366,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000348,xori,t2:007fffc2,,fc9cc393,,"xori	x7,x25,-55","t2,s9,-55",
8000034c,xor,a4:00000003,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000034e,addi,s0:00000011,,00940413,,"addi	x8,x8,9","s0,s0,9",
80000350,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000354,slt,a3:00000000,,01b2a6b3,,"slt	x13,x5,x27","a3,t0,s11",
80000358,auipc,s5:db6c1358,,5b6c1a97,,"auipc	x21,0x5b6c1","s5,0x5b6c1",
8000035c,srl,a3:00000002,,007256b3,,"srl	x13,x4,x7","a3,tp,t2",
80000360,rem,sp:098d7074,,035fe133,,"rem	x2,x31,x21","sp,t6,s5",
80000364,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000366,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000036e,xor,a2:00000003,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000370,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000372,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80000374,addi,a3:098d7254,,1e010693,,"addi	x13,x2,480","a3,sp,480",
80000376,mulhsu,t6:00000000,,02992fb3,,"mulhsu	x31,x18,x9","t6,s2,s1",
8000037a,addi,a5:fffffffc,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000037c,rem,t6:00000002,,02f3efb3,,"rem	x31,x7,x15","t6,t2,a5",
80000384,slt,t3:00000000,,01712e33,,"slt	x28,x2,x23","t3,sp,s7",
80000388,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000038a,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
8000038e,sltu,a7:00000000,,013a38b3,,"sltu	x17,x20,x19","a7,s4,s3",
80000392,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000394,mulh,s7:ffffffff,,02e39bb3,,"mulh	x23,x7,x14","s7,t2,a4",
80000398,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000039a,srl,s6:20009799,,00795b33,,"srl	x22,x18,x7","s6,s2,t2",
8000039e,sltiu,t4:00000001,,db65be93,,"sltiu	x29,x11,-586","t4,a1,-586",
800003a2,rem,s6:00000000,,02c3eb33,,"rem	x22,x7,x12","s6,t2,a2",
800003a6,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800003a8,addi,s9:ff80000e,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800003aa,slli,t4:04000000,,01ae9e93,,"slli	x29,x29,0x1a","t4,t4,0x1a",
800003ac,div,s9:ffffffff,,0230ccb3,,"div	x25,x1,x3","s9,ra,gp",
800003b0,divu,t5:00000001,,03ce5f33,,"divu	x30,x28,x28","t5,t3,t3",
800003b8,add,t0:80025e64,,012002b3,,"add	x5,x0,x18","t0,zero,s2",
800003ba,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
800003bc,mulhsu,s9:00000000,,03502cb3,,"mulhsu	x25,x0,x21","s9,zero,s5",
800003c0,addi,s5:db6c1363,,00ba8a93,,"addi	x21,x21,11","s5,s5,11",
800003c2,sub,s4:fffffffd,,41f80a33,,"sub	x20,x16,x31","s4,a6,t6",
800003c6,sra,tp:280003cf,,413d5233,,"sra	x4,x26,x19","tp,s10,s3",
800003ca,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
800003cc,srai,t4:00000000,,41e5de93,,"srai	x29,x11,0x1e","t4,a1,0x1e",
800003d0,xori,sp:ffffff71,,f610c113,,"xori	x2,x1,-159","sp,ra,-159",
800003d4,addi,s0:00000016,,01600413,,"addi	x8,x0,22","s0,zero,22",
800003d6,mulhu,s6:00000000,,0219bb33,,"mulhu	x22,x19,x1","s6,s3,ra",
800003da,srl,t4:001f3812,,006ddeb3,,"srl	x29,x27,x6","t4,s11,t1",
800003de,xori,t0:fffff90a,,7e134293,,"xori	x5,x6,2017","t0,t1,2017",
800003e2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800003e4,rem,s10:001f3812,,03aeed33,,"rem	x26,x29,x26","s10,t4,s10",
800003e8,sra,a2:00000000,,411b5633,,"sra	x12,x22,x17","a2,s6,a7",
800003ec,addi,a3:00000007,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800003ee,or,s7:dbfeb3ef,,018aebb3,,"or	x23,x21,x24","s7,s5,s8",
800003f2,srl,s0:00000000,,01905433,,"srl	x8,x0,x25","s0,zero,s9",
800003f6,srai,s3:ff9c0955,,404dd993,,"srai	x19,x27,0x4","s3,s11,0x4",
800003fa,mul,s0:3c4e3ffa,,033d0433,,"mul	x8,x26,x19","s0,s10,s3",
800003fe,sll,s10:d1dea2cf,,000c1d33,,"sll	x26,x24,x0","s10,s8,zero",
800003de,xori,t0:fffff90a,,7e134293,,"xori	x5,x6,2017","t0,t1,2017",
800003e2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800003e4,rem,s10:001f3812,,03aeed33,,"rem	x26,x29,x26","s10,t4,s10",
800003e8,sra,a2:00000000,,411b5633,,"sra	x12,x22,x17","a2,s6,a7",
800003ec,addi,a3:00000006,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800003ee,or,s7:dbfeb3ef,,018aebb3,,"or	x23,x21,x24","s7,s5,s8",
800003f2,srl,s0:00000000,,01905433,,"srl	x8,x0,x25","s0,zero,s9",
800003f6,srai,s3:ff9c0955,,404dd993,,"srai	x19,x27,0x4","s3,s11,0x4",
800003fa,mul,s0:3c4e3ffa,,033d0433,,"mul	x8,x26,x19","s0,s10,s3",
800003fe,sll,s10:d1dea2cf,,000c1d33,,"sll	x26,x24,x0","s10,s8,zero",
800003de,xori,t0:fffff90a,,7e134293,,"xori	x5,x6,2017","t0,t1,2017",
800003e2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800003e4,rem,s10:001f3812,,03aeed33,,"rem	x26,x29,x26","s10,t4,s10",
800003e8,sra,a2:00000000,,411b5633,,"sra	x12,x22,x17","a2,s6,a7",
800003ec,addi,a3:00000005,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800003ee,or,s7:dbfeb3ef,,018aebb3,,"or	x23,x21,x24","s7,s5,s8",
800003f2,srl,s0:00000000,,01905433,,"srl	x8,x0,x25","s0,zero,s9",
800003f6,srai,s3:ff9c0955,,404dd993,,"srai	x19,x27,0x4","s3,s11,0x4",
800003fa,mul,s0:3c4e3ffa,,033d0433,,"mul	x8,x26,x19","s0,s10,s3",
800003fe,sll,s10:d1dea2cf,,000c1d33,,"sll	x26,x24,x0","s10,s8,zero",
800003de,xori,t0:fffff90a,,7e134293,,"xori	x5,x6,2017","t0,t1,2017",
800003e2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800003e4,rem,s10:001f3812,,03aeed33,,"rem	x26,x29,x26","s10,t4,s10",
800003e8,sra,a2:00000000,,411b5633,,"sra	x12,x22,x17","a2,s6,a7",
800003ec,addi,a3:00000004,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800003ee,or,s7:dbfeb3ef,,018aebb3,,"or	x23,x21,x24","s7,s5,s8",
800003f2,srl,s0:00000000,,01905433,,"srl	x8,x0,x25","s0,zero,s9",
800003f6,srai,s3:ff9c0955,,404dd993,,"srai	x19,x27,0x4","s3,s11,0x4",
800003fa,mul,s0:3c4e3ffa,,033d0433,,"mul	x8,x26,x19","s0,s10,s3",
800003fe,sll,s10:d1dea2cf,,000c1d33,,"sll	x26,x24,x0","s10,s8,zero",
80000406,div,a6:00000000,,0215c833,,"div	x16,x11,x1","a6,a1,ra",
8000040a,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
8000040c,srli,a4:0000001f,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
8000040e,addi,s1:00000111,,1a010493,,"addi	x9,x2,416","s1,sp,416",
80000410,mulhu,a5:27f06542,,033237b3,,"mulhu	x15,x4,x19","a5,tp,s3",
80000414,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80000416,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000418,srli,a5:0013f832,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
8000041a,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
8000041c,add,s3:fffffffd,,014009b3,,"add	x19,x0,x20","s3,zero,s4",
8000041e,mulhsu,gp:80029ce5,,033521b3,,"mulhsu	x3,x10,x19","gp,a0,s3",
80000422,addi,a2:00000301,,39010613,,"addi	x12,x2,912","a2,sp,912",
80000424,addi,a3:00000231,,2c010693,,"addi	x13,x2,704","a3,sp,704",
80000426,addi,a1:fffffffd,,00758593,,"addi	x11,x11,7","a1,a1,7",
80000428,remu,s10:0000001f,,02c77d33,,"remu	x26,x14,x12","s10,a4,a2",
8000042c,and,tp:0000000f,,00477233,,"and	x4,x14,x4","tp,a4,tp",
80000430,mulhu,s5:00000000,,0289bab3,,"mulhu	x21,x19,x8","s5,s3,s0",
80000434,xori,s9:fffff972,,977e4c93,,"xori	x25,x28,-1673","s9,t3,-1673",
8000043c,mulhsu,ra:fffff90a,,0392a0b3,,"mulhsu	x1,x5,x25","ra,t0,s9",
80000440,sll,s10:80000000,,01a21d33,,"sll	x26,x4,x26","s10,tp,s10",
80000444,add,a2:f9c09854,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80000448,mulh,s4:00000000,,02de9a33,,"mulh	x20,x29,x13","s4,t4,a3",
8000044c,mul,t5:bb468b9c,,02ce8f33,,"mul	x30,x29,x12","t5,t4,a2",
80000450,srli,a2:00000000,,01cad613,,"srli	x12,x21,0x1c","a2,s5,0x1c",
80000456,mul,s6:00000000,,023a8b33,,"mul	x22,x21,x3","s6,s5,gp",
8000041e,mulhsu,gp:80029ce5,,033521b3,,"mulhsu	x3,x10,x19","gp,a0,s3",
80000422,addi,a2:00000301,,39010613,,"addi	x12,x2,912","a2,sp,912",
80000424,addi,a3:00000231,,2c010693,,"addi	x13,x2,704","a3,sp,704",
80000426,addi,a1:00000004,,00758593,,"addi	x11,x11,7","a1,a1,7",
80000428,remu,s10:0000001f,,02c77d33,,"remu	x26,x14,x12","s10,a4,a2",
8000042c,and,tp:0000000f,,00477233,,"and	x4,x14,x4","tp,a4,tp",
80000430,mulhu,s5:00000000,,0289bab3,,"mulhu	x21,x19,x8","s5,s3,s0",
80000434,xori,s9:fffff972,,977e4c93,,"xori	x25,x28,-1673","s9,t3,-1673",
8000043c,mulhsu,ra:fffff90a,,0392a0b3,,"mulhsu	x1,x5,x25","ra,t0,s9",
80000440,sll,s10:80000000,,01a21d33,,"sll	x26,x4,x26","s10,tp,s10",
80000444,add,a2:f9c09854,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80000448,mulh,s4:00000000,,02de9a33,,"mulh	x20,x29,x13","s4,t4,a3",
8000044c,mul,t5:bb468b9c,,02ce8f33,,"mul	x30,x29,x12","t5,t4,a2",
80000450,srli,a2:00000000,,01cad613,,"srli	x12,x21,0x1c","a2,s5,0x1c",
80000456,mul,s6:00000000,,023a8b33,,"mul	x22,x21,x3","s6,s5,gp",
8000041e,mulhsu,gp:80029ce5,,033521b3,,"mulhsu	x3,x10,x19","gp,a0,s3",
80000422,addi,a2:00000301,,39010613,,"addi	x12,x2,912","a2,sp,912",
80000424,addi,a3:00000231,,2c010693,,"addi	x13,x2,704","a3,sp,704",
80000426,addi,a1:0000000b,,00758593,,"addi	x11,x11,7","a1,a1,7",
80000428,remu,s10:0000001f,,02c77d33,,"remu	x26,x14,x12","s10,a4,a2",
8000042c,and,tp:0000000f,,00477233,,"and	x4,x14,x4","tp,a4,tp",
80000430,mulhu,s5:00000000,,0289bab3,,"mulhu	x21,x19,x8","s5,s3,s0",
80000434,xori,s9:fffff972,,977e4c93,,"xori	x25,x28,-1673","s9,t3,-1673",
8000043c,mulhsu,ra:fffff90a,,0392a0b3,,"mulhsu	x1,x5,x25","ra,t0,s9",
80000440,sll,s10:80000000,,01a21d33,,"sll	x26,x4,x26","s10,tp,s10",
80000444,add,a2:f9c09854,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80000448,mulh,s4:00000000,,02de9a33,,"mulh	x20,x29,x13","s4,t4,a3",
8000044c,mul,t5:bb468b9c,,02ce8f33,,"mul	x30,x29,x12","t5,t4,a2",
80000450,srli,a2:00000000,,01cad613,,"srli	x12,x21,0x1c","a2,s5,0x1c",
80000456,mul,s6:00000000,,023a8b33,,"mul	x22,x21,x3","s6,s5,gp",
8000045e,andi,a3:00000001,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
80000460,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000462,addi,a1:fffffff1,,08010593,,"addi	x11,x2,128","a1,sp,128",
80000464,sub,a5:7ffd642c,,403487b3,,"sub	x15,x9,x3","a5,s1,gp",
80000468,add,s10:8000000b,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
8000046a,addi,t6:8002a1b8,,4d450f93,,"addi	x31,x10,1236","t6,a0,1236",
8000046e,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000470,srli,s4:00f9c095,,008dda13,,"srli	x20,x27,0x8","s4,s11,0x8",
80000474,slt,sp:00000000,,0010a133,,"slt	x2,x1,x1","sp,ra,ra",
80000478,add,s5:dbfeb3ef,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
8000047a,rem,s9:80029ce5,,02a1ecb3,,"rem	x25,x3,x10","s9,gp,a0",
8000047e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000480,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000482,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80000484,addi,s0:00000003,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
80000486,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000488,and,s1:00000111,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000048a,rem,t3:00000003,,03546e33,,"rem	x28,x8,x21","t3,s0,s5",
8000048e,add,s4:faba55e8,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80000490,and,a6:00000003,,01ae7833,,"and	x16,x28,x26","a6,t3,s10",
80000494,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80000496,add,s10:fffffeeb,,00600d33,,"add	x26,x0,x6","s10,zero,t1",
8000049c,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000049e,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800004a0,sub,a7:ffffffed,,41c108b3,,"sub	x17,x2,x28","a7,sp,t3",
800004a4,add,t4:fffffffe,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
800004a6,srl,a4:03fffffb,,01835733,,"srl	x14,x6,x24","a4,t1,s8",
800004aa,remu,a5:03fffffb,,02c777b3,,"remu	x15,x14,x12","a5,a4,a2",
800004ae,lui,t2:bf8d1000,,bf8d13b7,,"lui	x7,0xbf8d1","t2,0xbf8d1",
800004b2,addi,t0:fffffff5,,ff500293,,"addi	x5,x0,-11","t0,zero,-11",
800004b4,sltu,t1:00000000,,0044b333,,"sltu	x6,x9,x4","t1,s1,tp",
800004b8,sub,ra:ffffc17f,,403900b3,,"sub	x1,x18,x3","ra,s2,gp",
800004bc,or,s1:03fffffb,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800004be,sltiu,a7:00000001,,73043893,,"sltiu	x17,x8,1840","a7,s0,1840",
800004c2,addi,a3:fffffffb,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
800004c4,sltu,s0:00000000,,0140b433,,"sltu	x8,x1,x20","s0,ra,s4",
800004ca,add,s10:fffffeeb,,006d0d33,,"add	x26,x26,x6","s10,s10,t1",
800004cc,addi,s9:80029ced,,008c8c93,,"addi	x25,x25,8","s9,s9,8",
800004ce,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800004d0,div,a6:fffc4da2,,03a4c833,,"div	x16,x9,x26","a6,s1,s10",
800004d4,rem,s8:80025e64,,02c96c33,,"rem	x24,x18,x12","s8,s2,a2",
800004d8,or,s0:00000006,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800004dc,slti,s0:00000001,,33412413,,"slti	x8,x2,820","s0,sp,820",
800004e0,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
800004e2,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800004e4,auipc,a7:532ee4e4,,d32ee897,,"auipc	x17,0xd32ee","a7,0xd32ee",
800004e8,addi,a1:0000000e,,00858593,,"addi	x11,x11,8","a1,a1,8",
800004ea,addi,a4:000001d0,,1e010713,,"addi	x14,x2,480","a4,sp,480",
800004e2,xor,a5:000001d0,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800004e4,auipc,a7:532ee4e4,,d32ee897,,"auipc	x17,0xd32ee","a7,0xd32ee",
800004e8,addi,a1:00000016,,00858593,,"addi	x11,x11,8","a1,a1,8",
800004ea,addi,a4:000001d0,,1e010713,,"addi	x14,x2,480","a4,sp,480",
800004f0,ori,t3:0000019f,,19c26e13,,"ori	x28,x4,412","t3,tp,412",
800004f4,mul,t4:000000d2,,024a8eb3,,"mul	x29,x21,x4","t4,s5,tp",
800004f8,srai,t4:00000000,,40935e93,,"srai	x29,x6,0x9","t4,t1,0x9",
800004fc,srai,a6:ffffffff,,41685813,,"srai	x16,x16,0x16","a6,a6,0x16",
80000500,sll,sp:97990000,,01591133,,"sll	x2,x18,x21","sp,s2,s5",
80000508,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
8000050a,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
8000050c,addi,s3:fffffffc,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000050e,or,a3:fffffffb,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000510,xori,a1:7ffd60c6,,c231c593,,"xori	x11,x3,-989","a1,gp,-989",
80000514,addi,t4:00000010,,01000e93,,"addi	x29,x0,16","t4,zero,16",
80000516,srli,t5:00ffffff,,0082df13,,"srli	x30,x5,0x8","t5,t0,0x8",
8000051a,auipc,s9:7cc4f51a,,fcc4fc97,,"auipc	x25,0xfcc4f","s9,0xfcc4f",
8000051e,addi,tp:00000007,,00220213,,"addi	x4,x4,2","tp,tp,2",
80000520,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000522,slli,s4:80000000,,01ca1a13,,"slli	x20,x20,0x1c","s4,s4,0x1c",
80000524,addi,s6:fffffff3,,ff300b13,,"addi	x22,x0,-13","s6,zero,-13",
80000526,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000528,xor,s0:fffffffc,,0046c433,,"xor	x8,x13,x4","s0,a3,tp",
8000052c,andi,s10:00000118,,31fffd13,,"andi	x26,x31,799","s10,t6,799",
80000530,addi,t1:fffffffb,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000532,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80000538,mulhu,s0:ffffc17e,,0300b433,,"mulhu	x8,x1,x16","s0,ra,a6",
8000053c,div,t5:00000000,,022dcf33,,"div	x30,x27,x2","t5,s11,sp",
80000540,slt,sp:00000001,,00b62133,,"slt	x2,x12,x11","sp,a2,a1",
80000544,or,t3:80025e6e,,012aee33,,"or	x28,x21,x18","t3,s5,s2",
80000548,auipc,gp:fc124548,,7c124197,,"auipc	x3,0x7c124","gp,0x7c124",
8000054c,slti,t0:00000000,,3cb4a293,,"slti	x5,x9,971","t0,s1,971",
80000550,mulh,a6:00000000,,02131833,,"mulh	x16,x6,x1","a6,t1,ra",
8000051a,auipc,s9:7cc4f51a,,fcc4fc97,,"auipc	x25,0xfcc4f","s9,0xfcc4f",
8000051e,addi,tp:00000009,,00220213,,"addi	x4,x4,2","tp,tp,2",
80000520,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000522,slli,s4:00000000,,01ca1a13,,"slli	x20,x20,0x1c","s4,s4,0x1c",
80000524,addi,s6:fffffff3,,ff300b13,,"addi	x22,x0,-13","s6,zero,-13",
80000526,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000528,xor,s0:fffffff2,,0046c433,,"xor	x8,x13,x4","s0,a3,tp",
8000052c,andi,s10:00000118,,31fffd13,,"andi	x26,x31,799","s10,t6,799",
80000530,addi,t1:fffffffb,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000532,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80000538,mulhu,s0:00000000,,0300b433,,"mulhu	x8,x1,x16","s0,ra,a6",
8000053c,div,t5:f9c09553,,022dcf33,,"div	x30,x27,x2","t5,s11,sp",
80000540,slt,sp:00000001,,00b62133,,"slt	x2,x12,x11","sp,a2,a1",
80000544,or,t3:80025e6e,,012aee33,,"or	x28,x21,x18","t3,s5,s2",
80000548,auipc,gp:fc124548,,7c124197,,"auipc	x3,0x7c124","gp,0x7c124",
8000054c,slti,t0:00000000,,3cb4a293,,"slti	x5,x9,971","t0,s1,971",
80000550,mulh,a6:00000000,,02131833,,"mulh	x16,x6,x1","a6,t1,ra",
8000051a,auipc,s9:7cc4f51a,,fcc4fc97,,"auipc	x25,0xfcc4f","s9,0xfcc4f",
8000051e,addi,tp:0000000b,,00220213,,"addi	x4,x4,2","tp,tp,2",
80000520,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000522,slli,s4:00000000,,01ca1a13,,"slli	x20,x20,0x1c","s4,s4,0x1c",
80000524,addi,s6:fffffff3,,ff300b13,,"addi	x22,x0,-13","s6,zero,-13",
80000526,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000528,xor,s0:fffffff0,,0046c433,,"xor	x8,x13,x4","s0,a3,tp",
8000052c,andi,s10:00000118,,31fffd13,,"andi	x26,x31,799","s10,t6,799",
80000530,addi,t1:fffffffb,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80000532,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80000538,mulhu,s0:00000000,,0300b433,,"mulhu	x8,x1,x16","s0,ra,a6",
8000053c,div,t5:f9c09553,,022dcf33,,"div	x30,x27,x2","t5,s11,sp",
80000540,slt,sp:00000001,,00b62133,,"slt	x2,x12,x11","sp,a2,a1",
80000544,or,t3:80025e6e,,012aee33,,"or	x28,x21,x18","t3,s5,s2",
80000548,auipc,gp:fc124548,,7c124197,,"auipc	x3,0x7c124","gp,0x7c124",
8000054c,slti,t0:00000000,,3cb4a293,,"slti	x5,x9,971","t0,s1,971",
80000550,mulh,a6:00000000,,02131833,,"mulh	x16,x6,x1","a6,t1,ra",
8000051a,auipc,s9:7cc4f51a,,fcc4fc97,,"auipc	x25,0xfcc4f","s9,0xfcc4f",
8000051e,addi,tp:0000000d,,00220213,,"addi	x4,x4,2","tp,tp,2",
80000520,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000522,slli,s4:00000000,,01ca1a13,,"slli	x20,x20,0x1c","s4,s4,0x1c",
80000524,addi,s6:fffffff3,,ff300b13,,"addi	x22,x0,-13","s6,zero,-13",
