pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000522,slli,a2:d0000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
80000524,lb,s4:ffffffeb,,f4680a03,,"lb	x20,-186(x16)","s4,-186,a6",
80000528,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000052a,lb,a2:ffffffbe,,f1b80603,,"lb	x12,-229(x16)","a2,-229,a6",
8000052e,auipc,s9:8001852e,,00018c97,,"auipc	x25,0x18","s9,0x18",
80000532,addi,s9:80017ff6,,ac8c8c93,,"addi	x25,x25,-1336","s9,s9,-1336",
80000536,auipc,t6:80010536,,00010f97,,"auipc	x31,0x10","t6,0x10",
8000053a,addi,t6:80010726,,1f0f8f93,,"addi	x31,x31,496","t6,t6,496",
8000053e,lb,ra:fffffff0,,045c8083,,"lb	x1,69(x25)","ra,69,s9",
80000542,lhu,s6:0000d2d3,,ff2fdb03,,"lhu	x22,-14(x31)","s6,-14,t6",
80000546,lbu,a1:00000035,,f88cc583,,"lbu	x11,-120(x25)","a1,-120,s9",
8000054e,lb,tp:ffffffff,,ff5f8203,,"lb	x4,-11(x31)","tp,-11,t6",
80000556,lbu,s11:000000db,,ffafcd83,,"lbu	x27,-6(x31)","s11,-6,t6",
8000055a,lb,a0:00000038,,f8dc8503,,"lb	x10,-115(x25)","a0,-115,s9",
8000055e,lb,t1:00000056,,0a7c8303,,"lb	x6,167(x25)","t1,167,s9",
80000562,lb,a2:ffffffc4,,019c8603,,"lb	x12,25(x25)","a2,25,s9",
80000566,lb,a5:ffffffe2,,003f8783,,"lb	x15,3(x31)","a5,3,t6",
8000056a,lbu,s0:00000071,,fc4cc403,,"lbu	x8,-60(x25)","s0,-60,s9",
8000056e,addi,t0:fffffffb,,ffb00293,,"addi	x5,x0,-5","t0,zero,-5",
80000572,addi,t6:fffffff5,,ff500f93,,"addi	x31,x0,-11","t6,zero,-11",
80000576,mulh,s2:00000000,,02a89933,,"mulh	x18,x17,x10","s2,a7,a0",
8000057a,sltu,s7:00000000,,011a3bb3,,"sltu	x23,x20,x17","s7,s4,a7",
8000057e,addi,t0:fffffff5,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80000584,srli,a5:fffffff0,,00015793,,"srli	x15,x2,0x0","a5,sp,0x0",
80000588,auipc,t5:80014588,,00014f17,,"auipc	x30,0x14","t5,0x14",
8000058c,addi,t5:800147b1,,229f0f13,,"addi	x30,x30,553","t5,t5,553",
80000590,lbu,a1:00000072,,008f4583,,"lbu	x11,8(x30)","a1,8,t5",
80000594,srli,a4:00000040,,019cd713,,"srli	x14,x25,0x19","a4,s9,0x19",
80000598,lb,s3:00000077,,00bf0983,,"lb	x19,11(x30)","s3,11,t5",
8000059c,sra,a7:00000000,,4138d8b3,,"sra	x17,x17,x19","a7,a7,s3",
800005a0,or,s9:00000040,,00e8ecb3,,"or	x25,x17,x14","s9,a7,a4",
800005aa,srai,a7:00000000,,41e75893,,"srai	x17,x14,0x1e","a7,a4,0x1e",
800005ae,andi,a4:00000040,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800005b0,ori,s0:fffff97e,,97c5e413,,"ori	x8,x11,-1668","s0,a1,-1668",
800005b4,div,s0:00000001,,0339c433,,"div	x8,x19,x19","s0,s3,s3",
800005b8,xori,s3:fffffa65,,a2574993,,"xori	x19,x14,-1499","s3,a4,-1499",
800005c0,auipc,a7:6a5495c0,,ea549897,,"auipc	x17,0xea549","a7,0xea549",
800005c4,add,s0:fffffa66,,01340433,,"add	x8,x8,x19","s0,s0,s3",
800005c6,addi,a7:00000017,,01700893,,"addi	x17,x0,23","a7,zero,23",
800005c8,div,s9:fffffff4,,02b9ccb3,,"div	x25,x19,x11","s9,s3,a1",
800005cc,mulh,a1:00000000,,02b715b3,,"mulh	x11,x14,x11","a1,a4,a1",
800005d0,slli,s0:ff4cc000,,00d41413,,"slli	x8,x8,0xd","s0,s0,0xd",
800005d2,slti,s3:00000000,,8135a993,,"slti	x19,x11,-2029","s3,a1,-2029",
800005d6,xor,s0:ffffffe3,,0198c433,,"xor	x8,x17,x25","s0,a7,s9",
800005e0,sltiu,s0:00000001,,8018b413,,"sltiu	x8,x17,-2047","s0,a7,-2047",
800005e4,auipc,a1:137ae5e4,,937ae597,,"auipc	x11,0x937ae","a1,0x937ae",
800005e8,lbu,s0:00000071,,009f4403,,"lbu	x8,9(x30)","s0,9,t5",
800005ec,sltu,a1:00000000,,0139b5b3,,"sltu	x11,x19,x19","a1,s3,s3",
800005f0,remu,a4:00000040,,03377733,,"remu	x14,x14,x19","a4,a4,s3",
800005f4,divu,a4:00000000,,0319d733,,"divu	x14,x19,x17","a4,s3,a7",
800005f8,lhu,s0:00006c00,,005f5403,,"lhu	x8,5(x30)","s0,5,t5",
800005fc,slli,a4:00000000,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
800005fe,addi,s0:00006c0c,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000600,addi,a7:0000001f,,01f00893,,"addi	x17,x0,31","a7,zero,31",
80000602,add,s0:00006c0c,,01340433,,"add	x8,x8,x19","s0,s0,s3",
80000604,lb,a4:00000067,,ffbf0703,,"lb	x14,-5(x30)","a4,-5,t5",
80000608,and,s9:00000067,,00e77cb3,,"and	x25,x14,x14","s9,a4,a4",
8000060c,lb,a1:0000005e,,ff4f0583,,"lb	x11,-12(x30)","a1,-12,t5",
80000614,auipc,t1:80019614,,00019317,,"auipc	x6,0x19","t1,0x19",
80000618,addi,t1:80019608,,ff430313,,"addi	x6,x6,-12","t1,t1,-12",
8000061c,lui,a1:00011000,,000115b7,,"lui	x11,0x11","a1,0x11",
80000622,lw,t6:88898a8b,,ec832f83,,"lw	x31,-312(x6)","t6,-312,t1",
8000062a,lb,a1:00000066,,5a530583,,"lb	x11,1445(x6)","a1,1445,t1",
8000062e,add,a4:000000cd,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
80000634,slt,s1:00000000,,009424b3,,"slt	x9,x8,x9","s1,s0,s1",
8000063c,sub,s0:00000000,,41ff8433,,"sub	x8,x31,x31","s0,t6,t6",
80000648,lb,a4:ffffff92,,bd130703,,"lb	x14,-1071(x6)","a4,-1071,t1",
8000064c,mulh,t6:ffffffe5,,03c59fb3,,"mulh	x31,x11,x28","t6,a1,t3",
80000650,lbu,a4:00000046,,48534703,,"lbu	x14,1157(x6)","a4,1157,t1",
80000654,add,t6:00000000,,00900fb3,,"add	x31,x0,x9","t6,zero,s1",
80000656,andi,a1:00000066,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000658,lh,t6:00006c6d,,dae31f83,,"lh	x31,-594(x6)","t6,-594,t1",
80000660,addi,a1:0000001b,,01b00593,,"addi	x11,x0,27","a1,zero,27",
80000662,lb,t3:00000006,,14530e03,,"lb	x28,325(x6)","t3,325,t1",
80000666,sll,s0:001b1b40,,00ef9433,,"sll	x8,x31,x14","s0,t6,a4",
8000066e,slli,a1:36000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
80000674,rem,t6:00000025,,02efefb3,,"rem	x31,x31,x14","t6,t6,a4",
80000678,slli,a4:01280000,,013f9713,,"slli	x14,x31,0x13","a4,t6,0x13",
80000680,andi,a4:00000020,,572ff713,,"andi	x14,x31,1394","a4,t6,1394",
80000684,lbu,t6:000000b0,,ff334f83,,"lbu	x31,-13(x6)","t6,-13,t1",
80000688,srai,a1:0000d800,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000068a,lhu,t6:0000f0f1,,63235f83,,"lhu	x31,1586(x6)","t6,1586,t1",
8000068e,mul,t3:00000400,,02e70e33,,"mul	x28,x14,x14","t3,a4,a4",
80000692,lbu,s1:000000ca,,60934483,,"lbu	x9,1545(x6)","s1,1545,t1",
80000696,xor,s0:001bc340,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000698,ori,a4:000007a2,,7a276713,,"ori	x14,x14,1954","a4,a4,1954",
8000069c,lbu,t3:00000042,,e8134e03,,"lbu	x28,-383(x6)","t3,-383,t1",
800006a0,jal,s11:800006a4,,04c00def,,"jal	x27,800006ec","s11,0x4c",
800006ec,jal,ra:800006ee,,fc5ff0ef,,"jal	x1,800006b0","ra,0xffffffc4",
800006b0,jal,ra:800006b4,,02c000ef,,"jal	x1,800006dc","ra,0x2c",
800006dc,jal,ra:800006de,,fdfff0ef,,"jal	x1,800006ba","ra,0xffffffde",
800006ba,jal,t0:800006be,,ffbff2ef,,"jal	x5,800006b4","t0,0xfffffffa",
800006b4,jal,ra:800006b6,,ff7ff0ef,,"jal	x1,800006aa","ra,0xfffffff6",
800006ea,jal,ra:800006ec,,ff5ff0ef,,"jal	x1,800006de","ra,0xfffffff4",
800006de,jal,ra:800006e0,,fe1ff0ef,,"jal	x1,800006be","ra,0xffffffe0",
800006be,jal,ra:800006c0,,016000ef,,"jal	x1,800006d4","ra,0x16",
800006d4,jal,sp:800006d8,,0040016f,,"jal	x2,800006d8","sp,0x4",
800006d8,jal,ra:800006da,,008000ef,,"jal	x1,800006e0","ra,0x8",
800006a8,jal,ra:800006aa,,040000ef,,"jal	x1,800006e8","ra,0x40",
800006e8,jal,ra:800006ea,,fe5ff0ef,,"jal	x1,800006cc","ra,0xffffffe4",
800006cc,jal,s7:800006d0,,ff5ffbef,,"jal	x23,800006c0","s7,0xfffffff4",
800006c0,jal,ra:800006c4,,026000ef,,"jal	x1,800006e6","ra,0x26",
800006e6,jal,ra:800006e8,,008000ef,,"jal	x1,800006ee","ra,0x8",
800006ee,jal,ra:800006f0,,fdbff0ef,,"jal	x1,800006c8","ra,0xffffffda",
800006c8,jal,s5:800006cc,,00800aef,,"jal	x21,800006d0","s5,0x8",
800006d2,jal,ra:800006d4,,fe5ff0ef,,"jal	x1,800006b6","ra,0xffffffe4",
800006b6,jal,ra:800006ba,,ff1ff0ef,,"jal	x1,800006a6","ra,0xfffffff0",
800006e4,jal,ra:800006e6,,fc1ff0ef,,"jal	x1,800006a4","ra,0xffffffc0",
800006a4,jal,ra:800006a6,,020000ef,,"jal	x1,800006c4","ra,0x20",
800006c4,jal,tp:800006c8,,fe9ff26f,,"jal	x4,800006ac","tp,0xffffffe8",
800006ac,jal,ra:800006b0,,044000ef,,"jal	x1,800006f0","ra,0x44",
800006f0,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
800006f2,auipc,sp:8001b6f2,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800006f6,addi,sp:8001bd2c,,63a10113,,"addi	x2,x2,1594","sp,sp,1594",
80000702,lw,t3:e8e9eaeb,,00412e03,,"lw	x28,4(x2)","t3,4,sp",
80000704,slt,s5:00000001,,0162aab3,,"slt	x21,x5,x22","s5,t0,s6",
80000708,lb,t0:fffffff9,,01610283,,"lb	x5,22(x2)","t0,22,sp",
8000070c,lbu,a0:000000d2,,fed14503,,"lbu	x10,-19(x2)","a0,-19,sp",
80000714,lbu,a4:00000016,,03114703,,"lbu	x14,49(x2)","a4,49,sp",
8000071a,lb,s10:ffffffec,,00b10d03,,"lb	x26,11(x2)","s10,11,sp",
8000071e,lw,s10:b8b9babb,,fd412d03,,"lw	x26,-44(x2)","s10,-44,sp",
80000722,lbu,s5:000000bb,,fd414a83,,"lbu	x21,-44(x2)","s5,-44,sp",
80000726,lb,s6:0000000d,,02a10b03,,"lb	x22,42(x2)","s6,42,sp",
8000072a,lb,t1:0000000d,,02a10303,,"lb	x6,42(x2)","t1,42,sp",
8000072e,lh,s0:00000c0d,,02a11403,,"lh	x8,42(x2)","s0,42,sp",
80000736,lbu,s1:000000d4,,ff314483,,"lbu	x9,-13(x2)","s1,-13,sp",
8000073a,lbu,s1:000000ca,,fe514483,,"lbu	x9,-27(x2)","s1,-27,sp",
8000073e,lb,a5:ffffffda,,ff510783,,"lb	x15,-11(x2)","a5,-11,sp",
80000742,auipc,a7:80010742,,00010897,,"auipc	x17,0x10","a7,0x10",
80000746,addi,a7:8001018e,,a4c88893,,"addi	x17,x17,-1460","a7,a7,-1460",
8000074a,lhu,s9:00004a4b,,0028dc83,,"lhu	x25,2(x17)","s9,2,a7",
8000074e,sub,a5:000000f8,,40f507b3,,"sub	x15,x10,x15","a5,a0,a5",
80000756,addi,gp:0000040b,,31378193,,"addi	x3,x15,787","gp,a5,787",
8000075a,xor,s11:80000ac5,,00824db3,,"xor	x27,x4,x8","s11,tp,s0",
8000075e,lh,t3:00003e3f,,ff689e03,,"lh	x28,-10(x17)","t3,-10,a7",
80000764,sltiu,a4:00000001,,b8d53713,,"sltiu	x14,x10,-1139","a4,a0,-1139",
80000768,lbu,s7:0000004e,,0078cb83,,"lbu	x23,7(x17)","s7,7,a7",
8000076c,lb,s5:00000034,,ff188a83,,"lb	x21,-15(x17)","s5,-15,a7",
80000774,srai,s8:00000000,,41335c13,,"srai	x24,x6,0x13","s8,t1,0x13",
80000780,lb,t0:0000004b,,00288283,,"lb	x5,2(x17)","t0,2,a7",
80000788,div,s9:ffffffff,,03844cb3,,"div	x25,x8,x24","s9,s0,s8",
8000078c,lb,s2:00000064,,ff488903,,"lb	x18,-12(x17)","s2,-12,a7",
80000790,lbu,s5:00000052,,00b8ca83,,"lbu	x21,11(x17)","s5,11,a7",
8000079a,lbu,s3:00000050,,00d8c983,,"lbu	x19,13(x17)","s3,13,a7",
8000079e,lb,s3:00000052,,00b88983,,"lb	x19,11(x17)","s3,11,a7",
800007a6,remu,a1:000000d2,,02d575b3,,"remu	x11,x10,x13","a1,a0,a3",
800007aa,lb,s5:00000053,,00a88a83,,"lb	x21,10(x17)","s5,10,a7",
800007b4,ori,t0:fffffd84,,d8406293,,"ori	x5,x0,-636","t0,zero,-636",
800007b8,lb,s10:00000049,,00488d03,,"lb	x26,4(x17)","s10,4,a7",
800007bc,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
800007be,lh,t0:00004041,,ffc89283,,"lh	x5,-4(x17)","t0,-4,a7",
800007c2,mulhu,t1:00000000,,03abb333,,"mulhu	x6,x23,x26","t1,s7,s10",
800007ca,lb,t1:0000004a,,00388303,,"lb	x6,3(x17)","t1,3,a7",
800007ce,mulh,t6:ffffffdb,,02731fb3,,"mulh	x31,x6,x7","t6,t1,t2",
800007d2,lh,s10:00005253,,00a89d03,,"lh	x26,10(x17)","s10,10,a7",
800007d6,lh,s6:0000643b,,ff289b03,,"lh	x22,-14(x17)","s6,-14,a7",
800007de,lbu,a1:0000004a,,0038c583,,"lbu	x11,3(x17)","a1,3,a7",
800007ea,lh,a0:00004445,,00089503,,"lh	x10,0(x17)","a0,0,a7",
800007ee,auipc,s11:8001d7ee,,0001dd97,,"auipc	x27,0x1d","s11,0x1d",
800007f2,addi,s11:8001d368,,b7ad8d93,,"addi	x27,x27,-1158","s11,s11,-1158",
800007f6,lh,a2:ffffd8d9,,2bad9603,,"lh	x12,698(x27)","a2,698,s11",
800007fa,lbu,s6:00000061,,a42dcb03,,"lbu	x22,-1470(x27)","s6,-1470,s11",
800007fe,sub,a1:00002771,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000800,slt,a1:00000000,,01fb25b3,,"slt	x11,x22,x31","a1,s6,t6",
8000080c,remu,a1:00000003,,036675b3,,"remu	x11,x12,x22","a1,a2,s6",
80000810,sltu,a2:00000000,,00b2b633,,"sltu	x12,x5,x11","a2,t0,a1",
80000814,lb,t6:00000009,,5ead8f83,,"lb	x31,1514(x27)","t6,1514,s11",
80000818,lbu,t5:000000ba,,299dcf03,,"lbu	x30,665(x27)","t5,665,s11",
80000820,lb,a1:0000002e,,30dd8583,,"lb	x11,781(x27)","a1,781,s11",
80000824,lbu,a1:000000e1,,fc2dc583,,"lbu	x11,-62(x27)","a1,-62,s11",
80000828,lbu,a1:00000022,,e01dc583,,"lbu	x11,-511(x27)","a1,-511,s11",
8000082c,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80000830,and,a2:00000041,,005b7633,,"and	x12,x22,x5","a2,s6,t0",
80000836,lb,a2:fffffffd,,3ded8603,,"lb	x12,990(x27)","a2,990,s11",
8000083a,andi,a2:fffffffd,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000083c,remu,t6:00000000,,036b7fb3,,"remu	x31,x22,x22","t6,s6,s6",
80000840,mulhu,a1:00004040,,02c2b5b3,,"mulhu	x11,x5,x12","a1,t0,a2",
80000844,sltiu,a1:00000000,,2e75b593,,"sltiu	x11,x11,743","a1,a1,743",
80000848,lbu,t5:000000c6,,5a5dcf03,,"lbu	x30,1445(x27)","t5,1445,s11",
8000084c,lh,a2:00006465,,c46d9603,,"lh	x12,-954(x27)","a2,-954,s11",
80000850,lbu,t6:000000d2,,1b1dcf83,,"lbu	x31,433(x27)","t6,433,s11",
80000854,lb,t0:00000054,,037d8283,,"lb	x5,55(x27)","t0,55,s11",
80000858,add,t6:000000d2,,01f00fb3,,"add	x31,x0,x31","t6,zero,t6",
8000085e,lh,a1:00005657,,734d9583,,"lh	x11,1844(x27)","a1,1844,s11",
80000862,lbu,t0:00000040,,223dc283,,"lbu	x5,547(x27)","t0,547,s11",
80000866,srai,a1:00000015,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80000868,div,s6:00000191,,02564b33,,"div	x22,x12,x5","s6,a2,t0",
80000870,lh,t0:ffffbabb,,b98d9283,,"lh	x5,-1128(x27)","t0,-1128,s11",
80000874,lb,t0:ffffffcc,,fafd8283,,"lb	x5,-81(x27)","t0,-81,s11",
80000878,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000087a,lb,a1:ffffffe0,,1c3d8583,,"lb	x11,451(x27)","a1,451,s11",
80000880,addi,a2:000007d1,,7f158613,,"addi	x12,x11,2033","a2,a1,2033",
80000884,lw,a1:48494a4b,,828da583,,"lw	x11,-2008(x27)","a1,-2008,s11",
80000888,lh,t5:00003a3b,,818d9f03,,"lh	x30,-2024(x27)","t5,-2024,s11",
8000088c,lbu,t0:00000083,,660dc283,,"lbu	x5,1632(x27)","t0,1632,s11",
80000890,mulh,a1:0000003b,,03f595b3,,"mulh	x11,x11,x31","a1,a1,t6",
80000898,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
8000089a,lbu,s6:00000098,,b7bdcb03,,"lbu	x22,-1157(x27)","s6,-1157,s11",
8000089e,auipc,a1:8001089e,,00010597,,"auipc	x11,0x10","a1,0x10",
800008a2,addi,a1:80010c08,,36a58593,,"addi	x11,x11,874","a1,a1,874",
800008a6,lbu,t0:000000cd,,00e5c283,,"lbu	x5,14(x11)","t0,14,a1",
800008aa,slti,a7:00000001,,bae6a893,,"slti	x17,x13,-1106","a7,a3,-1106",
800008ae,lb,s10:ffffffb4,,ff758d03,,"lb	x26,-9(x11)","s10,-9,a1",
800008b2,addi,a4:8001becc,,1a010713,,"addi	x14,x2,416","a4,sp,416",
800008b4,addi,a2:000007e7,,01660613,,"addi	x12,x12,22","a2,a2,22",
800008b6,lbu,a4:000000c8,,00b5c703,,"lbu	x14,11(x11)","a4,11,a1",
800008ba,lui,t1:0001b000,,0001b337,,"lui	x6,0x1b","t1,0x1b",
800008bc,lh,a2:ffffc4c5,,00659603,,"lh	x12,6(x11)","a2,6,a1",
800008c0,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
800008c2,slli,a5:0040b000,,00c19793,,"slli	x15,x3,0xc","a5,gp,0xc",
800008ca,lh,s10:ffffbebf,,ffc59d03,,"lh	x26,-4(x11)","s10,-4,a1",
800008ce,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800008d4,lbu,s1:000000c1,,0025c483,,"lbu	x9,2(x11)","s1,2,a1",
800008d8,or,a4:ffffc4cd,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800008da,addi,t3:00000013,,01300e13,,"addi	x28,x0,19","t3,zero,19",
800008dc,sltu,ra:00000001,,0072b0b3,,"sltu	x1,x5,x7","ra,t0,t2",
800008e0,add,s11:8001982d,,00cd8db3,,"add	x27,x27,x12","s11,s11,a2",
800008e2,add,a0:ffffc4c5,,00c50533,,"add	x10,x10,x12","a0,a0,a2",
800008e4,lbu,t0:000000b0,,ff35c283,,"lbu	x5,-13(x11)","t0,-13,a1",
800008ec,srai,s2:00000000,,41005913,,"srai	x18,x0,0x10","s2,zero,0x10",
800008f0,addi,a0:8001bd4c,,02010513,,"addi	x10,x2,32","a0,sp,32",
800008f6,lbu,s11:000000b4,,ff75cd83,,"lbu	x27,-9(x11)","s11,-9,a1",
800008fa,srli,a0:00000800,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
800008fc,slli,sp:4b000000,,01611113,,"slli	x2,x2,0x16","sp,sp,0x16",
800008fe,lbu,tp:000000c6,,0055c203,,"lbu	x4,5(x11)","tp,5,a1",
80000902,add,t3:00000065,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
80000904,lh,s0:ffffffff,,00c59403,,"lh	x8,12(x11)","s0,12,a1",
8000090c,andi,a2:ffffc4c5,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000090e,lbu,gp:000000ff,,00c5c183,,"lbu	x3,12(x11)","gp,12,a1",
80000916,lb,t5:ffffffd3,,01058f03,,"lb	x30,16(x11)","t5,16,a1",
8000091a,srai,a5:0000102c,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
8000091c,lb,s7:ffffffcc,,00f58b83,,"lb	x23,15(x11)","s7,15,a1",
80000920,sltu,t0:00000000,,01c432b3,,"sltu	x5,x8,x28","t0,s0,t3",
80000924,add,t5:0001b0ff,,00618f33,,"add	x30,x3,x6","t5,gp,t1",
8000092c,lhu,s2:0000b4b5,,ff65d903,,"lhu	x18,-10(x11)","s2,-10,a1",
80000930,jal,s11:80000934,,03200def,,"jal	x27,80000962","s11,0x32",
8000093e,jal,t1:80000942,,0100036f,,"jal	x6,8000094e","t1,0x10",
8000094e,jal,ra:80000952,,008000ef,,"jal	x1,80000956","ra,0x8",
80000956,jal,ra:80000958,,fdfff0ef,,"jal	x1,80000934","ra,0xffffffde",
80000958,jal,t1:8000095c,,00c0036f,,"jal	x6,80000964","t1,0xc",
80000964,jal,ra:80000966,,004000ef,,"jal	x1,80000968","ra,0x4",
80000968,jal,ra:8000096a,,fffff0ef,,"jal	x1,80000966","ra,0xfffffffe",
80000966,jal,ra:80000968,,ff9ff0ef,,"jal	x1,8000095e","ra,0xfffffff8",
8000095e,jal,a6:80000962,,0140086f,,"jal	x16,80000972","a6,0x14",
80000972,jal,ra:80000974,,fe1ff0ef,,"jal	x1,80000952","ra,0xffffffe0",
80000936,jal,ra:80000938,,002000ef,,"jal	x1,80000938","ra,0x2",
80000938,jal,ra:8000093c,,00c000ef,,"jal	x1,80000944","ra,0xc",
80000944,jal,ra:80000948,,02a000ef,,"jal	x1,8000096e","ra,0x2a",
8000096e,jal,ra:80000972,,fffff0ef,,"jal	x1,8000096c","ra,0xfffffffe",
80000948,jal,s0:8000094c,,00c0046f,,"jal	x8,80000954","s0,0xc",
8000094c,jal,ra:8000094e,,ff1ff0ef,,"jal	x1,8000093c","ra,0xfffffff0",
8000096a,jal,ra:8000096c,,fd9ff0ef,,"jal	x1,80000942","ra,0xffffffd8",
80000974,mulh,t3:ffffffff,,024d1e33,,"mulh	x28,x26,x4","t3,s10,tp",
80000978,auipc,gp:80010978,,00010197,,"auipc	x3,0x10","gp,0x10",
8000097c,addi,gp:80010433,,abb18193,,"addi	x3,x3,-1349","gp,gp,-1349",
80000980,lb,a0:fffffff6,,20a18503,,"lb	x10,522(x3)","a0,522,gp",
80000988,lbu,a4:0000006c,,20a1c703,,"lbu	x14,522(x3)","a4,522,gp",
80000990,lb,t1:00000053,,20a18303,,"lb	x6,522(x3)","t1,522,gp",
80000994,srai,s6:fffff898,,40365b13,,"srai	x22,x12,0x3","s6,a2,0x3",
8000099c,srai,s1:ffffff00,,41745493,,"srai	x9,x8,0x17","s1,s0,0x17",
800009a4,lbu,t5:000000f6,,20a1cf03,,"lbu	x30,522(x3)","t5,522,gp",
800009a8,lb,t3:fffffff6,,20a18e03,,"lb	x28,522(x3)","t3,522,gp",
800009ac,lhu,s7:00003233,,2451db83,,"lhu	x23,581(x3)","s7,581,gp",
800009b0,slt,sp:00000000,,00cb2133,,"slt	x2,x22,x12","sp,s6,a2",
800009bc,auipc,sp:800199bc,,00019117,,"auipc	x2,0x19","sp,0x19",
800009c0,addi,sp:80019671,,cb510113,,"addi	x2,x2,-843","sp,sp,-843",
800009c4,lbu,s10:0000002e,,00414d03,,"lbu	x26,4(x2)","s10,4,sp",
800009c8,or,s10:ffffffef,,004a6d33,,"or	x26,x20,x4","s10,s4,tp",
800009d4,lbu,a5:0000004c,,ff414783,,"lbu	x15,-12(x2)","a5,-12,sp",
800009e8,mulhsu,tp:00000026,,0277a233,,"mulhsu	x4,x15,x7","tp,a5,t2",
800009ec,or,s0:fffffffe,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800009ee,xor,a5:ffffffb2,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800009f0,srai,a1:fc000860,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
800009f2,lb,s0:00000028,,00210403,,"lb	x8,2(x2)","s0,2,sp",
800009f6,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800009f8,sltu,gp:00000000,,01e6b1b3,,"sltu	x3,x13,x30","gp,a3,t5",
800009fc,xori,t1:7ffe6bee,,d9f14313,,"xori	x6,x2,-609","t1,sp,-609",
80000a00,sub,t3:8000083e,,41ed8e33,,"sub	x28,x27,x30","t3,s11,t5",
80000a04,mulhu,t0:80000835,,03cd32b3,,"mulhu	x5,x26,x28","t0,s10,t3",
80000a0c,lbu,t3:0000002a,,00014e03,,"lbu	x28,0(x2)","t3,0,sp",
80000a10,sub,s0:03fff7c8,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000a12,lb,a6:00000036,,00c10803,,"lb	x16,12(x2)","a6,12,sp",
80000a18,lw,s3:fe963233,,00712983,,"lw	x19,7(x2)","s3,7,sp",
80000a1c,lhu,s2:00000000,,00d15903,,"lhu	x18,13(x2)","s2,13,sp",
80000a20,ori,a6:fffffcfc,,c186e813,,"ori	x16,x13,-1000","a6,a3,-1000",
80000a24,xor,t5:7fffffeb,,0143cf33,,"xor	x30,x7,x20","t5,t2,s4",
80000a28,lb,tp:00000032,,00810203,,"lb	x4,8(x2)","tp,8,sp",
80000a2c,addi,a7:00000015,,01488893,,"addi	x17,x17,20","a7,a7,20",
80000a2e,sub,a2:fbffccfd,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000a30,lb,a4:00000027,,ffb10703,,"lb	x14,-5(x2)","a4,-5,sp",
80000a38,or,a2:fbffccfd,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000a3a,rem,s2:fffffff8,,02a7e933,,"rem	x18,x15,x10","s2,a5,a0",
80000a3e,or,s0:03fff7c8,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000a44,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
80000a46,and,a0:fffffff6,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000a48,lbu,s2:00000000,,00514903,,"lbu	x18,5(x2)","s2,5,sp",
80000a4c,or,a4:fbffccff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000a52,srli,s1:03fffffc,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80000a54,lhu,s4:0000fe96,,00915a03,,"lhu	x20,9(x2)","s4,9,sp",
