pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000532,addi,a3:800108e6,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
80000538,slti,t1:00000001,,7a802313,,"slti	x6,x0,1960","t1,zero,1960",
8000053c,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000540,lui,s3:0ad2d000,,0ad2d9b7,,"lui	x19,0xad2d","s3,0xad2d",
80000544,srl,a1:00000013,,01b3d5b3,,"srl	x11,x7,x27","a1,t2,s11",
80000548,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
8000054a,srl,gp:00000000,,0085d1b3,,"srl	x3,x11,x8","gp,a1,s0",
8000054e,addi,t3:fffffd0c,,d0bb8e13,,"addi	x28,x23,-757","t3,s7,-757",
80000552,srli,s0:00fffffe,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80000554,addi,a6:000025c7,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000556,mulhu,s9:fffffd08,,02ae3cb3,,"mulhu	x25,x28,x10","s9,t3,a0",
8000055a,mulhu,s9:00000005,,02d4bcb3,,"mulhu	x25,x9,x13","s9,s1,a3",
8000055e,sra,t5:00000000,,40a8df33,,"sra	x30,x17,x10","t5,a7,a0",
80000562,addi,s1:00000002,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80000568,and,a3:000000c0,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000056a,auipc,gp:8001856a,,00018197,,"auipc	x3,0x18","gp,0x18",
8000056e,addi,gp:80017efa,,99018193,,"addi	x3,x3,-1648","gp,gp,-1648",
80000572,lb,s10:ffffffc7,,fd118d03,,"lb	x26,-47(x3)","s10,-47,gp",
80000576,mulhu,s1:00000005,,0348b4b3,,"mulhu	x9,x17,x20","s1,a7,s4",
8000057a,sll,a1:000209ec,,017115b3,,"sll	x11,x2,x23","a1,sp,s7",
8000057e,lbu,a7:00000074,,fff1c883,,"lbu	x17,-1(x3)","a7,-1,gp",
80000582,and,ra:00000004,,011cf0b3,,"and	x1,x25,x17","ra,s9,a7",
80000586,addi,sp:80010686,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000058c,lb,t2:0000006b,,ffd18383,,"lb	x7,-3(x3)","t2,-3,gp",
80000590,lb,a3:ffffffc7,,fd118683,,"lb	x13,-47(x3)","a3,-47,gp",
80000594,or,a5:fffffffd,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000596,addi,a1:800106a6,,02010593,,"addi	x11,x2,32","a1,sp,32",
80000598,srli,s9:03ffffff,,0066dc93,,"srli	x25,x13,0x6","s9,a3,0x6",
8000059c,lbu,s9:00000013,,0031cc83,,"lbu	x25,3(x3)","s9,3,gp",
800005a0,lb,a5:00000007,,fea18783,,"lb	x15,-22(x3)","a5,-22,gp",
800005a4,sll,a3:ffe86000,,007e16b3,,"sll	x13,x28,x7","a3,t3,t2",
800005a8,sub,a3:7fe7595a,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800005aa,lb,s9:0000003b,,00d18c83,,"lb	x25,13(x3)","s9,13,gp",
800005b2,lbu,s10:00000078,,0111cd03,,"lbu	x26,17(x3)","s10,17,gp",
800005b6,lh,t3:ffff8fc2,,02819e03,,"lh	x28,40(x3)","t3,40,gp",
800005ba,srai,tp:fffe0004,,40e5d213,,"srai	x4,x11,0xe","tp,a1,0xe",
800005be,mul,t1:77e1b5d6,,038c8333,,"mul	x6,x25,x24","t1,s9,s8",
800005c2,lb,t0:ffffffaa,,03c18283,,"lb	x5,60(x3)","t0,60,gp",
800005c6,lui,s10:0000e000,,0000ed37,,"lui	x26,0xe","s10,0xe",
800005ce,auipc,s3:4e91e5ce,,ce91e997,,"auipc	x19,0xce91e","s3,0xce91e",
800005d6,or,a3:ffffffae,,0050e6b3,,"or	x13,x1,x5","a3,ra,t0",
800005e2,mulhu,t4:00000000,,0288beb3,,"mulhu	x29,x17,x8","t4,a7,s0",
800005ea,sltiu,sp:00000001,,c2ea3113,,"sltiu	x2,x20,-978","sp,s4,-978",
800005ee,lh,a0:00004a00,,fe819503,,"lh	x10,-24(x3)","a0,-24,gp",
800005f2,add,s6:00004a6b,,00a38b33,,"add	x22,x7,x10","s6,t2,a0",
800005f6,lbu,a5:00000091,,fe51c783,,"lbu	x15,-27(x3)","a5,-27,gp",
800005fa,lbu,s6:00000048,,fc01cb03,,"lbu	x22,-64(x3)","s6,-64,gp",
800005fe,lh,s6:000018c9,,fe219b03,,"lh	x22,-30(x3)","s6,-30,gp",
80000606,auipc,s9:80010606,,00010c97,,"auipc	x25,0x10","s9,0x10",
8000060a,addi,s9:8001020e,,c08c8c93,,"addi	x25,x25,-1016","s9,s9,-1016",
80000612,lh,s11:fffff4d9,,fe2c9d83,,"lh	x27,-30(x25)","s11,-30,s9",
80000616,lh,a7:ffff8616,,01cc9883,,"lh	x17,28(x25)","a7,28,s9",
80000622,lbu,gp:000000bd,,fcdcc183,,"lbu	x3,-51(x25)","gp,-51,s9",
80000626,lb,s10:ffffffc7,,fd5c8d03,,"lb	x26,-43(x25)","s10,-43,s9",
8000062a,slli,t4:00000000,,005e9e93,,"slli	x29,x29,0x5","t4,t4,0x5",
80000634,lhu,t3:0000a268,,002cde03,,"lhu	x28,2(x25)","t3,2,s9",
80000638,lhu,a5:0000be51,,fe8cd783,,"lhu	x15,-24(x25)","a5,-24,s9",
8000063c,lh,tp:ffffbe51,,fe8c9203,,"lh	x4,-24(x25)","tp,-24,s9",
80000640,lhu,s0:000060fe,,fc4cd403,,"lhu	x8,-60(x25)","s0,-60,s9",
80000644,lhu,s3:0000e0ab,,ffccd983,,"lhu	x19,-4(x25)","s3,-4,s9",
80000648,lb,s11:ffffffab,,ffcc8d83,,"lb	x27,-4(x25)","s11,-4,s9",
8000064c,lh,a5:ffffe0ab,,ffcc9783,,"lh	x15,-4(x25)","a5,-4,s9",
80000650,lbu,ra:00000068,,002cc083,,"lbu	x1,2(x25)","ra,2,s9",
80000658,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000065c,addi,sp:00000011,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000065e,sltu,gp:00000001,,004e31b3,,"sltu	x3,x28,x4","gp,t3,tp",
80000662,andi,a5:ffffe0ab,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000664,mulhu,s11:000018c8,,0368bdb3,,"mulhu	x27,x17,x22","s11,a7,s6",
80000668,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000066a,sltu,t4:00000000,,0072beb3,,"sltu	x29,x5,x7","t4,t0,t2",
8000066e,remu,t3:00000001,,03e1fe33,,"remu	x28,x3,x30","t3,gp,t5",
80000674,sra,a5:00000000,,40d657b3,,"sra	x15,x12,x13","a5,a2,a3",
80000678,addi,gp:fffffff8,,ff800193,,"addi	x3,x0,-8","gp,zero,-8",
8000067a,slt,s1:00000001,,0063a4b3,,"slt	x9,x7,x6","s1,t2,t1",
8000067e,sub,s10:000060fe,,40f40d33,,"sub	x26,x8,x15","s10,s0,a5",
80000682,addi,s5:00000011,,01100a93,,"addi	x21,x0,17","s5,zero,17",
80000684,mulhu,t0:80025e5f,,023932b3,,"mulhu	x5,x18,x3","t0,s2,gp",
80000688,sub,s1:00000053,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000068a,mulhu,a1:80010209,,023cb5b3,,"mulhu	x11,x25,x3","a1,s9,gp",
8000068e,slti,s9:00000001,,5cf1ac93,,"slti	x25,x3,1487","s9,gp,1487",
80000692,addi,gp:fffffff9,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000694,slti,s1:00000000,,25ab2493,,"slti	x9,x22,602","s1,s6,602",
80000698,remu,a0:ffffffae,,02f6f533,,"remu	x10,x13,x15","a0,a3,a5",
8000069c,addi,a5:80010221,,01858793,,"addi	x15,x11,24","a5,a1,24",
800006a0,srl,tp:20004082,,0185d233,,"srl	x4,x11,x24","tp,a1,s8",
800006a4,srai,t4:00000000,,404e5e93,,"srai	x29,x28,0x4","t4,t3,0x4",
800006a8,add,a3:0000f973,,013d86b3,,"add	x13,x27,x19","a3,s11,s3",
800006ac,srl,a4:00000000,,000f5733,,"srl	x14,x30,x0","a4,t5,zero",
800006b6,div,t4:ffffffff,,03db4eb3,,"div	x29,x22,x29","t4,s6,t4",
800006ba,auipc,t0:8001e6ba,,0001e297,,"auipc	x5,0x1e","t0,0x1e",
800006be,addi,t0:8001ee32,,77828293,,"addi	x5,x5,1912","t0,t0,1912",
800006c2,mulh,a1:00000000,,031495b3,,"mulh	x11,x9,x17","a1,s1,a7",
800006c6,lbu,s7:000000f4,,af92cb83,,"lbu	x23,-1287(x5)","s7,-1287,t0",
800006ca,lbu,t4:000000f4,,af92ce83,,"lbu	x29,-1287(x5)","t4,-1287,t0",
800006d2,lbu,a3:000000dc,,8fb2c683,,"lbu	x13,-1797(x5)","a3,-1797,t0",
800006e2,lbu,a0:000000ae,,c582c503,,"lbu	x10,-936(x5)","a0,-936,t0",
800006e6,lb,s5:ffffff88,,1c128a83,,"lb	x21,449(x5)","s5,449,t0",
800006ee,lb,t2:0000003b,,54f28383,,"lb	x7,1359(x5)","t2,1359,t0",
800006f2,lb,t3:00000008,,ba928e03,,"lb	x28,-1111(x5)","t3,-1111,t0",
800006fe,lh,s11:00004248,,f1229d83,,"lh	x27,-238(x5)","s11,-238,t0",
80000702,auipc,sp:80010702,,00010117,,"auipc	x2,0x10","sp,0x10",
80000706,addi,sp:80010a5f,,35d10113,,"addi	x2,x2,861","sp,sp,861",
8000070e,lhu,t6:00004994,,ab915f83,,"lhu	x31,-1351(x2)","t6,-1351,sp",
80000712,lbu,a7:0000008a,,bc214883,,"lbu	x17,-1086(x2)","a7,-1086,sp",
8000071a,andi,s8:00000000,,bfb07c13,,"andi	x24,x0,-1029","s8,zero,-1029",
80000726,mulhu,t1:00000000,,02063333,,"mulhu	x6,x12,x0","t1,a2,zero",
8000072a,lbu,t0:000000f9,,22814283,,"lbu	x5,552(x2)","t0,552,sp",
80000732,lb,s7:00000008,,22810b83,,"lb	x23,552(x2)","s7,552,sp",
8000073e,lb,a5:00000021,,4ce10783,,"lb	x15,1230(x2)","a5,1230,sp",
80000742,sub,a3:00000022,,401886b3,,"sub	x13,x17,x1","a3,a7,ra",
80000746,mulh,t4:00000000,,032f1eb3,,"mulh	x29,x30,x18","t4,t5,s2",
8000074a,lb,s8:00000021,,4ce10c03,,"lb	x24,1230(x2)","s8,1230,sp",
80000752,auipc,s1:80014752,,00014497,,"auipc	x9,0x14","s1,0x14",
80000756,addi,s1:80014d29,,5d748493,,"addi	x9,x9,1495","s1,s1,1495",
80000766,div,a0:00000001,,02a54533,,"div	x10,x10,x10","a0,a0,a0",
8000076a,lbu,a0:00000086,,0194c503,,"lbu	x10,25(x9)","a0,25,s1",
8000076e,sra,a0:00000002,,40a55533,,"sra	x10,x10,x10","a0,a0,a0",
80000772,rem,a7:00000000,,0318e8b3,,"rem	x17,x17,x17","a7,a7,a7",
80000776,mulhsu,t6:00000000,,0308afb3,,"mulhsu	x31,x17,x16","t6,a7,a6",
8000077e,lbu,a6:0000008f,,fcd4c803,,"lbu	x16,-51(x9)","a6,-51,s1",
80000786,mulhsu,t6:00000000,,028fafb3,,"mulhsu	x31,x31,x8","t6,t6,s0",
8000078e,auipc,s0:8fa7a78e,,0fa7a417,,"auipc	x8,0xfa7a","s0,0xfa7a",
80000796,xori,a0:00000406,,40454513,,"xori	x10,x10,1028","a0,a0,1028",
8000079a,lhu,a0:00008022,,00f4d503,,"lhu	x10,15(x9)","a0,15,s1",
8000079e,mul,a6:e80b40dc,,02850833,,"mul	x16,x10,x8","a6,a0,s0",
800007a6,lb,t6:0000004c,,03048f83,,"lb	x31,48(x9)","t6,48,s1",
800007aa,lbu,a7:00000011,,ff94c883,,"lbu	x17,-7(x9)","a7,-7,s1",
800007ae,xor,a0:8fa727ac,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800007b0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800007b2,or,s0:8fa7a7ce,,008fe433,,"or	x8,x31,x8","s0,t6,s0",
800007ba,or,a7:e80b40dd,,011868b3,,"or	x17,x16,x17","a7,a6,a7",
800007c2,slli,a6:3e9e9f38,,00241813,,"slli	x16,x8,0x2","a6,s0,0x2",
800007c6,lbu,t6:0000000a,,02c4cf83,,"lbu	x31,44(x9)","t6,44,s1",
800007ca,srai,s0:ffffe3e9,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
800007cc,lb,t6:ffffff9d,,fc548f83,,"lb	x31,-59(x9)","t6,-59,s1",
800007d0,lbu,a0:00000020,,fcc4c503,,"lbu	x10,-52(x9)","a0,-52,s1",
800007d4,lbu,s0:00000055,,02d4c403,,"lbu	x8,45(x9)","s0,45,s1",
800007da,mulh,a0:ffffffe7,,03f81533,,"mulh	x10,x16,x31","a0,a6,t6",
800007de,lhu,t3:0000c8b4,,03d4de03,,"lhu	x28,61(x9)","t3,61,s1",
800007e2,lbu,a0:000000fc,,fc44c503,,"lbu	x10,-60(x9)","a0,-60,s1",
800007ea,srli,t6:00000003,,01e8df93,,"srli	x31,x17,0x1e","t6,a7,0x1e",
800007ee,auipc,a7:40a087ee,,c0a08897,,"auipc	x17,0xc0a08","a7,0xc0a08",
800007f2,lw,a7:46252cee,,0274a883,,"lw	x17,39(x9)","a7,39,s1",
800007f6,lbu,a7:00000000,,ffe4c883,,"lbu	x17,-2(x9)","a7,-2,s1",
800007fa,lb,t3:00000057,,01c48e03,,"lb	x28,28(x9)","t3,28,s1",
800007fe,jal,ra:80000802,,01a000ef,,"jal	x1,80000818","ra,0x1a",
80000818,jal,s8:8000081c,,01c00c6f,,"jal	x24,80000834","s8,0x1c",
80000834,jal,ra:80000838,,ffbff0ef,,"jal	x1,8000082e","ra,0xfffffffa",
8000082e,jal,ra:80000832,,ff9ff0ef,,"jal	x1,80000826","ra,0xfffffff8",
80000826,jal,ra:8000082a,,012000ef,,"jal	x1,80000838","ra,0x12",
80000838,jal,ra:8000083c,,fe5ff0ef,,"jal	x1,8000081c","ra,0xffffffe4",
8000081c,jal,ra:8000081e,,010000ef,,"jal	x1,8000082c","ra,0x10",
80000810,jal,ra:80000814,,01a000ef,,"jal	x1,8000082a","ra,0x1a",
8000082a,jal,ra:8000082c,,fe1ff0ef,,"jal	x1,8000080a","ra,0xffffffe0",
80000822,jal,ra:80000824,,fe3ff0ef,,"jal	x1,80000804","ra,0xffffffe2",
8000083c,jal,ra:8000083e,,002000ef,,"jal	x1,8000083e","ra,0x2",
80000840,jal,ra:80000844,,008000ef,,"jal	x1,80000848","ra,0x8",
80000848,jal,ra:8000084a,,fd7ff0ef,,"jal	x1,8000081e","ra,0xffffffd6",
8000081e,jal,ra:80000822,,028000ef,,"jal	x1,80000846","ra,0x28",
80000846,jal,ra:80000848,,fcfff0ef,,"jal	x1,80000814","ra,0xffffffce",
80000844,jal,ra:80000846,,fd3ff0ef,,"jal	x1,80000816","ra,0xffffffd2",
80000806,jal,sp:8000080a,,ffdff16f,,"jal	x2,80000802","sp,0xfffffffc",
8000084a,jal,s9:8000084e,,00400cef,,"jal	x25,8000084e","s9,0x4",
8000084e,mulh,s3:3ffff7cf,,021c19b3,,"mulh	x19,x24,x1","s3,s8,ra",
80000852,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000854,srli,s7:00040000,,00d15b93,,"srli	x23,x2,0xd","s7,sp,0xd",
80000858,addi,s1:80000baa,,3a010493,,"addi	x9,x2,928","s1,sp,928",
8000085a,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000085c,srai,a1:00000000,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
8000085e,mulh,t6:ffffffd5,,02941fb3,,"mulh	x31,x8,x9","t6,s0,s1",
80000862,slti,s3:00000001,,c25a2993,,"slti	x19,x20,-987","s3,s4,-987",
80000866,mulhsu,tp:00000000,,02012233,,"mulhsu	x4,x2,x0","tp,sp,zero",
8000086a,addi,a0:00000003,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000086c,auipc,a5:2634586c,,a6345797,,"auipc	x15,0xa6345","a5,0xa6345",
80000870,ori,s3:fffff986,,98606993,,"ori	x19,x0,-1658","s3,zero,-1658",
80000878,srai,s1:00000000,,4146d493,,"srai	x9,x13,0x14","s1,a3,0x14",
8000087c,jal,ra:80000880,,032000ef,,"jal	x1,800008ae","ra,0x32",
80000886,jal,s9:8000088a,,01000cef,,"jal	x25,80000896","s9,0x10",
80000896,jal,ra:80000898,,006000ef,,"jal	x1,8000089c","ra,0x6",
8000089c,jal,t1:800008a0,,0100036f,,"jal	x6,800008ac","t1,0x10",
800008ac,jal,ra:800008ae,,fe9ff0ef,,"jal	x1,80000894","ra,0xffffffe8",
80000882,jal,ra:80000884,,016000ef,,"jal	x1,80000898","ra,0x16",
80000898,jal,t1:8000089c,,00e0036f,,"jal	x6,800008a6","t1,0xe",
800008a6,jal,ra:800008aa,,febff0ef,,"jal	x1,80000890","ra,0xffffffea",
80000890,jal,ra:80000892,,fffff0ef,,"jal	x1,8000088e","ra,0xfffffffe",
80000880,jal,ra:80000882,,00c000ef,,"jal	x1,8000088c","ra,0xc",
8000088c,jal,ra:8000088e,,fffff0ef,,"jal	x1,8000088a","ra,0xfffffffe",
800008a4,jal,ra:800008a6,,006000ef,,"jal	x1,800008aa","ra,0x6",
800008aa,jal,ra:800008ac,,fdbff0ef,,"jal	x1,80000884","ra,0xffffffda",
80000884,jal,ra:80000886,,01c000ef,,"jal	x1,800008a0","ra,0x1c",
800008a0,jal,ra:800008a4,,010000ef,,"jal	x1,800008b0","ra,0x10",
800008b0,andi,a5:00000008,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
800008b2,auipc,sp:800108b2,,00010117,,"auipc	x2,0x10","sp,0x10",
800008b6,addi,sp:8001022d,,97b10113,,"addi	x2,x2,-1669","sp,sp,-1669",
800008ba,lbu,ra:000000e5,,00214083,,"lbu	x1,2(x2)","ra,2,sp",
800008be,lbu,t6:000000e5,,00214f83,,"lbu	x31,2(x2)","t6,2,sp",
800008c2,lbu,s7:000000e5,,00214b83,,"lbu	x23,2(x2)","s7,2,sp",
800008c6,mulhsu,s10:3e9e9f36,,02382d33,,"mulhsu	x26,x16,x3","s10,a6,gp",
800008ca,lb,s0:ffffffe5,,00210403,,"lb	x8,2(x2)","s0,2,sp",
800008ce,lbu,t1:000000e5,,00214303,,"lbu	x6,2(x2)","t1,2,sp",
800008d2,lbu,t2:000000e5,,00214383,,"lbu	x7,2(x2)","t2,2,sp",
800008d6,sub,s0:ffffffe5,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800008dc,lb,s8:ffffffc9,,00210c03,,"lb	x24,2(x2)","s8,2,sp",
800008e4,lbu,a3:000000c9,,00214683,,"lbu	x13,2(x2)","a3,2,sp",
800008ec,lbu,s9:000000f9,,00214c83,,"lbu	x25,2(x2)","s9,2,sp",
800008f0,lb,s0:fffffff9,,00210403,,"lb	x8,2(x2)","s0,2,sp",
800008f4,lbu,gp:000000f9,,00214183,,"lbu	x3,2(x2)","gp,2,sp",
800008f8,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800008fa,lb,gp:fffffff9,,00210183,,"lb	x3,2(x2)","gp,2,sp",
800008fe,lb,t1:fffffff9,,00210303,,"lb	x6,2(x2)","t1,2,sp",
80000902,lbu,s3:000000f9,,00214983,,"lbu	x19,2(x2)","s3,2,sp",
80000906,lbu,s5:000000f9,,00214a83,,"lbu	x21,2(x2)","s5,2,sp",
8000090a,lb,ra:fffffff9,,00210083,,"lb	x1,2(x2)","ra,2,sp",
8000090e,auipc,sp:8001190e,,00011117,,"auipc	x2,0x11","sp,0x11",
80000912,addi,sp:800120e6,,7d810113,,"addi	x2,x2,2008","sp,sp,2008",
8000091e,xor,a4:000018c9,,01624733,,"xor	x14,x4,x22","a4,tp,s6",
80000922,ori,a4:fffffeee,,e2e16713,,"ori	x14,x2,-466","a4,sp,-466",
8000092a,or,a5:00000003,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000092c,lbu,a0:000000e5,,fac14503,,"lbu	x10,-84(x2)","a0,-84,sp",
80000930,lbu,ra:00000021,,f7c14083,,"lbu	x1,-132(x2)","ra,-132,sp",
80000938,lhu,a4:00003d7a,,f1a15703,,"lhu	x14,-230(x2)","a4,-230,sp",
8000093c,xori,s0:7ffd6692,,a76a4413,,"xori	x8,x20,-1418","s0,s4,-1418",
80000948,lbu,gp:000000c9,,fb314183,,"lbu	x3,-77(x2)","gp,-77,sp",
8000094c,lbu,ra:000000c9,,fb314083,,"lbu	x1,-77(x2)","ra,-77,sp",
80000954,lbu,tp:000000e5,,fb314203,,"lbu	x4,-77(x2)","tp,-77,sp",
8000095c,lui,a3:ed1b8000,,ed1b86b7,,"lui	x13,0xed1b8","a3,0xed1b8",
80000960,lhu,t2:00007ee5,,f7215383,,"lhu	x7,-142(x2)","t2,-142,sp",
80000964,lw,a6:08797ee5,,f7212803,,"lw	x16,-142(x2)","a6,-142,sp",
80000968,xori,t3:000000d0,,087e4e13,,"xori	x28,x28,135","t3,t3,135",
8000096c,lb,a3:0000000a,,f4010683,,"lb	x13,-192(x2)","a3,-192,sp",
80000974,lb,a0:00000000,,f9010503,,"lb	x10,-112(x2)","a0,-112,sp",
80000978,auipc,t2:80010978,,00010397,,"auipc	x7,0x10","t2,0x10",
8000097c,addi,t2:80010687,,d0f38393,,"addi	x7,x7,-753","t2,t2,-753",
80000980,lbu,a1:0000006d,,ff83c583,,"lbu	x11,-8(x7)","a1,-8,t2",
80000984,lb,s10:0000006d,,ff838d03,,"lb	x26,-8(x7)","s10,-8,t2",
8000098c,lb,s3:00000036,,00838983,,"lb	x19,8(x7)","s3,8,t2",
80000990,lb,gp:00000036,,00838183,,"lb	x3,8(x7)","gp,8,t2",
80000994,lbu,t5:00000053,,ff63cf03,,"lbu	x30,-10(x7)","t5,-10,t2",
800009a0,lbu,s11:000000c9,,00b3cd83,,"lbu	x27,11(x7)","s11,11,t2",
800009b4,lh,a6:0000006d,,ffd39803,,"lh	x16,-3(x7)","a6,-3,t2",
800009b8,add,a3:80029d1a,,014986b3,,"add	x13,x19,x20","a3,s3,s4",
800009bc,lhu,s5:0000006d,,ffd3da83,,"lhu	x21,-3(x7)","s5,-3,t2",
800009c0,lhu,t0:0000006d,,ffd3d283,,"lhu	x5,-3(x7)","t0,-3,t2",
800009c8,auipc,t0:800109c8,,00010297,,"auipc	x5,0x10","t0,0x10",
800009cc,addi,t0:800108df,,f1728293,,"addi	x5,x5,-233","t0,t0,-233",
800009d0,slti,t2:00000001,,4256a393,,"slti	x7,x13,1061","t2,a3,1061",
800009d4,lb,s10:ffffffbb,,63828d03,,"lb	x26,1592(x5)","s10,1592,t0",
800009d8,lbu,s10:00000027,,60d2cd03,,"lbu	x26,1549(x5)","s10,1549,t0",
800009dc,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800009de,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800009e0,lbu,a3:00000037,,39f2c683,,"lbu	x13,927(x5)","a3,927,t0",
800009e4,remu,a3:00000000,,02a576b3,,"remu	x13,x10,x10","a3,a0,a0",
800009e8,xori,a3:fffffe79,,e4f1c693,,"xori	x13,x3,-433","a3,gp,-433",
800009ec,lbu,gp:00000074,,10d2c183,,"lbu	x3,269(x5)","gp,269,t0",
800009f0,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
800009fa,div,a5:00000074,,0271c7b3,,"div	x15,x3,x7","a5,gp,t2",
800009fe,add,t2:00000074,,00a183b3,,"add	x7,x3,x10","t2,gp,a0",
80000a0a,divu,s10:0234f728,,0236dd33,,"divu	x26,x13,x3","s10,a3,gp",
80000a0e,lbu,a3:00000076,,54c2c683,,"lbu	x13,1356(x5)","a3,1356,t0",
80000a12,lb,s10:ffffff94,,c9428d03,,"lb	x26,-876(x5)","s10,-876,t0",
80000a16,xor,a0:00000000,,0071c533,,"xor	x10,x3,x7","a0,gp,t2",
80000a1a,slli,s10:fffff940,,004d1d13,,"slli	x26,x26,0x4","s10,s10,0x4",
80000a1c,lui,t2:93c14000,,93c143b7,,"lui	x7,0x93c14","t2,0x93c14",
80000a20,andi,t2:00000000,,fba57393,,"andi	x7,x10,-70","t2,a0,-70",
80000a24,lb,a3:ffffffe6,,c9f28683,,"lb	x13,-865(x5)","a3,-865,t0",
80000a28,sub,a3:0000008e,,40d186b3,,"sub	x13,x3,x13","a3,gp,a3",
80000a2e,lh,a3:ffff88ae,,9e729683,,"lh	x13,-1561(x5)","a3,-1561,t0",
80000a36,andi,a5:00000014,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80000a38,lui,s10:00004000,,00004d37,,"lui	x26,0x4","s10,0x4",
80000a3e,sub,t2:ffffc074,,41a183b3,,"sub	x7,x3,x26","t2,gp,s10",
80000a42,or,a0:00000014,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000a44,addi,gp:fffff931,,8bd18193,,"addi	x3,x3,-1859","gp,gp,-1859",
80000a48,lb,a5:ffffffdf,,91e28783,,"lb	x15,-1762(x5)","a5,-1762,t0",
80000a4c,auipc,t4:80010a4c,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000a50,addi,t4:800109d9,,f8de8e93,,"addi	x29,x29,-115","t4,t4,-115",
80000a5c,lhu,s5:000031a8,,ff5eda83,,"lhu	x21,-11(x29)","s5,-11,t4",
80000a64,addi,s5:000031b4,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000a66,srl,s7:00000000,,0034dbb3,,"srl	x23,x9,x3","s7,s1,gp",
80000a6a,lb,s6:ffffffce,,00be8b03,,"lb	x22,11(x29)","s6,11,t4",
80000a6e,add,s6:00000000,,01700b33,,"add	x22,x0,x23","s6,zero,s7",
80000a74,srai,s6:00000000,,405bdb13,,"srai	x22,x23,0x5","s6,s7,0x5",
80000a7c,addi,s6:0000001f,,01fb0b13,,"addi	x22,x22,31","s6,s6,31",
80000a82,slli,s1:93100000,,01419493,,"slli	x9,x3,0x14","s1,gp,0x14",
80000a86,mulhsu,s1:00000000,,036ba4b3,,"mulhsu	x9,x23,x22","s1,s7,s6",
80000a8a,andi,s5:0000001b,,9bbb7a93,,"andi	x21,x22,-1605","s5,s6,-1605",
80000a92,auipc,s7:4858da92,,c858db97,,"auipc	x23,0xc858d","s7,0xc858d",
80000a96,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000a98,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000a9a,lbu,gp:00000024,,005ec183,,"lbu	x3,5(x29)","gp,5,t4",
80000a9e,xori,gp:4858ddd1,,743bc193,,"xori	x3,x23,1859","gp,s7,1859",
80000aa2,slt,s1:00000001,,0154a4b3,,"slt	x9,x9,x21","s1,s1,s5",
80000aaa,srl,s5:242c6ee8,,0091dab3,,"srl	x21,x3,x9","s5,gp,s1",
80000aae,sra,gp:00001216,,403ad1b3,,"sra	x3,x21,x3","gp,s5,gp",
80000ab6,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
80000ab8,slti,s5:00000000,,8b8b2a93,,"slti	x21,x22,-1864","s5,s6,-1864",
80000abc,rem,s5:00000000,,03606ab3,,"rem	x21,x0,x22","s5,zero,s6",
80000ac0,lh,s6:00001f71,,ffde9b03,,"lh	x22,-3(x29)","s6,-3,t4",
