pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000056a,jal,gp:8000056e,,ff9ff1ef,,"jal	x3,80000562","gp,0xfffffff8",
80000562,jal,ra:80000564,,ffbff0ef,,"jal	x1,8000055c","ra,0xfffffffa",
8000055c,jal,ra:8000055e,,014000ef,,"jal	x1,80000570","ra,0x14",
80000572,mulh,s1:fffffff9,,021b14b3,,"mulh	x9,x22,x1","s1,s6,ra",
80000576,auipc,ra:80010576,,00010097,,"auipc	x1,0x10","ra,0x10",
8000057a,addi,ra:80010d00,,78a08093,,"addi	x1,x1,1930","ra,ra,1930",
8000057e,lb,t2:ffffffc8,,03808383,,"lb	x7,56(x1)","t2,56,ra",
80000582,sra,s0:000000a0,,40b55433,,"sra	x8,x10,x11","s0,a0,a1",
80000586,sub,tp:00000038,,407a0233,,"sub	x4,x20,x7","tp,s4,t2",
8000058a,sltiu,s6:00000001,,e3393b13,,"sltiu	x22,x18,-461","s6,s2,-461",
80000592,sub,a3:00000007,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000594,srl,a2:00000000,,010cd633,,"srl	x12,x25,x16","a2,s9,a6",
8000059a,add,s6:0000008b,,010b0b33,,"add	x22,x22,x16","s6,s6,a6",
8000059c,add,s8:80000608,,00870c33,,"add	x24,x14,x8","s8,a4,s0",
800005a0,add,a6:f8a31e95,,01d78833,,"add	x16,x15,x29","a6,a5,t4",
800005a4,or,s3:f8a31eb5,,00a869b3,,"or	x19,x16,x10","s3,a6,a0",
800005b0,lb,a0:0000007f,,03208503,,"lb	x10,50(x1)","a0,50,ra",
800005b4,srai,s6:00000000,,416f5b13,,"srai	x22,x30,0x16","s6,t5,0x16",
800005b8,divu,t6:00000000,,02b8dfb3,,"divu	x31,x17,x11","t6,a7,a1",
800005bc,lb,t2:00000002,,00308383,,"lb	x7,3(x1)","t2,3,ra",
800005c0,sub,a7:875ce6b9,,413188b3,,"sub	x17,x3,x19","a7,gp,s3",
800005c8,srai,t1:00000000,,41cf5313,,"srai	x6,x30,0x1c","t1,t5,0x1c",
800005cc,lb,a6:ffffff8f,,02108803,,"lb	x16,33(x1)","a6,33,ra",
800005d0,mul,a5:9567a534,,032987b3,,"mul	x15,x19,x18","a5,s3,s2",
800005d8,lbu,a7:00000025,,01f0c883,,"lbu	x17,31(x1)","a7,31,ra",
800005dc,auipc,s5:800105dc,,00010a97,,"auipc	x21,0x10","s5,0x10",
800005e0,addi,s5:8001095c,,380a8a93,,"addi	x21,x21,896","s5,s5,896",
800005e4,lw,ra:ab42da55,,00caa083,,"lw	x1,12(x21)","ra,12,s5",
800005e8,sra,s1:fffffff8,,417754b3,,"sra	x9,x14,x23","s1,a4,s7",
800005ec,lh,s3:ffff99ba,,010a9983,,"lh	x19,16(x21)","s3,16,s5",
800005f0,or,a5:fffffffc,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800005f2,sub,a5:ffffff5c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800005f8,sll,a1:00000000,,019e95b3,,"sll	x11,x29,x25","a1,t4,s9",
800005fc,xori,s4:017e075a,,8272ca13,,"xori	x20,x5,-2009","s4,t0,-2009",
80000608,lhu,a3:00005f23,,ffead683,,"lhu	x13,-2(x21)","a3,-2,s5",
8000060c,lb,t1:ffffffba,,010a8303,,"lb	x6,16(x21)","t1,16,s5",
80000610,auipc,t4:73ad0610,,f3ad0e97,,"auipc	x29,0xf3ad0","t4,0xf3ad0",
8000061c,div,t5:fffff4d1,,029d4f33,,"div	x30,x26,x9","t5,s10,s1",
80000620,lbu,s10:000000da,,00dacd03,,"lbu	x26,13(x21)","s10,13,s5",
80000624,ori,s6:fffffbff,,bb256b13,,"ori	x22,x10,-1102","s6,a0,-1102",
80000628,lbu,s6:00000020,,005acb03,,"lbu	x22,5(x21)","s6,5,s5",
8000062c,slti,a6:00000000,,8bafa813,,"slti	x16,x31,-1862","a6,t6,-1862",
80000630,mul,ra:fdd71590,,033700b3,,"mul	x1,x14,x19","ra,a4,s3",
80000638,mul,tp:00000000,,03df8233,,"mul	x4,x31,x29","tp,t6,t4",
8000063c,sra,s11:00000000,,41c8ddb3,,"sra	x27,x17,x28","s11,a7,t3",
80000640,sltiu,t6:00000001,,02503f93,,"sltiu	x31,x0,37","t6,zero,37",
80000644,srai,s1:ffffffff,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
80000656,div,s4:00000001,,035bca33,,"div	x20,x23,x21","s4,s7,s5",
8000065a,slti,s7:00000001,,4868ab93,,"slti	x23,x17,1158","s7,a7,1158",
8000065e,lh,s10:ffffee3c,,ff6a9d03,,"lh	x26,-10(x21)","s10,-10,s5",
80000662,lb,ra:0000005c,,ffda8083,,"lb	x1,-3(x21)","ra,-3,s5",
80000666,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
80000668,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
8000066a,lui,a4:276ad000,,276ad737,,"lui	x14,0x276ad","a4,0x276ad",
8000066e,add,t2:8001095c,,015583b3,,"add	x7,x11,x21","t2,a1,s5",
80000672,addi,a3:00000004,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000674,addi,ra:0000005b,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000676,ori,s6:000000e7,,0e7beb13,,"ori	x22,x23,231","s6,s7,231",
8000067e,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80000680,auipc,a5:80010680,,00010797,,"auipc	x15,0x10","a5,0x10",
80000684,addi,a5:80010cd7,,65778793,,"addi	x15,x15,1623","a5,a5,1623",
80000688,addi,t5:80010f17,,5bba8f13,,"addi	x30,x21,1467","t5,s5,1467",
8000068c,or,t4:ffffffbf,,01136eb3,,"or	x29,x6,x17","t4,t1,a7",
80000690,lbu,a2:0000000e,,ff37c603,,"lbu	x12,-13(x15)","a2,-13,a5",
80000694,lh,a4:ffffd20e,,ff379703,,"lh	x14,-13(x15)","a4,-13,a5",
80000698,lb,s5:ffffffa9,,00c78a83,,"lb	x21,12(x15)","s5,12,a5",
8000069c,lbu,s7:000000a9,,00c7cb83,,"lbu	x23,12(x15)","s7,12,a5",
800006a0,sll,s10:40000000,,001c1d33,,"sll	x26,x24,x1","s10,s8,ra",
800006a4,xori,tp:017e0122,,e5f2c213,,"xori	x4,x5,-417","tp,t0,-417",
800006a8,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800006aa,lb,s4:00000076,,00678a03,,"lb	x20,6(x15)","s4,6,a5",
800006b2,slt,t6:00000000,,0078afb3,,"slt	x31,x17,x7","t6,a7,t2",
800006b6,lb,s0:00000001,,00678403,,"lb	x8,6(x15)","s0,6,a5",
800006ba,lhu,a3:0000290b,,fff7d683,,"lhu	x13,-1(x15)","a3,-1,a5",
800006c2,and,gp:00000000,,008871b3,,"and	x3,x16,x8","gp,a6,s0",
800006ca,jal,t6:800006ce,,04c00fef,,"jal	x31,80000716","t6,0x4c",
80000716,jal,ra:8000071a,,fbbff0ef,,"jal	x1,800006d0","ra,0xffffffba",
800006d0,jal,t1:800006d4,,04a0036f,,"jal	x6,8000071a","t1,0x4a",
800006f6,jal,ra:800006f8,,010000ef,,"jal	x1,80000706","ra,0x10",
80000706,jal,s10:8000070a,,fd1ffd6f,,"jal	x26,800006d6","s10,0xffffffd0",
800006d6,jal,ra:800006da,,02e000ef,,"jal	x1,80000704","ra,0x2e",
8000070a,jal,t4:8000070e,,ff3ffeef,,"jal	x29,800006fc","t4,0xfffffff2",
800006fc,jal,ra:800006fe,,018000ef,,"jal	x1,80000714","ra,0x18",
80000714,jal,ra:80000716,,fd9ff0ef,,"jal	x1,800006ec","ra,0xffffffd8",
800006ec,jal,ra:800006ee,,00c000ef,,"jal	x1,800006f8","ra,0xc",
800006f8,jal,ra:800006fc,,006000ef,,"jal	x1,800006fe","ra,0x6",
800006fe,jal,s9:80000702,,fe1ffcef,,"jal	x25,800006de","s9,0xffffffe0",
800006de,jal,ra:800006e2,,008000ef,,"jal	x1,800006e6","ra,0x8",
8000070e,jal,t1:80000712,,fe1ff36f,,"jal	x6,800006ee","t1,0xffffffe0",
800006ee,jal,t1:800006f2,,fe7ff36f,,"jal	x6,800006d4","t1,0xffffffe6",
80000712,jal,ra:80000714,,fe1ff0ef,,"jal	x1,800006f2","ra,0xffffffe0",
800006f2,jal,ra:800006f6,,02c000ef,,"jal	x1,8000071e","ra,0x2c",
800006e2,jal,t1:800006e6,,ffbff36f,,"jal	x6,800006dc","t1,0xfffffffa",
800006e8,jal,a0:800006ec,,0380056f,,"jal	x10,80000720","a0,0x38",
80000720,sra,t2:00000000,,415853b3,,"sra	x7,x16,x21","t2,a6,s5",
80000724,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
80000726,addi,a0:0000000e,,00e00513,,"addi	x10,x0,14","a0,zero,14",
80000728,slti,a5:00000001,,42c3a793,,"slti	x15,x7,1068","a5,t2,1068",
8000072c,slli,t6:cdd00000,,01399f93,,"slli	x31,x19,0x13","t6,s3,0x13",
80000730,sltu,s0:00000001,,005a3433,,"sltu	x8,x20,x5","s0,s4,t0",
80000734,andi,a2:0000000e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,s8:00000006,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000738,sub,s0:80028c56,,40e10433,,"sub	x8,x2,x14","s0,sp,a4",
8000073c,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000073e,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000740,xor,a4:7fffd50c,,01974733,,"xor	x14,x14,x25","a4,a4,s9",
80000744,sltu,a1:00000001,,018035b3,,"sltu	x11,x0,x24","a1,zero,s8",
80000748,add,gp:0000000f,,00a581b3,,"add	x3,x11,x10","gp,a1,a0",
8000074c,addi,a3:0000000e,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000752,add,t1:ffff99bb,,01378333,,"add	x6,x15,x19","t1,a5,s3",
80000756,srai,s9:00000000,,41a55c93,,"srai	x25,x10,0x1a","s9,a0,0x1a",
8000075a,srai,s0:00000000,,41eb5413,,"srai	x8,x22,0x1e","s0,s6,0x1e",
80000728,slti,a5:00000001,,42c3a793,,"slti	x15,x7,1068","a5,t2,1068",
8000072c,slli,t6:cdd00000,,01399f93,,"slli	x31,x19,0x13","t6,s3,0x13",
80000730,sltu,s0:00000001,,005a3433,,"sltu	x8,x20,x5","s0,s4,t0",
80000734,andi,a2:0000000e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,s8:00000008,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000738,sub,s0:00028958,,40e10433,,"sub	x8,x2,x14","s0,sp,a4",
8000073c,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000073e,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000740,xor,a4:7fffd50c,,01974733,,"xor	x14,x14,x25","a4,a4,s9",
80000744,sltu,a1:00000001,,018035b3,,"sltu	x11,x0,x24","a1,zero,s8",
80000748,add,gp:0000000f,,00a581b3,,"add	x3,x11,x10","gp,a1,a0",
8000074c,addi,a3:0000000e,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000752,add,t1:ffff99bb,,01378333,,"add	x6,x15,x19","t1,a5,s3",
80000756,srai,s9:00000000,,41a55c93,,"srai	x25,x10,0x1a","s9,a0,0x1a",
8000075a,srai,s0:00000000,,41eb5413,,"srai	x8,x22,0x1e","s0,s6,0x1e",
80000728,slti,a5:00000001,,42c3a793,,"slti	x15,x7,1068","a5,t2,1068",
8000072c,slli,t6:cdd00000,,01399f93,,"slli	x31,x19,0x13","t6,s3,0x13",
80000730,sltu,s0:00000001,,005a3433,,"sltu	x8,x20,x5","s0,s4,t0",
80000734,andi,a2:0000000e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,s8:0000000a,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000738,sub,s0:00028958,,40e10433,,"sub	x8,x2,x14","s0,sp,a4",
8000073c,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000073e,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000740,xor,a4:7fffd50c,,01974733,,"xor	x14,x14,x25","a4,a4,s9",
80000744,sltu,a1:00000001,,018035b3,,"sltu	x11,x0,x24","a1,zero,s8",
80000748,add,gp:0000000f,,00a581b3,,"add	x3,x11,x10","gp,a1,a0",
8000074c,addi,a3:0000000e,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000752,add,t1:ffff99bb,,01378333,,"add	x6,x15,x19","t1,a5,s3",
80000756,srai,s9:00000000,,41a55c93,,"srai	x25,x10,0x1a","s9,a0,0x1a",
8000075a,srai,s0:00000000,,41eb5413,,"srai	x8,x22,0x1e","s0,s6,0x1e",
80000728,slti,a5:00000001,,42c3a793,,"slti	x15,x7,1068","a5,t2,1068",
8000072c,slli,t6:cdd00000,,01399f93,,"slli	x31,x19,0x13","t6,s3,0x13",
80000730,sltu,s0:00000001,,005a3433,,"sltu	x8,x20,x5","s0,s4,t0",
80000734,andi,a2:0000000e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,s8:0000000c,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000738,sub,s0:00028958,,40e10433,,"sub	x8,x2,x14","s0,sp,a4",
8000073c,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000073e,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000740,xor,a4:7fffd50c,,01974733,,"xor	x14,x14,x25","a4,a4,s9",
80000744,sltu,a1:00000001,,018035b3,,"sltu	x11,x0,x24","a1,zero,s8",
80000748,add,gp:0000000f,,00a581b3,,"add	x3,x11,x10","gp,a1,a0",
8000074c,addi,a3:0000000e,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000752,add,t1:ffff99bb,,01378333,,"add	x6,x15,x19","t1,a5,s3",
80000756,srai,s9:00000000,,41a55c93,,"srai	x25,x10,0x1a","s9,a0,0x1a",
8000075a,srai,s0:00000000,,41eb5413,,"srai	x8,x22,0x1e","s0,s6,0x1e",
80000728,slti,a5:00000001,,42c3a793,,"slti	x15,x7,1068","a5,t2,1068",
8000072c,slli,t6:cdd00000,,01399f93,,"slli	x31,x19,0x13","t6,s3,0x13",
80000730,sltu,s0:00000001,,005a3433,,"sltu	x8,x20,x5","s0,s4,t0",
80000734,andi,a2:0000000e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,s8:0000000e,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000738,sub,s0:00028958,,40e10433,,"sub	x8,x2,x14","s0,sp,a4",
8000073c,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000073e,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000740,xor,a4:7fffd50c,,01974733,,"xor	x14,x14,x25","a4,a4,s9",
80000744,sltu,a1:00000001,,018035b3,,"sltu	x11,x0,x24","a1,zero,s8",
80000748,add,gp:0000000f,,00a581b3,,"add	x3,x11,x10","gp,a1,a0",
8000074c,addi,a3:0000000e,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000752,add,t1:ffff99bb,,01378333,,"add	x6,x15,x19","t1,a5,s3",
80000756,srai,s9:00000000,,41a55c93,,"srai	x25,x10,0x1a","s9,a0,0x1a",
8000075a,srai,s0:00000000,,41eb5413,,"srai	x8,x22,0x1e","s0,s6,0x1e",
80000762,mulhsu,s4:00000000,,0208aa33,,"mulhsu	x20,x17,x0","s4,a7,zero",
80000766,auipc,s10:80011766,,00011d17,,"auipc	x26,0x11","s10,0x11",
8000076a,addi,s10:80010fd3,,86dd0d13,,"addi	x26,x26,-1939","s10,s10,-1939",
8000076e,lbu,s4:00000015,,fd2d4a03,,"lbu	x20,-46(x26)","s4,-46,s10",
80000772,sltiu,a6:00000000,,634f3813,,"sltiu	x16,x30,1588","a6,t5,1588",
80000776,or,tp:00000000,,019de233,,"or	x4,x27,x25","tp,s11,s9",
8000077a,auipc,a2:a131f77a,,2131f617,,"auipc	x12,0x2131f","a2,0x2131f",
8000077e,xor,a0:80010fd3,,000d4533,,"xor	x10,x26,x0","a0,s10,zero",
80000782,lb,t1:0000000b,,00cd0303,,"lb	x6,12(x26)","t1,12,s10",
80000786,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000078c,sub,a5:7ffef02e,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000078e,sra,t1:fffffffc,,4050d333,,"sra	x6,x1,x5","t1,ra,t0",
80000792,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80000794,slli,a3:001c0000,,01169693,,"slli	x13,x13,0x11","a3,a3,0x11",
8000079a,mulhsu,a0:ffffffff,,0389a533,,"mulhsu	x10,x19,x24","a0,s3,s8",
8000079e,slt,a4:00000001,,00fba733,,"slt	x14,x23,x15","a4,s7,a5",
800007a2,lui,tp:21fa2000,,21fa2237,,"lui	x4,0x21fa2","tp,0x21fa2",
800007a6,lb,t6:0000004c,,025d0f83,,"lb	x31,37(x26)","t6,37,s10",
800007aa,rem,ra:00000001,,0215e0b3,,"rem	x1,x11,x1","ra,a1,ra",
800007b4,lb,a4:00000035,,fd6d0703,,"lb	x14,-42(x26)","a4,-42,s10",
800007b8,lbu,s6:000000b9,,fe2d4b03,,"lbu	x22,-30(x26)","s6,-30,s10",
800007bc,lb,t4:00000001,,001d0e83,,"lb	x29,1(x26)","t4,1,s10",
800007c4,mulhsu,a0:000000a8,,02aba533,,"mulhsu	x10,x23,x10","a0,s7,a0",
800007c8,andi,ra:00000010,,1d2a7093,,"andi	x1,x20,466","ra,s4,466",
800007cc,lbu,s9:00000051,,fc6d4c83,,"lbu	x25,-58(x26)","s9,-58,s10",
800007d0,addi,t5:80010f35,,01ef0f13,,"addi	x30,x30,30","t5,t5,30",
800007d2,lb,s5:0000007d,,fe0d0a83,,"lb	x21,-32(x26)","s5,-32,s10",
800007d6,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800007d8,mulhu,a7:00000000,,03dc38b3,,"mulhu	x17,x24,x29","a7,s8,t4",
800007dc,xor,a2:a12df77a,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800007de,lbu,t4:00000000,,01cd4e83,,"lbu	x29,28(x26)","t4,28,s10",
800007e2,lui,a4:e21fd000,,e21fd737,,"lui	x14,0xe21fd","a4,0xe21fd",
800007e6,lbu,s9:0000000a,,02cd4c83,,"lbu	x25,44(x26)","s9,44,s10",
800007ee,divu,a0:00000002,,02f85533,,"divu	x10,x16,x15","a0,a6,a5",
800007f2,ori,s9:00000416,,41606c93,,"ori	x25,x0,1046","s9,zero,1046",
800007f6,lhu,s0:00002b78,,ffdd5403,,"lhu	x8,-3(x26)","s0,-3,s10",
800007fe,lbu,a0:0000006d,,036d4503,,"lbu	x10,54(x26)","a0,54,s10",
80000802,auipc,tp:6903b802,,e903b217,,"auipc	x4,0xe903b","tp,0xe903b",
80000806,or,s1:00000001,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000808,lb,s4:ffffffef,,008d0a03,,"lb	x20,8(x26)","s4,8,s10",
8000080c,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000080e,slti,a0:00000000,,1da22513,,"slti	x10,x4,474","a0,tp,474",
80000814,andi,t1:fe81fd3d,,d3d2f313,,"andi	x6,x5,-707","t1,t0,-707",
80000818,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000081a,and,s9:00000001,,00bb7cb3,,"and	x25,x22,x11","s9,s6,a1",
8000081e,add,t6:80010f81,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
80000820,andi,s0:00002b78,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000822,slli,s9:00000000,,01579c93,,"slli	x25,x15,0x15","s9,a5,0x15",
80000826,srli,t3:00000000,,01d05e13,,"srli	x28,x0,0x1d","t3,zero,0x1d",
8000082a,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000082c,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000082e,slti,tp:00000001,,212da213,,"slti	x4,x27,530","tp,s11,530",
80000832,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000834,slli,s0:de000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80000836,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80000838,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000083a,mulhsu,t2:00000000,,02f523b3,,"mulhsu	x7,x10,x15","t2,a0,a5",
8000083e,add,t4:ffffffff,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80000840,sub,a5:00000008,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000842,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000844,slli,ra:00000000,,01b51093,,"slli	x1,x10,0x1b","ra,a0,0x1b",
80000848,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
8000084e,or,tp:00000013,,00fa6233,,"or	x4,x20,x15","tp,s4,a5",
80000852,srai,s6:00000000,,413a5b13,,"srai	x22,x20,0x13","s6,s4,0x13",
80000856,sltiu,tp:00000001,,393cb213,,"sltiu	x4,x25,915","tp,s9,915",
8000085a,and,t5:80029ce4,,01287f33,,"and	x30,x16,x18","t5,a6,s2",
8000085e,srl,t6:0000003f,,00c35fb3,,"srl	x31,x6,x12","t6,t1,a2",
80000862,lui,a5:35e52000,,35e527b7,,"lui	x15,0x35e52","a5,0x35e52",
80000866,sub,tp:00000012,,40ba0233,,"sub	x4,x20,x11","tp,s4,a1",
8000086a,sltu,s11:00000000,,00b13db3,,"sltu	x27,x2,x11","s11,sp,a1",
8000081e,add,t6:80029d23,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
80000820,andi,s0:de000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000822,slli,s9:00000000,,01579c93,,"slli	x25,x15,0x15","s9,a5,0x15",
80000826,srli,t3:00000000,,01d05e13,,"srli	x28,x0,0x1d","t3,zero,0x1d",
8000082a,addi,a3:fffffffe,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000082c,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000082e,slti,tp:00000001,,212da213,,"slti	x4,x27,530","tp,s11,530",
80000832,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000834,slli,s0:00000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80000836,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80000838,srli,a5:00001af2,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000083a,mulhsu,t2:00000000,,02f523b3,,"mulhsu	x7,x10,x15","t2,a0,a5",
8000083e,add,t4:ffffffff,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80000840,sub,a5:00001afa,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000842,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000844,slli,ra:00000000,,01b51093,,"slli	x1,x10,0x1b","ra,a0,0x1b",
80000848,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
8000084e,or,tp:00000013,,00fa6233,,"or	x4,x20,x15","tp,s4,a5",
80000852,srai,s6:00000000,,413a5b13,,"srai	x22,x20,0x13","s6,s4,0x13",
80000856,sltiu,tp:00000001,,393cb213,,"sltiu	x4,x25,915","tp,s9,915",
8000085a,and,t5:80029ce4,,01287f33,,"and	x30,x16,x18","t5,a6,s2",
8000085e,srl,t6:0000003f,,00c35fb3,,"srl	x31,x6,x12","t6,t1,a2",
80000862,lui,a5:35e52000,,35e527b7,,"lui	x15,0x35e52","a5,0x35e52",
80000866,sub,tp:00000012,,40ba0233,,"sub	x4,x20,x11","tp,s4,a1",
8000086a,sltu,s11:00000000,,00b13db3,,"sltu	x27,x2,x11","s11,sp,a1",
80000870,srli,t2:00080025,,00c15393,,"srli	x7,x2,0xc","t2,sp,0xc",
80000874,auipc,s8:80017874,,00017c17,,"auipc	x24,0x17","s8,0x17",
80000878,addi,s8:8001784c,,fd8c0c13,,"addi	x24,x24,-40","s8,s8,-40",
8000087c,or,s0:0000007d,,01bae433,,"or	x8,x21,x27","s0,s5,s11",
80000880,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000088a,lhu,gp:0000003d,,002c5183,,"lhu	x3,2(x24)","gp,2,s8",
8000088e,lhu,a7:0000003d,,002c5883,,"lhu	x17,2(x24)","a7,2,s8",
80000892,mulh,a5:00000000,,02e817b3,,"mulh	x15,x16,x14","a5,a6,a4",
80000896,lbu,s3:0000003d,,002c4983,,"lbu	x19,2(x24)","s3,2,s8",
8000089a,lb,s10:0000003d,,002c0d03,,"lb	x26,2(x24)","s10,2,s8",
800008a2,addi,t2:00080024,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800008a4,andi,a6:00000001,,e715f813,,"andi	x16,x11,-399","a6,a1,-399",
800008a8,lbu,t2:0000004c,,002c4383,,"lbu	x7,2(x24)","t2,2,s8",
800008ac,lb,a1:0000004c,,002c0583,,"lb	x11,2(x24)","a1,2,s8",
800008b0,lh,a0:0000004c,,002c1503,,"lh	x10,2(x24)","a0,2,s8",
800008b4,and,a4:e21fd000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800008ba,auipc,t3:800168ba,,00016e17,,"auipc	x28,0x16","t3,0x16",
800008be,addi,t3:80016c40,,386e0e13,,"addi	x28,x28,902","t3,t3,902",
800008c2,lbu,s1:000000eb,,08de4483,,"lbu	x9,141(x28)","s1,141,t3",
800008c6,divu,a7:00000001,,0284d8b3,,"divu	x17,x9,x8","a7,s1,s0",
800008ca,lhu,s0:0000723e,,fd4e5403,,"lhu	x8,-44(x28)","s0,-44,t3",
800008ce,lb,s7:ffffffc3,,0b9e0b83,,"lb	x23,185(x28)","s7,185,t3",
800008d2,lbu,s0:000000a9,,f0ce4403,,"lbu	x8,-244(x28)","s0,-244,t3",
800008d6,lbu,s1:000000ec,,f0ae4483,,"lbu	x9,-246(x28)","s1,-246,t3",
800008da,lhu,s3:0000816c,,0d0e5983,,"lhu	x19,208(x28)","s3,208,t3",
800008de,andi,s3:00000068,,07a9f993,,"andi	x19,x19,122","s3,s3,122",
800008e6,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
800008e8,lw,s7:0564f971,,0e8e2b83,,"lw	x23,232(x28)","s7,232,t3",
800008ec,sll,a7:00006800,,013998b3,,"sll	x17,x19,x19","a7,s3,s3",
800008f0,xor,s1:000000a9,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800008f2,addi,s3:00000067,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800008f4,lui,s7:8ef1b000,,8ef1bbb7,,"lui	x23,0x8ef1b","s7,0x8ef1b",
800008f8,auipc,s6:2b90c8f8,,ab90cb17,,"auipc	x22,0xab90c","s6,0xab90c",
800008fc,sll,s0:00000000,,016b9433,,"sll	x8,x23,x22","s0,s7,s6",
80000900,lbu,s3:000000a9,,047e4983,,"lbu	x19,71(x28)","s3,71,t3",
