pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000568,srli,a2:00000000,,0149d613,,"srli	x12,x19,0x14","a2,s3,0x14",
8000056c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000572,lb,s11:ffffff9a,,0c790d83,,"lb	x27,199(x18)","s11,199,s2",
8000057e,lbu,s1:00000038,,06994483,,"lbu	x9,105(x18)","s1,105,s2",
80000582,auipc,ra:8001c582,,0001c097,,"auipc	x1,0x1c","ra,0x1c",
80000586,addi,ra:8001c75a,,1d808093,,"addi	x1,x1,472","ra,ra,472",
8000058a,andi,s11:00000000,,1ec27d93,,"andi	x27,x4,492","s11,tp,492",
8000058e,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000590,lb,a5:0000001d,,00c08783,,"lb	x15,12(x1)","a5,12,ra",
80000594,andi,tp:00000242,,2c20f213,,"andi	x4,x1,706","tp,ra,706",
8000059c,slt,s2:00000000,,01562933,,"slt	x18,x12,x21","s2,a2,s5",
800005a0,slti,s1:00000001,,67d0a493,,"slti	x9,x1,1661","s1,ra,1661",
800005a4,srai,s6:00000000,,4103db13,,"srai	x22,x7,0x10","s6,t2,0x10",
800005a8,sub,s0:ffffffd3,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800005aa,rem,a3:ffff2a76,,03e0e6b3,,"rem	x13,x1,x30","a3,ra,t5",
800005b2,mulh,a6:ffffffff,,02971833,,"mulh	x16,x14,x9","a6,a4,s1",
800005b6,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800005b8,or,a0:80000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800005ba,srli,a7:0000004e,,000e5893,,"srli	x17,x28,0x0","a7,t3,0x0",
800005be,lb,s9:00000033,,f1e08c83,,"lb	x25,-226(x1)","s9,-226,ra",
800005c2,remu,s9:80029ce4,,03df7cb3,,"remu	x25,x30,x29","s9,t5,t4",
800005c6,add,s7:00000000,,00c00bb3,,"add	x23,x0,x12","s7,zero,a2",
800005cc,add,a4:4dd79ce4,,019e8733,,"add	x14,x29,x25","a4,t4,s9",
800005d0,lbu,s1:000000a1,,0900c483,,"lbu	x9,144(x1)","s1,144,ra",
800005d4,slt,s7:00000000,,01d7abb3,,"slt	x23,x15,x29","s7,a5,t4",
800005d8,lw,t3:f0f1f2f3,,0de0ae03,,"lw	x28,222(x1)","t3,222,ra",
800005dc,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800005e2,divu,t2:ffffffff,,037d53b3,,"divu	x7,x26,x23","t2,s10,s7",
800005e6,slti,s5:00000001,,3433aa93,,"slti	x21,x7,835","s5,t2,835",
800005ea,mulhsu,s9:00000050,,02a4acb3,,"mulhsu	x25,x9,x10","s9,s1,a0",
800005ee,mulh,a7:00000000,,031d98b3,,"mulh	x17,x27,x17","a7,s11,a7",
800005f2,lb,gp:fffffffa,,0e708183,,"lb	x3,231(x1)","gp,231,ra",
800005f6,lhu,a7:0000b0b1,,fa00d883,,"lhu	x17,-96(x1)","a7,-96,ra",
800005fa,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800005fc,addi,t2:00000013,,01300393,,"addi	x7,x0,19","t2,zero,19",
800005fe,lw,a4:c81acacb,,0b60a703,,"lw	x14,182(x1)","a4,182,ra",
80000602,sll,s5:0f1f2f30,,002e1ab3,,"sll	x21,x28,x2","s5,t3,sp",
80000606,mul,gp:7f8a6bec,,03e401b3,,"mul	x3,x8,x30","gp,s0,t5",
8000060a,slt,s1:00000001,,007924b3,,"slt	x9,x18,x7","s1,s2,t2",
8000060e,lbu,a0:00000042,,f2f0c503,,"lbu	x10,-209(x1)","a0,-209,ra",
80000612,jal,ra:80000616,,014000ef,,"jal	x1,80000626","ra,0x14",
80000632,jal,s9:80000636,,00800cef,,"jal	x25,8000063a","s9,0x8",
8000063a,jal,t5:8000063e,,ffdfff6f,,"jal	x30,80000636","t5,0xfffffffc",
80000636,jal,t1:8000063a,,fe3ff36f,,"jal	x6,80000618","t1,0xffffffe2",
8000062c,jal,tp:80000630,,febff26f,,"jal	x4,80000616","tp,0xffffffea",
80000616,jal,ra:80000618,,01a000ef,,"jal	x1,80000630","ra,0x1a",
80000630,jal,ra:80000632,,ff9ff0ef,,"jal	x1,80000628","ra,0xfffffff8",
80000628,jal,t1:8000062c,,ffbff36f,,"jal	x6,80000622","t1,0xfffffffa",
80000622,jal,ra:80000626,,ff9ff0ef,,"jal	x1,8000061a","ra,0xfffffff8",
8000061a,jal,ra:8000061c,,004000ef,,"jal	x1,8000061e","ra,0x4",
80000640,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80000642,auipc,s2:80010642,,00010917,,"auipc	x18,0x10","s2,0x10",
80000646,addi,s2:80010d77,,73590913,,"addi	x18,x18,1845","s2,s2,1845",
8000064e,and,a5:0000001d,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000650,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000652,divu,t3:00000000,,03a75e33,,"divu	x28,x14,x26","t3,a4,s10",
8000065a,mul,s5:5e9c0000,,03d30ab3,,"mul	x21,x6,x29","s5,t1,t4",
8000065e,xori,a3:80029c70,,09414693,,"xori	x13,x2,148","a3,sp,148",
80000662,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80000664,mulhsu,ra:80010d77,,03a920b3,,"mulhsu	x1,x18,x26","ra,s2,s10",
80000668,lbu,s3:00000043,,01194983,,"lbu	x19,17(x18)","s3,17,s2",
8000066e,sltu,t2:00000000,,015133b3,,"sltu	x7,x2,x21","t2,sp,s5",
80000672,ori,t4:00000417,,417b6e93,,"ori	x29,x22,1047","t4,s6,1047",
80000676,lb,a2:0000000a,,fda90603,,"lb	x12,-38(x18)","a2,-38,s2",
8000067e,rem,t4:80029ce4,,02916eb3,,"rem	x29,x2,x9","t4,sp,s1",
80000682,add,a3:ff8cca50,,003a06b3,,"add	x13,x20,x3","a3,s4,gp",
80000686,add,s6:ffffffd3,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
80000688,lw,t6:0c0d0e0f,,fdd92f83,,"lw	x31,-35(x18)","t6,-35,s2",
8000068c,add,a2:8000000a,,00b60633,,"add	x12,x12,x11","a2,a2,a1",
8000068e,slt,s3:00000001,,01e5a9b3,,"slt	x19,x11,x30","s3,a1,t5",
80000692,lb,a5:00000017,,fe590783,,"lb	x15,-27(x18)","a5,-27,s2",
80000696,xor,a3:7f8cca50,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000698,lbu,s0:0000005a,,02a94403,,"lbu	x8,42(x18)","s0,42,s2",
8000069c,lhu,s11:00006667,,03595d83,,"lhu	x27,53(x18)","s11,53,s2",
800006a4,lhu,s7:00006a6b,,03995b83,,"lhu	x23,57(x18)","s7,57,s2",
800006a8,srl,s3:0000ffff,,00d859b3,,"srl	x19,x16,x13","s3,a6,a3",
800006ac,xor,s3:7f8c35af,,0136c9b3,,"xor	x19,x13,x19","s3,a3,s3",
800006b0,lbu,s9:00000016,,fe694c83,,"lbu	x25,-26(x18)","s9,-26,s2",
800006b4,xor,a5:c81acadc,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800006ba,srl,t5:80000630,,00b25f33,,"srl	x30,x4,x11","t5,tp,a1",
800006be,or,t6:fffffff3,,0168efb3,,"or	x31,x17,x22","t6,a7,s6",
800006c2,sltiu,a6:00000000,,1e8bb813,,"sltiu	x16,x23,488","a6,s7,488",
800006ca,sub,a7:0000b0be,,41f888b3,,"sub	x17,x17,x31","a7,a7,t6",
800006d0,lbu,t5:0000003a,,00a94f03,,"lbu	x30,10(x18)","t5,10,s2",
800006d4,div,ra:ffffffff,,02d0c0b3,,"div	x1,x1,x13","ra,ra,a3",
800006d8,and,a5:00000040,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800006de,lb,s3:fffffff4,,fc890983,,"lb	x19,-56(x18)","s3,-56,s2",
800006e2,auipc,s0:affdb6e2,,2ffdb417,,"auipc	x8,0x2ffdb","s0,0x2ffdb",
800006e6,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800006ec,auipc,s3:800176ec,,00017997,,"auipc	x19,0x17","s3,0x17",
800006f0,addi,s3:8001772b,,03f98993,,"addi	x19,x19,63","s3,s3,63",
800006f4,xori,s11:000007f4,,7f43cd93,,"xori	x27,x7,2036","s11,t2,2036",
80000700,lbu,a4:000000de,,ffa9c703,,"lbu	x14,-6(x19)","a4,-6,s3",
80000704,lh,t2:ffffdedf,,ff999383,,"lh	x7,-7(x19)","t2,-7,s3",
80000708,lbu,s11:000000d8,,ff89cd83,,"lbu	x27,-8(x19)","s11,-8,s3",
8000070c,lhu,s1:0000e8e9,,0079d483,,"lhu	x9,7(x19)","s1,7,s3",
80000714,mulhsu,s11:00000098,,02872db3,,"mulhsu	x27,x14,x8","s11,a4,s0",
80000718,lb,a0:ffffffe2,,ffe98503,,"lb	x10,-2(x19)","a0,-2,s3",
80000720,lb,a5:ffffffd5,,ff398783,,"lb	x15,-13(x19)","a5,-13,s3",
80000724,lh,s0:ffffe0e1,,fff99403,,"lh	x8,-1(x19)","s0,-1,s3",
80000728,lb,s2:ffffffe2,,ffe98903,,"lb	x18,-2(x19)","s2,-2,s3",
8000072c,lb,s1:ffffffee,,00a98483,,"lb	x9,10(x19)","s1,10,s3",
80000730,sub,a2:7f8a6bed,,40118633,,"sub	x12,x3,x1","a2,gp,ra",
80000734,slti,t4:00000000,,acee2e93,,"slti	x29,x28,-1330","t4,t3,-1330",
80000738,lhu,t1:0000e0e1,,fff9d303,,"lhu	x6,-1(x19)","t1,-1,s3",
8000073c,and,a4:000000cc,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000073e,mulhsu,tp:00000000,,034e2233,,"mulhsu	x4,x28,x20","tp,t3,s4",
80000756,lb,a0:ffffffde,,ffa98503,,"lb	x10,-6(x19)","a0,-6,s3",
8000075a,lbu,s7:000000ec,,00c9cb83,,"lbu	x23,12(x19)","s7,12,s3",
8000075e,sub,s0:ffffff13,,41708433,,"sub	x8,x1,x23","s0,ra,s7",
80000762,auipc,s8:6e991762,,ee991c17,,"auipc	x24,0xee991","s8,0xee991",
80000776,lb,s11:00000000,,ffa98d83,,"lb	x27,-6(x19)","s11,-6,s3",
8000077a,lb,t4:ffffffe2,,ffe98e83,,"lb	x29,-2(x19)","t4,-2,s3",
8000077e,remu,s2:7f8a6bed,,02b67933,,"remu	x18,x12,x11","s2,a2,a1",
80000782,lw,tp:62f1953a,,00d9a203,,"lw	x4,13(x19)","tp,13,s3",
80000786,auipc,s2:80015786,,00015917,,"auipc	x18,0x15","s2,0x15",
8000078a,addi,s2:8001506b,,8e590913,,"addi	x18,x18,-1819","s2,s2,-1819",
8000078e,xor,s3:80759403,,009649b3,,"xor	x19,x12,x9","s3,a2,s1",
80000796,lb,a2:ffffffea,,0c690603,,"lb	x12,198(x18)","a2,198,s2",
8000079c,auipc,s8:ee23d79c,,6e23dc17,,"auipc	x24,0x6e23d","s8,0x6e23d",
800007a0,lb,s3:00000034,,f1490983,,"lb	x19,-236(x18)","s3,-236,s2",
800007a4,lw,s3:88898a8b,,06592983,,"lw	x19,101(x18)","s3,101,s2",
800007a8,lb,a3:0000000a,,fe690683,,"lb	x13,-26(x18)","a3,-26,s2",
800007ac,div,s3:00000000,,02c6c9b3,,"div	x19,x13,x12","s3,a3,a2",
800007b4,srli,s8:00000000,,0019dc13,,"srli	x24,x19,0x1","s8,s3,0x1",
800007b8,lhu,t5:00006c6d,,04b95f03,,"lhu	x30,75(x18)","t5,75,s2",
800007bc,sll,s3:00000000,,018c19b3,,"sll	x19,x24,x24","s3,s8,s8",
800007c0,lh,a2:ffffc0c1,,f9f91603,,"lh	x12,-97(x18)","a2,-97,s2",
800007c8,srai,s1:ffffffff,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
800007ca,andi,s1:00000000,,540c7493,,"andi	x9,x24,1344","s1,s8,1344",
800007d2,lw,s1:88898a8b,,06592483,,"lw	x9,101(x18)","s1,101,s2",
800007d6,sltu,s1:00000000,,0136b4b3,,"sltu	x9,x13,x19","s1,a3,s3",
800007de,srli,a2:001ffff8,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800007e0,slli,s1:00000000,,01549493,,"slli	x9,x9,0x15","s1,s1,0x15",
800007e4,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
800007e6,sub,a3:00000000,,413486b3,,"sub	x13,x9,x19","a3,s1,s3",
800007ec,lbu,s8:000000d1,,faf94c03,,"lbu	x24,-81(x18)","s8,-81,s2",
800007f0,and,t5:00000000,,00d4ff33,,"and	x30,x9,x13","t5,s1,a3",
800007f4,lbu,s3:00000096,,07294983,,"lbu	x19,114(x18)","s3,114,s2",
800007f8,mul,s8:00000000,,02cf0c33,,"mul	x24,x30,x12","s8,t5,a2",
80000804,lb,s3:ffffffee,,0ca90983,,"lb	x19,202(x18)","s3,202,s2",
80000808,add,s3:ffffffdc,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
8000080e,mulh,s1:00000000,,03e614b3,,"mulh	x9,x12,x30","s1,a2,t5",
80000812,lbu,t5:0000005a,,03694f03,,"lbu	x30,54(x18)","t5,54,s2",
80000816,sltu,s8:00000000,,0139bc33,,"sltu	x24,x19,x19","s8,s3,s3",
8000081e,lbu,s3:00000001,,0df94983,,"lbu	x19,223(x18)","s3,223,s2",
80000822,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000824,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000082a,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000082c,xor,t5:00000001,,0099cf33,,"xor	x30,x19,x9","t5,s3,s1",
80000830,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000836,lb,t5:ffffffb3,,f8d90f03,,"lb	x30,-115(x18)","t5,-115,s2",
8000083e,lb,a2:00000065,,f4390603,,"lb	x12,-189(x18)","a2,-189,s2",
80000842,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000846,lui,t4:c2408000,,c2408eb7,,"lui	x29,0xc2408","t4,0xc2408",
8000084a,srai,a2:fffffffe,,41e95613,,"srai	x12,x18,0x1e","a2,s2,0x1e",
8000084e,addi,s3:ffffffee,,fee00993,,"addi	x19,x0,-18","s3,zero,-18",
80000852,addi,t6:fffffff4,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000854,or,t6:ffffffff,,0168efb3,,"or	x31,x17,x22","t6,a7,s6",
80000858,addi,s1:fffffff5,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80000852,addi,t6:00000000,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000854,or,t6:ffffffff,,0168efb3,,"or	x31,x17,x22","t6,a7,s6",
80000858,addi,s1:ffffffeb,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80000862,andi,a4:00000004,,00677713,,"andi	x14,x14,6","a4,a4,6",
80000864,auipc,a7:80020864,,00020897,,"auipc	x17,0x20","a7,0x20",
80000868,addi,a7:800203d6,,b7288893,,"addi	x17,x17,-1166","a7,a7,-1166",
8000086c,lhu,a6:0000a8a9,,11c8d803,,"lhu	x16,284(x17)","a6,284,a7",
80000870,lbu,t3:000000a9,,11c8ce03,,"lbu	x28,284(x17)","t3,284,a7",
80000874,lhu,t6:0000eced,,2608df83,,"lhu	x31,608(x17)","t6,608,a7",
80000878,lbu,s7:000000be,,92f8cb83,,"lbu	x23,-1745(x17)","s7,-1745,a7",
8000087c,div,a4:00000000,,02464733,,"div	x14,x12,x4","a4,a2,tp",
80000880,auipc,a5:b369e880,,3369e797,,"auipc	x15,0x3369e","a5,0x3369e",
80000884,lh,a6:ffffacad,,82089803,,"lh	x16,-2016(x17)","a6,-2016,a7",
8000088c,lb,t4:ffffffdf,,82088e83,,"lb	x29,-2016(x17)","t4,-2016,a7",
80000890,lbu,a0:000000df,,8208c503,,"lbu	x10,-2016(x17)","a0,-2016,a7",
80000894,lb,s5:ffffffdf,,82088a83,,"lb	x21,-2016(x17)","s5,-2016,a7",
8000089c,lui,s9:00012000,,00012cb7,,"lui	x25,0x12","s9,0x12",
8000089e,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
800008a0,lbu,t4:00000000,,8208ce83,,"lbu	x29,-2016(x17)","t4,-2016,a7",
800008a8,lb,s1:fffffffe,,82088483,,"lb	x9,-2016(x17)","s1,-2016,a7",
800008ac,addi,a3:0000001d,,01d00693,,"addi	x13,x0,29","a3,zero,29",
800008ae,sltiu,s10:00000001,,dfbcbd13,,"sltiu	x26,x25,-517","s10,s9,-517",
800008b2,lbu,a5:00000076,,1e78c783,,"lbu	x15,487(x17)","a5,487,a7",
800008b6,jal,ra:800008ba,,024000ef,,"jal	x1,800008da","ra,0x24",
800008da,jal,s1:800008de,,00a004ef,,"jal	x9,800008e4","s1,0xa",
800008e4,jal,a2:800008e8,,ff1ff66f,,"jal	x12,800008d4","a2,0xfffffff0",
800008d4,jal,ra:800008d6,,00a000ef,,"jal	x1,800008de","ra,0xa",
800008de,jal,gp:800008e2,,00a001ef,,"jal	x3,800008e8","gp,0xa",
800008e8,jal,a7:800008ec,,fe9ff8ef,,"jal	x17,800008d0","a7,0xffffffe8",
800008d0,jal,t0:800008d4,,006002ef,,"jal	x5,800008d6","t0,0x6",
800008d6,jal,t2:800008da,,ff5ff3ef,,"jal	x7,800008ca","t2,0xfffffff4",
800008cc,jal,ra:800008d0,,ffbff0ef,,"jal	x1,800008c6","ra,0xfffffffa",
800008c6,jal,ra:800008ca,,01c000ef,,"jal	x1,800008e2","ra,0x1c",
800008e2,jal,ra:800008e4,,fddff0ef,,"jal	x1,800008be","ra,0xffffffdc",
800008be,jal,ra:800008c0,,02e000ef,,"jal	x1,800008ec","ra,0x2e",
800008ec,jal,t1:800008f0,,fd5ff36f,,"jal	x6,800008c0","t1,0xffffffd4",
800008c0,jal,ra:800008c2,,002000ef,,"jal	x1,800008c2","ra,0x2",
800008c2,jal,s3:800008c6,,ffbff9ef,,"jal	x19,800008bc","s3,0xfffffffa",
800008f2,andi,s7:00012000,,a52cfb93,,"andi	x23,x25,-1454","s7,s9,-1454",
800008f6,auipc,s11:800108f6,,00010d97,,"auipc	x27,0x10","s11,0x10",
800008fa,addi,s11:80010cb6,,3c0d8d93,,"addi	x27,x27,960","s11,s11,960",
800008fe,auipc,t0:800108fe,,00010297,,"auipc	x5,0x10","t0,0x10",
80000902,addi,t0:8001012c,,82e28293,,"addi	x5,x5,-2002","t0,t0,-2002",
80000906,auipc,s1:80010906,,00010497,,"auipc	x9,0x10","s1,0x10",
8000090a,addi,s1:8001070b,,e0548493,,"addi	x9,x9,-507","s1,s1,-507",
8000090e,auipc,s10:8001090e,,00010d17,,"auipc	x26,0x10","s10,0x10",
80000912,addi,s10:80010183,,875d0d13,,"addi	x26,x26,-1931","s10,s10,-1931",
80000916,lbu,s8:0000006c,,001dcc03,,"lbu	x24,1(x27)","s8,1,s11",
8000091a,lbu,s3:0000004a,,00ed4983,,"lbu	x19,14(x26)","s3,14,s10",
8000091e,lhu,a6:0000eced,,00a2d803,,"lhu	x16,10(x5)","a6,10,t0",
80000922,lbu,s9:00000049,,00fd4c83,,"lbu	x25,15(x26)","s9,15,s10",
8000092a,lbu,t5:00000016,,0a7dcf03,,"lbu	x30,167(x27)","t5,167,s11",
80000932,lb,t1:ffffffd8,,ff728303,,"lb	x6,-9(x5)","t1,-9,t0",
8000093a,lh,a0:ffffd4d5,,ff229503,,"lh	x10,-14(x5)","a0,-14,t0",
80000942,lw,t1:64656667,,1a14a303,,"lw	x6,417(x9)","t1,417,s1",
80000946,auipc,t2:80010946,,00010397,,"auipc	x7,0x10","t2,0x10",
8000094a,addi,t2:80010594,,c4e38393,,"addi	x7,x7,-946","t2,t2,-946",
8000094e,lh,s5:ffffd8d9,,21749a83,,"lh	x21,535(x9)","s5,535,s1",
8000095a,lb,t6:ffffff95,,9d348f83,,"lb	x31,-1581(x9)","t6,-1581,s1",
80000962,lbu,a0:000000ab,,55c3c503,,"lbu	x10,1372(x7)","a0,1372,t2",
80000966,lb,t5:ffffff84,,f3b38f03,,"lb	x30,-197(x7)","t5,-197,t2",
80000972,lbu,tp:000000e5,,0022c203,,"lbu	x4,2(x5)","tp,2,t0",
80000976,lbu,a4:00000098,,e4f3c703,,"lbu	x14,-433(x7)","a4,-433,t2",
8000097e,lb,t6:00000066,,c1938f83,,"lb	x31,-999(x7)","t6,-999,t2",
80000982,lb,ra:0000002e,,ff2d0083,,"lb	x1,-14(x26)","ra,-14,s10",
80000986,lh,a4:ffffdadb,,e1549703,,"lh	x14,-491(x9)","a4,-491,s1",
8000098a,lhu,s3:0000e6e7,,0002d983,,"lhu	x19,0(x5)","s3,0,t0",
8000098e,lh,tp:00005657,,fe6d9203,,"lh	x4,-26(x27)","tp,-26,s11",
80000996,lbu,s0:0000004c,,0e1dc403,,"lbu	x8,225(x27)","s0,225,s11",
800009a2,lbu,a0:0000003d,,003d4503,,"lbu	x10,3(x26)","a0,3,s10",
800009a6,auipc,t2:800119a6,,00011397,,"auipc	x7,0x11","t2,0x11",
800009aa,addi,t2:80011d8c,,3e638393,,"addi	x7,x7,998","t2,t2,998",
800009ae,lbu,t4:00000008,,0c73ce83,,"lbu	x29,199(x7)","t4,199,t2",
800009ba,auipc,s10:800109ba,,00010d17,,"auipc	x26,0x10","s10,0x10",
800009be,addi,s10:800104c6,,b0cd0d13,,"addi	x26,x26,-1268","s10,s10,-1268",
800009c2,lb,s9:0000001e,,fd938c83,,"lb	x25,-39(x7)","s9,-39,t2",
800009ce,lhu,s9:00004041,,0fe3dc83,,"lhu	x25,254(x7)","s9,254,t2",
800009d2,lb,s0:ffffffb4,,039d0403,,"lb	x8,57(x26)","s0,57,s10",
800009d6,lb,s9:00000058,,fddd0c83,,"lb	x25,-35(x26)","s9,-35,s10",
800009da,lw,s0:84858687,,006d2403,,"lw	x8,6(x26)","s0,6,s10",
800009de,lhu,gp:00008687,,006d5183,,"lhu	x3,6(x26)","gp,6,s10",
800009e2,lh,t1:00007273,,f2c39303,,"lh	x6,-212(x7)","t1,-212,t2",
800009e6,lb,s7:ffffffb6,,fd7d0b83,,"lb	x23,-41(x26)","s7,-41,s10",
800009ea,jal,ra:800009ee,,004000ef,,"jal	x1,800009ee","ra,0x4",
80000a28,jal,ra:80000a2c,,fcfff0ef,,"jal	x1,800009f6","ra,0xffffffce",
800009f6,jal,ra:800009fa,,02c000ef,,"jal	x1,80000a22","ra,0x2c",
80000a22,jal,ra:80000a26,,fe3ff0ef,,"jal	x1,80000a04","ra,0xffffffe2",
80000a04,jal,ra:80000a08,,fffff0ef,,"jal	x1,80000a02","ra,0xfffffffe",
80000a18,jal,t1:80000a1c,,fe5ff36f,,"jal	x6,800009fc","t1,0xffffffe4",
800009fc,jal,ra:800009fe,,002000ef,,"jal	x1,800009fe","ra,0x2",
800009fe,jal,ra:80000a00,,016000ef,,"jal	x1,80000a14","ra,0x16",
800009f2,jal,ra:800009f4,,016000ef,,"jal	x1,80000a08","ra,0x16",
80000a08,jal,t1:80000a0c,,0180036f,,"jal	x6,80000a20","t1,0x18",
800009f0,jal,ra:800009f2,,004000ef,,"jal	x1,800009f4","ra,0x4",
800009f4,jal,ra:800009f6,,018000ef,,"jal	x1,80000a0c","ra,0x18",
80000a0c,jal,t1:80000a10,,0100036f,,"jal	x6,80000a1c","t1,0x10",
80000a10,jal,t0:80000a14,,febff2ef,,"jal	x5,800009fa","t0,0xffffffea",
80000a26,jal,ra:80000a28,,006000ef,,"jal	x1,80000a2c","ra,0x6",
80000a2c,and,s2:0000c8c9,,01587933,,"and	x18,x16,x21","s2,a6,s5",
80000a30,auipc,s9:80010a30,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000a34,addi,s9:80010748,,d18c8c93,,"addi	x25,x25,-744","s9,s9,-744",
80000a38,lb,a0:0000002a,,029c8503,,"lb	x10,41(x25)","a0,41,s9",
80000a3c,or,tp:fffffff6,,01e7e233,,"or	x4,x15,x30","tp,a5,t5",
80000a40,lbu,s11:0000009a,,f99ccd83,,"lbu	x27,-103(x25)","s11,-103,s9",
80000a44,lb,s7:00000062,,061c8b83,,"lb	x23,97(x25)","s7,97,s9",
80000a48,rem,s0:00000008,,038ee433,,"rem	x8,x29,x24","s0,t4,s8",
80000a50,slli,a7:11d80000,,01189893,,"slli	x17,x17,0x11","a7,a7,0x11",
80000a52,lhu,a6:00005e5f,,05ccd803,,"lhu	x16,92(x25)","a6,92,s9",
80000a56,lbu,gp:0000000c,,f0fcc183,,"lbu	x3,-241(x25)","gp,-241,s9",
80000a62,lbu,s0:000000d9,,fdacc403,,"lbu	x8,-38(x25)","s0,-38,s9",
80000a66,lb,t4:ffffff9a,,099c8e83,,"lb	x29,153(x25)","t4,153,s9",
80000a6a,lui,s1:449fe000,,449fe4b7,,"lui	x9,0x449fe","s1,0x449fe",
80000a7e,lbu,tp:000000ec,,fefcc203,,"lbu	x4,-17(x25)","tp,-17,s9",
80000a82,lbu,t0:00000014,,017cc283,,"lbu	x5,23(x25)","t0,23,s9",
80000a86,lh,t1:fffffcfd,,0fec9303,,"lh	x6,254(x25)","t1,254,s9",
80000a8a,slli,a3:00198000,,00ef9693,,"slli	x13,x31,0xe","a3,t6,0xe",
80000a92,srl,s11:00080029,,00315db3,,"srl	x27,x2,x3","s11,sp,gp",
80000a96,lbu,t1:00000084,,087cc303,,"lbu	x6,135(x25)","t1,135,s9",
80000a9a,lbu,s7:00000020,,f23ccb83,,"lbu	x23,-221(x25)","s7,-221,s9",
80000a9e,add,t1:80010748,,01900333,,"add	x6,x0,x25","t1,zero,s9",
80000aa0,and,s0:000000c8,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000aa2,xor,gp:80000a3c,,0050c1b3,,"xor	x3,x1,x5","gp,ra,t0",
80000aa6,rem,tp:ffffffa0,,02f16233,,"rem	x4,x2,x15","tp,sp,a5",
80000aaa,lh,s8:ffff9293,,090c9c03,,"lh	x24,144(x25)","s8,144,s9",
80000aae,lh,s0:00006263,,f60c9403,,"lh	x8,-160(x25)","s0,-160,s9",
80000ab2,lb,t6:ffffff87,,084c8f83,,"lb	x31,132(x25)","t6,132,s9",
80000ab6,auipc,s3:80010ab6,,00010997,,"auipc	x19,0x10","s3,0x10",
80000aba,addi,s3:80010bc1,,10b98993,,"addi	x19,x19,267","s3,s3,267",
80000ad0,lb,a7:ffffff84,,00d98883,,"lb	x17,13(x19)","a7,13,s3",
80000ad4,lh,a5:ffff8283,,00799783,,"lh	x15,7(x19)","a5,7,s3",
80000ad8,lh,a2:ffff8283,,00799603,,"lh	x12,7(x19)","a2,7,s3",
80000ae8,slli,tp:0a900000,,014e1213,,"slli	x4,x28,0x14","tp,t3,0x14",
80000aec,lbu,s1:00000093,,0079c483,,"lbu	x9,7(x19)","s1,7,s3",
80000af0,auipc,s11:80017af0,,00017d97,,"auipc	x27,0x17","s11,0x17",
80000af4,addi,s11:80017cd3,,1e3d8d93,,"addi	x27,x27,483","s11,s11,483",
80000af8,auipc,t1:8001caf8,,0001c317,,"auipc	x6,0x1c","t1,0x1c",
80000afc,addi,t1:8001c503,,a0b30313,,"addi	x6,x6,-1525","t1,t1,-1525",
80000b00,auipc,gp:80011b00,,00011197,,"auipc	x3,0x11","gp,0x11",
