pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000282,srl,ra:00000000,,0046d0b3,,"srl	x1,x13,x4","ra,a3,tp",
80000286,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000288,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
8000028c,slt,s2:00000000,,0051a933,,"slt	x18,x3,x5","s2,gp,t0",
80000290,sltu,ra:00000000,,0044b0b3,,"sltu	x1,x9,x4","ra,s1,tp",
80000294,addi,a4:fffffffb,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000296,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000298,sub,a5:0000013a,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000029a,rem,sp:00000000,,0300e133,,"rem	x2,x1,x16","sp,ra,a6",
8000029e,xori,t0:b207039a,,1ee2c293,,"xori	x5,x5,494","t0,t0,494",
800002a8,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800002ac,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800002b2,sub,t2:00000005,,40eb83b3,,"sub	x7,x23,x14","t2,s7,a4",
800002ba,addi,a0:ffffffef,,fef00513,,"addi	x10,x0,-17","a0,zero,-17",
800002be,ori,s2:ffffffbf,,cb72e913,,"ori	x18,x5,-841","s2,t0,-841",
800002c2,add,s4:0000013a,,00f00a33,,"add	x20,x0,x15","s4,zero,a5",
800002c4,ori,s0:ffffffbd,,d1d26413,,"ori	x8,x4,-739","s0,tp,-739",
800002c8,slli,s11:fffff800,,003d9d93,,"slli	x27,x27,0x3","s11,s11,0x3",
800002ca,addi,a2:ffffffff,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800002cc,srai,a1:ffffffff,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800002d2,lui,gp:08807000,,088071b7,,"lui	x3,0x8807","gp,0x8807",
800002d6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800002da,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
800002de,ori,a3:fffffc36,,c361e693,,"ori	x13,x3,-970","a3,gp,-970",
800002e2,addi,t5:00000002,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800002e4,srl,a5:00000007,,008957b3,,"srl	x15,x18,x8","a5,s2,s0",
800002e8,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800002ec,slli,s9:7e000000,,01991c93,,"slli	x25,x18,0x19","s9,s2,0x19",
800002f0,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800002f4,sub,a0:fffffff0,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800002f6,mul,s4:fffffff9,,02c78a33,,"mul	x20,x15,x12","s4,a5,a2",
800002fa,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002fc,and,s11:7e000000,,019afdb3,,"and	x27,x21,x25","s11,s5,s9",
800002de,ori,a3:fffffc36,,c361e693,,"ori	x13,x3,-970","a3,gp,-970",
800002e2,addi,t5:00000004,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800002e4,srl,a5:000000ff,,008957b3,,"srl	x15,x18,x8","a5,s2,s0",
800002e8,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800002ec,slli,s9:7e000000,,01991c93,,"slli	x25,x18,0x19","s9,s2,0x19",
800002f0,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800002f4,sub,a0:fffffff1,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800002f6,mul,s4:ffffff01,,02c78a33,,"mul	x20,x15,x12","s4,a5,a2",
800002fa,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002fc,and,s11:7e000000,,019afdb3,,"and	x27,x21,x25","s11,s5,s9",
800002de,ori,a3:fffffc36,,c361e693,,"ori	x13,x3,-970","a3,gp,-970",
800002e2,addi,t5:00000006,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800002e4,srl,a5:000000ff,,008957b3,,"srl	x15,x18,x8","a5,s2,s0",
800002e8,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800002ec,slli,s9:7e000000,,01991c93,,"slli	x25,x18,0x19","s9,s2,0x19",
800002f0,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800002f4,sub,a0:fffffff2,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800002f6,mul,s4:ffffff01,,02c78a33,,"mul	x20,x15,x12","s4,a5,a2",
800002fa,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002fc,and,s11:7e000000,,019afdb3,,"and	x27,x21,x25","s11,s5,s9",
80000308,addi,tp:0000001b,,01b00213,,"addi	x4,x0,27","tp,zero,27",
8000030a,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
8000030e,lui,sp:076f2000,,076f2137,,"lui	x2,0x76f2","sp,0x76f2",
80000312,and,a3:00000000,,019af6b3,,"and	x13,x21,x25","a3,s5,s9",
80000316,sub,a3:00000005,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000318,remu,a0:00000000,,034ff533,,"remu	x10,x31,x20","a0,t6,s4",
8000031c,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
80000324,and,s2:00000006,,00cf7933,,"and	x18,x30,x12","s2,t5,a2",
80000328,mulh,s4:00000000,,03389a33,,"mulh	x20,x17,x19","s4,a7,s3",
8000032c,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
8000032e,addi,s5:00000001,,ffca8a93,,"addi	x21,x21,-4","s5,s5,-4",
80000334,auipc,s4:c94a9334,,494a9a17,,"auipc	x20,0x494a9","s4,0x494a9",
80000338,sra,a4:00000000,,405c5733,,"sra	x14,x24,x5","a4,s8,t0",
8000033c,slt,t6:00000001,,012c2fb3,,"slt	x31,x24,x18","t6,s8,s2",
80000340,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000344,sub,a3:80000005,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000346,srai,a2:ffffffff,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80000348,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000034c,lui,s4:dc5b5000,,dc5b5a37,,"lui	x20,0xdc5b5","s4,0xdc5b5",
80000350,xor,t6:00025ce4,,00984fb3,,"xor	x31,x16,x9","t6,a6,s1",
80000354,addi,a1:00000002,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000356,slli,gp:01c00000,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
8000035c,srl,s2:0fffffff,,0109d933,,"srl	x18,x19,x16","s2,s3,a6",
80000364,addi,t5:fffffe02,,dfee8f13,,"addi	x30,x29,-514","t5,t4,-514",
8000036c,sub,s0:dc5b5008,,408a0433,,"sub	x8,x20,x8","s0,s4,s0",
80000370,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000376,ori,a1:01c0029c,,29c1e593,,"ori	x11,x3,668","a1,gp,668",
8000037a,add,tp:0000001a,,00c20233,,"add	x4,x4,x12","tp,tp,a2",
8000037c,add,s8:00000005,,01cc0c33,,"add	x24,x24,x28","s8,s8,t3",
8000037e,mulh,t4:ffffffff,,03561eb3,,"mulh	x29,x12,x21","t4,a2,s5",
80000382,addi,s0:00000000,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80000384,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80000386,sub,a5:82000001,,41ba87b3,,"sub	x15,x21,x27","a5,s5,s11",
8000038a,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
8000038e,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
80000390,mulhsu,s5:00000000,,025c2ab3,,"mulhsu	x21,x24,x5","s5,s8,t0",
80000394,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800003a0,slli,s8:00001400,,00ac1c13,,"slli	x24,x24,0xa","s8,s8,0xa",
800003a2,div,a7:ffffc9d5,,03f4c8b3,,"div	x17,x9,x31","a7,s1,t6",
800003a6,addi,s3:00000002,,00498993,,"addi	x19,x19,4","s3,s3,4",
800003ac,sll,s4:ffffc9d5,,00a89a33,,"sll	x20,x17,x10","s4,a7,a0",
800003b0,slli,a1:00000000,,01ed9593,,"slli	x11,x27,0x1e","a1,s11,0x1e",
800003b4,sra,t5:00000000,,4073df33,,"sra	x30,x7,x7","t5,t2,t2",
800003ba,slt,t0:00000000,,001da2b3,,"slt	x5,x27,x1","t0,s11,ra",
800003be,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800003c2,or,a5:0000807f,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800003c4,addi,s2:1000001a,,01b90913,,"addi	x18,x18,27","s2,s2,27",
800003c6,sub,a3:7fff7f86,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800003c8,or,a3:fffffffb,,01c766b3,,"or	x13,x14,x28","a3,a4,t3",
800003d0,slli,s8:00a00000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
800003d2,andi,t2:00000420,,420ff393,,"andi	x7,x31,1056","t2,t6,1056",
800003d6,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
800003da,sltu,s5:00000001,,012abab3,,"sltu	x21,x21,x18","s5,s5,s2",
800003de,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
800003e0,andi,s0:00000010,,01c47413,,"andi	x8,x8,28","s0,s0,28",
800003e2,xor,s0:00000010,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800003e4,addi,a4:00000005,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800003e6,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
800003ee,slt,t6:00000000,,017bafb3,,"slt	x31,x23,x23","t6,s7,s7",
800003f2,srl,tp:00000005,,00b35233,,"srl	x4,x6,x11","tp,t1,a1",
800003f6,add,s0:00a00010,,01840433,,"add	x8,x8,x24","s0,s0,s8",
800003f8,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
800003fc,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800003fe,srl,a1:7e000000,,019cd5b3,,"srl	x11,x25,x25","a1,s9,s9",
80000402,rem,t6:00000000,,02006fb3,,"rem	x31,x0,x0","t6,zero,zero",
80000408,addi,a2:00000000,,00960613,,"addi	x12,x12,9","a2,a2,9",
8000040e,xor,a3:fffffff4,,005a46b3,,"xor	x13,x20,x5","a3,s4,t0",
80000412,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
800003da,sltu,s5:00000001,,012abab3,,"sltu	x21,x21,x18","s5,s5,s2",
800003de,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
800003e0,andi,s0:00000010,,01c47413,,"andi	x8,x8,28","s0,s0,28",
800003e2,xor,s0:7e000010,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800003e4,addi,a4:0000000f,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800003e6,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
800003ee,slt,t6:00000000,,017bafb3,,"slt	x31,x23,x23","t6,s7,s7",
800003f2,srl,tp:00000005,,00b35233,,"srl	x4,x6,x11","tp,t1,a1",
800003f6,add,s0:7ea00010,,01840433,,"add	x8,x8,x24","s0,s0,s8",
800003f8,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
800003fc,addi,s7:fffffffe,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800003fe,srl,a1:7e000000,,019cd5b3,,"srl	x11,x25,x25","a1,s9,s9",
80000402,rem,t6:00000000,,02006fb3,,"rem	x31,x0,x0","t6,zero,zero",
80000408,addi,a2:00000000,,00960613,,"addi	x12,x12,9","a2,a2,9",
8000040e,xor,a3:fffffff4,,005a46b3,,"xor	x13,x20,x5","a3,s4,t0",
80000412,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80000418,sub,tp:7ffda31c,,41000233,,"sub	x4,x0,x16","tp,zero,a6",
8000041c,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000420,add,s11:7e000000,,01cd8db3,,"add	x27,x27,x28","s11,s11,t3",
80000422,slt,s9:00000001,,01fbacb3,,"slt	x25,x23,x31","s9,s7,t6",
80000426,addi,t5:fffffff3,,ff300f13,,"addi	x30,x0,-13","t5,zero,-13",
8000042a,add,t3:00000427,,00788e33,,"add	x28,x17,x7","t3,a7,t2",
8000042e,srl,s11:7ffffff9,,019f5db3,,"srl	x27,x30,x25","s11,t5,s9",
80000432,div,s2:fffff54b,,02d7c933,,"div	x18,x15,x13","s2,a5,a3",
80000436,addi,sp:076f2016,,01610113,,"addi	x2,x2,22","sp,sp,22",
80000438,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000043a,slti,tp:00000000,,b7912213,,"slti	x4,x2,-1159","tp,sp,-1159",
8000043e,addi,a7:fffffffd,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80000440,mulhu,s11:0000403f,,02f4bdb3,,"mulhu	x27,x9,x15","s11,s1,a5",
80000444,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000448,add,s9:00000420,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
8000044a,or,s9:01c00000,,00a1ecb3,,"or	x25,x3,x10","s9,gp,a0",
80000452,div,sp:00000000,,03e6c133,,"div	x2,x13,x30","sp,a3,t5",
80000458,add,ra:00000000,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
8000045a,addi,a1:7e000015,,01558593,,"addi	x11,x11,21","a1,a1,21",
8000045c,addi,s0:00000002,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000045e,andi,a4:00000000,,84b17713,,"andi	x14,x2,-1973","a4,sp,-1973",
80000462,xor,a0:0000000e,,002a4533,,"xor	x10,x20,x2","a0,s4,sp",
80000466,mulhsu,a2:ffffffff,,03392633,,"mulhsu	x12,x18,x19","a2,s2,s3",
8000046c,srai,s5:ffffffff,,41495a93,,"srai	x21,x18,0x14","s5,s2,0x14",
80000474,srl,a1:3ffffd52,,008955b3,,"srl	x11,x18,x8","a1,s2,s0",
80000478,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
8000047a,xori,s8:7ffde4c2,,aa6d4c13,,"xori	x24,x26,-1370","s8,s10,-1370",
8000047e,sub,s4:fffffbd9,,41c20a33,,"sub	x20,x4,x28","s4,tp,t3",
80000482,slt,s11:00000000,,00052db3,,"slt	x27,x10,x0","s11,a0,zero",
80000486,srai,a5:ffffffff,,40eed793,,"srai	x15,x29,0xe","a5,t4,0xe",
80000436,addi,sp:00000016,,01610113,,"addi	x2,x2,22","sp,sp,22",
80000438,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000043a,slti,tp:00000000,,b7912213,,"slti	x4,x2,-1159","tp,sp,-1159",
8000043e,addi,a7:fffffff3,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80000440,mulhu,s11:7fffffff,,02f4bdb3,,"mulhu	x27,x9,x15","s11,s1,a5",
80000444,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000448,add,s9:00000420,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
8000044a,or,s9:01c00000,,00a1ecb3,,"or	x25,x3,x10","s9,gp,a0",
80000452,div,sp:00000000,,03e6c133,,"div	x2,x13,x30","sp,a3,t5",
80000458,add,ra:00000000,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
8000045a,addi,a1:3ffffd67,,01558593,,"addi	x11,x11,21","a1,a1,21",
8000045c,addi,s0:00000002,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000045e,andi,a4:00000000,,84b17713,,"andi	x14,x2,-1973","a4,sp,-1973",
80000462,xor,a0:fffffbd9,,002a4533,,"xor	x10,x20,x2","a0,s4,sp",
80000466,mulhsu,a2:ffffffff,,03392633,,"mulhsu	x12,x18,x19","a2,s2,s3",
8000046c,srai,s5:ffffffff,,41495a93,,"srai	x21,x18,0x14","s5,s2,0x14",
80000474,srl,a1:3ffffd52,,008955b3,,"srl	x11,x18,x8","a1,s2,s0",
80000478,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
8000047a,xori,s8:7ffde4c2,,aa6d4c13,,"xori	x24,x26,-1370","s8,s10,-1370",
8000047e,sub,s4:fffffbd9,,41c20a33,,"sub	x20,x4,x28","s4,tp,t3",
80000482,slt,s11:00000001,,00052db3,,"slt	x27,x10,x0","s11,a0,zero",
80000486,srai,a5:ffffffff,,40eed793,,"srai	x15,x29,0xe","a5,t4,0xe",
80000436,addi,sp:00000016,,01610113,,"addi	x2,x2,22","sp,sp,22",
80000438,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000043a,slti,tp:00000000,,b7912213,,"slti	x4,x2,-1159","tp,sp,-1159",
8000043e,addi,a7:ffffffe9,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80000440,mulhu,s11:7fffffff,,02f4bdb3,,"mulhu	x27,x9,x15","s11,s1,a5",
80000444,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000448,add,s9:00000420,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
8000044a,or,s9:01c00000,,00a1ecb3,,"or	x25,x3,x10","s9,gp,a0",
80000452,div,sp:00000000,,03e6c133,,"div	x2,x13,x30","sp,a3,t5",
80000458,add,ra:00000000,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
8000045a,addi,a1:3ffffd67,,01558593,,"addi	x11,x11,21","a1,a1,21",
8000045c,addi,s0:00000002,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000045e,andi,a4:00000000,,84b17713,,"andi	x14,x2,-1973","a4,sp,-1973",
80000462,xor,a0:fffffbd9,,002a4533,,"xor	x10,x20,x2","a0,s4,sp",
80000466,mulhsu,a2:ffffffff,,03392633,,"mulhsu	x12,x18,x19","a2,s2,s3",
8000046c,srai,s5:ffffffff,,41495a93,,"srai	x21,x18,0x14","s5,s2,0x14",
80000474,srl,a1:3ffffd52,,008955b3,,"srl	x11,x18,x8","a1,s2,s0",
80000478,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
8000047a,xori,s8:7ffde4c2,,aa6d4c13,,"xori	x24,x26,-1370","s8,s10,-1370",
8000047e,sub,s4:fffffbd9,,41c20a33,,"sub	x20,x4,x28","s4,tp,t3",
80000482,slt,s11:00000001,,00052db3,,"slt	x27,x10,x0","s11,a0,zero",
80000486,srai,a5:ffffffff,,40eed793,,"srai	x15,x29,0xe","a5,t4,0xe",
8000048e,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000490,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000494,divu,s9:00000213,,033e5cb3,,"divu	x25,x28,x19","s9,t3,s3",
80000498,addi,s8:0000018c,,19868c13,,"addi	x24,x13,408","s8,a3,408",
8000049e,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800004a0,add,s5:ffffffe9,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
800004a2,remu,s8:00000000,,02377c33,,"remu	x24,x14,x3","s8,a4,gp",
800004a6,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
800004a8,sub,s7:7ffda31b,,410e8bb3,,"sub	x23,x29,x16","s7,t4,a6",
800004ac,addi,a4:00000280,,11010713,,"addi	x14,x2,272","a4,sp,272",
800004ae,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800004b0,slli,a2:fffffff8,,00361613,,"slli	x12,x12,0x3","a2,a2,0x3",
800004b2,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800004b8,mulhsu,ra:00000000,,0383a0b3,,"mulhsu	x1,x7,x24","ra,t2,s8",
800004bc,srl,a7:80021e64,,009d58b3,,"srl	x17,x26,x9","a7,s10,s1",
800004c0,xori,s0:fffffe16,,e16c4413,,"xori	x8,x24,-490","s0,s8,-490",
800004c4,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
800004a8,sub,s7:7ffda31b,,410e8bb3,,"sub	x23,x29,x16","s7,t4,a6",
800004ac,addi,a4:00000280,,11010713,,"addi	x14,x2,272","a4,sp,272",
800004ae,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800004b0,slli,a2:ffffffc0,,00361613,,"slli	x12,x12,0x3","a2,a2,0x3",
800004b2,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800004b8,mulhsu,ra:00000000,,0383a0b3,,"mulhsu	x1,x7,x24","ra,t2,s8",
800004bc,srl,a7:80021e64,,009d58b3,,"srl	x17,x26,x9","a7,s10,s1",
800004c0,xori,s0:fffffe16,,e16c4413,,"xori	x8,x24,-490","s0,s8,-490",
800004c4,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
800004ca,slti,s11:00000001,,efa4ad93,,"slti	x27,x9,-262","s11,s1,-262",
800004ce,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800004d2,auipc,a4:340b44d2,,b40b4717,,"auipc	x14,0xb40b4","a4,0xb40b4",
800004d6,addi,a0:00000510,,3a010513,,"addi	x10,x2,928","a0,sp,928",
800004d8,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800004da,xori,a0:fffffec7,,ec7c4513,,"xori	x10,x24,-313","a0,s8,-313",
800004de,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
800004e2,srli,s7:0007ffff,,00d55b93,,"srli	x23,x10,0xd","s7,a0,0xd",
800004e6,or,a2:ffffffc0,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800004f0,addi,s0:0000000b,,00240413,,"addi	x8,x8,2","s0,s0,2",
800004f6,divu,t4:00000001,,03d7deb3,,"divu	x29,x15,x29","t4,a5,t4",
800004f0,addi,s0:0000000d,,00240413,,"addi	x8,x8,2","s0,s0,2",
800004f6,divu,t4:ffffffff,,03d7deb3,,"divu	x29,x15,x29","t4,a5,t4",
800004f0,addi,s0:0000000f,,00240413,,"addi	x8,x8,2","s0,s0,2",
800004f6,divu,t4:00000001,,03d7deb3,,"divu	x29,x15,x29","t4,a5,t4",
800004f0,addi,s0:00000011,,00240413,,"addi	x8,x8,2","s0,s0,2",
800004f6,divu,t4:ffffffff,,03d7deb3,,"divu	x29,x15,x29","t4,a5,t4",
800004fe,andi,a4:000004c0,,7da87713,,"andi	x14,x16,2010","a4,a6,2010",
80000502,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000506,auipc,tp:e6cb5506,,66cb5217,,"auipc	x4,0x66cb5","tp,0x66cb5",
8000050a,add,s0:00000010,,01d40433,,"add	x8,x8,x29","s0,s0,t4",
80000510,addi,a2:ffffffee,,fee00613,,"addi	x12,x0,-18","a2,zero,-18",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000051c,addi,a7:0007fe43,,e44b8893,,"addi	x17,x23,-444","a7,s7,-444",
80000520,sltiu,s3:00000001,,1e213993,,"sltiu	x19,x2,482","s3,sp,482",
80000528,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000052a,sltiu,s11:00000000,,5cefbd93,,"sltiu	x27,x31,1486","s11,t6,1486",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000051c,addi,a7:0007fe43,,e44b8893,,"addi	x17,x23,-444","a7,s7,-444",
80000520,sltiu,s3:00000001,,1e213993,,"sltiu	x19,x2,482","s3,sp,482",
80000528,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000052a,sltiu,s11:00000000,,5cefbd93,,"sltiu	x27,x31,1486","s11,t6,1486",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000051c,addi,a7:0007fe43,,e44b8893,,"addi	x17,x23,-444","a7,s7,-444",
80000520,sltiu,s3:00000001,,1e213993,,"sltiu	x19,x2,482","s3,sp,482",
80000528,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000052a,sltiu,s11:00000000,,5cefbd93,,"sltiu	x27,x31,1486","s11,t6,1486",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000051c,addi,a7:0007fe43,,e44b8893,,"addi	x17,x23,-444","a7,s7,-444",
80000520,sltiu,s3:00000001,,1e213993,,"sltiu	x19,x2,482","s3,sp,482",
80000528,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000052a,sltiu,s11:00000000,,5cefbd93,,"sltiu	x27,x31,1486","s11,t6,1486",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000051c,addi,a7:0007fe43,,e44b8893,,"addi	x17,x23,-444","a7,s7,-444",
80000520,sltiu,s3:00000001,,1e213993,,"sltiu	x19,x2,482","s3,sp,482",
80000528,addi,a0:fffffffd,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000052a,sltiu,s11:00000000,,5cefbd93,,"sltiu	x27,x31,1486","s11,t6,1486",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000051c,addi,a7:0007fe43,,e44b8893,,"addi	x17,x23,-444","a7,s7,-444",
80000520,sltiu,s3:00000001,,1e213993,,"sltiu	x19,x2,482","s3,sp,482",
80000528,addi,a0:fffffffc,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000052a,sltiu,s11:00000000,,5cefbd93,,"sltiu	x27,x31,1486","s11,t6,1486",
80000514,slt,s8:00000000,,001fac33,,"slt	x24,x31,x1","s8,t6,ra",
80000518,addi,a1:00000540,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000051a,add,s8:ffffffff,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
