pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffff9,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffff7,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffff5,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffff3,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffff1,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:ffffffef,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:ffffffed,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:ffffffeb,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
80000212,slli,s6:fffa4e00,,009c9b13,,"slli	x22,x25,0x9","s6,s9,0x9",
80000216,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80000218,andi,a1:6abc4000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000021a,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
8000021c,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
8000021e,ori,t4:fffffd8f,,d8f0ee93,,"ori	x29,x1,-625","t4,ra,-625",
80000222,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000224,add,a7:00000000,,015008b3,,"add	x17,x0,x21","a7,zero,s5",
80000226,addi,a0:fffff8d7,,83568513,,"addi	x10,x13,-1995","a0,a3,-1995",
8000022a,andi,t2:fffa4e00,,e03b7393,,"andi	x7,x22,-509","t2,s6,-509",
8000022e,srai,a0:ffffffe3,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80000230,slli,tp:00000000,,01621213,,"slli	x4,x4,0x16","tp,tp,0x16",
80000232,mulh,s4:fffffffe,,029a1a33,,"mulh	x20,x20,x9","s4,s4,s1",
80000236,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000238,addi,t3:fffffdee,,0c7c8e13,,"addi	x28,x25,199","t3,s9,199",
8000023c,mulhsu,a0:00000000,,0357a533,,"mulhsu	x10,x15,x21","a0,a5,s5",
80000240,addi,t5:00000007,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
80000242,xori,s8:000002eb,,2eb54c13,,"xori	x24,x10,747","s8,a0,747",
80000246,rem,a0:ffffdce4,,025be533,,"rem	x10,x23,x5","a0,s7,t0",
8000024a,auipc,s6:4952224a,,c9522b17,,"auipc	x22,0xc9522","s6,0xc9522",
8000024e,sub,a1:6abc631c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000250,andi,a0:ffffdce4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000252,slt,tp:00000001,,01aca233,,"slt	x4,x25,x26","tp,s9,s10",
80000256,slli,s4:39c80000,,011b9a13,,"slli	x20,x23,0x11","s4,s7,0x11",
8000025a,andi,t3:0000023d,,23dd7e13,,"andi	x28,x26,573","t3,s10,573",
8000025e,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80000260,addi,gp:ffffffef,,fef00193,,"addi	x3,x0,-17","gp,zero,-17",
80000262,auipc,s8:b998d262,,3998dc17,,"auipc	x24,0x3998d","s8,0x3998d",
80000266,or,a4:ffffdce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000268,addi,s5:fffffffd,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
8000026a,andi,s4:00000128,,13b97a13,,"andi	x20,x18,315","s4,s2,315",
80000266,or,a4:ffffdce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000268,addi,s5:fffffff4,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
8000026a,andi,s4:00000128,,13b97a13,,"andi	x20,x18,315","s4,s2,315",
80000266,or,a4:ffffdce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000268,addi,s5:ffffffeb,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
8000026a,andi,s4:00000128,,13b97a13,,"andi	x20,x18,315","s4,s2,315",
80000272,lui,t3:eb612000,,eb612e37,,"lui	x28,0xeb612","t3,0xeb612",
80000226,addi,a0:fffff8d7,,83568513,,"addi	x10,x13,-1995","a0,a3,-1995",
8000022a,andi,t2:49522202,,e03b7393,,"andi	x7,x22,-509","t2,s6,-509",
8000022e,srai,a0:ffffffe3,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80000230,slli,tp:00400000,,01621213,,"slli	x4,x4,0x16","tp,tp,0x16",
80000232,mulh,s4:00000000,,029a1a33,,"mulh	x20,x20,x9","s4,s4,s1",
80000236,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000238,addi,t3:fffffdee,,0c7c8e13,,"addi	x28,x25,199","t3,s9,199",
8000023c,mulhsu,a0:00000000,,0357a533,,"mulhsu	x10,x15,x21","a0,a5,s5",
80000240,addi,t5:00000004,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
80000242,xori,s8:000002eb,,2eb54c13,,"xori	x24,x10,747","s8,a0,747",
80000246,rem,a0:ffffdce4,,025be533,,"rem	x10,x23,x5","a0,s7,t0",
8000024a,auipc,s6:4952224a,,c9522b17,,"auipc	x22,0xc9522","s6,0xc9522",
8000024e,sub,a1:6abc8638,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000250,andi,a0:ffffdce4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000252,slt,tp:00000001,,01aca233,,"slt	x4,x25,x26","tp,s9,s10",
80000256,slli,s4:39c80000,,011b9a13,,"slli	x20,x23,0x11","s4,s7,0x11",
8000025a,andi,t3:0000023d,,23dd7e13,,"andi	x28,x26,573","t3,s10,573",
8000025e,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80000260,addi,gp:ffffffef,,fef00193,,"addi	x3,x0,-17","gp,zero,-17",
80000262,auipc,s8:b998d262,,3998dc17,,"auipc	x24,0x3998d","s8,0x3998d",
80000266,or,a4:ffffdce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000268,addi,s5:fffffffd,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
8000026a,andi,s4:00000128,,13b97a13,,"andi	x20,x18,315","s4,s2,315",
80000266,or,a4:ffffdce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000268,addi,s5:fffffff4,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
8000026a,andi,s4:00000128,,13b97a13,,"andi	x20,x18,315","s4,s2,315",
80000266,or,a4:ffffdce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000268,addi,s5:ffffffeb,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
8000026a,andi,s4:00000128,,13b97a13,,"andi	x20,x18,315","s4,s2,315",
80000272,lui,t3:eb612000,,eb612e37,,"lui	x28,0xeb612","t3,0xeb612",
8000027a,addi,s0:000002a2,,29010413,,"addi	x8,x2,656","s0,sp,656",
8000027c,addi,s6:fffffff8,,ff800b13,,"addi	x22,x0,-8","s6,zero,-8",
8000027e,and,s3:80025e60,,016ff9b3,,"and	x19,x31,x22","s3,t6,s6",
