pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000262,add,a3:80000000,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
80000264,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000266,sub,a4:ffffffee,,41598733,,"sub	x14,x19,x21","a4,s3,s5",
8000026a,mulh,a7:00000000,,032298b3,,"mulh	x17,x5,x18","a7,t0,s2",
8000026e,sub,sp:bf35f174,,41c80133,,"sub	x2,x16,x28","sp,a6,t3",
80000272,mulh,t6:ffffffff,,029b1fb3,,"mulh	x31,x22,x9","t6,s6,s1",
80000276,addi,s11:fffffff9,,ff900d93,,"addi	x27,x0,-7","s11,zero,-7",
80000278,srli,s2:00000080,,0183d913,,"srli	x18,x7,0x18","s2,t2,0x18",
8000027c,xori,gp:fffff8a9,,8a044193,,"xori	x3,x8,-1888","gp,s0,-1888",
80000280,add,t3:fffff8a9,,00300e33,,"add	x28,x0,x3","t3,zero,gp",
80000282,andi,a1:80029c80,,f923f593,,"andi	x11,x7,-110","a1,t2,-110",
80000286,auipc,s8:912f0286,,112f0c17,,"auipc	x24,0x112f0","s8,0x112f0",
8000028a,addi,a3:80000003,,00368693,,"addi	x13,x13,3","a3,a3,3",
8000028c,and,t6:bf35f020,,0021ffb3,,"and	x31,x3,x2","t6,gp,sp",
80000290,addi,tp:fffffff9,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80000292,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000294,addi,a1:bf35f4d4,,36010593,,"addi	x11,x2,864","a1,sp,864",
80000296,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000298,and,a3:00000002,,0067f6b3,,"and	x13,x15,x6","a3,a5,t1",
8000029c,lui,t3:88f0d000,,88f0de37,,"lui	x28,0x88f0d","t3,0x88f0d",
800002a0,auipc,s4:82fa02a0,,02fa0a17,,"auipc	x20,0x2fa0","s4,0x2fa0",
800002a4,sltu,t4:00000000,,00d33eb3,,"sltu	x29,x6,x13","t4,t1,a3",
800002a8,xor,a7:80000000,,005bc8b3,,"xor	x17,x23,x5","a7,s7,t0",
800002ac,add,s10:00000002,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
800002ae,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800002b0,addi,s6:0000006b,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002b2,add,a4:00000000,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
800002b4,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800002b6,remu,a1:00000000,,038c75b3,,"remu	x11,x24,x24","a1,s8,s8",
800002b0,addi,s6:0000006a,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002b2,add,a4:00000000,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
800002b4,addi,t1:00000001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800002b6,remu,a1:00000000,,038c75b3,,"remu	x11,x24,x24","a1,s8,s8",
800002c2,lui,gp:ec0c2000,,ec0c21b7,,"lui	x3,0xec0c2","gp,0xec0c2",
800002c6,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800002c8,add,a5:82fa02a0,,014007b3,,"add	x15,x0,x20","a5,zero,s4",
800002d0,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800002d2,add,sp:00000005,,00900133,,"add	x2,x0,x9","sp,zero,s1",
800002d4,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002d6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800002d8,sll,s4:00000000,,00809a33,,"sll	x20,x1,x8","s4,ra,s0",
800002dc,srli,s8:00000000,,01215c13,,"srli	x24,x2,0x12","s8,sp,0x12",
800002e0,addi,a1:00000395,,39010593,,"addi	x11,x2,912","a1,sp,912",
800002e2,andi,a1:00000010,,0125f593,,"andi	x11,x11,18","a1,a1,18",
800002e4,addi,t4:80000336,,336b8e93,,"addi	x29,x23,822","t4,s7,822",
800002e8,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
800002ea,add,s11:0000000a,,00910db3,,"add	x27,x2,x9","s11,sp,s1",
800002ee,mul,tp:ffffffba,,024d8233,,"mul	x4,x27,x4","tp,s11,tp",
800002f2,slli,sp:00005000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800002f4,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800002f6,lui,a2:e2a26000,,e2a26637,,"lui	x12,0xe2a26","a2,0xe2a26",
800002fa,sltiu,tp:00000001,,de443213,,"sltiu	x4,x8,-540","tp,s0,-540",
800002ee,mul,tp:0000000a,,024d8233,,"mul	x4,x27,x4","tp,s11,tp",
800002f2,slli,sp:05000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800002f4,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800002f6,lui,a2:e2a26000,,e2a26637,,"lui	x12,0xe2a26","a2,0xe2a26",
800002fa,sltiu,tp:00000001,,de443213,,"sltiu	x4,x8,-540","tp,s0,-540",
800002ee,mul,tp:0000000a,,024d8233,,"mul	x4,x27,x4","tp,s11,tp",
800002f2,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800002f4,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800002f6,lui,a2:e2a26000,,e2a26637,,"lui	x12,0xe2a26","a2,0xe2a26",
800002fa,sltiu,tp:00000001,,de443213,,"sltiu	x4,x8,-540","tp,s0,-540",
800002ee,mul,tp:0000000a,,024d8233,,"mul	x4,x27,x4","tp,s11,tp",
800002f2,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800002f4,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800002f6,lui,a2:e2a26000,,e2a26637,,"lui	x12,0xe2a26","a2,0xe2a26",
800002fa,sltiu,tp:00000001,,de443213,,"sltiu	x4,x8,-540","tp,s0,-540",
800002ee,mul,tp:0000000a,,024d8233,,"mul	x4,x27,x4","tp,s11,tp",
800002f2,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800002f4,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800002f6,lui,a2:e2a26000,,e2a26637,,"lui	x12,0xe2a26","a2,0xe2a26",
800002fa,sltiu,tp:00000001,,de443213,,"sltiu	x4,x8,-540","tp,s0,-540",
80000300,remu,s10:80000336,,030efd33,,"remu	x26,x29,x16","s10,t4,a6",
80000304,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000306,srli,a4:00000400,,015bd713,,"srli	x14,x23,0x15","a4,s7,0x15",
8000030a,sub,t0:00000080,,415902b3,,"sub	x5,x18,x21","t0,s2,s5",
8000030e,add,a4:e2a26000,,00c00733,,"add	x14,x0,x12","a4,zero,a2",
80000310,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
80000312,sltiu,a2:00000001,,cf4b3613,,"sltiu	x12,x22,-780","a2,s6,-780",
80000316,xori,t1:fffffe36,,e3644313,,"xori	x6,x8,-458","t1,s0,-458",
8000031a,addi,a0:fffffffd,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
8000031c,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000031e,mul,s1:38794000,,03b184b3,,"mul	x9,x3,x27","s1,gp,s11",
80000322,xor,t4:00000014,,00b9ceb3,,"xor	x29,x19,x11","t4,s3,a1",
80000326,sltu,sp:00000000,,014eb133,,"sltu	x2,x29,x20","sp,t4,s4",
8000032a,mulhsu,sp:00000000,,02512133,,"mulhsu	x2,x2,x5","sp,sp,t0",
8000032e,slli,a7:00000000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80000330,add,t6:bf35f034,,01df8fb3,,"add	x31,x31,x29","t6,t6,t4",
80000332,lui,s0:e56a1000,,e56a1437,,"lui	x8,0xe56a1","s0,0xe56a1",
80000336,ori,a4:000007f9,,7f9f6713,,"ori	x14,x30,2041","a4,t5,2041",
8000033a,andi,s0:e56a1000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000033c,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
8000033e,slli,sp:00000000,,01ba1113,,"slli	x2,x20,0x1b","sp,s4,0x1b",
80000342,slt,a5:00000001,,015ba7b3,,"slt	x15,x23,x21","a5,s7,s5",
80000346,and,a5:00000000,,004c77b3,,"and	x15,x24,x4","a5,s8,tp",
8000034a,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
8000034e,div,s0:ffffffff,,02f7c433,,"div	x8,x15,x15","s0,a5,a5",
80000352,slti,a5:00000001,,f7cba793,,"slti	x15,x23,-132","a5,s7,-132",
8000035a,mulhu,t1:00000003,,03333333,,"mulhu	x6,x6,x19","t1,t1,s3",
8000035e,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000360,addi,s0:00000370,,37010413,,"addi	x8,x2,880","s0,sp,880",
80000362,andi,s8:00000080,,58c97c13,,"andi	x24,x18,1420","s8,s2,1420",
80000366,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000036c,srli,a6:00003879,,0104d813,,"srli	x16,x9,0x10","a6,s1,0x10",
80000370,addi,a6:0000387b,,00280813,,"addi	x16,x16,2","a6,a6,2",
80000372,srai,s0:0000001b,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80000374,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000376,srli,s11:00000000,,00bf5d93,,"srli	x27,x30,0xb","s11,t5,0xb",
8000037a,add,s11:38794000,,009d8db3,,"add	x27,x27,x9","s11,s11,s1",
8000037c,mulh,a4:ffffe0d2,,023a9733,,"mulh	x14,x21,x3","a4,s5,gp",
80000380,andi,a3:00000002,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000382,srl,s5:88f0d000,,00be5ab3,,"srl	x21,x28,x11","s5,t3,a1",
80000386,andi,t5:00000534,,5347ff13,,"andi	x30,x15,1332","t5,a5,1332",
8000038a,div,ra:00000000,,0397c0b3,,"div	x1,x15,x25","ra,a5,s9",
8000038e,andi,gp:00000000,,2844f193,,"andi	x3,x9,644","gp,s1,644",
80000392,sltu,t3:00000001,,01f9be33,,"sltu	x28,x19,x31","t3,s3,t6",
80000396,slli,s3:00000800,,00b21993,,"slli	x19,x4,0xb","s3,tp,0xb",
8000039a,sll,s11:00000014,,01be9db3,,"sll	x27,x29,x27","s11,t4,s11",
8000039e,xor,s1:c786bfff,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800003a0,auipc,s6:fe32a3a0,,7e32ab17,,"auipc	x22,0x7e32a","s6,0x7e32a",
800003a4,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
800003a8,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
800003ae,sltiu,t6:00000001,,7c5dbf93,,"sltiu	x31,x27,1989","t6,s11,1989",
800003b2,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800003b4,slli,a5:00000000,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
800003b6,remu,t5:00000004,,03dcff33,,"remu	x30,x25,x29","t5,s9,t4",
800003ba,addi,t0:00000115,,11a70293,,"addi	x5,x14,282","t0,a4,282",
800003be,slli,a5:e0000000,,01911793,,"slli	x15,x2,0x19","a5,sp,0x19",
800003c2,lui,s1:c94c7000,,c94c74b7,,"lui	x9,0xc94c7","s1,0xc94c7",
800003c6,addi,a5:00000320,,33010793,,"addi	x15,x2,816","a5,sp,816",
800003ca,andi,a7:00000320,,7b27f893,,"andi	x17,x15,1970","a7,a5,1970",
800003ce,sll,s1:00000080,,00f914b3,,"sll	x9,x18,x15","s1,s2,a5",
800003d2,addi,a4:00000000,,00570713,,"addi	x14,x14,5","a4,a4,5",
800003d4,add,s5:88f0d080,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800003d6,addi,s1:000001a0,,1b010493,,"addi	x9,x2,432","s1,sp,432",
800003d8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800003da,add,t6:fffffff1,,002f8fb3,,"add	x31,x31,x2","t6,t6,sp",
800003dc,slt,s6:00000001,,009fab33,,"slt	x22,x31,x9","s6,t6,s1",
800003e0,rem,s10:00000000,,0252ed33,,"rem	x26,x5,x5","s10,t0,t0",
800003e4,auipc,t4:455363e4,,c5536e97,,"auipc	x29,0xc5536","t4,0xc5536",
800003e8,mulhsu,gp:fffffff8,,039fa1b3,,"mulhsu	x3,x31,x25","gp,t6,s9",
800003ec,slli,tp:00000000,,00471213,,"slli	x4,x14,0x4","tp,a4,0x4",
800003f0,mulhu,t4:00000000,,02e1beb3,,"mulhu	x29,x3,x14","t4,gp,a4",
800003f4,srli,s5:00000000,,01ab5a93,,"srli	x21,x22,0x1a","s5,s6,0x1a",
800003f8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800003fa,and,s5:00000000,,00c3fab3,,"and	x21,x7,x12","s5,t2,a2",
800003ca,andi,a7:00000320,,7b27f893,,"andi	x17,x15,1970","a7,a5,1970",
800003ce,sll,s1:00000080,,00f914b3,,"sll	x9,x18,x15","s1,s2,a5",
800003d2,addi,a4:00000005,,00570713,,"addi	x14,x14,5","a4,a4,5",
800003d4,add,s5:00000080,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800003d6,addi,s1:000001a0,,1b010493,,"addi	x9,x2,432","s1,sp,432",
800003d8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800003da,add,t6:ffffffe1,,002f8fb3,,"add	x31,x31,x2","t6,t6,sp",
800003dc,slt,s6:00000001,,009fab33,,"slt	x22,x31,x9","s6,t6,s1",
800003e0,rem,s10:00000000,,0252ed33,,"rem	x26,x5,x5","s10,t0,t0",
800003e4,auipc,t4:455363e4,,c5536e97,,"auipc	x29,0xc5536","t4,0xc5536",
800003e8,mulhsu,gp:fffffff0,,039fa1b3,,"mulhsu	x3,x31,x25","gp,t6,s9",
800003ec,slli,tp:00000050,,00471213,,"slli	x4,x14,0x4","tp,a4,0x4",
800003f0,mulhu,t4:00000004,,02e1beb3,,"mulhu	x29,x3,x14","t4,gp,a4",
800003f4,srli,s5:00000000,,01ab5a93,,"srli	x21,x22,0x1a","s5,s6,0x1a",
800003f8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800003fa,and,s5:00000000,,00c3fab3,,"and	x21,x7,x12","s5,t2,a2",
80000400,and,s6:00000000,,00207b33,,"and	x22,x0,x2","s6,zero,sp",
80000404,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000406,or,a2:fffffff8,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000408,or,a5:fffffff8,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000040a,srl,a4:00000000,,00c75733,,"srl	x14,x14,x12","a4,a4,a2",
8000040e,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80000410,xor,s0:80000014,,017dc433,,"xor	x8,x27,x23","s0,s11,s7",
80000414,addi,t6:000002e9,,14948f93,,"addi	x31,x9,329","t6,s1,329",
80000418,addi,s4:00000014,,01400a13,,"addi	x20,x0,20","s4,zero,20",
8000041a,andi,s1:000001a0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000041c,add,s11:00000000,,00e00db3,,"add	x27,x0,x14","s11,zero,a4",
8000041e,sub,gp:00000120,,412481b3,,"sub	x3,x9,x18","gp,s1,s2",
80000422,srl,t4:00000000,,00885eb3,,"srl	x29,x16,x8","t4,a6,s0",
80000426,ori,a0:fffffffe,,87e16513,,"ori	x10,x2,-1922","a0,sp,-1922",
8000042a,xori,ra:000003d7,,c2714093,,"xori	x1,x2,-985","ra,sp,-985",
8000042e,addi,sp:00000120,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000430,addi,a3:00000001,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000041e,sub,gp:00000120,,412481b3,,"sub	x3,x9,x18","gp,s1,s2",
80000422,srl,t4:00000000,,00885eb3,,"srl	x29,x16,x8","t4,a6,s0",
80000426,ori,a0:fffff97e,,87e16513,,"ori	x10,x2,-1922","a0,sp,-1922",
8000042a,xori,ra:fffffd07,,c2714093,,"xori	x1,x2,-985","ra,sp,-985",
8000042e,addi,sp:00000250,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000430,addi,a3:0000000a,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000041e,sub,gp:00000120,,412481b3,,"sub	x3,x9,x18","gp,s1,s2",
80000422,srl,t4:00000000,,00885eb3,,"srl	x29,x16,x8","t4,a6,s0",
80000426,ori,a0:fffffa7e,,87e16513,,"ori	x10,x2,-1922","a0,sp,-1922",
8000042a,xori,ra:fffffe77,,c2714093,,"xori	x1,x2,-985","ra,sp,-985",
8000042e,addi,sp:00000380,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000430,addi,a3:00000013,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000041e,sub,gp:00000120,,412481b3,,"sub	x3,x9,x18","gp,s1,s2",
80000422,srl,t4:00000000,,00885eb3,,"srl	x29,x16,x8","t4,a6,s0",
80000426,ori,a0:fffffbfe,,87e16513,,"ori	x10,x2,-1922","a0,sp,-1922",
8000042a,xori,ra:ffffffa7,,c2714093,,"xori	x1,x2,-985","ra,sp,-985",
8000042e,addi,sp:000004b0,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000430,addi,a3:0000001c,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000436,ori,s1:fffff844,,844b6493,,"ori	x9,x22,-1980","s1,s6,-1980",
8000043a,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000043c,divu,t6:00000001,,02f65fb3,,"divu	x31,x12,x15","t6,a2,a5",
80000440,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000442,mul,a0:0000001c,,02de0533,,"mul	x10,x28,x13","a0,t3,a3",
80000446,sub,s3:0000007f,,41fc09b3,,"sub	x19,x24,x31","s3,s8,t6",
8000044a,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000044c,mulhsu,tp:00000000,,03902233,,"mulhsu	x4,x0,x25","tp,zero,s9",
80000450,slli,s11:00000000,,006d9d93,,"slli	x27,x27,0x6","s11,s11,0x6",
80000452,addi,t1:00000003,,ffa30313,,"addi	x6,x6,-6","t1,t1,-6",
80000454,or,a3:fffffff8,,00cee6b3,,"or	x13,x29,x12","a3,t4,a2",
80000458,slt,gp:00000000,,0095a1b3,,"slt	x3,x11,x9","gp,a1,s1",
8000045c,srl,a0:80000000,,01abd533,,"srl	x10,x23,x26","a0,s7,s10",
80000460,addi,gp:0000038a,,38a70193,,"addi	x3,x14,906","gp,a4,906",
80000464,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000466,srai,s1:ffffffff,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80000468,or,s11:ffffffff,,01a3edb3,,"or	x27,x7,x26","s11,t2,s10",
8000046c,addi,sp:00000550,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000046e,mulhu,tp:00000000,,02e6b233,,"mulhu	x4,x13,x14","tp,a3,a4",
80000472,slti,t5:00000000,,9a76af13,,"slti	x30,x13,-1625","t5,a3,-1625",
8000047a,mulh,s5:00000000,,03519ab3,,"mulh	x21,x3,x21","s5,gp,s5",
8000047e,addi,s6:fffffffb,,ffb00b13,,"addi	x22,x0,-5","s6,zero,-5",
80000480,andi,s0:80000004,,a0f47413,,"andi	x8,x8,-1521","s0,s0,-1521",
80000484,remu,s8:00000000,,035efc33,,"remu	x24,x29,x21","s8,t4,s5",
80000488,addi,s10:fffffffb,,ffb00d13,,"addi	x26,x0,-5","s10,zero,-5",
8000048a,mul,tp:00000008,,02cd8233,,"mul	x4,x27,x12","tp,s11,a2",
8000048e,addi,a2:00000920,,3d010613,,"addi	x12,x2,976","a2,sp,976",
80000490,sub,a4:7ffffffc,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000492,sub,a3:fffffff9,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000494,lui,a4:00011000,,00011737,,"lui	x14,0x11","a4,0x11",
80000496,addi,s6:fffffff3,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
80000498,sub,sp:0000000e,,416e0133,,"sub	x2,x28,x22","sp,t3,s6",
8000049e,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800004a0,srai,a5:00000000,,41565793,,"srai	x15,x12,0x15","a5,a2,0x15",
800004a4,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
800004a6,sltu,a0:00000001,,00863533,,"sltu	x10,x12,x8","a0,a2,s0",
800004ac,xor,s2:fffffffb,,00df4933,,"xor	x18,x30,x13","s2,t5,a3",
800004b0,sra,gp:00000000,,41cc51b3,,"sra	x3,x24,x28","gp,s8,t3",
800004b4,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
800004ba,srai,a3:ffffffff,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
800004c0,sltu,s2:00000000,,011db933,,"sltu	x18,x27,x17","s2,s11,a7",
800004c4,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
800004c6,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800004c8,xor,s4:00000071,,0029ca33,,"xor	x20,x19,x2","s4,s3,sp",
800004cc,div,t6:ffffffff,,0237cfb3,,"div	x31,x15,x3","t6,a5,gp",
800004d0,slt,a5:00000001,,01a0a7b3,,"slt	x15,x1,x26","a5,ra,s10",
800004d4,remu,a7:00000000,,03c778b3,,"remu	x17,x14,x28","a7,a4,t3",
800004d8,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800004da,srai,a2:00000000,,41815613,,"srai	x12,x2,0x18","a2,sp,0x18",
800004e0,addi,a6:ffffffae,,f2f98813,,"addi	x16,x19,-209","a6,s3,-209",
800004e4,addi,t4:00000003,,ffce8e93,,"addi	x29,x29,-4","t4,t4,-4",
800004ea,xori,s6:ffffff46,,0bd5cb13,,"xori	x22,x11,189","s6,a1,189",
800004ee,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800004f0,auipc,a2:2c0e64f0,,ac0e6617,,"auipc	x12,0xac0e6","a2,0xac0e6",
800004f4,xor,s1:00000004,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800004f6,slli,a6:b8000000,,01a81813,,"slli	x16,x16,0x1a","a6,a6,0x1a",
800004f8,mulhsu,a6:00000070,,02da2833,,"mulhsu	x16,x20,x13","a6,s4,a3",
800004fc,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
80000500,add,t1:fffffffe,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
80000502,sra,s6:00000007,,419a5b33,,"sra	x22,x20,x25","s6,s4,s9",
80000506,addi,s11:00000015,,01500d93,,"addi	x27,x0,21","s11,zero,21",
80000508,addi,a5:0000000f,,00778793,,"addi	x15,x15,7","a5,a5,7",
8000050a,remu,t6:00000000,,03c27fb3,,"remu	x31,x4,x28","t6,tp,t3",
8000050e,remu,s8:00000001,,032e7c33,,"remu	x24,x28,x18","s8,t3,s2",
80000512,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000514,xor,s1:0000000b,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000516,xor,a2:ac0e64f4,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000051a,auipc,s10:1e15451a,,9e154d17,,"auipc	x26,0x9e154","s10,0x9e154",
8000051e,mulh,gp:00000000,,031591b3,,"mulh	x3,x11,x17","gp,a1,a7",
80000522,rem,s6:00000000,,038aeb33,,"rem	x22,x21,x24","s6,s5,s8",
80000526,andi,a2:00000004,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000528,slt,a7:00000001,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
8000052c,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000052e,addi,a3:fffff99f,,99720693,,"addi	x13,x4,-1641","a3,tp,-1641",
80000532,xor,t0:7ffd631a,,007342b3,,"xor	x5,x6,x7","t0,t1,t2",
80000536,xor,t1:80029ce4,,0123c333,,"xor	x6,x7,x18","t1,t2,s2",
8000053c,add,t1:80029ce4,,00600333,,"add	x6,x0,x6","t1,zero,t1",
8000053e,sltiu,a3:00000001,,b45cb693,,"sltiu	x13,x25,-1211","a3,s9,-1211",
80000506,addi,s11:00000015,,01500d93,,"addi	x27,x0,21","s11,zero,21",
80000508,addi,a5:00000016,,00778793,,"addi	x15,x15,7","a5,a5,7",
8000050a,remu,t6:00000000,,03c27fb3,,"remu	x31,x4,x28","t6,tp,t3",
8000050e,remu,s8:00000001,,032e7c33,,"remu	x24,x28,x18","s8,t3,s2",
80000512,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000514,xor,s1:0000001d,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000516,xor,a2:80000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000051a,auipc,s10:1e15451a,,9e154d17,,"auipc	x26,0x9e154","s10,0x9e154",
8000051e,mulh,gp:ffffffff,,031591b3,,"mulh	x3,x11,x17","gp,a1,a7",
80000522,rem,s6:00000000,,038aeb33,,"rem	x22,x21,x24","s6,s5,s8",
80000526,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000528,slt,a7:00000001,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
8000052c,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000052e,addi,a3:fffff99f,,99720693,,"addi	x13,x4,-1641","a3,tp,-1641",
80000532,xor,t0:00000000,,007342b3,,"xor	x5,x6,x7","t0,t1,t2",
80000536,xor,t1:80029ce4,,0123c333,,"xor	x6,x7,x18","t1,t2,s2",
8000053c,add,t1:80029ce4,,00600333,,"add	x6,x0,x6","t1,zero,t1",
8000053e,sltiu,a3:00000001,,b45cb693,,"sltiu	x13,x25,-1211","a3,s9,-1211",
80000546,sltu,a4:00000001,,01763733,,"sltu	x14,x12,x23","a4,a2,s7",
8000054a,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
8000054e,slti,tp:00000000,,ee80a213,,"slti	x4,x1,-280","tp,ra,-280",
80000552,div,t5:ffffffff,,03654f33,,"div	x30,x10,x22","t5,a0,s6",
80000556,lui,t1:3e91a000,,3e91a337,,"lui	x6,0x3e91a","t1,0x3e91a",
8000055a,andi,a0:00000244,,3d5cf513,,"andi	x10,x25,981","a0,s9,981",
8000055e,addi,ra:0000026a,,26a28093,,"addi	x1,x5,618","ra,t0,618",
80000562,sub,a4:7ffffffd,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000564,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
80000566,addi,a7:fffffffb,,ffb00893,,"addi	x17,x0,-5","a7,zero,-5",
