pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002ea,sra,s1:00000000,,414054b3,,"sra	x9,x0,x20","s1,zero,s4",
800002ee,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800002f2,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
800002f6,andi,a3:fffffff3,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00000000,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:00000006,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffff3,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:00000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
80000310,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000314,xor,a3:0000000f,,012bc6b3,,"xor	x13,x23,x18","a3,s7,s2",
8000031a,or,t2:fffffffb,,001663b3,,"or	x7,x12,x1","t2,a2,ra",
8000031e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000320,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000322,lui,a6:334ad000,,334ad837,,"lui	x16,0x334ad","a6,0x334ad",
80000326,add,a4:00015000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
80000328,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000032a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000032c,mul,s5:00000000,,03ad8ab3,,"mul	x21,x27,x26","s5,s11,s10",
80000330,slli,s10:00000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80000332,mulh,a3:00000004,,022596b3,,"mulh	x13,x11,x2","a3,a1,sp",
80000338,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000033a,mulh,t6:ffffffff,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
8000033e,sra,a4:12497afc,,416a5733,,"sra	x14,x20,x22","a4,s4,s6",
80000342,mulhu,gp:12497afb,,02c731b3,,"mulhu	x3,x14,x12","gp,a4,a2",
800002f6,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00019a56,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:00000007,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffffb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:d0000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
80000310,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000314,xor,a3:0001500e,,012bc6b3,,"xor	x13,x23,x18","a3,s7,s2",
8000031a,or,t2:fffffffb,,001663b3,,"or	x7,x12,x1","t2,a2,ra",
8000031e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000320,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000322,lui,a6:334ad000,,334ad837,,"lui	x16,0x334ad","a6,0x334ad",
80000326,add,a4:00015000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
80000328,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000032a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000032c,mul,s5:00000000,,03ad8ab3,,"mul	x21,x27,x26","s5,s11,s10",
80000330,slli,s10:ac000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80000332,mulh,a3:00000004,,022596b3,,"mulh	x13,x11,x2","a3,a1,sp",
80000338,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000033a,mulh,t6:ffffffff,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
8000033e,sra,a4:12497afc,,416a5733,,"sra	x14,x20,x22","a4,s4,s6",
80000342,mulhu,gp:12497afb,,02c731b3,,"mulhu	x3,x14,x12","gp,a4,a2",
800002f6,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00019a56,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:00000008,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffffb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:d0000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
80000310,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000314,xor,a3:0001500e,,012bc6b3,,"xor	x13,x23,x18","a3,s7,s2",
8000031a,or,t2:fffffffb,,001663b3,,"or	x7,x12,x1","t2,a2,ra",
8000031e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000320,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000322,lui,a6:334ad000,,334ad837,,"lui	x16,0x334ad","a6,0x334ad",
80000326,add,a4:00015000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
80000328,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000032a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000032c,mul,s5:00000000,,03ad8ab3,,"mul	x21,x27,x26","s5,s11,s10",
80000330,slli,s10:ac000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80000332,mulh,a3:00000004,,022596b3,,"mulh	x13,x11,x2","a3,a1,sp",
80000338,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000033a,mulh,t6:ffffffff,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
8000033e,sra,a4:12497afc,,416a5733,,"sra	x14,x20,x22","a4,s4,s6",
80000342,mulhu,gp:12497afb,,02c731b3,,"mulhu	x3,x14,x12","gp,a4,a2",
800002f6,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00019a56,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:00000009,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffffb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:d0000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
80000310,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000314,xor,a3:0001500e,,012bc6b3,,"xor	x13,x23,x18","a3,s7,s2",
8000031a,or,t2:fffffffb,,001663b3,,"or	x7,x12,x1","t2,a2,ra",
8000031e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000320,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000322,lui,a6:334ad000,,334ad837,,"lui	x16,0x334ad","a6,0x334ad",
80000326,add,a4:00015000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
80000328,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000032a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000032c,mul,s5:00000000,,03ad8ab3,,"mul	x21,x27,x26","s5,s11,s10",
80000330,slli,s10:ac000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80000332,mulh,a3:00000004,,022596b3,,"mulh	x13,x11,x2","a3,a1,sp",
80000338,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000033a,mulh,t6:ffffffff,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
8000033e,sra,a4:12497afc,,416a5733,,"sra	x14,x20,x22","a4,s4,s6",
80000342,mulhu,gp:12497afb,,02c731b3,,"mulhu	x3,x14,x12","gp,a4,a2",
800002f6,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00019a56,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:0000000a,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffffb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:d0000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
80000310,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000314,xor,a3:0001500e,,012bc6b3,,"xor	x13,x23,x18","a3,s7,s2",
8000031a,or,t2:fffffffb,,001663b3,,"or	x7,x12,x1","t2,a2,ra",
8000031e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000320,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000322,lui,a6:334ad000,,334ad837,,"lui	x16,0x334ad","a6,0x334ad",
80000326,add,a4:00015000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
80000328,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000032a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000032c,mul,s5:00000000,,03ad8ab3,,"mul	x21,x27,x26","s5,s11,s10",
80000330,slli,s10:ac000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80000332,mulh,a3:00000004,,022596b3,,"mulh	x13,x11,x2","a3,a1,sp",
80000338,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000033a,mulh,t6:ffffffff,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
8000033e,sra,a4:12497afc,,416a5733,,"sra	x14,x20,x22","a4,s4,s6",
80000342,mulhu,gp:12497afb,,02c731b3,,"mulhu	x3,x14,x12","gp,a4,a2",
800002f6,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00019a56,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:0000000b,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffffb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:d0000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
80000310,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000314,xor,a3:0001500e,,012bc6b3,,"xor	x13,x23,x18","a3,s7,s2",
8000031a,or,t2:fffffffb,,001663b3,,"or	x7,x12,x1","t2,a2,ra",
8000031e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000320,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000322,lui,a6:334ad000,,334ad837,,"lui	x16,0x334ad","a6,0x334ad",
80000326,add,a4:00015000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
80000328,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000032a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000032c,mul,s5:00000000,,03ad8ab3,,"mul	x21,x27,x26","s5,s11,s10",
80000330,slli,s10:ac000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80000332,mulh,a3:00000004,,022596b3,,"mulh	x13,x11,x2","a3,a1,sp",
80000338,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000033a,mulh,t6:ffffffff,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
8000033e,sra,a4:12497afc,,416a5733,,"sra	x14,x20,x22","a4,s4,s6",
80000342,mulhu,gp:12497afb,,02c731b3,,"mulhu	x3,x14,x12","gp,a4,a2",
800002f6,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002f8,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
800002fc,srai,s10:00019a56,,40d85d13,,"srai	x26,x16,0xd","s10,a6,0xd",
80000300,addi,t3:0000000c,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000302,xor,s1:fffffffb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000304,lui,a5:ef2a3000,,ef2a37b7,,"lui	x15,0xef2a3","a5,0xef2a3",
80000308,slli,s3:d0000000,,01081993,,"slli	x19,x16,0x10","s3,a6,0x10",
8000030c,andi,s9:00000146,,1465fc93,,"andi	x25,x11,326","s9,a1,326",
