pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000582,divu,t1:40008fb2,,02c15333,,"divu	x6,x2,x12","t1,sp,a2",
80000586,lh,s0:ffffe0e1,,0c511403,,"lh	x8,197(x2)","s0,197,sp",
80000596,lbu,s7:000000e2,,0c414b83,,"lbu	x23,196(x2)","s7,196,sp",
8000059a,lbu,t5:000000b6,,f9814f03,,"lbu	x30,-104(x2)","t5,-104,sp",
800005a2,lbu,s9:00000085,,f3014c83,,"lbu	x25,-208(x2)","s9,-208,sp",
800005a6,sll,a2:000000b6,,000f1633,,"sll	x12,x30,x0","a2,t5,zero",
800005b2,lbu,a0:00000026,,f0814503,,"lbu	x10,-248(x2)","a0,-248,sp",
800005b6,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
800005be,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800005c2,or,s9:0fffffff,,019d6cb3,,"or	x25,x26,x25","s9,s10,s9",
800005c6,addi,a2:00000002,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
800005c8,sltu,t1:00000000,,01f5b333,,"sltu	x6,x11,x31","t1,a1,t6",
800005cc,add,t3:ffffe0e1,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
800005d2,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
800005d6,slti,s0:00000000,,e8bf2413,,"slti	x8,x30,-373","s0,t5,-373",
800005da,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
800005de,add,t2:00001491,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800005e0,addi,a3:fffffffc,,00468693,,"addi	x13,x13,4","a3,a3,4",
800005de,add,t2:00001491,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800005e0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800005de,add,t2:00001491,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800005e0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800005de,add,t2:00001491,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800005e0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800005de,add,t2:00001491,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800005e0,addi,a3:0000000c,,00468693,,"addi	x13,x13,4","a3,a3,4",
800005de,add,t2:00001491,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800005e0,addi,a3:00000010,,00468693,,"addi	x13,x13,4","a3,a3,4",
800005ea,srli,a4:0000000c,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
800005ec,auipc,sp:800115ec,,00011117,,"auipc	x2,0x11","sp,0x11",
800005f0,addi,sp:80011cf0,,70410113,,"addi	x2,x2,1796","sp,sp,1796",
800005f8,lhu,s10:00007609,,fcc15d03,,"lhu	x26,-52(x2)","s10,-52,sp",
80000600,sra,tp:00000016,,41eed233,,"sra	x4,x29,x30","tp,t4,t5",
80000604,lb,s0:ffffffe2,,03910403,,"lb	x8,57(x2)","s0,57,sp",
80000608,addi,s11:ffffff44,,e8ef0d93,,"addi	x27,x30,-370","s11,t5,-370",
80000610,lhu,s11:0000ff44,,fe615d83,,"lhu	x27,-26(x2)","s11,-26,sp",
80000614,lbu,gp:00000044,,fe614183,,"lbu	x3,-26(x2)","gp,-26,sp",
80000618,lhu,a4:0000ff44,,fe615703,,"lhu	x14,-26(x2)","a4,-26,sp",
8000061c,lb,t5:ffffffd9,,03210f03,,"lb	x30,50(x2)","t5,50,sp",
80000620,lh,s0:ffffd8d9,,03211403,,"lh	x8,50(x2)","s0,50,sp",
80000624,and,s1:00000018,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000626,sub,gp:7fff8eed,,41a081b3,,"sub	x3,x1,x26","gp,ra,s10",
8000062a,lhu,s4:0000d8d9,,03215a03,,"lhu	x20,50(x2)","s4,50,sp",
80000630,lhu,t5:0000a4a5,,ffe15f03,,"lhu	x30,-2(x2)","t5,-2,sp",
80000638,lbu,t6:000000ac,,00714f83,,"lbu	x31,7(x2)","t6,7,sp",
8000063c,xori,tp:7ffffd3e,,9c80c213,,"xori	x4,x1,-1592","tp,ra,-1592",
80000640,lb,tp:00000072,,fc910203,,"lb	x4,-55(x2)","tp,-55,sp",
80000650,lhu,a1:0000acad,,00615583,,"lhu	x11,6(x2)","a1,6,sp",
80000654,lbu,ra:00000091,,fea14083,,"lbu	x1,-22(x2)","ra,-22,sp",
80000658,auipc,s11:80012658,,00012d97,,"auipc	x27,0x12","s11,0x12",
8000065c,addi,s11:80011fc4,,96cd8d93,,"addi	x27,x27,-1684","s11,s11,-1684",
80000660,lb,tp:fffffffc,,883d8203,,"lb	x4,-1917(x27)","tp,-1917,s11",
80000668,mulhsu,a3:00000000,,02a526b3,,"mulhsu	x13,x10,x10","a3,a0,a0",
8000066c,add,t2:000056ea,,01ae03b3,,"add	x7,x28,x26","t2,t3,s10",
80000670,lb,a2:ffffffeb,,06cd8603,,"lb	x12,108(x27)","a2,108,s11",
80000678,lh,a5:ffffeaeb,,06cd9783,,"lh	x15,108(x27)","a5,108,s11",
8000067c,lb,a3:00000076,,ef9d8683,,"lb	x13,-263(x27)","a3,-263,s11",
80000684,lh,gp:ffffe6e7,,868d9183,,"lh	x3,-1944(x27)","gp,-1944,s11",
80000688,add,t3:ffffeaeb,,00f00e33,,"add	x28,x0,x15","t3,zero,a5",
80000692,lbu,a2:000000e3,,b64dc603,,"lbu	x12,-1180(x27)","a2,-1180,s11",
80000696,lbu,s10:00000068,,aefdcd03,,"lbu	x26,-1297(x27)","s10,-1297,s11",
8000069a,mulh,a7:000004d1,,03da18b3,,"mulh	x17,x20,x29","a7,s4,t4",
8000069e,lb,t6:00000068,,aefd8f83,,"lb	x31,-1297(x27)","t6,-1297,s11",
800006a2,addi,a3:80011f00,,21010693,,"addi	x13,x2,528","a3,sp,528",
800006a4,lb,tp:00000068,,aefd8203,,"lb	x4,-1297(x27)","tp,-1297,s11",
800006a8,lbu,a6:00000068,,aefdc803,,"lbu	x16,-1297(x27)","a6,-1297,s11",
800006ac,lb,t0:00000068,,aefd8283,,"lb	x5,-1297(x27)","t0,-1297,s11",
800006b0,lb,a1:ffffffc2,,b45d8583,,"lb	x11,-1211(x27)","a1,-1211,s11",
800006b4,auipc,a7:800116b4,,00011897,,"auipc	x17,0x11","a7,0x11",
800006b8,addi,a7:80011dc6,,71288893,,"addi	x17,x17,1810","a7,a7,1810",
800006bc,lhu,ra:00008485,,0088d083,,"lhu	x1,8(x17)","ra,8,a7",
800006c0,lb,t5:ffffff85,,00888f03,,"lb	x30,8(x17)","t5,8,a7",
800006c4,lb,t3:ffffff85,,00888e03,,"lb	x28,8(x17)","t3,8,a7",
800006c8,addi,t6:ffffd775,,e9c40f93,,"addi	x31,x8,-356","t6,s0,-356",
800006cc,addi,a2:80012000,,31010613,,"addi	x12,x2,784","a2,sp,784",
800006ce,lh,s3:ffff8485,,00889983,,"lh	x19,8(x17)","s3,8,a7",
800006d2,lb,s9:00000079,,ffc88c83,,"lb	x25,-4(x17)","s9,-4,a7",
800006e0,lb,a4:00000079,,ffc88703,,"lb	x14,-4(x17)","a4,-4,a7",
800006e4,lhu,s4:00000079,,ffc8da03,,"lhu	x20,-4(x17)","s4,-4,a7",
800006ec,slt,s11:00000000,,015badb3,,"slt	x27,x23,x21","s11,s7,s5",
800006f8,lbu,s11:0000008d,,0108cd83,,"lbu	x27,16(x17)","s11,16,a7",
800006fc,add,t0:00000003,,018f02b3,,"add	x5,x30,x24","t0,t5,s8",
80000700,add,s3:ffffeaeb,,00f009b3,,"add	x19,x0,x15","s3,zero,a5",
8000070a,auipc,tp:8001670a,,00016217,,"auipc	x4,0x16","tp,0x16",
8000070e,addi,tp:80016d06,,5fc20213,,"addi	x4,x4,1532","tp,tp,1532",
80000712,remu,a2:02d94fb8,,03d67633,,"remu	x12,x12,x29","a2,a2,t4",
80000716,lb,t5:ffffffc4,,00920f03,,"lb	x30,9(x4)","t5,9,tp",
8000071a,srli,a2:000016ca,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
8000071c,srai,t3:00016c16,,40aede13,,"srai	x28,x29,0xa","t3,t4,0xa",
80000720,remu,a2:00000079,,03fcf633,,"remu	x12,x25,x31","a2,s9,t6",
80000724,sub,t6:05b05b28,,41ee8fb3,,"sub	x31,x29,x30","t6,t4,t5",
80000728,mulhu,t6:00000002,,03f63fb3,,"mulhu	x31,x12,x31","t6,a2,t6",
8000072c,slti,a2:00000000,,64bea613,,"slti	x12,x29,1611","a2,t4,1611",
80000730,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000732,and,s9:00004804,,01de7cb3,,"and	x25,x28,x29","s9,t3,t4",
80000736,rem,s9:ffffffc4,,03cf6cb3,,"rem	x25,x30,x28","s9,t5,t3",
8000073a,lhu,t3:0000acad,,ff025e03,,"lhu	x28,-16(x4)","t3,-16,tp",
8000073e,add,s9:0000ac71,,01cf0cb3,,"add	x25,x30,x28","s9,t5,t3",
80000744,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000074a,lb,a2:ffffffb6,,ff720603,,"lb	x12,-9(x4)","a2,-9,tp",
8000074e,sra,t5:ffffffff,,40c65f33,,"sra	x30,x12,x12","t5,a2,a2",
80000752,lbu,s9:000000b6,,ff724c83,,"lbu	x25,-9(x4)","s9,-9,tp",
80000756,lbu,a2:000000ce,,00f24603,,"lbu	x12,15(x4)","a2,15,tp",
8000075a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000075c,mul,t4:00000004,,03ff8eb3,,"mul	x29,x31,x31","t4,t6,t6",
80000760,xori,a2:ffffffb9,,046e4613,,"xori	x12,x28,70","a2,t3,70",
80000764,lbu,t3:000000b2,,ff324e03,,"lbu	x28,-13(x4)","t3,-13,tp",
80000768,lbu,s9:000000c0,,00524c83,,"lbu	x25,5(x4)","s9,5,tp",
8000076c,sub,t6:ffffff4d,,41cf0fb3,,"sub	x31,x30,x28","t6,t5,t3",
80000770,lbu,t4:000000b1,,ff424e83,,"lbu	x29,-12(x4)","t4,-12,tp",
80000774,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000776,addi,t4:fffffd63,,ca3c8e93,,"addi	x29,x25,-861","t4,s9,-861",
8000077a,sltu,s9:00000001,,01fcbcb3,,"sltu	x25,x25,x31","s9,s9,t6",
8000077e,rem,s9:00000000,,03d66cb3,,"rem	x25,x12,x29","s9,a2,t4",
80000786,div,t3:00000000,,03dfce33,,"div	x28,x31,x29","t3,t6,t4",
8000078a,lbu,a2:000000c4,,00924603,,"lbu	x12,9(x4)","a2,9,tp",
8000078e,xor,a2:ffffff4d,,01fcc633,,"xor	x12,x25,x31","a2,s9,t6",
80000792,sra,s9:fffffd63,,419edcb3,,"sra	x25,x29,x25","s9,t4,s9",
80000796,sltu,t3:00000001,,01e63e33,,"sltu	x28,x12,x30","t3,a2,t5",
8000079a,sltu,s9:00000000,,01f63cb3,,"sltu	x25,x12,x31","s9,a2,t6",
8000079e,sltu,a2:00000000,,01d63633,,"sltu	x12,x12,x29","a2,a2,t4",
800007a6,auipc,t0:800217a6,,00021297,,"auipc	x5,0x21","t0,0x21",
800007aa,addi,t0:800215eb,,e4528293,,"addi	x5,x5,-443","t0,t0,-443",
800007ae,remu,s10:7ffde778,,025efd33,,"remu	x26,x29,x5","s10,t4,t0",
800007ba,lb,s9:ffffffb4,,71428c83,,"lb	x25,1812(x5)","s9,1812,t0",
800007be,mul,t6:ffffdc14,,02ec8fb3,,"mul	x31,x25,x14","t6,s9,a4",
800007c2,lb,s8:00000005,,96328c03,,"lb	x24,-1693(x5)","s8,-1693,t0",
800007c6,srl,a1:00000000,,019ad5b3,,"srl	x11,x21,x25","a1,s5,s9",
800007ca,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
800007cc,lbu,s10:00000058,,4b82cd03,,"lbu	x26,1208(x5)","s10,1208,t0",
800007d0,lhu,s1:0000aaab,,3052d483,,"lhu	x9,773(x5)","s1,773,t0",
800007d4,lbu,sp:000000d5,,7332c103,,"lbu	x2,1843(x5)","sp,1843,t0",
800007d8,xor,s8:00000005,,00cc4c33,,"xor	x24,x24,x12","s8,s8,a2",
800007dc,lbu,t1:00000084,,1e42c303,,"lbu	x6,484(x5)","t1,484,t0",
800007e0,lbu,s10:00000020,,f802cd03,,"lbu	x26,-128(x5)","s10,-128,t0",
800007e4,lbu,tp:00000035,,3932c203,,"lbu	x4,915(x5)","tp,915,t0",
800007ec,lb,a3:ffffffb7,,b1128683,,"lb	x13,-1263(x5)","a3,-1263,t0",
800007f0,mul,s4:01612590,,03230a33,,"mul	x20,x6,x18","s4,t1,s2",
800007fc,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800007fe,add,s4:000000e7,,017c0a33,,"add	x20,x24,x23","s4,s8,s7",
80000802,xori,a5:000003f1,,3e154793,,"xori	x15,x10,993","a5,a0,993",
80000806,slli,s3:ffabac00,,00a99993,,"slli	x19,x19,0xa","s3,s3,0xa",
80000808,lb,t1:ffffffd0,,73028303,,"lb	x6,1840(x5)","t1,1840,t0",
80000814,auipc,sp:80011814,,00011117,,"auipc	x2,0x11","sp,0x11",
80000818,addi,sp:80011f51,,73d10113,,"addi	x2,x2,1853","sp,sp,1853",
8000081c,lbu,t0:00000060,,b5a14283,,"lbu	x5,-1190(x2)","t0,-1190,sp",
80000820,slti,tp:00000001,,582d2213,,"slti	x4,x26,1410","tp,s10,1410",
80000824,mul,t5:00000000,,020d0f33,,"mul	x30,x26,x0","t5,s10,zero",
80000828,lb,t6:00000060,,b5a10f83,,"lb	x31,-1190(x2)","t6,-1190,sp",
8000082c,addi,s9:fffffdc3,,dc360c93,,"addi	x25,x12,-573","s9,a2,-573",
80000830,lw,s3:74757677,,e6b12983,,"lw	x19,-405(x2)","s3,-405,sp",
80000834,lw,a4:74757677,,e6b12703,,"lw	x14,-405(x2)","a4,-405,sp",
80000838,lh,a4:00007677,,e6b11703,,"lh	x14,-405(x2)","a4,-405,sp",
8000083c,lb,s3:00000058,,b5210983,,"lb	x19,-1198(x2)","s3,-1198,sp",
80000844,lbu,s4:00000010,,b0a14a03,,"lbu	x20,-1270(x2)","s4,-1270,sp",
80000848,lui,tp:50ad7000,,50ad7237,,"lui	x4,0x50ad7","tp,0x50ad7",
8000084c,lbu,s3:00000010,,b0a14983,,"lbu	x19,-1270(x2)","s3,-1270,sp",
80000850,lb,a6:ffffffaa,,ba010803,,"lb	x16,-1120(x2)","a6,-1120,sp",
80000854,xor,a4:00007667,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000085a,lbu,a5:0000006f,,f6314783,,"lbu	x15,-157(x2)","a5,-157,sp",
8000085e,lb,s0:ffffffe2,,bd810403,,"lb	x8,-1064(x2)","s0,-1064,sp",
80000862,lb,s9:ffffffd0,,dca10c83,,"lb	x25,-566(x2)","s9,-566,sp",
80000866,lh,t4:ffff9a9b,,a8f11e83,,"lh	x29,-1393(x2)","t4,-1393,sp",
8000086a,srai,tp:00000000,,41c3d213,,"srai	x4,x7,0x1c","tp,t2,0x1c",
8000086e,lh,a6:ffff9a9b,,a8f11803,,"lh	x16,-1393(x2)","a6,-1393,sp",
80000872,lbu,a1:0000009b,,a8f14583,,"lbu	x11,-1393(x2)","a1,-1393,sp",
80000876,auipc,a0:80011876,,00011517,,"auipc	x10,0x11","a0,0x11",
8000087a,addi,a0:80011077,,80150513,,"addi	x10,x10,-2047","a0,a0,-2047",
8000087e,rem,s3:00000010,,03ba69b3,,"rem	x19,x20,x27","s3,s4,s11",
80000882,add,a6:80011dc6,,00488833,,"add	x16,x17,x4","a6,a7,tp",
80000886,div,ra:ff6f0379,,037540b3,,"div	x1,x10,x23","ra,a0,s7",
8000088a,lh,s9:00003e3f,,00d51c83,,"lh	x25,13(x10)","s9,13,a0",
8000088e,lhu,a7:00002c2d,,fff55883,,"lhu	x17,-1(x10)","a7,-1,a0",
80000892,lb,s8:00000020,,ff450c03,,"lb	x24,-12(x10)","s8,-12,a0",
80000896,sub,a3:ffff550c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000898,sltiu,s4:00000001,,b12cba13,,"sltiu	x20,x25,-1262","s4,s9,-1262",
8000089c,auipc,a7:168be89c,,968be897,,"auipc	x17,0x968be","a7,0x968be",
800008a0,lbu,s8:00000038,,00c54c03,,"lbu	x24,12(x10)","s8,12,a0",
800008a8,lbu,sp:00000028,,ffc54103,,"lbu	x2,-4(x10)","sp,-4,a0",
800008ac,slti,s0:00000000,,905f2413,,"slti	x8,x30,-1787","s0,t5,-1787",
800008b0,lb,s3:0000002c,,00050983,,"lb	x19,0(x10)","s3,0,a0",
800008b4,lhu,s9:00002a2b,,ff955c83,,"lhu	x25,-7(x10)","s9,-7,a0",
800008b8,mulhsu,s9:ffffaaab,,02952cb3,,"mulhsu	x25,x10,x9","s9,a0,s1",
800008c0,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800008c2,and,a7:80026664,,0161f8b3,,"and	x17,x3,x22","a7,gp,s6",
800008c6,remu,s0:00000001,,02be7433,,"remu	x8,x28,x11","s0,t3,a1",
800008ce,lbu,s7:00000000,,00e54b83,,"lbu	x23,14(x10)","s7,14,a0",
800008d2,lbu,tp:00000033,,00154203,,"lbu	x4,1(x10)","tp,1,a0",
800008da,lh,s1:00002829,,ffb51483,,"lh	x9,-5(x10)","s1,-5,a0",
800008e0,mulhu,s10:80023bb8,,031cbd33,,"mulhu	x26,x25,x17","s10,s9,a7",
800008e4,xor,a4:ffff550c,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800008e6,srli,s4:00002000,,01285a13,,"srli	x20,x16,0x12","s4,a6,0x12",
800008ea,lbu,s10:00000020,,ff454d03,,"lbu	x26,-12(x10)","s10,-12,a0",
800008f0,lbu,s9:00000033,,00154c83,,"lbu	x25,1(x10)","s9,1,a0",
800008f4,and,a2:00000069,,00f0f633,,"and	x12,x1,x15","a2,ra,a5",
800008f8,rem,s3:ffffffbe,,03bb69b3,,"rem	x19,x22,x27","s3,s6,s11",
800008fc,lb,a6:0000003c,,01050803,,"lb	x16,16(x10)","a6,16,a0",
80000900,auipc,s10:f9bd9900,,79bd9d17,,"auipc	x26,0x79bd9","s10,0x79bd9",
80000904,rem,s10:0000009b,,02a5ed33,,"rem	x26,x11,x10","s10,a1,a0",
8000090c,lbu,a6:00000033,,00154803,,"lbu	x16,1(x10)","a6,1,a0",
80000912,addi,s8:00000046,,00ec0c13,,"addi	x24,x24,14","s8,s8,14",
80000918,lbu,t3:00000000,,00d54e03,,"lbu	x28,13(x10)","t3,13,a0",
8000091c,lb,s1:00000030,,00450483,,"lb	x9,4(x10)","s1,4,a0",
80000920,rem,t5:00000030,,0204ef33,,"rem	x30,x9,x0","t5,s1,zero",
80000924,lbu,t6:00000027,,ff554f83,,"lbu	x31,-11(x10)","t6,-11,a0",
80000930,slli,s1:000c0000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80000932,lbu,s11:00000060,,00854d83,,"lbu	x27,8(x10)","s11,8,a0",
80000936,auipc,t0:80016936,,00016297,,"auipc	x5,0x16","t0,0x16",
8000093a,addi,t0:80016910,,fda28293,,"addi	x5,x5,-38","t0,t0,-38",
8000093e,lbu,a0:00000041,,07a2c503,,"lbu	x10,122(x5)","a0,122,t0",
80000946,lbu,a0:00000046,,07a2c503,,"lbu	x10,122(x5)","a0,122,t0",
8000094a,sll,s11:00000000,,000e1db3,,"sll	x27,x28,x0","s11,t3,zero",
8000094e,slt,t1:00000001,,01992333,,"slt	x6,x18,x25","t1,s2,s9",
80000952,lbu,ra:00000046,,07a2c083,,"lbu	x1,122(x5)","ra,122,t0",
8000095a,lui,s8:6d5f1000,,6d5f1c37,,"lui	x24,0x6d5f1","s8,0x6d5f1",
8000095e,andi,a1:00000008,,cfeaf593,,"andi	x11,x21,-770","a1,s5,-770",
80000962,lw,a0:94959600,,fcc2a503,,"lw	x10,-52(x5)","a0,-52,t0",
8000096a,lb,s8:00000000,,fcc28c03,,"lb	x24,-52(x5)","s8,-52,t0",
80000970,lb,sp:ffffffc2,,0f928103,,"lb	x2,249(x5)","sp,249,t0",
80000974,lbu,t3:00000038,,0732ce03,,"lbu	x28,115(x5)","t3,115,t0",
80000978,lbu,t4:00000038,,0732ce83,,"lbu	x29,115(x5)","t4,115,t0",
8000097c,lbu,a3:0000000e,,f452c683,,"lbu	x13,-187(x5)","a3,-187,t0",
80000980,auipc,a2:80017980,,00017617,,"auipc	x12,0x17","a2,0x17",
80000984,addi,a2:800171c3,,84360613,,"addi	x12,x12,-1981","a2,a2,-1981",
80000988,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000098a,lb,s4:ffffffb5,,e3b60a03,,"lb	x20,-453(x12)","s4,-453,a2",
80000992,lb,t3:0000003a,,0be60e03,,"lb	x28,190(x12)","t3,190,a2",
80000996,lb,s10:0000003a,,0be60d03,,"lb	x26,190(x12)","s10,190,a2",
8000099a,lb,gp:0000003a,,0be60183,,"lb	x3,190(x12)","gp,190,a2",
800009a2,mulhu,s3:00000018,,03e639b3,,"mulhu	x19,x12,x30","s3,a2,t5",
800009a6,lb,a0:00000033,,0be60503,,"lb	x10,190(x12)","a0,190,a2",
800009aa,lbu,s1:00000033,,0be64483,,"lbu	x9,190(x12)","s1,190,a2",
800009ae,lb,s0:00000033,,0be60403,,"lb	x8,190(x12)","s0,190,a2",
800009b2,lbu,t6:00000033,,0be64f83,,"lbu	x31,190(x12)","t6,190,a2",
800009b6,lb,t6:00000033,,0be60f83,,"lb	x31,190(x12)","t6,190,a2",
800009ba,lb,t3:00000033,,0be60e03,,"lb	x28,190(x12)","t3,190,a2",
800009be,lbu,s7:00000033,,0be64b83,,"lbu	x23,190(x12)","s7,190,a2",
800009c2,auipc,sp:800209c2,,00020117,,"auipc	x2,0x20","sp,0x20",
800009c6,addi,sp:8002118a,,7c810113,,"addi	x2,x2,1992","sp,sp,1992",
800009ca,add,a2:800171c3,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
800009cc,srl,s11:0000000e,,0186ddb3,,"srl	x27,x13,x24","s11,a3,s8",
800009d0,lhu,s8:00003839,,ff815c03,,"lhu	x24,-8(x2)","s8,-8,sp",
800009e0,lb,a7:0000003a,,ff710883,,"lb	x17,-9(x2)","a7,-9,sp",
800009e4,slti,s8:00000000,,889dac13,,"slti	x24,x27,-1911","s8,s11,-1911",
800009e8,andi,s8:00000002,,fd36fc13,,"andi	x24,x13,-45","s8,a3,-45",
800009ec,lbu,s8:000000c3,,ffb14c03,,"lbu	x24,-5(x2)","s8,-5,sp",
800009f0,lui,a2:7ad77000,,7ad77637,,"lui	x12,0x7ad77","a2,0x7ad77",
800009f8,lb,s8:00000046,,00310c03,,"lb	x24,3(x2)","s8,3,sp",
800009fc,lb,a2:00000042,,fff10603,,"lb	x12,-1(x2)","a2,-1,sp",
80000a00,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000a02,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80000a04,lhu,a2:00004243,,ffe15603,,"lhu	x12,-2(x2)","a2,-2,sp",
80000a08,xor,a7:00004243,,00c6c8b3,,"xor	x17,x13,x12","a7,a3,a2",
80000a0c,lhu,s8:00004849,,00815c03,,"lhu	x24,8(x2)","s8,8,sp",
80000a10,lb,a2:0000000e,,00110603,,"lb	x12,1(x2)","a2,1,sp",
80000a14,lb,a2:00000047,,00210603,,"lb	x12,2(x2)","a2,2,sp",
80000a24,sll,s11:00909200,,018c1db3,,"sll	x27,x24,x24","s11,s8,s8",
80000a28,slli,s9:00000000,,01169c93,,"slli	x25,x13,0x11","s9,a3,0x11",
80000a2c,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80000a2e,lbu,a7:00000038,,00b14883,,"lbu	x17,11(x2)","a7,11,sp",
80000a32,or,a3:00000047,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000a34,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80000a3a,lb,a7:0000004c,,00d10883,,"lb	x17,13(x2)","a7,13,sp",
80000a3e,lui,a2:2b59f000,,2b59f637,,"lui	x12,0x2b59f","a2,0x2b59f",
80000a42,slt,a2:00000001,,00cda633,,"slt	x12,x27,x12","a2,s11,a2",
80000a46,lh,a7:00004c4d,,00c11883,,"lh	x17,12(x2)","a7,12,sp",
80000a4a,lhu,s11:00005051,,01015d83,,"lhu	x27,16(x2)","s11,16,sp",
80000a52,lb,s9:0000000e,,00e10c83,,"lb	x25,14(x2)","s9,14,sp",
80000a56,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000a58,divu,a3:00000121,,02ddd6b3,,"divu	x13,x27,x13","a3,s11,a3",
80000a5c,add,a2:00009092,,018c0633,,"add	x12,x24,x24","a2,s8,s8",
80000a60,lbu,a7:00000030,,ff114883,,"lbu	x17,-15(x2)","a7,-15,sp",
80000a64,mulhu,s11:00000000,,02ccbdb3,,"mulhu	x27,x25,x12","s11,s9,a2",
80000a68,lbu,s11:00000033,,00514d83,,"lbu	x27,5(x2)","s11,5,sp",
80000a70,lb,s8:00000049,,00810c03,,"lb	x24,8(x2)","s8,8,sp",
80000a74,lw,a2:5051520e,,00e12603,,"lw	x12,14(x2)","a2,14,sp",
80000a78,mul,a2:0f3f62a0,,02c88633,,"mul	x12,x17,x12","a2,a7,a2",
80000a7c,lbu,s8:0000000e,,00114c03,,"lbu	x24,1(x2)","s8,1,sp",
80000a80,slti,s8:00000000,,a88dac13,,"slti	x24,x27,-1400","s8,s11,-1400",
80000a84,andi,a3:00000002,,94adf693,,"andi	x13,x27,-1718","a3,s11,-1718",
80000a8c,lui,a3:f73fc000,,f73fc6b7,,"lui	x13,0xf73fc","a3,0xf73fc",
80000a90,srai,a7:00000006,,403dd893,,"srai	x17,x27,0x3","a7,s11,0x3",
80000a94,addi,s11:00000032,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000a9a,jal,t1:80000a9e,,0140036f,,"jal	x6,80000aae","t1,0x14",
80000aae,jal,ra:80000ab2,,012000ef,,"jal	x1,80000ac0","ra,0x12",
80000ac0,jal,ra:80000ac2,,ff3ff0ef,,"jal	x1,80000ab2","ra,0xfffffff2",
80000aa0,jal,ra:80000aa2,,022000ef,,"jal	x1,80000ac2","ra,0x22",
80000ac2,jal,ra:80000ac4,,febff0ef,,"jal	x1,80000aac","ra,0xffffffea",
80000aba,jal,ra:80000abc,,010000ef,,"jal	x1,80000aca","ra,0x10",
80000aa8,jal,ra:80000aac,,01e000ef,,"jal	x1,80000ac6","ra,0x1e",
80000ac6,jal,ra:80000aca,,ff3ff0ef,,"jal	x1,80000ab8","ra,0xfffffff2",
80000abc,jal,t1:80000ac0,,0080036f,,"jal	x6,80000ac4","t1,0x8",
80000ac4,jal,ra:80000ac6,,fdfff0ef,,"jal	x1,80000aa2","ra,0xffffffde",
80000aa2,jal,t1:80000aa6,,0140036f,,"jal	x6,80000ab6","t1,0x14",
80000ab6,jal,ra:80000ab8,,016000ef,,"jal	x1,80000acc","ra,0x16",
80000ace,auipc,a7:80011ace,,00011897,,"auipc	x17,0x11","a7,0x11",
80000ad2,addi,a7:800115d7,,b0988893,,"addi	x17,x17,-1271","a7,a7,-1271",
80000ad6,lbu,a6:0000008c,,0008c803,,"lbu	x16,0(x17)","a6,0,a7",
