pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000574,lbu,s7:00000014,,f3d14b83,,"lbu	x23,-195(x2)","s7,-195,sp",
80000578,lb,t2:00000068,,fcb10383,,"lb	x7,-53(x2)","t2,-53,sp",
80000580,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80000582,lbu,s8:00000000,,fcb14c03,,"lbu	x24,-53(x2)","s8,-53,sp",
8000058a,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
8000058e,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000590,xori,s2:0000026e,,26ec4913,,"xori	x18,x24,622","s2,s8,622",
80000594,sll,tp:0000000a,,018c9233,,"sll	x4,x25,x24","tp,s9,s8",
80000598,mul,a6:00000000,,03608833,,"mul	x16,x1,x22","a6,ra,s6",
8000059c,srli,s11:00000000,,01f55d93,,"srli	x27,x10,0x1f","s11,a0,0x1f",
800005a0,sltu,t4:00000000,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
800005a4,lui,s6:2606d000,,2606db37,,"lui	x22,0x2606d","s6,0x2606d",
800005a8,addi,a1:80010e5a,,31010593,,"addi	x11,x2,784","a1,sp,784",
800005aa,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
800005ae,or,s1:000000f4,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800005b4,slli,s10:000005b0,,004d1d13,,"slli	x26,x26,0x4","s10,s10,0x4",
800005ba,mulhu,t4:0000401b,,035fbeb3,,"mulhu	x29,x31,x21","t4,t6,s5",
800005be,and,a1:00000050,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800005c0,sltu,t1:00000001,,006bb333,,"sltu	x6,x23,x6","t1,s7,t1",
800005c4,sub,a4:00000061,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:00000001,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:0000000b,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d93bb66,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:0000004e,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:0000000c,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:0000003b,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:0000000d,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:00000028,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:0000000e,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:00000015,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:0000000f,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:00000002,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:00000010,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:ffffffef,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:00000011,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:ffffffdc,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:00000012,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005c4,sub,a4:ffffffc9,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800005c6,srai,a0:000fffff,,404bd513,,"srai	x10,x23,0x4","a0,s7,0x4",
800005ca,addi,s9:00000013,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800005cc,mulhsu,s4:ffffffff,,026aaa33,,"mulhsu	x20,x21,x6","s4,s5,t1",
800005d0,add,t0:1d937b4c,,01ee82b3,,"add	x5,x29,x30","t0,t4,t5",
800005d4,rem,s7:ffffffe2,,02716bb3,,"rem	x23,x2,x7","s7,sp,t2",
800005d8,slt,t3:00000001,,01f3ae33,,"slt	x28,x7,x31","t3,t2,t6",
800005dc,sub,s8:80029ce5,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800005e0,sltiu,a2:00000001,,d3fe3613,,"sltiu	x12,x28,-705","a2,t3,-705",
800005e4,sltu,t4:00000001,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
800005e8,srli,s7:00ffffff,,008bdb93,,"srli	x23,x23,0x8","s7,s7,0x8",
800005f0,mulhsu,a3:ffffffff,,037726b3,,"mulhsu	x13,x14,x23","a3,a4,s7",
800005f4,auipc,t5:800105f4,,00010f17,,"auipc	x30,0x10","t5,0x10",
800005f8,addi,t5:800104bf,,ecbf0f13,,"addi	x30,x30,-309","t5,t5,-309",
800005fc,lb,a3:0000004e,,e26f0683,,"lb	x13,-474(x30)","a3,-474,t5",
80000604,lbu,t1:0000000a,,e26f4303,,"lbu	x6,-474(x30)","t1,-474,t5",
8000060c,lb,s3:00000001,,e26f0983,,"lb	x19,-474(x30)","s3,-474,t5",
80000618,lbu,t2:00000003,,1a2f4383,,"lbu	x7,418(x30)","t2,418,t5",
8000061c,sll,t2:0a739400,,004c13b3,,"sll	x7,x24,x4","t2,s8,tp",
80000620,lb,t2:ffffffd0,,14cf0383,,"lb	x7,332(x30)","t2,332,t5",
80000628,mulhu,s3:00000056,,0381b9b3,,"mulhu	x19,x3,x24","s3,gp,s8",
8000062c,lb,s0:00000000,,193f0403,,"lb	x8,403(x30)","s0,403,t5",
80000630,lbu,t1:00000010,,2c7f4303,,"lbu	x6,711(x30)","t1,711,t5",
80000638,slli,a1:00000000,,01d59593,,"slli	x11,x11,0x1d","a1,a1,0x1d",
8000063a,lbu,a4:00000023,,e0cf4703,,"lbu	x14,-500(x30)","a4,-500,t5",
8000063e,lbu,s11:0000009f,,60ef4d83,,"lbu	x27,1550(x30)","s11,1550,t5",
80000642,lw,a1:1b3b5d51,,d51f2583,,"lw	x11,-687(x30)","a1,-687,t5",
80000646,addi,a4:80010d9a,,25010713,,"addi	x14,x2,592","a4,sp,592",
80000648,auipc,a0:e9d96648,,69d96517,,"auipc	x10,0x69d96","a0,0x69d96",
80000650,lb,a4:00000056,,19ef0703,,"lb	x14,414(x30)","a4,414,t5",
80000654,slt,s4:00000001,,0120aa33,,"slt	x20,x1,x18","s4,ra,s2",
80000658,lb,sp:ffffffce,,605f0103,,"lb	x2,1541(x30)","sp,1541,t5",
8000065c,auipc,s3:8001b65c,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
80000660,addi,s3:8001bba1,,54598993,,"addi	x19,x19,1349","s3,s3,1349",
80000664,auipc,a6:80015664,,00015817,,"auipc	x16,0x15","a6,0x15",
80000668,addi,a6:80015d71,,70d80813,,"addi	x16,x16,1805","a6,a6,1805",
8000066c,auipc,s2:8001c66c,,0001c917,,"auipc	x18,0x1c","s2,0x1c",
80000670,addi,s2:8001ca0d,,3a190913,,"addi	x18,x18,929","s2,s2,929",
80000674,lw,s10:8a46bd3a,,ff79ad03,,"lw	x26,-9(x19)","s10,-9,s3",
80000678,auipc,t0:8001d678,,0001d297,,"auipc	x5,0x1d","t0,0x1d",
8000067c,addi,t0:8001d633,,fbb28293,,"addi	x5,x5,-69","t0,t0,-69",
80000680,lb,s1:ffffff96,,ff880483,,"lb	x9,-8(x16)","s1,-8,a6",
80000688,lb,s4:ffffffa3,,ff090a03,,"lb	x20,-16(x18)","s4,-16,s2",
8000068c,auipc,s8:8001268c,,00012c17,,"auipc	x24,0x12","s8,0x12",
80000690,addi,s8:80012ab9,,42dc0c13,,"addi	x24,x24,1069","s8,s8,1069",
80000694,lb,s0:fffffff5,,00e90403,,"lb	x8,14(x18)","s0,14,s2",
800006a0,lb,t6:fffffff3,,ffd90f83,,"lb	x31,-3(x18)","t6,-3,s2",
800006a4,lb,s0:00000036,,00a98403,,"lb	x8,10(x19)","s0,10,s3",
800006b4,lb,t5:ffffff97,,00980f03,,"lb	x30,9(x16)","t5,9,a6",
800006b8,lb,s11:ffffffd1,,fff28d83,,"lb	x27,-1(x5)","s11,-1,t0",
800006bc,lbu,sp:000000cf,,00e9c103,,"lbu	x2,14(x19)","sp,14,s3",
800006c0,lbu,s6:000000bb,,ffa2cb03,,"lbu	x22,-6(x5)","s6,-6,t0",
800006c4,lbu,t3:000000f5,,0ebc4e03,,"lbu	x28,235(x24)","t3,235,s8",
800006d4,lh,s7:0000708c,,f99c1b83,,"lh	x23,-103(x24)","s7,-103,s8",
800006dc,lb,sp:ffffffa3,,ff090103,,"lb	x2,-16(x18)","sp,-16,s2",
800006e4,lb,a2:0000004b,,07ec0603,,"lb	x12,126(x24)","a2,126,s8",
800006f0,lbu,tp:000000d6,,ff09c203,,"lbu	x4,-16(x19)","tp,-16,s3",
800006f4,lb,a2:ffffff8c,,ff690603,,"lb	x12,-10(x18)","a2,-10,s2",
800006fc,lbu,t5:0000005f,,ff484f03,,"lbu	x30,-12(x16)","t5,-12,a6",
80000700,auipc,s9:80010700,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000704,addi,s9:80010d79,,679c8c93,,"addi	x25,x25,1657","s9,s9,1657",
8000070c,lbu,a0:00000075,,038cc503,,"lbu	x10,56(x25)","a0,56,s9",
80000714,lb,gp:ffffffdc,,0b0c8183,,"lb	x3,176(x25)","gp,176,s9",
8000071c,sltu,s0:00000000,,00b63433,,"sltu	x8,x12,x11","s0,a2,a1",
80000720,ori,a6:ffffff7f,,a5fce813,,"ori	x16,x25,-1441","a6,s9,-1441",
80000724,lb,t0:00000078,,036c8283,,"lb	x5,54(x25)","t0,54,s9",
80000728,andi,s0:00000000,,00647413,,"andi	x8,x8,6","s0,s0,6",
8000072a,srli,a4:00000000,,00ab5713,,"srli	x14,x22,0xa","a4,s6,0xa",
8000072e,srl,s11:00000000,,00675db3,,"srl	x27,x14,x6","s11,a4,t1",
80000732,lb,s7:00000076,,f28c8b83,,"lb	x23,-216(x25)","s7,-216,s9",
8000073a,andi,a6:00000000,,86d8f813,,"andi	x16,x17,-1939","a6,a7,-1939",
8000073e,lbu,s4:0000008f,,00ccca03,,"lbu	x20,12(x25)","s4,12,s9",
80000742,srli,a3:00000000,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80000744,remu,s6:000000d6,,02927b33,,"remu	x22,x4,x9","s6,tp,s1",
8000074c,xor,a3:000000a0,,017246b3,,"xor	x13,x4,x23","a3,tp,s7",
80000754,lbu,t5:000000ad,,0fcccf03,,"lbu	x30,252(x25)","t5,252,s9",
80000758,mulhsu,s1:00000000,,03b124b3,,"mulhsu	x9,x2,x27","s1,sp,s11",
80000764,addi,s11:fffffff8,,ff800d93,,"addi	x27,x0,-8","s11,zero,-8",
80000768,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000076c,addi,a1:00000213,,27010593,,"addi	x11,x2,624","a1,sp,624",
8000076e,addi,s11:fffffff9,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80000770,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80000774,sltu,s4:00000000,,0118ba33,,"sltu	x20,x17,x17","s4,a7,a7",
80000778,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
8000077c,mul,ra:8001ca0d,,03d900b3,,"mul	x1,x18,x29","ra,s2,t4",
80000780,addi,a2:fffffff5,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000077c,mul,ra:8001ca0d,,03d900b3,,"mul	x1,x18,x29","ra,s2,t4",
80000780,addi,a2:fffffff3,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000078e,auipc,t6:8001078e,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000792,addi,t6:80010376,,be8f8f93,,"addi	x31,x31,-1048","t6,t6,-1048",
80000796,sub,s8:80012a0c,,41ec0c33,,"sub	x24,x24,x30","s8,s8,t5",
8000079a,lb,s0:0000002c,,00bf8403,,"lb	x8,11(x31)","s0,11,t6",
8000079e,lhu,s7:0000f39f,,ff8fdb83,,"lhu	x23,-8(x31)","s7,-8,t6",
800007a2,andi,tp:00000000,,a022f213,,"andi	x4,x5,-1534","tp,t0,-1534",
800007b0,lh,s4:ffffca0d,,ff6f9a03,,"lh	x20,-10(x31)","s4,-10,t6",
800007b4,divu,s10:19999998,,026ddd33,,"divu	x26,x27,x6","s10,s11,t1",
800007b8,lb,t0:00000042,,005f8283,,"lb	x5,5(x31)","t0,5,t6",
800007bc,lbu,s2:00000028,,ff1fc903,,"lbu	x18,-15(x31)","s2,-15,t6",
800007c0,srli,s3:00000000,,00935993,,"srli	x19,x6,0x9","s3,t1,0x9",
800007c4,lb,s0:ffffff9f,,ff8f8403,,"lb	x8,-8(x31)","s0,-8,t6",
800007c8,lbu,s0:0000003e,,00dfc403,,"lbu	x8,13(x31)","s0,13,t6",
800007d0,lui,s9:ea220000,,ea220cb7,,"lui	x25,0xea220","s9,0xea220",
800007d4,add,s9:00000000,,01100cb3,,"add	x25,x0,x17","s9,zero,a7",
800007d6,lbu,s6:000000a0,,ff0fcb03,,"lbu	x22,-16(x31)","s6,-16,t6",
800007de,xori,s8:80012ed9,,4d5c4c13,,"xori	x24,x24,1237","s8,s8,1237",
800007e2,mulhu,a1:00000000,,02dcb5b3,,"mulhu	x11,x25,x13","a1,s9,a3",
800007e6,mulhu,s2:00000041,,0222b933,,"mulhu	x18,x5,x2","s2,t0,sp",
800007ea,mulhsu,t4:00000000,,039daeb3,,"mulhsu	x29,x27,x25","t4,s11,s9",
800007f2,slt,s8:00000001,,01c0ac33,,"slt	x24,x1,x28","s8,ra,t3",
800007f6,lbu,a6:00000000,,ff1fc803,,"lbu	x16,-15(x31)","a6,-15,t6",
800007fa,lhu,s11:00003eea,,00cfdd83,,"lhu	x27,12(x31)","s11,12,t6",
80000802,add,s9:80025e64,,015c8cb3,,"add	x25,x25,x21","s9,s9,s5",
80000804,lb,a2:ffffffd8,,ff5f8603,,"lb	x12,-11(x31)","a2,-11,t6",
80000808,sub,s10:7ffd631c,,40f98d33,,"sub	x26,x19,x15","s10,s3,a5",
8000080c,lbu,a1:000000d8,,ff5fc583,,"lbu	x11,-11(x31)","a1,-11,t6",
80000810,or,t2:ffffffdc,,0031e3b3,,"or	x7,x3,x3","t2,gp,gp",
80000818,sub,s7:ffff0d0e,,417f0bb3,,"sub	x23,x30,x23","s7,t5,s7",
80000820,lbu,s4:000000ea,,005fca03,,"lbu	x20,5(x31)","s4,5,t6",
80000824,addi,sp:00000193,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000082a,lb,tp:00000059,,006f8203,,"lb	x4,6(x31)","tp,6,t6",
8000082e,lbu,t1:0000002c,,00bfc303,,"lbu	x6,11(x31)","t1,11,t6",
80000832,lw,t4:d862c7fb,,ff2fae83,,"lw	x29,-14(x31)","t4,-14,t6",
80000836,auipc,s2:8001c836,,0001c917,,"auipc	x18,0x1c","s2,0x1c",
8000083a,addi,s2:8001c1f8,,9c290913,,"addi	x18,x18,-1598","s2,s2,-1598",
8000083e,lw,t4:07ad96cb,,e9492e83,,"lw	x29,-364(x18)","t4,-364,s2",
80000846,addi,sp:00000183,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000848,and,s11:000000c8,,00befdb3,,"and	x27,x29,x11","s11,t4,a1",
8000084c,sll,t1:0000c800,,01bd9333,,"sll	x6,x27,x27","t1,s11,s11",
80000850,andi,a2:00000018,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80000852,divu,a1:000009d3,,026ed5b3,,"divu	x11,x29,x6","a1,t4,t1",
80000856,sltiu,sp:00000001,,776db113,,"sltiu	x2,x27,1910","sp,s11,1910",
8000085a,or,t1:0000c801,,00616333,,"or	x6,x2,x6","t1,sp,t1",
8000085e,lb,a2:ffffffc9,,fa390603,,"lb	x12,-93(x18)","a2,-93,s2",
80000862,xori,t4:00000c6c,,5bf5ce93,,"xori	x29,x11,1471","t4,a1,1471",
80000866,lbu,a2:0000006f,,53994603,,"lbu	x12,1337(x18)","a2,1337,s2",
8000086a,lb,t1:00000060,,e9d90303,,"lb	x6,-355(x18)","t1,-355,s2",
8000086e,mulhsu,t1:00000000,,02b32333,,"mulhsu	x6,x6,x11","t1,t1,a1",
80000876,slli,t4:0000274c,,00259e93,,"slli	x29,x11,0x2","t4,a1,0x2",
8000087a,sltiu,t1:00000001,,0e8db313,,"sltiu	x6,x27,232","t1,s11,232",
80000882,lbu,t1:0000005d,,30194303,,"lbu	x6,769(x18)","t1,769,s2",
80000886,lb,a2:0000004c,,72e90603,,"lb	x12,1838(x18)","a2,1838,s2",
8000088a,lb,s11:ffffffac,,1e390d83,,"lb	x27,483(x18)","s11,483,s2",
8000088e,div,a1:00000000,,02b345b3,,"div	x11,x6,x11","a1,t1,a1",
80000892,lh,t1:00002f2a,,c2891303,,"lh	x6,-984(x18)","t1,-984,s2",
80000896,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000089a,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
8000089e,mulhsu,t0:00000000,,02ed22b3,,"mulhsu	x5,x26,x14","t0,s10,a4",
800008a2,mul,s7:00000000,,02528bb3,,"mul	x23,x5,x5","s7,t0,t0",
800008a6,auipc,a4:765a28a6,,f65a2717,,"auipc	x14,0xf65a2","a4,0xf65a2",
800008aa,addi,t2:00000001,,ff738393,,"addi	x7,x7,-9","t2,t2,-9",
800008b4,xor,sp:0000274c,,01d04133,,"xor	x2,x0,x29","sp,zero,t4",
800008b8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800008be,lui,t4:5026b000,,5026beb7,,"lui	x29,0x5026b","t4,0x5026b",
800008c2,lui,s3:0001b000,,0001b9b7,,"lui	x19,0x1b","s3,0x1b",
800008c4,andi,a0:00000075,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800008c6,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008c8,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800008cc,xori,s8:7ffefa61,,917fcc13,,"xori	x24,x31,-1769","s8,t6,-1769",
800008d0,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800008d4,or,s6:80029ce4,,0057eb33,,"or	x22,x15,x5","s6,a5,t0",
800008d8,addi,sp:0000273c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008da,addi,a3:00000003,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800008c4,andi,a0:00000075,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800008c6,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008c8,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800008cc,xori,s8:7ffefa61,,917fcc13,,"xori	x24,x31,-1769","s8,t6,-1769",
800008d0,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800008d4,or,s6:80029ce4,,0057eb33,,"or	x22,x15,x5","s6,a5,t0",
800008d8,addi,sp:0000272c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008da,addi,a3:00000003,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800008e2,addi,s8:fffffc68,,bf350c13,,"addi	x24,x10,-1037","s8,a0,-1037",
800008e6,addi,s11:fffffffa,,ffa00d93,,"addi	x27,x0,-6","s11,zero,-6",
800008ea,sltu,t0:00000000,,000932b3,,"sltu	x5,x18,x0","t0,s2,zero",
800008ee,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
800008f0,addi,s1:fffffff4,,ff400493,,"addi	x9,x0,-12","s1,zero,-12",
800008f6,addi,s11:fffffff8,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
800008f8,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000900,mulhsu,t2:fffffff9,,03f4a3b3,,"mulhsu	x7,x9,x31","t2,s1,t6",
80000904,addi,a0:fffffff7,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000906,srai,tp:ffffffff,,4154d213,,"srai	x4,x9,0x15","tp,s1,0x15",
80000900,mulhsu,t2:fffffff9,,03f4a3b3,,"mulhsu	x7,x9,x31","t2,s1,t6",
80000904,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000906,srai,tp:ffffffff,,4154d213,,"srai	x4,x9,0x15","tp,s1,0x15",
80000900,mulhsu,t2:fffffff9,,03f4a3b3,,"mulhsu	x7,x9,x31","t2,s1,t6",
80000904,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000906,srai,tp:ffffffff,,4154d213,,"srai	x4,x9,0x15","tp,s1,0x15",
