pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000462,jal,ra:80000464,,fe9ff0ef,,"jal	x1,8000044a","ra,0xffffffe8",
8000044a,jal,s1:8000044e,,01e004ef,,"jal	x9,80000468","s1,0x1e",
80000468,jal,ra:8000046a,,ff7ff0ef,,"jal	x1,8000045e","ra,0xfffffff6",
8000045e,jal,t1:80000462,,ff9ff36f,,"jal	x6,80000456","t1,0xfffffff8",
80000456,jal,ra:80000458,,ff1ff0ef,,"jal	x1,80000446","ra,0xfffffff0",
80000446,jal,ra:80000448,,03a000ef,,"jal	x1,80000480","ra,0x3a",
80000480,jal,ra:80000482,,ffbff0ef,,"jal	x1,8000047a","ra,0xfffffffa",
8000046a,jal,t1:8000046e,,ffbff36f,,"jal	x6,80000464","t1,0xfffffffa",
80000464,jal,ra:80000468,,01a000ef,,"jal	x1,8000047e","ra,0x1a",
80000486,slt,s9:00000000,,0103acb3,,"slt	x25,x7,x16","s9,t2,a6",
8000048a,auipc,sp:8001448a,,00014117,,"auipc	x2,0x14","sp,0x14",
8000048e,addi,sp:80014b91,,70710113,,"addi	x2,x2,1799","sp,sp,1799",
80000492,remu,s4:00000000,,02b5fa33,,"remu	x20,x11,x11","s4,a1,a1",
80000496,lhu,s3:00000000,,00915983,,"lhu	x19,9(x2)","s3,9,sp",
8000049a,sll,s3:00000000,,014a19b3,,"sll	x19,x20,x20","s3,s4,s4",
800004a2,srli,s2:00000000,,00af5913,,"srli	x18,x30,0xa","s2,t5,0xa",
800004a6,lh,a1:00000000,,ff511583,,"lh	x11,-11(x2)","a1,-11,sp",
800004ae,lbu,s3:00000000,,00c14983,,"lbu	x19,12(x2)","s3,12,sp",
800004b2,lb,s3:00000000,,ffe10983,,"lb	x19,-2(x2)","s3,-2,sp",
800004b6,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800004b8,add,s1:8000044e,,01e484b3,,"add	x9,x9,x30","s1,s1,t5",
800004c2,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800004c4,and,s3:00000000,,01ea79b3,,"and	x19,x20,x30","s3,s4,t5",
800004cc,sra,t5:00000000,,4099df33,,"sra	x30,x19,x9","t5,s3,s1",
800004d4,lb,s3:00000000,,ffa10983,,"lb	x19,-6(x2)","s3,-6,sp",
800004d8,lbu,t5:00000000,,ff414f03,,"lbu	x30,-12(x2)","t5,-12,sp",
800004dc,add,s2:00000000,,00b90933,,"add	x18,x18,x11","s2,s2,a1",
800004de,lb,t5:00000000,,00510f03,,"lb	x30,5(x2)","t5,5,sp",
800004e2,lh,s2:00000000,,ff311903,,"lh	x18,-13(x2)","s2,-13,sp",
800004e6,lui,s1:5438b000,,5438b4b7,,"lui	x9,0x5438b","s1,0x5438b",
800004ea,lb,s1:00000000,,ffe10483,,"lb	x9,-2(x2)","s1,-2,sp",
800004ee,sub,s3:00000000,,412589b3,,"sub	x19,x11,x18","s3,a1,s2",
800004f2,remu,t5:00000000,,03ea7f33,,"remu	x30,x20,x30","t5,s4,t5",
800004f6,lb,a1:00000000,,00310583,,"lb	x11,3(x2)","a1,3,sp",
800004fa,lbu,s3:00000000,,00f14983,,"lbu	x19,15(x2)","s3,15,sp",
80000502,lbu,s4:00000000,,01014a03,,"lbu	x20,16(x2)","s4,16,sp",
80000506,slli,s1:00000000,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
80000508,lhu,s1:00000000,,00515483,,"lhu	x9,5(x2)","s1,5,sp",
8000050c,lbu,s3:00000000,,fff14983,,"lbu	x19,-1(x2)","s3,-1,sp",
80000510,lbu,s3:00000000,,ff814983,,"lbu	x19,-8(x2)","s3,-8,sp",
80000514,slti,a1:00000001,,5d6f2593,,"slti	x11,x30,1494","a1,t5,1494",
80000518,sub,s2:ffffffff,,40b48933,,"sub	x18,x9,x11","s2,s1,a1",
80000520,slli,s4:00000000,,011a1a13,,"slli	x20,x20,0x11","s4,s4,0x11",
80000522,lhu,s2:00000000,,00115903,,"lhu	x18,1(x2)","s2,1,sp",
80000526,lbu,s2:00000000,,ff214903,,"lbu	x18,-14(x2)","s2,-14,sp",
8000052a,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000052c,lw,a1:00000000,,ffb12583,,"lw	x11,-5(x2)","a1,-5,sp",
80000530,lbu,s4:00000000,,00214a03,,"lbu	x20,2(x2)","s4,2,sp",
80000534,slli,s3:00000000,,01a91993,,"slli	x19,x18,0x1a","s3,s2,0x1a",
8000053c,lhu,s3:00000000,,00315983,,"lhu	x19,3(x2)","s3,3,sp",
80000540,auipc,a3:8001e540,,0001e697,,"auipc	x13,0x1e","a3,0x1e",
80000544,addi,a3:8001e07d,,b3d68693,,"addi	x13,x13,-1219","a3,a3,-1219",
80000548,lbu,ra:00000000,,fd66c083,,"lbu	x1,-42(x13)","ra,-42,a3",
8000054c,lh,t0:00000000,,02569283,,"lh	x5,37(x13)","t0,37,a3",
80000550,sltu,a2:00000001,,002b3633,,"sltu	x12,x22,x2","a2,s6,sp",
80000554,addi,s0:80014f61,,3d010413,,"addi	x8,x2,976","s0,sp,976",
80000556,ori,s10:0000041c,,41c9ed13,,"ori	x26,x19,1052","s10,s3,1052",
8000055a,addi,s1:80014cf1,,16010493,,"addi	x9,x2,352","s1,sp,352",
80000560,mulhsu,s7:39c00000,,035eabb3,,"mulhsu	x23,x29,x21","s7,t4,s5",
80000564,addi,t5:00000017,,01700f13,,"addi	x30,x0,23","t5,zero,23",
80000566,sra,sp:0000e700,,406bd133,,"sra	x2,x23,x6","sp,s7,t1",
8000056a,andi,sp:80014c41,,c5b47113,,"andi	x2,x8,-933","sp,s0,-933",
8000056e,or,a2:00000001,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000570,lbu,s10:00000000,,fb46cd03,,"lbu	x26,-76(x13)","s10,-76,a3",
80000578,lb,t4:00000000,,f8668e83,,"lb	x29,-122(x13)","t4,-122,a3",
8000057c,lbu,s1:00000000,,0456c483,,"lbu	x9,69(x13)","s1,69,a3",
80000584,lb,a5:00000000,,09e68783,,"lb	x15,158(x13)","a5,158,a3",
80000588,lbu,t5:00000000,,0c26cf03,,"lbu	x30,194(x13)","t5,194,a3",
8000058c,sll,a5:80029ce4,,012517b3,,"sll	x15,x10,x18","a5,a0,s2",
80000590,lbu,tp:00000000,,0f26c203,,"lbu	x4,242(x13)","tp,242,a3",
80000594,auipc,sp:8001c594,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80000598,addi,sp:8001c060,,acc10113,,"addi	x2,x2,-1332","sp,sp,-1332",
8000059c,lb,s5:00000000,,efb10a83,,"lb	x21,-261(x2)","s5,-261,sp",
800005a0,mulhsu,s1:00000000,,03a324b3,,"mulhsu	x9,x6,x26","s1,t1,s10",
800005a4,lbu,s3:00000000,,efb14983,,"lbu	x19,-261(x2)","s3,-261,sp",
800005b0,sub,a4:7ffd651c,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800005b2,add,t6:00000000,,00100fb3,,"add	x31,x0,x1","t6,zero,ra",
800005b4,lbu,t3:00000000,,efb14e03,,"lbu	x28,-261(x2)","t3,-261,sp",
800005b8,lb,s8:00000000,,efb10c03,,"lb	x24,-261(x2)","s8,-261,sp",
800005bc,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800005be,lb,s7:00000000,,efb10b83,,"lb	x23,-261(x2)","s7,-261,sp",
800005c6,divu,s5:00000000,,02dbdab3,,"divu	x21,x23,x13","s5,s7,a3",
800005ca,addi,s0:00000017,,01700413,,"addi	x8,x0,23","s0,zero,23",
800005cc,rem,t3:00000000,,03c86e33,,"rem	x28,x16,x28","t3,a6,t3",
800005d8,jal,ra:800005dc,,00e000ef,,"jal	x1,800005e6","ra,0xe",
800005dc,jal,ra:800005de,,012000ef,,"jal	x1,800005ee","ra,0x12",
800005ee,jal,ra:800005f0,,00a000ef,,"jal	x1,800005f8","ra,0xa",
800005f8,jal,ra:800005fa,,fe7ff0ef,,"jal	x1,800005de","ra,0xffffffe6",
800005de,jal,ra:800005e0,,018000ef,,"jal	x1,800005f6","ra,0x18",
800005f6,jal,ra:800005f8,,ffdff0ef,,"jal	x1,800005f2","ra,0xfffffffc",
800005f2,jal,ra:800005f4,,fefff0ef,,"jal	x1,800005e0","ra,0xffffffee",
800005e2,jal,ra:800005e6,,012000ef,,"jal	x1,800005f4","ra,0x12",
800005e8,jal,s7:800005ec,,00400bef,,"jal	x23,800005ec","s7,0x4",
800005ec,jal,ra:800005ee,,00e000ef,,"jal	x1,800005fa","ra,0xe",
800005fa,slli,s11:00000000,,01cf9d93,,"slli	x27,x31,0x1c","s11,t6,0x1c",
800005fe,auipc,a6:800135fe,,00013817,,"auipc	x16,0x13","a6,0x13",
80000602,addi,a6:80013a0b,,40d80813,,"addi	x16,x16,1037","a6,a6,1037",
8000060a,xor,a4:7ffd651c,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000610,lbu,s9:00000000,,ff784c83,,"lbu	x25,-9(x16)","s9,-9,a6",
80000616,lb,t4:00000000,,ff780e83,,"lb	x29,-9(x16)","t4,-9,a6",
8000061a,mul,a4:00000000,,033e8733,,"mul	x14,x29,x19","a4,t4,s3",
8000061e,lb,s8:00000000,,ff880c03,,"lb	x24,-8(x16)","s8,-8,a6",
80000622,lb,t4:00000000,,ff680e83,,"lb	x29,-10(x16)","t4,-10,a6",
80000626,xori,s3:00000776,,776cc993,,"xori	x19,x25,1910","s3,s9,1910",
8000062e,lbu,s9:00000000,,00284c83,,"lbu	x25,2(x16)","s9,2,a6",
80000632,lbu,t4:00000000,,fff84e83,,"lbu	x29,-1(x16)","t4,-1,a6",
80000636,slli,a4:00000000,,01fe9713,,"slli	x14,x29,0x1f","a4,t4,0x1f",
8000063a,srl,a1:00000000,,01dc55b3,,"srl	x11,x24,x29","a1,s8,t4",
8000063e,lbu,a4:00000000,,00084703,,"lbu	x14,0(x16)","a4,0,a6",
80000642,lb,a4:00000000,,00880703,,"lb	x14,8(x16)","a4,8,a6",
80000646,lhu,a4:00000000,,00785703,,"lhu	x14,7(x16)","a4,7,a6",
8000064a,lb,a1:00000000,,00e80583,,"lb	x11,14(x16)","a1,14,a6",
8000064e,xor,s8:00000000,,00b5cc33,,"xor	x24,x11,x11","s8,a1,a1",
80000652,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000654,mulh,s3:00000000,,03d599b3,,"mulh	x19,x11,x29","s3,a1,t4",
8000065c,or,t4:00000000,,019ceeb3,,"or	x29,x25,x25","t4,s9,s9",
80000660,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000662,andi,s9:00000000,,3f4efc93,,"andi	x25,x29,1012","s9,t4,1012",
8000066a,srli,s8:00000000,,014c5c13,,"srli	x24,x24,0x14","s8,s8,0x14",
8000066e,add,s3:00000000,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
80000670,srai,a1:00000000,,40d9d593,,"srai	x11,x19,0xd","a1,s3,0xd",
80000674,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
8000067e,lb,a4:00000000,,ffb80703,,"lb	x14,-5(x16)","a4,-5,a6",
80000682,lhu,s9:00000000,,ff985c83,,"lhu	x25,-7(x16)","s9,-7,a6",
80000686,lb,a4:00000000,,00c80703,,"lb	x14,12(x16)","a4,12,a6",
8000068a,sltiu,s8:00000001,,1a6cbc13,,"sltiu	x24,x25,422","s8,s9,422",
8000068e,slt,t4:00000000,,00b72eb3,,"slt	x29,x14,x11","t4,a4,a1",
80000692,slti,t4:00000000,,d4fc2e93,,"slti	x29,x24,-689","t4,s8,-689",
80000696,lhu,t4:00000000,,00f85e83,,"lhu	x29,15(x16)","t4,15,a6",
8000069a,auipc,sp:8001069a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000069e,addi,sp:80010d9d,,70310113,,"addi	x2,x2,1795","sp,sp,1795",
800006a2,srli,s8:1000008d,,00335c13,,"srli	x24,x6,0x3","s8,t1,0x3",
800006ae,lbu,s3:00000000,,19014983,,"lbu	x19,400(x2)","s3,400,sp",
800006b6,lb,s7:00000000,,a9c10b83,,"lb	x23,-1380(x2)","s7,-1380,sp",
800006ba,div,t5:00000000,,02aacf33,,"div	x30,x21,x10","t5,s5,a0",
800006be,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800006cc,lb,t2:00000000,,a9c10383,,"lb	x7,-1380(x2)","t2,-1380,sp",
800006d0,lbu,a5:00000000,,a9c14783,,"lbu	x15,-1380(x2)","a5,-1380,sp",
800006d4,mulh,t2:00000000,,034593b3,,"mulh	x7,x11,x20","t2,a1,s4",
800006d8,lb,s0:00000000,,a9c10403,,"lb	x8,-1380(x2)","s0,-1380,sp",
800006dc,lh,s2:00000000,,20111903,,"lh	x18,513(x2)","s2,513,sp",
800006e0,slti,s5:00000000,,b161aa93,,"slti	x21,x3,-1258","s5,gp,-1258",
800006e8,lhu,s9:00000000,,20115c83,,"lhu	x25,513(x2)","s9,513,sp",
800006ec,lh,t0:00000000,,9a111283,,"lh	x5,-1631(x2)","t0,-1631,sp",
800006f0,add,s0:00000000,,01240433,,"add	x8,x8,x18","s0,s0,s2",
800006f2,lh,t2:00000000,,9a111383,,"lh	x7,-1631(x2)","t2,-1631,sp",
800006f6,lh,a1:00000000,,9a111583,,"lh	x11,-1631(x2)","a1,-1631,sp",
800006fa,lbu,t3:00000000,,14614e03,,"lbu	x28,326(x2)","t3,326,sp",
800006fe,auipc,a6:800156fe,,00015817,,"auipc	x16,0x15","a6,0x15",
80000702,addi,a6:80015ddc,,6de80813,,"addi	x16,x16,1758","a6,a6,1758",
80000706,lb,a4:00000000,,00d80703,,"lb	x14,13(x16)","a4,13,a6",
8000070a,sll,a4:00000000,,00001733,,"sll	x14,x0,x0","a4,zero,zero",
8000070e,lb,gp:00000000,,ffe80183,,"lb	x3,-2(x16)","gp,-2,a6",
80000712,lbu,s7:00000000,,feb84b83,,"lbu	x23,-21(x16)","s7,-21,a6",
80000716,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80000718,sltiu,t4:00000001,,4cbfbe93,,"sltiu	x29,x31,1227","t4,t6,1227",
8000071c,lb,a2:00000000,,0bf80603,,"lb	x12,191(x16)","a2,191,a6",
80000720,lbu,t0:00000000,,07184283,,"lbu	x5,113(x16)","t0,113,a6",
80000724,remu,s4:00000000,,02e47a33,,"remu	x20,x8,x14","s4,s0,a4",
80000728,lb,sp:00000000,,fd680103,,"lb	x2,-42(x16)","sp,-42,a6",
80000734,div,s4:ffffffff,,0259ca33,,"div	x20,x19,x5","s4,s3,t0",
80000738,lh,a2:00000000,,ffc81603,,"lh	x12,-4(x16)","a2,-4,a6",
80000740,divu,a4:ffffffff,,02b0d733,,"divu	x14,x1,x11","a4,ra,a1",
80000744,xori,a4:000001b9,,1b9f4713,,"xori	x14,x30,441","a4,t5,441",
80000748,lb,sp:00000000,,f7b80103,,"lb	x2,-133(x16)","sp,-133,a6",
8000074c,lw,s10:00000000,,f3482d03,,"lw	x26,-204(x16)","s10,-204,a6",
80000750,rem,s3:00000000,,03fae9b3,,"rem	x19,x21,x31","s3,s5,t6",
80000754,srli,s9:00000002,,01bc5c93,,"srli	x25,x24,0x1b","s9,s8,0x1b",
8000075c,lb,t2:00000000,,0ef80383,,"lb	x7,239(x16)","t2,239,a6",
80000760,add,s1:80029ce4,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80000762,lb,s4:00000000,,f9180a03,,"lb	x20,-111(x16)","s4,-111,a6",
80000766,addi,a2:fffff84f,,84f90613,,"addi	x12,x18,-1969","a2,s2,-1969",
8000076a,lb,sp:00000000,,f5b80103,,"lb	x2,-165(x16)","sp,-165,a6",
8000076e,slli,s11:00000008,,002c9d93,,"slli	x27,x25,0x2","s11,s9,0x2",
80000772,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80000778,lbu,t4:00000000,,f2584e83,,"lbu	x29,-219(x16)","t4,-219,a6",
8000077c,andi,t6:0000044e,,44e37f93,,"andi	x31,x6,1102","t6,t1,1102",
80000780,lhu,a3:00000000,,01c85683,,"lhu	x13,28(x16)","a3,28,a6",
80000784,lbu,s2:00000000,,f7b84903,,"lbu	x18,-133(x16)","s2,-133,a6",
80000788,lb,s7:00000000,,f1580b83,,"lb	x23,-235(x16)","s7,-235,a6",
8000078c,sub,a2:00000008,,402d8633,,"sub	x12,x27,x2","a2,s11,sp",
80000790,lbu,t3:00000000,,f0884e03,,"lbu	x28,-248(x16)","t3,-248,a6",
80000794,and,s8:00000000,,01d47c33,,"and	x24,x8,x29","s8,s0,t4",
80000798,lb,s0:00000000,,f3c80403,,"lb	x8,-196(x16)","s0,-196,a6",
8000079c,lh,s4:00000000,,05681a03,,"lh	x20,86(x16)","s4,86,a6",
800007a0,and,a5:00000000,,004877b3,,"and	x15,x16,x4","a5,a6,tp",
800007a4,srli,s8:00000000,,01d75c13,,"srli	x24,x14,0x1d","s8,a4,0x1d",
800007a8,sub,s0:ffffb000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800007aa,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007ac,mulhu,a3:00000000,,03acb6b3,,"mulhu	x13,x25,x26","a3,s9,s10",
800007b0,div,s7:ffffffff,,0285cbb3,,"div	x23,x11,x8","s7,a1,s0",
800007b4,lbu,a3:00000000,,f8f84683,,"lbu	x13,-113(x16)","a3,-113,a6",
800007b8,slli,a5:00000000,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
800007ba,lbu,t6:00000000,,03184f83,,"lbu	x31,49(x16)","t6,49,a6",
800007be,srl,s4:08000046,,00935a33,,"srl	x20,x6,x9","s4,t1,s1",
800007c2,addi,sp:00000120,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007c4,lb,tp:00000000,,09180203,,"lb	x4,145(x16)","tp,145,a6",
800007c8,add,s0:80010ddc,,01040433,,"add	x8,x8,x16","s0,s0,a6",
800007ca,lbu,gp:00000000,,f1384183,,"lbu	x3,-237(x16)","gp,-237,a6",
800007ce,auipc,ra:800107ce,,00010097,,"auipc	x1,0x10","ra,0x10",
800007d2,addi,ra:80010ea6,,6d808093,,"addi	x1,x1,1752","ra,ra,1752",
800007da,addi,a3:000004e0,,3c010693,,"addi	x13,x2,960","a3,sp,960",
800007dc,srli,a2:00000000,,01c95613,,"srli	x12,x18,0x1c","a2,s2,0x1c",
800007e0,lb,s8:ffffffe4,,fb008c03,,"lb	x24,-80(x1)","s8,-80,ra",
800007e8,lw,a6:00000000,,f3a0a803,,"lw	x16,-198(x1)","a6,-198,ra",
800007ec,remu,t1:00010a38,,0260f333,,"remu	x6,x1,x6","t1,ra,t1",
800007f4,lbu,t6:00000000,,f3a0cf83,,"lbu	x31,-198(x1)","t6,-198,ra",
800007f8,lb,tp:00000000,,09508203,,"lb	x4,149(x1)","tp,149,ra",
800007fc,lb,a4:00000000,,09508703,,"lb	x14,149(x1)","a4,149,ra",
80000800,lbu,a3:00000000,,0950c683,,"lbu	x13,149(x1)","a3,149,ra",
80000808,lbu,s2:000000a6,,0950c903,,"lbu	x18,149(x1)","s2,149,ra",
8000080c,lb,gp:00000000,,05c08183,,"lb	x3,92(x1)","gp,92,ra",
80000810,srli,s0:00000000,,00ddd413,,"srli	x8,x27,0xd","s0,s11,0xd",
8000081c,lbu,a2:00000000,,05c0c603,,"lbu	x12,92(x1)","a2,92,ra",
80000820,lhu,s11:00000000,,05c0dd83,,"lhu	x27,92(x1)","s11,92,ra",
80000824,lui,s1:0000a000,,0000a4b7,,"lui	x9,0xa","s1,0xa",
8000082a,rem,a6:00000120,,03116833,,"rem	x16,x2,x17","a6,sp,a7",
8000082e,lb,t5:00000000,,05c08f03,,"lb	x30,92(x1)","t5,92,ra",
80000836,xor,s0:80029ce4,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000838,lhu,a3:000000a6,,05c0d683,,"lhu	x13,92(x1)","a3,92,ra",
8000083c,auipc,s11:8001083c,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000840,addi,s11:800104bb,,c7fd8d93,,"addi	x27,x27,-897","s11,s11,-897",
80000844,ori,a2:fffffb11,,b119e613,,"ori	x12,x19,-1263","a2,s3,-1263",
8000084a,andi,sp:00000000,,af807113,,"andi	x2,x0,-1288","sp,zero,-1288",
8000084e,srl,a5:00000000,,017d57b3,,"srl	x15,x26,x23","a5,s10,s7",
80000852,lb,t3:00000000,,003d8e03,,"lb	x28,3(x27)","t3,3,s11",
80000856,slti,a2:00000001,,13892613,,"slti	x12,x18,312","a2,s2,312",
8000085e,mulhsu,a6:00000000,,0266a833,,"mulhsu	x16,x13,x6","a6,a3,t1",
80000862,and,s4:00000000,,0007fa33,,"and	x20,x15,x0","s4,a5,zero",
80000866,sll,t3:00000000,,00fd1e33,,"sll	x28,x26,x15","t3,s10,a5",
80000872,remu,a4:00000000,,036ef733,,"remu	x14,x29,x22","a4,t4,s6",
80000876,lbu,a4:00000000,,002dc703,,"lbu	x14,2(x27)","a4,2,s11",
8000087a,mulhu,s7:00000000,,023d3bb3,,"mulhu	x23,x26,x3","s7,s10,gp",
8000087e,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000880,xor,s0:80029ce4,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000882,remu,a1:00000000,,02d2f5b3,,"remu	x11,x5,x13","a1,t0,a3",
80000886,slti,t2:00000000,,fc512393,,"slti	x7,x2,-59","t2,sp,-59",
8000088a,slli,s3:00000000,,00259993,,"slli	x19,x11,0x2","s3,a1,0x2",
80000892,lb,s1:00000000,,00fd8483,,"lb	x9,15(x27)","s1,15,s11",
80000896,addi,ra:80010ea5,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000898,lhu,sp:00000000,,001dd103,,"lhu	x2,1(x27)","sp,1,s11",
800008a0,xor,s7:0000000a,,016acbb3,,"xor	x23,x21,x22","s7,s5,s6",
800008a8,lb,a6:ffffff9c,,008d8803,,"lb	x16,8(x27)","a6,8,s11",
800008b0,sub,t4:fffffff6,,417a0eb3,,"sub	x29,x20,x23","t4,s4,s7",
800008b4,lhu,s2:00000000,,00fdd903,,"lhu	x18,15(x27)","s2,15,s11",
800008bc,lh,a1:00000000,,ffdd9583,,"lh	x11,-3(x27)","a1,-3,s11",
800008c0,addi,a3:000001a0,,1a010693,,"addi	x13,x2,416","a3,sp,416",
800008c2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008c4,slli,s5:00000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
800008c6,addi,a1:000000d0,,0e010593,,"addi	x11,x2,224","a1,sp,224",
800008c8,slli,s8:00000000,,01f01c13,,"slli	x24,x0,0x1f","s8,zero,0x1f",
800008cc,lh,s2:00000002,,00dd9903,,"lh	x18,13(x27)","s2,13,s11",
800008d8,lb,s10:00000000,,00ad8d03,,"lb	x26,10(x27)","s10,10,s11",
800008dc,srli,t3:00000000,,0134de13,,"srli	x28,x9,0x13","t3,s1,0x13",
800008e0,addi,a3:00000230,,24010693,,"addi	x13,x2,576","a3,sp,576",
800008e2,lbu,a4:00000000,,ff0dc703,,"lbu	x14,-16(x27)","a4,-16,s11",
800008e6,lb,sp:00000000,,00ed8103,,"lb	x2,14(x27)","sp,14,s11",
800008ea,lh,t4:00000000,,fffd9e83,,"lh	x29,-1(x27)","t4,-1,s11",
800008ee,mul,t4:00000000,,03c10eb3,,"mul	x29,x2,x28","t4,sp,t3",
800008f2,lbu,s8:00000000,,005dcc03,,"lbu	x24,5(x27)","s8,5,s11",
800008f6,sltu,t0:00000001,,00c2b2b3,,"sltu	x5,x5,x12","t0,t0,a2",
800008fa,addi,sp:000000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000900,auipc,ra:8001c900,,0001c097,,"auipc	x1,0x1c","ra,0x1c",
80000904,addi,ra:8001c5a8,,ca808093,,"addi	x1,x1,-856","ra,ra,-856",
80000908,addi,s1:00000012,,01248493,,"addi	x9,x9,18","s1,s1,18",
8000090e,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80000910,rem,t3:00000012,,02b4ee33,,"rem	x28,x9,x11","t3,s1,a1",
80000914,and,s1:00000010,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000916,lb,t4:00000000,,fdb08e83,,"lb	x29,-37(x1)","t4,-37,ra",
8000091a,addi,a1:0000002d,,02de8593,,"addi	x11,x29,45","a1,t4,45",
8000091e,xor,s1:00000000,,00c644b3,,"xor	x9,x12,x12","s1,a2,a2",
80000922,srli,s4:00000000,,01beda13,,"srli	x20,x29,0x1b","s4,t4,0x1b",
80000926,slli,a2:02d00000,,01459613,,"slli	x12,x11,0x14","a2,a1,0x14",
8000092a,xori,a2:00000008,,0255c613,,"xori	x12,x11,37","a2,a1,37",
8000092e,slti,s1:00000001,,7a9a2493,,"slti	x9,x20,1961","s1,s4,1961",
80000932,xori,t3:ffffff5e,,f5ea4e13,,"xori	x28,x20,-162","t3,s4,-162",
8000093a,sra,t3:00000000,,40ca5e33,,"sra	x28,x20,x12","t3,s4,a2",
8000093e,sltiu,t4:00000001,,fc55be93,,"sltiu	x29,x11,-59","t4,a1,-59",
80000942,sltiu,s4:00000001,,c26a3a13,,"sltiu	x20,x20,-986","s4,s4,-986",
8000094a,lbu,a1:00000000,,ff70c583,,"lbu	x11,-9(x1)","a1,-9,ra",
8000094e,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80000950,lw,a2:00000000,,0380a603,,"lw	x12,56(x1)","a2,56,ra",
80000954,add,t3:00000002,,014e8e33,,"add	x28,x29,x20","t3,t4,s4",
80000958,divu,s1:ffffffff,,02c5d4b3,,"divu	x9,x11,x12","s1,a1,a2",
8000095c,or,a1:00000001,,01da65b3,,"or	x11,x20,x29","a1,s4,t4",
80000960,mulhu,a2:00000000,,034eb633,,"mulhu	x12,x29,x20","a2,t4,s4",
80000964,srli,a2:00000002,,000e5613,,"srli	x12,x28,0x0","a2,t3,0x0",
8000096c,mulh,a1:00000000,,034e95b3,,"mulh	x11,x29,x20","a1,t4,s4",
80000970,slt,s4:00000000,,0094aa33,,"slt	x20,x9,x9","s4,s1,s1",
80000976,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80000978,mulh,a1:00000000,,029595b3,,"mulh	x11,x11,x9","a1,a1,s1",
80000980,rem,t4:00000000,,0295eeb3,,"rem	x29,x11,x9","t4,a1,s1",
80000986,lhu,t4:00000000,,ff20de83,,"lhu	x29,-14(x1)","t4,-14,ra",
8000098a,andi,t3:00000002,,3a3e7e13,,"andi	x28,x28,931","t3,t3,931",
8000098e,lbu,s4:00000000,,0290ca03,,"lbu	x20,41(x1)","s4,41,ra",
80000992,lbu,a1:00000000,,03a0c583,,"lbu	x11,58(x1)","a1,58,ra",
80000996,addi,s10:fffffffe,,ffe00d13,,"addi	x26,x0,-2","s10,zero,-2",
80000998,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000099a,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
8000099c,addi,sp:000000bf,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000099e,mulhu,a6:00000000,,02f33833,,"mulhu	x16,x6,x15","a6,t1,a5",
800009a2,ori,s3:00000131,,13176993,,"ori	x19,x14,305","s3,a4,305",
