pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b4,lh,s5:000004ff,,01351a83,,"lh	x21,19(x10)","s5,19,a0",
800005b8,lb,a1:ffffffa0,,0a3f0583,,"lb	x11,163(x30)","a1,163,t5",
800005bc,lbu,a3:000000ae,,02854683,,"lbu	x13,40(x10)","a3,40,a0",
800005c0,auipc,tp:800165c0,,00016217,,"auipc	x4,0x16","tp,0x16",
800005c4,addi,tp:80016541,,f8120213,,"addi	x4,x4,-127","tp,tp,-127",
800005cc,lb,t6:00000054,,fd250f83,,"lb	x31,-46(x10)","t6,-46,a0",
800005d0,lhu,a4:0000f0f1,,ff2f5703,,"lhu	x14,-14(x30)","a4,-14,t5",
800005f0,lh,s0:00006e6f,,f6cf1403,,"lh	x8,-148(x30)","s0,-148,t5",
800005fc,lhu,t4:00001e1f,,f2325e83,,"lhu	x29,-221(x4)","t4,-221,tp",
80000600,lb,sp:0000000e,,d5c30103,,"lb	x2,-676(x6)","sp,-676,t1",
80000604,lb,s5:00000001,,fbcb8a83,,"lb	x21,-68(x23)","s5,-68,s7",
8000061c,lb,s10:ffffffea,,0e9f0d03,,"lb	x26,233(x30)","s10,233,t5",
80000624,lb,s8:ffffff9e,,f9df0c03,,"lb	x24,-99(x30)","s8,-99,t5",
80000628,lbu,ra:00000028,,37a34083,,"lbu	x1,890(x6)","ra,890,t1",
8000062c,lbu,gp:000000ee,,fedf4183,,"lbu	x3,-19(x30)","gp,-19,t5",
80000630,lbu,t2:000000a4,,0ae24383,,"lbu	x7,174(x4)","t2,174,tp",
80000638,lbu,ra:00000012,,01824083,,"lbu	x1,24(x4)","ra,24,tp",
8000063c,lb,sp:ffffffbe,,60c30103,,"lb	x2,1548(x6)","sp,1548,t1",
80000640,auipc,s9:80012640,,00012c97,,"auipc	x25,0x12","s9,0x12",
80000644,addi,s9:80011e69,,829c8c93,,"addi	x25,x25,-2007","s9,s9,-2007",
8000064c,lbu,s2:00000062,,040cc903,,"lbu	x18,64(x25)","s2,64,s9",
80000650,sltu,s11:00000000,,00153db3,,"sltu	x27,x10,x1","s11,a0,ra",
80000654,lhu,s8:00001819,,ff9cdc03,,"lhu	x24,-7(x25)","s8,-7,s9",
80000658,sltiu,s5:00000000,,46dcba93,,"sltiu	x21,x25,1133","s5,s9,1133",
8000065c,mulhu,s8:00000000,,027b3c33,,"mulhu	x24,x22,x7","s8,s6,t2",
80000664,sltu,t6:00000001,,0111bfb3,,"sltu	x31,x3,x17","t6,gp,a7",
80000674,lb,ra:00000063,,03fc8083,,"lb	x1,63(x25)","ra,63,s9",
80000678,add,t2:000000ae,,01b683b3,,"add	x7,x13,x27","t2,a3,s11",
8000067c,slt,s8:00000000,,01f9ac33,,"slt	x24,x19,x31","s8,s3,t6",
80000680,lb,a5:00000044,,026c8783,,"lb	x15,38(x25)","a5,38,s9",
80000684,lhu,a0:00005859,,039cd503,,"lhu	x10,57(x25)","a0,57,s9",
8000068c,lb,ra:0000000c,,feec8083,,"lb	x1,-18(x25)","ra,-18,s9",
80000690,slt,s10:00000001,,0088ad33,,"slt	x26,x17,x8","s10,a7,s0",
80000694,lb,t5:ffffffe2,,fc0c8f03,,"lb	x30,-64(x25)","t5,-64,s9",
80000698,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
8000069c,lbu,t2:0000000a,,fe8cc383,,"lbu	x7,-24(x25)","t2,-24,s9",
800006a0,lb,t5:00000008,,feac8f03,,"lb	x30,-22(x25)","t5,-22,s9",
800006a4,lbu,ra:00000004,,fe6cc083,,"lbu	x1,-26(x25)","ra,-26,s9",
800006a8,addi,a7:80011ed4,,00b88893,,"addi	x17,x17,11","a7,a7,11",
800006ae,slli,s6:00000000,,00501b13,,"slli	x22,x0,0x5","s6,zero,0x5",
800006b6,div,s5:00000000,,025d4ab3,,"div	x21,x26,x5","s5,s10,t0",
800006ba,lb,t3:0000004c,,02ec8e03,,"lb	x28,46(x25)","t3,46,s9",
800006c4,lbu,t6:0000004c,,02eccf83,,"lbu	x31,46(x25)","t6,46,s9",
800006c8,slli,t4:f0000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
800006ca,lb,t3:0000001f,,ffbc8e03,,"lb	x28,-5(x25)","t3,-5,s9",
800006ce,lbu,a0:00000062,,040cc503,,"lbu	x10,64(x25)","a0,64,s9",
800006d2,slt,a2:00000000,,0151a633,,"slt	x12,x3,x21","a2,gp,s5",
800006d8,xori,a3:0000064a,,6403c693,,"xori	x13,x7,1600","a3,t2,1600",
800006e0,xori,a7:0ffffb0f,,b0fec893,,"xori	x17,x29,-1265","a7,t4,-1265",
800006e4,lbu,a1:00000040,,022cc583,,"lbu	x11,34(x25)","a1,34,s9",
800006e8,lbu,s0:0000004a,,028cc403,,"lbu	x8,40(x25)","s0,40,s9",
800006ec,lb,s1:ffffffef,,fcbc8483,,"lb	x9,-53(x25)","s1,-53,s9",
800006f0,sub,a3:000005e8,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800006f2,mul,s1:60000000,,03d384b3,,"mul	x9,x7,x29","s1,t2,t4",
800006fa,auipc,sp:8001b6fa,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800006fe,addi,sp:8001be29,,72f10113,,"addi	x2,x2,1839","sp,sp,1839",
80000702,lbu,s6:0000005f,,f7b14b03,,"lbu	x22,-133(x2)","s6,-133,sp",
80000706,remu,s0:00000062,,03797433,,"remu	x8,x18,x23","s0,s2,s7",
8000070a,lbu,s0:0000008a,,fa814403,,"lbu	x8,-88(x2)","s0,-88,sp",
8000070e,sll,a7:000005e8,,018698b3,,"sll	x17,x13,x24","a7,a3,s8",
80000712,lb,s5:00000050,,07210a83,,"lb	x21,114(x2)","s5,114,sp",
80000716,lbu,t3:000000d3,,0ef14e03,,"lbu	x28,239(x2)","t3,239,sp",
8000071a,sltiu,s2:00000001,,cbc83913,,"sltiu	x18,x16,-836","s2,a6,-836",
8000071e,lbu,a7:00000082,,0a014883,,"lbu	x17,160(x2)","a7,160,sp",
80000722,lbu,t2:00000056,,07414383,,"lbu	x7,116(x2)","t2,116,sp",
80000726,lb,s2:00000050,,07210903,,"lb	x18,114(x2)","s2,114,sp",
8000072a,lb,a0:0000000e,,f2c10503,,"lb	x10,-212(x2)","a0,-212,sp",
80000732,lh,t6:00002e2f,,04b11f83,,"lh	x31,75(x2)","t6,75,sp",
80000736,lb,tp:00000079,,09910203,,"lb	x4,153(x2)","tp,153,sp",
8000073a,lbu,s5:00000042,,f6014a83,,"lbu	x21,-160(x2)","s5,-160,sp",
80000742,lw,s10:b4b5005f,,fd312d03,,"lw	x26,-45(x2)","s10,-45,sp",
8000074e,lb,t2:ffffffdd,,ffd10383,,"lb	x7,-3(x2)","t2,-3,sp",
80000752,mulh,a4:00005a5a,,02e49733,,"mulh	x14,x9,x14","a4,s1,a4",
80000756,or,s2:0000000b,,01366933,,"or	x18,x12,x19","s2,a2,s3",
8000075e,lb,s8:00000050,,f7210c03,,"lb	x24,-142(x2)","s8,-142,sp",
80000766,auipc,a3:8001a766,,0001a697,,"auipc	x13,0x1a","a3,0x1a",
8000076a,addi,a3:8001a3dd,,c7768693,,"addi	x13,x13,-905","a3,a3,-905",
8000076e,lbu,s4:0000005e,,3c86ca03,,"lbu	x20,968(x13)","s4,968,a3",
80000772,auipc,a4:8001b772,,0001b717,,"auipc	x14,0x1b","a4,0x1b",
80000776,addi,a4:8001b836,,0c470713,,"addi	x14,x14,196","a4,a4,196",
8000077e,lhu,s6:0000e4e5,,ff875b03,,"lhu	x22,-8(x14)","s6,-8,a4",
80000782,auipc,ra:80017782,,00017097,,"auipc	x1,0x17","ra,0x17",
80000786,addi,ra:80017833,,0b108093,,"addi	x1,x1,177","ra,ra,177",
8000078e,lb,s0:0000006f,,08108403,,"lb	x8,129(x1)","s0,129,ra",
80000792,lbu,gp:000000fd,,01074183,,"lbu	x3,16(x14)","gp,16,a4",
80000796,lb,a0:0000004b,,fb368503,,"lb	x10,-77(x13)","a0,-77,a3",
8000079e,lbu,s5:0000008f,,df76ca83,,"lbu	x21,-521(x13)","s5,-521,a3",
800007a2,lb,t5:00000034,,04c08f03,,"lb	x30,76(x1)","t5,76,ra",
800007a6,lb,a0:00000030,,f4808503,,"lb	x10,-184(x1)","a0,-184,ra",
800007aa,lh,s8:fffff2f3,,75b69c03,,"lh	x24,1883(x13)","s8,1883,a3",
800007ae,lw,t2:e4dde6e7,,ff672383,,"lw	x7,-10(x14)","t2,-10,a4",
800007b6,lbu,tp:000000bd,,3296c203,,"lbu	x4,809(x13)","tp,809,a3",
800007ce,lbu,s11:000000ec,,e5a6cd83,,"lbu	x27,-422(x13)","s11,-422,a3",
800007d2,lb,s9:ffffffee,,fff70c83,,"lb	x25,-1(x14)","s9,-1,a4",
800007da,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
800007de,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
800007e2,xor,t1:60002e2f,,01f4c333,,"xor	x6,x9,x31","t1,s1,t6",
800007e6,addi,a0:00000002,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
800007e8,divu,s11:00000002,,03eaddb3,,"divu	x27,x21,x30","s11,s5,t5",
800007ec,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800007f0,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
800007f4,addi,a5:8001c149,,32010793,,"addi	x15,x2,800","a5,sp,800",
800007f8,addi,a2:00000014,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800007fa,add,sp:80026e64,,01000133,,"add	x2,x0,x16","sp,zero,a6",
800007e2,xor,t1:60002e2f,,01f4c333,,"xor	x6,x9,x31","t1,s1,t6",
800007e6,addi,a0:fffffffa,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
800007e8,divu,s11:00000002,,03eaddb3,,"divu	x27,x21,x30","s11,s5,t5",
800007ec,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800007f0,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
800007f4,addi,a5:80027184,,32010793,,"addi	x15,x2,800","a5,sp,800",
800007f8,addi,a2:00000014,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800007fa,add,sp:80026e64,,01000133,,"add	x2,x0,x16","sp,zero,a6",
80000804,xor,a4:e001b836,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80000806,jal,t5:8000080a,,01000f6f,,"jal	x30,80000816","t5,0x10",
80000818,jal,ra:8000081a,,ff9ff0ef,,"jal	x1,80000810","ra,0xfffffff8",
80000810,jal,ra:80000812,,00a000ef,,"jal	x1,8000081a","ra,0xa",
80000812,jal,ra:80000814,,00a000ef,,"jal	x1,8000081c","ra,0xa",
8000080a,jal,s10:8000080e,,01800d6f,,"jal	x26,80000822","s10,0x18",
80000814,jal,ra:80000816,,010000ef,,"jal	x1,80000824","ra,0x10",
80000824,mulh,gp:fffffff8,,02e591b3,,"mulh	x3,x11,x14","gp,a1,a4",
80000828,jal,t5:8000082c,,01c00f6f,,"jal	x30,80000844","t5,0x1c",
8000085a,jal,t1:8000085e,,ff9ff36f,,"jal	x6,80000852","t1,0xfffffff8",
80000856,jal,t5:8000085a,,ff1fff6f,,"jal	x30,80000846","t5,0xfffffff0",
80000846,jal,ra:80000848,,ff9ff0ef,,"jal	x1,8000083e","ra,0xfffffff8",
8000083e,jal,ra:80000840,,002000ef,,"jal	x1,80000840","ra,0x2",
80000840,jal,ra:80000842,,ff3ff0ef,,"jal	x1,80000832","ra,0xfffffff2",
8000082c,jal,ra:8000082e,,028000ef,,"jal	x1,80000854","ra,0x28",
8000083a,jal,s1:8000083e,,014004ef,,"jal	x9,8000084e","s1,0x14",
80000836,jal,ra:8000083a,,012000ef,,"jal	x1,80000848","ra,0x12",
80000842,jal,ra:80000844,,020000ef,,"jal	x1,80000862","ra,0x20",
8000084a,jal,ra:8000084c,,014000ef,,"jal	x1,8000085e","ra,0x14",
8000085e,jal,ra:80000860,,ff3ff0ef,,"jal	x1,80000850","ra,0xfffffff2",
80000850,jal,ra:80000852,,010000ef,,"jal	x1,80000860","ra,0x10",
8000084c,jal,ra:8000084e,,fe3ff0ef,,"jal	x1,8000082e","ra,0xffffffe2",
8000082e,jal,t1:80000832,,0360036f,,"jal	x6,80000864","t1,0x36",
80000864,xori,a4:000006f8,,6ec64713,,"xori	x14,x12,1772","a4,a2,1772",
80000868,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000086c,sll,s11:00000000,,004e9db3,,"sll	x27,x29,x4","s11,t4,tp",
80000870,sra,t6:ffffc000,,41aedfb3,,"sra	x31,x29,x26","t6,t4,s10",
80000874,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
80000878,slli,t3:00011000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
8000087a,addi,sp:80026e54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,s2:0000000a,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000882,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80000884,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80000886,slti,t5:00000001,,46112f13,,"slti	x30,x2,1121","t5,sp,1121",
8000088a,sltiu,s4:00000000,,58153a13,,"sltiu	x20,x10,1409","s4,a0,1409",
8000088e,addi,s2:00000009,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000890,slt,s11:00000000,,0012adb3,,"slt	x27,x5,x1","s11,t0,ra",
80000898,slt,a7:00000001,,012528b3,,"slt	x17,x10,x18","a7,a0,s2",
8000089c,auipc,t3:8001889c,,00018e17,,"auipc	x28,0x18","t3,0x18",
800008a0,addi,t3:80019086,,7eae0e13,,"addi	x28,x28,2026","t3,t3,2026",
800008a4,lhu,s11:00003031,,ff4e5d83,,"lhu	x27,-12(x28)","s11,-12,t3",
800008a8,lb,t4:00000040,,005e0e83,,"lb	x29,5(x28)","t4,5,t3",
800008ac,slti,a7:00000001,,cb70a893,,"slti	x17,x1,-841","a7,ra,-841",
800008b4,lb,s8:00000045,,008e0c03,,"lb	x24,8(x28)","s8,8,t3",
800008bc,lhu,t6:00004a4b,,00ae5f83,,"lhu	x31,10(x28)","t6,10,t3",
800008c0,lhu,s8:00004243,,002e5c03,,"lhu	x24,2(x28)","s8,2,t3",
800008c4,lbu,t6:00000031,,ff4e4f83,,"lbu	x31,-12(x28)","t6,-12,t3",
800008c8,lh,t1:00003031,,ff4e1303,,"lh	x6,-12(x28)","t1,-12,t3",
800008cc,srl,t6:00000020,,00a85fb3,,"srl	x31,x16,x10","t6,a6,a0",
800008d0,addi,ra:800001c3,,98548093,,"addi	x1,x9,-1659","ra,s1,-1659",
800008d4,lh,s5:00003637,,ff6e1a83,,"lh	x21,-10(x28)","s5,-10,t3",
800008e0,lh,t5:00003031,,ff4e1f03,,"lh	x30,-12(x28)","t5,-12,t3",
800008e6,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800008e8,sub,s0:7ffff802,,40958433,,"sub	x8,x11,x9","s0,a1,s1",
800008f4,sltiu,t4:00000001,,d175be93,,"sltiu	x29,x11,-745","t4,a1,-745",
800008fc,lbu,s9:0000004d,,010e4c83,,"lbu	x25,16(x28)","s9,16,t3",
80000900,lbu,a4:00000030,,ff5e4703,,"lbu	x14,-11(x28)","a4,-11,t3",
80000904,addi,sp:80026e44,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000906,sub,s1:7ffdea72,,417604b3,,"sub	x9,x12,x23","s1,a2,s7",
8000090a,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000090c,lb,a5:00000038,,ffde0783,,"lb	x15,-3(x28)","a5,-3,t3",
80000914,sltu,t5:00000000,,0011bf33,,"sltu	x30,x3,x1","t5,gp,ra",
80000918,slli,s4:00000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
8000091e,lbu,s6:0000003e,,fffe4b03,,"lbu	x22,-1(x28)","s6,-1,t3",
80000922,jal,t5:80000926,,00800f6f,,"jal	x30,8000092a","t5,0x8",
8000092a,jal,ra:8000092c,,010000ef,,"jal	x1,8000093a","ra,0x10",
80000932,jal,ra:80000934,,ff5ff0ef,,"jal	x1,80000926","ra,0xfffffff4",
80000926,jal,sp:8000092a,,01a0016f,,"jal	x2,80000940","sp,0x1a",
80000934,jal,ra:80000938,,008000ef,,"jal	x1,8000093c","ra,0x8",
80000938,jal,ra:8000093a,,ff5ff0ef,,"jal	x1,8000092c","ra,0xfffffff4",
8000092c,jal,t1:80000930,,0120036f,,"jal	x6,8000093e","t1,0x12",
8000093e,jal,ra:80000940,,004000ef,,"jal	x1,80000942","ra,0x4",
80000942,or,a4:0000363f,,016ae733,,"or	x14,x21,x22","a4,s5,s6",
80000946,auipc,t6:80011946,,00011f97,,"auipc	x31,0x11","t6,0x11",
8000094a,addi,t6:80011f90,,64af8f93,,"addi	x31,x31,1610","t6,t6,1610",
8000094e,lb,gp:ffffffb6,,06df8183,,"lb	x3,109(x31)","gp,109,t6",
80000952,lb,t3:ffffffc2,,979f8e03,,"lb	x28,-1671(x31)","t3,-1671,t6",
80000956,lh,s11:00007e7f,,034f9d83,,"lh	x27,52(x31)","s11,52,t6",
8000095a,lb,s0:00000051,,e0af8403,,"lb	x8,-502(x31)","s0,-502,t6",
8000095e,lbu,gp:000000b2,,f69fc183,,"lbu	x3,-151(x31)","gp,-151,t6",
80000962,lb,t1:ffffffb7,,b6cf8303,,"lb	x6,-1172(x31)","t1,-1172,t6",
8000096a,lw,s5:6c6d6e6f,,e24faa83,,"lw	x21,-476(x31)","s5,-476,t6",
8000097e,lbu,s4:000000ea,,ea1fca03,,"lbu	x20,-351(x31)","s4,-351,t6",
80000982,lbu,s11:0000006e,,c25fcd83,,"lbu	x27,-987(x31)","s11,-987,t6",
8000098a,mul,s0:d6be737b,,027c8433,,"mul	x8,x25,x7","s0,s9,t2",
80000992,lbu,ra:0000007b,,c25fc083,,"lbu	x1,-987(x31)","ra,-987,t6",
80000996,lb,s4:00000001,,ebaf8a03,,"lb	x20,-326(x31)","s4,-326,t6",
8000099a,lb,sp:00000001,,ebaf8103,,"lb	x2,-326(x31)","sp,-326,t6",
800009a2,mul,s0:00000001,,022a0433,,"mul	x8,x20,x2","s0,s4,sp",
800009a6,sub,s7:800215ce,,40958bb3,,"sub	x23,x11,x9","s7,a1,s1",
800009aa,addi,a0:00000814,,76218513,,"addi	x10,x3,1890","a0,gp,1890",
800009ae,srli,a3:08001a3d,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
800009b0,lbu,a0:00000094,,e4ffc503,,"lbu	x10,-433(x31)","a0,-433,t6",
800009b4,auipc,sp:800199b4,,00019117,,"auipc	x2,0x19","sp,0x19",
800009b8,addi,sp:8001a03f,,68b10113,,"addi	x2,x2,1675","sp,sp,1675",
800009bc,slli,ra:000101c0,,005d1093,,"slli	x1,x26,0x5","ra,s10,0x5",
800009c0,lb,s7:00000067,,06d10b83,,"lb	x23,109(x2)","s7,109,sp",
800009c4,lb,a1:00000048,,05410583,,"lb	x11,84(x2)","a1,84,sp",
800009c8,sltiu,gp:00000001,,17f53193,,"sltiu	x3,x10,383","gp,a0,383",
800009cc,add,s7:000101c1,,00808bb3,,"add	x23,x1,x8","s7,ra,s0",
800009d0,xor,s7:00000000,,01bdcbb3,,"xor	x23,x27,x27","s7,s11,s11",
800009d4,lbu,s11:000000fc,,00814d83,,"lbu	x27,8(x2)","s11,8,sp",
800009e0,lb,a1:0000001c,,02810583,,"lb	x11,40(x2)","a1,40,sp",
800009e4,lbu,s4:000000be,,0c614a03,,"lbu	x20,198(x2)","s4,198,sp",
800009ec,slti,a1:00000000,,e6632593,,"slti	x11,x6,-410","a1,t1,-410",
800009f4,sra,s2:0000003f,,41cdd933,,"sra	x18,x27,x28","s2,s11,t3",
800009f8,sra,tp:0000000b,,405a5233,,"sra	x4,x20,x5","tp,s4,t0",
800009fc,xor,a0:e4dde6e6,,0113c533,,"xor	x10,x7,x17","a0,t2,a7",
80000a00,lw,a5:1c1d1e1f,,f2512783,,"lw	x15,-219(x2)","a5,-219,sp",
80000a04,lw,s10:acadaeaf,,0b512d03,,"lw	x26,181(x2)","s10,181,sp",
80000a08,srl,s7:00000000,,016c5bb3,,"srl	x23,x24,x22","s7,s8,s6",
80000a0c,mulhsu,s1:ff26ec6f,,02d524b3,,"mulhsu	x9,x10,x13","s1,a0,a3",
80000a10,lbu,a7:00000014,,f2014883,,"lbu	x17,-224(x2)","a7,-224,sp",
80000a14,slli,s8:00000000,,01f09c13,,"slli	x24,x1,0x1f","s8,ra,0x1f",
80000a18,lb,s6:00000018,,f2410b03,,"lb	x22,-220(x2)","s6,-220,sp",
80000a1c,lh,s2:00005c5d,,f6711903,,"lh	x18,-153(x2)","s2,-153,sp",
80000a20,lh,gp:00000a0b,,f1111183,,"lh	x3,-239(x2)","gp,-239,sp",
80000a24,lb,tp:00000019,,02310203,,"lb	x4,35(x2)","tp,35,sp",
80000a28,lb,a4:ffffffac,,0b810703,,"lb	x14,184(x2)","a4,184,sp",
80000a2c,lhu,s5:0000e6e7,,fed15a83,,"lhu	x21,-19(x2)","s5,-19,sp",
80000a34,mulhsu,a4:ffffffff,,03d12733,,"mulhsu	x14,x2,x29","a4,sp,t4",
80000a38,srai,s0:ffffff80,,41885413,,"srai	x8,x16,0x18","s0,a6,0x18",
80000a3c,lbu,s0:00000080,,08c14403,,"lbu	x8,140(x2)","s0,140,sp",
80000a40,sra,ra:ffff0005,,41a2d0b3,,"sra	x1,x5,x26","ra,t0,s10",
80000a44,addi,s2:00005c5e,,00190913,,"addi	x18,x18,1","s2,s2,1",
80000a46,lh,a1:ffffd0d1,,fdb11583,,"lh	x11,-37(x2)","a1,-37,sp",
80000a4a,slt,a1:00000001,,012425b3,,"slt	x11,x8,x18","a1,s0,s2",
80000a4e,lbu,t4:000000c0,,fcc14e83,,"lbu	x29,-52(x2)","t4,-52,sp",
80000a5a,add,t3:ffffffc2,,00ce0e33,,"add	x28,x28,x12","t3,t3,a2",
80000a60,lw,tp:cccdcecf,,fd512203,,"lw	x4,-43(x2)","tp,-43,sp",
80000a68,srli,s1:00000004,,00545493,,"srli	x9,x8,0x5","s1,s0,0x5",
80000a6c,addi,a4:000006aa,,6e8e0713,,"addi	x14,x28,1768","a4,t3,1768",
80000a70,lbu,s8:00000016,,01e14c03,,"lbu	x24,30(x2)","s8,30,sp",
80000a74,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000a78,sltu,tp:00000000,,000bb233,,"sltu	x4,x23,x0","tp,s7,zero",
80000a7c,addi,t6:fffffffe,,ffe00f93,,"addi	x31,x0,-2","t6,zero,-2",
80000a86,addi,a3:00000001,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
80000a88,srai,a5:0000001c,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80000a8a,rem,s1:00000001,,0336e4b3,,"rem	x9,x13,x19","s1,a3,s3",
80000a8e,add,sp:8001a03d,,01f10133,,"add	x2,x2,x31","sp,sp,t6",
80000a90,sra,s8:00000000,,41295c33,,"sra	x24,x18,x18","s8,s2,s2",
80000a94,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80000a96,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000a9a,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
80000a9c,sub,t5:ffffa3ad,,41298f33,,"sub	x30,x19,x18","t5,s3,s2",
80000aa0,slti,t2:00000000,,dab42393,,"slti	x7,x8,-597","t2,s0,-597",
80000aa4,and,s1:00000001,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000aa6,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
80000aaa,addi,s8:00000085,,038c8c13,,"addi	x24,x25,56","s8,s9,56",
80000aae,and,t2:00000000,,01e673b3,,"and	x7,x12,x30","t2,a2,t5",
80000ab2,addi,a4:fffffffe,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000ab4,mulhsu,tp:00000000,,038b2233,,"mulhsu	x4,x22,x24","tp,s6,s8",
80000ab8,srli,t5:00000000,,01e95f13,,"srli	x30,x18,0x1e","t5,s2,0x1e",
80000abc,xor,s1:e4dde6e7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000ac2,rem,a7:0000000b,,0309e8b3,,"rem	x17,x19,x16","a7,s3,a6",
80000aca,slt,s10:00000000,,006ead33,,"slt	x26,x29,x6","s10,t4,t1",
80000ace,auipc,sp:80012ace,,00012117,,"auipc	x2,0x12","sp,0x12",
80000ad2,addi,sp:80012d84,,2b610113,,"addi	x2,x2,694","sp,sp,694",
80000ad6,auipc,s11:80011ad6,,00011d97,,"auipc	x27,0x11","s11,0x11",
80000ada,addi,s11:80011855,,d7fd8d93,,"addi	x27,x27,-641","s11,s11,-641",
80000ade,lhu,s5:00004243,,033dda83,,"lhu	x21,51(x27)","s5,51,s11",
80000ae2,lbu,s4:0000005f,,c2014a03,,"lbu	x20,-992(x2)","s4,-992,sp",
80000ae6,lb,t6:0000003c,,032d8f83,,"lb	x31,50(x27)","t6,50,s11",
80000aea,lbu,a7:000000b0,,87714883,,"lbu	x17,-1929(x2)","a7,-1929,sp",
80000af6,lb,a0:00000014,,00ad8503,,"lb	x10,10(x27)","a0,10,s11",
80000afa,lhu,a3:0000e0e1,,fd5dd683,,"lhu	x13,-43(x27)","a3,-43,s11",
80000b02,lbu,a5:000000d6,,fc8dc783,,"lbu	x15,-56(x27)","a5,-56,s11",
80000b0a,lw,s4:1c1d1e1f,,9e012a03,,"lw	x20,-1568(x2)","s4,-1568,sp",
80000b0e,lb,t3:0000002c,,8f310e03,,"lb	x28,-1805(x2)","t3,-1805,sp",
80000b12,lh,s5:00003233,,023d9a83,,"lh	x21,35(x27)","s5,35,s11",
80000b16,lbu,s8:000000ee,,cb114c03,,"lbu	x24,-847(x2)","s8,-847,sp",
80000b1e,lbu,a0:00000072,,c3514503,,"lbu	x10,-971(x2)","a0,-971,sp",
80000b26,lh,a7:ffffa0a1,,c6611883,,"lh	x17,-922(x2)","a7,-922,sp",
80000b2a,jal,t5:80000b2e,,02000f6f,,"jal	x30,80000b4a","t5,0x20",
80000b42,jal,ra:80000b44,,006000ef,,"jal	x1,80000b48","ra,0x6",
80000b48,jal,ra:80000b4a,,fedff0ef,,"jal	x1,80000b34","ra,0xffffffec",
80000b3e,jal,s8:80000b42,,01e00c6f,,"jal	x24,80000b5c","s8,0x1e",
80000b5c,jal,ra:80000b60,,ff1ff0ef,,"jal	x1,80000b4c","ra,0xfffffff0",
80000b58,jal,ra:80000b5a,,00c000ef,,"jal	x1,80000b64","ra,0xc",
80000b52,jal,ra:80000b56,,ffdff0ef,,"jal	x1,80000b4e","ra,0xfffffffc",
80000b50,jal,ra:80000b52,,00a000ef,,"jal	x1,80000b5a","ra,0xa",
80000b5a,jal,ra:80000b5c,,fd7ff0ef,,"jal	x1,80000b30","ra,0xffffffd6",
80000b36,jal,tp:80000b3a,,0040026f,,"jal	x4,80000b3a","tp,0x4",
80000b3a,jal,ra:80000b3c,,ff9ff0ef,,"jal	x1,80000b32","ra,0xfffffff8",
80000b56,jal,ra:80000b58,,00a000ef,,"jal	x1,80000b60","ra,0xa",
80000b60,jal,ra:80000b64,,fcfff0ef,,"jal	x1,80000b2e","ra,0xffffffce",
