pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000041c,addi,s11:0000001f,,01fd8d93,,"addi	x27,x27,31","s11,s11,31",
8000041e,lbu,s11:00000000,,36c14d83,,"lbu	x27,876(x2)","s11,876,sp",
80000422,sra,ra:80010b90,,41f150b3,,"sra	x1,x2,x31","ra,sp,t6",
80000426,srl,s0:00000000,,008c5433,,"srl	x8,x24,x8","s0,s8,s0",
8000042e,addi,ra:80010b8f,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000430,sltu,t4:00000000,,01b13eb3,,"sltu	x29,x2,x27","t4,sp,s11",
80000434,lh,s0:00000000,,0bc11403,,"lh	x8,188(x2)","s0,188,sp",
8000043c,xor,ra:00000000,,018340b3,,"xor	x1,x6,x24","ra,t1,s8",
80000444,addi,s11:fffffff6,,ff600d93,,"addi	x27,x0,-10","s11,zero,-10",
80000446,divu,tp:ffffffff,,02ae5233,,"divu	x4,x28,x10","tp,t3,a0",
8000044a,addi,s4:fffffff6,,ff600a13,,"addi	x20,x0,-10","s4,zero,-10",
8000044c,add,t2:00000000,,001e83b3,,"add	x7,x29,x1","t2,t4,ra",
80000450,mulhu,s7:00000000,,028b3bb3,,"mulhu	x23,x22,x8","s7,s6,s0",
80000454,mulh,s6:00000000,,02391b33,,"mulh	x22,x18,x3","s6,s2,gp",
80000458,and,t5:80000383,,01acff33,,"and	x30,x25,x26","t5,s9,s10",
8000045c,addi,s11:ffffffed,,ff7d8d93,,"addi	x27,x27,-9","s11,s11,-9",
8000045e,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000460,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000462,mulhu,s8:00000000,,0333bc33,,"mulhu	x24,x7,x19","s8,t2,s3",
80000468,xori,sp:df472a73,,922ac113,,"xori	x2,x21,-1758","sp,s5,-1758",
8000046c,andi,gp:00000304,,304d7193,,"andi	x3,x26,772","gp,s10,772",
80000470,xor,t5:7ffd631b,,01124f33,,"xor	x30,x4,x17","t5,tp,a7",
80000474,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000476,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000478,slli,s9:fffffffd,,00041c93,,"slli	x25,x8,0x0","s9,s0,0x0",
8000047c,srli,tp:0001be8e,,00f15213,,"srli	x4,x2,0xf","tp,sp,0xf",
80000470,xor,t5:8003226a,,01124f33,,"xor	x30,x4,x17","t5,tp,a7",
80000474,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000476,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000478,slli,s9:fffffffe,,00041c93,,"slli	x25,x8,0x0","s9,s0,0x0",
8000047c,srli,tp:0001be8e,,00f15213,,"srli	x4,x2,0xf","tp,sp,0xf",
80000470,xor,t5:8003226a,,01124f33,,"xor	x30,x4,x17","t5,tp,a7",
80000474,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000476,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000478,slli,s9:ffffffff,,00041c93,,"slli	x25,x8,0x0","s9,s0,0x0",
8000047c,srli,tp:0001be8e,,00f15213,,"srli	x4,x2,0xf","tp,sp,0xf",
80000470,xor,t5:8003226a,,01124f33,,"xor	x30,x4,x17","t5,tp,a7",
80000474,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000476,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000478,slli,s9:00000000,,00041c93,,"slli	x25,x8,0x0","s9,s0,0x0",
8000047c,srli,tp:0001be8e,,00f15213,,"srli	x4,x2,0xf","tp,sp,0xf",
80000482,add,t2:20b8d351,,015003b3,,"add	x7,x0,x21","t2,zero,s5",
80000488,mulh,t0:00000000,,034d12b3,,"mulh	x5,x26,x20","t0,s10,s4",
8000048c,auipc,sp:8001048c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000490,addi,sp:80010539,,0ad10113,,"addi	x2,x2,173","sp,sp,173",
80000494,lh,t2:00000000,,fe111383,,"lh	x7,-31(x2)","t2,-31,sp",
8000049c,lh,s1:00000000,,fdd11483,,"lh	x9,-35(x2)","s1,-35,sp",
800004a4,lb,a2:00000000,,fd810603,,"lb	x12,-40(x2)","a2,-40,sp",
800004a8,lb,s5:00000000,,fd710a83,,"lb	x21,-41(x2)","s5,-41,sp",
800004ac,slt,s8:00000000,,008aac33,,"slt	x24,x21,x8","s8,s5,s0",
800004b0,lbu,a3:00000000,,02014683,,"lbu	x13,32(x2)","a3,32,sp",
800004bc,lb,t1:00000000,,fcd10303,,"lb	x6,-51(x2)","t1,-51,sp",
800004c0,lbu,t6:00000000,,fc014f83,,"lbu	x31,-64(x2)","t6,-64,sp",
800004c4,mulhu,gp:00000000,,02aab1b3,,"mulhu	x3,x21,x10","gp,s5,a0",
800004d4,auipc,s4:800104d4,,00010a17,,"auipc	x20,0x10","s4,0x10",
800004d8,addi,s4:80010b6d,,699a0a13,,"addi	x20,x20,1689","s4,s4,1689",
800004dc,lb,sp:00000000,,89ea0103,,"lb	x2,-1890(x20)","sp,-1890,s4",
800004e0,srli,s5:00000000,,01a25a93,,"srli	x21,x4,0x1a","s5,tp,0x1a",
800004e4,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
800004e6,slti,s5:00000000,,93262a93,,"slti	x21,x12,-1742","s5,a2,-1742",
800004ea,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800004ec,lbu,a2:00000000,,d02a4603,,"lbu	x12,-766(x20)","a2,-766,s4",
800004f2,and,s5:00000000,,009afab3,,"and	x21,x21,x9","s5,s5,s1",
800004f6,lw,tp:00000000,,807a2203,,"lw	x4,-2041(x20)","tp,-2041,s4",
800004fa,rem,s5:00000000,,029aeab3,,"rem	x21,x21,x9","s5,s5,s1",
800004fe,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000500,sltiu,sp:00000001,,0da4b113,,"sltiu	x2,x9,218","sp,s1,218",
80000504,lb,a2:00000000,,d3ca0603,,"lb	x12,-708(x20)","a2,-708,s4",
80000508,addi,s1:00000051,,05010493,,"addi	x9,x2,80","s1,sp,80",
8000050a,slti,s5:00000001,,5f212a93,,"slti	x21,x2,1522","s5,sp,1522",
8000050e,auipc,s5:6d78e50e,,ed78ea97,,"auipc	x21,0xed78e","s5,0xed78e",
80000512,lhu,tp:00000000,,cdfa5203,,"lhu	x4,-801(x20)","tp,-801,s4",
80000516,lb,s0:00000000,,b82a0403,,"lb	x8,-1150(x20)","s0,-1150,s4",
8000051a,add,s1:00000051,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
8000051c,mul,s5:00000000,,02448ab3,,"mul	x21,x9,x4","s5,s1,tp",
80000520,addi,sp:00000181,,18010113,,"addi	x2,x2,384","sp,sp,384",
80000522,lbu,a2:00000000,,f62a4603,,"lbu	x12,-158(x20)","a2,-158,s4",
80000528,sub,sp:fffffed0,,40248133,,"sub	x2,x9,x2","sp,s1,sp",
8000052c,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
80000532,or,a2:00000051,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000534,slli,sp:00000000,,002a9113,,"slli	x2,x21,0x2","sp,s5,0x2",
80000538,lbu,sp:00000000,,bcda4103,,"lbu	x2,-1075(x20)","sp,-1075,s4",
8000053c,lbu,s1:00000000,,beaa4483,,"lbu	x9,-1046(x20)","s1,-1046,s4",
80000540,lh,a2:00000000,,d59a1603,,"lh	x12,-679(x20)","a2,-679,s4",
80000544,lb,sp:00000000,,df4a0103,,"lb	x2,-524(x20)","sp,-524,s4",
8000054c,lb,s5:00000000,,0c6a0a83,,"lb	x21,198(x20)","s5,198,s4",
80000550,or,a2:00000000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000552,and,s5:00000000,,00417ab3,,"and	x21,x2,x4","s5,sp,tp",
80000556,sub,tp:00000000,,409a8233,,"sub	x4,x21,x9","tp,s5,s1",
8000055a,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
8000055c,lbu,s1:00000000,,291a4483,,"lbu	x9,657(x20)","s1,657,s4",
80000560,mulh,s5:00000000,,035a9ab3,,"mulh	x21,x21,x21","s5,s5,s5",
80000564,lb,s0:00000000,,c6ca0403,,"lb	x8,-916(x20)","s0,-916,s4",
80000568,xor,tp:00000000,,0154c233,,"xor	x4,x9,x21","tp,s1,s5",
8000056c,lbu,sp:00000000,,850a4103,,"lbu	x2,-1968(x20)","sp,-1968,s4",
80000570,remu,s5:00000000,,028afab3,,"remu	x21,x21,x8","s5,s5,s0",
80000574,andi,s5:00000000,,34047a93,,"andi	x21,x8,832","s5,s0,832",
80000578,andi,sp:00000000,,f1867113,,"andi	x2,x12,-232","sp,a2,-232",
8000057c,lb,a2:00000000,,d20a0603,,"lb	x12,-736(x20)","a2,-736,s4",
80000580,auipc,sp:80010580,,00010117,,"auipc	x2,0x10","sp,0x10",
80000584,addi,sp:80010b00,,58010113,,"addi	x2,x2,1408","sp,sp,1408",
80000588,slt,a2:00000001,,0178a633,,"slt	x12,x17,x23","a2,a7,s7",
80000590,slli,s1:00000000,,01649493,,"slli	x9,x9,0x16","s1,s1,0x16",
80000592,lh,t1:00000000,,01611303,,"lh	x6,22(x2)","t1,22,sp",
80000596,lbu,s8:00000000,,00d14c03,,"lbu	x24,13(x2)","s8,13,sp",
8000059a,lbu,t5:00000000,,03714f03,,"lbu	x30,55(x2)","t5,55,sp",
8000059e,lh,s2:00000000,,fc011903,,"lh	x18,-64(x2)","s2,-64,sp",
800005a6,lb,s0:00000000,,01110403,,"lb	x8,17(x2)","s0,17,sp",
800005aa,slti,s6:00000001,,2fbc2b13,,"slti	x22,x24,763","s6,s8,763",
800005b2,srli,s11:00000000,,005bdd93,,"srli	x27,x23,0x5","s11,s7,0x5",
800005c2,lbu,s3:00000000,,03f14983,,"lbu	x19,63(x2)","s3,63,sp",
800005c6,andi,gp:00000424,,6348f193,,"andi	x3,x17,1588","gp,a7,1588",
800005ca,divu,t1:ffffffff,,038f5333,,"divu	x6,x30,x24","t1,t5,s8",
800005ce,slti,a4:00000000,,ca392713,,"slti	x14,x18,-861","a4,s2,-861",
800005d2,lbu,s0:00000000,,fd514403,,"lbu	x8,-43(x2)","s0,-43,sp",
800005dc,xor,ra:00000000,,007c40b3,,"xor	x1,x24,x7","ra,s8,t2",
800005e0,lb,s7:00000000,,01e10b83,,"lb	x23,30(x2)","s7,30,sp",
800005e4,lbu,t1:00000000,,fd014303,,"lbu	x6,-48(x2)","t1,-48,sp",
800005e8,lb,s11:00000000,,ff010d83,,"lb	x27,-16(x2)","s11,-16,sp",
800005ec,lh,s8:00000000,,fc011c03,,"lh	x24,-64(x2)","s8,-64,sp",
800005f0,lh,s2:00000000,,fd211903,,"lh	x18,-46(x2)","s2,-46,sp",
800005f4,lw,s10:00000000,,00412d03,,"lw	x26,4(x2)","s10,4,sp",
800005f6,srli,s6:00000000,,00765b13,,"srli	x22,x12,0x7","s6,a2,0x7",
800005fe,lh,a4:00000000,,01e11703,,"lh	x14,30(x2)","a4,30,sp",
80000602,srl,t2:080010b0,,00b153b3,,"srl	x7,x2,x11","t2,sp,a1",
80000606,lbu,s8:00000000,,fe314c03,,"lbu	x24,-29(x2)","s8,-29,sp",
8000060a,srli,t1:0080010b,,0043d313,,"srli	x6,x7,0x4","t1,t2,0x4",
8000060e,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000610,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000612,lhu,t1:00000000,,01615303,,"lhu	x6,22(x2)","t1,22,sp",
80000616,lb,t6:00000000,,fd510f83,,"lb	x31,-43(x2)","t6,-43,sp",
8000061a,lb,s7:00000000,,03210b83,,"lb	x23,50(x2)","s7,50,sp",
80000620,srl,s10:00000000,,00cadd33,,"srl	x26,x21,x12","s10,s5,a2",
80000624,and,t0:00000000,,00e8f2b3,,"and	x5,x17,x14","t0,a7,a4",
80000628,sub,s2:8810d601,,410c0933,,"sub	x18,x24,x16","s2,s8,a6",
8000062c,lb,tp:00000000,,ff010203,,"lb	x4,-16(x2)","tp,-16,sp",
80000630,lbu,t6:00000000,,03714f83,,"lbu	x31,55(x2)","t6,55,sp",
80000634,auipc,sp:8001c634,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80000638,addi,sp:8001c4be,,e8a10113,,"addi	x2,x2,-374","sp,sp,-374",
80000640,lbu,a2:00000000,,00814603,,"lbu	x12,8(x2)","a2,8,sp",
80000644,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000646,lb,a2:00000000,,ff510603,,"lb	x12,-11(x2)","a2,-11,sp",
8000064a,lb,s3:00000000,,00b10983,,"lb	x19,11(x2)","s3,11,sp",
8000064e,lbu,a3:00000000,,ff314683,,"lbu	x13,-13(x2)","a3,-13,sp",
80000652,lhu,s8:00000000,,00215c03,,"lhu	x24,2(x2)","s8,2,sp",
80000656,lb,t1:00000000,,00810303,,"lb	x6,8(x2)","t1,8,sp",
80000662,lb,t4:00000000,,00910e83,,"lb	x29,9(x2)","t4,9,sp",
80000666,lbu,s9:00000000,,00914c83,,"lbu	x25,9(x2)","s9,9,sp",
8000066a,lhu,t0:00000000,,00615283,,"lhu	x5,6(x2)","t0,6,sp",
8000066e,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000670,lbu,t5:00000000,,00614f03,,"lbu	x30,6(x2)","t5,6,sp",
80000674,lw,s10:00000000,,00612d03,,"lw	x26,6(x2)","s10,6,sp",
8000067c,lhu,s2:00000000,,ff215903,,"lhu	x18,-14(x2)","s2,-14,sp",
80000684,lb,t2:00000000,,ff310383,,"lb	x7,-13(x2)","t2,-13,sp",
80000688,auipc,s10:80010688,,00010d17,,"auipc	x26,0x10","s10,0x10",
8000068c,addi,s10:80010893,,20bd0d13,,"addi	x26,x26,523","s10,s10,523",
80000690,or,a0:00000000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000692,xor,a0:80025e64,,0175c533,,"xor	x10,x11,x23","a0,a1,s7",
80000696,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
8000069c,sra,s5:00000000,,409cdab3,,"sra	x21,x25,x9","s5,s9,s1",
800006a0,srli,s6:00000004,,01d15b13,,"srli	x22,x2,0x1d","s6,sp,0x1d",
800006a4,lh,ra:00000000,,007d1083,,"lh	x1,7(x26)","ra,7,s10",
800006a8,lbu,t4:00000000,,ff4d4e83,,"lbu	x29,-12(x26)","t4,-12,s10",
800006ac,lb,t3:00000000,,00cd0e03,,"lb	x28,12(x26)","t3,12,s10",
800006b8,lbu,t5:00000000,,008d4f03,,"lbu	x30,8(x26)","t5,8,s10",
800006bc,xor,a5:80033e64,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800006be,divu,ra:ffffffff,,0217d0b3,,"divu	x1,x15,x1","ra,a5,ra",
800006c2,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800006c4,lh,sp:00000000,,ff5d1103,,"lh	x2,-11(x26)","sp,-11,s10",
800006c8,rem,s7:00000000,,03926bb3,,"rem	x23,x4,x25","s7,tp,s9",
800006cc,remu,s4:77ef29ff,,03d87a33,,"remu	x20,x16,x29","s4,a6,t4",
800006d0,srl,t6:00000000,,00a35fb3,,"srl	x31,x6,x10","t6,t1,a0",
800006d4,rem,a5:f7f18863,,030567b3,,"rem	x15,x10,x16","a5,a0,a6",
800006d8,sll,s8:00000000,,016c9c33,,"sll	x24,x25,x22","s8,s9,s6",
800006e0,add,a3:00000004,,016306b3,,"add	x13,x6,x22","a3,t1,s6",
800006e4,xori,gp:7ffd630c,,fe88c193,,"xori	x3,x17,-24","gp,a7,-24",
800006e8,srai,a0:fe000979,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
800006ea,lb,t5:00000000,,ffad0f03,,"lb	x30,-6(x26)","t5,-6,s10",
800006ee,slli,t3:00000000,,00821e13,,"slli	x28,x4,0x8","t3,tp,0x8",
800006f2,lhu,sp:00000000,,007d5103,,"lhu	x2,7(x26)","sp,7,s10",
800006f6,add,s11:00000000,,01b00db3,,"add	x27,x0,x27","s11,zero,s11",
800006f8,mul,a5:00097990,,036587b3,,"mul	x15,x11,x22","a5,a1,s6",
800006fc,ori,a4:fffffb47,,b436e713,,"ori	x14,x13,-1213","a4,a3,-1213",
80000700,add,s2:00000000,,00690933,,"add	x18,x18,x6","s2,s2,t1",
80000702,lb,s5:00000000,,ffad0a83,,"lb	x21,-6(x26)","s5,-6,s10",
80000706,lb,s9:00000000,,002d0c83,,"lb	x25,2(x26)","s9,2,s10",
8000070a,auipc,s4:8001470a,,00014a17,,"auipc	x20,0x14","s4,0x14",
8000070e,addi,s4:80014687,,f7da0a13,,"addi	x20,x20,-131","s4,s4,-131",
80000712,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80000714,sll,t5:fffffff0,,00b09f33,,"sll	x30,x1,x11","t5,ra,a1",
80000718,or,a0:fffffb7f,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000071a,lui,a2:00009000,,00009637,,"lui	x12,0x9","a2,0x9",
8000071c,sll,ra:630c0000,,00f190b3,,"sll	x1,x3,x15","ra,gp,a5",
80000720,slli,s0:00000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
80000726,lhu,a2:00000000,,cd3a5603,,"lhu	x12,-813(x20)","a2,-813,s4",
8000072a,xor,s0:80025e64,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000072c,and,a0:80025a64,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000072e,addi,sp:00000017,,01710113,,"addi	x2,x2,23","sp,sp,23",
80000730,sra,t5:00000000,,4104df33,,"sra	x30,x9,x16","t5,s1,a6",
80000734,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80000736,lui,a5:00004000,,000047b7,,"lui	x15,0x4","a5,0x4",
80000738,lbu,s9:00000000,,c86a4c83,,"lbu	x25,-890(x20)","s9,-890,s4",
8000073c,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
80000742,auipc,a3:76e4c742,,f6e4c697,,"auipc	x13,0xf6e4c","a3,0xf6e4c",
80000746,lbu,s3:00000000,,c5ca4983,,"lbu	x19,-932(x20)","s3,-932,s4",
8000074a,sltu,tp:00000000,,0020b233,,"sltu	x4,x1,x2","tp,ra,sp",
8000074e,xor,s0:80025e64,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000750,srai,a4:ffffffed,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80000752,sra,s0:00000000,,404ad433,,"sra	x8,x21,x4","s0,s5,tp",
8000075a,lhu,a5:00000000,,8a1a5783,,"lhu	x15,-1887(x20)","a5,-1887,s4",
8000075e,add,s8:00000000,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
80000760,addi,sp:00000077,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000766,lb,a2:00000000,,048a0603,,"lb	x12,72(x20)","a2,72,s4",
8000076a,rem,sp:00000000,,032e6133,,"rem	x2,x28,x18","sp,t3,s2",
8000076e,rem,t1:00000000,,0329e333,,"rem	x6,x19,x18","t1,s3,s2",
80000772,lbu,s2:00000000,,296a4903,,"lbu	x18,662(x20)","s2,662,s4",
80000776,srl,a5:00000004,,017b57b3,,"srl	x15,x22,x23","a5,s6,s7",
8000077a,sltu,a5:00000001,,00acb7b3,,"sltu	x15,x25,x10","a5,s9,a0",
8000077e,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000780,srai,s3:00000000,,40d35993,,"srai	x19,x6,0xd","s3,t1,0xd",
80000784,lb,s1:00000000,,69ea0483,,"lb	x9,1694(x20)","s1,1694,s4",
80000788,auipc,sp:80010788,,00010117,,"auipc	x2,0x10","sp,0x10",
8000078c,addi,sp:8001032b,,ba310113,,"addi	x2,x2,-1117","sp,sp,-1117",
80000790,mulhu,s0:00000000,,02803433,,"mulhu	x8,x0,x8","s0,zero,s0",
8000079c,slli,s4:34380000,,013a1a13,,"slli	x20,x20,0x13","s4,s4,0x13",
800007a2,lb,s2:00000000,,fe810903,,"lb	x18,-24(x2)","s2,-24,sp",
800007ae,ori,s4:0000042f,,42f36a13,,"ori	x20,x6,1071","s4,t1,1071",
800007b2,lb,s2:00000000,,00d10903,,"lb	x18,13(x2)","s2,13,sp",
800007b6,srl,s0:00000000,,00035433,,"srl	x8,x6,x0","s0,t1,zero",
800007be,lui,s2:e3f38000,,e3f38937,,"lui	x18,0xe3f38","s2,0xe3f38",
800007c2,slli,s2:00000000,,00d31913,,"slli	x18,x6,0xd","s2,t1,0xd",
800007c6,sll,s4:fffda000,,00e71a33,,"sll	x20,x14,x14","s4,a4,a4",
800007ce,lbu,s4:00000000,,02014a03,,"lbu	x20,32(x2)","s4,32,sp",
800007d2,addi,s4:00000296,,29640a13,,"addi	x20,x8,662","s4,s0,662",
800007da,mulhu,s2:00000000,,03493933,,"mulhu	x18,x18,x20","s2,s2,s4",
800007de,mulhsu,a4:00000000,,02e42733,,"mulhsu	x14,x8,x14","a4,s0,a4",
800007e2,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
800007e4,sltiu,s2:00000001,,664a3913,,"sltiu	x18,x20,1636","s2,s4,1636",
800007e8,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800007ea,lhu,t1:00000000,,00315303,,"lhu	x6,3(x2)","t1,3,sp",
800007ee,srai,s0:00000014,,405a5413,,"srai	x8,x20,0x5","s0,s4,0x5",
800007f2,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800007f4,andi,s0:00000014,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800007f6,lb,a4:00000000,,03c10703,,"lb	x14,60(x2)","a4,60,sp",
800007fa,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800007fc,lbu,s4:00000000,,03e14a03,,"lbu	x20,62(x2)","s4,62,sp",
80000802,lh,s2:0000008a,,02311903,,"lh	x18,35(x2)","s2,35,sp",
8000080a,lhu,s4:00000000,,00b15a03,,"lhu	x20,11(x2)","s4,11,sp",
8000080e,lbu,s0:00000000,,01d14403,,"lbu	x8,29(x2)","s0,29,sp",
80000812,sltiu,s2:00000001,,3a793913,,"sltiu	x18,x18,935","s2,s2,935",
80000816,slli,s4:00000000,,019a1a13,,"slli	x20,x20,0x19","s4,s4,0x19",
80000818,slt,a4:00000000,,01492733,,"slt	x14,x18,x20","a4,s2,s4",
80000820,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80000822,lb,a4:00000000,,fed10703,,"lb	x14,-19(x2)","a4,-19,sp",
80000826,lb,s4:00000000,,fe110a03,,"lb	x20,-31(x2)","s4,-31,sp",
8000082a,slti,s2:00000000,,b5392913,,"slti	x18,x18,-1197","s2,s2,-1197",
8000082e,xor,s0:00000000,,00834433,,"xor	x8,x6,x8","s0,t1,s0",
80000832,lbu,s0:00000000,,fd014403,,"lbu	x8,-48(x2)","s0,-48,sp",
8000083e,lbu,s4:00000000,,03e14a03,,"lbu	x20,62(x2)","s4,62,sp",
80000842,lh,s4:00000000,,fc911a03,,"lh	x20,-55(x2)","s4,-55,sp",
80000846,slti,s0:00000001,,32c42413,,"slti	x8,x8,812","s0,s0,812",
80000852,slt,s0:00000001,,00832433,,"slt	x8,x6,x8","s0,t1,s0",
80000856,lbu,t1:00000000,,ffa14303,,"lbu	x6,-6(x2)","t1,-6,sp",
8000085a,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
8000085c,slli,t1:00000000,,01861313,,"slli	x6,x12,0x18","t1,a2,0x18",
80000860,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000862,mulhsu,s8:00000000,,0217ac33,,"mulhsu	x24,x15,x1","s8,a5,ra",
80000868,remu,s6:09189bca,,02d1fb33,,"remu	x22,x3,x13","s6,gp,a3",
8000086c,addi,a4:00000002,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000086e,sltiu,a0:00000000,,aa20b513,,"sltiu	x10,x1,-1374","a0,ra,-1374",
80000872,sra,tp:09189bca,,415b5233,,"sra	x4,x22,x21","tp,s6,s5",
80000876,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000878,add,t1:fffffffb,,00100333,,"add	x6,x0,x1","t1,zero,ra",
8000087a,lui,gp:08062000,,080621b7,,"lui	x3,0x8062","gp,0x8062",
8000087e,divu,t2:ffffffff,,03b953b3,,"divu	x7,x18,x27","t2,s2,s11",
80000882,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80000884,mulhu,t4:00000000,,03f9beb3,,"mulhu	x29,x19,x31","t4,s3,t6",
80000888,sub,s2:00000000,,40ca8933,,"sub	x18,x21,x12","s2,s5,a2",
8000088c,sltu,a5:00000001,,00b737b3,,"sltu	x15,x14,x11","a5,a4,a1",
80000890,addi,s3:00000006,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000892,div,a2:ffffffff,,03b84633,,"div	x12,x16,x27","a2,a6,s11",
80000896,srli,t0:00000123,,013b5293,,"srli	x5,x22,0x13","t0,s6,0x13",
80000888,sub,s2:00000001,,40ca8933,,"sub	x18,x21,x12","s2,s5,a2",
8000088c,sltu,a5:00000001,,00b737b3,,"sltu	x15,x14,x11","a5,a4,a1",
80000890,addi,s3:0000000d,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000892,div,a2:ffffffff,,03b84633,,"div	x12,x16,x27","a2,a6,s11",
80000896,srli,t0:00000123,,013b5293,,"srli	x5,x22,0x13","t0,s6,0x13",
80000888,sub,s2:00000001,,40ca8933,,"sub	x18,x21,x12","s2,s5,a2",
8000088c,sltu,a5:00000001,,00b737b3,,"sltu	x15,x14,x11","a5,a4,a1",
80000890,addi,s3:00000014,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000892,div,a2:ffffffff,,03b84633,,"div	x12,x16,x27","a2,a6,s11",
80000896,srli,t0:00000123,,013b5293,,"srli	x5,x22,0x13","t0,s6,0x13",
800008a2,add,s2:09189bcb,,00490933,,"add	x18,x18,x4","s2,s2,tp",
800008a4,add,gp:00000002,,00ee81b3,,"add	x3,x29,x14","gp,t4,a4",
800008a8,divu,s9:ffffffff,,03e4dcb3,,"divu	x25,x9,x30","s9,s1,t5",
800008b4,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800008b6,auipc,t4:8001e8b6,,0001ee97,,"auipc	x29,0x1e","t4,0x1e",
800008ba,addi,t4:8001e472,,bbce8e93,,"addi	x29,x29,-1092","t4,t4,-1092",
800008d2,and,t0:00000000,,012e72b3,,"and	x5,x28,x18","t0,t3,s2",
800008d6,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800008d8,lbu,s4:00000000,,fe8eca03,,"lbu	x20,-24(x29)","s4,-24,t4",
800008dc,lhu,t5:00000000,,fe8edf03,,"lhu	x30,-24(x29)","t5,-24,t4",
800008e0,rem,s3:00000000,,026469b3,,"rem	x19,x8,x6","s3,s0,t1",
800008e4,lb,a4:00000000,,fe8e8703,,"lb	x14,-24(x29)","a4,-24,t4",
800008e8,lbu,s11:00000000,,fe8ecd83,,"lbu	x27,-24(x29)","s11,-24,t4",
