pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003f8,mulhu,t3:0000000e,,0250be33,,"mulhu	x28,x1,x5","t3,ra,t0",
800003fc,xor,a0:1ffffffd,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800003fe,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80000400,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000404,xor,a1:fffffaa4,,001e45b3,,"xor	x11,x28,x1","a1,t3,ra",
80000408,sll,a3:ff04aade,,01b996b3,,"sll	x13,x19,x27","a3,s3,s11",
8000040c,add,t1:fff0004d,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000040e,add,s4:00000000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80000410,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000414,or,a1:fffffffe,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000416,or,a3:fffffffe,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffffe,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:00000009,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffffe,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:0000000f,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000042e,divu,s6:00000001,,03b6db33,,"divu	x22,x13,x27","s6,a3,s11",
80000432,slli,a0:e8000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
800003f0,sltiu,s4:00000000,,343cba13,,"sltiu	x20,x25,835","s4,s9,835",
800003f4,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003f8,mulhu,t3:0000000e,,0250be33,,"mulhu	x28,x1,x5","t3,ra,t0",
800003fc,xor,a0:17fffffe,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800003fe,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80000400,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000404,xor,a1:fffffaa4,,001e45b3,,"xor	x11,x28,x1","a1,t3,ra",
80000408,sll,a3:ff04aade,,01b996b3,,"sll	x13,x19,x27","a3,s3,s11",
8000040c,add,t1:fff0004d,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000040e,add,s4:00000000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80000410,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000414,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000416,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:ffffffff,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:00000009,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:ffffffff,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:0000000f,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000042e,divu,s6:00000001,,03b6db33,,"divu	x22,x13,x27","s6,a3,s11",
80000432,slli,a0:f0000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
800003f0,sltiu,s4:00000000,,343cba13,,"sltiu	x20,x25,835","s4,s9,835",
800003f4,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003f8,mulhu,t3:0000000e,,0250be33,,"mulhu	x28,x1,x5","t3,ra,t0",
800003fc,xor,a0:0fffffff,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800003fe,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80000400,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000404,xor,a1:fffffaa4,,001e45b3,,"xor	x11,x28,x1","a1,t3,ra",
80000408,sll,a3:ff04aade,,01b996b3,,"sll	x13,x19,x27","a3,s3,s11",
8000040c,add,t1:fff0004d,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000040e,add,s4:00000000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80000410,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000414,or,a1:fffffaa4,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000416,or,a3:fffffafe,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffaa4,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:00000009,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffaa4,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:0000000f,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000042e,divu,s6:00000001,,03b6db33,,"divu	x22,x13,x27","s6,a3,s11",
80000432,slli,a0:f8000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80000436,slli,t1:0009a000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
80000438,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000043c,addi,a4:00000321,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000043e,srai,s3:ffffffff,,4146d993,,"srai	x19,x13,0x14","s3,a3,0x14",
80000442,addi,s5:fffffffa,,ffa00a93,,"addi	x21,x0,-6","s5,zero,-6",
80000446,srl,t4:000000ff,,01fbdeb3,,"srl	x29,x23,x31","t4,s7,t6",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:00000008,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:000000fe,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:00000006,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:00000004,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffffd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:00000002,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffffc,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:00000000,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffffb,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:fffffffe,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffffa,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:fffffffc,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffff9,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
8000044a,addi,a4:00000391,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000044c,addi,s0:fffffffa,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000044e,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80000450,and,s4:00026ce4,,00fbfa33,,"and	x20,x23,x15","s4,s7,a5",
80000454,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000458,addi,t4:0000000e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000045a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000045e,or,a0:80000000,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80000462,div,t0:00000000,,0308c2b3,,"div	x5,x17,x16","t0,a7,a6",
80000466,addi,s2:fffffff8,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000468,addi,t6:0000000e,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000046e,add,t4:0000000f,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80000470,sltiu,a0:00000000,,92c5b513,,"sltiu	x10,x11,-1748","a0,a1,-1748",
80000478,xor,a3:fffff96f,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000047a,addi,tp:fffffffe,,ffe00213,,"addi	x4,x0,-2","tp,zero,-2",
8000047e,addi,a3:ffffffec,,fec00693,,"addi	x13,x0,-20","a3,zero,-20",
80000482,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
80000484,andi,s1:00000000,,a94c7493,,"andi	x9,x24,-1388","s1,s8,-1388",
80000488,addi,tp:fffffff7,,ff920213,,"addi	x4,x4,-7","tp,tp,-7",
8000048a,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000048c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000049c,div,s0:00033333,,027bc433,,"div	x8,x23,x7","s0,s7,t2",
800004a0,mul,a0:00000000,,02c38533,,"mul	x10,x7,x12","a0,t2,a2",
800004a4,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
800004a6,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800004a8,xori,s8:80026e12,,2f67cc13,,"xori	x24,x15,758","s8,a5,758",
80000484,andi,s1:80026a10,,a94c7493,,"andi	x9,x24,-1388","s1,s8,-1388",
80000488,addi,tp:fffffff0,,ff920213,,"addi	x4,x4,-7","tp,tp,-7",
8000048a,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000048c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000049c,div,s0:00033333,,027bc433,,"div	x8,x23,x7","s0,s7,t2",
800004a0,mul,a0:00000000,,02c38533,,"mul	x10,x7,x12","a0,t2,a2",
800004a4,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
800004a6,andi,s1:80026a10,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800004a8,xori,s8:80026e12,,2f67cc13,,"xori	x24,x15,758","s8,a5,758",
80000484,andi,s1:80026a10,,a94c7493,,"andi	x9,x24,-1388","s1,s8,-1388",
80000488,addi,tp:ffffffe9,,ff920213,,"addi	x4,x4,-7","tp,tp,-7",
8000048a,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000048c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000494,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000496,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000498,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000049c,div,s0:00033333,,027bc433,,"div	x8,x23,x7","s0,s7,t2",
800004a0,mul,a0:00000000,,02c38533,,"mul	x10,x7,x12","a0,t2,a2",
800004a4,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
800004a6,andi,s1:80026a10,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800004a8,xori,s8:80026e12,,2f67cc13,,"xori	x24,x15,758","s8,a5,758",
800004b0,slt,t4:00000000,,009c2eb3,,"slt	x29,x24,x9","t4,s8,s1",
800004b4,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800004b8,addi,sp:000002b1,,14010113,,"addi	x2,x2,320","sp,sp,320",
800004ba,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
800004be,mulhsu,s3:ffffa800,,03e829b3,,"mulhsu	x19,x16,x30","s3,a6,t5",
800004c2,divu,a2:00000000,,030f5633,,"divu	x12,x30,x16","a2,t5,a6",
800004c6,sub,s0:8000c923,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800004cc,addi,s6:0000000a,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800004ce,xor,a4:8000c923,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800004d0,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
800004d4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
800004d8,sub,a1:fffffaa4,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800004da,addi,a0:000004a1,,1f010513,,"addi	x10,x2,496","a0,sp,496",
800004dc,and,a3:00000000,,00d076b3,,"and	x13,x0,x13","a3,zero,a3",
800004e0,divu,s3:00008889,,03c459b3,,"divu	x19,x8,x28","s3,s0,t3",
800004e4,addi,s8:fffffffc,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
800004e6,ori,a0:ffffffff,,ddcbe513,,"ori	x10,x23,-548","a0,s7,-548",
800004ea,mulhsu,s11:0004d007,,02e32db3,,"mulhsu	x27,x6,x14","s11,t1,a4",
800004ee,addi,gp:0009a34c,,34c30193,,"addi	x3,x6,844","gp,t1,844",
800004f2,srai,a4:ffffff00,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800004f8,addi,sp:000002c1,,01010113,,"addi	x2,x2,16","sp,sp,16",
800004fa,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800004c6,sub,s0:fffe5f13,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800004cc,addi,s6:0000000b,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800004ce,xor,a4:0001a013,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800004d0,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
800004d4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
800004d8,sub,a1:fffffaa5,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800004da,addi,a0:000004b1,,1f010513,,"addi	x10,x2,496","a0,sp,496",
800004dc,and,a3:00000000,,00d076b3,,"and	x13,x0,x13","a3,zero,a3",
800004e0,divu,s3:0001110f,,03c459b3,,"divu	x19,x8,x28","s3,s0,t3",
800004e4,addi,s8:fffffffc,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
800004e6,ori,a0:ffffffff,,ddcbe513,,"ori	x10,x23,-548","a0,s7,-548",
800004ea,mulhsu,s11:0000000f,,02e32db3,,"mulhsu	x27,x6,x14","s11,t1,a4",
800004ee,addi,gp:0009a34c,,34c30193,,"addi	x3,x6,844","gp,t1,844",
800004f2,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800004f8,addi,sp:000002d1,,01010113,,"addi	x2,x2,16","sp,sp,16",
800004fa,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800004c6,sub,s0:7ffbf503,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800004cc,addi,s6:0000000c,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
