pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000249a,jal,ra:8000249c,,ffbff0ef,,"jal	x1,80002494","ra,0xfffffffa",
8000249c,jal,ra:8000249e,,00a000ef,,"jal	x1,800024a6","ra,0xa",
800024a6,jal,ra:800024a8,,fffff0ef,,"jal	x1,800024a4","ra,0xfffffffe",
800024a4,jal,ra:800024a6,,fcfff0ef,,"jal	x1,80002472","ra,0xffffffce",
80002472,jal,ra:80002474,,03e000ef,,"jal	x1,800024b0","ra,0x3e",
800024b0,jal,ra:800024b2,,ff9ff0ef,,"jal	x1,800024a8","ra,0xfffffff8",
80002488,jal,ra:8000248a,,02a000ef,,"jal	x1,800024b2","ra,0x2a",
800024b2,add,a4:8001fce4,,01900733,,"add	x14,x0,x25","a4,zero,s9",
800024b4,jal,ra:800024b8,,004000ef,,"jal	x1,800024b8","ra,0x4",
800024b8,jal,ra:800024ba,,00a000ef,,"jal	x1,800024c2","ra,0xa",
800024c2,jal,ra:800024c4,,01e000ef,,"jal	x1,800024e0","ra,0x1e",
800024e0,jal,ra:800024e2,,ff3ff0ef,,"jal	x1,800024d2","ra,0xfffffff2",
800024d2,jal,ra:800024d6,,ffbff0ef,,"jal	x1,800024cc","ra,0xfffffffa",
800024cc,jal,ra:800024d0,,024000ef,,"jal	x1,800024f0","ra,0x24",
800024f0,jal,ra:800024f2,,fd7ff0ef,,"jal	x1,800024c6","ra,0xffffffd6",
800024c6,jal,ra:800024c8,,014000ef,,"jal	x1,800024da","ra,0x14",
800024da,jal,s11:800024de,,fe1ffdef,,"jal	x27,800024ba","s11,0xffffffe0",
800024ba,jal,ra:800024be,,02a000ef,,"jal	x1,800024e4","ra,0x2a",
800024e4,jal,ra:800024e8,,fe5ff0ef,,"jal	x1,800024c8","ra,0xffffffe4",
800024c8,jal,ra:800024ca,,ff7ff0ef,,"jal	x1,800024be","ra,0xfffffff6",
800024be,jal,tp:800024c2,,02a0026f,,"jal	x4,800024e8","tp,0x2a",
800024e8,jal,ra:800024ec,,fefff0ef,,"jal	x1,800024d6","ra,0xffffffee",
800024d6,jal,ra:800024d8,,008000ef,,"jal	x1,800024de","ra,0x8",
800024ca,jal,ra:800024cc,,022000ef,,"jal	x1,800024ec","ra,0x22",
800024ec,jal,sp:800024f0,,fe5ff16f,,"jal	x2,800024d0","sp,0xffffffe4",
800024e2,jal,ra:800024e4,,fe3ff0ef,,"jal	x1,800024c4","ra,0xffffffe2",
800024c4,jal,ra:800024c6,,014000ef,,"jal	x1,800024d8","ra,0x14",
800024d8,jal,ra:800024da,,01a000ef,,"jal	x1,800024f2","ra,0x1a",
800024f2,sltiu,s3:00000000,,6f0b3993,,"sltiu	x19,x22,1776","s3,s6,1776",
800024f6,jal,ra:800024fa,,02e000ef,,"jal	x1,80002524","ra,0x2e",
80002524,jal,ra:80002526,,fdfff0ef,,"jal	x1,80002502","ra,0xffffffde",
80002502,jal,ra:80002504,,01c000ef,,"jal	x1,8000251e","ra,0x1c",
80002500,jal,ra:80002502,,004000ef,,"jal	x1,80002504","ra,0x4",
80002504,jal,ra:80002506,,024000ef,,"jal	x1,80002528","ra,0x24",
80002528,jal,ra:8000252a,,fdfff0ef,,"jal	x1,80002506","ra,0xffffffde",
80002506,jal,ra:80002508,,01c000ef,,"jal	x1,80002522","ra,0x1c",
80002516,jal,ra:8000251a,,fffff0ef,,"jal	x1,80002514","ra,0xfffffffe",
80002514,jal,ra:80002516,,ffbff0ef,,"jal	x1,8000250e","ra,0xfffffffa",
8000250e,jal,ra:80002510,,012000ef,,"jal	x1,80002520","ra,0x12",
8000250a,jal,t1:8000250e,,0080036f,,"jal	x6,80002512","t1,0x8",
80002510,jal,ra:80002512,,01a000ef,,"jal	x1,8000252a","ra,0x1a",
8000252a,jal,t1:8000252e,,fd1ff36f,,"jal	x6,800024fa","t1,0xffffffd0",
8000251a,jal,ra:8000251c,,002000ef,,"jal	x1,8000251c","ra,0x2",
8000251c,jal,ra:8000251e,,fe3ff0ef,,"jal	x1,800024fe","ra,0xffffffe2",
800024fe,jal,ra:80002500,,028000ef,,"jal	x1,80002526","ra,0x28",
8000252e,addi,s6:00000252,,252a0b13,,"addi	x22,x20,594","s6,s4,594",
80002532,jal,ra:80002536,,024000ef,,"jal	x1,80002556","ra,0x24",
80002556,jal,ra:8000255a,,fe5ff0ef,,"jal	x1,8000253a","ra,0xffffffe4",
8000253a,jal,ra:8000253c,,004000ef,,"jal	x1,8000253e","ra,0x4",
8000253e,jal,t1:80002542,,00a0036f,,"jal	x6,80002548","t1,0xa",
80002548,jal,ra:8000254c,,004000ef,,"jal	x1,8000254c","ra,0x4",
8000254c,jal,tp:80002550,,0040026f,,"jal	x4,80002550","tp,0x4",
80002550,jal,sp:80002554,,00c0016f,,"jal	x2,8000255c","sp,0xc",
8000255c,jal,ra:8000255e,,fdbff0ef,,"jal	x1,80002536","ra,0xffffffda",
80002536,jal,ra:8000253a,,01e000ef,,"jal	x1,80002554","ra,0x1e",
80002554,jal,ra:80002556,,fe9ff0ef,,"jal	x1,8000253c","ra,0xffffffe8",
8000253c,jal,ra:8000253e,,008000ef,,"jal	x1,80002544","ra,0x8",
80002544,jal,t1:80002548,,0160036f,,"jal	x6,8000255a","t1,0x16",
8000255a,jal,ra:8000255c,,fe9ff0ef,,"jal	x1,80002542","ra,0xffffffe8",
8000255e,jal,a0:80002562,,0040056f,,"jal	x10,80002562","a0,0x4",
80002564,divu,s8:00000000,,030a5c33,,"divu	x24,x20,x16","s8,s4,a6",
80002568,mulhu,a5:400023d0,,03cf37b3,,"mulhu	x15,x30,x28","a5,t5,t3",
8000256c,mulh,s7:3fff0e2a,,021a9bb3,,"mulh	x23,x21,x1","s7,s5,ra",
80002570,slli,s1:20000000,,01a31493,,"slli	x9,x6,0x1a","s1,t1,0x1a",
80002574,addi,sp:80002724,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80002576,mulhsu,s1:c000cc84,,026aa4b3,,"mulhsu	x9,x21,x6","s1,s5,t1",
80002586,slti,s10:00000001,,6ee72d13,,"slti	x26,x14,1774","s10,a4,1774",
8000258a,xori,ra:7ffe022d,,ec9cc093,,"xori	x1,x25,-311","ra,s9,-311",
80002590,sub,a4:0001e6ba,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002592,or,t5:8001e7fe,,00b76f33,,"or	x30,x14,x11","t5,a4,a1",
80002596,lui,s6:254b5000,,254b5b37,,"lui	x22,0x254b5","s6,0x254b5",
8000259a,sll,s10:000162a0,,00961d33,,"sll	x26,x12,x9","s10,a2,s1",
8000259e,add,a6:a54b7432,,01680833,,"add	x16,x16,x22","a6,a6,s6",
800025a0,and,s8:00000000,,0187fc33,,"and	x24,x15,x24","s8,a5,s8",
800025a4,remu,ra:000162a0,,02dd70b3,,"remu	x1,x26,x13","ra,s10,a3",
800025a8,auipc,t4:3b7fd5a8,,bb7fbe97,,"auipc	x29,0xbb7fb","t4,0xbb7fb",
800025ac,sltu,s1:00000000,,00e334b3,,"sltu	x9,x6,x14","s1,t1,a4",
800025b0,mul,t3:0524bcc0,,031e0e33,,"mul	x28,x28,x17","t3,t3,a7",
800025b4,srli,t1:00000002,,01e35313,,"srli	x6,x6,0x1e","t1,t1,0x1e",
800025da,xor,a7:8001fce4,,019448b3,,"xor	x17,x8,x25","a7,s0,s9",
800025de,sltiu,a4:00000001,,08aa3713,,"sltiu	x14,x20,138","a4,s4,138",
800025e6,xori,s8:8001e3bd,,443f4c13,,"xori	x24,x30,1091","s8,t5,1091",
800025f2,or,a5:c00037fa,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800025f4,addi,s4:0000000c,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
800025f6,slli,s10:a0000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
800025fc,mulhsu,a2:00000000,,0203a633,,"mulhsu	x12,x7,x0","a2,t2,zero",
80002604,mulhsu,tp:f6ad3427,,0367a233,,"mulhsu	x4,x15,x22","tp,a5,s6",
80002608,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000260a,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
8000260c,auipc,ra:11fcc60c,,91fca097,,"auipc	x1,0x91fca","ra,0x91fca",
80002616,slt,t3:00000000,,01bc2e33,,"slt	x28,x24,x27","t3,s8,s11",
8000261a,slli,a4:00000000,,002e1713,,"slli	x14,x28,0x2","a4,t3,0x2",
8000261e,ori,s8:800023fe,,3fc3ec13,,"ori	x24,x7,1020","s8,t2,1020",
80002634,lui,s1:10058000,,100584b7,,"lui	x9,0x10058","s1,0x10058",
80002638,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000263a,sra,s6:00000000,,40b0db33,,"sra	x22,x1,x11","s6,ra,a1",
80002642,andi,sp:000002e4,,2e5f7113,,"andi	x2,x30,741","sp,t5,741",
80002646,srl,t5:00000002,,01635f33,,"srl	x30,x6,x22","t5,t1,s6",
8000264a,srli,gp:0008fe63,,0090d193,,"srli	x3,x1,0x9","gp,ra,0x9",
8000264e,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80002650,or,a5:c00037fe,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80002652,mulh,s8:ffffffff,,038f1c33,,"mulh	x24,x30,x24","s8,t5,s8",
80002658,auipc,t3:3e464658,,be462e17,,"auipc	x28,0xbe462","t3,0xbe462",
8000265c,xori,s4:c0003214,,5ea7ca13,,"xori	x20,x15,1514","s4,a5,1514",
80002660,div,s8:00000000,,03ac4c33,,"div	x24,x24,x26","s8,s8,s10",
80002664,mul,s4:85ac4ff8,,023e8a33,,"mul	x20,x29,x3","s4,t4,gp",
80002668,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000266c,sra,t5:00000000,,40205f33,,"sra	x30,x0,x2","t5,zero,sp",
80002670,rem,t2:000002e4,,035163b3,,"rem	x7,x2,x21","t2,sp,s5",
80002674,div,t6:00000000,,03944fb3,,"div	x31,x8,x25","t6,s0,s9",
80002678,sll,t5:000002e4,,00c39f33,,"sll	x30,x7,x12","t5,t2,a2",
8000267c,mulh,t3:00000000,,03f21e33,,"mulh	x28,x4,x31","t3,tp,t6",
80002680,sra,t6:00000000,,41c9dfb3,,"sra	x31,x19,x28","t6,s3,t3",
80002684,slli,gp:0024de00,,008d9193,,"slli	x3,x27,0x8","gp,s11,0x8",
80002688,mulh,a4:00000000,,03721733,,"mulh	x14,x4,x23","a4,tp,s7",
8000268c,xori,gp:5ab48eb2,,a8084193,,"xori	x3,x16,-1408","gp,a6,-1408",
80002690,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80002692,ori,s7:fffffffe,,b787eb93,,"ori	x23,x15,-1160","s7,a5,-1160",
80002696,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80002698,sra,s1:00000000,,406e54b3,,"sra	x9,x28,x6","s1,t3,t1",
8000269c,auipc,t4:0b61769c,,8b615e97,,"auipc	x29,0x8b615","t4,0x8b615",
800026a0,mulh,s3:17ffeb00,,03a799b3,,"mulh	x19,x15,x26","s3,a5,s10",
800026a6,divu,t6:ffffffff,,02815fb3,,"divu	x31,x2,x8","t6,sp,s0",
800026aa,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800026ac,mulhu,s10:0b9d38dd,,0300bd33,,"mulhu	x26,x1,x16","s10,ra,a6",
800026b0,remu,t5:00000000,,02907f33,,"remu	x30,x0,x9","t5,zero,s1",
800026b4,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800026b6,mulh,t0:ffffff47,,027792b3,,"mulh	x5,x15,x7","t0,a5,t2",
800026dc,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800026de,srli,tp:00000000,,00b35213,,"srli	x4,x6,0xb","tp,t1,0xb",
800026e2,or,a3:ffffffff,,0078e6b3,,"or	x13,x17,x7","a3,a7,t2",
80002730,remu,s4:00000000,,03027a33,,"remu	x20,x4,x16","s4,tp,a6",
80002736,auipc,s4:cf327736,,4f325a17,,"auipc	x20,0x4f325","s4,0x4f325",
8000273a,srl,t3:00000004,,01d95e33,,"srl	x28,x18,x29","t3,s2,t4",
8000273e,add,t6:00000000,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
80002762,sltiu,t1:00000000,,2f883313,,"sltiu	x6,x16,760","t1,a6,760",
80002766,and,gp:00000000,,014071b3,,"and	x3,x0,x20","gp,zero,s4",
8000276a,or,a4:80002562,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000276c,slti,t5:00000001,,7bf8af13,,"slti	x30,x17,1983","t5,a7,1983",
80002770,remu,s6:29e70304,,030a7b33,,"remu	x22,x20,x16","s6,s4,a6",
80002774,sltu,t5:00000001,,0111bf33,,"sltu	x30,x3,x17","t5,gp,a7",
8000277a,addi,a4:00000604,,32010713,,"addi	x14,x2,800","a4,sp,800",
8000277c,xor,a0:aed64cef,,01a84533,,"xor	x10,x16,x26","a0,a6,s10",
80002780,addi,t5:0000000c,,00bf0f13,,"addi	x30,x30,11","t5,t5,11",
80002782,srli,a1:00000000,,00165593,,"srli	x11,x12,0x1","a1,a2,0x1",
80002786,addi,a3:000006a4,,3c010693,,"addi	x13,x2,960","a3,sp,960",
80002788,srai,a1:0002fffd,,40b9d593,,"srai	x11,x19,0xb","a1,s3,0xb",
80002790,slli,t5:2d85da70,,002e9f13,,"slli	x30,x29,0x2","t5,t4,0x2",
80002794,remu,t4:ffffff47,,0232feb3,,"remu	x29,x5,x3","t4,t0,gp",
80002798,add,s1:40000000,,012004b3,,"add	x9,x0,x18","s1,zero,s2",
8000279a,xor,a3:400006a4,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000279c,rem,s8:ffffffba,,0227ec33,,"rem	x24,x15,x2","s8,a5,sp",
800027e2,rem,a7:00000000,,037668b3,,"rem	x17,x12,x23","a7,a2,s7",
800027e6,lui,s11:50e03000,,50e03db7,,"lui	x27,0x50e03","s11,0x50e03",
800027ea,addi,sp:000002d4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800027ec,ori,a5:8001ffed,,70dce793,,"ori	x15,x25,1805","a5,s9,1805",
800027f0,srai,a7:00000000,,403fd893,,"srai	x17,x31,0x3","a7,t6,0x3",
800027f8,mulhu,s11:00000000,,02013db3,,"mulhu	x27,x2,x0","s11,sp,zero",
80002800,or,a0:eed64eef,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80002806,rem,ra:eed64eef,,02f560b3,,"rem	x1,x10,x15","ra,a0,a5",
8000280a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000280c,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000280e,slli,s1:00000000,,01e01493,,"slli	x9,x0,0x1e","s1,zero,0x1e",
80002812,srli,s6:04000fff,,0057db13,,"srli	x22,x15,0x5","s6,a5,0x5",
8000281c,slli,s10:dd000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
8000281e,xor,a2:00000604,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002820,and,s11:eed64e47,,0050fdb3,,"and	x27,x1,x5","s11,ra,t0",
8000284e,sltu,t6:00000000,,0046bfb3,,"sltu	x31,x13,x4","t6,a3,tp",
80002852,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80002858,mul,a5:ad815418,,039a07b3,,"mul	x15,x20,x25","a5,s4,s9",
8000285c,addi,sp:000002c4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000285e,add,t0:400005eb,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
80002860,lui,a2:2f749000,,2f749637,,"lui	x12,0x2f749","a2,0x2f749",
80002864,mulhsu,t1:00000000,,029f2333,,"mulhsu	x6,x30,x9","t1,t5,s1",
8000286c,sub,t5:1129b111,,40118f33,,"sub	x30,x3,x1","t5,gp,ra",
80002870,andi,a0:eed64eef,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002872,slti,t6:00000000,,b5d3af93,,"slti	x31,x7,-1187","t6,t2,-1187",
80002876,and,s6:00000000,,01607b33,,"and	x22,x0,x22","s6,zero,s6",
8000287a,or,a0:eed64eef,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000287c,and,a4:00000604,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000287e,and,a0:400006a4,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800028c4,ori,s8:ffffffbc,,d9c6ec13,,"ori	x24,x13,-612","s8,a3,-612",
800028c8,addi,s1:000005ef,,5ef30493,,"addi	x9,x6,1519","s1,t1,1519",
800028d0,srai,t4:00010000,,40e95e93,,"srai	x29,x18,0xe","t4,s2,0xe",
800028d4,sll,a3:000002e4,,000396b3,,"sll	x13,x7,x0","a3,t2,zero",
800028d8,remu,s3:0835dfe6,,0307f9b3,,"remu	x19,x15,x16","s3,a5,a6",
800028dc,srli,tp:00000033,,01aa5213,,"srli	x4,x20,0x1a","tp,s4,0x1a",
800028e0,addi,sp:000002b4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028e2,addi,sp:000002a4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028e4,sltu,s6:00000000,,0119bb33,,"sltu	x22,x19,x17","s6,s3,a7",
800028e8,rem,a1:ffffffbc,,022c65b3,,"rem	x11,x24,x2","a1,s8,sp",
800028ec,sll,a1:0d77f980,,013995b3,,"sll	x11,x19,x19","a1,s3,s3",
800028f0,mulhu,a3:28f7a050,,03a636b3,,"mulhu	x13,x12,x26","a3,a2,s10",
800028f4,mulhu,t2:00000000,,023833b3,,"mulhu	x7,x16,x3","t2,a6,gp",
800028f8,mul,t6:00012e9d,,02920fb3,,"mul	x31,x4,x9","t6,tp,s1",
800028fc,addi,a1:00000324,,08010593,,"addi	x11,x2,128","a1,sp,128",
80002902,xori,t1:ad815312,,70a7c313,,"xori	x6,x15,1802","t1,a5,1802",
80002906,sub,s8:bffff95a,,40ab8c33,,"sub	x24,x23,x10","s8,s7,a0",
80002920,andi,a1:00000000,,e493f593,,"andi	x11,x7,-439","a1,t2,-439",
80002924,and,t6:00002614,,014fffb3,,"and	x31,x31,x20","t6,t6,s4",
8000292c,sub,a2:2f748a11,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000292e,andi,gp:000001e1,,be14f193,,"andi	x3,x9,-1055","gp,s1,-1055",
80002932,mul,a5:be500000,,035e87b3,,"mul	x15,x29,x21","a5,t4,s5",
80002936,mulh,t3:00000000,,028f1e33,,"mulh	x28,x30,x8","t3,t5,s0",
8000293a,ori,sp:ffffffff,,b914e113,,"ori	x2,x9,-1135","sp,s1,-1135",
8000293e,jal,ra:80002942,,0b9000ef,,"jal	x1,800031f6","ra,0x8b8",
800031f6,or,s2:bffff9fb,,003c6933,,"or	x18,x24,x3","s2,s8,gp",
800031fa,addi,t3:cf327108,,9d2a0e13,,"addi	x28,x20,-1582","t3,s4,-1582",
800031fe,divu,a3:00000000,,03e756b3,,"divu	x13,x14,x30","a3,a4,t5",
80003202,mulh,a7:06ac19b3,,034d18b3,,"mulh	x17,x26,x20","a7,s10,s4",
80003206,addi,s5:8001be34,,fe4a8a93,,"addi	x21,x21,-28","s5,s5,-28",
80003208,and,a0:00000604,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000320a,div,a3:00000001,,035ac6b3,,"div	x13,x21,x21","a3,s5,s5",
8000320e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003210,mulh,s3:00000000,,036b99b3,,"mulh	x19,x23,x22","s3,s7,s6",
8000321a,srai,a5:ffffffbe,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
8000321c,jal,ra:80003220,,012000ef,,"jal	x1,8000322e","ra,0x12",
8000322e,jal,ra:80003230,,00c000ef,,"jal	x1,8000323a","ra,0xc",
80003236,jal,ra:8000323a,,febff0ef,,"jal	x1,80003220","ra,0xffffffea",
80003220,jal,ra:80003224,,022000ef,,"jal	x1,80003242","ra,0x22",
80003242,jal,ra:80003246,,016000ef,,"jal	x1,80003258","ra,0x16",
80003258,jal,a0:8000325c,,fe9ff56f,,"jal	x10,80003240","a0,0xffffffe8",
80003240,jal,ra:80003242,,ff3ff0ef,,"jal	x1,80003232","ra,0xfffffff2",
80003232,jal,ra:80003236,,ffbff0ef,,"jal	x1,8000322c","ra,0xfffffffa",
80003228,jal,ra:8000322a,,022000ef,,"jal	x1,8000324a","ra,0x22",
8000324e,jal,ra:80003252,,ff1ff0ef,,"jal	x1,8000323e","ra,0xfffffff0",
8000325c,jal,t1:80003260,,fcbff36f,,"jal	x6,80003226","t1,0xffffffca",
80003226,jal,ra:80003228,,026000ef,,"jal	x1,8000324c","ra,0x26",
8000324c,jal,ra:8000324e,,006000ef,,"jal	x1,80003252","ra,0x6",
80003252,jal,s4:80003256,,00400a6f,,"jal	x20,80003256","s4,0x4",
80003256,jal,ra:80003258,,fd5ff0ef,,"jal	x1,8000322a","ra,0xffffffd4",
8000323c,jal,ra:8000323e,,024000ef,,"jal	x1,80003260","ra,0x24",
80003260,jal,ra:80003262,,fd1ff0ef,,"jal	x1,80003230","ra,0xffffffd0",
80003224,jal,ra:80003226,,022000ef,,"jal	x1,80003246","ra,0x22",
80003246,jal,t1:8000324a,,01e0036f,,"jal	x6,80003264","t1,0x1e",
80003264,andi,t2:fffffd58,,d5817393,,"andi	x7,x2,-680","t2,sp,-680",
80003268,jal,ra:8000326c,,008000ef,,"jal	x1,80003270","ra,0x8",
8000327e,jal,ra:80003280,,00c000ef,,"jal	x1,8000328a","ra,0xc",
8000328a,jal,ra:8000328e,,00a000ef,,"jal	x1,80003294","ra,0xa",
80003294,jal,s7:80003298,,fe7ffbef,,"jal	x23,8000327a","s7,0xffffffe6",
8000327a,jal,ra:8000327e,,014000ef,,"jal	x1,8000328e","ra,0x14",
8000328e,jal,ra:80003290,,ff3ff0ef,,"jal	x1,80003280","ra,0xfffffff2",
8000326e,jal,ra:80003270,,022000ef,,"jal	x1,80003290","ra,0x22",
80003290,jal,a4:80003294,,fe5ff76f,,"jal	x14,80003274","a4,0xffffffe4",
80003274,jal,t1:80003278,,ff9ff36f,,"jal	x6,8000326c","t1,0xfffffff8",
80003286,jal,t2:8000328a,,012003ef,,"jal	x7,80003298","t2,0x12",
8000329c,jal,ra:800032a0,,034000ef,,"jal	x1,800032d0","ra,0x34",
800032a4,jal,ra:800032a6,,040000ef,,"jal	x1,800032e4","ra,0x40",
800032a0,jal,t1:800032a4,,0260036f,,"jal	x6,800032c6","t1,0x26",
800032c6,jal,ra:800032c8,,008000ef,,"jal	x1,800032ce","ra,0x8",
800032ce,jal,ra:800032d0,,fe7ff0ef,,"jal	x1,800032b4","ra,0xffffffe6",
800032b4,jal,ra:800032b8,,01e000ef,,"jal	x1,800032d2","ra,0x1e",
800032bc,jal,ra:800032be,,fedff0ef,,"jal	x1,800032a8","ra,0xffffffec",
800032d8,jal,ra:800032dc,,fd9ff0ef,,"jal	x1,800032b0","ra,0xffffffd8",
800032dc,jal,ra:800032e0,,ff9ff0ef,,"jal	x1,800032d4","ra,0xfffffff8",
800032d4,jal,t1:800032d8,,ff9ff36f,,"jal	x6,800032cc","t1,0xfffffff8",
800032cc,jal,ra:800032ce,,fe7ff0ef,,"jal	x1,800032b2","ra,0xffffffe6",
800032b2,jal,ra:800032b4,,02e000ef,,"jal	x1,800032e0","ra,0x2e",
800032e0,jal,t3:800032e4,,fcbffe6f,,"jal	x28,800032aa","t3,0xffffffca",
800032aa,jal,ra:800032ac,,00e000ef,,"jal	x1,800032b8","ra,0xe",
800032c8,jal,t1:800032cc,,fe5ff36f,,"jal	x6,800032ac","t1,0xffffffe4",
800032ac,jal,ra:800032ae,,ffbff0ef,,"jal	x1,800032a6","ra,0xfffffffa",
800032e8,lui,ra:04159000,,041590b7,,"lui	x1,0x4159","ra,0x4159",
800032ec,jal,ra:800032f0,,02c000ef,,"jal	x1,80003318","ra,0x2c",
80003318,jal,ra:8000331a,,fe5ff0ef,,"jal	x1,800032fc","ra,0xffffffe4",
800032fc,jal,ra:800032fe,,018000ef,,"jal	x1,80003314","ra,0x18",
80003314,jal,ra:80003316,,ffbff0ef,,"jal	x1,8000330e","ra,0xfffffffa",
800032fe,jal,ra:80003300,,004000ef,,"jal	x1,80003302","ra,0x4",
80003302,jal,ra:80003306,,004000ef,,"jal	x1,80003306","ra,0x4",
80003306,jal,ra:8000330a,,006000ef,,"jal	x1,8000330c","ra,0x6",
8000330c,jal,ra:8000330e,,fe5ff0ef,,"jal	x1,800032f0","ra,0xffffffe4",
800032f0,jal,ra:800032f2,,010000ef,,"jal	x1,80003300","ra,0x10",
80003334,jal,ra:80003336,,fe7ff0ef,,"jal	x1,8000331a","ra,0xffffffe6",
8000331a,jal,t2:8000331e,,00c003ef,,"jal	x7,80003326","t2,0xc",
80003326,jal,t1:8000332a,,fd3ff36f,,"jal	x6,800032f8","t1,0xffffffd2",
800032f8,jal,t1:800032fc,,0320036f,,"jal	x6,8000332a","t1,0x32",
8000332a,jal,ra:8000332c,,002000ef,,"jal	x1,8000332c","ra,0x2",
8000332c,jal,ra:80003330,,ff5ff0ef,,"jal	x1,80003320","ra,0xfffffff4",
80003320,jal,ra:80003322,,fd7ff0ef,,"jal	x1,800032f6","ra,0xffffffd6",
8000330a,jal,ra:8000330c,,026000ef,,"jal	x1,80003330","ra,0x26",
80003330,jal,a4:80003334,,fe7ff76f,,"jal	x14,80003316","a4,0xffffffe6",
8000331e,jal,ra:80003320,,fd5ff0ef,,"jal	x1,800032f2","ra,0xffffffd4",
800032f2,jal,ra:800032f6,,01e000ef,,"jal	x1,80003310","ra,0x1e",
80003336,and,a2:2f748a11,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80003338,jal,ra:8000333c,,028000ef,,"jal	x1,80003360","ra,0x28",
80003360,jal,ra:80003364,,004000ef,,"jal	x1,80003364","ra,0x4",
80003364,jal,ra:80003366,,ff7ff0ef,,"jal	x1,8000335a","ra,0xfffffff6",
8000335a,jal,ra:8000335e,,fe9ff0ef,,"jal	x1,80003342","ra,0xffffffe8",
80003342,jal,ra:80003344,,010000ef,,"jal	x1,80003352","ra,0x10",
80003352,jal,s6:80003356,,02c00b6f,,"jal	x22,8000337e","s6,0x2c",
8000337e,jal,ra:80003380,,fd9ff0ef,,"jal	x1,80003356","ra,0xffffffd8",
80003356,jal,ra:8000335a,,02a000ef,,"jal	x1,80003380","ra,0x2a",
80003380,jal,sp:80003384,,fdfff16f,,"jal	x2,8000335e","sp,0xffffffde",
8000335e,jal,ra:80003360,,ff1ff0ef,,"jal	x1,8000334e","ra,0xfffffff0",
8000334e,jal,ra:80003352,,ff9ff0ef,,"jal	x1,80003346","ra,0xfffffff8",
80003346,jal,ra:8000334a,,ff7ff0ef,,"jal	x1,8000333c","ra,0xfffffff6",
8000333c,jal,ra:8000333e,,02c000ef,,"jal	x1,80003368","ra,0x2c",
8000336a,jal,ra:8000336e,,00e000ef,,"jal	x1,80003378","ra,0xe",
80003378,jal,ra:8000337a,,004000ef,,"jal	x1,8000337c","ra,0x4",
8000334a,jal,t1:8000334e,,02c0036f,,"jal	x6,80003376","t1,0x2c",
80003376,jal,ra:80003378,,fcbff0ef,,"jal	x1,80003340","ra,0xffffffca",
80003372,jal,ra:80003376,,ffdff0ef,,"jal	x1,8000336e","ra,0xfffffffc",
